20.1186265210347,299999.9990650252
300000,1
01001100010110001001011000111011,00011110111000110111100100111011
00000100010010011001011110111011,11111010001011101110000010111010
00000010110011101001100100111011,11100010010001000000101110111011
10101000001101111011000110111011,01111010000111011010011000111011
10001100110110011001101100111011,11100101101011011011011110111011
11010110111011010001011010111011,00100010010001110110100000111011
11100000111111110001001010111010,01111100000110110110001010111010
11110010000010000100110100111011,01011110110000000000101100111010
01101000011110111010011010111011,10011010001100101111000010111010
10011001101011101001111000111011,01110110101100011011101000111010
00010000110111011101100010111010,01100100110110010111111000111010
10001111011110100000000010111011,00111111000100011110011110111010
10011111010100110100000000111011,11111000011001001010110010111001
11011011010011101100101110111010,01111000000101100001000100111011
00000000011010111100110010111001,11010010101111010011011010111011
10101010110110110010101000111011,11000000110110100100011000111011
00100110111111101001000010111011,00100010011001000011011110111011
00100111110001001010000100111011,00001010111110111111111000111010
01011110100001001000001010111011,10011010010100010110110110111010
01110101010101000010110100111011,00010010110000011000111100111010
00011001110011010111010110111011,11111111001011100101001010111011
00000110110010101110001000111011,00001010111111101000001100111011
00001010011100110000111010111100,11010000110110100011100010111001
00010000101010011111111100111011,10010101110011011011101110111011
00100110101010101001011010111011,10110100000111100000101000111100
00001111011011101111001100111010,11111110000110101110111110111011
00101110100100010001100110111011,10110111101000111001100000111011
11010011001110000111100100111011,01111111110011010010010010111011
11010100010100000101010110111011,00101010100101101100011100111010
01100110101011011010101100111010,01110010101010011010100010111010
10000000101110111100010100111001,11010001111000100001100000111011
01101000101111101000111110111010,11111000111101000100001010111011
01111000001010110011100100111010,10111110001001011000011000111010
10001000010000010100001100111010,00101000011100000111111100111010
10001110110111100110011010111011,01001000100110101010101010111001
10110000101010011011111000111011,11101000011101011100110110111010
00000010011101111010011110111011,01100100111011110001001000111011
11111110010100101000100100111011,00101010100001111000111110111010
01011101111000001010111110111011,10111000011101001101011010111001
01101010011011101000101000111011,10010011000000011011101000111010
11101000000101111101010100111000,00001010100110000010101010111011
10100001000000100111100010111011,00011000111011000101000100111011
00111001011101101111011100111011,00100110101000000001100010111011
10010010100110010011001010111100,10111000110000001110101000111001
01110110010110110001010100111100,01000000011100111011100000111010
00110010101110110101011010111011,10100110001100000110000010111010
11000101111100011010000010111010,11001100100000110000111110111010
11101110111101010100100100111011,11111101000010001111001010111010
10000111100111000010110110111011,10111001000100001100010100111011
10101010101110111011010000111010,11101110000000010000001110111100
10001010100110000011001110111011,11001100101011001111101000111011
10100110101100111011000000111011,11110100111011101011001110111011
11101110000110001011000110111011,00001100111111100110010000111011
11110010011100010110100100111011,10111010100010000000011010111011
11101101001100011100000010111010,00101110111011011100100110111010
11111100011010000010000110111010,00101100011101011001011000111011
00001001110101100000110100111011,00101110001100111101101010111010
01100100001010000101101010111011,01100101111101000110010110111011
00111110000000110100110100111011,01011011010010100110110100111011
11011110101011011000100110111010,10110010010001110000101100111010
00010011100101101001001110111010,00010001011011010110010010111011
10111100011011100001111100111011,10000100000010110010000100111011
11110010100110010110001110111011,00010011010100101011001000111010
01000110101001010111011100111011,10101111100110101001000010111011
11101010110010000100111110111011,11000100001001001010001100111011
00011110000101100011101100111011,11011111001001100111101110111011
01000000001101001010111010111010,01100100101111100001001100111011
11001010101101000000010110111011,00010010001101000001000010111011
01110100000100010111010100111011,00011111110110000110001000111011
01111110110100011010000010111010,11100100011110001000110010111011
11100010011101001000000010111011,10101111000101001001111100111011
11101010010100011101010100111011,01111101001001101000101010111011
00000000110110111001010010111011,01000111011111110001111000111011
11000110110011010001110100111011,10100100110101001100101010111010
11011000110111100011101010111011,00000000100000101011011000111000
00110001010101100111111100111011,00010110101100110110010000111011
01100000100010110010001110111011,00010101111111111100110010111011
10000100001111011100011110111010,10001000101101011001010100111011
10111100110101101000101100111011,11010000000111011011101100111001
10010110111010010100101010111011,11111110110010111001110010111011
10110000100011011110010000111001,10011110111100001101111000111011
01000000110001000101110000111010,00000000100110111011100010111011
01110111010101001011000110111010,01101001110011000011110100111011
00111010110000111100100000111010,10010000101111001011011010111001
00110110001110010100010110111010,01101000101101011101100010111010
11111000011111100101000100111001,10001000001101010001110100111011
10100111100111111011110110111001,11010001100100100001100010111011
00010000110100001100010100111000,10100000110110110000100100111011
00000000011100011111101010111000,01011000101101000001110110111011
00100001001011011010011000111010,01110001101100010011010000111011
01010110100000111111100010111010,10000010001110101010110010111010
01100100001000011011110000111010,11100000111001100110110110111010
10101000100101110001100010111010,00111000010111100010011000111010
01100010001011111011110010111010,01100100011110000101011000111011
01100011110000100101100000111011,10111010010110101111011110111011
01011010010010000001100110111011,01110101110011010001001000111100
01110000111111110001110110111010,00010100110100100000010010111100
00101010111000110001110100111011,11011110101111001011110100111011
00100000001110101101001010111010,00110010110010110010101010111011
10100010001101000111110110111010,11111010001010111011010100111010
00101010001010010111101100111011,01010111111100110011110110111011
00110000100011011001111110111011,00011111010000110100000100111011
00011100000100100101010000111011,01110000010111101011100010111001
01001110001001111100101010111010,01100000101001111100000110111001
01100110110001011111000000111010,10100100110110100001011010111010
01011100010000110010001010111011,01100000100011100011100110111001
11101000000011001100011000111010,11110011110001100110100100111010
11000000000111110100011010111001,10000000001010011110001100111000
01110000100000000101010110111001,10110010111010111100101110111010
11000110110110100011101100111010,01111101100101001101010000111010
00100110011001101001011010111010,00001100100001010100011100111010
01000000111101010111000110111001,11001001100111110001011010111011
00010010111011100011110100111011,11000000111110001100011100111001
01001000001010011010000110111011,11101000111100110100101000111010
11010111111111001011111100111011,00011000110101001000100000111010
00110010111101011100001010111011,10010010101110001011011010111010
10010110110100001010000100111011,11111000110011001010111010111010
00000100010010010011101010111011,11100100010000000110000000111011
10011101100000001001011000111010,01011110100100010110000010111011
10000010001000110100111110111010,01000101000111010010111100111011
11110100110011110110111000111010,01000000000100100100010110111010
11111110101110111011101110111010,11011111001001100000001010111011
10101101111100100001001000111011,00011100011000010010011100111011
11000010001010101110101110111010,00111000010111100011010110111010
01100000110101110110111110111001,11010000111111000101011010111010
01011010011010111001001100111010,01111110000011011011111100111010
01010000100111011000010100111010,00010110000010100011010110111011
01000010011000000110000110111011,00101111110000010100000100111011
11010000101101101110101010111011,10110000001100011101110000111001
01111101000011101100011100111011,11010000101011100100111010111010
01101001111010100110001010111011,01101000000010001010110100111010
01101100001000011000101000111010,10011010010111011100101010111010
00000000010011110110011100111000,10100000101101100000001010111001
11010000100100001011110100111001,10000000010001001100100000111010
10000111011001001010001010111010,11111000100010010100001100111010
11000101011001001101011100111010,10101101001111101001100010111011
00110010000100001000111110111010,10000001111111101010100000111011
00000000011101101010001010110111,10111111110001100010010010111011
00111100000010010001000000111010,01100000001101100111101100111001
10011000001001100100110110111010,11110110110010001110011100111010
01010000110100101000110100111001,00000011001101001000110010111011
00000101111101011101000100111010,11111010001011101011001100111011
01110010101010010010110110111011,00100101100011111001100110111011
01101110000101111110100100111010,11011011111001100011000100111011
00110100010111000111011010111010,01110000011010010011100010111001
11000100101111101100111100111010,10100110001010001000001010111010
00110110000100100001101010111011,11001100111100001001000010111010
01010111000011111100111100111010,00110010001001101000000100111011
01000000111001100010110000111000,00100010111000100011001110111011
01101000100001010010100110111010,00010100110011000000100010111010
00000100100110110000000010111010,00010110110110010000011100111010
11101001000000000000001000111011,10011000111100101011011100111010
01101110101010010011100010111011,00101110110011001100110010111001
10100101101000100101000100111011,10000110000100101001001110111011
01111111001010110011011110111011,10100111110010000000001000111100
01001001101000001011000000111010,10001111110000001101000010111011
01111000100010101000001000111001,11011110110010001000011000111011
11010010011010111000000010111010,11101010101111011000110010111011
11110110001100111000110100111010,11100011111010101000110000111011
10100010100001110100011110111010,00110111001000110110000110111011
10100110001001111010000010111001,10100100000000010100000000111011
00000100010001100111110100111010,01010010101100110100010010111011
01110010101101001000010110111001,01001001010101100111001000111011
01110000100110011011100010111001,10110111110100110100110010111011
00010100000110111010110110111001,11000000111010100101011000111000
11000000010110100000110000111011,10000110101100100100111100111011
01010100010010001000110010111011,10110100110100001001111010111011
01011011001110001000011100111011,10000010010000111000110000111011
10010000000100001011101110111001,01011100110110101101010010111010
10111011110011100001111010111011,00100000010110100111100010111010
00100100111100001010001000111001,11010100110101111001101100111010
10001101111010101000010100111011,01101001101011101011001000111010
10011000111110111110100110111011,00011000110010011001001110111011
01010000110110011101011100111011,10111010110000011100000100111011
11110110001111100100001010111011,00111110111101101011001110111011
01011010110110110010001000111010,11100111001001111001001100111011
10000110011010111100101110111010,11110111011100001000001110111011
00010000000001100010100100111011,11100101011001000111101100111011
00101100111000011100000110111010,10000100100010110011111110111011
01011000100100011001011000111000,00011111011111001000000000111010
11111111000011010101111100111010,01101000010111101000011100111010
11011000010000111101010110111010,01010110011010010000000010111011
01101011000011101010111000111010,11000010010111101010011000111010
10110100001100000011111110111010,01110000001101100000110110111000
10110100011100010001111100111010,01100000000100000110111110111001
00000000111001011011011100110111,00110010110111000101000000111010
01110000100110000001110000111001,11101110000010110100111110111011
01111011111111100000001010111011,01101111101001101010101000111011
01111110101011000100011100111011,01001010001011101001110010111011
11010000010000010001100010111011,10110001111111010011101100111011
10010101111101101001101100111010,11001000101010011110000110111010
10010000001111010011001110111010,01010110000000110010011000111011
11110101101000010001000100111011,10101100110101101001011110111011
00011100101101011011000010111011,01111011011011001010101100111011
11001100011111101101001100111011,00010000111111011111111110111010
10001011001100001001001010111011,00011100101000010100111110111011
11001011111101110000111000111011,00101110111101101100101000111011
01111000101111101111010000111001,11101011011010001010001110111011
11110100011110111001110110111011,11000000111000111011100100111001
01001110001001101111100100111011,10011101000011010001000100111011
11000100001000001010100010111011,11011100001010011101101100111001
11000000001100000000010010111010,01010001110011011000010110111011
01001110111111101001000000111011,01111100010001111010011100111011
11011111000100101010110010111011,00100100001011101000001110111011
10001010101100111000000000111011,01010100100011100011001100111011
10000011010000000000010010111011,11001000110000010000111010111011
00100000101101011100010000111010,00001001110101011011111000111010
01100110110000001010110010111010,01010000011001100000001000111010
01001000000111110010110110111010,10101011111111010100111110111011
00110101110000100010011000111011,10000000001010001001110100111011
01011110011100001001111110111010,11110110011011011000111010111011
10010111111101110001000010111011,00101000101101001010100000111010
01110000010010101001110100111011,11111000000000100001000000111011
10111010111011011001111110111011,00110010111000000011100010111011
10111100101011001110111100111010,10001100000111100000000000111011
00001100010000010000110100111010,11101000110111111100010010111010
00011010011111100100000000111011,11100000011011001011011100111001
01100001101100000001000110111100,11011110011100010101101000111011
01011111100001110011000000111100,10001010100100000000101110111100
01110100010101100010001010111100,11100111100010100010010000111100
00011111100011000010000100111100,10011100110101111101111110111011
00000100000010000001001010111100,10101000001100110110001000111011
10011010101110001100000000111011,01110100001001010000100110111011
11100100110100110010101110111011,00111100100000001110110100111010
11101010101111011111000000111001,00101100000111111100100110111010
01000111100111001101000110111010,11000000010000100101110100111010
00010001110010001011101100111011,00101100101100100010101100111010
00110001100101111110010110111011,00001001000001110100110010111011
10001000101010010000110000111011,01100010100011011100100000111011
00111110111111001000010100111011,00001000000010000000000110111100
11110000001111011100010010111011,01001111000101111011010100111011
10010101100111011000110000111011,10100000000010010011110110111010
01101111111000111000000010111011,11101100101010010010111110111010
01110010000110001101011000111011,01000010101001010001000010111011
00001001110001110001000110111100,10111010101001111000110000111011
00010101100001010000010100111100,00110010001111110011000010111011
10001000001011000100001010111011,10001100100111110010000010111010
00001011100100011011000010111011,00100101100100111010011000111010
01010101011000100100000000111100,10001111100100011111110100111010
11110010000101000011110010111100,11001011111101001001110010111011
10011011101000011111110100111011,11000110010100101000100000111011
11110111100000111110101110111011,00010110000001100010001010111010
00010110010010000000101100111100,00011101010010100111110110111011
00011110100001111110101110111011,10101010000010001110000000111011
10010010010010001000010000111011,01110100100001100000000110111100
11001101011100001000001010111010,01001110101001010000101100111100
00011100000001000100010000111001,11111010001011100001011010111100
00101000100000100010001110111011,01011100100011100000001100111100
10010101000110000110111100111011,11110110000010001001001110111011
11100000000000010001111010111011,01001000110111111110101100111010
10000001000100100001111100111011,11111111110001111000000110111010
01101100100110110001101110111011,01111000111111000001000010111001
11111010110001110010011100111010,10111100110010100101000100111010
10100100100100011000001110111010,00010001110110110000000010111011
10101110100001010101100100111011,00111010111010111110011100111011
11100010111011001000111110111011,00010100101111010011100010111100
11000000011001011001011100111011,01111110110101110001101000111100
00011011111100001010100110111011,11010110010011001101010010111011
00000110110100011010011100111011,10100001010010111011101000111011
00000111110100110010111010111011,10010110110100001000101010111011
11010000101010010000010010111000,11011000001101110000011000111011
00000000000110100110010000111000,11001000111000011001101010111010
11100011000111111011101000111010,11101000100111100001001000111010
11011110010001111100011010111010,11001100010101101110110100111010
11101000001000011100010100111001,01010011000101101010010110111011
10010110100011010000110110111011,00010110101100101001111000111011
01011100000100011100000000111011,01010000011000000011010110111001
11100010001100001100110010111011,01011000001010110010011010111011
01111110110010110100100100111011,11110100001101000011010110111010
10100000001011111110001100111001,10111101010110011001101000111011
01100011011100100100101010111011,10010010010010101001100110111011
10111111101100001010101000111011,10110101101010100011011000111011
11010000010110111001010110111011,01111100001011101101000110111010
11000000001001100111011100111001,01100110001001100111100110111001
11010100101000110101001000111011,10100010011101000101100100111011
00010000011010010010010010111011,00110110111001101011001110111011
01100100111101011011000000111001,11100000110011111010000100111011
11001100001110100011010000111001,01000100100100001110010010111010
10110101110100011111101000111001,01111100110000001110001010111010
00100101111101110000011010111011,01101000000110000010001100111011
11000110011110001001000000111011,00110000011000110010100110111011
00100101101010111011000110111011,00001000110000011010011000111011
00000000111111100011000000111011,10110100100110001100101010111011
10111110100010110001100100111011,11011000100000110100001100111011
01001110001101010111011110111011,11010000110000001010011000111010
10010101011101101011001000111010,01010001000111100101000110111011
01010000101001010011111010111001,11111110111000110011101100111011
10100100001011110000000100111010,01111110010111111100110110111010
00011000000000100001100000111001,10001000111111011111001010111000
00111101111101000000111010111011,00000000101101010110111110111001
10011000100111100110010100111011,11111010111001111111000100111010
00010100000001101001110010111010,00011000101011011101101000111001
00100010010111110011111110111011,01001000011011101001111010111011
01111000010001110110001100111011,11000111000110101001100000111011
10101011000101101000000110111010,10010000101011010110111110111001
10001010111010010000001100111010,10001111101000010110100110111011
11100011010110011011101010111010,10100001101000001010110000111011
00000000110011100110011110110110,11000100011111011010010010111011
00001011101011110011000100111011,11011010101000000101010100111011
10010100011111001000001010111011,01110010001101011011100010111010
10011011000101100010010000111011,11111000101010101100000010111010
10000000001010010110110000111001,11110000111010101101101100111011
00001010001001100010101110111010,00010110111011100011000110111100
11001000111010011011100000111001,11101001010110110001100000111100
00110110000000110010110110111011,01001110000101011001111110111011
01011000010111011010000000111011,10111011010100100011000000111011
11010010110101111000010110111011,01001000000111010010110010111010
00001010110110000001011100111011,11011010010100110001111110111011
00010010110101000000001010111011,01010100100011110111110100111011
01001011100000010010101100111011,10110100011010000100001010111011
10010010111010000011001110111011,11110000111110001010100100111010
00000011011111110011010000111011,10011000001100011010111110111010
01000001110111110111100110111011,10011111011010110001001100111011
11101111011110001001100000111011,01110100110011111000000010111010
10100010001111001000001110111011,00110110100001110100000110111011
11001100001100110101001100111011,10001000000101101110000000111011
