11001000010110111010100110111010,10110001001100000000100110111011
01110100001000100010101000111011,10000110100001110001100100111011
01011101100101001101110110111010,11010010000010101010110010111010
10001100001000111000000100111010,00101111110000111010010110111010
11011010101101101001111110111001,11111110010011110110001100111011
01111100111011000011111110111010,00111000010101011101011010111011
00000101010001010000001100111010,00001011011010000000111000111100
00100000100101111011010110111001,00110101111111001100101110111011
10101111000110111011110000111010,10011010011011000111010100111011
10101000101111111011000110111010,00011100101101101011110010111011
00011100101011100001101010111001,10110101001011101110011100111011
00101000010011001001010000111010,10011101111111001000011110111011
11100000101101001010101100111000,00110110111110111111100000111010
00011110111001010011101110111011,11100001010111100101101010111011
01110010011101111000011100111011,10001110010010011011101000111011
11100110000011100001101110111011,01110001011001011100001010111011
00110000000110011001110110111000,11111110000001111000010100111011
01000111101111011110110100111010,11111000100001110001000010111011
00111000101110001000110110111011,01111000001111110001100000111011
11110101001010001100101100111011,10001110110001110111011110111011
01000100101111111011000110111011,01110110110011110110100000111011
11001000111011000110110000111011,01101110001100001011011110111010
00110000100010100101111010111011,11011000100000110011001010111010
10110101111101111010001000111011,01000110001010001011000000111010
01011000111011001101101010111011,01010100010000010000010110111010
11001010001011010000111100111100,01000101011110101000010000111010
00000011101101110001101110111100,01101010100101111010110110111010
11000110100010011101100100111011,10010100001011100011100110111011
11011101101010000110100110111011,00100111011010101111010100111011
11000011100111100000000100111011,11001111110011001111000110111011
00110100110011101100110000111001,00100110110010000110001000111011
11000111001111000100101110111011,00100000100001101111111110111000
10100110101000100110001100111011,00101000110111001010011000111001
11000000010000101111110110111000,00101100111000100000101110111011
10010100100000111000001110111011,10001000000001111000000100111011
11011001111101011000110000111011,10110110000100011010100110111011
01000000101000001010111100111000,10001100110001000110011100111011
01110111011101101100000110111011,00001000011010100111110100111001
11101100100000000000110100111100,00110111011110110111110110111011
01111000110110001111110110111011,10101000100111101001111000111011
10010100101101101100110000111011,00000100111100111100100010111010
10110101001110011001101010111011,11100101000101011111001110111010
10111011111101110011000000111011,01101011000011100011110100111011
00001000100111100111000010111010,00011101100100111000000110111011
00000000101000101010011100110111,01000010010100110110111000111011
10000100001111110000010110111010,00111010010100001110000110111001
10011011010010101011010000111010,11001000011100010001101010111011
01010000000111100011001110111010,00011100100000010001101100111011
11110000101101111111101110111001,11100100011111000010111100111010
00000000001001110000110010111001,10011101011110101001111110111011
00011000101010110101011100111010,00000100000000011011010000111011
11010100010001111001001000111010,10101101101011101000010110111011
10110010001100111001011110111011,01111110100111101100001000111011
10100111010110111101010000111011,10000011111010110000000110111100
11000111101110101001001110111011,00110110011011101100101100111011
00101011111001110100001110111010,11000010110001001000000010111011
01010000101001011001010100111011,01101010110111011111111100111010
00001110110111000101110110111011,10011101001000001011011100111010
10101100010110111110010110111001,01101110101110010101110110111011
01111000100000010100011100111011,10111110101010001111111100111010
10100100011111010111111110111011,10010111110101000011001100111010
11000101101000110111011000111011,00011101101000000010011110111011
10011110110001001111100110111010,00111000011101110110111100111011
01010100000100101001011010111001,01101100000011000110010110111011
11100000110101100010111010111001,10011101110011001010010100111010
00000111110101101101111100111010,10000110010101101001011000111001
01100010001110011011110110111010,00111100110000010111100100111001
01100100001111100000011100111010,00000110000101100110000100111010
00100000000101010111101110111010,01010100000101000101000110111011
11001100111100001101101000111010,01101100100111100100101000111011
01110000101011111001100100111001,10100000101001100000010110111010
01000100001101110011000010111011,01110100100111010110000010111011
01100010010000101010010000111010,00010110101010011101001000111011
00101100000011001100011000111010,11111001100001001110010110111011
00110010111111000001100010111011,10011010010100111100001100111011
00100010110011101100000000111010,10010110011010100001110110111011
01010000101111110011000100111001,11000010111110010010111010111011
00111100111010001000001010111010,00011100110110111011110100111011
01100000111010010110011000111001,11010000110110001100011010111011
01101000100001110011111100111001,10110110010100111001011000111011
10100000110001000011110100111010,00001100110100000100101010111011
01010111100110111000101110111010,10111011011010110001110000111011
00010110011010011110111110111001,00000110010001111010110010111010
11101100011110100110111000111011,00000000001000011010111010110111
00010110100011101000101010111011,01010010000111001111010010111001
11011100011100110110011100111010,01011110001110001110100100111010
01101100001110010000111010111010,01111110001101111000000110111010
10001011000010101000001100111011,00010000011111000100011010111010
01111000111110011100001110111011,01010110111110101011111100111010
00001001010011011011110000111011,01001111100010000000001110111011
11010100100010111000110110111011,10110100011101110000011100111011
11011100111100010010001000111011,11000000001110100001011000111001
00011011100100011011110010111010,11111001001111000011110110111011
10011110011011001010010100111010,00010110100110110101000000111011
01011100010110011110111110111001,10000011101111110001010010111011
11110110100011111001110010111010,00001000110100100001010100111011
11000111100110001001101000111010,01000000000010010000100110111011
11000100100001111000111000111010,10100110100010010001001100111010
00100110111101010001000110111011,00110000000010101010011100111000
10010000011011000101111000111010,00011000001101101110010000111001
10110000100110111010111010111001,10000101000100101001001100111010
11010100011011100100101100111011,11111101000110110111000110111011
11011110111111011110010110111011,00001110010010011000000000111011
01101000100011001111101000111011,10110101001101011101000010111010
00101110110101101000001010111011,00010111011110011001100010111010
01000100001110101100010000111010,11100010011011101101011100111010
01110100101011010011101110111011,00111110100010001011111110111010
01101100101011000100110100111011,01100100011101110011010100111011
10000110111010001100100010111001,10111001011110001001001110111011
11110101100010000010001010111011,00011111011000011111010100111011
01001000011100000011011000111011,11001110110010010001010110111100
11010111111111001000011100111010,00000010110001011010111100111011
11110111001110001001111010111011,00111100011110010001110110111010
10000010000001110100110100111011,11111000010110111101111110111001
10001000101110101000101100111001,01101000000011000100000110111010
11000010110000110000011000111010,01110100111011101100110000111010
11010000011101111101011010111010,11100000011011000000001110111011
01100100110011111000111110111010,01111100010111011111110100111010
10001101101000111001010000111011,01001100101000000010100010111010
11010100000110001100001010111011,10101000001101110101010100111010
10110100111110111001011000111011,01100100001000101000100110111010
11001101000011010101001010111010,10010100001110011010000010111011
10001101001011000110111010111011,11001010101111100011111100111100
11011110101111011001001100111011,01111000110111100001100110111100
00111000011010010101100110111001,01011000010111111111111100111010
11101000110111010110111010111011,11110110000110001111100000111010
11001011011101100101100100111011,11100110101111111101111010111010
10011100101110000011011010111011,11001001001100011001000100111010
10100111000011111001000000111011,11000100010011100001010110111011
00110001011011001010111110111011,00010111010101011010100000111011
00001010111110101001101000111011,11110110111011101110101110111011
10101010001001100101111010111011,00010011010001011011001000111011
11100000010001010000110000111011,00111110001011101001000110111010
10011100110010010000100010111011,00101100111010000010110010111011
10011000100100011110000100111010,00101000110000111010000000111011
00010000010110100110100010111001,00100110010110001011101010111011
01110000101111011110101110111001,11010110000101101010111100111011
00110000000101110111111100111010,01110010101110101000100010111011
11100000111100000100000010111011,10101010001111010011011000111011
01001111010110111010110100111011,11111010110001100000000010111011
01110000100101011100010010111011,01010111111101010011110000111011
10010011111110101001011000111011,01100000110101011010101010111011
00000001111001110001100110111011,00011111011011101101111100111011
00110001011111010101001100111010,10111100111110110000010110111100
11111000110101100000011110111011,01001001101100000001101100111100
10111100100011011100101000111011,01000100010100110000010010111100
00001111001000110001000110111100,10000110111110101000110100111011
10100111010000001100110000111011,01100011111001110101100010111011
01110000000101111000001010111000,01111110010100001101001000111011
01010000000110011000001010111011,11100110011010010001001010111100
00110110100111000111110100111011,00000110110010110000110000111100
10111010000100100011001010111011,10110100110011101101000010111011
01110001111100110100100000111011,11000101010011010001101100111011
10100110010110111001110010111011,01010000110100100001100000111010
10011110000011011011101100111011,10101000100010001001010100111001
00101110010101101000000010111011,00100010110101110010010110111011
01000000100001000010010000111000,00011101011001110111011100111011
00100010101010010101000100111011,11100000011011110110011110111011
00111110011100111000011010111011,10100000000011111101011000111010
10011101110011101011110100111010,01110110011010010001010000111010
01010011001001010100001000111011,10001110010101111001111010111010
00011110111000100100011010111011,00110000010101011001010110111000
11010001110011011001101110111010,01100110110000011101110100111010
10010000010011110101110000111011,10101100100011000010100010111011
10010100011010001011111110111010,01101001101100010100010100111011
01110000000101111011110110111010,11110100101100010111110010111011
00010101011101110001001000111011,01101100101101011011011000111011
00010110010111010101100110111010,00100110011000101111000110111011
01110110101010010010010110111010,11111011010100000000010100111100
01000110000010011101100100111010,00001110011010101100000110111011
11111100001011000010001110111011,11000000100010000000110110111001
10101100101111010001111100111011,00000001000000001010100100111011
00011000001010001011010110111010,11010100111011011100100110111011
00110000000010001001001110111000,01001100000011111100011100111011
00110010101001011000101000111010,11110001100010111010101010111011
01111000111101100000100110111011,10101111101100010000001000111011
11110110000001100011001100111011,01011100001011011100100100111010
00111010101101101101011010111010,10011101110111110001001010111011
01101000011111110001110010111001,00110110010100010110011010111001
11101010001111100000001000111011,10001100010111001100100100111010
01100110001100001000100010111011,10000000011001001101011000111010
11001101100110111101100000111011,00010110010001101010111010111011
10010110101001110000101010111100,01010011000000001011000000111011
01100010110011111111001000111011,10110000100001110110111010111011
00110010011011100000100110111011,10111110010010110000001000111011
01010110100110011000100010111011,10001000011101011101101000111001
11100010101011001110011000111011,11011010010010100001000110111011
00000110011101001011111110111011,11001000111000011001110100111010
01110111010000100010101000111011,00011000101100011111010100111010
11111010101001011000101010111010,11000011010001000111111010111011
00011010001010000000010100111011,11000010011110000001011000111011
11101110010000110000001110111011,00100100000100000110000100111010
11110110100000111010001110111010,10110011100010100010000110111011
00110100011101111010101100111011,01110111101011001000111100111011
10101010101101001010100010111011,01000000101111011100101010111011
01100010001100011101011000111010,00110100010100100000110100111011
01110010100010101010011010111001,10101000010101101011100100111011
00110100000001101010001100111010,01111100110010000001111110111100
11101000001110000111001100111001,01101111011110000000011100111100
11001100010100101000011010111011,11010001011010000110000110111011
11000111100001111100010100111011,00001000010110001101010010111010
10101000100000001001010110111011,00110100011111001001001100111011
00011110011100101010111100111010,00000000101100011010001110111011
01111100010001010101011100111011,10100110000011111000110100111011
00000010101111101110101010111011,10100010011100100010011110111011
11101010101101001111111000111011,01100010001111010001010110111010
00010001111111001100110010111011,11100000100000100110111100111011
01011000011000010001000000111011,11001110011110111010111110111011
11010010100011010011101000111011,01000011100111011011011000111011
00011110001011100100010010111011,10011100010101000110101110111011
00110000100001000101000010111000,01100000110101001100010100111000
00100000101101110010001110111001,00110110100010110010101100111011
11101010000110110001101000111011,00110010001111011011100110111011
10000000100011010001100110111011,01000011011110000000000000111100
10101000011101011011100000111010,11000001110010110101101110111011
11100100001101101100101110111010,01100000000111101001101010111011
01010000000100010001110000111011,10010000000101101111010100111011
01111011100101100010111110111011,01110011101110001011010110111011
01100110111001101100110000111001,11000011011111011010000100111011
01000011110011010110000100111011,11001110001011011011001110111011
11000010100110011010010110111011,11101010010000100101100100111011
10010110010111000110011000111011,01000000011111011101101100111000
11011000111100011101001110111010,10100000101100000111100110111001
10000111111110000011001000111010,10101110000110010110010010111011
11101100000111110100110110111010,10000111011100101011011000111011
10110010001001110010111000111011,00011000010100000101111110111011
10001010111010100111101010111011,01100110110111010111010000111010
11000010011000100111000000111010,11010000111011101011110000111000
01011111111101101001100000111011,11100000100101110110001010111001
11101111101101011110001110111011,11111111001010101001101000111001
00001110010000000110101000111011,11010100010110010010000010111010
10110000101101011100000100111001,11100000101000000101011000111010
01101100001011101101001010111010,11110101000001110011100010111011
00101100110000011010101000111010,10111000000010011010001000111011
00100100011101000011100000111010,10111100101110100011101010111011
00001101001010010010001110111011,11010010101011110000011010111010
00111000110100001010001010111001,01000110100110000001110100111010
00110111011100111000111100111011,00111101000010001011100100111010
10101110110001111000101110111011,00011110111100100100111010111011
00110110010000110010011100111011,01110101100111011000101100111011
01000001011011110000110010111011,10010011110011001000100010111011
11000010001010110000110000111011,00101010101000100010110000111011
11110010010101100010111110111011,10000111011101100001000110111011
10111000010001010110000000111011,11111010001000011000000100111011
01001010001011000010101110111011,00110111001011111001011110111011
01000000010000101100011110110111,11101110001010000010111000111011
00000001110111101111111100111010,00101110001000001000000010111010
11110010111001110010001000111010,00010100011001110010100000111010
10010010011100011011011110111011,10010000001000110010001100111010
01101000001001001100111100111011,10100000111100100100100010111011
00110111101111010010010010111011,11010111100101101010101100111011
01010010000100011010001000111010,00001110000101001101000110111011
01010001000001101000100010111011,11010111100111011010110000111011
01011110110000101000001100111011,10110000000100110000111010111011
11000110010011001101000000111010,00100110101110001000110100111010
00101110110010001011111010111011,11110011110011000111000010111011
11000110010011101001010100111011,01101010110101011101111100111011
10000010001111111000011110111010,10111011011001100000000010111100
01010100110101100110101110111011,11101010010000111101010100111011
00010101001000110000011100111100,01011000001000010110001010111011
00010101011110000000011110111100,00001000101001101011110100111010
01011000011110100111010000111011,11000111000101110110000010111011
00101001101001011001110100111010,10111110001100111001011000111011
00111101100101011000101110111010,10110110101011000001011010111010
01001010011000011011001010111011,00001010011011000110100010111011
10110011101110010010011100111100,01000010011111010111001000111011
