20.1186265210347,299999.9990650252
300000,1
11101100101110100011000000111011,10001010011101000110011100111011
11111000010011010111100010111010,00001101100110001001110110111011
11000000011100100111110100111001,01101110100100101001000000111011
00101111011011110000011100111011,00111000001101100010000010111011
11100010000111100100101010111011,11100010100010111111000000111001
11010101011001111101111000111010,00100000100101110010100010111010
00000000110001001011000100111000,00001100001010011100100000111010
00101100011001110001100110111010,00010101011010110010000010111010
11001100000001100110110010111001,00001100000110100100110100111001
00100000110001000111111010111001,10001101110000011110000110111010
01011101011100010010011000111011,11110011100000100001010100111011
00101011111101111000110110111011,01110000110010101011001010111010
00000010011001111000001100111011,11100000101000010011110100111010
01110100010010010100000110111011,11100100001100100010110100111010
00011100100110010111100100111011,11110000101010000001111110111011
11101110101110101001001010111011,00100010001011000010111000111011
00101010111000111111110000111010,00110010101011000110111010111011
11000000110010010110010100111010,10100111110100001001110000111011
10001010100010100000010110111011,00000010011100000001100110111011
00000100010110110110111000111011,10010000010111101011101100111001
10011001101111001000110010111011,10110110110111000100110110111011
10001000111010001110110000111001,00001010110101111100000100111011
11101010101101111100110100111011,01001000010011011000101110111011
00000101111101100010001010111100,10100110110100010110110000111010
01101110001100100000011100111100,11111011111000111011010000111010
10010111110110000111101110111011,01111110010000010100011110111011
10000000100001010011110010110111,11101101110000010110011000111011
11011011000001110001100000111011,11001001101111000010011110111011
11111100000100011000111010111011,11101010010110100110111100111010
01000100000100111010101100111011,11011110000011100111100000111010
10000011000110000011011010111011,11010111010000110001101110111011
00101100111111001000101110111010,10100001101000110100011000111011
11010110100101100011111100111011,01010010001110000011000110111011
00110101010101100101011110111011,11100010111010100001001000111011
01000100010101010110010100111011,10101001111001010100111010111011
11110111101001110101001110111011,01011110010111111001010000111011
00100100111011000010101100111011,01010001011110011010000010111011
01110001000010011110001110111010,01011110110110111000000100111011
11111110110001000111110100111010,01000000111111011000110100110111
00101110110001001111101110111010,00000100101111011010100010111011
11110101110101011001001100111011,10001100010100111011011100111011
10100100011100111100011010111011,11000001010011010001001010111011
10010100001010111000101100111011,11000010101010001101111000111010
01101000000001010001110110111001,10110010011011011010100110111011
00010001001001100100011110111011,10111110000100111101101000111011
10100010100110000100001000111011,10010110010001100111101010111011
00000000100010001010110110111000,01000000010101100001011010111000
10000110101011101010101110111010,00001010001011010001000000111011
10010110111010011011101110111010,01011000100100000000110110111010
10110110010110101001001100111011,00111100011011111100111110111010
00100110011001101000000010111011,00100101000000101000001110111010
00110000110000111110100100111010,01010010100101110110001100111011
00000110011100100110110010111010,11101101001110010010010110111011
00110000000000111010011010111000,11000100101100000000110100111011
01001010011111111100110000111010,00101100111000001111011010111010
11000111001010000000011010111011,00110010101111110101100100111010
10110000111011111010000100111010,00001000111110110000011010111010
01000000110011000110001010111010,10010000111000111110100110111001
00000111000101010000000100111011,10101010010101110000000000111011
01100000101110110001010110111011,01000110011111101010000010111010
01001111000001110001101100111011,11110000000011111000010110111010
00101100010100111000101110111011,00000001110000010000001000111010
00100101011111111100101100111011,11100110011110110001111000111011
11011000001111001011110010111011,11110011100110000111001010111011
10000011011001000011011100111011,11001011111011110100011100111011
01111010001110110000000010111010,00110110001100000011010110111011
10000100101101101110000000111001,00001100010010000110000000111011
11101001010100110111100010111010,11001100111101000101100110111011
01110100101011000001101100111010,11011011110000110000010000111011
11110001110100101000110100111010,11111010000101110100011110111010
11100101001100000101111010111011,10100100110010001101100000111001
01101010100000101001011100111011,11110111100111010001011110111011
11111000100010010101010110111011,00000101110011001010001000111011
10001000101000100000011010111010,10111100010110011000101110111011
11000110111100001000000000111011,01100110001101110001011000111010
01100100111110000100101010111011,00011110010101011101100100111010
00011001101010001001110010111010,10010000110010010010100110111010
00001100100001100110111000111011,10000010110111000111101110111010
00011100001010000100110010111011,11010010010000111000101100111010
00100100100011010110000000111011,00000010010100101110010110111001
11000000111000011010101010111011,00100000001011101000100010111000
00000100000000011011100000111011,10001000110111010110110100111001
11000010111010001000110110111011,11011000110111101000101000111001
01011100111100010001001100111011,01001000110111100110001010111001
01110000011100011011111010111001,10100010101001010000000110111011
01000000010100011000010100110111,10101111111111000101111000111011
10000000110010110110100000110111,01100000110001011010011110111010
01010010110110101100010010111010,10011100111001100010101110111010
11001010010011100110000100111011,11111000001011010000010010111011
10110101101000100101101010111011,01101011001000101110100000111011
01000000010101001101011100111000,11011110000010101111110010111011
11111111110110010111010000111011,10101110001110110011110000111011
01100001111000111011011010111011,00111101110100001010011100111010
00000011001100011100111000111011,01110010101011100001001110111011
11011111111010111110110110111011,01011100010101011110000100111010
10001011010000101110010000111011,10000000100001101100100110111000
00010101100100110010011110111011,01110010110010010010000010111011
11001000000101110111000110111011,01111100000000011010000000111011
01110011101111101101010000111011,01100100000110111011110110111011
11010010111111101010101010111011,01111101101010111000011100111011
10111100110101110010000100111011,01110000011101100011111110111010
01011100011100000000001110111010,01110000111010101101100010111010
00100000110100111101100110111001,00000000001111010011101100111010
00001100001111111000110100111010,11010000001001010010000000111011
11100010001000001001010010111010,00110001101001011000110110111011
01101100000010100000100100111010,10011000110000110010100100111011
00110000000010001011110000111001,01010100001011101101001100111001
00000001101011110001111110111011,10000000100000000011100010111010
00001100000101001010011100111011,11011001101111001011101010111010
00001110001011011010111010111011,00000100111001110100011100111011
11110000111110110011010100111011,00001100110111010010011010111011
10011000000100000110000110111010,00100100000101011000011000111001
00110100101000010011111000111010,00110101100011011100100000111010
01000000100111110011010110111001,01010010001010100001001010111010
11111000011011011001011010111001,10101011111000001100001110111010
10001000111101101101101110111010,11001010100010000000111000111011
11010000011101110101010000111011,00111110101111000000111010111011
10110100011000110011001110111010,01101100101011110010011000111011
01001110001011000101110110111011,01110111000010010101000010111011
00110001010000101010110000111011,00010010110011100100011100111011
11001001011001001011000010111011,11111000101000011100011010111010
00010001000110111010101000111011,00010100010011111110011010111001
10011100110011011001001010111011,11111001111000111101101100111010
11011100001010010001110100111011,01101001101000100000101010111011
01110100000101000000100010111010,11011011011111000011000100111011
10010111110001001000000100111010,11111100101001010110000110111011
00010100001000011111110110111010,11110110110010000001000100111011
00101000111110000011010100111010,11111000111001011101001000111001
00111000101000010111000110111011,11111110101010100110011000111011
01011100101001000000100100111011,00101110111100101001110010111011
11100000100110101111011000111001,10010110010110110110011100111011
01001100000111000010001110111011,01111000000000111111101110111010
01000100111011111110111000111010,11101000100110011011101000111010
00000000010110001100100000111000,10011111000100111010000010111010
00011000100111011000011010111001,00100000011110001110000010110111
10100110010101100111001010111010,01100000111001001110100000111010
11000100110010110100011000111010,11111100011110000001011010111011
00001100101100000000111000111010,00001100100011101110001100111010
01101100101011110100101010111010,01010100101110010001100110111010
01100000100111111111100100111001,01010000010011110111010110111010
01011010001010001100001010111010,01101111000000011000000000111010
11001110100110010010100000111011,01100000100110101011000100111001
10000001000100011110000010111010,00111001001111101000010010111010
11010100011100111111110110111001,10011001111101111010000100111010
11010100111111111111101000111010,11011100011100000111101010111010
11011110010001111000110010111010,00000100100001100001011010111010
10100010110100001101001010111010,11010110100010001000100000111010
00100100010100111000001100111011,01000100001101011010101100111010
11000111001110000101110110111011,11001011110001100110100010111011
01110000001110100100111010111001,00110000110101100011001100111011
11010010110010110101000000111011,01111000100001010011110110111001
10111110111010101000111010111011,01000110001100011011111110111010
10110100001010001000111000111011,01000000110110101011001100111010
00110000101100110001111010111011,11001010000010110001100110111010
10100000000100001010110010111001,00000010110011100101101100111010
00010000110010111111000000111010,10101110001101111111011010111010
00110010110000010010101010111011,00010111100001000010001000111011
01110100010001010000101100111011,10100110000101110101011110111011
11101100000000000011101100111010,10010001110110111001110000111011
01111010101111100001101110111011,10100111011110001010101110111011
11001111100110111110000000111001,00110111001110100110100100111011
00101100001101111111101000111010,00010111000110110001110110111011
11001010111001110000111110111011,11011010100101000110110000111011
10011110011111001000111100111010,11010010010111101010010110111011
00101000000001000101111110111010,00010101011000101000110000111011
00100000101111010111010000111011,11111010111111100111101010111011
10110011111010011111000110111011,00100110110001001110111000111011
10000100010111011110010000111011,00111110100010100010001110111100
10101011101100010101011010111011,01110100101001111111011000111011
11001100001001101100111100111001,01101011111000101001011010111011
00011100111101101000101100111001,00011111100111111001110100111011
10000000000000010010011000111001,00110010000111101010111110111011
10001100001101001011000010111001,00001000000010100010110100111011
00101100011000101010000100111010,10101000000110111100010100111010
00111110111000000101010110111011,11110100011010100000010010111011
01011110100111011000111000111011,10010110111110100001010010111010
11010101000000010110010110111011,11010111011011101110000000111010
01110001011000011010101100111010,11101011101100011101000010111010
10110011110000100010001000111011,11110111010111111100010000111010
01001000011011011011100110111011,00100010010011000101111000111010
00111100000011111000101100111011,10001011101111011010100010111011
10111101100111100001000110111011,11001100001111101111011100111011
11110100100011110110110000111011,01111010000011111101100110111011
00100001111100000011111010111011,01000000100010011011001100111011
11111000011010011010010010111001,10110010010100001101011010111011
01110000110101101000111100111001,00100011110000111110010000111011
00100100110010000000001000111010,10011101110110011000011110111011
10100000110011011111100000111010,00101000010001000100000100111001
01101100010000001000110010111011,00000010001110011101000000111010
00010100111101000111101000111011,10000001100011001011000010111010
00100001110010011001011010111010,01101100111111001100000100111010
11001001011010110110000010111011,01110110111100111011000010111010
11000111000001111111000100111011,11111000000111010110101110111010
11010100101100001100001010111011,01111110110100101001000000111011
10110101010110111011010100111010,01101100100000111100110110111011
00110100011110100011111100111010,00001110011111001000000100111011
00011110011011110010111010111010,10110110010001101000101100111010
10111010011100001001111100111010,10010000000010101011011110111011
01101110000111110000001110111011,01111100000001100001101100111100
00011011111001001001100100111001,00010100011110110100101110111100
10000100000011000010011000111011,10010001101100100011101000111100
00011000100100000010111010111011,01010111100011001101101010111011
11001000000001100110101100111010,10101010100101100110001100111011
11100010001100100110101100111010,00111011001010110110100110111011
01001101110010101110101110111010,00111001000111011000011100111011
11001010101000110000110100111010,01111000101011111000101110111011
00110101110100011110000000111010,10100110110101111001110100111011
11101011010111101111011110111010,01000001100010011000101110111011
01000000011110101101011100110111,11110011111101101101010100111010
11110000011010001101001010111001,11110000011100001111101000111001
00001111001000100110011000111011,00011100111110001010010110111010
11100101001001111000111110111011,10111100010001101001100000111010
01011101101001000000010100111011,00010010110000110010010100111010
01011100010100001010010110111010,00110000101111010011000110111011
00110100110011000100011000111011,01110001010010100100010000111011
10011100110100001000101110111011,10110110111100000000111010111011
11110100101001011000101100111011,11010010110100100000010100111011
10110010001110110000100010111011,01100001010011110010001010111011
01111001010101110011011010111011,01110001001110001101111000111010
01000000101011101011011000111011,10101100001110000000110000111010
01001110011111000111101110111011,11001100101011110001100010111011
01000110001111101110110000111010,10000001000010010001011100111011
01011111100101111100011110111010,11000100010000011011001010111010
00110110010001101100000000111010,10111100101011110001100100111011
00110110001001111110001110111010,00010010100101101010101110111011
10100100111110001001111000111010,01101111010010001110010000111011
00000100011010100000111100111011,01000010100011001110101110111011
01011100001100111010011010111011,01110110011111011101100000111011
01011110001100011000111000111011,00101000110001011001101010111011
00000110000110100001001010111011,11110000000101110001111000111011
11110000010101101001010100111001,01010010001000001001011110111010
01010000101000101001110000111001,01110100100011011000100000111010
01000100000100101010101100111010,10000000111011110011110010111000
00000111001101010000100110111011,00010100101000000010010110111011
00010000011011101000010000111001,01010000001101000010011000111011
10011111000001111011100100111010,01110110011000000100111100111010
10100010010001111111101110111001,00110110010110100001000010111011
11001101000101100000011100111010,01000100001011001101110000111010
11101001001111101010111110111011,10100111011001110101010010111011
01011000111100110010100000111100,11001100110110001010000100111011
00010000010101000010100010111100,10010001100011110101010010111011
00100100111101011110010100111011,01101110110101110101111110111010
11110011011111001000000010111011,11000000101011101001010000111011
10111100010110101001110000111010,10100100110111001011111010111011
11000011011100100001001100111011,01100100000010011100011000111011
01010110100011101001011010111011,00110100110010011110011010111011
11111011011100011000100100111011,11111000110111001101001000111011
00001110111001101111101110111010,00011010110011011000000110111011
00000000011101111101100000110111,01000101011000101001000000111011
00010110110110110110100110111010,11000110010100011110111110111011
10100110000100010010111000111011,00101011010100011110100000111011
11011001100010000000000110111011,11111110001001111000001010111011
10011000000000101111100010111001,01111110001001001111100000111010
10100011001110000111111000111010,00011000010101011011101110111001
10110000110010010000000000111011,00001001101101100100111110111011
11110111111001111001011010111011,11111000100000111101010000111011
10010101100001101010010100111011,01101100010101111011110110111011
01001000001101011000100110111011,00111001010110100100000000111011
01000100110101011010011000111010,11010100000101101100111110111010
11101010111100000011001000111010,01110100111010000000100000111011
00011011000000001010101000111010,11011110111011010110100110111011
01100110010010000110100110111011,01001111110100000110111000111011
01001110110011111001011100111011,01000000000100000110110000111000
10011001001110011110000010111011,10001010110000111011001010111011
11011000101110110000110000111100,01011010010100100000111000111100
00010001110000111101110110111011,11011010011011010001100010111100
11111010110011011100111000111010,11101110110101000000011100111100
10100100100010001001000000111011,10010101110010111100110010111011
01110010010001111101010010111011,11011000000011010101011100111011
01111100010110000111110000111011,10100000010100001001100100111001
11011011101011010010101010111011,11001001011110010011111010111011
00101000111111101000001100111011,11110100101001001000000000111011
11001001111100011001000110111011,00100110001100100011011010111011
01010110011101001000101000111011,00000000010011101010001100111000
11011010100110001011011110111011,10011101011110100000111000111011
10110100011110011111101100111011,11000000110010010011000010111011
11111001001110111111000110111011,00010110010101010111000000111010
01100110001011011000110000111011,00101101010011111010111000111010
00110000001101100110101110111010,00011110011100111111100010111010
10001010110001011010000010111010,10100000101100100011110010111001
00101100000000011111001000111010,11001111010110010101110100111011
00011010111011101001101110111010,10100110010001100101111010111011
01010000100001100011100100111010,11001100101001100101001100111010
10011000001100010111010110111010,11111001011100010000110100111010
01100000110011001000110100111001,00011001111101100001101010111011
10001101100100011010100000111010,10011000000101101011110000111011
00011100011110010010010110111011,10110111110010111100001110111011
11001111001111110111001000111011,11101110100110000010011000111011
01000011110101000101011110111011,01010010111100011001001010111010
01110010111100101110001110111010,01111101101111110001011000111011
11101110100111001111111000111011,00011100011001111110000010111010
11001110101101101101100110111011,10111110001001000001010010111010
11110000100110000111100100111001,10101001100101011011101000111010
00111101011101010001100000111011,01101010110110110010110000111010
01010000110101110011110110111000,10000010100011111000100010111011
00000100001100010011100110111011,11100000111100111101000100111011
01010111100011111001010000111011,00001101011101001100001010111011
10001110110111010110000010111011,01001001111111010001110000111011
00110000100010010011100000111001,10011010011011010010101100111010
11101100110110001010010100111010,11101000111110100111000010111001
10011000101001011011001110111001,01010011011111110110101110111010
10001000011111111000011000111010,00110000011100011101111100111001
10100011101011101001000110111011,11110110100111010010010100111010
10010101000111011011011100111011,10001110100011111100001110111010
10110011000001110000100010111011,11101101010100010001111000111011
10111111011000100000001110111011,11000110001011100100011110111011
01001100011001110010001000111011,10100001001110110001111100111011
00000100010111001110001100111001,01100000001011111111110010111001
10111010101001100011001110111011,10011011000001111101111110111010
01100100000010010100011000111011,00111110101111100001101100111011
01011000001001010011111110111011,11011011000000101000011000111001
11000000111011001010011000111010,00100110101111110101000110111011
00010110001001000000010000111011,01111011110111101001011000111010
11001100000110000100110010111011,10100110100110000100110000111011
10110001100001001110101000111010,10101101100111001001111010111011
01100100101101001110000110111010,11011101011011001010110100111011
