20.1186265210347,299999.9990650252
300000,1
10110110010010111010101010111011,00100000101000010001111000111011
11100010101010000000001100111100,01010100100001000001110110111011
00010010011100011111110010111011,00011010001110011011101110111010
01101111111101111101011000111011,01011100001001110100100100111011
01011001101100101101111110111011,01110011101010101001001010111010
00100000100011001101001100111011,10001000110001000011010010111011
00010100010101010101010010111011,10100110101100011100110100111011
11110000001110101100111110111001,11100101101010000000001010111100
10101101001100000001110100111011,11111000000110111111100000111011
11001000010101110011011110111011,01101011000001111110111010111011
10001111000010101100110100111010,11100110101110000000011100111100
00000000010001001111100000111001,10100111111100101110001010111011
11010000111101110001001010111011,01100110001010010011100100111011
11000101010100000010100000111011,10111111011001110111110110111010
01111000111011110101101110111010,01111000100000010010000100111011
11001011001001101111010110111010,11101101101110011001011010111011
00111111010110110100111100111011,11100001010110011000000100111011
11110100100010000101110110111011,01000100001011000110011000111010
10101100000111101001001100111011,00011000011101001010000110111011
01110011110110011010110110111011,11111000100111101000011000111011
10000000111110101010001000111011,10111100010100110011000110111010
01000011111111110110011010111011,00111010110011010001010010111011
10011110011100001011110100111010,00111000000100010110011000111011
11101000101100010010011010111010,01011001000110110110101010111011
10011000000101011100000100111010,00111100010010111010100100111010
01000011110011111011010010111010,00110110110001010100000100111011
01000000100010000001100010111010,11010011111010101001010010111011
11011000110111010100000100111010,01101101101100000100101100111011
01000110101000011000110100111010,10001011001101001011101010111010
10100100110010110001000010111010,11001000111001101000110000111010
00000010111110000000010110111011,10001010110101010011101010111011
00111011100000001110100000111010,10000100011100001001011100111011
11110110000101001010111000111010,01001110111101101000101010111011
10000110100110111110111010111010,01011000111101110100010100111011
10100111110110110001000010111010,00101100101101110001101110111011
10010110010000111111111100111010,10001111110100110000111100111011
00001111000101101000001010111010,00000000100101001011101010111010
10110000101111110001000010111011,10111000101010110111110110111010
00000100100001101100010000111011,00100000110011110011011100111011
11100101100000011110001010111011,01011000011001010010110110111011
01101000111001101001001100111011,10101111010101110100101000111011
10110100110100101011011010111010,00000100011001110110110010111011
00100011001010011111110010111010,00110110001110000001011000111011
00001101000110111010111100111011,00100111001011011010001010111010
00010110100101011110100110111011,01111010001001111101001100111010
01100010001100101100100000111011,10110000001100100010100110111011
00110010000110110101100110111011,01011000001110111001001000111011
11001001011100001100110100111010,10011111011111111110010010111011
10100010101011011101000010111010,00101101001100010000001100111100
01011001011100111111001000111010,01111111011001011101101110111011
00010011001000101110010110111010,11001010110010001001011100111011
11000011101001001001111000111010,00111111101001000100100110111011
11100001011011101100010010111010,11010000001101001100101000111010
10010000110111010110000000111011,01000000100111100000001100111001
00011111111111101000000010111011,10010100100001010000011100111010
10111010111101011001000100111010,10000000111100100010000010111011
11000001110101000011110000111011,01000000110010111011000110111000
11001100001110101011111110111011,01110000011101101001100100111011
01000100010110011110001100111011,11101100011011001001111110111011
01010011000111101100010010111011,11011101010000110011110000111011
11011010001101001000011000111011,00111110011001100011001010111011
11000010001010100011110010111011,01100001010010000101110100111011
11100111011110111001101000111010,10011101111100110100010010111011
11110001010100100000100000111011,01110000100111110110001100111010
00101011011110011100011110111011,10100010010000001100001000111010
00000000111101100001101000111100,01010101100010110010011010111010
11100000100101000000101110111100,00101111111101010001111110111011
11101100001001100110000100111011,00101100011001000111111100111011
00101000110000000101011110111010,01011110011010010001110010111011
01011111111100010011100100111011,00010110000011111000001010111010
01101001010101001001010010111011,10011100100001100110000100111011
11101000110010010011000100111011,11111100001101110100110010111011
01100000110010100011101100111001,01011000100000011100110000111010
11111111101010001100100010111010,01111101110000111110010110111010
00110100001001001111110100111010,00010000000100100011100000111011
10010001011010010011101110111011,11001011111111000001011010111011
11011110010101110111000000111011,00010010001110111110010100111010
11110100000000100000010110111011,11101011100001011101101110111010
00001000011111100010101100111001,00101000001110001101001010111001
11001000010101100101111110111010,11010000000001010110001000111011
10000000110111100011001110110111,11001110110000100011000010111011
01100000111010000101101100111011,01101111001010011111011110111010
00100010101100101000111110111011,00000000011101111100011000111011
01011100011010001000110000111011,00001010111110100000000110111100
11110110010101001010111010111011,01010101110000111110001100111011
00100011100110001001010000111011,11010100110010000100011110111011
01110101010011100001101010111011,11110000000101001001101010111010
10111110101110100101000000111010,01010111011011100010010100111011
00010111101111011000100000111010,11110100010101001011100010111010
00111000111100000000100110111011,11010100111011010101000100111010
11111000000100100011101000111010,00011100011001111111110110111001
11111010111010010000111000111011,11000001110100001011000010111010
11000001100011111001110110111011,01100010000110000011001000111011
01100110010001111010111100111011,00001010111101010001111110111011
01101100000011010101101010111011,11110110001100101111011000111010
11001110010001001001101100111010,11100110001111011010100010111010
00110100111001001001110010111010,10011010111100111101111000111010
10100000010111110100011000111011,01000000101110000101001010111011
00110011010011101001111010111011,01000011110001010100010100111011
01101010010001101010110000111011,01100010110010011010010110111001
10111010101111111000011110111011,01101100111001110101000110111011
00100110100101110000110000111011,10000011001001011010001000111011
00110000100111101001000110111010,11010010000010100110111010111011
00111100000010101110011100111010,10111010001100001110000000111010
11011000001010011110111110111010,00000000001010011000010000111001
11110000001110100001001000111010,00011111001010010100001110111011
00000000110101100100110100111000,00110110111100000111111000111011
11110100010111100101010000111001,00111101101011000001001010111011
01110000110100000011111100111010,10100000010101111001011010111000
10010000110000010101111010111011,11010001010010000001110100111011
10110000011100111001100000111011,01111110010110111000010010111011
10110101111101000010000010111011,01110110100111011000010100111011
11110110100000100011111110111010,01101000111110100101010110111011
00111100111101000001111100111011,00011001101001100001100000111011
11101000100111110010111010111011,11000010111100101011101110111010
10110010000111110010000000111011,01100000010110101111011000111010
10010101101001000001001010111011,10101111101010011000101010111011
00000010101011111100001000111010,10111010101000001101001100111011
11101110010110101001001110111010,00000100100101101110000010111011
01101000011110000010000100111011,11111011011011001011000100111011
01101010111101010101010110111011,10100000110011100001001110111011
10100011010010000000101000111011,00000110111100111010000010111010
11100110100011100110101110111010,00111001110101110101100000111011
11000000000000111001011100111010,00011110011000111000000010111011
11101110110110000100100010111011,00111000111111000001110100111011
01111111100110001001101000111011,01001100100011010101001000111010
01010100111000010101011010111011,10011000000100100010000010111011
11110000100111100001011010111010,10000000110110100001110100111010
10100000000010100000001000111011,11100000101110110001110000111010
01000011000110000100010110111011,01010000010010100001100110111010
00001000000100011000000010111001,01100000111111011110100100111010
10011000111011111100010000111011,11111110001000010010010110111011
11100011110101010001010110111100,01000100010010101110010000111010
00100011011110010000001100111100,01001000101010111010011110111001
01001110000100011001110110111011,01101100011101010100010110111010
00000000111110000000110000111011,01000000101110000110010010111001
11110000111011011111010110111001,00111100011110110011011100111011
01100000010010011000001010111010,11101101001101111001101110111011
11000000000111011100101100111010,10111000100100111000110000111011
01111000101001000111011010111010,00111100111001111101101010111010
10000000001011111001010100111001,10000000000110010110110110111000
10110000010000111000001100111001,10001000001111100001011010111010
01000100111110001110001010111010,00101100100011001100100000111010
11101111111111100110001000111011,11001011011011101101110110111010
11100100010110010010001010111011,01110100000101101100011100111010
11010100000101001100010010111010,10110011100001111000000110111010
11011010000110001001000100111011,00110000100101111010101000111001
00111101111110110111101110111011,01000000111110011101010000110111
00100000000000011001011100111010,01010001100010010100101110111010
11000000100100111110011100111010,00100010111000000111101100111010
11000000010111101000100110111011,00001000011011100101111000111010
11011000101100011001110000111011,10101101010111111101111110111010
00101010110101110100101110111011,00001100010010010101011010111001
01010110010101101001100000111010,10000000110010000010001000111011
01100000000000001110101100111001,00111111001000000100110110111011
01110100010001001010101010111010,10100010111001011110110100111010
11111100001110011100010000111010,11000000011111010011100100111010
01111000001111010001111010111011,11100001011000110100010010111011
10111100010111100011110100111011,00100001100110100110001100111011
10101010001011000010011010111011,00100110001010011101111010111010
01011001010110001110101100111010,00010000010010101100100110111001
00000000011000001100001110111001,00101000110000111101101000111001
00000000101110001110110010110111,00101100110111011100000010111001
01010110111011110001110110111010,00000100010011100000100100111011
00001110001000000001010000111010,00100011000110011101111010111010
00001101011100111100100010111010,10100000101010111100001010111010
11110011110110101000011100111011,11001110001110011110101000111010
10010001000111101000001110111011,01110110111100101001011000111010
01001110000010011010010000111001,10100100000010110011001010111011
00100110111100011111000000111010,11000000110000000011100000111011
00000000010011101001001110111010,11111000001010010110101010111011
00110000000100111011011000111001,00111111110000011001100100111011
11011000101100010100001110111010,00001101111010111001111010111011
01101011000100001011110000111010,11111010101110101000001000111011
01110111011110100000111110111010,10110111100100110101100110111011
00011110111111000100000010111011,10011101101100010010100100111011
11111101100100111011111100111011,10101010010010100000011010111011
11110100011101111000100110111011,10111100001011100100001100111011
10011100101101101001001100111001,00100010111101111000010110111011
00010010101100001010111000111010,00111000000001011010000000111011
10110000011011010010101010111001,00010111101011101011111110111011
10100100111100010100010110111010,10001110000110101011000100111011
11110000000101000011010110111001,11011110010011101000110110111011
10101000001001011000010100111010,11011111101100001001110000111011
11001000010111110010101010111010,00000110010101011100111110111011
10011000110001000111011010111001,10100000011101010000011100111100
11000010100010100110001100111010,10110100001101010001001110111100
10010110001011011000111110111010,10111110010100001011010000111011
11101000001111101001101000111010,00001100101001100101010000111010
10100000100101000010101110111010,01001100100000110111100010111011
10100010111010101010111000111010,10110101101011100000101100111011
01001011101101011010001110111011,01001000001100010010101010111011
11100110001101111101001100111011,10001100110001011101110000111011
00001011110000110010000110111011,01010110110111001110100010111011
11111000100100110111110000111001,10000111101010110001101000111011
01010111010010000011011110111011,00110000001111011110110100111001
01101110101011100101101100111011,10110100001000110111011000111010
10000000000111101000111100111000,11000000100010110010110010111011
10001010001010110111001010111011,10101010100010101110100000111010
11110001011001101000101100111011,01110100110011000111000100111010
10111110001001011010011110111010,11000000111110100011100010111011
11010110001011110111000110111010,01100101101001010010001000111011
11101010000111000100010010111010,10111011000000101001100010111010
11100001001010000100100000111011,00000101001100110110100000111010
11101000100101011000110010111010,10001101101100011001001010111010
11000100100110011010000110111011,00011010011111101001010100111010
01100011110001010001101000111100,01100011100010000000001010111011
11001110111001010000101110111100,11100100110000100100100000111011
00001100100110000110111000111011,00000010111010110011100110111011
11100111111110010001011100111011,11111100111111110100100100111010
00011100001100011101100010111011,00011110101100000001000100111011
00000010000101111101010100111011,00011011011000001010101110111011
00110000101101101000000010111011,00001010010100110000000000111100
10001001001111000111001100111011,11001110101000001111001010111011
10111101000101001001010110111011,10101111010110001001000100111011
00010100101000010011110000111011,11000010100001110000111010111011
11010110011010000011110010111010,10110000110010110000100000111001
11110110011101101010101110111010,00111100100000000101010000111010
00000100110111000100111100111011,10110010110110110001100100111011
01110000001110100101101110111010,11000000111110101100011110111011
00100101101000100101110110111011,01111010111000001011010000111011
00010010111001100101110000111011,00110110001101000110111010111011
10101000110011101110100110111001,01011100110110010100000100111011
01001010001000001110001010111010,00111100011100111010011010111010
10111011111000000010010000111011,11110000100111110100110010111010
11011110001110000011011110111011,01111000111000001011111100111010
10100011110111101100000000111010,10010100101111111101101110111010
11110100000111001101001100111010,11110000000101001100011000111010
01101001011000010001010010111011,00110010100111000010111110111010
00001110100001000111100010111010,11010100100010011111011000111001
10111100010110001001110100111011,01001100010010101010110010111010
11000000011000001010101010111011,11001110101010111110011000111010
00111101011101110010010000111011,01001000001010011011001110111010
10010100010000111100011110111010,11101010101110101101001000111010
00101000110011000010101100111011,11000001101100010110010110111011
01110100100100010101100110111011,01011100011110001100000000111011
00011001010011110110011000111011,00011101001110011101000110111011
01000100100110101001000010111011,11100110000111111001010100111011
01000001011100011100000100111011,10111000101000010000100010111011
11010100000100001010111110111011,00100001010010011001111000111010
11100110110110110010111000111011,01011000000001110101011010111011
10110100110100111010111010111010,00110001101000111101110000111011
00011100010010010011111100111011,11011011010011010000000010111100
00010010011101101011100110111011,00011011111010100101110000111011
11100001100010001100100100111011,01011010110100100100111000111011
11011010010100010110001010111011,10011011110000101010011110111011
00001010101100100100111000111010,11000100000101001001100000111011
01001110001100111100101110111010,01100000100111001011011110111011
00010000000100101010010100111011,01010111010111111011001100111011
10111010000001111110100010111011,10010011110011000000010010111011
10010101000011111100110000111011,10010001100001100001010110111011
10100000010011011010110010111011,00010010111010000101110100111011
00101010000000011000100100111011,11101010011011011111110110111010
01010100110111101101010110111001,00111000110000111001111000111010
00011100111001000101010110111011,11010100000111101100010010111001
01011000011000011111010100111010,00011110001000100001010110111011
11110010101110111101101100111010,11111111101001111100000000111011
10001011001110011100111010111010,10011110101110001110000110111011
00000100010001111111000010111001,01000010010011110011001000111011
10110111000010001010010100111010,00001110101011000000011100111011
00000001011000000001001110111011,11000111011101110011001110111011
11000011111011011000011000111011,00111110000011111111000100111010
01100000101001101010000010111011,10011110011111010011010010111011
00000100001001001001000000111011,11000110011101111000010100111011
10010100110011001010110010111011,11010101111101000101011010111011
01110010011111011101111100111011,10111000100110011100010100111010
00010101111111111011101110111011,01011010010001101101001010111010
00111000101000110111101000111011,10110101111000000110001000111011
11101010000101101000010110111011,01000000011010111010011110111011
01001100101110001001100000111011,01111010000010101001010100111011
10001010111110011001111110111011,11111010010100110010000110111010
01011111100111001011000000111011,00110010010111100111010010111011
00110110000111101010100110111011,10011110000011001010101000111011
00001100000100111011000000111011,01100110110111111100000010111011
00111100110100011110101010111011,11011110000111111111110100111011
10111000001001100000011000111100,11111000000010100000011010111100
10101100001101011011001010111011,00110000100100001100001000111011
10010000011001100100010000111001,11000010111111010011010010111011
00110010101110011111101100111010,11010010001111010001111000111010
00000000001111100000001000110111,00101000011110001010011100111001
10000100000000000111111110111010,11000100001011001101000010111010
11000000010100111100011010111000,01000100100111110000110100111011
00011000001011010010111000111010,11110011010101010101110010111010
10111101100001110011111010111010,11010000011010101000100110111000
11000100011111101011010010111001,00001000010101001101011000111001
10101110000001000100010000111011,11101000011000111101000010111000
11101000101111010010011110111011,11010010110110011100110110111010
01000110001010100100001010111011,01110011010101101011000100111010
10011111010001110000100100111100,11100100101010000010011100111010
11100111111000000010111010111100,00100000010011100010111010111001
00111101100110010010100100111100,10001000101100111000001110111010
11110001001010001100100110111011,11111000100100100100011110111010
11010000101110010001111110111001,11000000011110011000010100111011
11000011101001010101101000111011,11110000000110001111001010111011
10110000011011001110111110111010,00011000100110000001000100111100
11110000001011110011001010111010,01111110011010101111010110111011
01000000101001001101001010111000,10111100001011001011000000111011
00000000111000110001000000111011,10011110101011100010001110111011
10001001001100011111011110111010,01001001101011010010111110111010
10111110001010101001011100111010,00111100000000001101000000111010
01011110000111110010001010111011,00100100110001001110011110111010
11010010000010011010101100111011,10100100110111110100110100111011
00010110010000010001000110111100,11110000110001001010111110111011
00110101100000000001111000111100,11100100011001100000101100111100
10101010100010001010110110111011,00110000101000110010110110111100
11000110110101100111010000111010,11001000001000100010010100111100
11010010101010011011110000111010,11100100101001100000100010111100
11011001110111110110011110111011,11011010011011011011001000111011
10000101111001000100010100111011,11111110110100010001100110111011
00011110001101000001100000111010,00111001010111111110101100111010
11000101001110110100101010111011,00000000001000110001100010111011
01001100101100000011101100111011,01000000001000010111001100111001
10111000111111010001001110111011,01110000001110010100110000111011
10101100010110100001000000111011,10001100111011000110100110111011
00011010011010111110000110111010,11001000100011011010111000111010
10011110010010101000000100111010,01101010001111100011001100111010
