20.1186265210347,299999.9990650252
300000,1
10011010100001100110000000111011,01001111100010001011101000111010
01010010100101110111010110111011,00100010101000100011000010111010
00010000110001001111011000111001,01100110100010011001000010111010
10011010110110000100111100111011,10101100110001110101110000111011
10011111110011001011000110111011,10101111101001101000011010111011
11110000011001001010111100111011,00010110110101011000011000111011
10101101111010110100001110111011,11111110011100101000001010111011
11111001000111011001101110111010,11100010111010111000110100111011
01001101110110101011011000111011,00110011010101011010100110111011
00000001001111101110101110111011,11000010100100111001010000111011
11111100110101111011110000111011,10111100001101000100100110111011
11010101001000110101110010111011,01110011111001100011001100111011
00101000000100111010011000111010,00111011111101110111010010111011
00000000010110111110010110111000,01001010001111101001011000111011
11001001001000100001011110111010,11001010001011001010000010111011
10100110111101001010111000111010,01011011001100011100111100111011
10001110101100000010100010111011,01010110101111101111010010111011
01101101110010000111000000111011,01000100011000101010101000111011
01011000111011101000101010111011,01000000110011101000110110111001
11010001011010101011011000111011,00011000010100001000001010111011
00100000100011111101011010111011,10110010000101111010101000111011
00000001110101111001011000111011,11010110111010110100011110111011
10001110000011001111101010111010,00010000111100111000000010111010
10000101000101000010010100111011,10110000001110101001101000111011
01000100100000011001110110111011,01101101010011101101100010111011
10010000000111111010000100111011,11110110100100001011110000111011
11111000000011100110110010111011,11110111010011110110001110111011
10001000011010011001110000111011,10111110010010110101110100111011
01010110011001111111111010111011,00001101001101111011011010111011
01010111110000110000011000111100,00000011000000101011010000111011
01000001101010011101011110111011,10000010101100000000100110111011
10100001111110001001000100111011,00100000110100000010000100111010
00100100100011010111111010111010,00001100000011100100111110111011
11001110101011111110110010111010,00000101110001001001000000111011
01110000101110101010101000111010,00000101011010101101000010111010
00101000100101110111111000111010,11010000001001001110101110111000
11000101000101101000000010111010,01110100010011110101100010111011
10110110110100110110101010111011,10100101110101011101100000111011
00001001101011000000010100111100,00001101011100101000111110111011
10110000110100010000000010111100,11110100001011101111111110111001
11001111100100001001011100111011,10010111100000110101001100111011
01101010000000001111110010111010,00100100101001100001111010111011
11101010010010101000111100111010,01111000000101100101101110111001
11101000010010100001010010111010,10110110101101100001101100111011
01000000101111001100110010111000,10111100001001010100010110111011
11000101100111001101110010111010,10010001000110011010011000111010
01100101001000111000000100111011,11111000100101000010010000111010
10110101100111100111010010111011,01000000100101100000010100111000
00100010000101000001101000111011,10000010110100100000110110111011
00101100000110111001110100111001,01000010111011000101011000111011
10100101101000001000110010111011,10011111000100011001110010111010
10010110100100111011110000111011,11111111001101010011011110111011
01000000000101100011010010111011,10001000010100011001000000111011
10111000101000000011001110111010,11110101110010010100010110111011
10000110111100101001100100111010,00001110111001101011000000111010
10001001100010100110110110111010,01000010100101110011000010111010
10111001010101111000110100111010,11110100100100011010110000111001
01100000101111011100101010111000,11111000010010001111100010111001
10000100110001010001101010111010,00001110101001101011001100111010
01100000001111000100100010111001,10111011001010111111100010111010
10110010100011010111111000111010,10001110010110001100000100111010
01000101001100111101100010111010,11010000111001000100011110111001
00001110010011000011011000111011,10000000011000010011100010111001
00111100001000110101111110111011,00011110000010101111111110111010
10001101111111010110101100111011,10100111100000000101101000111011
10101110111011101010010110111011,00111110001001111101000010111010
10010110100100011011111000111011,10110000111101101001011100111000
01011101011100111101100110111010,01000000101100011011111010111010
11110000011111101011001010111011,10010110000001100010011100111011
00101010010111010000110000111100,10000010001011000100000010111010
00111100000011011011001010111011,01010110111000111010010110111010
01100001110010111000110100111010,10111101110000010000101100111011
01100000011100100111100110111010,00110110101110010000110110111011
00010111100011111000100100111011,11100011011110000000001110111010
10011000110110111101011110111011,01001101000100111000111100111011
01110000001100001101001000111011,11100000000100111011100110111011
11101010011111010111110010111011,00001011110001010110010100111011
10100010100100000101000000111010,11001101111001011011011000111010
11101100011101110100011100111010,10111000100000101011011110111011
01001110111010001101001110111010,01110010110001111100011000111011
01000000001101001000000100111010,01101100111001111001101110111011
11000110101011010000001100111011,00111000011010010011110100111011
11010101111000000110001010111011,01010010000000011000110010111001
00100001001111011011111000111010,00110000010000100001001000111001
01010111001110111001101100111010,00011110111001110101001110111011
00101100111001010000110010111011,10101010100111001001110100111011
01000100000111110111010000111010,10101010111011100111111110111011
10110001001110011010101000111010,10101010101101110001001100111011
11001000110100100010100110111011,10100000011100111111100010111001
00000110001011010000001000111011,10100000011100110101001110111010
10001010111001110011110010111010,01011110000000110101001100111011
10001110001111111011001100111010,11100010101111011100111010111011
01100100010001100011001010111011,00111110001101101100111000111011
00010000011000100110111000111010,11101000000010101000001010111011
01100101011011110101110100111011,10110111111011010101010100111011
00011001011010001101100010111011,10101111000011010111111010111011
11111010100111101111010000111011,00100011001100110111111100111011
10000000101100001010100010111011,01010111011001101010001010111011
01010000110000110000111100111001,10000011111001000000001100111100
10010111000000100101101100111011,00110011110100110001011110111100
11101010111111010111011010111011,10111010101111011011111000111011
01010000100000100111100000111011,11010001101000100111011010111010
00111010111111010101000110111011,00011100110100101000111010111001
11001010111010000101011100111010,00010100111110011111000010111010
01111011100111001111001100111010,00100010000011010000101100111011
01001111000100010100110010111011,01000111110110000000101110111010
11001101110100011100100100111010,11101100011010011000010000111010
01100011100110010000010000111011,00101000000000000000111010111011
00011110001001100101100010111011,00001100011000100111000100111010
01110000011110110001010000111010,00101000110111001010111000111010
11100111111000100010100000111011,10011110100001010001011110111011
00101001011000100010101110111011,10010110110010000001010000111011
10000000110110101001011100111001,10100000001101101101111010111010
11011101001010111100111000111010,00001000110011111001110000111001
00100111101100100000110010111011,11010011101001100100111100111010
00000110010011110000011100111011,00000000000100001110011010111001
01111111011011101011001010111010,10101000000000101000110110111001
11001100010011010100100000111001,01011100000011100000000000111001
11010000110010111001011000111010,11010000011100001001010000111000
10111100101111110001101010111011,11011100100001000100001000111010
10010001111010110000001000111011,10100010001010101110111010111010
01111001101011111001011000111001,11010110000110000100010100111011
11101001111011001111011010111010,01101010110000001000001110111011
11000000100001011011111100111010,01011000010101010100010100111011
00010000001001110000001110111010,00110100110110011001010110111010
01000000100100101101001100110111,01111110111011010000000000111010
11111111001001100010111110111001,01010010001000101001011100111001
10111001011100010011100000111010,11010101101110001010000010111010
00111100011010000101011000111011,11011000100010010011110110111010
01011101011111000000000110111011,00111000110110110010110110111010
11100101000100001001000000111010,00110100101010001001001000111010
00010000000110110110111110111010,01000000000000110110100110111010
11100000001001101001111110110111,11000000110011010100110100111001
01001010101000011000011100111010,01111000010011010011001000111010
11000000011001110010110110111010,11101100011110101101000010111010
00010000101100111000011010111010,01101000010111011010100100111010
11000000001110110010011100111011,00100000001110011001100100111000
11010000001011100000110010111011,00100000111101110010011010111010
00000000011101011011110010111000,10110010001101100000110100111010
10000100010011111111101000111010,01001000011100101110000110111000
01000111101110110010011010111011,01001100000100011001101010111010
11011000011101010001010000111011,00010000000100010000101000111011
10000100001001011001110010111010,11100000011000001110010110111010
00100000000110100110101100111010,01111111101100001101001000111010
11011110101000101011111110111010,00100010110101100000100110111011
10010011110110111000101100111010,01010000000101011011000100111010
10000000001001101111000110111000,00011000111001011001001110111000
01010000100110100011110000111001,00000000101101111011110000111001
00111100110110011011000110111010,11110100010001111001111010111010
10101010111000010001000000111011,10001100000101011111001100111010
01010100011001111100010010111010,01101011010101011111100110111010
01100000011001110001000000111010,11001110001010110110011000111010
11100000101011011111111110111000,11011000100100110110110110111001
11001110110001111000011010111010,00011000001110011101010100111001
10010000000011100000101100111011,10011010011110010111011110111010
10010100010100001001100010111010,00010110111000101011100000111010
11101101011111111001000010111010,00111100110101011000110010111010
11100001011000110001100100111011,10010000000011000100101000111010
11100101001100110000100110111011,00101100100101110000001110111011
00011000110101010001010100111010,00110100100111001000010100111011
10010110100100101100111000111010,00100010010100011010011110111011
01111000000111000100101010111011,10000001000001111000111000111011
00101111110001110110110100111011,10110100011111111110010110111010
11001100010010110110000010111011,00101110101111001001101110111010
01100110011010010011111000111011,00111110111000001101001100111010
11100110111000110110001010111011,01011100001110001011010000111001
10100100000110101101010000111011,10111110010010101100111110111010
00011110000001000001100010111100,00001101110110001010101100111010
00001111100011100000011100111100,00001100001010001010001010111010
10111010111001011010011010111011,10111001100110100000101000111011
00001000101001000011101100111011,11111111000110010110100110111011
11000011100100101100010110111010,01001110001110111010101000111011
10000000010110001011000110111000,11110000111010011010110110111011
00110100011000110111110100111010,01101000010000100010100100111011
00000000010000001010011100111000,01010001010000111001110000111001
11001010110100100000111110111011,00111000001111001110000010111001
11010011111011110101100000111011,11010001110110010010010010111010
01001010111001000001001110111011,00111011100001000011000000111010
10000000001011010001011100111000,10011011101111110101011010111010
00000110000101011001101000111010,01111100001110111110111100111010
11100011100111100011010110111010,00000110111000110001111110111011
00011000010101011100101000111001,01110001011011000001010100111011
10101010001001001011110010111010,01011101010001111101110010111010
01100100101111101010101100111010,10100101111101100000011000111010
11001110110010001001101000111010,01110000010110110110010010111001
10011000110101100000001110111011,10111000000110011111011000111010
11110101111011001011101010111010,11111100001000010111101010111011
10000001000111111101100100111011,11110100101111001001111000111011
00000010011101000001001110111100,00001111011001111001001110111011
01010110010000011110000100111011,10011010111001110010100000111011
01001101010010110101011010111011,11101110100000110010111110111010
00000010010110001001010000111010,10111100001001011010010000111010
10101010001000100010011010111010,00100001110010001000010110111011
10110000110100011011110010111000,00100000110001111010100100111011
01000011010101111101011000111010,11101110100001110110000110111011
11011110001101101011011010111010,11110010100001010000001100111011
00010000001010111000000110111000,00011001100000100000101010111011
11011000110001100011000110111010,10010010110101010010110000111011
00101101110011100010111000111011,00100010011100110010011110111011
11011010111101110110100110111011,10001100101111101101001000111010
01111100011010110001010100111011,10000000011010100100011110110111
01010111101110011000010000111010,01110110011000101011110110111010
01011011010001100011101110111011,11011010111100110000011100111011
10011101000000111111111000111001,10100010010111001011111010111010
00110010000010010100011100111011,11010110110100000110111110111010
11110000100100010111010110111011,00010000001000101000000100111011
00010101001010100001101000111011,01001100011111011010110010111011
11001100010010011011001010111010,01111001010101110111000000111011
01000000001100111100001100111010,10101110010100001111011010111001
10000010010000000000101110111010,11001000001111111111011110111010
00011011001110101111111010111010,00100000110110001111100100111010
11001101101100100101011000111011,00011000011110111000000110111010
11111110011100110100110010111011,10001110011001001100001000111010
01011000001110000010011000111011,11111100010011110001101110111011
10110010011000101100101010111010,00111001000101110000101000111011
10001100111011110100000100111010,00001100111111111011010010111010
01100000000111111001011110111010,01101010111011010010111000111010
11011000001000011001100100111010,10010100111011001010111110111010
00111001110000001001110000111010,11010100011111111011000100111011
01111010110011110100001010111011,10010100111010110001110010111100
11000100001011011111101100111001,01101100000111000001010000111100
10010010001110110010110000111011,00101000010110011100000010111011
00110100011110011110110010111010,00100110001101001010000100111011
00011000101110001111110000111001,01010001110011111001110110111011
01101011100000110100100110111010,10111100001110100000000000111011
01000010001000001011000000111001,11111011101101101101111100111010
01110110101001110110111010111010,11110011010000110110100010111011
11001111011011101000011100111011,01110100011111100110100100111011
11011110101001101011101110111011,00000000000110111111111110111010
01001111111100010001100100111011,01000000011000011010010010111000
11100010001001000100100100111011,11100000011111101011101100111000
01000010010001101110011010111011,00111110111001111010000100111010
10000110010010110000100000111100,11111101011011001101100110111010
00111010011010101100110110111011,11011000101100001111110000111010
10010111011000010001010000111011,10111001010111100000100110111011
11011000010111010001000100111010,01011110001100111011111000111010
00000101100010001001001010111010,11011100100111100100100110111010
10101010110010011111001000111010,11110000110100111101100110111001
10001001100011100111100010111011,00001000011111111010100100111010
11001100110111101000001000111011,11000000011000101000110100111001
01011100110010111000001010111010,00100111100011100010000110111011
10001011111111010000101110111011,01001010001101100000100100111011
10111011111011100111001100111011,00100110000000010010100010111010
00010110011110011100000010111011,11011000000001000000001000111011
10000100110010000000010000111100,11110010000001101010101110111011
00110011011010011101111010111011,11101011111000011100111100111011
10011100110110100000110100111011,01101010010111101010100110111011
00000010110011111011000000111010,01011100110100010011001000111011
11101111110000010000010010111011,10110010101010111011110000111010
01100100111000111010010100111010,00011111101001011100101010111011
10001000111000101111000110111001,11101110101000000001110100111100
10111000001111111110100100111001,00000110011001100001100110111100
11101010010110110000110110111010,00011101011100101010111100111011
01111100111110001101010100111001,01100000101100001010011010111001
10111111100001110001010110111010,01100110010110101011001110111011
10100000110100010101010100111000,00111101000000000001000100111100
11110110010010111100010100111010,11100100100001111011011110111011
10111100011110111111101110111010,11110000001000101011100010111001
00111110101011011011001100111010,00101101000001000111101100111011
01100001111000110010110110111011,11010100111000010111110010111011
11000101000011111010010000111011,10110010110101111010001100111010
11010010111111001100000110111011,01010000111100101110001100111010
00110010001100011001010000111011,00111010010101011001100010111011
10111001110111101111010110111010,01100010100010001110100000111011
01010111111111100001000100111010,01110110100010011001101110111011
00001100101110011110000110111001,11001010010101100010000010111011
00011000011000101101100110111001,11111111111111011101100000111011
00111100101101011001011100111010,10110111010000000101111010111011
10100111001000000011000010111010,01101010110001000100001110111011
00001000111011110001011100111001,01011110111110111111011000111011
10000000001100010011010010111001,11110001000100010001111110111100
00111000110100011001011010111001,10100000010101110010000100111100
00011100000010111000000000111010,11010111010100111100011010111011
11000000111000110101110010111010,00000000101000000101010000110100
10000000111010110010100000111001,11011000000011100010100000111011
11100000011000110011010000111001,11001000000010011011111110111010
11001110110110110111100000111010,01000100001001111000100010111001
01010100011100110000000110111011,01000010011111100001110000111010
11101110101100110001011100111010,00100101000100101100111100111010
00100011101101111001111000111010,11100011011100011000000010111011
00100101001000101101011110111010,10010000101011001001000000111011
01011110111101111011011000111010,00101101100100010111111010111011
10100000101101001100010010111001,11001000000101000000000100111011
00101101111000100000010010111011,00001110000000001010001000111010
01101000001111010101110000111011,10100110001010010100111010111011
00100100100101100010001010111011,01001110101011010011010000111011
10110011010011110111101100111011,00001110000110110110010110111010
01011101010001101101100110111011,11111100001001110110011110111010
00001100111100001001110100111011,11001110100010001110001000111010
11101100010001100101110100111010,01111000001001000100011010111011
00111000111101010100110110111011,01100101101100010110011000111011
00010110110001001011000100111010,11101010011001011101100010111010
00100000010000011110100010111010,00011000111010011000001110111010
01101001111101011000101100111011,11001010011110100011001000111011
10110010010000101100001110111011,10110100010100010010100010111011
00011010101000011110000000111011,01100110101010000010101100111011
00111111010100111100101010111011,01000110111110101001110010111011
00001000111110010101110000111011,01100000010010001100010100111011
11101000111111110011001000111010,00010110011111111000110110111011
01010000010000110011110010111011,01110111101010100001000000111011
00100101111101111010001000111010,01111111001011011111001110111010
10011011011101010011010000111010,11111011000001100010010000111011
11111000011000010111010000111001,00011110001011010010100010111011
10100100001010010000101110111011,10011000011001001110110100111010
10001010011111000000001000111011,01001010100100010110100010111010
00100000000101011000100110111000,01110000111001011011011100111000
00010001100110001010111110111010,11110000100101010101110100111010
11011001011010001000110100111010,01101010001100111111111010111010
10111000010100111000110010111000,11001111110011010011110100111011
01000001000100101010001010111010,01100001011010010101010110111011
00011100011011001000001000111011,10001000010100001111111100111010
01111110110011111101010010111011,10110000110110001111110100111001
11001110010000101101000100111011,11010100000011000001101010111011
10011001001100101010010110111011,11010000100000110111000000111011
01100101001101011000000100111011,01110100000100100111111010111011
01110100000000001111100110111010,11110001100010111111001100111010
