20.1186265210347,299999.9990650252
300000,1
11000110100101010111101000111010,11110111111111001010000000111010
11111000011011100100010000111011,01100110001111001101101000111010
00100110001010011000001110111011,10111000100001010111000110111011
00100000010010000011010100111000,10011010111000010101000100111011
11110100010001100000001000111011,10000001110100110101100110111011
01010010100010100000001100111010,10011000101010110111001000111011
10111010001010100010001110111011,01100011011001100000100110111011
10000000101010101101001110111000,01000010010011001111101000111001
11101101101011101010100100111011,10001000000101100000100100111011
10001000100001101110001010111011,00101101111111111110101110111011
00011101110001100011110100111011,00010111101111110011000100111100
11100100010001100000011100111011,00001000101001100010010110111100
01110100100100101111111010111010,11100110101011001101100100111011
11111111101110101000111110111010,10010100111101000101110110111011
01010110111100001001011000111010,11110000100101000100100000111010
11011100010010101100101010111001,00100110101001101000011100111010
10010000000010100011000000111011,00010000011010000101101010111010
00111111100101001010100110111011,00100100000101000001001100111010
10011101111000111001001100111011,00101100001001111100101110111010
00110110011011001000000010111010,11111100011011011111000100111010
00101111000101110011001010111011,01000000101011010101010110111010
01111000000001110111001000111011,10000000100000100010001110111000
00010011100100111001011010111010,00010001110110101011101100111001
11010101000100110010010110111011,10111110011001111101011010111000
01111000010011110111110000111011,10000100000110111011000010111001
11101010110010101000001110111011,11000000001111101010001010110111
01001110111100011011000100111011,01111100101000001011000110111001
11000111010100011100011010111011,11001001001000110101101000111010
11100010110000101011000100111011,00111110100000001010101000111010
00001110000000001010101110111011,10100001110011101000110110111011
10100000010011011001100100111011,00110010110100111001101100111011
11110000000001010110000110111011,10010110001001110001100110111011
00001111101111100000110100111011,01010100100100100001111110111001
10111110011100001100010010111010,10100000011001001110011100111001
10100110001010110001111100111011,11101000001011100010000100111010
10011101111011011001000110111011,01111011110000101111010110111010
11110001011100111100010100111011,11000010111111000100000000111011
00110100000011011110001010111011,11100100101010100100101110111011
10101000110111011100111000111011,10100110110110000110010100111011
00111000010111100101000010111011,11110110110111001001110110111011
01010000101101110000000000111010,01101101100111011001111000111011
01011000000011010011100010111010,10011011001100000011100110111011
00110000101101111001110000111000,10100000010110100100000100111010
00101100000101110000110100111011,01110000100100011101101110111001
11100101110111011000000110111010,00111110010101011011000000111010
11010110010001110110000110111011,11110100111111000000000010111011
11001001011010111101110100111011,10101101101010100010111100111011
00011010000100101111001110111011,10110010110001100000010110111011
00101110101000111101010000111011,01100111000100001011110110111010
01010010010011011010100010111011,00001000111101010111110100111011
00110110010000110111100100111011,10001101111000110110110010111011
11011111101011010011101010111011,11111000110101000101011000111011
11000100010100000000110100111011,10000111000110010101111110111011
11000000110000110101011110111010,11111011101100110100011100111011
01010110110110001100010110111010,00111101111100001111110010111010
00100100001111000001011100111011,01000000000001011001011000111010
01011101110000100011000010111010,01000101110101111010101010111010
01000000011010011001011000111000,01000100010001101000100000111010
00101010101111111000110010111010,00000100111000100110110110111010
10001001000011101100011100111010,00110100011011000001100100111011
10101101100010111110101110111010,10010110000011010100101010111011
10000100000000000111011000111010,00010000000011010000011100111011
11011110111001100001110100111011,11001000000111011110110010111010
11101010100001001000101010111011,00000001000111100001100000111011
11000000010111000101101000111011,11111101001111000010000110111011
10101110010011110101101110111011,10011011111101110111001000111011
11101001011100100111111000111011,01110100011110001011110010111011
10101011010010110010011010111011,11111010101001101010110000111011
00011000101111100110111100111001,01001000011000110000110110111011
01111000000001010001110100111010,11111000010010111010001100111010
01100000110010001101000110111001,10011001010110111000011010111011
00101000010110011111001000111001,00011110101000101100100000111011
01000000111011111011100100111001,11011001001001011010100110111011
00100000011100101001011010111010,01001100100111000111101100111011
00100000001100010000110110111010,11011001100100010110101110111011
00111000100000110001011000111011,10100111111100100100111000111011
11001100110111000110011010111010,00000101001010011110001010111010
01110010001011110000111110111011,01110000010000101011101110111000
01010000101001111001100100111011,00111111000111001100000000111010
01000111111110011100110010111011,00000000101110011101111110111010
11111111111001011101010000111011,01110110101100111011001100111010
11111001110101011011100010111011,11011110010101011100100010111010
11100101101011101010011000111011,00001000010011101111111100111010
10010011111011001000111010111011,00111010100010010000111010111011
01100010101111101010100000111010,11001110101010001110010000111010
11011101000110110100001000111011,10011010110001101011111100111001
01100001000101111001111010111011,10111110010011000100100110111011
10101010011001110111100100111011,01110100110001000011110000111011
11100101110010000000001110111011,10110100101101110101110100111010
00110010010100101011001100111010,10101100100111101000101110111011
11011110110100011111101010111010,00110100111101101001000000111011
00101001000010110000000000111011,10001110100001010101011110111011
10110010111000000110110110111010,10011001110111110010110100111011
00000000100010010001011000111000,00010110110101000000000110111011
10000000100001011101011110110111,11110010010010010000110100111011
10101000110011000001110010111010,11001110110000010101000010111011
00011010110000010000110100111011,00011010111001001000000000111011
01001100110100000100001010111011,00100110111111010111000010111011
00110100110000100011011000111011,10011011011011110100010000111011
10100001001011111100001010111010,11011000101101101000011010111011
11110010011101111111010010111010,10100010001110101100000000111011
00101111111111111010110000111011,11101000111100111100000110111011
10110101010101001010101110111011,10010001110011001010110000111011
10100010111111110100100000111011,00010111011100001010010110111011
00100110000000000000110010111011,10001011100000111001100000111011
10011110011111011110111100111010,00110000011110010101110110111011
10010000000100100010110010111010,11110110111111111011010000111010
01001100110101101001000010111010,01100000000001100011111000111010
10010000111000000000001100111011,11111000010000101111000110111010
00100010010000001000111110111010,11001010010110111101110100111010
00101000100010011000111010111001,10100100001011011000000110111010
10001010001000100100001100111010,11010100001101100100001010111010
00010110011010100001111010111010,01010110100001000110110100111011
00000000010001111000000000110111,10001110111100001100010110111011
10011010101000001111111000111001,11100100110110101100101000111011
10000000000101010000110010111000,11101001111010101000001010111011
10111000111001101110100110111001,00100100011101011110010100111010
01001100011111100101110010111010,10101110010101011010110010111010
01010011111110010011101000111011,10010110110001010000100100111011
10001011100110110101111110111011,11001010011100010010100110111011
01101000110010000100011000111011,11100001010111110001010100111011
10010010100110010011100110111011,10010100100010101100100010111010
00111111001011010000010100111011,10101000101100101010100100111001
10000000000110101001001000111000,00010000001000000110110000111010
10001101001000000000010010111011,10001000010110000010101010111010
11101011100000110001111100111011,11010010011110001100011010111010
00001000101010111100111110111010,00100000011111100101101100111011
10001110110001010000111110111001,00101010000010010101010010111011
00100010111001100010011100111011,10110011010001110000010000111011
00001101111001100000110010111011,00110100100110010011010110111011
10000000000111111110010100111000,10110011010010011000000100111011
10000000000010011011011000111001,00101010000001101000010110111011
00000000001011110000101110111001,11001110001010100011000000111011
01111110101110011111100100111010,01000100100011001110011110111010
00010000010110101000001110111011,01011110000110011111101000111010
01011110111011010111101100111011,01011000010110100000011110111011
11100000110100110000111010111011,01000010110111101111010100111010
01100000100010111001010000111001,11110001010101111011110110111010
10000001101010011100010000111010,01001000011000100101101000111010
00101010100011011111000110111010,10000000111001000111011110111000
01110000000001111101111100111010,01010000010110000110010010111001
11000000110110100001011010111011,10001000000111001000010000111001
10111110101100110001010100111011,00101010100011111101001110111010
00100100000101110011100010111011,01000101011001100111011000111011
11100100100010011000111100111011,11110001011111111001100010111011
00100111100110100111011110111011,10010000111011100110011000111011
10110010111111011000001000111010,01101001101000001100111010111010
11100110101101101110110100111010,10011000111110101001101100111010
00010110101001010011101010111011,11110011100100010001110110111011
11010100001111100100110100111010,01011000000111000011110000111011
11101010101001101010111000111010,10010110101011101111101010111010
01100110010001111001000010111010,00000000111011100100110000111010
01100000100010111111100000111000,00010000010110101011111010111001
10000100000110010010001000111010,10100000001101110101100000111001
11110100011101111000110110111010,00010000001100010001001110111001
01111100110010101110100100111010,11000110000001101100001100111010
10010010111101010100101110111011,01000010010001010111110010111011
10100001010001010110000000111011,01011100011110011001010000111011
11001100010101000000000110111011,11010010001110010001101010111011
10000000100110110111001000111000,11000000111110010110101110111001
00100100100100000011011100111010,01011000011101110011001010111001
01000000000110010101100110110111,10101010011111000010000000111011
10000010111110001000111100111001,00110010111110100011100010111011
01110011100100101110000110111010,11101001100111100111001100111010
11001100100101000001001000111011,10111000111000110101110100111001
11100100010011001000100010111010,10000000010010100101111100111010
11110000000001011111101110111010,00001000000100001101001110111010
01011001110000100101000000111011,11000100000001011010010010111001
01011000110100010000111010111001,11011011101010000010110000111011
01110010010011000010001110111011,11010010100000000100110010111011
01100011110110111010000000111010,10101101110110100101111000111011
00111011111000011001101000111010,01010010101100001001000110111011
01110011001100110100010110111011,11100101111001111010110100111011
01100000100010101000101100111011,01001101011001101001000110111011
00100001001011010101101110111011,10001100000010001101010000111010
10001001010001001001100100111010,01111000111001000100111100111010
00001000000110101010011000111001,11101111110010101110011110111010
00010011010111000000110110111011,11000100110010100010010100111011
01101100001010000101011000111011,01000100001010000001010110111011
11001001001110101010101110111010,01111000001010011001111010111001
00001111000001001111110010111010,01010110001100100010001100111011
10010001010101100010001000111011,00100000110010110010011010111011
00001000110101001000010110111001,11011110101111100011000100111011
01010100111001000011010010111010,01011001110000000100001110111011
11110101101110010001101010111010,11011001010010110000101100111011
11110110111001101111000000111010,10011000100101101101110110111010
10001100010011110100011010111010,01000000000001000000101000111011
10101000000100110010001010111011,10101011001101011100001110111010
00000100000011101001000000111011,10000100101001101011001000111001
01100110010010001000010110111011,11001110100101000011010100111010
00100110101010110001011100111011,10010100010011100001000010111011
10011111010110111000000110111010,01111110000101100010010100111011
00001101111111000010100000111011,11100100010001000000011010111010
11111001100010101010000010111011,11010100011010101100101010111010
01011111101000111000111100111011,00100010100011101101101100111010
00110110111111110010101010111011,11101101100010011011001010111010
00101011110111100011000100111011,11101000000111001110010100111010
00001111001111000011111110111011,10101101101001111110001110111010
01001000011011011110111100111001,00001000010101101100010100111001
11000100000001001111110000111010,11010101011110001001110100111010
01110100000011110101110010111010,00001000111000010111010110111001
00011010100011001001101110111010,10101000111100001111011110111010
11101000110001111001010000111010,00100100000100000010110100111010
11110100000000010110000010111010,11100100110001011111001100111010
01101111010101111110101100111010,00111000100101011001010110111001
10100100010000010000111010111011,01000110000011010010111110111011
00011011100011011101110100111010,00110011110000001100100100111010
11010100111010110110110010111010,01101100010001010001101000111011
01110010111011011000100110111010,01111100011110011010010110111011
01010010101001010010110000111011,10000100100111001010100100111011
10110110011000100001001110111011,00001010000110110111111110111011
00011010110000001111111000111010,11101010000010000111001100111011
01000110111101100010001110111011,11100010010000001010111010111011
10001010111000100110001000111011,00101010111110001100000000111011
01011100111011001010110010111011,10100011011011111001010110111011
01001010010000111011011000111011,10010010100000010110000100111011
11110010100101100101010010111011,01011100110110110010100110111011
11100101110010110110111000111011,00100000100111001111101000111010
10101000101000010000011010111100,11011000111000010001010010111011
10001011001011000010101100111100,00100000011110000110101100111011
11101110111010001111101110111011,01111001101101101001010110111011
10110000011010000001011000111011,01000000011111110111100000111011
10110100101010100100000100111011,00010010101111100100011110111010
11111010100001000111110010111011,01111010011100010101010110111011
01000011110011101111010000111001,00100101111111011001000100111011
11010011110110110010010100111011,10011010111000110001001110111011
01110000110111010110000110111011,01111110010011011100000000111010
01100010100100110101110000111011,11001000011010010100010110111011
01100010010101110111111010111011,10100010010101100011101000111011
00101000000010101000000100111011,10011110101011001011000110111010
11001100000110101001011010111010,00101000010011110110010100111010
10110000001010011011110010111010,00111000001010100000101000111010
01101011001101110111100100111010,00010000101010110101101110111010
10100000101110110010111100111001,10011000111011100110111110111011
10100010000011101001010010111010,10000110101010101110001000111011
11010111010100100010100000111011,00010011000100001000111010111011
10010100111000001100010010111010,00000000001010100110010010110111
11001011111011000100000010111011,00101010011001101000100000111011
10001100111101001001111000111011,00010001111101111101110110111011
01110110100111111010010010111010,00000011011110011010111100111011
11000010111111110100001110111011,00010101101011010100011110111011
10001111100001100101100100111011,10100101010011000100111000111011
01001110001100000010011110111010,00010010100111000101100110111011
00111110011000000000001010111011,11110100100101101101100100111010
00111001101101101000110100111011,01111000000000100000111000111010
11011011000111101011111010111011,00011000000011000001110110111011
11001000110101011001010100111011,11101100000111000111110000111011
11001100001011001000111010111010,00000101011000101000000110111011
10000010101101100110000110111011,10000100000110000101000100111011
00011001110111011100110100111011,10111100010011010110011010111011
10001010101100101010010010111011,11101100101000111001111100111011
11101010001110000010011000111011,01010011111100111100001010111011
10010000010110101100111110111010,00001010001000011100000100111011
11001011100000101010100000111010,10010001111111011000001010111011
10011000001001101110010110111010,01110000110101111010110000111010
10110011011101010101010000111011,10101110110101111000010110111001
10100101000100100110110110111011,10111000110000000010011000111010
01000110010001101110110100111010,01011010011011011000111010111010
10011011110011000011010110111010,10000100110000100110100000111010
01011110001011101100100100111010,11101000100110110000100100111010
01011000010010100111010110111010,10110110111111001000100110111010
11011110001111111000101010111010,01010010100110000001011110111011
01101100011011100011011000111010,11110110100000011100101000111011
10011001110110011001011100111010,11001011001000001000001010111011
11110001111010011100011110111010,11101110001000111010111110111010
00010000010011010000110000111010,00000101000101101110110000111010
01011000000010101011001100111001,00111000010110110000001100111010
00110000111110111010000000111001,00010100001110001001000000111010
11010111101111010010110010111011,10101000001011111011101010111011
00011000010001000110001000111011,11101101010001100000010000111100
01011110000111110000101110111001,00100010111100001011111010111011
11101000111111101001000010111011,11100000011000110010001000111010
01110000010001111011111000111011,01001111010101010100001000111011
01110011101011000111000010111011,00110101111110010101110010111011
11000010000100110000000100111010,11000110100011100101100100111011
11011010001011111010000100111010,00001110110011110001010010111011
00000100111000110101010110111010,10001000001111101110011010111010
11101000100011110110000110111010,11011001001100111010110000111011
10100010011000100100100100111011,10111010000001101000111110111011
11100110000110010110100110111011,00000000001101111100011100111010
11110100001110000011010100111010,11101000110010001000111010111001
01101010001001110010001000111011,01001000100100101010100110111001
10011101111010011000100110111011,01111100010110011101010000111010
00100100111010101110100100111011,10000010100001001111110110111010
01001110110100110001111110111100,11000110111101111111000000111001
10100110110000111111010100111011,11001000010001000010100100111010
10111000101101100000000110111011,11100000011010010000111100111001
01000000101000111111110010111010,10010010010100000100110110111010
01010100101100010101010100111011,10010110110111100010011110111010
10111001111011111000110010111011,00100111101110101101011000111010
01110110011111011010111100111011,11110101010111000110101000111010
11110110001000001011001010111011,10001100001111001010100010111011
10001011100000101100110100111011,10110111100010011110111000111011
01001011000110101101100010111011,01010110100110101101011110111011
11100001100001100111011000111011,01100110001101111001100000111011
00111100100011111000011010111010,11100011110111010110101010111011
00011010111000010001100100111010,11011011111101100100011000111011
11101100000000001010100110111010,11111110001100000010101110111010
11101100011001100011101000111011,01101100001010100100001010111011
10100101100010110011111010111011,00110110110011101001001100111011
01111000010000001101001100111001,10101110101111110110111010111011
01100000011110100101100110111010,11110100110101000110011000111011
01100111001100111100110000111011,01001010001111111001101110111011
10100010010000100010001110111100,11111010110000011001000000111011
00100101000101111111111100111011,10110010101001100100111010111011
11111010011100110100011110111011,11100000100001000111111100111011
01000010011110010100101100111010,11010111101011101001011110111011
10110110011011101011111010111010,01111010000110100011100000111011
11101100100011000010101100111011,10100000110101011110101110111000
01000111110101010110111110111011,11000010101101010100001110111010
11010100011101011000101100111011,10011011101011011011100010111010
11000010100111010100010010111011,01001000111101001000110100111011
10001000111011100111000110111001,01011000001111111001011010111011
11000101101001100011010100111011,11001101010010110100010000111011
10100100011111010011110010111011,10000011101000010101010010111011
11000010100011100001100000111011,01001101101110101010001100111011
