20.1186265210347,299999.9990650252
300000,1
01001101000101001110000000111010,11000000011010010010100010111000
11001000110111110110111010111001,00110001001000101110011010111010
10010000011000100100110000111011,01011110000100110011001100111011
10000001111010110000011010111100,00001100110000011100111010111010
11101111010000110001011100111100,11100000001001100011000000111011
00111110101000101100011110111011,00010010011001101000100010111011
11010101111000001001101100111011,10111111000100110011010000111011
00001101110111101100100010111011,11011010011101110000001110111011
11100110101011111100110100111011,10000010010000010101101000111011
00110010110111011001101010111011,01001111010111110010010010111011
01011011000000110110101000111011,10000110100011101010010010111010
11010010000101000100011110111011,11100100111100111000000000111011
01111100111110000100110100111011,10010110110010001000000110111011
00110001101101110011001010111011,11001101100000001000000100111011
01100000000011100101110100111001,01101010000111001001100010111011
00101010101010100010011000111011,10001100011010111001000000111011
00000000101010100011101110111011,00001101010100010100000110111011
01111000001011011111010100111001,11000000001000011111000000111000
10101001011110101110010000111010,00000100000110010100010100111011
10010010000111000011010010111010,00110111101000101001111110111011
00011011101100110001011010111011,10101010100011011011101100111011
00111111100000010111010000111011,10110110100001101010010110111011
00011110101100110110100110111011,01011111000001000111000000111011
01010001101010000010000100111011,01011000001010110011001110111011
10011001010111101001101100111010,10011100101111111001010000111010
11100000101000111010111010111011,00011100111001011000100100111010
11100010101101111011010100111011,11001011001001000001000110111011
01011111000001011101001110111010,01110000010001100111001000111001
11111111111111011100001010111010,11111010100101100000101000111011
10101000000000010000110100111010,10010100000100111000100100111001
00110000101001101101111100111001,00001000001111011010000010111011
00111100000001100101001000111010,01000110001101101100001100111011
10011000011011111011000110111010,11101110001100100010110010111011
01101000101100011101011000111001,10010000000100010101111100111001
11001111010100011011111000111010,11100101011001100001011010111011
01100111010111011000100110111011,00100100110001001011011000111011
00010110000100001111010000111011,00011111111101001010011110111011
01000001110110100010100010111100,10110100010101001010010100111001
11101001101010000010100100111100,10001010011010101000110000111011
10000101111011011101100010111011,11111110101100000111111110111011
10100101101111001100000100111010,10001100001111001000001110111010
10000001100000010010010100111011,01001100001110001001010100111011
00111001100100101001010110111011,11011110110100111000110010111011
10011000111101101010100000111011,11101100100010111010010000111011
10100010001010101001100110111011,00101100111011101110000010111011
10010101111101000011111100111011,01111011101100011001001100111011
10100001001001101010010010111001,10101100010110110010000100111010
01010100001100111100101010111010,01001010001000100110110110111011
10010000101101001010100000111001,00010100010111101000101000111011
11010110110100100011001100111011,01000011110111110110001110111011
01101001101010100011111010111011,00000011010110110000101000111011
00110100111101010011111000111010,00111010000001101001110010111010
01001110101100001000101110111010,00001000110001111010010100111001
10111001111000100110110000111011,10101010010110010111001000111010
10000110011110101001100110111011,11101000110010111111011010111010
11000010101110000011001100111011,01101110001100001100001100111010
11010000000101110101011000111010,01010100000111100000100000111010
00111000110110010010111010111011,11100000101010111001110110111010
01111001010110111110000000111010,01000111000000101100001010111010
10000000001001111000000010110111,00001111111000011001111100111011
10100001000101101100111010111010,00000100010101101011000110111011
10011110100011011000001000111011,00100101111001000101001000111011
00101010100001001101100110111011,10101100111110010110110010111010
10001100100011011110011000111011,00000010010000001010001110111010
00011000000010011000101110111011,01000100000100010101010100111011
10010000101011110100110000111010,00000010010101010011011010111011
00100000010011010010001000111010,11100000101110010111001110111001
01001000101101000111010110111010,00010110100001000001001000111011
10000111110100110011000000111011,00110100000011101100101010111010
00011110000001111011101110111011,01110000110100010010100110111010
00011111010100101100101100111011,01000001011001110100101100111011
11101011001101100000100110111011,00000011000101001001010110111011
11010100100011011101110110111010,01101011001111111001011000111011
11011011111001001000000000111010,00010111100100001000010110111011
01110010000011101100100000111010,10100010010101110100000100111011
01011001100010010000111110111011,01101100011010101100000010111010
11110000100011100111110000111001,00001110001111111010011000111010
00101011101110000010010100111011,00000111000110101000010110111010
01110100100011100101111110111011,11101010011111101011111010111010
00101010010011101111101100111010,11011101001011000011011100111011
00011110011100110101011110111010,10000111110001111000011110111010
11100010010010010000110100111011,11010100101100101100011010111010
00111000000011000101100010111011,01011110011111110111000100111011
10110110111011010110000000111010,10010001010100101001010010111011
00011100011110110101000100111011,01101111001001000110101100111011
10001110100100111000111110111011,10111010110010010001010110111011
10101100010010000101010100111011,00101110101000001111111100111010
01001001101010110011100110111011,11101100101111011101011110111010
10101011010001100010010000111011,11111000000100100100101100111010
01110000100010111100010110111010,00001000100100001011110010111001
00101000101001000011111110111001,00001000111110010011101000111010
11110010011011110000101100111011,10101100000001001110010010111010
10001100011100000000010010111011,11101000111100100001100100111011
01111100101000111000000110111001,10110001011000101011001110111010
11010000111011010010000000111011,01000000101000100000100000111000
11111000100101010100111110111011,10011101111100110000001100111011
10110001010001100011101000111011,01100010110000011011001110111011
10000111001111000000011010111011,01111100000100101100110000111011
00000000001100110000111000111001,10100110011101010101110110111011
11010111000010000000111100111011,00110111011100010001001000111011
01010000101100000101100110111011,01010100010101010011110110111011
11100000110001010011010100111011,10111111011001001010111000111010
11011100110010011101110010111010,00010011000111011001011000111010
01001100000111110001010000111011,01101000110001001100111110111010
11000000110010001000000010111011,01110000001001011000010000111010
10101000000001011001000000111011,01110100111111101011001010111010
10010010110000110110011110111011,10110010111100110001011000111011
11011010111000100000001100111011,01010010001111110001111110111011
01110000000111010000000010111010,11111110101000000000100100111011
11100110101001000101100110111010,11001110100100011101110110111010
11011000000000111110000000111010,00001000100111001101000100111001
10100111010111001111011010111010,01100000010101011011011000111010
11010100111111101110111000111010,01000010011001100100110110111011
11110100100100001001010110111010,01001000000001001000110100111011
01101000100100010111110000111010,00111001001111010110011110111011
00000110001110010010011110111011,01101010010000101000110000111010
11010111010000100111010000111011,01000000010001100000100100111010
10010011100101110010010010111011,01010110111110000100011010111010
10000000111100001000001110111001,01110100101111101010100100111010
00100100011000110100000100111011,10001100010000011010101010111010
11010111110011011001101110111011,10110000101001110110011110111001
00110010111110111001101100111011,11001000000011101011010000111010
01001100110000100011100110111011,00100010011100101001001010111010
10101000001001010000011010111010,00001000100001100010000100111010
10101000011000010111001100111011,01111000011011011110110110111001
10010110001010111000011010111011,10110000000100010000010010111001
01011000010001000000101100111011,01010001010111100010100100111011
01100000010111011111100010111001,10111110111010001011110010111011
11111101010110010110001000111011,11100100101000100110111100111011
00100100100011011101010010111010,11111010110111010010000010111011
00010000010010101111110110111001,00011100011010111101111010111001
00000000101111011101011100111010,01000101110000101111010000111010
11011100101010001011110110111010,11011000101100101011010100111001
10110000011111011101000110111001,11000100000110000001011110111011
10011100001110010000010000111011,11000001110000011100010100111010
11111100011011110101011110111010,01010110110000011000001010111010
01011000111011100010011010111011,01111101100000001010001000111010
00101000010001011011010000111011,01100000000010001011000000111001
10001010110100011100100110111011,11100001011100100001100110111011
10000100111001101001000000111011,01101000111111000001100000111011
00111011110111100010010110111011,01011100100000111001100110111010
11110100110001100001011100111011,11100000011101000011000000111001
11011110000001100010111010111011,00100100000100101111010100111001
10001001111001100011110100111011,01111000111001001001100110111001
01101011100110000110001110111011,10011100000101100001001010111010
00110010010011110101001100111011,00110001100011111000110000111010
11111100110100001110010010111010,11100001101000001100001010111010
01110000011110100011010110111010,00011100011010011101011000111010
10101001001111000110100000111011,11100011010101101000110010111010
01100010001110011001001010111011,11111000001110101001111000111010
10100110001110010011001100111011,10110100000001010001100010111011
00000000100011011001010000111000,00000011101101110000101100111011
10110110001010010010110110111011,00011110000100000001010110111010
10111000111100000011110000111011,01010000111100010111000000111001
00101000100000100110111100111000,01000000101011011111101010111000
00011111110101100001011010111011,00000011000111111010011110111010
00000000010101111100000100111010,01100100101001111100010000111010
10010000111110111000111110111010,01000000000001110101001010111000
00001000100100000101010100111011,00001000001100001000011110111010
01110001101101101010011110111011,11001111101011101001111000111010
00101001000101100110110000111011,01001010110000101010001110111010
10100000100100000001000000111010,01110010110010010000000100111011
01110100001001100110010110111011,01110000100000100001110110111011
11011100010011000101011100111011,01100000110100111000010000111010
01000111110111000000001110111011,00011000010010011010011100111001
11011110011011110111010000111010,11001011100111111011011000111001
10001000001011100100010100111010,00101000011111100100101110111010
10110010000100011000011010111010,01001000011111111010111110111001
11001100001001010001101110111010,00001111011010100011000000111010
10101111000111100011011100111010,00110001100110011010000100111010
11100000010010100110110010111000,10010000011110000111101010111011
01110001011111011100010000111010,11001001001000100110101000111011
11001110101011110100000010111011,00010000011000001111001100111000
11010001100011100000001000111011,01001001101000000100010110111011
00100101001110101000011110111010,11011001101001100010100000111011
10100000101100111001011100111010,01001011001110111000111010111010
01000000010011100101110100111001,10110000010100101110100100111001
10001010101110010001010110111011,00100010010010000001111010111010
01000010100010111001010000111010,00001011101001111111011000111010
11001001101110111111000100111010,01100101110101110111010010111011
11001010000000000000100010111011,00101101111100111001001100111011
11001000000111100111110100111010,11100111000000110100011010111011
10101000001001001110111010111010,01000110010011100000010110111010
00001110001110000010010000111011,00010110101011100100011100111011
00101001110010101011010110111010,01000000010011100110111110111010
01010000101000000000100000111010,10110010101011000101101010111011
01010110001101101000101110111010,00101000100101000110110100111011
00110001111001000000011000111011,10111000010011111011100010111001
10100100101100111111010110111010,10011011010000110001110110111011
01001000000011000111000000111010,01000011111100100111010100111011
10100000011111001001000110111001,01101100011101101001100110111011
10010110100110011011010110111010,00000010010100101011011100111011
01000000000101101001001100111011,01001010111101111001101110111011
00110000110100101011101010111011,10011010100000111000011100111010
10001000111001100011001100111011,01011000101101111101000100111010
00110000111110000010011100111011,11010110100010010101000100111001
01100010011110011101010010111011,00010010000001110100111110111011
11010101101111011101111000111011,11111111011110000101011100111011
00101010100010001010101110111011,00010110111001001100011010111010
01100010100001010110110000111011,10111100000110000000111100111010
00011110110101100100000010111010,00001011000000101011111010111010
01101000011001100000101010111011,01110100010011110100100100111011
00101000011100001110100000111010,01010100101100100101000010111011
00100000011101000010011100111001,10111000011100001010010000111010
00000111011001110011000110111010,10110110101000001011000100111010
11111011001000111011011010111010,01010010010000100011000110111011
01110101000111111000100100111011,00011000000101110010011000111011
11110111110000010100010010111011,01100011101010101001110010111010
10010010010010010001110110111010,01001100100100000001100010111011
00100110110000011100111100111010,00000110000111001011101100111011
11100111110110110000010010111010,01101101010001101011110010111011
01100000001100110101011010111010,11001010001100101001110000111011
01000100110110111100010100111010,01000000111111011010101010111011
11011000001010000110101010111010,11001111111000111010000100111011
10110100100000100010100110111010,01000000110001000000001010111011
11111000101100011000111100111010,10100010110000111000100010111010
01001000001000100010010100111010,01101000011101101111100100111010
00000000010000000111101010110110,11100101110100110010100010111011
01000111001010111001111010111011,01101100010000010100011100111011
10111000100110111111001100111011,10001010001011111000000010111010
01111110100110011100100010111011,01110000010010111110000010111010
01001001110110101001011100111011,00100100001000100001101000111011
10000101111100100101001110111011,11100000001001111100010110111010
10101001111110010010110100111011,10110000001110001110111000111001
10110100001100111000101010111011,11111000000000100010000010111001
01011011001100001011001100111011,01101100111011010101101000111010
01011011110010001000110110111011,00111010101010101001010110111010
00001010101000111101111100111010,11110010101000000100110110111010
11001000100000001100001000111010,00011110001010101000101000111011
10010011011111010110111110111011,11100011001000101010111110111011
01011010010000010101100100111011,11110110010100000101000100111011
11011010101000100001110010111011,00010010110111100100111110111010
10001101101100100100111100111011,11110100110011111000101110111010
11010000000101001001111010111011,10101110101001110100000000111011
00001111001100111001010100111011,10101010000101110110100010111011
10101100101001100000101010111011,01001010011001010011001100111011
00110000001111010100001000111010,10101111000001000000001010111011
10100001100110001010001110111010,00101100110101110000010100111011
11001000101101000001111000111011,01010000100110100100000110111011
01011010001101111000111010111011,11100100101111000110011100111011
01001000001011111100100100111011,00001001010110000001010110111011
01001100001010101001111110111011,00000000101100001010011100110111
11101100000111011000010100111010,01011000110010001110001100111001
01011010011110111001100000111010,00010000110010110111100010111001
01011010011101101010011110111010,01000011011110100010011000111011
00011100011100000100000000111010,00001000101111110111100110111011
01100000001011101110111100111001,00001000010111111100100000111010
01010111010111011010111010111010,00101000011001010001000000111010
01110100010100101011011000111010,11110100001111111001101010111001
00000011100100010010111110111010,10101000011111101101000010111010
00000000100101101101111000110111,00011110010101011000101000111011
10010110100101101111100010111010,00010010000010101101100010111011
01101100001000001100101100111011,01110100001011101101001000111011
00101010110111100000100110111100,00001000000001010111010010111011
11101110110010001001101100111011,10110011000110001101110100111010
01100100011100011011011100111010,00011011111110101001001110111010
01011110100111011000100110111011,01110110110011111101011000111010
11000110101101000101010000111011,01001001001110010010110010111011
11000110001110100000001010111010,00000000010110000010001000111011
10000100111111000000010010111011,11100110010011001001010110111010
00010110011110000100101000111010,01100111010011010100011010111010
01100110001100000110110100111011,11110010011101011110011000111010
01111100100000001011100010111011,10101000010011011001000000111001
10000100111110111001000000111011,11110101111111100100000010111011
00110100011000110010101010111011,10111100101110000000110100111011
01100100101101110000111000111010,11111011100101001010100000111010
00001101000001101101100100111010,11111010111000000111100110111011
11100011000000110111011110111011,00001100110111110111110000111011
11000010100000101000100100111011,00001000101000110011110110111011
11100100001000100001010010111011,01000010010011110100111000111011
01111000001101011001011000111010,10000000001101011001100110111011
11011100110101011111010010111010,11101111100101011011011000111011
00111001101011110001111000111011,00101010000011001001101010111011
00011010001010101101111110111010,00000110100001100101011000111011
10011000001101111011011110111001,01100100010110011000011010111011
11010110011001010000100100111011,00001101011000001101100100111011
00011100011011100110100010111010,00110010101000111100010010111011
11100000111100010010011010111011,10101100010110100111000000111010
01101110000011010111110100111011,10010011111010011000100000111011
01000010000111010100111110111011,11111001101010001010010010111011
10101100101001000110000000111011,10011100100010010001101100111011
10110001011010100100000110111011,00000000010101111010010110111001
00100000011111100101000110111000,01011000100100011010100000111001
00101101111110000101001000111011,00010110110010111001010010111010
10110011011100010101010110111011,10100010110000000111010100111010
11100000110011001010100100111001,10010000010001111001101110111001
11100100101011010010011000111011,01100000111000111011110000111010
11010110010101000111101110111011,10011000110111000100111010111011
01001110000110000010110000111011,11001100011001001000100100111011
01011000100111000010100000111010,11010110111000011100010110111011
10110010000001100100101010111011,10100000010010110000000100111100
00100000110100111000111000111011,11101000001000111101001010111011
00110001110100001010100010111011,00110110011101110000001000111011
11100110111100011000001100111011,11110101011111111101111000111010
01011000000110111010100110111010,11110100000001000010101010111011
10001000110010010101001010111001,01110100011100001001001000111010
11011100011110011011101000111001,01110000110011111111010000111001
01100100011101100000101110111010,10010001001011101001000110111010
00001100010011000000110010111010,11110110010000010000111100111011
01011001110000001010010100111010,11100110101101101000001010111011
10001000001011000010011010111001,00000000101010111010001100111011
11001000000110000000101010111001,01011111101111101011010010111011
10000110010001000111100100111010,11010010001000101100111000111011
10101110011100011000001110111011,11100011010010101010011010111011
00011010111101011010011000111011,01111001110111011100001100111010
01011110110101101110011010111010,01111010011000000001011000111010
00100010010001010001100010111011,10000000101011110000101000111010
00000010101000100110100000111011,00011111001110110101101010111011
11010100011010100010101110111011,10100010110000111100001100111011
00010010010111010001100000111010,00101010001110001011001110111011
10001110000111100000110000111011,11010110100101001111011100111010
11101100101001000101000110111011,10011101100011011001110000111010
00111100100011111010111000111010,00010000010111001001110010111010
11111100011100100111001000111010,10001100001011101101011110111010
01111010110001011011011110111010,11100010011100000110110100111011
00111010111100011101111100111010,00110010101110110111001110111011
