20.1186265210347,299999.9990650252
300000,1
10000010110100100101000110111011,11101000001001010011011010111010
11001010000110101101001010111001,01111010100110111100011000111010
10011010000111011000010000111010,10111001011111101110000110111010
00001110100100001110111100111010,10101010111111110011000000111011
11000011010100010101010110111011,00101001101010100000010010111011
01100001011001000000110100111011,00001010111100110110101010111010
10101110101011111010000010111010,11011010000011100101001000111011
10010010110011101101100000111010,11101110110010001000011010111011
01100100111000110011110110111011,10101001010101111000110100111011
10111001111111100010001100111011,01110000000111010100001010111011
01110000111000011110100000111001,10001110000111100010101100111010
00011001110100100100011110111011,10011000110110110001111100111010
11100010100100010110100000111011,11111110011101110001000010111011
11100000110011100001100110111011,10110010011100011011011100111011
10011100111011010001000000111010,01010001100011110000011110111100
00001000101110010011111100111001,11001111001001011111010000111011
01101010111110111111001100111001,11011011100001110111011110111011
11001110011111000000100010111011,11000000100111100000100000111000
00011100100101110101100000111011,11111101010101110011110100111011
11011010111001110011010010111011,00111110100010011000010010111011
00011100100000011001100000111010,11001000101100011110011000111010
00001000000111101010010000111010,11010111010100001100000100111010
01001001011010011000010110111011,11010011111001000101100110111010
01110110000000111010000100111011,11000010111001111010101010111010
11101001011100000011100110111011,10110100010110111110101010111010
00101101011101100100010000111010,01011001000111101110011000111011
00101010010110110101111110111010,00001111111000011110100010111011
11100101010001100000010000111011,10011010000111000011011000111011
11011010011011111001011010111011,00000100100101001100011100111001
00110110000000000000010000111100,01010000011111111111000000111001
10111100011000110000110110111100,11100000011100010001111010111011
00100110100011101101100100111011,00111110111000010010001000111011
01111011011101111001100010111011,01111111010101011101001110111010
11000111110000111110101100111010,10001010010101100111001000111010
10000100011011101101010000111001,11010000001110100011111010111001
10000000111111101010001110110110,01110001100000011010001010111010
10011110000111100000000010111010,00110101110100000001011000111011
11000000011111110111101110111000,01101000011001111011110110111010
11011110100100111000011000111010,00100000100100001101110010111001
01010101010110100100101010111011,11110000001111001111000000111010
00010100101000100111111000111011,01011111110101011011001110111010
11000100111110110101001000111001,10110000010101110011000010111010
10110100000100111011110010111011,01000110000011101000110100111010
01001010000010101110010000111011,11001010000000010001010100111010
00100100111111101001101110111011,01011001001111010000000010111011
10110111101010111101001000111010,11111010100101100110111000111011
01101100010001110000111000111011,10000111000001101011000010111011
01111000010100011000000110111011,11001100001100101000010000111011
01010010111100010011010000111011,01000100110010101000000110111001
10111010110111001001111010111010,01001000011001001001011010111010
01010110011110100011000110111010,11001000100111111111100010111001
11111000101101000101110100111011,00101000101000001101110000111001
10111100000010111000110110111011,01000000000100011110001000111010
11000100001010110011100000111011,00110110100001010000000010111011
11000010101000100001011110111011,00000000111000001011000000111001
01011110001100001001110000111011,11111010010111010000011100111010
10000011111100011101110010111011,00110000010001001000110000111001
11000010100100011000110000111011,01101001011011001001110010111010
10100001111011000111100110111010,10010100100111000011000100111010
10110001111011011111100000111010,10111100001010011000101110111001
10011100000000111000101010111011,11110011100010110011100000111010
01011100011101100100011000111011,00100011110010011000000010111010
11101010001111000110110100111010,11101000111011111111000000111010
01001110111101010111000010111011,00011000100110101000110010111011
11110010001000010111111100111011,10111000101011101110001000111011
01001001000111110000111110111011,11101010011010101110000010111011
00100000111101011100110010111010,11111001001101110110011100111011
11110000111100011001001100111011,10001100010101001000011100111001
00011000100110000101110110111011,00010010110111001011101110111010
01110100101101010101111000111010,10010001100110101011101100111010
11001000100101100110001010111010,10110010111101110111001110111011
11101110100111001101010000111010,11111100101100111100000100111011
10110000000110101001110010111010,11001010011011001000111010111011
11111110001110000001111000111011,10011100101010011010000100111010
10111100010101111000110110111011,00001000100101100100100000111010
01001110111000100011011000111011,10100100001111110000110110111011
00010000111111000100010010111000,10111110110110110110000100111011
11000000001011011000110110111000,11000011000100110111001110111011
11000000001010010111100110111010,11110101100101000010110100111011
10110000011001000100000000111010,11110000100111110111001110111010
10100000000100010101001000111000,00110010011010010100010110111010
11000100101100100000000110111010,00010000000101001000101000111001
00000000101110001010011110110101,10001000001001110001110100111011
00010110011011001100001000111010,10100000010000110011110110111011
10010000110001111110111110111010,01100100111010001011001100111001
00110100110110000111010000111010,10101110010101011000001000111010
01101100001110110111110010111010,00011000111110100111111100111001
11000110000001110000001100111011,11011101011100111011001110111010
01000011011101111000010010111011,01010010000100101111011000111001
10100110011110011110001000111011,00001110000111111000000100111010
10001101001110101111111110111011,11110000101000110010001010111010
00100100011100001001000100111011,00010000001110000101001110111010
10001111001010011100010000111010,11011000001100011011101100111010
01111111011111011011100110111011,11000000110101010101100110111001
00010100010110011001110100111011,10110100011000100001111010111011
00000000011100010010110110111010,11100100111011110010000000111011
01111101011001000001010010111011,01011011010110011010000100111010
10110111001011100100000100111011,11100011110110100110000010111011
10111010100101011110100010111010,00100010100110111101011100111010
01010100000100101111111110111001,00101101110111000111110100111010
11001000100010111110100000111001,00110000101011100001100010111011
00011000010010101100110100111010,11101111011110010010010000111011
00000100010101110000110010111011,01000100010001001001011010111000
11000001111011000001101100111011,01111000001110100110000110111011
01111001010010110110011010111011,11010110011111110101110000111011
01011100000010110010100100111011,10100100100001001000101110111010
10100000101010111000010000111001,10000100011011000001000000111010
10110000101110100011111010111010,00000000010100110110011010111001
00000001111001111011011110111010,00011110110001011001010010111010
01000001111010110101000000111011,00000000000101000100100100110111
11110101011111110110000010111011,01110101000001010100101100111011
10001110100000101111111100111010,10000000111010110111101010111011
10000000011100011100011000110110,01001110001011110100010000111011
01010000111101001011111110111001,10110100110111000101010110111011
00000000010010001110000110110111,10101100011011000111110100111011
11000000111011001001010110111000,11110110101010000011010010111011
11110000001110000110101000111001,10100110101110010100111110111010
11101110111001010100001010111010,11001100110000100111101000111011
01100111001110001100110100111010,00100100111100110110000110111011
11110110001110001000111010111010,01000110001111100100000100111010
00101000100000010100100110111010,01001100110000010000111000111011
11011110011110011011100100111010,00010011100000100110101010111011
01000000010010111001101000110111,10011100011011000011100000111011
11010010101110011101110010111010,10111001011010011101101110111010
11110000111010101101001000111010,01001110001100110101010000111010
01101100110000100000111000111010,00100000010110101000010100111010
00101111011100010000100010111011,01100010111111101101101110111010
01110010110011101101110100111010,11100000100010000111111110111010
00001010100111011111000000111010,10110110011110110001001010111010
01101010001101101110010000111010,00010100101110110111101000111010
01000010101101100111001010111011,10101000010110110001010110111011
11011111111011110001111000111011,11000010001110010100011100111011
00010000010101100010100110111001,11011111000010010000111010111011
10001100001011101001000010111010,00000000101000010010010110111001
11011100001010000000000100111011,00111000101111001111100000111010
10111010011011011101101010111010,10011000001001011001000010111010
01100000110101111000101010111001,11000100001011010001010110111010
10101110011100001111011000111010,10010000000101111000010110111000
01101110000110010010010010111011,01101110010110101101101000111010
00101111010100010111011000111011,11110101001110101010000010111010
11110110100010011011111010111011,10000011010000010011010000111010
00000100000110101100010100111011,00000010001110111000111110111010
11111110101100111000011110111011,10111000110111001101000000111000
01100110011001010010111100111011,01001000111101000111110000111010
00011100000100011110010110111010,11111000111001110010101100111010
10111100011001111011111000111010,10111101001100110111011010111011
01110011100011110001011110111011,11101111100011101000110100111011
11001000100010001101111100111010,00100001110110001101100010111010
10110000011001100101111000111001,10110011111001110100011110111010
00000000000100010011011000111000,00010101100111011011111000111010
01000000111001010000011010111011,01110111000111111101011010111010
00101010110101010011001000111011,00011100010100010010011100111011
10110000110011100001111110111001,00111010101100100101101010111011
01000110100111100111100010111011,11101110010111110010011000111011
00011110001011101100110100111011,01110011010101011110101010111010
00100000011000111110100010111011,01010000011110011101111000111010
10110010110110011011010000111011,01111000011100000010011110111010
10010010001111011110100110111010,11110010011001001000000010111010
00011100010110111001001010111010,11110110001101000000011000111011
01101001001010100001101000111011,10010000000101000000111010111011
10000111001010010001110010111011,10101010110100011011011100111010
00010010110001110100100100111010,11000000111100100111010100111001
11001000010011000110011000111010,01111000001101010001001010111011
10010011101111101100001110111010,11100110111100110001010000111011
10100101111100000000110000111011,00001001100101010000010110111010
11001000011110001010110110111010,00011100001000100010111010111010
10101011010001000001110110111011,01111110011000001101010100111010
10001110010111011001101100111011,00101100101100110100001010111011
00111100111011110101001010111011,11110010110011101000001000111011
10011010101111111001101000111010,10111100100011011001111110111011
01001100111000001001001000111001,11000001101001011010100000111011
11111111010001011111001110111010,01100000011001000111101110111011
10010100010010010010111000111011,11000001110010100100000000111011
01110100011101110001100010111011,00011101010001110110111010111011
10110110110101101110110100111010,10110000011010000011010100111011
11100010010010111010010110111010,11010100111001001010011010111001
00010000101000011101010100111000,11011000000101110001101110111001
00100111111001100111110000111010,11011111111101101110100110111010
00010011101010011110100110111010,01110011000001111000011000111011
00000110100001111101110000111010,11001011110011101011110010111011
11110010001000111000000000111010,10110111000100011110010000111011
00010000011110111000011010111011,11100100110000011110101110111011
00001010111101011000010000111011,00011001101100101010111100111011
00110010001001001100101110111010,10001100100001011111100010111010
00000000010101100101001110111001,10111110101011000000010110111010
01110100110110110110011100111001,11111000111000101111000100111001
00000010101000100110010010111010,00101101011010010000110100111001
10100011001101000100000100111011,10110000010011000110010110111001
01111110011110110110111110111011,10000000101011111010010100111000
10011011111000110011101100111011,00011011100110011000101100111010
10000010001101010011101110111011,01100100010011001110110010111010
10100110000101001001101000111010,00001000111111100000110110111010
11000100101111111000001100111011,01110100001111110101111100111011
11011100111100111101111010111011,10000000100101110101100110111011
00100000011000011011000000111011,00111011001000000001100000111011
00110100011001111000111010111011,01010110010111010001110110111011
11001111100010110110011100111011,11010000110110011100011000111010
11010111001000111011000010111010,11001111111001000001111000111011
10000110101111000110010010111010,11011110010101101101011110111011
01011100010001011010010100111010,01011010001110101010100000111011
00111100010011011000010110111001,10101110110110111100110100111010
11111100001010101011110010111001,01100000000110011101110010111011
00100000010010110111110110111000,01001110001001111110001000111011
01011011000011100000000000111011,00100110110100111001100010111011
10000101000000000111101110111011,00000101100000001111111000111010
11000010110100100110111000111011,10100110001001101001001100111010
11100000111010010110100010111011,10000001111100000101000010111011
00000110001010001001100100111011,10111100000011001000001000111011
10110100001010000110101110111011,10011000111101010111101110111011
11111011111110000100001100111010,01000010000001000010000100111011
10101000101010000110110000111010,00101110100010000111000010111010
00100000011110000010111010111011,00110000011101101010111110111001
11110110001011011000111000111011,11100000001001111110010000111010
00001111000001011000001010111011,00011100001011100001000110111011
11010011001100110101111000111011,10000010111000011100101100111010
11010110010111101000010110111011,00101100111111011100111110111010
00100010000000000111001000111011,01011000110011010100110000111011
01111110100110100001010010111010,00100000111001101010010010111011
00011010011101010110110010111011,00001110001001001010100000111011
10110101000100011001111100111011,10010010111111101111001110111010
00100111111010110001011110111011,10110000110011000010001010111011
11011000111100111111111010111001,00010110001011100011100000111011
00000111010011011100001000111010,01100100101011111101010100111001
11001000100001001110000010111001,00011001100011100001100110111011
00100101110001001010001010111010,01011111100010110010110000111011
00001010100011111001101000111010,11011110100100011111000110111010
10110100011011000101111010111010,01110010111001010101011010111010
01000110001110110011001100111011,01011011110011100011011100111011
11101111010000101010111110111011,11011000100010000001000110111011
01111000110011001011000100111011,00100101100010100000010000111010
01110011010100100101000010111011,00000100101100110100110100111010
11001100110001011111010000111010,01000000101101000010000100111000
11010101111001011100000110111010,11011100011100011100110010111010
00000011111000010010000000111010,11100000011000011100100100111001
10100010000111111000011110111010,00110010111001101011010000111010
00010110010110010101100100111011,10100000101111100001110000111001
10010010111110110101001110111011,01101011001101100011110110111011
01100000100100110010110000111000,01000111010011110000111100111011
01100110001100010010100100111010,01010110111010100110000100111010
00101111000101111001000000111010,01010000010010100100001010111010
11110100101111011011100110111010,00100011111101110100011010111011
10010010101101001000011000111010,10101001111010011100100100111011
00000110000001100010011010111010,01111111010100111011011010111011
00110010110010101000001010111010,01011100011101111100000000111010
01100000001000100011100000111011,10010011111101110101001000111011
10100110000100000001010110111011,11000100000111111110110110111011
00001000010011001100000100111010,00101000110000000010011000111100
01101110001001000110000110111011,00000111000110010001101010111100
10100010110011111010111000111011,01011010101110001001111100111011
00111110101100001001010010111011,10101000001011101010010110111001
11110000110010001111011000111010,01100010000111010100011010111011
00000010000111101000000100111010,11000010110001011100100100111011
10100110110001110100000010111011,10100111111101100001000010111100
11110011101100011000001000111011,10010000001100010010110100111100
11100010111100110100000010111011,11101110111111000010100010111100
10111110100010010001110100111010,01101000000101101110010000111011
10110110011001101010010000111010,00111111101100000000110110111011
00000010011001000100111110111011,01111100011010111111010110111010
01110110011001011000100000111011,00101000010010110101011000111011
00101010110011110011011110111011,00111110010110001110010110111010
00110111010011100110110110111010,00101000110010101011110100111000
01110000111101011010101000111011,11001010101011000000000000111010
11011110011111101111000110111011,11110000101001110110010010111001
10100100001101111100010100111011,11110000100101100100011110111010
01001100111001010001010110111011,10101110111010111001111100111010
00110110101000001100010010111010,10000000110010000110010000111010
11000100101100000110011100111011,01101001010110001011001110111011
00010000110010100111110010111011,11011100110100000000110100111100
10110100101110010110010100111011,00001000100110011111101010111011
10011100111111100011100010111011,10001000000010010111101100111011
10101010101011101111110000111010,11101000000000101100001110111000
10101110111001111000101010111010,01101000100100111110001010111010
00110011011110101001110000111010,01010110011011000101101000111011
00000011100111010001101110111011,11010101101111001001100010111011
00001110101111010010100000111011,11010000001000010010111100111011
01001100101101111011101110111010,11010000000110111010000110111001
00100000010001101100111000111001,01011100000100101111010000111010
01110010101101100010010100111010,01111011100000101001110010111011
00110010100010011111000010111010,01110011110011001000101000111011
00110110000001100001101000111011,00010000100101110010011100111010
10110000011101010010001110111010,00000010000010101011011010111011
01000000100001000110100010111011,11110111111000111100110100111011
01110100110011101110011100111011,10110000110110110111100010111011
01101010000101001110010110111011,10111110101100101010010100111010
11011101101011010111001100111011,01110000111001010000011110111010
10011000001000000010011000111001,11110011001000001001011000111010
10100110111000110010011010111011,01100000110111001101100110111010
01101111011001000101010100111011,00111010000100111111111100111010
10100111011000000011000010111011,00011010011111101000111110111010
11110000110000110111111110111001,10010101001101100010001010111011
01111101001010010110110100111011,10100001001111001011000000111011
01101000101100001000010110111011,11101100111110100010111110111011
01101010000101001000101000111011,11100110111111100101100110111011
00011100000101111011010010111011,10110010000011001101100100111011
10000111011100011001101000111011,10100000110101111101001010111011
10000111101001100000111110111011,00101100001110111101010000111011
00100110110000110100011000111010,00000011100100010000010010111100
01010100010111101000011110111001,01111100111001110001011000111100
00101000011010000000110110111010,01000111001001110000010010111100
00111000000101010001101100111010,01000000101101111010101000111011
11000100110011101100100100111010,01100000100010001101110110111010
10001001001110000110001110111011,10001000001111000011101010111010
11000000110110000110010100111011,00000010000111111110100000111001
00011000000110000011101110111011,11000000111010100110111000111000
10010000110010001101010100111010,00100001010000101010011000111010
01000000011001101001001010111001,11001011000101000000011010111011
00011101100110101000000010111010,01111000101111001010000100111001
10100010011001000001001000111011,01001111001101111101111000111010
11010000111011111111110110111010,10100010110100111111011010111010
10011100101011110000001110111011,01011100100101111011011000111010
01110010001011111111010000111011,11101110001000000000011010111011
10111101110010100000001010111100,00010000000110111001000100111011
01100001000001010011011100111011,01111110111000101100011110111011
11110011111110011101101000111010,00011110010110001001111000111011
10011101010100011111011010111010,10100010101001000100000010111011
11010000011010110100111000111010,10000111110110110001000000111011
