20.1186265210347,299999.9990650252
300000,1
01000111010100010111001100111011,10000010100001010100011010111011
10110001110011010110100010111011,00001010101001001100100100111011
11100110010111001000111100111010,11011110100110001110000110111011
00101000100100011001111000111001,01111010100110011010010100111011
11110000100111010011110010111010,01011000100111110100111010111011
11010110110010101100001000111010,11000001110110111011010100111010
01110001011110110100010110111011,01100000001010100100110010111010
01101101100101011001010100111011,10110110010101101010110100111010
00110100111010111111011010111010,01100000100010111010100100111001
11011010111101110111100010111011,11001010000011110000000010111011
10111100100101001000101000111011,00011010011100000000101010111010
11100001001001010000000010111010,11000010010000010110011100111011
00101000001100010111000010111010,00101010011001100111011110111011
00001001100100001000011100111010,01110110100000110111111100111011
10001011001000110000111110111011,11000011010010100111010110111011
11000000100000000001001100111011,10111100110001011100111000111010
00000000000011000011110100110111,11010100011001011001110110111010
01010110110101011011111010111010,11011011001110000011000100111011
10110000011110100011100000111000,10110000011101011100000010111010
00100100101000011110100000111010,11101000101100000111101000111000
00010100100010101111110110111010,01111111110001110000010010111011
10000000010011100100001100111010,00000010010011101000110100111011
11000110010001100001100100111001,11100101101100011000101110111011
01011100000010100111111100111010,10010000010111000011101000111011
01101101101110100011001010111011,01000101010010100000000010111011
10100010101100010000101100111011,00100010010110000000100000111011
11101110101001100001100000111010,00101010101001111110011110111010
01011000010011010011101110111011,01100011011100011001110000111010
11011100111010010101100100111011,00100110111100100010011110111011
01111100001100001100111010111010,10100010110110101001000100111011
00100010100000101100000110111010,01100110000110110011000110111011
00000000011111010101010000111011,01111010100101111000101010111010
01101111011001000010001110111011,11100101100000000100111000111011
10011000101011111000001100111010,11101101110001111100001010111011
00011100000110000001111010111011,00110111010111010001001100111100
10100110100011001110101100111011,11101110101101011101000110111011
01010101000101100010100010111100,01001110011011110010110110111010
11111000001011001111111100111011,11100001000110101001101000111011
11100010011110000010101010111011,10011011100011000110101110111011
00110010110100110010011100111010,00110000000001111100111100111010
01111000011011100000100010111011,01011010011011111100000010111010
11011101000111011010010100111010,00100110101001010110111100111010
11111110100011000000011000111011,11100100000010110001010000111011
11101100011000100000111110111011,01010010010000001010000010111011
00110000000111011001100000111001,11001010100100110111100000111011
11011001110011111100110010111010,11011011000001011001001110111010
10101000011111011000011000111011,01000000100011000100000100111001
10100001001011000110011110111011,01000000100001101110000110111010
11000000001110110010111100111000,00101110000011100111111000111011
10111110110001010000110000111011,11011011100100001000010010111011
00001001001110110000000110111011,10010111110110000001100000111011
00101100110010110101011000111011,11001000101001100011110100111010
11101001110010111101000010111011,00011100001101101000111110111011
10000011100011000000101100111100,11011110011011101001001100111011
10111010010100100001111110111100,10100100101110110111001000111001
00000010001110110010100000111100,00101011110011111000110110111011
10110110100001110001000010111100,01010100000000000011111000111011
10011100000101100111111100111011,01110100100001111110111000111010
00101110110011011000100000111011,00001101110010001000111010111011
10010100101000010010000010111100,01010101011110010100111000111011
10000011011111001110110100111011,00001010100110001111110110111010
01100000101111101100100110111001,11100011001011001001111100111011
10110101110110110011011010111011,11110101100001010001101010111100
10011110010100000000011000111011,00010111111011110000010000111100
10101100111101100010100010111010,01000000011011000000001110111010
01100111000100011001100010111010,01110000000110111011011010111011
11100101011111000000111100111011,00001001000100001011001000111011
00110000110011000100011110111010,10001001111001111111011010111010
10000100101100000111011010111010,01111000001010110010001000111010
01001000110100000000001100111010,00011011001101100001010110111011
00000100100001000001010110111010,11011010111111110011001000111011
11111100010101110101001100111011,11111100011100000100010110111010
10000111111010101001101110111011,10110010011011101011100010111010
10011000100010100111010000111011,10111101001010010000100100111011
11110110011001000101111110111011,10111100110011111110010110111010
10011011001010010111101000111011,11110000110001101010101000111010
00111010000011100011100110111011,00010101011000111001000110111010
11010010000101011100001100111010,11011000101110011111110100111001
01001000000111000101101110111010,11110000010110101011100000111001
00110000110100011001100010111001,11111110001111010000101000111010
10100010101000110001110000111011,01010101110001010001110010111011
11100100101110101010001010111011,01111110101101110110111000111011
11100110011100011010101100111011,10101100100010101011100010111011
11000000110101011010110110111010,00110000100001100000000000111100
10011101011000000101111010111011,11001000000110111100100010111011
10010010111011111010101000111011,00100110001000000010001000111010
01000100011111011000000010111011,01110100011111100001000100111011
01011100010100000101001100111010,01010000000010011101100010111001
00000100100110100000101000111011,11010000010111011001110010111010
00000100010100100010111110111011,00100000100001000000011000111001
11011100110000011111100000111010,11011000110000010001100100111010
11000000100001111011011010111010,01100000101011110010110100111010
00011100101111101010100000111001,11111000000110000110001110111010
11101100111001101001111100111001,01110000100001010001110110111001
00100011111110001101001100111010,11010110111010001100101100111001
00101101101001000111010110111011,10010011001110000000001110111010
11001101001010100010110000111011,00110000001011110000101000111000
11010000110010001100101100111000,00010110000000101000101100111010
01100110001100011011101010111010,01011000100111100010011110111010
00111100001000000001100000111011,10101100000100001100011010111010
01010110000101100111110110111011,11000001100101000111100000111011
11001110111101111001000100111011,10100010010101111001010110111011
00101110100010001001101110111011,00001010110100000100100100111011
11011100000010111011001100111011,10000000000100011001111010111010
00110111110001101010011110111011,11100100101110001000101100111010
01100100000011000111111000111011,01011110110111001010101110111010
01011000011000111111101110111010,11011110001010000001010110111010
00000000100111110000010100111000,00010000011101010011101100111011
01101000100010111011011100111001,10010011110011010110100110111011
10011000000010000001001110111010,11110100100011101000110100111011
10011000000001101110110100111010,00011001010001111001011010111011
01000100101101000001010010111011,00100011011000100011001100111011
11101110010001001000101000111010,00111010101011001000110010111010
00010100110100111101110110111001,10001000100001001111110000111010
01000100110000011001100000111010,10000111111111010111100110111011
11011110001111101010101010111010,10101000001010111000110000111011
00100000100010011110011010111000,11100010101111010011010110111011
00001010110010011001011100111010,01010010000001010001111000111010
10000000010101100000100110111000,10010000010100110111101100111010
10111100000100000110010110111010,11110111100100001011010010111010
00101100110001010011000110111010,10101010011101100110011000111010
01111011100000100001101000111011,01101100011001100110111110111010
11100111111111100001111010111011,11000010010111011000110000111010
10111100010111001001011100111010,01010000001001111001010010111001
11000000101100000111001100111001,01011000111001010000000010111010
10111000011110110010011010111010,10111000001100101100011100111010
01010100001001111001111100111010,10011001101001110011011110111011
10100101000100011111100110111010,11111111110001110010110000111011
11010000110110011100101010111001,00110100010100011100000110111010
00001111011111101010011010111010,00000000110100000110111100110111
00100100100110100110100100111011,11101101010000110010001100111011
01011010110110001001110110111011,10110000010101100101101110111011
00011100011100001000010000111011,01000010110000111011111000111010
10110100011110100010111110111011,01101100010111110001100110111010
01010110110100100000100000111011,01111100011001110011111000111011
10011110000100100111100010111010,01111000000111011001010110111011
11001000101011110110101000111001,10001001111101010111000000111011
01100111001101001101000110111010,11000100100001000101101010111011
11011111001100000011110100111011,10000101000101001001000100111011
10100110110000110010110110111011,10011111001000101010110110111011
10111101001000101111110000111010,00100100100111101000011000111011
10111000000111010001110110111011,11001000010001101100001010111010
11100110100111100111100000111011,11110000110011010000000100111010
00011111100010000101011010111011,00011000001000111000100110111010
10101001111110101101011100111010,10010000101101001010111000111010
00011010010101101101011110111010,10011110000110000111000010111010
10001000101101011111100000111010,11011110001001011100011110111001
11100000101000101101011010111001,00110111010000010001100000111010
01001000001011101110010010111010,00011010111100101100010100111010
00110110101010010101010000111011,00111101110010100010000110111011
00100011011010000111110010111011,01001010100110110111111000111010
10001100101000010011100100111011,10100000110100000000110100111001
00010000011101101011001010111001,10111000100011001111110110111001
10101110101010101001100010111010,00111101011110001001111100111010
10010000111110100000110010111001,10110100011010010010011010111011
00100010000101110001100000111011,01010011110111001000000000111011
00011010101101000100010010111011,10000100001010010111110110111011
10101101100101010000110000111011,11011001111000000011011100111011
00011000001101110110100110111010,11110001001011000000001010111011
10100100011110101001111000111001,01110100100010011111001100111010
01100100111110100100011110111010,11011100101001110100011010111011
01101101001110000000001000111010,10100110001101010110111000111011
01001010000010011110101000111010,00100110001010101110100110111010
11000100100101100010011010111011,01111110111011101011111110111010
11001000010001100000010100111010,01100010010001111000010000111011
00101110111011010101111000111010,10111100010110000111111110111011
10111110110010001000000110111010,00011100000110000111111000111010
11000010101000101101110100111010,11010101011101111001001100111010
11111000101010000110111010111011,11110000101011111011000010111001
01010000010011001010000000111011,00001011110011110011001010111010
00110001001011110100110010111011,11011100100111101011110000111001
01111000110111000101110100111001,01010100101010100011001000111010
11110110111101001001101000111010,11110110011011110001001110111011
11010110110101010011001110111010,10100010110010001000000000111011
01110000000001001100101110111010,01010001011111011000000110111011
11110111001000001000010100111011,01100010011010010000001100111011
00101111110111011000001110111011,11011100111100010110011110111010
00001101000010001000110000111010,00111100100100110101000000111010
01101110011101101010101100111010,00101111100010110000000010111010
00001011110111111001011010111010,11101010001010111000110000111001
11101000000000111011101110111001,10010010101101110001110000111010
01001010101011100011010000111011,01111110101000110011000010111011
11010001100010110111010010111011,00001001001010111000100000111011
00000100100100101001011000111010,01101000111001010011110010111011
11000000111011110111010100111001,00101000011011001001000000111001
00100110001001011110001100111010,00010000011110101010101100111010
01011101001010000011001110111011,01011101100111000000111010111011
11100100010110000010001000111011,00001101101011000100100100111011
10110100100011110100101010111011,01111010100001000111101010111011
11011100011010010110101000111011,00001010011110001000001100111011
01101000011111010001100110111011,11011100000011010110110110111011
00100000011110001101000010111001,01101100011011111000110000111011
10100010101010110000111100111011,10111110110110011011010110111011
01000010100100110110010000111010,01100010111110001000010000111011
11100100110110001110010110111011,01010000000001110000000000111001
11011100110110110000100100111100,00101000010111000110001110111011
00010100101101101000111010111011,10000101001110011010100000111011
11110100001100001000001100111010,10101001111001101011011010111011
10100000010010001011010000111001,01001110110101110001011100111011
00000100001110111000011110111010,00100000101110100110110100111011
10101100100111010111101000111010,01101010010000001100101110111011
01110011100100101101101110111010,10000010001110100011000100111011
10101010101101110001110100111011,00010000101110000010001000111011
00000001000010011000110110111010,10011001000101110101000010111011
10110000010010000011000010111010,01011011111101011100101010111010
00111010001001100001000000111011,01000100001010001101011000111011
10000000100110010011001110111011,11001100110111101100100110111011
10101000110100101101101010111001,00011010111100100000011000111011
00010100011011000111111100111011,00011010011100001101000100111010
11011110010001000010100110111011,11011100111001011000101010111011
00001100110111101001110010111010,11001111110010111001110000111011
10011101001110101000100000111011,10110000001111010100010010111011
10001110011101101011010110111011,11011101010101011011111000111010
10011000010101001001011100111011,01010101110100111100101010111010
10101110101100001111001110111010,11110010100111110011111000111011
00111111000110001110000110111010,10100010010111010100101110111011
11001110100010011001100100111011,00001000110010110111000010111001
10110100011101011111101110111011,01011100010101010000000000111011
00101010101110100100001100111100,11100000011110000000000000111011
00011111000110000101000110111100,10111111000010101011111010111011
11100010000000100000001000111100,00010110010011111010111100111011
10001111000100010100101110111011,11101000100111110110011010111011
10000000100111100101000100111010,10001000011100010111010100111011
00110010001001010000101100111010,11100001000000011000100010111011
01100111000010000111001010111010,00011101010000111011110000111010
11001010100010100011001010111010,10011110001100110100010100111011
10111111000101100110110100111011,11011111010110111100001110111011
11100010001100111010001010111011,00110100001111011011101000111011
10001101001000000011110100111011,10010010001111110001100010111011
10101100100000000010101100111010,00100000100111010000010110111011
01101111011010110000101010111011,10101110100011111000100100111011
00000110011111011000000000111010,11001010010111110010000010111011
10000000100100111000000010111001,11101110111010111001111110111010
10011000111000000100111100111010,10110010110110100100111000111011
01000111111101000000100110111010,00011100100100101001001010111010
00110000101010011001110010111001,01101010000011100001011110111011
01000000101001011011000000111000,11000000110011100100001000111011
01001000001011100010010000111001,10010110000101000001101010111011
11111000011101101010100010111001,00011100111110011010011100111010
00100001000101111011111000111010,11110100001100111111000000111010
01100010010100111001111110111010,11101110110001110100101110111011
00100100011110001100100010111010,00111101111010000001010010111010
01001110010111010101011100111011,11111101100010011001100100111011
10101011001111000010110110111011,11111110111100111100100110111011
00100010111000100000101100111011,10101010010001001101101000111011
11011100111101010011101110111011,00010111000001111011011010111011
01110010110110110110110100111011,11110011111111110001110000111011
11011001100101010110010110111011,01000000000000010101011110111001
00011101001010110001110000111011,11110100101101100011110000111010
10001111110010100010111110111010,10010000111010110001111010111011
11110000110011010000001010111011,11101110101010100010110000111011
00011100110000011011101000111011,11101100010110110111101010111010
01010000110011101111111110111011,11011000001000000001100000111001
01010110011100111110010100111011,00101001100110011011000110111010
11010011001001101010010010111011,10111010000001100000010000111011
10010000011101110111000100111011,10110100011100100100011010111001
00111011110111110011111110111011,00100000100110101101110010111010
10011100110100111011110100111010,01111000100011110101111000111001
11000100111000100000001110111010,01110110101010100010000000111011
01000100110101111001100000111010,01101001110100111001000010111010
11000111111000001011001010111010,10100100011001100010110110111011
01000101111001010111111100111010,01101001110011110010011100111011
10001110000101010001011110111011,00110000101000000101100100111010
00010110010100101001111100111011,11100001011001010111000010111011
10111111001110101101010010111011,01111111111100101010100000111011
01100111110000111100000000111011,01011000001011111000110110111011
00010111011001000101110110111011,01100111100010010011011000111010
00010100111100110000001100111011,00111110110001010100100100111011
11100111110101110000001010111011,01001100000100011000111010111011
11000011111000011000110110111010,11100010010011100010100000111011
00100011101110101001001100111011,00010000010101001011001000111001
10110000101001111111110110111010,01101010110111101100010110111010
11011111001101110000111110111011,11110011110001010000010100111010
01101000001100101010000100111010,00010010111011100010011000111011
01101010101010110001110100111011,01000011010001001100101110111011
00111000111100110101101110111011,11010100000011101101001000111011
00010110111100110111100100111010,01100011111101100111010110111011
10010110011011111000010100111010,11001110001110001111001100111010
01000110110111010101111010111010,11110010001111101000101110111010
01110100010110100110101000111010,01011000101000100100110100111010
10001001110100011000110110111010,11000000000111111010111010111000
11010010101111111001100010111010,01101001100000101010010110111010
01100101110001111001011000111011,00010001010100000001000000111011
01001011101100111011001010111011,11011101011001001000011010111011
10011010111100110101001100111011,00011101110010011011101100111011
10010110001000011001011000111001,00010100100001001000111010111011
10000010111110110111110110111011,01111001001010000101110000111011
00100010101011100111011000111011,01000001000001111010100010111011
00100100111110011100001000111001,00010001111100111111000000111011
00100100100011011100010110111010,01011110110001000001010110111100
11111001011111001000111110111010,11001000010100110001100000111100
01011110000000111110110000111010,11011100000111101010110010111011
10111000101010100011100110111010,01110000001111110100001000111001
00101010111011011011001000111010,10000010111001010011110000111010
11001001111111010101100010111011,10101000001110011110001110111000
11001000100001000011110100111011,10010101010111011000001000111010
10011000100011011101011010111001,11111010000010011010010110111010
01010000101001111011011010111010,10110111000111000000011100111010
10010000011010110011000100111011,11000110000110101010011010111001
01001110011111010001101110111011,01101000011011010111001010111001
00110000100010010100110010111010,00001011010110010001000000111011
00001010110001100011011000111011,00011000101111000101101010111011
11001100011111111100000010111010,01010011101011010100010000111011
11001100000101010000110000111010,01011010000000000001011110111011
10101100110011010001010010111011,00000000110100110001011000111000
10110100101001011000001100111011,00001100111000000010011000111011
00101010101001000011111110111011,00110110111101110010101010111011
01000100000110110110000100111010,01101110010101001010001100111010
01000100111000011100100110111001,11110010110001010000000110111010
00000000000111111101010110111001,10110000010110010110100010111010
01010000101000111101111100111010,11110000001001000011010000111011
11101000110010100111001110111010,10000100101101000001100110111011
10100000011111010000001010111010,11001010111101001010010000111010
00010000010110100010111000111001,01100010011110101011111010111010
10010111001100101011110100111010,01010010100000001100101000111010
00000000001101100100011010111011,11001100111000101100000010111000
