01100010110111001110011110111010,10111111100101001100110110111011
10100000101001010100111000111011,00011100101001100111011000111011
01000101110011001010110110111011,10001000111101110001110110111010
01010100110011001100101100111011,01001000101011011000011010111010
11101101111100000111010110111011,00010100010001001011001000111001
00100000101101111001110010111000,11110111111000101000100000111010
00110010110000100000100100111011,01011010110110110000010000111010
00111101001111110000101110111011,00111011000111000110100010111011
11110001010010000000101000111011,10111100110000100110000100111011
00001011010010110001100110111011,00010000110101001011011110111001
01010100011001001001001000111010,00110110101000111111101110111010
10110000101010011000100100111010,10001111101100001101100000111010
01000010110100111111111110111010,10010100011011101000000110111001
10110110101011001001110000111010,11100000011110011010100000111000
00111100110110001100001110111001,00011000110110100010001010111011
10001001110101111110011100111010,00001100000110101101011000111011
10100101101100011010100010111011,10111100011110110001010010111100
10101000100010101110000100111011,01101111101010100000001000111100
10011111111001001100011110111011,00101100111101101000000110111011
01001100000111011100110000111011,01000010101111100110111110111010
11000010011101011101100010111011,01100110000010100001110100111011
10000101011000000111100100111011,01001100001001000001110100111010
00111011010011011011001010111010,10111101100011010001110010111011
01101011010011000011011100111011,01101100111101100001011100111010
11010010000001111100111010111010,00010000010010110001110100111001
10111010101011111101010110111011,10000011111010001111110000111010
10110100011001110011101100111100,11110110110001010010000110111011
11001110010001011110010110111011,11010100001101110000101110111010
10101100110000101110111100111010,01000100101000000111110000111011
10010101001010000111101110111010,00110100100010101001100110111011
00000111001110011011110100111010,00000000001010110011010100111011
00101110000101111100101010111010,10111000011110101011101100111001
11000000110010001100100100111010,11000000111000010010010110111011
01101110000001011100011110111010,01101110100111010110001000111011
10100010001101101000110100111010,10111101011010100110011110111011
11011111111100001000000110111010,11011111011000010000100000111011
01001000011101101001111100111001,10010000110001110111100100111001
11101101110001001010100000111010,01000110100110111011110110111010
10110000001011100111000110111001,11101000100100101011110000111010
01010111111110010101111010111011,10001110110100001100011010111010
01010011011100001100010100111011,00010111011011100001101000111011
00001100101101001101100110111011,11110100110010010011011010111011
00010000101101011101011000111011,11000100011100001010010100111010
10001010010100101100101010111011,10010000000011110001101100111001
11110010111000001001011100111011,01010000101110101010100000111010
11100001101111110001001010111011,00000100111000000110100010111011
10000100010100110010010010111010,01001101110011100110111000111011
11011110000010010011110000111011,00001011111101000011000110111011
10101110000011011110100110111010,00010110010100000000100000111011
00010100001011011110110110111010,01111010111100011010010010111010
11000100100111100110100100111011,11001100000001110000101100111011
10111110110001101011011010111010,11011110110100101011000010111011
00100110111100101001110010111010,10010000011110001110101100111011
00010100010011101000100000111001,00101010001100101001000110111011
01100010100010011111101100111010,01000000001001100110110000111001
10110111111111001111100010111010,01000000001011010001011110111001
10100100011100011001101000111001,01111100011011110101010000111011
00000100000000001000101000111010,01110000111100101000000010111011
01101100110000010000010110111011,11111101110011000100010000111011
01101011000110111101111100111010,01011001001101011001001110111011
01000010010110100111010100111010,01010110100011101100101000111011
00010000110011000001000110111011,11011100000011101010100010111011
11010110010100010101000000111010,01000110110100110100110100111011
10110000001101110100001100111000,01011001110110111011100110111010
11011101110101101011100010111010,11110000000000001001000100111001
10100000000101111011000000111011,11111000110111110100010110111010
01000110100111001111111010111011,10011100111001010011000000111010
00101110000011111100101000111011,01100010101100100110110100111010
11110101000111011001010110111011,11101000010100000100110010111010
00010001101010100100100000111011,00100000001010011110001110111001
01000100001100111101110000111010,00111100011110100000111110111010
01100110100101111011011010111011,11100011110011010001100100111011
10111111000000100101010000111011,11000110000100110000000110111011
01001111010110010001010000111011,11010100100100101111101000111001
11000111001011101001100110111011,11100000010100100000101010111001
11110010100110010110100000111011,11010000111110011100001110111000
11100000011011110101010110111011,10111000101011111100010100111010
01010001101110111010100100111011,11110100111100111101111110111010
10101010011010101110001110111011,10111100011010101101100110111010
00110000001001011011010000111011,10110010010010101100010100111011
01110110100111100011101010111010,00011011100100001101011010111011
11010110110011000010101110111011,10010101001100000101111000111011
10110000111100101000101110111001,00100100000111001111101010111010
11010111000001101101011000111011,11010011110101011000011100111011
01011111010100000000101110111100,00000000011110111011100010111011
10010010111110011010100000111011,10110111110110110011011100111011
10100101000000101101011110111010,10000000010100001101011100111010
00111100111011110100001100111010,01101100001001110100001110111011
01111000110101011101101110111010,10100000100101101100011010111001
01011100110110010011011100111011,00111111110101111010000000111011
00011011100011100010010110111011,10110110010011011110011010111011
01100000101100011000111100111010,10101010001001011110001100111011
01101000100100111001110010111010,11011011010010111010001010111011
00110000100110000001101100111011,10110100001110100110010100111011
00101100101010010001111010111011,10101101100000110111100010111011
11101000010011100100100100111011,11010010001000101111100100111010
01100000001100011001110110111011,00011100001100111111001000111010
00000101010011001001100100111011,11110011100110100100000010111011
01011110000010100011110010111011,11000000111010101000000000111001
00000101001110001110000100111010,10001101010100100010101000111011
00001010100011100001001010111011,11111110111001111011010110111010
00110000100010101000001000111011,00001101001000000010011110111011
11011010001100011011111110111011,11010110011111111000110100111011
01011100100011011101101100111011,00010010010110000111111010111011
00100110011001111011011110111011,10000000100100001001000100111011
01011111101101000110110000111011,11010100110011101000001010111011
11010000010010100000010110111011,10101100110010111010100100111010
10111000100100010111011000111010,11111010010101011001000110111010
10111111110101011010000110111010,10000010101001011101100100111011
01110111000111010010110000111011,11011001101100100101010110111100
00001011101010100101111110111011,01011001101100100100001000111100
10110110010010010100010000111011,10100000001111001001001110111011
00010001101111111011110010111010,11010110111110001010110110111010
01010000101001110101101110111001,01100111101111110010000000111011
11001010010100000011011100111010,01111110111010010001001100111010
10000110011100100000000110111010,11000010010000100111010010111011
10110000100100010011010110111001,00100010101110101000111100111011
00010000110000010010001100111010,10011010010010001000111010111011
11101000011010101000011010111010,11000111100100111000100100111011
01001111001010010000111000111011,10110010000000010001011010111011
00010100100000010010010110111010,01100000001111001100111110111010
10001111010001100111000110111011,01000100100000101010001100111011
01111000000010111000001000111011,00111100100110011111000010111011
01000000100010110000101110111001,01000001001010000000101100111100
01010100100110000100010110111010,11000100011110011101011010111011
00010100011010100000100110111011,01110000001100110001110100111011
00110100100011101001101100111011,01000000000100010111101000111010
11000110001111101101100010111011,01101110111100000001111110111011
00111101111000010000001100111100,00010110110010010010100100111011
11100100100010001101001110111011,00111001011111110100111110111011
01101001010010011111110000111010,10001010110000111000101000111011
00010100100000010001010110111010,10111011100000100011011110111011
00000000000001101000001000111011,10111000001001010001101000111001
00111000100000001011101010111011,10001000110110110110110100111001
10010000010011001111011000111010,00001101001000101100010010111001
10011111100111110011000000111011,00110100001110001111010100111010
11010000010011110111110010111011,00101000111011010001110110111011
01100000111000011000010100111011,00101011101000110000011100111011
01010001011100101001110010111011,11101110000010101101010010111010
10101100100011001000011000111011,01001000100110010110001100111010
11011000000101111111000110111010,10101000100010111010110010111010
01000000000011010001011110111010,01000100111010110001100000111011
00111000010101010100111100111011,10111011000001110000011110111011
00111000100100101011111110111011,00011110001110101100111000111010
10101111111010001110010000111011,10010000000101101010010010111001
11000010111110101011011010111011,11111110001010000010111110111011
11011001101100010100101000111011,01111011111100110110101000111011
01101001101101101101111110111010,01110111100011011011010110111010
11100110110011111110111110111001,00101011010000111110001100111001
01010010100101101000110000111011,11010111100110110010010110111011
10010111100111011010010110111011,10110010011000001010100000111011
10111001001000100010101000111010,01001000100000111001001010111011
01101110010001000100011100111011,01110001101111101000011100111010
01000110011100110110010010111010,10111100100001100100010000111010
01111111000010100011110010111011,01001000001010101010010100111001
11100110100010110001000100111011,11000110010111011100011010111010
11000000110100101010100000111010,00111000101101100001111000111001
11110010101000000110100110111011,00001110000110100000100100111011
01101100101111110110010100111011,10110011011011101010101110111010
00110100111011000011011110111011,11101100000011111110101010111010
10010000001100000111111000111011,01001000011110010011110000111011
00110100001101111010110110111011,11110000010100011101011110111001
10000100100010101000110100111011,10101010000101000011101010111011
01010110011001100011111010111011,01110110010010001000011100111011
10010010100011110101001100111011,01110000100001100000111010111011
10011110111011011000001010111011,10101100000001011100010110111010
10010010100001111010100000111011,00001010110101100000010100111011
00100110001111101110101110111011,01110101101101011001101100111010
01000010101011011111100100111011,01010101010011000010110110111011
10011101101100001001110110111011,11000100111111111100110100111001
01001100000100101101010000111010,11111100111110101111000010111001
11100110111010000101010010111010,11101101010111101010010100111011
11011000111110010011101000111001,00111000111010111110010010111011
10100100010011011100100100111010,01001101110110000110000100111011
00001100001001011011110010111010,11010100001001110000011010111010
10011100101000001100011110111010,01101101011101100111111000111010
10011001010101011000110000111011,10110010100001010001010110111011
10010101001111001000010010111011,11000001101100100111000000111011
00100011100100010100011000111011,10100001101100111000011010111011
00000101100100011000111110111011,11100111111000101100011100111010
11101010010000101100110000111011,01100001101101110011001000111011
00011000010011111011001010111011,11010111101010011011101110111011
00100111100101110011001100111011,10010110011000011011010000111011
10011000000101000000111110111010,11010110110001010001011010111011
11011110000110101101110110111010,00011110110111000100011100111010
10110010101110111001001000111011,11100100110100110010001010111011
11101011000111111011000010111011,01000100011100011000011000111011
10000100011000001001100000111011,00111110101111101010110010111011
10101110100110101011001010111011,10000111111100011011110100111011
01001101001001111100100000111011,01111100110111101010010010111011
10000011101011001001010110111011,11001000101000001010110100111011
00000001100101011000110000111011,10100110011001110000001110111100
11101111100111111101010110111011,10000110010010010011110000111100
11010100000101100000101000111100,10101000110101010100000010111100
10100110110100111111100010111011,01010100100001101111001100111011
11111010001110111001001100111011,01010001101110010000000110111011
00111011010110010011110110111011,11010110000010000001111110111011
01100010111100110011000000111011,00100101100110101000010000111011
10000100001010000111000110111010,01110010011100101000000010111010
11111010100110101000011110111010,00110101010111100100101010111011
00101101001000110010001000111011,11000111100000111000001000111011
01110010111000010110110010111011,11110010000111000101100110111011
01000011101110110101010100111011,11001010011111011000101100111011
01000100000000000101011010111011,00010001110011111100001110111011
01010000000111110010111100111011,00001100001111001010001100111011
11011110100100001101011100111010,00100011101110111010111010111010
00000010011110011100110010111011,00001100001011110000010110111010
01011011110001011100111000111011,10001000001101111011001010111001
11110011110000100000001110111011,10101100101010001000111000111001
11010000011011100110111010111011,00011100010110101100100100111010
10011001011000111110001100111011,00010000001111100011011110111011
11110101111010001101000110111011,00011011001110011110101100111010
10110110010000011010111000111011,10100101001100010100111100111001
11111000111110011100001010111011,00010010000100101110011010111001
00111010001000111010100000111011,10001010011111110101011010111010
01010000100100111100110110111010,11111000101011001000001000111001
01001110001000010100000010111010,11000110000010010011011000111010
11111000010110100000001100111001,11111110010011000001110100111011
00000000111111010110111000110111,11100100110011011011001010111011
01001010010000001000010100111010,10100001110010110110110000111011
11010000101111100011010100111010,01001000001010111110010000111000
10001000000001101000011010111011,11000010100111000100011010111011
10100000100100101000110100111011,11011100001010101010100000111011
10001100011010001010101110111010,10000101101100101011011010111011
00001111001100110011111010111011,00001111111110011010001000111011
01111101000011001010111000111011,10100011110010101011000010111011
00011001111001100010010110111011,01100000111000101101100100111011
10000010011100100001011110111011,10001001010101111100100110111011
10100010001001110001001000111011,01000011110011101011000000111010
01101000010111100010000100111011,10111100100110001001011000111011
01111000001010000110111010111011,01111111011001001101011010111011
11100000100110000011111110111001,10100010010001101111000100111011
11001100001000100001001100111011,11011000101110010010000110111100
11110000101000110000011010111011,01100101001011110001010000111100
00010110011010000110110100111011,00111010010000011000000010111011
01110100000000111100100110111011,10011111100101110000001000111011
10011100110100011011011000111011,11101110100001011011101010111011
00001110011010000101000010111011,10101011100110001111101000111011
00101100000000100110111000111011,01011110110011011001000110111011
00111100000001011100011110111011,00010110000110110000101100111011
10010000111110001101000100111011,11100100001111000000100110111011
10010010011110000111011110111011,11101000000011001010011000111010
10010010000001111011110100111010,00110100010100000000001010111010
00001101000111111100010110111010,01111100110011101011100010111010
00110010101001100111111100111011,00001100110001101011001000111011
01000110010011001100110010111011,10111111101101100000010010111100
00010100000110000011011100111011,10111100100110101110000000111011
00110000100011111001000100111011,10111011011000000001011010111011
11000000110011110000010010111100,10101100010011101100000110111010
00111110011101101111000100111011,00110000110100011001010000111001
11110010010000101000101110111011,00000000010011000011100100111011
00111110110101001001101100111010,11111111001111100010001110111011
01111000000111001101000100111001,01001000111101111001000100111001
00111000100011101110100010111010,00011110011110011010110010111010
10010110011011100001011100111011,01100110110010111000111100111011
11100000010010110001101100111000,01010101111111100111110110111011
10000010000111100011100010111011,11101000010000110110001000111010
11010000010001010100001100111011,10001000111110100011010000111001
01000000110011100111101110111011,10010001011100011000011100111010
00100101010111111000101000111011,11001111100111000010110110111011
01000100111110110000100100111010,10100110101001110000111000111011
01000100011010111010011010111011,10100000100111110011100010111001
01011111101001111010111100111011,10000000110100101000010010111010
11101010111101101000100110111011,01100000001111011111011000111001
00001100111111010001101100111011,11001110001001110110001100111011
00110010111000011100000010111010,00010100001100010000000110111100
