10110001101011110001110110111011,11100111111111001111101100111011
11100000110000100111000100111001,00010111001011111110100010111011
10101011100001101010111100111010,01110111101000111101111100111011
11100000111011000000100110111010,01111000100011011000011110111011
01110100011010010101010110111011,00010000000011011101100010111000
01000101101100101100100100111011,11111010101010100111000100111011
10101000000001011001110110111011,00111110101110111110010110111011
11100110111100101000110000111010,00101101011100011110100100111011
00101100011010011110101100111010,10001001011010000011100110111011
11101101111110100001011110111011,11000110000010011010111010111001
10101000110100100000010100111010,00000011011010001011001110111001
00111110000010010010001000111011,11110001000010111111100000111010
01111100001001011001001010111011,01100001001100111000101010111010
11111100100001111000101000111011,00110001101011010100011010111011
10100000011100100111011110111011,01010100011000011110100100111011
00000010101011111010001000111011,01101010011011011110100110111011
00111011100011011101001110111011,01010100101110000111101000111011
10111100111001101011011000111011,00010110110010011111101010111010
01001001101100100000101010111011,01001100000110110010011000111011
00101111111010111000101110111010,10100100010011101111101110111010
00010000111010100011000000111011,10000000011010101001001110111001
00100011100001000100110110111011,11001000110100010101110000111010
10010000010000011101111000111010,00000000110110111011101100110111
01000111010001101000000000111010,00001000010000001001000010111010
01000011101110011101010110111010,01001000011000100011001100111010
10100000001111001111010010111000,11000010100101110111001000111011
01011000111000100000011000111001,10001010001001101110100110111011
10011100011000100001010100111011,10111110110101001010011100111011
10011111110110100101110110111011,01111110101000110000110010111011
10000000111011100001101100111011,10010011101011101000011110111010
11110111001000011110000110111010,11110011010010111011101000111011
00110001010000110000100000111011,11000010001011010000010010111100
10011000111001110001010010111011,01011111101010111111011000111011
11001000101111111001011100111010,00100001010010111011001110111011
01101000111010000101101100111010,10001110000111110011110100111011
01000010111010010101101110111010,01110100111011101101111010111010
10100110111101010100011010111010,11111100110111000111011100111010
11110000110001011111100110111000,11110000110000000100001010111010
11110011011000100110010100111011,10100010010111111111110000111010
11000110011010101101011010111011,10111111111101001100110110111010
01001000001110001110101000111011,00000000001110011100010000110111
00001010000011101010011010111011,01000000000000000111011010111010
00000000001000010011110100111011,01001011101111000010100100111011
10011011011100100000110010111011,00111000010101101100001110111010
00011110111011100011000100111011,11010100100001110011101110111001
00000100001011010110001010111011,10010000010010100001010110111011
10111000101111000000111100111011,01101010111100110000011000111100
00101000111110100110010000111001,11001000100100000011010010111100
00100010010100010110000010111010,00110111101011001111000000111011
00001100100111010011010110111010,01100111101111000000010010111011
01100111110110101110100000111010,10100000001110001100010000111000
11001100101101001011001110111001,00000000101000010100100110111001
10100001110000100001101110111011,00010000101111110101111100111001
00100110110011000110100000111011,00100000111101011100100010111000
00011010100110111110110110111010,00000010000001010110110010111010
00001111100001010000011110111010,00000101001111110001011000111011
00100000100011101100011110111000,01101010001001100111011010111011
00010110110010000001110100111011,01011010000101111010100100111011
10100111111110110001001010111011,00100000011010111100011010111011
11111010100111110101100100111010,01010100111100011100110000111011
00111100110011100000111110111011,00011100111001011001000110111011
01110010001100100100000100111011,10010111100001001011001000111010
00010011111111001010010000111010,00110000001011111101111100111001
11111011110110101001100110111011,00000000010000101010111100111000
11101100011110101100110000111010,10100101011001110001000110111011
11110000000100101000011000111011,01110110001110110100110000111011
01101011111011001101011010111011,11000100010101010000000010111011
01010010100111111010010000111011,11100101011010110001010100111011
11101011100001010001001110111011,01010100111011111001001010111011
10111111101001111011101000111010,11000001100011011001111000111011
00011110001101011101011110111010,01010100111011011100011110111010
00000000110100000100000000111000,11011000100111010101101110111010
00110000101000110000100100111011,01000100100101000011010010111011
00101000110011100001101010111001,01001011001100001110011000111011
10110000001101001100100110111011,00100000110011001010011010111011
10011000000101010001110000111100,10111001111000100101111000111010
11100001111110101010100110111011,11011110110111011110001010111010
11101000100101001011110110111010,11110010101010111101010100111011
11110000001010010101101100111011,01000100111010101111000110111011
00110100010000010100111010111011,00010001011000100011000100111011
10101000101110111001100100111011,11111010110001001100101000111001
00010000001010111000110010111011,11011000011010111101110100111010
10011010000010010100001000111011,00000111100100001000000010111011
00111011011101001100010110111011,01111110010110011110111100111010
00100101001011010001101000111100,01011010101011100000111000111011
01010110000111010000010010111100,01111010000011101000000010111011
10100100101101111011000100111011,00100011111000100101110000111011
11110110011111101000111010111011,10011110011001101011100010111010
11000110010000110101010100111011,11101010101011111010111010111010
00110110111010010010110110111011,01000110101000000010001000111011
11100111111000011001000100111011,11000011001110000001000110111011
01000110001110011110110110111011,00000001001101111111111100111010
00001101001010110000001100111100,01000000101101111000100010111001
10001100101100001011000110111011,11101011111000010001101110111011
00011001010011001011101100111010,01001110010011010000011100111011
11101000000100001000110100111010,11000011000001001011011100111010
01001110001000100111010010111010,00110110001010011000100010111011
11101100101111001110110010111010,01010100100001011000110100111011
01110100100000100111010100111011,01111000001110100111101010111011
11010100111011000001100110111011,10001110111011101010001000111011
10111100110101101000000000111010,00101101001111001101100010111011
00000001010110011011011010111010,11010000000010101110000100111011
00010100000010010011010100111011,10001110111110011010110110111011
11011111011001111010001010111011,01000110100010100100100100111011
11110111111110111001101100111011,10111110010100100010101010111011
10000000111100000101010010111000,01010111001101010101011100111011
10011001101010110111001010111011,01000011110101110101001010111011
01011010000111001010001100111010,11001110010001011101001000111010
01101000101011011010010000111011,11001101011110111101111100111010
00011001111111100011000110111100,10101101110001001000000010111011
01001101000001110100001000111100,00000100010001010110100000111011
10100110110111011110010110111011,11101010101101010101011010111011
01000101100101100001111100111011,00111100000000000100101100111011
00011000001011011000011110111001,11111000010100001011100110111010
00110010010010100010001110111011,10000010001111011100000000111010
01010010111001111011000000111011,00001011000000011000100010111011
11010100010000011010100110111011,11100010101111100111111100111011
00011100100010111111111100111010,00111000010011001110000010111001
01010000100100110010010000111001,10100101011000001011000010111010
00000000100101000100000100110111,01011100110001110000111000111011
01001100010100000010101010111010,10100000101010010010001010111011
10001101001110001110001100111010,10100000011001110100101110111001
01011010110000100011001110111011,10011111100001000011111100111011
10110000000010100001101000111011,11001000001101010001001010111011
10000000001100100111110110111010,11010110110111110010111110111010
11111100011110101001100110111010,01100000111011010100111100111011
01010101001011010001111000111011,01010000001001010101000010111011
11011000011001010001101100111001,00000000111011011000101000111010
01010111100100101000101010111011,11000000111111001100101010111001
11101001001001101001001100111011,01011000010010111011100100111010
01001001010110011000011110111010,10100100001101110001000010111010
11101001111010111001000110111010,01010111111110000000100010111011
10111000110011000111000100111001,11001000000100111000101000111011
11101100010110111101110100111001,10011100010000011010000110111011
01111101111010111111011100111010,11010100110011100110011100111011
11110010010100101100000010111011,01110000001111110101000000111001
10010111011001011111111000111011,00110100011000000101001010111011
11001001110100001011010110111011,10010001101010110010000000111011
10011000110111110011101100111010,00001011111111111011100010111010
10010010111111110010001100111011,01000010000110110011001000111011
10001100111001011111001110111010,00000011010010110110110110111011
11101000000001100010101110111010,10101101111110100010100000111011
11010100000101110101001100111011,11011101010110000001011110111011
00001111110111101001000010111011,10110100100000111010111100111011
10011010010111000100111000111011,10000000110000101111101010111011
10001101001110101111001010111010,10010111011110011001100100111011
00001010110011010011110000111011,01101010101111010100011110111010
01100000101100010110111010111011,11100011100100100000011100111011
00001000001001110101100100111010,11100110011010001110100110111011
00001010011100101000000000111011,00011110111100100010010100111100
01000010010100101101000010111011,10000000111011010000101110111100
00001010000001101000110100111011,11010110111111001011101100111011
01101000111001011001100110111001,11110000011001000101110010111011
11001000001011111101011110111010,00100000001101111110010010110111
01010000010100001110100000111000,10100101011001111111111000111010
11101100100110110100010100111011,11000100000111111010011010111010
10100001011000100011101110111011,01011000100011100000010110111001
00111100011110101101011010111010,00010010100011000001111100111010
11011000000001101010011000111011,01011000101010011110010100111001
11100110001111000111011010111011,11001000110010011001000100111001
10000000000001101001110110111001,11110100010100100010110010111011
01100100011111110111110000111011,01100100010100100011000100111011
11110010111010111011011110111011,11000110110111000000001110111011
10101010000001011100101000111011,10100010010111010000110000111011
01101010001100101110000010111011,00001100100110100001000010111011
01111010110001101111011000111011,10100101001001001110110100111010
00101101111110011110100010111011,01100000110110110110010100111001
01101110000110101011010100111011,00101011100101100100111010111011
01100011101111000110110110111011,00110100011001110011111100111011
01111100000001101111011100111010,11100111100001111011000000111010
10110110100001000000000000111010,00110110101110011000010110111011
10000111111000010110101110111011,00000000100101110011001000111011
10001101100101001010110000111011,11111100100101000110110010111010
10101111001010111000000010111011,11000000110100011111110000111001
11001100010100011011000000111010,01100000100001010011111000111001
10110000100101011110000110111010,11101100101001000110001110111010
00111011010101001010110000111011,01100000101100111011100100111000
11101010011100101111110010111011,00000000000011010010011100110111
10001011110101010000011000111100,10011000000111001110001100111010
11001001010011101110100010111011,00110000100000000011000010111011
00011000110000000100001000111011,01010000111111000010111100111011
11001110001001001000010000111010,01101100001111110100011010111011
00011110001101101011000110111010,10100101100110100011100000111011
10000100010110100010010010111010,01110000001011001011011110111010
00101110111110100001000100111011,01011000100000010111111010111001
10011000111010111111011110111010,10101000011101011110001100111001
10000000100010110100000010111001,00101000110010000100001000111001
00111000101010100010101000111011,00000000100111101101101000110110
10001011000001110101101110111011,00100000010110000110101000111001
00100010001001001111001100111010,00100100011010000100000010111010
00000000101001100001111110110111,10110000011101000101011110111001
01000000100111011101011110111010,10010010110101011000010000111010
00000000110001100101110000111011,11100000101100110011111000111001
01000110011100101000001110111011,00110100010111101111010010111010
11110011100001001000011000111011,11111110101000101000010100111010
01010010111010111010000110111011,00010000101000100000100000111011
00001011011101011011110000111011,11110000101100000100110010111011
10100011011111001010110110111011,10011000110011000000111000111010
01100110011011100010011100111011,01001100110000110101001000111011
11000100011110010110000000111010,00101000011110011100110110111011
11001110011110101111111110111010,00010110100111111110110000111011
11001100000101111011000100111010,00001001110010101011011010111011
00010111000111000000111010111011,10100100110011010010100000111011
11110110011011101100000000111011,11101000010010001110000100111001
10010110100001000001101110111100,00100010010011010001100010111011
01001101111011100010000000111100,00010101000001010010101000111011
00100100000010110000101010111100,01001001111110101010001010111010
01011100101000111110100100111011,00111100000010100011010010111010
10111101011011011010111010111011,00010110001110110101010100111010
00011010111010011001001100111011,00010100111001010100111000111010
01011011111110001100001010111011,00001000101101110011100010111010
10010001010000111111011000111011,10010010111001100010011010111011
10110110011100001011110010111011,00000000000100001011101100111011
10110000000011101100111010111010,00111001110010011100101110111011
01110010010010010000101100111100,00010010000111001011100100111011
11100010110110110000101110111100,11010010100110001010100110111011
11011110011101011010010000111011,00101011101000011010001000111011
10100111000111100100010010111011,00110101100110111011101110111011
11111010111100100001101100111011,00101100000000101100111100111011
11010100110001000001011110111010,11101011000011011001101110111011
10001010001001101000011010111010,10010100000100010111110000111010
00100000010110110100010010111001,00111110000110100110100100111011
11000010111111001111111100111010,11000110100000011110110010111011
00011000000001010011000110111011,01110000010111100001011000111100
10010000011100111011010100111011,01110111101001000000111110111100
01011010000101100011001110111100,01100000000011111011011000111011
11110011100101010100111000111100,11000110011000000000001010111011
11010001100000000000101110111100,10100011000111100000001000111011
10101001001010100111001000111011,00011101010010001000000010111011
10110010100001010101110100111010,11111010100010110001100000111011
00101100100001101100101010111011,10011000110100110010010100111011
10110100000100010001010000111100,00110010000101011010101010111011
11001011011010010000111110111100,01110010110100110011001000111011
11110100111111000000110100111100,01001001110110000000100100111011
01111011000111010000000110111100,00111101010011001010000010111011
01011111110111011010001000111011,00110101000101111000100100111011
11101001111011100001000110111011,11010001101000010011011010111011
00110000000111001100010010111001,01011100000000010110000000111011
00100011110001001000101000111011,00111000001101000111001010111011
11001111010101111111001110111011,10000000100001010101010100111001
10100010000011001101101000111011,00110010010001001010000100111011
00001001101100110001101110111011,01110000010010111011010010111011
10111010010000011010110010111010,10001100111010010010111000111001
10111111100100111001111000111010,01011100110001011001100100111011
10001010101111111110110100111010,00110101010110011000100010111011
00011110101010011000100010111011,00101000111011101010001100111010
00001001100111110101111100111011,00101100101101000011010010111010
11110000001100100001110110111010,11110011101011100101000100111011
00001000001111111100011110111001,11111100011110011101111010111011
01010000110110000110110010111001,01011100101001001111010000111011
10010000001010000010000010111010,00001011110000001001110110111011
01010100010111100011111100111010,11001001100010110111100100111011
10000110000011001100110000111010,00101111101111101000110010111011
01001001100110110101011010111011,11110101001111000101101000111011
00011011100010000101101100111011,10100000101110110001001010111010
00101011011000010001010110111011,00000000011010110100000010111011
11100100110110001110001100111010,01100011110101000101010100111011
10100111001000100101100010111011,00101100111010000001011010111010
01011110111101011000100100111011,10001000110001101101100000111001
11110110101001100010001110111011,00010101001110111000110010111011
11101000000010111010110010111001,01011000001110111110111000111011
01100010001001100100101000111011,10011100110011001011011110111011
00110001110001101011100110111011,01111111101110010101001000111011
00101000110111111110101100111011,10111010011011001011011010111011
00101000110101011100001010111011,10010001110111000001100100111100
11011011000100010000000000111011,11110010101001100001010010111100
