20.1186265210347,299999.9990650252
300000,1
00110010100010111110100100111011,11001010010111001111011010111010
11011110000001001110110010111011,00010000011110010010011010111001
11110011110011011001111100111011,01110000011111110010000000111010
01010010101101000000110110111011,00011000101101110101111110111001
00001111100000111000110100111010,00010010111110010100010000111010
01001010111011010010111100111010,01001101110000001010100110111010
00011111010010101011011110111010,11000000010101010100010110111001
00100110111100110011010110111010,00010001001100000001100000111011
11011100000111011111010000111010,11110000110110100101101110111011
01100110001011000010001010111010,01101111011011100101010000111011
11000000101011100110110100111000,10100110010011100010100110111011
01100000010010000110110010111010,10011000111000000000111100111011
10111010110100011000101000111010,11011011000001010001010010111011
00011110000010101010000110111010,01010000101001000011110000111011
10110100010011110100100000111011,00111101101101000110111010111011
01111100001011111000011010111011,00010011010111000111001100111011
10110111011100100011010100111011,01001101111011010011000110111011
01011000101111000001100110111011,00100111111101111100001000111010
00000010101001111000001000111011,00101010101010000101110110111010
11111000010101111100101010111011,01100000000000101111000000111000
00001110010110001111101100111011,10000000111011010111000000111001
10010100111010001110001010111011,11000000100011000000010110111000
01000110100011001100110000111011,10110110001100011101101100111010
11001001110101001100100010111011,11000111100110111001011110111011
11111101000010100010010100111011,11100000001100011001011000111011
01111000101111010000001000111011,01011001100101001010110010111010
11011100110001000110100110111011,10000100100101001000000110111001
11010011001111011000101100111011,10111101011100111010011110111010
01101100111110101010001010111011,01110101110011001110000100111010
01100100111111111010100000111011,01101000111001100011000010111001
01011000001100101100001110111011,01010000000011110110101000111001
11001010000010111101101100111011,10101110010101110010100110111011
00100010100100011001010010111011,00101111000001011010001000111011
10001011001100101000011000111010,00111000010010011011001010111011
00100000010011011111110010111000,10101000101011111010001100111011
10111000111000101100001000111010,10001100011000011010110010111011
10100101011001010011101010111011,10111100101110001010011000111011
00000111001111110101001000111011,11101010000011100110111010111011
00101010100000111110000010111010,11001111111100101101000100111010
10100111011110011001011010111010,10110000010010001101011110111001
10111100101110100011101100111011,11011110101101011000000000111010
00100000110100100011011110111011,01010000100100110111011010111010
10011110100101000001100100111011,00000000101010010001011110111010
01000001010100110000011010111010,10100000101010101111000000111000
00100000111100110001000010111011,00010110001000011001111100111010
10101001000000010111010000111011,00100000011000001110101000111000
01000010000101011010000010111011,10101100000100110000110010111011
11110100100010111011011000111011,00001110111100010000111000111011
10110100100010101011001010111011,10110110100010011101011110111001
11101010110111111001111000111011,11111000110100100111010010111010
01101100101000100010100110111011,01100000100101011001010110111001
01110100110000100101010010111010,11100110000100000010101100111011
10110000001110001101001100111010,00001100111011100011001010111011
00111100001010011001011100111010,00001100100101111101110000111010
00010111101101000000110010111011,00111100111010100010110110111011
01000000010111100100111000111001,11100000010110000111111100111011
10101100111111000100011010111001,11001111111000010100011110111011
10011000010110111000100000111010,11110001100111011110001100111010
00110000111011101000000000111010,10010010011101100001000010111011
01011100010000000100111110111011,01010100100000100110001100111011
00111110110111111011001000111010,01111110101100000110111110111010
10000101001100100100110000111011,01000010100101001001111010111011
00111010001001111100011010111011,00000110010101011100000100111011
11111000001110001011001000111011,01001100011111010010001010111010
01001011010100010010001110111011,01110100011000101000011110111011
01111100010000000010100100111010,01001010001000100110110000111011
01011111000001101000111110111010,11100010101110110111011000111010
00111110111101111001000000111010,01110000001001101001101010111011
10100000111011001001110110111000,11111011101000100101111100111011
10110100000110000011001010111010,10101000000101111100001000111010
11001000111111001111010100111001,10011001111000011001010010111011
00010101111011101001111100111010,01101100110100101000011100111011
01111101110010100010111010111011,11010000011000010010100110111011
00000101110010000001100000111011,00010010000100011010101000111010
11011000111011001010010110111010,11010010010011011011001000111001
10101110001000010111101100111010,01111010000010000000011010111011
01000001101101101011001010111010,01010110101101111111010100111010
00010000110100011010101100111010,00011100111110111000100010111010
01001000100100101011011010111010,11010011100100101001110000111010
11110111001011110011011100111011,11000101100111110001101010111010
01001010101001001001101110111011,01110100011101001010011010111001
01010011111111011001010100111011,00000000000011111001001010111000
10011100101111111110001110111001,10111100010110010101100100111010
11110100000111100111011110111011,11010111001011001101101110111010
01000101100000000110110000111011,01100000110100010000100000111011
11010110100100100000101110111011,11101100001101001010000110111010
11100100111001100011100100111011,10100000011110010011011000111001
11001000111001010100100110111011,01100000011010011110100000111001
00011001110010001100010000111010,00000100111110100000000110111010
00100000000001001010110010111001,11001000101110000110011000111001
00000000100000001001101000110101,11100100100011010011011110111010
10000000011101000100000010111000,00000000110011000001001100111011
00000000011011110101100110111000,11011001001010110110111110111011
01010100100110000001000100111010,01010000110110000001011000111011
01111101000101111011101010111010,01000010000100111011110000111010
10011110111001110010011000111011,11011111110111100110100010111011
01000100100110111110001110111010,11101100100011000101111000111011
10111010000110001011111110111010,11000100010001000110001110111011
10110100101011110101000100111011,00000110111110111000100000111011
01110010010111100111000110111010,11110011111111111000010110111011
11111100100010110110011010111011,11111001100110100010100100111011
00001101101000001010011100111011,11100000101100111111110110111010
00010001111111100011001010111011,01001110100010100011110000111011
00010010110111001101010000111010,01111010100111000100010110111011
00001010111010010101100010111011,11001000000011000011010100111011
00001010011010001000000000111011,11011000011010100100011110111011
01000101111000111100001110111010,10001001010000101101000000111010
00101010110100000001111010111011,11001110010100110001101000111011
10110000111101111010000100111011,01011100100110111010100010111011
00100010001001111001001010111011,01001101111101111000011100111011
11010010111000000000100100111011,00110100101010111101100010111010
00001000101101100110010110111001,00000000100110001000100100111010
01110000010111100101011110111010,01100000010000000000101010111011
10101011011110000000010100111011,10100011010100001101110000111010
00110110001001110001010110111011,01100110010000010011011000111010
00101000011001111000111000111001,11111000110000110000011010111011
01100000110110010011001000111010,11110011100011001101000100111010
10010110000110001011100000111010,11001110010011011000000010111010
10101100011000100100000110111011,11110000110010110010111100111010
00000011110111010010001000111011,00011100001000000000000100111010
10100010001101011110100010111010,01111010001100110100110010111011
00000000100011000110111100111010,10111101101111001001111100111011
01100000011001000111000000111001,00001000101010110110000010111011
00100100011010011001100010111001,01001000001011110010010000111010
01110110000001000011000010111010,11110000011101000010111100111010
10010010101000101011100000111010,01101000000001110010000010111010
00000110111111101001100110111010,11111010011111001000011000111010
10110100011101111100000010111001,10001000001101001111001110111010
10010100001011110001100100111011,00100111110100101011111010111010
00100000001100101001000010111010,11010100111010000110101000111010
10000000000110010001011100111000,01010000011111000101000010111010
11110000000111001000100010111000,10001000110000101101110000111010
10010000001100010001000010111000,01010000100010010001110110111011
01110010011111101001111000111010,00110000000010000011100100111010
11110100111101100010001010111011,01010100110011110000000000111011
10010000110000001110111000111010,00101000000110111100111110111010
00111111111110010100001000111010,10010000101100011001110110111010
11100100010010110000000110111011,00001000100111111111010100111010
00000000111011111000111010110111,01000000000100010111010110111001
00000010011001000010101100111011,01100000001110010111001010111010
00000010011111000001001110111011,10100000110011000101010100111010
00000000010011100001101010111000,10101100100000110011001100111001
01100110011100011000011000111010,10111101110001001001011110111010
00011100110001000010111110111010,11101100100100001011101000111010
00010100110110111001010100111001,10110000011001010011011010111010
00110000011011011101011110111001,00110110111010001010010110111010
10000001010010010010101000111010,01111100100100010001010100111011
01100000110010000000011100111001,11010000011101000001010010111001
00011100001111000001001110111011,00101101000010010100110010111011
00111010110110011001000100111011,01111110010110001010001000111011
01010010010001111001111010111011,01001110111110101010010110111011
10101000000101100100001100111011,00111000111100101001101100111011
10100000110101010010011110111010,00010001100001101011101010111011
11101010001000000010110110111010,00001010111001011011100100111011
11011000010110100001111000111010,00000110111011000011110110111011
11000000011011010111111100111010,10011110101100100001000100111010
01111001011010011110011010111010,10011010000110111010001100111001
01001011100010010000101110111010,01101000110011101000110110111010
00101100110010011111111100111010,01000100110100101001100000111010
11110000111011011111110010111000,00010100001101001011001010111010
11110001100100000000011110111010,11111100001010000010001100111011
11111110011001101111001110111010,11000010100100001011111010111010
01111010100111000100110100111011,10001010000100110010111010111011
11101000110110111001010010111010,11111110000110101011000000111011
11100100000100100111111010111010,10111100110101000100011110111011
00000001000011110001000000111011,10001110011010010110011110111011
11110111100111111000011010111011,00111111001010000010100100111100
11110000100000001001010100111011,10010110001010110100001110111100
00100011100010010000011010111011,00100101000111001111111000111011
00110010101100001010111010111001,11111101101011010101101010111011
00000000001101111111101100111001,10011010011000110100011100111010
00000100111110010001110000111010,11110000001111011000000000111001
01111110010001110101010110111011,10100000100000100101001100111010
01010010110110111100011100111011,10010010011000111101011010111010
01000000000000001010110110111011,11110110001010010110111100111010
00011010100011010000010100111011,10000000000110000111001100110111
01111000010100011000011000111010,00000000000101110111000010111000
01111110111001000100111010111011,01110110100010111110010110111010
01100010000000100100011100111011,11000000001111000111001100111011
10111000110111100011011010111011,10010011101011111000011010111011
10011101001100101001100000111011,00101110011010000111111000111011
11110111000000011001010110111011,01100001010100100011010110111011
10110000100111011110111100111001,01011000100000110000100100111011
00111010000101110101110100111011,00000110100000110110101110111011
00111001011011011001111110111011,11000110000111011011000000111011
01111001100100001010110000111011,01110001000011101011100010111011
11001010100101111010111010111011,10000100111001111000100000111011
11111100101110001001110100111011,11110110011001001100010110111010
00111100011100010110001110111011,11100011000111100001010110111011
00100100011101000001100100111011,10011100010110111010001100111011
10100100011100110010111010111011,01111101100000110100110010111011
11111000111111000010101000111011,11111100000111001111100100111001
00110100101001001000111110111001,01001100011001000001000110111011
10101101111011101011110010111010,01001111000010001010100100111011
01011110110000000000101000111010,10100001010000111011100010111011
00011100110000110001001110111010,00010111101111001010001000111011
00010100010010101000011000111011,00001010000110011001111010111011
11110000001001111100000010111011,00001100101000000110110100111011
01000110010001000000101100111011,01011000100010010000110110111010
10001001000101100101100000111010,11001010110110011011111110111010
11010000111000010101011000111001,00000011100010110010011100111011
00101000100100010010101110111010,11100011010101001010100110111011
11001000101000000101001110111010,10001001110101101100101100111011
01100000000001010111110000111001,00101100001111011000101110111011
10010000011110010110010000111011,10001011000011110100010000111011
11010010110101101010010110111011,00111011001001000100110010111011
00000111000110001111010000111010,11100001010011010111101000111011
11000111010110110001110100111011,10110101000110011010111010111011
11000011111000010111011110111011,11010110001111111000110100111011
01100101111010001001110000111010,10100001011111010001011100111010
11010101011110001110010100111010,00100011100111111001001010111011
11110000000001000000011110111001,11101110110110111010010100111011
11010010011111011000111010111011,00100101100011100110010010111011
00110110110001011100011100111011,10110000111110110000100010111001
00011100100001011001101110111011,10100101001010010101011100111011
00011000110000000100011100111011,00010110111101100101000110111011
10001100010010111101010110111010,00101010001101001110001100111010
01001010101001111010101110111010,01001110110101101001111010111010
01100010111010101010101000111011,00110101101111101101101000111010
01010001100111001001001110111011,10100001101011100010111010111011
10111101000111101100101010111010,11111000100101100101000000111011
00110000000001001101001100111011,10001010100010111011100010111010
01110100010011101110110010111011,00101010101011100001011110111011
10110010010111011100101100111011,11011001011101101010010000111011
01011111100001000111111010111011,01011110011000011001111010111011
10101100101011000001110010111010,11111111010110000001001100111011
00000100000101100111110000111011,00011010010110001010110100111010
01000001001101010010001110111011,11010010000010101000110010111011
11000110100011000010011010111010,01101011100000011011010100111011
10000000110101101110100100111010,10001110110101111010001010111011
00011100100000011010101110111010,10010100100001010010100100111011
01110000000001100101001100111001,10011110101001010000110110111010
00000000101111101011110010110110,10011100110011011011010100111010
11101101101001010000110100111011,01010110110001000100100110111011
11100100101100111001010110111011,10111010010100110100010100111011
11101110011001100111011000111011,01100011100100010001101010111011
01101000010000110001100010111010,01110100100100010000001100111011
00100100010101100010001110111010,10001101011010001001000110111010
00100000111101110011110010111010,00000000001001011011001000111000
11100100000001100000000000111011,00101100101101110000110100111010
00011100011011010001101010111011,11101010001000000001011110111011
10100100101101011011101000111010,10111000111111001011100000111011
01000100110001100010000000111010,00010100101111010000100010111100
10110101101111110001110110111011,01111100111010000001100100111100
01110001001111111000110000111011,10111101001100000001000010111100
01010100110001111011000010111011,11100010000111001011111000111011
10110101110000100101101100111011,11111100001000010010101010111011
10011100110010101101000000111010,01111001100110101011000100111010
01010010100011001001001010111011,10010000101111000100111110111010
10001010001111011010110000111010,00110011101101000111000000111010
10001000110101010111001100111011,01010110011011101001000010111010
00110110011011011001100110111011,01011000111011011010010100111001
10010110011110000000100100111011,01000000010111011001101110111000
10100100110110110111010100111010,11101000100001111011000100111001
10100111001101010111100010111011,11001011001011001011000110111010
10100101011111001011011000111011,00101000110000101001010100111011
11110001000001111010000010111011,11001000110110001110100110111011
01110001001101000010011100111011,10001110001100111100111100111011
10000000011000000001101100111001,10011011110001100110110110111011
11100011100000010010010110111011,01000111101010100101111000111010
10101010110110000100010100111011,00101100100101011010010100111010
00000000111011000100010010110110,10110100111100110110001110111011
10011111011000010011110110111011,00010110011011111011110000111011
11110100011100000111100000111010,00110000110110001100111010111011
00100110111000010011010100111011,01010010100000101010110100111011
10101011001111101001011010111011,01100101010111100101011010111011
01001111111001001011100000111011,00101100011010100111100000111010
01101000110100101011011010111011,10011100000001010101101110111001
00011001011100000101111100111011,01101101110001100010001000111010
11010110011000100001100010111011,10110000100001011010100010111010
11101101110111010101100100111011,00100000110000001101111000111010
11111010100000001111010110111010,00110000111111000011011010111010
10000110110111101101101010111010,01011100100101011001010010111001
10000010000010110100011000111011,00100000111101111011111110111000
01011000001110011000011010111011,10100100110111001010010000111000
00000001101101011100110000111011,11010010111111010010100000111010
10111110100000101100000110111011,00000000000001010010100010110111
00101100010100110100111000111011,00010010010111011111110010111010
11000000010110100001111010111011,00110000101000000100111000111011
00000010000110010110101100111011,10110001101010010110011010111011
11001100111100100001110010111011,01101110110011110110000100111011
01011010010011001111001100111001,11100101100101001101001110111010
00111111110011101000011110111010,00000011001110001110100110111010
11001110001011011011001100111010,10110010010011011000000100111011
10100000000011001001010100111001,11110001110101100010101010111011
10111100110001000011000110111011,01001001000011001010100010111010
10000100110101011001110000111011,01110100111010010010101000111011
10000110111101101000000010111011,01110011010010001001111000111010
00001010010111010001110000111010,10101001000101001000001110111011
00111100111111101111011100111010,10101110001001010100011000111010
11111000000111010001010110111011,00101000010001000111111100111011
10101000011001100101000000111010,01010000111000101000011010111011
10100000010001010100110000111001,10010100101101110111101100111010
10000000100001000011010100111000,00010110100011001110111000111001
01001100101111101001011100111010,10101110110011011100100000111010
11110010101110000111101110111011,10100111101011001000011110111011
10111010111000011000110100111011,11110010101110011010110100111011
00100011000110101110000010111010,00001011100000101000101110111011
01000000110000010011010010111001,11001110110010011011101100111010
10101010110101100101000100111010,00111110111000101001001000111001
10011100000000001110101010111010,11000000111000010011000000111010
00010110000011110111111000111010,10100000110100110010011110111011
10100100111110001101001100111010,11101000011000001001010000111011
01001011110010010011110110111011,01111100111011101101011110111011
11101001001111101111010000111010,11111001000101011111101100111011
00001100001100001101001100111001,10000110001001110000010010111100
00011101001110011100000110111010,01001011111111000000011000111100
11101100100101001011100100111001,01101000111101011110001010111011
00001100000011100101101000111001,11000100000100110101100000111011
11101100100101010000100100111011,01000010110010110111011100111010
00001100001110101001011110111011,01011011000011010100001010111011
01010000000110101000010100111011,11101010011111100011000000111011
01010100001110000001011110111011,00000010110101011101100010111010
00101101001111110001010100111011,10111111000001111011111100111010
11010111011100100111110110111011,11011011011111111111000110111010
10111010100101101010110000111011,00111000011100111011101010111001
