20.1186265210347,299999.9990650252
300000,1
11110010110101011000001010111011,11111110111011111100101000111001
01000010101111100011011000111011,00111010101001100110110100111010
10101111001001010001001010111011,11011100111111010011101110111011
01101011001101001111110000111010,01111010110011000110110000111011
11010000011001001010111110111010,11010101101011101000001110111010
11011100010110101111111000111001,10101101011010110001011110111011
10000000100000000111100000111001,00010001001100011000101100111011
01110000111011110011111110111001,01100100000001101000001010111011
10001101000000100010011110111010,01001011010000000001000000111011
01000000011011010100100100111010,01001110111000010010101110111011
01000000101010111000101010111000,00000001101100001011110100111011
10000101110110000010001010111010,00101010000111100000100110111100
10110000111010111010010000111001,00100100011101010000101000111100
00000001101111011001001100111010,11001110010101101110001010111011
10111010010001100111011010111010,10001100000001101011010100111011
11111000011101100100111010111010,11100100101000011010001110111011
10101100011001110010000100111011,10111100101001110111010100111011
00010110000000001010010010111011,11111001001110100010011110111011
00111001100001111010110100111011,10101000011011101000101100111011
00111000011101011100000110111010,00011011100001001011111110111011
00001111011010000010010010111010,10000110010111100110000100111011
11111001000111011100110110111010,00100110101101110010000100111010
00010011000100101110011100111010,11011101101101000010101010111011
00011011000111110101011100111011,11100100100111000001110100111011
00001011001101101101100010111011,10101000011110010000000110111011
00011101000110110100110000111011,01010101010000100100110000111011
00111110011001010010100100111011,11000011111001001010100110111011
01011010010001001001001110111011,10100000101011101001001000111011
01010000001100110000111000111011,10010010001110111011110100111001
10000000101001011111010000111001,00011001110011001011010110111011
00111000000100011000100000111001,00001110111111111010111000111011
10010110101111100010001010111011,00100000010100111001110110111000
10001010100001001011010000111010,00010010110010110111111010111011
00011001110101001011001000111010,00001110111110111001010100111011
00000010001011000101101010111010,01001001000001001000111010111011
11001101010000111101110010111010,11110011011100001001011100111011
00111010011010000101011000111011,10101001011110011001100110111011
01101000111000000110100010111011,11000001101100000010000000111011
00010010110011111110000100111010,01011000110110100110000000111010
01100100111110010011111100111010,11010010110110011110001010111010
10000100010011111001100010111010,11001000001100100010101010111001
00111111101011101101010100111010,10011000100001000000011000111011
11111000000100000100110010111011,10111100101011100000100010111011
00011011010001010000011100111011,11000100000000010011111000111010
10101001001110111000000100111010,01001100001110000000010000111011
00101011010100000110011110111011,10101100011110111000110010111011
00000010011110011100111100111011,00110110010111100011111100111011
00001011110111001110001010111011,11110101100101001011110010111010
00011010110101100000110000111011,11011101001100101000111000111011
10101110011001000011011100111011,10010110110011000000010110111100
11000100100000100100111010111011,10011100000001011110110000111011
10111100001011100010100000111011,10001101110011010001000110111011
10000111111011000001100010111011,00011101101101001011100110111010
10000000111100001001111100110111,11111110001100111011011000111010
01111010011111000000101100111011,11000100101101000001101100111010
00110100101000110001100110111011,00011000001101000100000110111010
10010011011101000001001000111011,00010001001001000001000010111011
00100100111110100001100110111011,00100010001110010111110100111011
01010100011101001111110000111010,10110001010100111111111110111010
00100110111000011110000110111001,00000000100101111100001010110111
01110010011110000101100110111010,11010000001010110111000000111001
01110101100110111000101100111010,10110000000001001001111110111001
01000111000111011111011010111010,11111100011111110000000000111010
01010100011111001000110000111011,10000000011111001101001110111001
11100000011101011100001010111011,00111000111100011111111100111001
10101101000100000101111100111011,11110000110001110101000100111010
01111011010101001101000100111010,01101110101110111000001010111011
01001010110111001010101010111011,01110011111111001000111100111011
00010010000100011110000000111011,01000110101101010000011010111010
01100001111000001101000010111011,01111001100110000001011110111011
01101111111010001001101100111011,01111010100100101001001000111010
10110110010101101000011110111011,01111100001001011110011100111010
01111100001010111010011100111011,11110100011000100010111010111011
00001001011010101100111010111011,00011010110000011001101100111010
11100000110011001001110100111011,00101000000000010010111010111010
10100000100001110110000100111000,01110110010011100100000100111011
11001110111110101010111010111011,00000000010100101100100010111011
00010100010000111111101100111011,10110000001010111001111000111011
01111000101100101101010110111011,11101100000000010000000100111011
01111010100101011000101000111011,01101010111111101100010010111011
00001011010010110001000010111011,10111111100110000100010100111011
11101100000011000010110100111010,11101100101100001011010000111010
01100010001101110101000010111010,00110101100100100110011110111011
11100001110010010101110100111011,00100011011000001001100000111011
11001111100111001101101010111011,11110010011100110110001010111011
01100000110111101110001100111011,10010000001011000101100010111010
11100110101010111000101010111011,01101111101010110100110000111011
10011010010110110010010000111011,00110100001101001001000010111010
01111100010000010000110110111011,11101000011101000101111010111010
00100111010111111001011100111010,10011011100101001010000100111010
01100000101111011101110100111001,10111000100111001010101010111010
10001111000010000000001010111011,00000000010001110110100100111000
10001110110011100010100000111011,01010110000100111110110000111010
10110110000111111100010010111010,11010100111010010100000110111011
11111110000111101001011100111001,10011100010000011000000100111011
10101100110100111001011100111001,10001000110011000100110010111011
01010100100101111101000110111010,11101000101111010110011110111010
10000110111101000100011000111011,10100100111001111000011000111011
10100000011011110010110110111011,11001110001100100010000010111011
10110101111000010111011000111010,00110011001010100010110110111011
00011010000001000010100000111010,01001010100101001111101100111011
11000110011011101111101110111010,00101110101101110010011010111100
01010110011101000010010100111011,00100100101001000000101000111100
11010010010111011011111110111010,01001000010000001001101010111011
10100110010000001011101010111010,10001010111010010010101000111011
00100010000001001001111100111011,10110001001011111110110010111010
01010011001001011101010010111011,11101110010010011000101100111010
10001111111011101011000000111011,10010000100011111001110110111010
11001001000011000111000110111011,10011000111101001011010100111010
00101111010000000000011100111011,00001010001001000000011000111010
11000000000110110010111010111000,11010001011000010110010110111011
01100100011001010010100010111010,11110010110000101001001000111011
11000000001001010000011000111001,01010000100101100011011110111011
10100000101110011001001010111010,11000000010011000001010000111001
00000100110001110100110100111011,01100000010011011101101100111010
01111100000110110111001010111011,10110110111100001101100010111010
11000111100000110011110000111011,10100000110000100101001100111010
11011101101111000010100010111011,11001010111010000001010010111010
00010111011100000011110100111011,10010111110100110110000100111010
11011010111001110101101110111011,10001000000100001110100010111001
11100100110011000110010100111011,10001110011101011101010010111010
11000010111010101110100110111010,01011110100100100110010100111011
01001100001011111001101110111000,01110010000111100001101010111011
11000100000111101010110110111001,00100000010001101110110010111001
00101101111000110001110100111010,10000000111101001101111100111010
00001110100010000011111000111010,01001010010111110011100110111010
01100110010010001001100010111010,10001010001110000001010110111011
10110000110010101010010010111001,11011001010111111001110100111011
01111000110100110000000110111011,11101000111111100011011000111011
00000000101001100100011100111001,01010100010100010100011100111010
00000000010101010110100110111000,11000000101011000010110010111011
10110000100011100011000000111010,11000100011000011111010000111010
11111100101010001000011110111010,11101000001111110111100010111010
00111000100010100101000100111010,10010000111011001000000100111010
11011000000001110011010100111010,10110000011000001110011010111001
10100001000000100110001110111011,11111000110110011010011010111010
10000000010110111010111100111011,10111100101011100010001000111011
10111010011110011001111010111011,01010000100011111111101110111010
00010111100011001000001100111011,00010000001010110001100110111010
11101001010101111001110010111011,10100101011110101000100100111011
10101010100101111010111100111011,10011100100001101100010010111011
10100100011000001010000110111011,10000111111111101001011100111011
00000111010100111000010000111011,01010011011100100011010110111011
00010001001000000100010010111011,11011011011000101101100000111010
00100010111110010100001100111011,01101000000000010010011010111010
01010010010000110110111010111011,00000000011011000110111110111001
00000011100111000010011100111011,01100010001001101001000000111010
01001000011011101001010000111001,00111010101001000111101110111010
11101000001001101110011010111010,01110000100010111011100110111001
00011100111110001010010100111010,10100000001011101100010000111001
00010010000010101010000110111010,01001110001010100111010000111010
10110101011101011100101000111010,10001000101111001001011010111010
11110100001101011001101010111010,11110100110110001011100000111001
10100010111001100001101100111010,11000000110001011111100000111001
10000000000000011011100110111000,11101010100110001011001110111010
00100000010110111000000110111001,00001001000001011101110100111010
11000000110101100110101100111001,01001011010101110000011110111011
10000000010000010111001010111001,01001100100101010100000100111011
01011000000010010110001100111010,00001101100011010001000110111011
01111100000001010010100010111011,00101011101110010000000110111010
10101111010100110110011000111011,01100101110000110100001100111011
01000101101111001100110110111010,00001100001010011000001010111011
00110000011010001010111010111000,00010011111001010101111100111011
01000000011111100010110110111001,11111000100111111011010010111010
10001000110101100001011110111010,10011111101011101000011110111010
00100000100010110110100000111001,01100101000010100001110000111011
10011100111101000110010100111011,01100010110010100100101110111011
00110001000100111110001110111011,10100110101100011000101000111011
01010001111110101110111100111011,10000100101000101010011110111011
11010001010011101010110010111011,01101010111011001000100100111011
10100100001101100000011100111011,10101110100101011001001010111010
10010000011111111011000010111001,10100101111000010000101110111011
00000101001001101100111000111010,10100010010110100011011000111011
01001000110110110010001010111011,00101000010101100010110110111010
11110000010001100110000100111010,10011010010001110001010110111011
00001100111100110000111010111010,10100011010100100100001100111011
10000010001101100001011100111011,00011111110101101100010010111001
10100110111010010111101110111010,00010101110000111100101010111010
11001010011010010101111010111011,01010000010111101001111100111000
00000110011111111100001100111011,01110010101010001100000000111010
00101110011000011100000110111011,01010000001101101001100010111000
00011010000011111000011100111011,11111010011001011111101110111010
11110000100011000100100110111010,11010111000010110010010000111011
10000010011011001101011110111010,10010010100010010011100010111011
10011110010101101110000100111010,10011000101000000011111100111011
00000001011110011101000010111010,01010111001010100111010110111011
00011000010000111011011100111010,00010001111011011101110100111011
11000100100011111011001110111010,01001011011110000001000010111100
00111110000100101101101100111010,01101101001010001101110000111011
11011000101100111110100000111001,01000110000100110101100010111011
11011111100010000111101010111011,01111000001001000001101000111011
11111111010111101010110100111011,01111010100100110101001010111011
00110010010010111011100010111011,00111100111010100100100000111011
01110100110011011010010100111011,01010010110010011110100110111010
10111110000000110101111110111011,11011110101011010111011100111010
01001110101000000100001000111011,11101111000110101011000010111010
01110100010011110110101010111011,01101101110001010111011000111011
00100111000101010110111100111011,01101101010111011101110110111011
10110100100110010110111010111011,11011000101010101100101000111011
10100010110101110001101000111011,00100000101011011011001110111010
00101010000111100001010000111010,10011000100011010111010110111011
01000101111111111001011010111010,10100010110110101010111000111011
11101011101101010000001110111011,00011100100010100111101110111011
11010001010000100100010100111011,11100001100000111000001000111011
00111101010101001000110000111010,00111110010011101101000010111011
10010110111111011010001010111011,11100000001100011101011000111011
01100101100100101001101000111011,01010100010101111000110110111011
00110010000100101001000010111010,00011110010010100010111000111011
01100100101001101101111110111010,10101001110101000010110010111011
10100000010000000010100100111000,01111110110011100110010100111011
10000101001101100100101000111011,01010100011010010111110010111011
10001010110011110010101110111011,11101100010000100101001100111011
01010000001100100011110010111001,01110000000001001111010110111010
11010010101100011001000000111010,00000000000011011111011010110111
01000000001101101011110010111001,11001100100001110010111100111010
10001000100000111001011010111001,11000100000000011101011000111001
10011000000111000100011000111010,01110110101011011000010110111010
11001100010110101101001100111010,10100000111110000010011000111010
10000110001111101111111110111011,10100000011000010110011000111010
00000110100001010010011100111100,01011100101101010110101010111011
10101010100000111001000110111011,00111100111011001001011000111011
11110100110001000011101110111011,01100000101100110001110010111011
01001000110110011010000100111011,01111010100111011010010000111010
00000110111100010011000010111011,00011011111101100110111110111011
00011100011111000011101100111010,01100000110011001010101100111011
01010000001011000001111010111010,01001100100011000111100010111011
01101100101010011101001100111010,00110100111011000011011100111011
10111111100110110101100010111011,00011010101110010111101110111011
01010100101110000101100000111011,01011111111101101001101100111011
00111000110111010001010000111001,01011000000101001001010010111011
11101111010010011001010010111011,11000110010010100010010000111011
01110010001011101101101100111011,01011000100000110111001000111001
11010110011011111100101010111011,11111000111001001100110100111001
10011110010111101010111100111011,11011100011010001000011110111011
01010001011000111011011010111011,00111011000110101100010000111011
10111001100101101001000100111011,00001111111000111000101010111011
00101010101111001000110110111010,11000000000101001000101000111001
11110101010101111010011110111010,10111101111111010111010000111011
10110000100111011000000100111010,00101011101111101010010010111011
01000000011010100000001010111001,01101001010010010100111100111011
00000000101011011000110000111001,11101000010010110110100100111001
10111100011100101011110010111010,10001100010101000100100010111011
00001100011110100000111000111011,00000110101101110110100000111011
01110110111010001001001110111010,10111000000101000101001010111010
00111111111011011111000100111001,00000110001000110111011110111011
11111000111100100111110010111010,00010000100011111100110100111011
01100000111101001110100100111001,01010001110001011011001110111011
01100010111000110011001000111010,10011110100001001001011100111011
10100111001111010010001010111011,00100100001101101011000010111011
10110101111010011001001100111011,10000011010100011011100000111011
11000100100001100010100110111011,10000100001010110110110110111011
01000000100110011101111010111010,10100100100111010111000110111010
10111000111100110001011100111011,10100011100101111010001100111011
10110000011001101100010110111001,00000111110101100101011110111011
00000000110110010101100010111010,01110000001000010010001110111011
10100010100110011101011000111010,10011010011101001010111000111011
00001010111000110011111010111011,10010000111011000111100110111011
01001101110101110111001100111011,11110010111111100101101000111011
11110101010000011110101010111010,11010111000101101100000010111011
00101001111000010001001010111011,11111010100111011011110100111011
10110100110000001001110100111011,10010000001000100001101110111011
11010000110110011000011110111011,00001100110000111100110000111010
11010010010110000001111100111011,01011001111111100101110010111011
01010001000011101110101010111010,10011100001011100111110100111011
01001100101000001101000100111010,10011110000000010100010110111011
11000100100100011111001010111010,11111010010001110001101000111011
10101100101100011011001000111010,11011010000101000101000010111011
00000000000010000110000100111010,01111100110011001010111000111011
10111111000110000001110110111011,10001110011101111100001010111011
00110100001111000011010000111011,11010101010110100110101100111011
01000100100010100101000110111011,10111000001101000001101100111010
11011100101111010100101000111011,10100100011111111000010110111011
00111100000011011111110010111010,01101100111000101000010100111011
10110000110110110000010000111001,00110110010110001111111010111010
10010100000001101001101100111010,00111100100101000110000000111010
00101011000100011010000110111010,11011001011010011110111010111010
10001000011010000000001100111011,11111100111011000011001000111011
00000110011111110111101110111011,00001000111111110001001110111011
01100100100000000011110100111011,10111101010001001111000000111010
11011100010000111001111100111001,01010110110011111110011110111001
01010010110110001011101010111010,00000111000111001110110010111010
01101000011001000111100000111001,10100011110110011001100000111010
00000100101111000011100100111010,10000010011100000010100000111011
10111000010101010111101110111010,01101110110010011010011010111011
01101010101001101110010000111010,11110110000010100101111000111011
01110101101001010011100010111011,11011100010010000110010010111001
01001010101000100101000100111011,00000000000110001101110100110111
11010010001111000100011110111011,10110110000110011111001010111010
01111110100001110111110100111011,10001000001100101111001100111010
10111000100101101010001010111011,01011100001010000010101000111010
11010001101011110110101100111011,10110000110111000010010010111011
11000110101111100101011010111010,11000000110010001011010010111001
01110000010001001100101010111000,11001011111001011010001100111011
01011000101100101000110110111010,00110110111010101001110110111011
00000011101010110000111000111011,01011000101010101001000100111010
00010010010000010101101010111010,11100110001010010001100000111011
01111101100010100101011010111011,10110110110101001001110010111011
01000001010100011100111000111011,11111010111011011010011000111011
10001111100100111011001010111011,00001010010110000111000010111011
01000010110110101110000100111010,10010110110001010100001100111011
00010011011110100001100000111011,01101001001101110101000110111011
01110010011110110001010010111011,01011000111101110110111100111011
11111010001001101001110110111010,00101110010001011001100010111011
11000010101100101001101100111010,11000000000110110111001100111011
00001100101011001110011100111010,11110000111101110001000100111010
10111100000100011010110110111010,00010001101010010111001110111011
10111111010101100010001010111011,01101110011001110011100000111011
01010110100001001010100100111011,10100000111110011111001010111000
10000101110100011001111010111011,00001111001101100001010110111011
11001000110010010000100100111011,11101010111011100010000100111011
01001010000000111000011110111010,11101100011100001100100000111001
10011010111111010101101000111011,11110110101111010011110110111011
00001101111110011000110010111011,00100011110100000001100100111011
11001100101111010111111100111011,01011100010100101101110010111001
00001000000100111010110010111011,01111100010010101111100110111010
01011010001101111110111100111011,11110110010011001001101100111011
