20.1186265210347,299999.9990650252
300000,1
00010000011101111110001000111011,11100000010110011010001110111001
11101000101001101001000110111011,11111101100110010010011100111011
01001110010100101111100100111010,01010100111100000010101010111011
00011000000011001111101100111001,00100000110101001101001000111000
11001101110000000100111010111011,11110010011010000000110100111011
10001101000000101000111000111011,01110010001011111010101010111010
10101011100000010101000110111011,10111111001001010001101010111011
01111000111110100100101000111010,11110000011010111100011000111011
10010111101010101011000100111010,01011110000011111101110010111011
11100110001111011001001110111010,11100011111001101001011100111011
01101100000101011110100110111010,10000110101100011111000010111010
00110100010101011011010100111011,00100000111101101010100110111000
10001001111101111111110110111011,01000000101110011010111100111010
00011100000101011101111000111011,01111000010001100111100010111011
00111111010010111001001110111011,10010010011011101010100000111011
10000000011111001000110100111011,10000000001100100101110110111011
01101110100001001011111110111011,01011110000100001110010100111010
00110000001111101011011100111011,10011000011001011010000110111010
01110010110101110010011010111011,11101000011110000111110010111001
10100110000010100001100110111010,11010011010110010000111100111011
11010010100101001111001100111010,00110010100101100010000010111011
10000110000011011111100110111010,01101011101111011010100000111010
11110110011000001001010100111010,01110110000101011111001110111010
00111100011111101100010010111000,11001010111010101000010100111011
10110000001011101010000110111000,00111010010001010101011010111011
00100000111111100101011100111001,11111100101000100111110010111010
01010110111100111010000010111010,10101100101100111000011100111011
00111010110100100001101000111011,11001101001010111000010110111011
10000000011011100100111110111011,11011000111011101011101100111010
11100011100100010101111000111011,00110000001101010111111100111010
11110000001000011111111010111010,11111100011100110100001010111010
01101010010010111000100010111010,00100100111111001000001010111001
10000011101001000101011000111011,00010000111111001011111010111000
11011101001001000101001110111011,01000000000100111100011000111000
00000010110101000010010000111011,01000000111001001111010000111001
01100100100111010101110010111011,11011100101000010111001000111010
10001100101010001001010000111011,11001110000100010100101110111011
01010101010000101000001110111011,11101110010000100010011000111011
00001110110010010000010100111011,11000010011100011011110010111010
10000000100011011101100000111000,01001011000000001010110000111010
00011000011010100111011010111010,11110111100010111101001000111010
11011000000110010110001010111010,00110111111100111000011110111011
11111010000010110111010000111011,10011111110011100011000000111010
11101110100000011001110110111011,01101000001000100010110000111011
11110001010101110100000100111011,01111111001110110010011110111010
01110000010111100000111000111010,00100000101101011010101010111010
11000100110010101111000110111010,10100000101010011010011100111001
10001100011001011011010000111010,00101101000100011100010100111010
10110001110100000010011110111011,10110000011000110000110110111011
11110110110011110111111100111011,01101011000000001000111000111010
01000000000100010110101110111011,11010000101100000111101000111001
10011000100101110011001000111011,00110100000010000110011000111001
01011110010010110010011010111011,01010101111100001000001110111011
11011110011110011000001000111011,10111000111110110001011000111100
00100001110000011001100110111011,01100000010110010010001110111100
00110010100101110000110000111011,10000100001011001001000100111011
11001010001101110001101100111010,00011111101101010010010000111011
01111100010100101010010010111010,10101100111010001001111110111011
10001101000001011101010000111010,10100001011000000000000100111011
10110111111000100011111010111011,10001100100111001100001100111010
00011100110110111000100000111011,00100011000001011110111010111010
00100100011110000101110110111011,10000000110011010011010000111001
00110110100001100011100100111010,11011110010111101000001000111010
10110010111100010000110100111011,00101010100000001001000110111010
01111110010000101010010110111011,01111000111011110011111010111010
10001000110110001101000000111011,00111100010101010110111100111011
00101011010011111000100110111011,11000111000111111001100110111011
11101100001001111011110100111001,11101010010000110110101000111011
00100100000001100010111000111011,00000010101010111110011110111010
11000100000101011000110110111011,00110000011110100000111000111010
11100001100111001010011100111011,10001000001010001001011010111010
10101010100010001101010110111011,10010100101101100010110100111011
10111110010100101111110100111011,01100110100010010100101010111011
01001010010010111110110110111011,10110010111110100001110100111011
00111101100000011011100000111011,11100110000110000000010110111011
01111000110101111000011010111011,10000001111000100010011100111011
00011110111101011000011000111011,01101011000011000100101110111011
00100010110000001010011110111011,00000100000011010010000100111011
11100111010101101001000000111011,11100100011100101111001010111001
01101001100111101100111110111010,00111100101000101101011010111010
10011110011101000110101010111010,10010101110001100100100100111011
00010111001101111110100100111010,11111101100001011000010110111011
11001100000100011000101110111010,11011011110101001001000000111011
11010000010001011101011010111001,00000011000000110111101110111011
11010101011110010110001100111010,01001101110101010010101100111011
10010001011100110110000110111010,00001010110001100001010010111011
11111101110100000000011000111011,00001110011100110101010100111011
00001010010010100111010010111011,01111110011101100100010010111011
10100101111101110111001000111011,11100000100010001001000000111001
10010100011101110001000010111011,00111001000100000000111000111011
10011000101001011001100000111010,10110111010101110001011010111011
01000000000000110011000010111001,01010000111100100010001000111001
01000000010101111100011110111010,00111100010101010100111000111011
00100101110111000011010000111011,11010010001010001001011110111011
00000011001001010010000010111011,00111100000010000100101000111011
11110010001100101100111000111010,00001011100000101100110010111010
10111101101000010000111110111011,01110001010001010001001100111011
11000000101111010100011000111011,00111110101011100100110010111011
11100010101011000010010110111011,01110011000000001110110100111010
00000111001111100001000000111011,10100111110000100101111110111010
01101110001010100011000010111011,11110010010011000000101100111011
10111110111111100000001000111011,00000000100011111101110110111010
11011000111101010100001000111010,11110001010100110010000010111010
01111001111011110001101010111011,11001010111110111000000000111010
01011100000001111000111100111010,11111000111101010011110110111001
00000000001010011111010000111001,10000000111111110100110110111000
00101000010001101100010110111001,00111000011110100000010010111010
10111100001100110011110110111010,10010110001111101100000000111010
01000000111100011011011000111010,01010000110010001110111110111010
11000110110011011010001010111010,01100100001110010000101100111010
01100110001101101000110000111010,01010010011001100001110000111011
10110000011111110101100110111010,01011000011001011000000110111011
11001100010001010010011110111010,11011010010111010011100000111011
01111110111100000011011100111011,01111100000100101111000110111001
10110010100100110101001110111011,00000000011101100010000010111011
00101011110010000110100100111010,10000001000110000111110000111011
10110110101100101101011000111010,11101100101011111011010010111010
11111100010011011010010010111010,00000000000110010001101110111011
10110110010111011000101010111010,01101000111101110101011100111011
01101100011110010000010100111011,01000111011111110000010110111011
00000000101010000101011000110110,00000100011101100110010100111010
00011010001011100100000110111011,00100000011011101011010010111001
00010010010110000011001100111011,01010110101011101010110000111010
10001100111101011101111110111001,00111101111110110111101010111011
10001100101010100111001010111010,00101110000101011011010100111011
00000100111011000001000100111011,11100111010111111001101010111011
11011100010110010100111110111011,10010000111110111111110100111010
10110011100010110000110100111011,01110000110000010011100100111010
10111000011101011000110010111011,00101100111011010100110110111010
00010010011001111000010100111011,10110000111010101001110110111001
01111100110010001000010010111010,01010000010011101100111100111001
01110000000010111100000010111010,10100000101110111010011000111001
11010000011110111000111100111010,01000000000101100000010010111001
00000000101111001010101010110111,11101100000000111000000010111010
00000000010110000011111000111001,10100101110010101111001100111010
01010100110110011001001110111010,11011000010000011010111110111010
00010100010000111011001000111010,10010110101110101100111110111010
00000000111001000000001000111010,10110110111110111001101100111011
10010010001000100000110110111011,11001011011000111010111110111011
10100000111011010100000000111001,11000011100110001000100000111011
11101000000001000001010000111011,10011100110000010011011110111011
01100100100010111001101110111010,00011110100100010000010100111011
00001000001000010011101010111010,11111110001100001011100110111010
11100000000111111010011100111000,10100000111110011111101110111000
00111100001001000000111000111011,11010110110000001001110000111010
01011000101110100111110110111011,10110100111111011000010110111010
00001101111001101000011100111011,11000001000011001001110100111010
10101010110001100100101110111011,11010010010110001110111110111010
10011100000010000000110000111011,11000000111100001100100000111010
10111100011000000100001010111011,11101100000111100010001110111010
01111000001000011000001000111011,00110100011110111011110010111001
11000011000010101111100110111010,11001000101111101010110000111010
01011110010011011101101010111010,11100110100001000111001110111010
10001000100011010101001100111011,00110110111001001111011010111001
10010010111000110000101010111011,00011111000011010001101100111011
10011000010100000000001010111010,10000101101110001010010010111011
11111010001001010001110100111011,10101110110110111010101000111011
01011000000111010010010110111011,00100001011111111100100010111010
01001010100110111100111100111010,00100000111100001011001110111010
11011000111110000010000110111010,10010000101100010000000000111010
01010110011011011100111110111001,00110110110111010110111100111010
11100110010001000100010000111011,10000000011100000100111100110111
11011011111101101100000110111011,10110110110110001010111110111010
10111010011100001010001000111011,00011011001111111111000100111010
01100000101110101000111010111010,10111110011100001101000010111010
01011101001001010010110010111010,01011001011110101000110110111010
11101010000101110100100010111010,10100011100011001100001000111011
11011011111010100100111100111011,10110110011010010000001010111100
00101110100100100110101110111011,00011001000001011001111000111011
10001000101111001011000100111001,01111111100010011111001110111010
01111100100101110110010000111011,11010101000111001010100000111010
10111010100011011000101010111011,01101100110111000001010010111010
00011001011001010011111100111011,11101011000000001111100100111001
00110110011010111010011010111010,10011110010111111100100110111010
00100100101100100100101110111010,10000011000000110100110100111011
11100010000100001000001100111010,10111101001100011001110110111011
01010101000111001101011100111010,01101000001000001000000100111011
11111001000001000100101010111011,00011111000000001100011110111010
01010010000110111100111000111010,11000100010001000000110100111011
10001000100101101001011110111001,10111010111111001011010010111011
00000000111101001111001010110111,00010101110010111101010100111011
11011100010000111101010000111001,10000000101100111000111010111011
10001100110101001100110110111001,00111110001110000111000000111011
11010000101100000100010100111010,10010101111010011010001010111011
10011111001001111000100010111010,11010000001100011100010000111011
10011100000110011111010000111001,10110110001010001110111110111011
00100111110111011010100010111010,00000100101101001111010100111011
00100001011000110011110100111011,01001000101001010110111110111011
10001000100110011111000110111010,00000100100111101011111010111010
10000000110101111011111010111001,01011100110110110110010100111011
01010111110000011010110100111010,10110110001011110010100010111011
10100010010010110011100110111011,11000000111101010011011000111010
01110110100011000111010000111011,01111000111011101010101000111001
00010101001000101011000110111010,01100000010001010111100010111010
01001000000100100011011110111010,10100110011100000001000000111010
10000000001010001111011010111001,11100000000011001110111000111010
00011000001100011001000000111010,00000000001101000000011010111011
01010010100101100011110100111010,00011010100001000000111110111010
01111000001101101010010010111010,01011001100011100000100100111011
01011000010101001011100110111010,10000111010110100100111010111011
10010111101101111000100100111011,01110110001011011000000000111011
11000000100001101010000010111011,00111100011111001111101010111010
10100001111001011010011000111011,00111100100010001000011110111010
11000010110111111001100010111011,01100011101000111100011100111010
01001000111011001111100100111010,10100010011100101110010110111010
00001001010010011000010100111010,11100111101001100101011100111011
00010111110110011001111110111010,00011011011010100101100110111011
01101000001100111011000010111001,01101011011010110011010000111011
00100100101111011111100000111001,11011001110000111000111110111011
00011000110001001001011000111010,01010001010111101100010100111011
11001000110010111100111010111010,11010111101101101001010010111011
00110100101100111110101100111001,10100010110101010101110100111010
00111100101110101010001010111001,11001001011001100001001100111011
01100010000000010101101100111010,11011000000101000011101010111011
00011110000101110100100110111010,11000100011111111001000100111010
10110000001001110011101000111010,01011100010110000110001000111010
00101110001111000000010010111010,00100100011111111100000110111010
00010110100001110100000000111010,00001011111111000000010100111011
00001011101100110001110010111011,11010000100101101001100110111011
00101100101011110011110100111011,00000110010101111110100000111011
11100000101000111010011110111001,01000111000101101101011110111011
11000001000011100000111010111011,00001100010100011010010000111011
10000110101110100100011000111011,01110101011001110100000110111011
10011000111010001001100110111011,01000100010010111011110110111010
01011001111100101100101000111011,11001010000001001011110100111011
11001100010101111011001110111011,10000110101100111011011010111011
01011001110111111000010100111011,00110101111100110000001100111011
10010110100010100000010010111011,11100000010110100101000100111010
11001010100110001100000010111010,01101000110111100000010110111011
00100010100011000110110000111011,00111000111001011111001000111010
00010001101011100100011010111011,01000000011110010111111010111010
01111110010100100000000000111011,11110010001000011010111100111010
11110011110011101010111010111010,11100010111101001110100010111010
00100110000110011001101100111010,11000000000100100100100000111001
01101111010110111110001110111010,11110100001101001100110100111010
01100110101011010011001000111011,11110110100101001110001010111010
00011001000110111000001010111011,11110000011111010001100100111011
11001000001000101001110000111011,00010001011110111001111010111011
10111100101000011001011110111011,00011010110100101100000000111011
00111101111110111000001100111011,01100000101011110010100110111011
00011111101001000101000110111011,00110000110101001000101110111010
11001110111010011100011100111010,01011110001001111010100000111010
00000000010011011011101010111000,11111100001100011000110110111010
11011010111001101011010100111010,01111001010111010110111100111011
01100010100010101111111110111010,01110010101010001111000110111011
00111101010000000000000110111011,01010101111110010001110000111100
10010110101110011001011000111011,00101100110101000010010110111100
10101110110010010100010110111011,00000010111001010001100100111100
11010000111110101011110100111010,11011010001111011100011110111011
01100100110011000111101100111010,11101111010011100111011100111010
11011100110101101011000010111011,11011100111110000000001100111011
00011001110111011101011100111011,01010000110000111000100110111010
00001110111000110100011110111011,01101010011001101110110010111010
11011000110100110011011010111001,11100000001101100111110000111011
00010110100001000010110100111010,10110010110000000011011010111011
00100110000000100110110110111010,01110001101100011111111110111010
10010000011011001000000000111011,10100110011011011101001100111011
10111011000010110000110010111100,00100001000000101110010010111011
11110011100001100001101100111100,11010000110000011011001000111011
11101110111100011001011110111011,00100110101010111000010010111011
11100101110100001011011010111010,11010000010101011100101000111010
00100000111000110011101100111011,01100100100111101110100100111010
01010001001110101111100100111001,00000110011000011000111110111011
10101000000011101000111010111011,10000101101101111011001100111011
01011100010110111011000000111011,00011001010011101001011010111011
10101101001100110111000110111011,00010001011010110000011000111011
01000111011010101101100100111010,00010110100010001001100000111010
11110010100010010011101110111010,10101100111001110111000010111011
11000010100001000011000100111010,10111000101111001001000000111011
00100000001001111011101010111010,10001110011001110101001110111011
11000100010011110100111000111011,11110101000101101000010100111010
00101110101010001010100010111011,10111110101001111000111000111010
00001110110010011011000000111011,01001001010001000101100010111011
10011100101111110011110110111011,11011010101110101001010100111011
01001000101111011101110110111001,10110110101001001000100110111011
10011110111010010100101000111010,01011100011001000111010100111011
00011100110010001110010100111010,11010011011011011000110110111011
00100110101110110001010010111011,01100111101101111100011000111011
10000000010010111110100110111010,11000111011110101110111110111011
11011000010011001110100000111011,01000110110001111111001100111011
00100000111011110000011110111100,10011000000000011111100110111011
01100000001001011011001100111011,10111101000011011111010100111011
10011111111101100110011010111011,11000001110111101101000010111011
10100011010101000011001000111011,11010010100010001001110100111011
10011011110110111001100010111010,01001110110110011000100110111011
00001011111011001010110100111010,00101000001001001000010000111011
00001011010000100001100110111011,01111101111111000001110010111011
00100000011101010111010000111001,00101110100101001000011110111001
01010100011110101101000000111010,01000110100111110010001000111011
01111100111100101000000100111010,01001000000000011001011110111011
00000101101010000100110010111011,00001000000010001110010100111011
11100000000110000100011000111001,10010000010001010000100010111100
11100001000010010101111100111011,10011100010001000000101000111100
10001101000101010000001110111011,01010100101100100001010110111100
11111110110011011001100010111010,00111000001101010010000000111100
10110110111111000000110100111010,10010010110000111111101010111011
01110000110010011100100000111010,00100000000011000110110000111011
10011000110000011010000010111001,10110000001011011001111010111010
01110110001001100010010010111011,10100110001000001101001100111010
00010110111100100001000100111011,00100101100001011111011110111010
11111110111111111011111000111001,00110100001011011011110010111010
11000000000000111100111010111010,01001000100011101000100000111011
11110000011101101101000100111001,10101010001111110101101010111010
10111000000101010001001100111011,01100000110110100110101010111011
11111011001100111000101010111011,11100000110010011001100000111011
01010011110110111000110100111011,00100100100011011001101110111011
01101101110110010100011110111011,01000000001100011001010100111011
10011100001101000011011000111010,11111000111000000111011110111011
11111000010010011100101000111010,01111100101100111000001100111011
11101110011111100110000110111011,11100000010111111001000010111011
01001111111000011011011100111011,00010101110010010000100100111011
01001110000100101011010010111011,10011100011110111010100000111010
01010110100000011011111100111010,01110000110101100001001110111011
10000110010010110011001100111011,00001111001110000110111000111010
11100110100110000110101110111011,10011011010101111011001100111010
11111110001011110010010000111011,11110001010010100101100110111011
