10001010011101101000011110111010,01110100000001011000001100111011
00100001011000010110110000111011,01100110101110111000001010111011
01110111001110111000010110111011,00000000111011111010111100111011
11010000101001111111010000111010,10011111000101011111010010111011
11110001000001011111000010111010,11111110100111001110110000111011
00011010011011001100011100111011,00111010011110111011000110111011
00010100111101100001101010111100,11111000010001100110100000111011
11101100100010110000110000111100,11011010110100100010000110111011
01110100111001001001100010111011,01101111101001010011010100111011
00011000011111000110100110111010,01110110001100000011101110111011
01100000110000001010011000111011,11000100001100011001110000111010
11110010010110111011010010111011,00000111001100001001101100111010
10010010111001101000100000111011,10011100011010110010011110111011
01010111110101000101000010111011,01011101000111001000011100111010
00010110100001001010000000111010,10100110100100011111011000111010
11010000001001100001111000111011,11001011010010000001111010111011
10111110000111111100010110111011,11011110101101101100011000111010
11110010100110010000001100111100,11111100000010100011010110111010
01011111001000011111011110111011,01000000111000111001010000111000
00000000111010001001010100111011,11000000100100010011000000111000
11111000000000010000101110111001,10010000001111100010110100111001
00001000001100101001011110111011,00011000101110010100100010111010
01001100011001111111111100111011,01110000110010011111011100111001
10100100100110100000101110111100,11110010010110010010001000111010
11100010010011100001111000111100,00010000110100100101101010111010
00100010111101010101111110111100,00100010111110111101111100111010
10100011010011100111000000111100,00011110011010111000100110111011
10000000001111110000011010111100,01010111000110001100100100111011
11001100010110101111100000111010,00100110001111011101001110111011
01110000101000001010001010111010,10000111010101111011010100111011
10110001101010011111100100111010,00011000100100101001000110111011
00100000101111000101010000111001,11111001110100010110101000111011
00111001101101100100001110111011,11101100001111000100101010111011
00010110010000110011100100111011,01100100010110011000011000111011
00010101100000101011111010111010,11001100000101011001011010111011
11101101110011010011000100111011,10001111111001111111100000111010
00011110010100101010000010111011,01110100001001000011110100111010
01010000111110100100110100111011,10000000101110010101100100111001
00111000111110010110001100111010,11010010101100100000101110111011
00101100001001011001001010111010,01111100011111111001101100111010
00010011010001110000110110111011,11011011000101111010011000111010
10011010001000011000000000111011,00111101100000010010000110111011
01101101100110010010110110111011,01001001111110000100101000111011
11110000111000010111110000111010,01111000011100101011010110111011
01010010111001101000011010111001,00011100111001110001100100111100
01000000000000111011010100111000,10100010101100010010000010111100
01100010100010111011011010111010,00111110101100011010001000111011
10111000101010101001000000111011,10011000100110010111010100111010
00101100000101001011110110111011,01011010001010100111001010111011
00100101001100100101001100111011,01110111111100110010100000111011
10000110101100110000100000111011,01000110000111101110111010111010
11010010110000101101111010111011,11111010100011010100111000111011
01101111110000011100101000111011,00101100000101011011111110111010
00011000010110011001011010111010,01111100110010101101111010111010
00001001010001000001011010111011,10000000100000000101001100111001
10101010000010110010010000111011,10011000001001110110000000111011
01100011111100000010100010111011,10001110000111101001100110111011
00111010101101101000001000111011,00111011011101010001010100111011
00100010100010001010011110111011,01100001111001101100011100111010
11110010011010101000110100111011,00111011011111010001000010111011
10001011000001110100011110111011,01000000111000110111001100111010
01001001111010100011000100111011,11010100110111101010110010111010
10111000000001010010001010111011,00111010100110111110100100111010
01100000100100000100111100111011,00000000011011001001000000111001
00000100011110101000001110111011,11001010011001010010100110111011
00010001011001000000000000111011,00101101110100010011111000111011
00100000101010100001100100111011,01101110010011000011111110111011
01011011010101111010010110111011,00111111100001100001111100111011
11001011101001000110000000111011,11010000000101110011110110111001
01100100110101110011000100111010,10000000000100011111110110111010
11001101001001111000111110111011,11100111000111001101011000111010
00100110111010111110001000111011,11000100100111000011001000111010
10000011010110111101111110111011,11111100101000100001110010111011
00101000010000110100011100111011,11100111001010000011001000111011
11100100001100010011011000111010,10110000100111010011001110111011
01100001000111010000010010111010,10001111011011100000101100111011
10001101011111001101010010111010,01100100101101000000010010111011
00011100000001110000101100111011,10011110110101000100110100111011
10000000001000110010101000110111,00001101011001110111000110111011
01001001110111000111101010111011,00111001110010000100101100111011
11000010011010011011110100111011,00011110111001010001001010111011
01000111111000110111111010111011,01110111010111111000001000111010
10001100111001100101010100111010,11011001111011101110010000111010
11111000010111010101100100111010,00100011110000111001010010111011
01001100101000110000101010111011,00101110010011111000111100111011
00001001011111111000001100111011,11101010100001010010111110111011
01100010111000011010010010111011,00100010110001000011010100111011
01001100101010111001111000111011,00011010101011001000000110111011
11001000110001000110011110111011,01100011000110011011111100111011
10000111000001000001101000111011,11010010111000010000010010111100
10111000010100110100011010111011,01100010101001111111100100111011
00001001011000100000111000111011,00110110010101001010011010111011
11011110111100010001010000111011,10000110111110110001011000111011
00001100111000101010011110111011,00101010011000100010001100111011
01010110111010100101100000111011,00001100111011100000000110111100
10001100100100001101010110111010,10011110111000110001110000111100
01101000110000000011110100111011,01100110101010011110011110111011
10111000101100000001100110111011,11010110111000100110010100111011
11110000100111010110000010111010,01000000000000001001010010111000
11110000010101011000100100111010,10001010011010110001010010111011
00111100111110011010100100111010,10011011001110010101111000111011
01000000111000001100001110110111,11110101011011111010110110111011
11011110110010010110101110111011,10010101111011011001111100111011
00000010001011110001011100111011,11101000010101011010111100111001
01011110010001100100100100111011,11111000001001011000011110111011
10110110101010111001100110111011,01101011011100101111101000111010
11111100000111111101100100111010,01001101100111000001101000111011
10010000111011001001001000111010,10111100000010010101011110111011
11010111010101101001100000111010,00010110101001101100010000111010
00000000110000100010011010111100,10111011101001100000001010111011
11000011000111111000000100111100,11010000011110111001101000111011
00001011110101000010000010111100,10011100110111011001111110111011
01010100000101110111011000111010,10100100011110010010011000111011
11101110001001110010001000111011,01101010010001101111100110111010
10100000110100001101010110111010,01001010111001001001010100111011
00110000101100101011110000111000,00000110101110001111000010111011
10110110111101010000000010111010,01001111111011011110000000111011
01011000111000011010001100111010,01011001001010011010011010111011
00011011001011000001000000111010,01011011001101110011011000111011
10010110101000010000001010111011,10101000010110100101011100111010
11111100011110001011110000111001,01001010111111101101000010111010
00111100101001010011001000111011,10010110110001110101010010111010
10010110100110101000010010111011,01011100001001101001000100111001
11111011100100110010100100111011,01100111001000110110000100111011
11001010011111001101101110111010,01111011110101101010011110111011
10100011000100110000011100111011,00001010010100101000101100111011
00001011011001011010010110111010,10000000000101110110100010111011
00000000111101011111011100111000,01001011010010110100010100111011
01001000111001000011101010111011,10011011110110101101100110111010
01000110111000010001000100111100,00011000100101010101000100111001
01100010110110000011001010111100,00101100001011000110100000111010
11110011101001111101010100111011,11011010001110111110010110111010
11101000001000101000011100111001,01001010100110011110110000111010
10011100001110111101011010111011,11101100100000111000101010111010
10001101011011100001101000111100,00010000101011000100010000111001
11101000101100111111101110111011,10111000100001000100101100111001
00011001010110010111010100111011,00101100100001010110000010111010
01101110111101111101110100111010,10001110011100100010100000111011
10010100101100100001001010111100,01011000011010010101010110111011
11101100101000000101111100111100,10101000101010010001100000111011
11011101000001000011101010111100,01000000010110000100001110111001
00001010011010001011000000111011,11111010100011110110110110111011
10010111101110001011011010111010,10110111000010001100000000111011
01010100001101101010010010111001,01000000000010101000000110111011
11000000001000011001100000111010,10001000000100011100000100111010
11000100011110000011110110111010,01011010011111011110101110111010
11111100110001110010110110111010,01100000111111110101101000111011
10111000001000001010111100111010,01001111011101011000001110111011
00110000100011101100111010111001,11101011010000000010111100111011
11010100101100101101010010111010,11001100010110101101111000111010
00010111100001100011000100111011,01100110000101101101001110111011
11111110100000001000110010111010,10000110101000101110110000111011
11111111101000111001010010111010,01111110111010001001111110111011
01100000111000111010010000111010,01001010100101110001001100111011
11001100000101110011011110111010,01111010111011110000011110111010
01110000111111100100011110111001,11001101110101111010101110111010
01011110001111100010011000111011,10001010000101111000110100111011
00010000011100000011111010111011,11011011111110111001110110111011
00010010101110111100110110111010,01011010001010001100001100111010
01100100010010101011110100111011,10110100011101010101101000111010
01000010101000001011010010111011,01010000011111010101011110111000
01110010000111101000111000111011,10001100001000111100001010111010
00001010110101101001111110111011,11101000101110010101000000111011
01100100111111101011101100111011,11110001000101111010010110111011
11001110010100111011000010111011,00010010101001111001100000111011
10111001111100100001001100111011,00101100010110110001111010111011
01111000110111010100011000111011,01011011001110001111110000111010
00000110001010111101000010111011,10100110100110100001011110111011
11001011011011001001110100111011,00011000111101001101001010111001
10001100101111100100111110111010,10111001111011101001011100111011
10000000101000101101100010111010,01000101100011101011001110111011
10001011110001111011000100111010,10000010110000000101001100111011
00110001101000101101100110111001,00010000101000110001010010111011
10010000111000101001111100111010,01000010110110010111011000111011
01110100111110001111111110111010,01101100010111101100000010111011
11110100101101111100100100111010,01010010010110011110010100111011
01100000111010101010010110111010,11101110110000011010001010111011
00111000010010100000110010111010,10101100001010001010011000111001
00110100110010000010101100111011,10111001101111010000011100111011
00101000110111100000100110111011,11110110000001001000001010111010
00010010101011000010100100111011,10110101110101111010010000111010
11101000111100101010011010111011,00010110001001100111010110111011
11000001011111011001101000111011,00101101111000011000010000111011
00110110111111110010011010111011,00001011010010110101101010111011
01101101110011111111111100111010,00010101000000111000110100111011
11101100010101100011101110111010,10000100001000001000100110111011
10001000000001101110000110111010,10101100000110000010110000111011
10101000111100011100110100111010,11010110110111100001000110111011
01010000001010100000111100111010,00100110001010000010110000111011
01110100001000111101110110111001,00001100010000010101100110111011
10110110011011110110100000111001,10000000100110101001111100111011
01011110111111101101010110111010,11011000100111111011010110111011
10011101000011111000101000111010,01000110111001110000011000111011
01011000001011010101110100111010,11100111011110111001101100111011
10011000001000001011111110111010,10010000001010100000010010111100
11001000010001110110000000111010,11001110011010100100111000111011
11001011000001011010110000111010,00100010011001011001101000111011
01110100111010110111111010111011,01010110010000111111000110111011
11101011100011100111101000111011,01100010101000111010100100111011
11110000100111111000101010111010,11001101001100010100111010111011
00010100101011111101110010111010,01100100010101010101000000111011
01111101000000000010010100111011,10101111010000111010110010111011
10101100101100111110010010111010,00101010011101010000000000111100
10101000011001101010010000111000,11010100101001001110110010111011
11010101011001001101000100111010,01101101000111101111001100111010
10001110001000011101101110111010,11110110000111101001100100111011
10000101101101111101011000111010,01010110111001010000001110111100
00101000111100010111001010111011,01101000111110101110011100111011
11101000100100001100110100111011,00011010101101000010101110111011
10011010110111101010110110111011,10100100101110000000001110111011
00100000110100111001011000111000,00000110010111000100100000111011
11110111011001011000001100111011,10110000100011100000010110111010
00100100100000110111110110111011,00000000000000111001000110111010
00001110001001100001001000111011,11101110010001000000010010111011
10110101101001001110101110111010,10111110111001001100100000111011
11011000100101101001010000111010,11011001010110101011101110111011
01111000101111101111111000111010,01111011010001110111000100111011
10101010010000011000110010111011,00101101111101111010011110111011
01100100010101100010100100111011,10000110100110111101000000111011
11011100111001000010001000111010,11100000110000100100111110111011
00100011000111010011000010111011,11010100111100011001101110111010
10101010100111000101000000111011,10000110100111100110101100111011
10011110110000110011000010111011,11111000111001111000011110111011
11111100100000000001111000111011,01101110010101010110111000111011
00110000101001011000000110111010,01100001000110110101100010111011
10001100100101100000111110111011,01001101110111010110000100111011
00011000100100111000010100111011,10101011001001101101000110111010
10001010111111010010111010111011,01001000111011100010111110111011
01000010111111111001001100111001,11000011011101001001000000111011
00110000000100101110011010111000,00110000110100011101001010111010
00000000001001101000110110110110,11010000001111001100000110111001
01100000100101000101011100111011,01000110010011001101101110111010
00000100110101101100111110111011,01110010000101110111101000111011
01001100111111111000010100111011,10000000110011110001011110111011
00001100011101001101111000111010,00100000010011111001111110111010
00000100100010101001010010111011,00110010100000100011011000111011
11110000110111110010111000111011,11010010001101001010101110111010
11100000100001101000100010111001,10010000100011111001010010111010
01110000101111110011010010111001,00001100001010000000011000111011
11100000101110111110010100111001,01011100110000101110101110111010
10111110010011001011100010111010,10111010111000110011010000111011
00001000000001000001001000111011,11111010101111110111010010111011
11110111110010011000101010111011,00001000101111001101001000111010
00110010111110101100001100111011,10101010000000110001000000111011
10101110101011000010111010111011,01111001011001100010110110111011
00101010100000100011100110111011,10000100100000010010101010111010
11010000011100110100110100111011,01110100101110100101111000111011
11110010100001101101010100111010,01000010111101101000100110111011
01111110010101001100001010111011,00111000100111001000001100111011
01100110000101001101111100111011,11110010111101010000011010111011
01000110110000101010011010111011,01011000000101101001100110111010
00000001111101100000110100111011,10111110110111000100010000111011
10011000010100101101110000111001,01110000000100011000010010111011
00001001100101100111000010111011,10100010011011111001100100111011
11011000101110000010010100111100,00001101010011110100100010111011
00010110001100110111100110111100,11100010000100000111001100111010
01111010101010100110100100111100,01101000011000000010111010111010
01101011101101110011010010111100,10100110010110001010001000111010
00101001000011100001010100111100,01110000011110111110011110111010
01110100101100001110010110111011,00000100101000110001010100111011
10101110100101111001010000111011,01111000111111101010001110111010
00100000001101101001001010111011,01000011000100100011111010111011
00100010100010101101101100111011,11111111001111011110011100111011
10001101101001011111100010111011,00101101000010111110100110111011
00101010100110111010010000111011,10000101101100011010010100111011
11101001111010001100101010111010,11110010100100000100101110111011
