01111010101111111000010000111011,01101000001001100111111100111001
00101111100100010001000110111011,00001001111100001111001000111010
11110100110010010001011000111011,00111110001011111101110110111011
01010110101100010101111010111011,00110000001010100001010100111100
11011010111000111001000000111011,10101011011000111110101010111011
00101010000010011010011010111011,11000100000111000110000100111011
11010001100111111011010100111011,01100110010100100001000110111010
00010110001000101010100110111011,11011000000110011011010100111001
00111111010110010110111000111011,00110000111001110000000010111011
10011000111001100010001110111011,10001011001101011110000100111010
11110000000100011101111000111010,00011110111100101100011000111010
00000000111001101011110110110111,00100010100110111011011110111011
10010011010000101001110010111010,11011100100111111111101000111011
11111100111101100100110000111010,10000000110111011101100010111011
10000000011111111110110100111000,00011101011011101011101000111011
11100000100000111010110100111001,10110100000001101101000010111011
01001000000011100000010010111011,11111001110101001100100100111011
10110100100010010000110000111011,01110010100010011011110010111011
10100000010111110100100100111010,00011000100010101100000100111011
10010101000010001001110010111011,11110111110000011001000110111011
11010100110000111101111100111011,00001101010111101011101100111010
01010111111111001100011010111011,01111110010001111000111000111010
01100010010101100110000100111011,00001100011100100010010110111011
00101110100111101001010110111010,01000111011010000110111000111011
11000000101000100010001000111011,10110000101000001101000110111010
11101010111011011110100110111011,11010000010011001010111010111011
01000110000010100000110100111100,10010001101010010010001000111100
11101111110100010111011010111011,11010000001100010000010110111100
11111001000101101110010010111010,11001010010001011100110100111011
10110010011110000101101100111011,10001010101100100000100010111100
10101100000000000001011010111011,10000001011111110010101100111100
01001000101100001111001000111010,01111100111011010000110110111100
10101011010001010000011010111011,00111101001111110111001100111011
11000000110011011000011000111000,01010000011001101101110100111010
01010110110011010100100100111011,10011101100000011001100010111011
11111010001011000111000010111011,00101110100100110111001100111011
10101110100001001110010100111001,01001000010010111100000010111010
00000000010001111010010000111011,01000000111000011100100010111000
11110110011001010000101110111100,10100101110100010001111000111011
00010110101111111111011100111011,01111000000011101001001010111011
11000001100010110111010010111011,10100010010101011000010100111011
01100000101100101010111110111000,10100000110011100001101010111011
01110000000011110011110100111010,10011110100011110010111110111010
10010000011001001111101000111001,10010010011101110101101000111011
01001100110000000001100000111010,11000100100111101011101110111010
11000000101010101000010010111011,00001110111111110010011010111011
01111100101011001011111000111011,11000110101110100111110100111011
00111000100101000000001110111011,01001110111011010101111010111011
01011010000101011001101110111011,00011001101110100011001100111011
01010110011100010000000100111100,01011001010000011111011110111010
11101110110101011010100110111011,11011101110100110100100100111010
00100000000100110011011110111010,01110110001101100001010010111001
11001011100100001010101100111011,11101100101110001000111100111010
11101110011100011110010010111011,10011000010001101110000010111010
01011000101010110000100100111100,11111011111111010110100000111010
01111000101000000001101010111100,01001110111000111111101110111010
11100000011000101101111000111011,11001011010100011001101100111011
00000000100001000010000010111010,10100010100011000111100010111011
11111010101011111000101010111011,10100111010001011110111110111010
01010010100110001011011000111011,00011011001011011010111100111011
01111000100011111011011010111011,11111011010100000101000110111011
00010101101010101000011100111011,10110010111010111001100110111010
01000001111110000000000110111011,00011100101110011000000000111011
11110111101010010000010100111011,10100110001000101000001010111011
10001111001010110110010010111011,10100010001010000100010000111011
00101010001011110111001000111011,01000000000101101100111010111010
10001010000110100011101010111011,00101110001101101011111010111001
00001001010010010001100000111011,00000000001110010100110100111000
10100000101101101000111010111010,11000111100110100001100100111011
10010000010001100101001110111010,01101011001000010001111110111011
00110110001110001100110000111010,10111110101000100010010010111010
00110001010011110010100010111011,11110000101001110010000100111011
01110100101000010111110000111011,01000010110001010100111110111011
00001010000111000011011110111011,01101100010010001011010100111011
11000000011000101100100000111001,00111100101000101101110110111011
00000000111101100111010110110111,01001011111001101010110100111011
10001000010011000000110100111011,00101010010011101101101110111010
11000110001001100011110110111011,00011111110011110110111110111011
01100000110001001001001110110111,10101000100010101000011000111011
01100010011101110011110100111011,01110011000011110100101100111011
00011110000000000001111010111011,11000101000000010000011010111100
10110010010000010000001010111010,11100100111100001011000100111011
00101101010010010101101000111011,00111110111110000000001110111010
11110010010010110111111110111011,10000111101111011010111110111010
00000011100011100001010000111011,00001100111111100111001100111010
10110010100000010000001100111010,11001001111001110100101010111010
10101110110011101000011110111011,10101110011011011101111100111010
10100000001001011010000100111011,00111110001111000100010110111011
01000111111000010100110100111010,01000001100010100100011100111011
11100000100010001111111110111011,10110100010000010001100110111011
00000000001011100000010000111100,01111010010100010011000000111011
11001100100000000111111110111011,11010010000001100010011010111011
11001000110011000000110000111011,00000000011000000110010010111000
10010010110000110011000110111011,00111101011011100011111000111011
01101110001101010110001100111011,00000111010001010100010010111011
10010010001011100111011110111011,00010011000100100001001100111010
01100000011010100111101000111011,10010000001101101100000100111001
01000000011110011000110010111011,11001100100001011110110000111010
00011100100011101001111000111011,11011000100100100010100110111011
10111100011000101010001110111011,10100100101100101010110000111000
11000011101010111010011000111011,10011010010000101101101000111010
00011110010000101001010010111011,00000000011111011011000010110111
11010100001000110110010100111010,00111000100001000011101110111011
10011110100011000011000000111011,00011011000110010100011000111011
10100011010100010100101010111010,01101101101011010000101110111010
11010101110011010111111010111011,01101010110011010111011010111010
11111100011011011101011100111011,10101000011110011110101000111001
10110001000111111101110010111011,00000000101010100101010000111001
11001011011110001001100100111011,00011000010010011000111100111010
01000000100000001111001010111000,00010010001101100101001010111011
00011001101101110101100110111011,01111010001110001110011100111010
10110111000101101010011000111010,01100101010000101001110100111010
01001111011010001000001000111011,00100111010101001000110110111010
01100000110010011110010110111011,00100000011100000111011010111001
00001011011001101001101000111011,01011010000000101000011100111010
00000000100010110001010010111010,01000010111011100001001100111010
01111100100111001100111110111010,01101011010001001010001010111011
01100000011110110010010100111011,00110100100011111110101000111011
11100111100110011011111010111010,00000010011110001101100010111011
10100100110100011111111010111001,11111110101101001100111100111011
01101000011011010101100100111001,00111001001100111100001010111011
01111000001010011111010110111001,11010000111000011000000100111011
10000010110010100101100000111011,11100010011111000010011010111010
01100110101001111010010110111011,11000011001110101101001110111010
00101000100010001001010100111011,10100110000011011110101100111010
10111101110000010111011110111011,00010110011001010000011110111011
11001110110100100001011000111011,10100111000110110010010100111011
01111110101101100100010110111010,10001000011110010011101010111011
00100010001000101100010000111010,10111010001110110110011000111011
01010110001011100011110010111011,00111110011100100001010010111011
00001100110101100100000000111011,00000000001100010010101000110110
00011111100101000010110110111011,00010100000110111000001010111010
11100111001111111011101000111010,00000000111000010011001000111011
10001000010001111111001100111000,01000000110001111111110010111001
01100000001001001110101010111001,11011110111110110100010010111011
01000100011000101100001000111001,11000001110011111110000100111010
01111010001010010111111100111010,01011011100001001000011000111011
11001001101000111000000110111011,00011010011100110000100110111100
11100001011010111101000100111011,01110110000001000000001100111100
11011000101100111101000110111011,00010111001010011010011110111011
11110010110001010100010100111011,01001100010100000100110000111011
00100110011000100000001100111011,01100111001001100110110010111011
01001110111101001011101110111011,10110100011010011001010100111011
11101010111000101101110100111011,00001000111011011001100010111011
10001101001110011001011110111011,01110010100011011001011000111011
11010001101101100101011110111010,10010100011101000001111110111011
00110010101100111100110100111011,01000100111011010110010110111010
00001010110111101111101010111011,01110011101001111011111100111010
10010010110000111110000100111011,10100100001010010011100110111001
10011000010101001010101010111011,10101001111110010100101010111010
01101101101111110011011100111010,10010110010110010000011100111011
00000111000001000111010000111011,10100010101101001001011010111011
01101000001010111000111110111011,10000001010010011110000000111011
10101100010110101011110100111010,00010001011100011110000010111011
00011110110000111110010100111010,00011011010011001011101000111011
00000111111101000110110110111010,01000110011110101010001010111011
11101010100001111101000010111010,01101100110000001010001100111011
11001110000111110101000100111010,11001110110100001010111110111011
11011100110111101000100000111010,00011010011111110110010000111011
10011100000111111000000010111010,11010110011001110110011000111010
11011100011011111011001100111001,01100000111001101001010010111011
00111000000000101010000010111001,00000110011110111100111000111011
00110111101000011001110100111010,10100100010110001101010010111011
00101001111010010001100010111011,10101000101101111101001100111011
10001010000011001100011100111010,00001000110100001101100110111011
01000000101001010100111110111000,10110111001111101001001000111011
10011000100001100100101100111010,11010000110110000100101010111010
01110000010110001101100010111010,10010100011011111010111010111000
01000000011001010001111100111010,10111010011101000001001010111011
11100000100011010001110100111001,01000011100001101011101100111011
01101000111100001110001100111001,01110010100000100001110010111100
00110100101110001010011010111010,01000001110110010011010000111100
11111111100010111100111100111010,11110011111010010000111110111100
01011010100111100000101110111011,00101011100000101011111100111011
00011100101001011000011000111011,00010101011111000011110010111011
01001011011001011010001110111011,10110010110001110000001110111011
10111111011101011000000000111011,11010100110000011000100000111011
00110000100100101000010110111011,01100100100011110001000000111010
10100010101110011000111100111011,01101010000010001011110110111011
11001010110110110010001110111011,10101010000000011101000100111011
00111010100010010010101000111010,11100110101111001001111010111011
01010100010010001110000010111001,01111100001001110110010100111011
10100010110001110100001110111010,11100110111011001111011010111010
11110111010011011000010000111011,01100010010110011010100000111001
00110010010001011100000010111011,10110110110010001110011110111001
01111100110110000100001000111011,10111110001101010110111000111010
11010100100011010001111100111011,01111100101010010101110100111010
11101101111110101010100010111011,11000000001101100110101110111011
01011001011110111001000000111011,11001000000000101010000000111011
00110000011110000110001010111011,00001001101010010101111010111011
11110101110010010101111000111011,00111011000100101001000100111010
01110000011111010100100110111011,01010000011010010000011010111011
11100000101100111001101100111010,11011001011011000101110100111011
10101101100111010100110100111011,00011111110001001011000110111010
01111101010110100000000010111100,10110000000111100111110010111001
01001110000001110001011100111100,01110100111110100000110110111011
11101000101110011110110110111011,00110110110001011011011100111011
10110110011111011001100000111011,00000000010001111011100010111011
01010110000111110110110010111011,00000111100101110001111000111011
11100001100110000110110100111011,00001111010011111010110000111010
11011100001111000000110110111011,00101110110110010101110110111011
11111000011100010111101110111001,01011100011000101000100100111011
11100100010111010000111100111010,00010100101000101010101110111011
11100000000010101110100000111010,01000110000100101100000000111011
00101011000000001001111110111011,01000110001110101011111010111011
01011100100100011101100100111011,10000100011010111101101100111011
11001101010000111101010110111011,00110010001011110000110110111100
01001111100011101000001000111011,01011101010100010000010100111100
11010100110111110001110100111001,10000000100010111001001010111011
11001110110000100000011010111010,10010010010100101011011000111010
01010000001000101001100010111011,01000010001111011000101010111010
11000110100001010000011100111100,00010010010011000110100100111010
11001010111000001111011110111011,00010100001110010100101000111011
01010011000010111101011100111011,01101100101010101110010010111011
01000000110010001001000010111011,01110000001011011001101000111011
10010000111101101000001110111001,00000010001111111000100110111000
00110010100001110010000100111011,00000000000001001100101110111000
00001100010011000111010010111010,00010110011010001000000110111011
11100000010001110100101000111001,00100110110001001101110000111011
10110010001110000010110000111010,10000010010101011011110010111011
11111110101101011011101010111011,10110100100010110010011000111011
10100000111010000010111000111100,01101100011000101100001100111001
01101000110101100000111010111100,11001000000010110010011110111010
01111000111011000000000100111011,01110000100001001100000110111010
01111100010101100011110100111011,00101000111101000101100100111011
01110110000001110111000010111011,11000010101111110110010110111011
10111111011011000000011000111011,11111010111000010111000000111011
10100100000011000001110010111001,01011100100011101001011110111011
01010110100101110010110110111010,00100110011111100111110100111011
11011000110001010110100100111001,00100000010011000011100110111010
10101010011010001000000100111010,11111100011100100001001010111011
11100110011011001100110110111010,11001000111011101100011000111010
00100000100101111101011010111000,10000101100101110110111100111011
00110000011100100001100100111011,01111010000010000000000010111100
11000100000001010101010010111011,01101010100000001110001000111011
00000000111001011000000100111011,11001100110101101001010110111011
00011111000110010101011110111011,10110100010101110110001100111011
01110110000110000001111010111010,00001100011011110100001110111011
00110110101001000101001100111011,00011110010111100011000000111011
10110110010010101100101010111010,10110000111101001101010110111001
01100000110110101011001010111000,00111000101011011001101010111011
11110110011100011000001110111010,11011010000001110000010100111100
00010011001000000100011000111011,11111100110010011101101010111011
10111010010101011010000010111011,01011010010101100111001100111011
00001000111100011010000100111011,00111000000000101110111010111010
00100001010001001110100010111010,11000011000010111011110100111010
01110011101110100000000010111011,10001100110100100000110110111011
01001010000011110000010000111011,11010000101010010001100000111011
00111000000001000110101100111010,01011011001000000110101010111011
00000000111100001101010010111010,00110100100111001000110100111011
11101100110001001001010010111010,00011000001000111010101010111001
00010000100010001010000000111011,10011001111010101000001110111011
11100110000010100000011010111100,11111111010010101001010000111011
00011111000000000010011000111100,00110001011100001001001110111011
11001110110011010010101010111100,00101011101000011010010000111011
00100000100101010000001000111100,00110001110000110100010010111011
01111110001010110100100110111011,01011100101100101011100010111010
11000011011000111101001010111001,00001001011000011000111000111011
11001101001010110100001000111011,01100110011011101000000110111011
11000010001101001010111010111011,01000100110110011101001100111010
01101000111111100111001100111011,10110100000101010000011100111010
00101011011001001001001010111010,11000000011111110101000110111000
01000010001100000100011000111010,00100110001101100110010110111011
01100010000111100000110100111010,10011010101001101011101000111011
11101101010101010001011110111011,00100110011100000101001010111011
10101010111100100010110000111011,10000000010000001000011000111000
