20.1186265210347,299999.9990650252
300000,1
00010000101110110010010000111010,00010100110100111100001000111011
10100000001111100101010010111001,10010110011110111011001110111011
00001000010010011101010000111001,01111010101110001001101100111011
00110000100001101010100100111001,00011110001101001001010010111011
01000010000100111011000010111010,10110001000100001011010100111011
10100110110110010111000000111010,10001100101011011000010010111011
10011100101101111011001000111001,11000000111110001001100110111001
01010100110000101010101010111001,11100110011000100111110100111011
11111011111000000100001110111010,01110010111101001000101010111011
01011111001101011000111100111010,11010110000111111011100100111010
01111111010110000100001110111010,10011111010111000010011000111011
11101101001011010010111100111010,11000111100001001010111010111011
00000101101010011100111010111010,11101100001011001011000100111011
01111110000011110010100000111011,01011010100011000101100010111011
11000010101010110000101010111011,00000100110001110100011000111010
00000011100010011010111100111010,11000100010000001110010100111010
10111010110000111100000010111010,10110111110010111000011110111011
01100100100000000001001100111011,10001110000000111001101100111011
10010100101110001111111110111010,11001000010010000001101110111011
10011110101010010001111110111010,00100111101000100101100110111010
10001011011110010101100000111011,11010001111000000000010000111011
01001111010111011000001010111011,11000010100110100001001010111011
00101000010101010000110000111011,10000100101111100111110000111011
01100000011000101001000100111010,01111001010100101010000010111011
00110000001100110010110010111011,00010111001110010101110100111011
11011100100001001010111100111010,11100111100101100000000010111011
01100000111101011101011110111000,11011000100011101110011000111010
00100010110101110101000000111010,00101100000010110010111110111010
01101100100000000010011010111011,10100000000110111000011010111000
00110111000100001001101000111011,01100000010111101001101110111010
10001100110111111101001010111011,11011101001010011001110000111010
10000100010100101100101100111011,11010001001010000011001100111010
01110100100001001000000010111011,00100000000010011010100010111010
01000000110010100110000000111010,00000000000000010110101010111001
11101110001101101101110000111010,11110111101110000110101100111011
11111111011100000010100010111011,10111000101011111100011110111011
10111110101100011100110000111010,11100100011000011000111100111011
11101100110111000110000010111010,00011010001101111111011010111010
00100100000010010000001100111011,00100001100001101101011000111010
00011110011100110011010010111011,11001110100010011011111010111010
10011110101001101011100000111010,10110100011110100000101000111010
10100110100111001010100010111001,10101000011001111100011100111010
00010110101001111011011000111010,01111010001011101000101110111011
11011000001101000011101110111011,11110011000110101001100000111011
11001100101010010011100100111011,11000110001111000011110010111011
11001000011101001100000010111010,01011110101010111011100000111010
10100100100101111100100000111001,01010000100110000100100010111001
00000000001110000110010110111010,01100100111110101101100110111010
01101101111010110011010100111011,10001100010110010100001100111011
01101011110010011010010010111011,00011000111011011000000010111010
00011001111110011101001000111011,00101101000111100011101110111011
00001100011100011101101010111011,11100111001111000111100000111011
11111010000000111100001000111011,01011100010110001001101110111010
00110101111101011000111110111011,00101000010100011111001110111010
01001100000110010010001000111011,11011000110110101111111000111010
11110010000001100000100110111010,01100000111110100111111010111001
00111000001111001000001100110111,11011000101111001011011100111010
00011111001001001000010010111010,10101111100110001010000110111011
10011100111010110000101010111010,01011001010010111110001000111011
10110111101111001001101100111011,11101110101001001011100110111011
00011100000101111011110110111011,11010100111001111111011000111010
11110011101000100010001100111011,10111000111001011111100000111001
00110000110111101100100100111001,01010000100000101010001100111001
10010110001000010010011110111010,10101000101001011111000110111001
00000010100001101110001010111010,01111010111111000010100110111010
00101111111011011010110100111011,00000000011111100000011000111000
01000100100101111011111110111011,00101011000000100000101000111011
10001010010001010110010100111011,01011000010110000100110010111011
11000000101000100100011110111011,00010000001101001011001100111010
00111001110111010111001000111011,00011010100110000000001000111011
11001101111010100100000110111011,00011000111001111000000110111011
00101000111010101001111000111010,00100110001010101000110100111011
01001100010100111111100100111010,11011101010001111001000010111011
01100111011011001001011010111011,10111111111001100100001100111011
10000110111111101001100000111011,10111000101011011000001110111001
10110000111101001001111110111011,11100000101000110011111110111010
10010110100011101011111100111011,00001000010111011010010000111001
11101010100000001001001010111011,01010010111100110110110110111010
00011101101101001110011100111010,11100100001000101010011100111010
01101111100101110011111110111010,10010000000111000011111000111010
01111100110000011101111000111010,01101110001100000100101010111011
11101100001001010101010110111011,11000011110011010000100100111011
01011111110000111000001100111011,01011100010001111001010100111010
11111010001110000010111110111011,10100100000010001100111110111010
01000000110001110001001010111000,10001100000110101111001110111001
00100100111110101101111100111001,10100110000101010011100100111010
10011010101110110000001000111011,01010110101100010010101010111010
01011000110111011000100010111011,11100011111111100001001100111011
00000111001011011010010100111011,10110110000101100001110010111011
00100011111110101010110010111011,11001100111010111000011110111001
10100001010001011000011000111011,10110111000100010011110000111011
10100000100101010111011010111001,10010110001010100110010110111011
00111000001010100101111110111011,00001000000111001111000100111010
11011101010001101110001000111010,01100110100101010000000100111011
01001010100110001000010000111011,10011110111100101011010010111011
11111010011010111101101110111011,00111000100010011001110000111011
11011101011011110110110000111011,11110100111011101001001110111001
10100000100100001010111100111001,11110111111110011101000010111010
00111100111111000111001110111010,00100001010110111001101110111010
11101010110011011010001010111010,11011111011101010011011000111011
00001110001001111001011000111011,01000000010110011011100010111000
11010010110100011110000110111011,01001010100011110000101110111011
00101000110011111100000100111011,10110000010010100100011000111010
11110111000000010101000010111011,10001000010100010000110000111010
11011111100011001000010100111001,00100000100000011111011010111000
01101011000111011101100100111010,10001000110011111001110010111001
11001010110011101011011010111001,10100001011010111010001000111010
10110110110001010001010110111011,00100000011001110010011110111011
11110100111101010101010000111011,10111100111011100010101100111011
01010110010010100101001110111011,11000000110001111110001010111010
00100100111111100010001100111011,00111110110101100101000000111010
01011100101101001110011110111001,00000000010101100110100110111001
01100110010010011100111110111010,01100000110111101010100010111001
01001010010110000101000000111011,01001010101100101001000100111010
01000010010000001000110010111011,11010000100010000101101110111010
01111000110001000011011000111011,01101000101000010011000010111010
10100100001111111010001000111001,11111110010110111001011100111010
11011110001110001011101010111010,01111000010000011011100110111001
00000000010010111001010100111001,00100010010111000110110100111010
11110101010101000001110100111010,10011110111111110100000010111011
01011100110111001010101110111001,00010110110110101001001100111011
01110000110110010100001100111001,01010110010100101011001110111011
01100100010010101101100100111001,00111000111101011010100100111011
00101011001011110001000110111011,00000010000001100011000010111011
10000010010001000001001100111011,01001000001110100100010110111001
00011000011100110101101000111001,10111100010000101100000100111010
01110000111100111000000110111010,11001011010000011011011010111010
01101000111010001101011110111001,01110000100000011111100110111000
11111000000111010000101110111010,00100110000100001000000110111011
01000000010011001000000010110111,01110110111001000010010000111011
00110110110000011001010010111010,00000000110110101000000110111010
10100000100011110010001100111011,00000000011101110000011000111010
00101110100011100101110110111011,00001110000110100011001110111010
01011011110010110110001100111011,10111110001101101010111110111001
10111100110110111101111110111010,00011100110010110011001100111011
01110000001011100100010110111010,00001101101010111000111110111011
11100110010111110000101000111011,10000110110000100100101100111011
11000110011111000100111010111011,10011000001010001011111000111000
01111100111001000101011100111011,11111100000011110001100010111011
00101100010101001001101110111010,11011001011100010011101000111011
11101010000000010101001110111010,00101000101100100100001010111011
01101100101000100010110000111010,01110010111000010110011100111011
11100100011011000000001110111010,01110010100100010110010110111011
00111000010000001001000100111010,00101100111110010001100100111011
01100100100010100010101010111010,10000000001001111010110010111010
01010000100001110110010000111001,00000000111101111001010110111000
01111100100001000001111110111010,01011010100001100001111000111011
11111000011101011100011110111001,01001000100011110101101110111011
01000010010010101100010100111010,00110110111010011011110000111010
10101100001001100000111110111010,00000000110110001111011000111010
10010100101010010010011110111010,01010011111111101000100010111011
01011100010010001000000000111010,00100011100001100000000000111011
00001100010110001001001110111010,10010101101110101001011000111011
10110000001010110000110100111010,11001000110011010010000010111100
00001000100000011000101100111010,01001010000011000001110100111100
01110010000110100001010010111011,10001000110100001010001010111011
11001000000001011110001000111010,01010101110011100100110100111010
01000000001000011011011100111001,11001010110111011100101000111001
10010100001100010010011010111011,00101100101011111011101010111010
10101000011011000010010100111011,01000000100100011000100100111011
00010000011100011110011010111000,00000010101111011011010110111011
00010000000111011100110010111010,00110111000000110010111000111011
01101100000100011000001100111010,10001100110011111101000000111010
00001010010000111001111010111010,11010010011111010101110110111011
10111000100000000110111100111011,11110010010111100100110100111011
01100101001100001000101110111011,11111100001100110111111010111011
00010110010100111100100000111010,10111000010000111110011100111011
00000000001110000001100110110110,00001110011101100001001010111100
11011110011001110101001100111010,11001001010011111101011000111011
01000001101001000101010110111010,11110100100101100011100110111011
11110000000001010111010100111001,10000000001010110011011100111001
11010101011111101100110110111010,01010101111001001011100000111010
01100000100101011000110100111011,11001000100100101100001110111010
01010101011100111011110110111011,01000100000001001101001000111010
10010100000111001010101000111011,10001110011000010010011110111011
01101101100010111001101010111011,01010100001101100000000100111011
11100011100101101011000000111011,01110010010011111101100010111001
01111010110001001001001110111011,01000000011010110011000000111010
00011011100100001011101100111010,00010100001110110011001010111011
01010000010100110001011110111010,00111100110010101001010100111011
01110010100101100000111100111011,10110100101111001001010110111011
00011000010110011100001110111010,10101100110110010100010000111011
00011100001110110011010010111010,01110000010001100100001110111010
10101000011001011111101100111001,01000010111010011000101110111010
10110000111111000111001000111010,10101100000011000101000000111010
10010000101010011100001110111001,01100000011111000010010100111000
10010100100111000000110010111011,11110010110100101010011100111010
01010101000100000101100100111011,10110100000010011000001110111011
01000000001101000001100110111011,11001101001011011100001000111011
10000110101000010001100000111011,11000011011101111011011010111011
11101001000110010101100110111011,00101101011100100010000000111011
11110101011100110101011000111011,00010000001100011011001000111001
10110100100100110000001110111011,01001000000100111110110000111001
00000110011001110010111100111010,01010000110010101010011110111010
10010000110011111111100100111000,01110100111101001000101110111010
01000101110001111000010110111010,11111000001101111000110100111011
00111100011000101000001100111010,11000000011001111011111010111011
01001000100100011000010110111000,10000010010100100111101100111011
10000000001011101000101110110111,00001000011011000001000010111001
01111000110111001111010110111001,01101100000010100111001010111010
01100110101000101010001000111010,00010100011111100110110110111010
01000100111010100000000110111011,10010011100100001101011100111010
10010111100110100001111000111011,01101111101100100111000000111010
11110111011100100011001110111011,00100010001010101001110010111011
01011001100001000011010000111011,11100100001111111100000000111011
10101000100110001000001110111011,01101011011011100010001010111011
10000110110100001010100000111011,10001001111010000011011010111011
10010011101000010010011110111011,10000010000001111100001000111011
10001010101001111011010010111010,00111101000101011011011010111011
11011100110000010100001100111011,01110100000011111000110000111011
01001010110100000101100110111011,01101000000010000110100110111011
11101000101111001000100100111011,01100010000111001010011000111010
01101000110111001000110110111011,11110100110101000011011000111011
00100110101101110101001100111011,01100000001011001001100010111011
11101010110001000101111110111011,11111001011110001111110000111010
10110000010001101000010000111011,11011000100100100000100100111011
11010000000010110100001110111011,01101101111010110101100110111011
01010100001000111101100100111001,01101100110100100001010000111011
00100110000111010101111000111011,11101100001000101111100110111010
00100000111010111001110010111011,01111110101110101110011100111010
01010001101000111101011000111010,10110110110111001000000000111010
00011101100101110011000000111011,11101100010000101000100110111011
00000101111011101011111110111011,01011000111000111000010000111011
10100110100001011100101000111011,01100110111101110100101110111011
01011011011011110111000110111011,10111010100100110111010000111011
00110000010011001011100000111010,10010110111101010101001010111011
11001000110100011110110000111001,10101000000010001101000100111010
10000001011111010011011010111011,01000110001000001010011110111010
00001000000000111000011100111011,01010100110010100000110100111010
01111111011100101000100010111011,11111110011110101000001000111010
01000110111100110100001100111011,10101010100110110010001010111010
00111010010100110101011110111010,01011000100010111110110110111001
11111000000010100101101100111001,00000000100111011100001000111000
11100001001111010000000110111011,01000000100011010110000110111000
11111001101010100100010100111011,11111101110100111000011000111010
10110101001111001111010110111010,11001000111101110110101010111010
11111101111111111010001100111010,00010000000011110000110000111001
11000010010001000001110010111011,00010000011111110111111100111001
10111010000000010010100000111011,00000010101001101110010010111010
11101010111110100100000110111010,11011000110000011000001100111011
01111110100100110111000110111010,11101101111111111001001010111011
00011101111100101010011000111010,00111100000000011101100100111010
01010000001110100111000000111001,10100001000110110000100100111011
10001110100101010100011110111011,11001100111100110011010110111011
01100000101001011000010000111011,01001011111101011000011100111010
11001000111111100001101010111011,11100000100111001010100100111000
11010010010110100001011100111010,01111000100000101100000110111001
11001000011111011010011000111001,01010010101001110111001000111010
11010101111100001111110110111010,11101100111001101100011010111010
01000001110010001001110000111011,01110000010001101011111100111010
00100100111010111100011110111011,00101100011000001001010010111010
00100011001110011000100000111011,11111001000001111111111000111010
01111110100010111101000110111010,01000010001110101001010110111011
11001011101111010000001000111010,00010110001101001100001000111011
00000000100111110100010010110111,11111001110000111001100110111011
10100000001010001101001110111001,01001100100010011001110000111011
10100000110011001101001000111010,10011111001101011011011010111011
10100000101010101000101110111011,00000100111111010110110000111011
00010011000100001011001100111011,01101000111010110100001110111010
00011100110000000100110010111011,00001110010110101000011110111010
01010000100100101010000010111001,00101010111110011101110000111010
10010101101010001111010000111010,11111100001110110011101110111010
10101100000111110000110110111011,00000100000000010000010010111011
10000000001101000100110000111011,00001011100100011010011100111011
11111101100010000100100110111011,10000011100010001101001010111011
11011100110101011001101000111010,10011010001011001010100000111011
10010000011000001111001000111001,11100001001100000101000110111011
00110111010110100000111010111011,11010110010010010111011000111011
10001110000111101000110000111011,11110110100110101001110110111011
01001111110011110101010110111011,01100000011010101010111000111010
01000000110011000000101110111011,00101000000110011000110100111011
01101100101110011100011100111011,01000011001101001101100010111011
00001000001111101011011010111011,11001000000111001011110000111011
11011111011011001000011100111011,10001110001001000111110110111011
11011010111100000100100010111011,11011001001111001001100100111010
10111010000100011010001000111010,10011110010110000100100100111011
00001000101101001111010100111001,00011011001001011101110110111011
01000100010001101101101010111001,10001100000101011001110000111011
11010010001010101010010110111010,11110111000110000101100100111010
00001011001000000000011100111011,10011000110110110011110010111011
00100100000001010001000110111010,11010001100000100001100100111011
01001011001001000000010110111011,10000011100000110000010110111011
00001010011101010111101100111011,11111100011011111000110110111010
11110101100101010101110110111011,10010010011001101001100000111011
11000000101010000010111100111011,00111100001001010011111110111011
11111101101001011001010110111011,00100110001110101001010110111010
10101010000111011101110100111011,00111100111100110100110100111011
01000000101010111101110010111011,11011110001100010010001110111011
11000100001111001010010100111011,01000000010110010000100110111001
10100100111011100101000010111010,10100001001111111010100000111010
11001111111000001010001010111011,00000100000010110011100110111010
00110110000001111100000100111011,01101000101101010000110100111010
10111000010011010111111110111010,01011010011100111001001000111010
10000110100001010011110010111011,00000010010000010100100110111011
11110110100011110011100000111011,01000000101101010111101000111010
01010111011001101010101010111010,11101010011110011000111000111011
11011100111011000110111010111010,11110001111100001110010110111011
11110100000110101000110100111011,11110100101000001001110100111011
11000011110011001101101010111011,10011100010110110010000010111011
01101110110000111011101100111011,00000010101011101100100000111010
01100000001000000010100010111011,01000000101001011000111100110111
11100111001111000010100110111011,10010101011111010010000110111010
00011010101001000000100000111100,01001011100111111010110010111010
11000000101101100000100110111100,01010000101111101000010000111011
11101010000111110101000100111011,01000011110001101011000010111011
11001100010100001011100110111001,01010011111000001000100100111011
01010010001001111010110100111010,11011100111100100111000110111010
10000001010000100010101010111011,01010000010100000001010110111011
01110110010111100011011100111011,01000100001101100111100100111011
01101000000110001101011010111010,00001100011110000011101110111011
01001110110110111011000010111010,01000100110111011111000100111001
11111101011011110111000000111011,10010010001110111001000000111010
11100011101111000000101110111011,00101011000111110100000110111011
10000000001100010000111110111011,01111111111111011001101000111011
10110010110000111001110100111011,01110001011101111010011110111011
00000010110000001000010010111011,01110010010010011110000100111011
