20.1186265210347,299999.9990650252
300000,1
00111111111101101100101100111010,10001101001001111001110100111010
01010110010110000001000010111011,10000010111101000011001010111011
10101100101010001101010000111010,01111010101110011101100000111010
10000101111011101111001110111010,11001000111010010011010000111010
11111100100101110010010000111011,01100110010111111111110110111010
01010000011100010011100110111011,00011110101101011010001000111010
11001010000111010011110100111011,10000000110101011100100110111010
10000000000000110001101110111011,00100101100111100011110000111011
01001000011100100100100000111010,10101010101110001101001010111010
11101010101101011010001100111010,00110101001000110010101010111011
10111101010010110011011010111011,01011110111111011100100000111011
01000101101110010101000000111011,01011100101010011111010010111011
11100000000101011100110010111010,00101110111010101101011100111011
00000000101000100011101010110110,01001001001100101101110110111010
00100011010010110110111010111010,10000000111100000110100010111011
01101110111010110010001000111011,10010101000011100011000000111011
11000110000100110010010010111011,11010010101101011011010000111010
10010000101100100100010100111010,10011100011000110100101010111011
00100010000001101100000000111010,10011010001011111101000000111010
11000100111011111011111110111010,10100101110100000001000100111011
11011100010110100000101110111010,11111010111010001011111010111011
10111010111010101000010100111010,11000100110001110001011000111100
10110000001101101111111100111001,01100000110010110101011010111100
11100100001100111000010110111010,11110000111011100101010000111100
00100000100111101001110010111001,01010011111000001110111110111011
10000000011100110000101110111000,00011010101010111111101100111010
11101010011101110011100100111011,01101010100101010111111010111010
01001000000111011000110110111011,11001010001111010000110100111011
00010101001110111001011000111011,10010100100001010010100110111011
11101101001110111010001010111011,00110100111111001011010000111010
11101110101101100011001000111011,10101110001001000000001100111011
00001000111100011100010100111010,00111101000110101000111010111011
11011100110000100111111010111011,11000011010110000101011100111011
10101100010111111001100100111011,11011000100100001011111110111010
01000111101101111010100110111011,10001000010010101001110110111001
10011110010100100101100100111011,00010000000100110010101000111011
10000100101101101100001100111001,10011001010011001001011110111011
01011010010101100001001110111011,10100100001110101001110000111011
10000101110001100011110000111011,11111110110000111101001010111010
01111100111111111010110010111011,10001110010111010000110110111011
00011100001010000000000000111100,01111110101110100101011100111011
11011111111010101110100010111011,10001101010111010010011010111011
01111100111101011000111100111011,01100100010001010101000000111010
01011100100100001100100010111010,11010100101101001010010100111010
00001110011101010000001010111011,10110100010111110100011010111011
00100001010000100111010000111011,11010001100100111000101100111011
11110110000101101000011010111010,10010100101101110101011110111011
11100010110011110010101010111011,00101100000011111111000000111001
10000010101001110100000100111011,11100011011111011001011000111010
00011110101101011001010010111010,11000110010000011010101110111010
10011000000011110101010110111010,00111101100010111001000000111010
11110001001011100001111000111011,10101101001101110001111010111010
10110110010100101110001010111010,10111000011100010001110000111010
10011000100010010100001010111010,00100000111111110111011110111001
10100010000000111100110000111010,01001010001100101000010110111010
00000000011000101111110010111001,00101010100000111011010000111010
11010010000000001001011110111001,11011110011011101010100010111010
01110000010100110100011010111010,11101010000000000000011100111011
01111100100111000001001100111011,11101001010011100010111110111011
00111000011110110000110010111011,01111001000101110010010000111011
01001100110111111111001000111010,10001010000001000011011010111011
10001010001100010011001010111011,00100111011011010101000100111011
11111010110101110011001000111011,11111010110100101101111010111010
10010100010000100110001110111010,01101000110000100001011110111010
10110010110110000110110110111010,10110100011011001101000000111010
00100110100000011100000000111010,10100000011111010000000110111011
11101010010110001001000110111010,11101110010001011110100000111010
10010010000000010100100100111010,00001100001001111110000010111010
11100111111010111100101010111010,01011101110010100101010000111011
01001110101111111111000100111010,00111100111100111001101010111011
11011100100100000110011000111010,01010100001011101001100000111011
01101100001101010111111010111011,11001100010100001000001110111011
01101001011101010011110100111011,01100101101100000011010000111011
10000000011000000000000100111000,00011100011110011000000100111010
10111000011111110010100110111010,01111101011000111101000110111011
01111110001110000010100110111010,11010101011010100000011100111100
01111000011001001110100100111001,10001110100111101001000110111011
00100110001111101000101100111010,00000000001111001001110110111001
11010010101010011100110010111010,01010110110000010010111100111011
00111000100011110000100100111011,01101000001001100111010010111011
11100011000100000100001010111011,10000010110000110100110100111011
00001000110101010011110100111011,01010100110000010100111010111010
00111001101111011101100010111010,01111100011011010111011010111010
10111100000011101101110010111010,01100000001100011001001110111001
00011110011000001000111000111011,00010000100010000110000000111011
00110110111001110110001010111011,10011101000101101001000010111011
11101100100011000010010100111011,01111100110111010000100100111011
11000100001000010100110010111011,11100010110011111000011000111010
00010010100000010010011000111011,00000110101000000010000010111011
01001010111010100100110010111010,11111000111100101001101110111001
01000000111111001011011000111001,00101000111101001001100000111011
01110110000010111001001010111010,11000010111111101001111110111011
10000010100001100010011000111010,10111101100001011110000100111010
10011111000101110101100100111010,00111001101100011000000100111010
11000100111101001000001010111001,01000100100010010010101010111011
01010111111010010001100110111011,00000101001011100010110100111011
00011100000110100110100000111011,01000100110110011101001010111010
11011000011011110010111110111011,11001100100010011010111000111010
01010010100000110001110100111011,01111111110111111000100010111010
01010100100110110110011110111011,11001110101000011001010110111010
11010010001010110101101100111011,10011110011010100111101100111011
01010111100011000100110110111010,11000000001001101000110010111011
10111110001110101100001110111010,01011000111101000110000100111011
11010110011111111111110100111010,10011010100000000110001010111011
00111111111001001001011010111010,00101000100011011000100100111011
00000000111000100111010100111001,01010011010000111001010110111011
01000000010110011101101100110110,11010110001110000111111000111011
11111000011100101001000000111000,01111000100010100011111110111011
10100000100000101001100110111001,01011010010101011101010100111010
11100000001100111000011100111010,11010000010010100001000000111001
01101000001100011000010110111010,00101100010010000011001010111010
01110010000111000111001110111010,10101010100111110010111000111010
10001000010101010001110100111011,00101000110101110001101110111011
10001100010001001100001010111010,01000100010111100110100100111011
00011100111010010010100000111010,00111001100010101111110010111010
00100010001101101000100110111010,00011000101001100011111100111010
10000100001001001000101100111010,11110110100111011101010110111010
10001000111110111110111110111001,00000111010001111100001000111010
10100000100001111111100110111000,01001001011001001010001100111010
10011100001111100100110100111010,01101100000011101001001010111011
01011110010111000001011010111011,00111000110010101011010100111011
11011010111000010101000000111011,01001010110101101000110110111011
11110100010101101110110010111010,10010011011111010001100100111011
11000000100111001010111110110111,00010110011000010000111110111010
01111010000000010110100100111010,11001000000000100010111110111010
01101000011010110111011110111010,00011110101100100001100000111011
10001000111011110101000100111010,11111110000010011010010010111011
11110101100011011001101110111010,00011000010001001101110000111011
00110110010101011001010010111010,10100100011101001011110000111000
00000000000010010111101010111000,10010100011111010101101000111010
10100000001110010000100100111010,01101100100010110001100010111011
10000000001101011001100000111001,00010000101000000110101000111011
00111100111001000001100110111011,10111010010001100111000110111011
11010010001000011001000000111011,00110110001000011010010100111010
00111010001100001011010010111011,11111011000100110010000000111011
11110100111110101011000000111011,00011010011100000111111010111011
10001010100101111000001110111011,11101011100110100011000100111011
11111010001000001111111000111010,11111000110100111111011110111010
10000000110110011010110000111001,11011100010001010001110000111011
00010110101101010010011110111011,00100100111101000010001010111011
11000100001011010100011000111011,10000110001001010000001000111011
00110101000110111100001010111001,11011110001001101011011010111010
10111110001100111111000110111010,11011100101011001001000100111001
11111000000000110000000100111010,11010000100000100010011100111010
11101110001111100111101000111010,00101110110011001010101110111010
10011110001100110000001010111010,00110100001011000001101100111011
10111000101000000001000000111010,01110010010110100000010010111011
10101000100111100110000110111010,01001100011001100011100010111010
11100100010101010000000100111010,10011001111001100000100100111011
10000011010111110001111110111010,00101100101110101000001010111001
10101011101101100111100000111010,11001000101100011010011010111010
00111000111000010011011010111010,00011110010100101001011000111010
00101000101000000001101000111010,10001010110000101000000010111010
01010000110000000001100010111010,00101000001111101010111100111001
00100000110001111101110010111000,01101101110101111011110100111010
11111111000001001010111100111001,10101110010110100011110010111011
00001111011110011001010100111010,11001000000011100100010100111011
01000010110010000101101010111011,00011011011111010000010110111011
10101110110111001001110000111011,10001000100011100010011010111010
01011110100100111010111110111011,11000100010100110010011000111011
10110100000110011001111100111011,01011110111110011001010110111001
10110001111000000100000110111011,10000110000000110010001110111011
10111000010101100110101100111010,01110000101001001110011100111010
01011100111000001101010100111001,11011000100010101010101110111001
11000000011001010000111110111011,11001000110100000000011110111001
01000111001000111001101000111011,11110111111000010000001100111011
10111010001000001100011110111011,11011001111101001011011110111011
10111011010001001001001000111011,01010101011001011110011100111011
01000000110001111100110110111000,01011110000011111000011110111011
01101110101001110010011010111011,10110000110001111001101110111000
01111000010110111001100100111001,01100111001010010000100100111011
11011011100111000101110100111011,11101100001010010010011010111010
11100000110111001001000010111011,11001000000000010001101010111011
00001001001001010011000000111011,01010010101001010100010000111011
00101000111010111011100110111000,10000010111010101111011010111010
10110110100100001010100010111010,11110011001000000010011100111011
11111100010110001001000000111010,01111000111100111000110010111011
01101101010001001001011010111010,00010100001000010100110100111011
01001111101010000010110000111011,11001110101001000011101000111010
01101010010100110110010010111011,11001100100000111000101110111011
00100000000101111100110100111010,01001110010001101011111000111011
11100100111111101001110000111010,01101111111011101000001010111011
10000010100100110100010110111011,10011100001000111000111100111010
01110110001111010111011100111011,11001010010100100000011110111010
11100010011101000100000010111011,00011100001010010011101100111010
11011101010001011011101100111010,01010000000110001000111010111010
01101000011011100101101110111010,11010001101011000111010000111011
11101100001101001000100100111010,11111110011000001100010110111011
11110010101010001100110010111010,10110010101000101000011000111011
00111101001100111110100100111010,11110000111011001000100010111001
01110000001011100100101110111000,10011001011010101101010010111010
00111100001000110110110010111011,11001110000000000001110100111010
00001000011010011010011000111011,10110010110010111110001000111010
00010101101111101001110010111010,00001001010010000101100010111011
10001010001000110100110110111011,10100100101000101000101000111011
00010110000010100010010000111011,10011110101111101000111110111011
11000000101010001111010010110111,11011001110100100101000000111011
00111000111010111001010100111001,10001100111001111111000010111010
11001001101011001110011110111010,10110110111110101001100100111010
10001100100000100111010100111010,10010110011110000110100010111010
11000110101111100001101100111010,01111000000111001110000000111001
01000000110000001100011110111000,01011001000000010111100000111010
00101110011111101110001110111001,00010100101001110101110110111011
00010001111011011001110110111010,01100000110000001011111100111011
11011001110101000100111100111011,01110011010101001101010110111011
11111101100010010100011110111011,10011000001000101010001000111011
00101010010110010110110000111010,01110101000010000110111110111011
00010000100011010101011100111010,10011110100001100111011100111011
00111010000000010101101010111010,00100110101000100011000110111011
11011000010010001011110100111001,01111110010100111000011100111001
01100000100101101001101000111000,00011000001010111100010100111000
01100000000011110000010000111000,11110100011010100000010000111011
11000110011100011011100110111010,01101100000011000100010110111011
00110000011100100010000000111011,11000110000110001101011000111010
10101111101111001100010110111010,00000000000101111010100010111010
10101100101010010001010010111010,01010000010111000100001100111011
00101011100100000011110100111011,01010011110000000111011010111011
00110000010011111011011110111011,01010100100001001110111000111010
01000100000001010000010000111100,01001001000010100011000000111011
11110110000011010000001110111100,01011110111010001110001110111011
11110000010011001010101000111011,11001100111110000000111000111100
11010001000010111110001010111010,00100101110111000001011010111100
11010100111100000111001010111010,11100100001011100000001000111100
10000100101110110001000100111010,00010000001001111000110110111011
00100100110001000000110000111011,10011110000101001011000000111010
11000000110001110011110010111011,00000100101011110101111110111001
10000010100111001101111000111010,01111111101000010110110110111010
11001101100101010000011110111011,00001100110110000011110000111011
01110000111110110110111000111011,00001011100010011010101110111011
11001010010101100110010110111011,01010010001101001011010100111011
11001111011101000111000100111010,01011011011010110100000110111011
10010011100111111010101100111010,01000000000011001101110100111001
01010101001011001100010010111010,11000000101000111010100010110111
01000010011110000000000000111011,11010000101101111000101000111010
01011100111001110111000110111011,01000010100001100000000110111011
00011111000001011000101000111011,11011011100100111111100000111010
01000000101010100000100010111011,10100001100001101001000110111010
01010001011100111010011010111010,11000001100110001111101000111010
00011101101011010011111000111011,00101111001011111001000110111011
11010110000101101100011010111010,10000000110111011011111000111011
11011010111010011011111000111001,00100000110100001011001110111011
11101000101111011101000110111010,00011011111110011000110100111011
00010111000111001101100100111010,01101001011001100101001110111011
00101111111110110110001000111010,00001011011011000010110000111011
10111110010101010010001110111011,01111101010010010000100110111011
11000000001101001010111100111010,00100000011110110010101100111010
10010010010110100011001000111010,11101100100001110000001000111011
11000000011101011101110010111001,11011010101101100111001010111011
11010000101101111111111010111010,01111010011010000100001000111011
00110000101100100100100100111011,01001000001011011110010110111010
01010000101010100110010010111010,00001100011110010111011000111010
00000010100101100000110110111011,01111100000111010001100100111010
11110001010100110000101000111011,10101111100110011000010110111010
00000110000001101010100010111010,01010010001110110000110110111010
10011100111011000011100000111011,10110000010101011100000100111010
01000001011100000111010110111011,11010010010111011011100010111010
11101000010110101101110100111010,00101110010101111010111000111010
01000100101111010100101100111010,01011110110101001111001010111010
11100000111101001010111010111001,01010001100110111000000100111011
01010110000110111100010110111010,00000100111101101001101010111011
00100110111001001010111000111001,00100010011111010111100100111010
10000000010110100101110100111011,01111010011011110100000100111011
00111100101001111101110110111011,00000110101011010101110010111011
00111010110011110000000100111100,11010000100101010011100100111011
10100110011011101011011110111011,00100111001000111100100010111010
11110100100100001100100100111010,00101110001011000011011010111010
00010010011010100001011000111011,11001000010101001100100000111010
10001101001011011001111010111011,11011010010001001011101010111010
10101101000101111001000100111011,10011110001010101100100100111010
00100110110101111011111010111010,00010000100110000001100010111011
01101111110111001110001010111010,10110000001010010111111000111011
11100110000000110011101100111011,10110000110110111001011110111011
11010101000001011111000010111010,00010100011100011000110100111011
01000000010011101100100100111000,00010110011100000111011110111011
01000010101010000001110100111011,11001010000110100011101100111011
00011111110100111010111110111011,10010100101110011100000110111010
11001010011000101100100000111011,10000000000111100011101100111001
00001000010100110100000010111011,10110010010101001001010100111010
01101001100011011011000110111010,11001111101010110010000110111011
10111010101011110101100000111011,10101100001000110010000000111011
10101010110000100111011010111011,01011001100000001100101110111010
00111100000111111011000100111011,00110100111101010100111100111010
01100010011110101110111110111011,10110110001111010111010100111010
00001111111010001101000100111011,01110010100110001111111110111010
11100101011001101010010110111011,11101010001111010001101100111010
01101100110000001011111000111011,11001000010100101000111010111001
11011100010110111010011110111011,10010011000010011101001100111010
01101000001010011000000100111010,11001110001111101010101110111010
01000000000000111000010000111011,01000000100110011011100100111000
01101000100011110000010010111100,00111000100110111000001100111001
11001100100011100000001100111100,11111100101101110101101010111010
00101100000110011001111010111010,00000111010110100010010100111011
00110110000010001011110110111011,11111100010001001000001010111011
10100100011001001100011100111011,10011111111101000101110000111011
11110010101010110011000010111011,10100000100011101101111010111010
10000000000111110001100010111010,10110000111000110111100100111001
01010101111110110001110100111011,11100000001111001000111000111010
11001010010100101011000010111010,10100000001100010011111110111010
11110000000010111110111010111001,00000110110111001010111010111010
11001000100101101110000010111001,11111000010010000001101100111011
10100100100001000010000100111011,00010010111100110011110010111010
00101000010010100111001110111011,00000110101110101101101110111010
10000101100101101001100100111011,00001110010000101011000100111010
11111001110010000110111110111011,01010111001100101011000100111001
10101000011100001000101000111010,11110010101000001010111010111010
00011000010101001010011110111000,11011010011101100001000100111011
00000011011010001000000110111010,01100101010100100010011110111011
01100101000100110010001000111011,10101111100111010101011000111011
00011000100000010101101110111010,11100100000100111010111010111011
10100100100000000000010110111011,11000011011111101101111000111011
01111111000000010010010000111011,00011000101101011100110010111011
11001010000010111101010110111010,01011001011111001001001100111011
11011100110111011011111110111001,00011110001110110010111110111011
00100100011100011010000000111011,10010000011101001110000000111010
00100110010011110000110010111100,01011101110011011111010010111010
01000010100010011111010000111011,10101100010100100010010000111011
