01101000100101001010101010111001,11000111001001011001011000111010
10101011001010111010100110111011,01100100001111010010000100111011
00001100110011010001000100111100,10101100100010101111111010111010
10000010000010110000010010111100,10000000010101011110001100111001
11101100011100001011101000111011,01001000110000010000100110111001
01110000000000111010110110111011,10000100000101011101000100111010
11110100111000101101001100111011,11001100100110110101011110111011
11010111000110011101010110111011,10011000010101001000011100111011
10001000011000101001110000111011,01001100010100011000110110111011
01110010111001101000000010111011,10101001010101000000000100111011
01101000011101111001110000111011,11011100101000010001011000111011
01111100001000001000110010111011,10100101001001101001100010111011
00001000100000111011101000111010,00011101111001010001111000111011
11100010001010101111010000111010,10110000001100000011001000111011
10011110011010100110000010111011,11111010010101111011010110111011
11001110001010010101100000111011,10000000101101111010110100111011
10000010100010000010000110111011,10100001101100000111111010111011
00101000011110011100010100111010,00101110010110010010101000111010
01111000000100010011010010111011,01110100110100110000011000111011
00011110011101111001010100111011,11111000100010000001001110111011
00100000000110100100011110111011,01100110000010000001100000111011
00110000101000001111110010111001,00100100100010110010010010111011
00111110011011100101110100111011,01101101110010011011100000111010
10010000111110011001000110111011,10001000101000110000000000111010
11010001010000101010001000111011,10000000010110011011001000111001
10011100111101011110000010111011,00011100100001011011011010111011
11100010101001111110010000111011,10000010100000000000010100111100
01101010000010001010101010111010,10001000010111001001110010111011
00100000110111011011100010111011,10101100000100110111111000111010
10100010000001111100001000111011,10101010001100100001111100111011
01001100011001111001101000111001,11100010111011011110011010111011
10011001101100111011010110111011,01111011001000110011010000111100
11101000101110011001111100111011,00000010000101100011101110111100
11110001000100011101000110111010,01010010011110001111101000111011
00110100101111101011010100111001,11100110001111010110101010111011
10010010101111100110010110111010,01100001110001111110010000111010
00000110011010101011111100111010,10100100011010010101011010111010
11001010111011011000001010111010,10100000010100111101000110111000
10110000100100110100100010111001,10000100100111010011100000111010
11110000110110001010110100111010,01101100110110010000101110111001
10111110110100100100010010111011,01000000010111011001111010111000
11010010000100001011011000111011,10000100111100110000111010111011
11101100111111111110100110111011,11100000111010100110100100111011
11101101110001011011011000111011,11110010001111101010010110111010
01111010100111110100100110111011,00011111001111101111011110111001
11011000100111000000111100111011,00001110100001001010111110111010
10110001101100010000010110111011,01100000010101001001000100111011
01110011011110110100011000111011,00010000010011001100101110111011
10000111000001101000011110111011,00100110001101001010010000111011
11110101100110100010000000111011,00101010100000100010101010111011
10101111101010001011000000111010,00000001111010000000110100111011
10000001010011011000101110111011,00100001111001100010100110111011
01011010001111101000000000111011,11010111000111011000100100111010
11011110101001001000100110111010,01110110101111110101001000111010
00010000010010110010110010111011,00001000010000001000111010111001
00010111100000001101100100111011,00101100100111011011001110111010
10101000110100100001001010111100,00101110000010001011110000111010
10000100100111111111101000111011,00101011111011100010011000111010
11010101010010111000111010111011,00001010101100100001001010111011
11010110111101001110111100111010,11101001001011101000101000111010
10010110010110111001111010111010,01000110100001100100000000111011
10100000100111010111111100111010,11001010100000111101010010111011
11010000010100110000101100111001,01101111000100011011000100111011
00000110000110100100110110111010,10101000111101001001001010111010
00001010001111111011001100111010,00101110011110101011100110111010
01111000101101100000101010111011,10000000011101001000111000111001
11010011010101111010101100111010,00010100111100010110000100111010
10000000010101110000011110111010,01111010110110101000011100111010
01010000010110101011100000111010,10010101001010000000011010111011
00111001111101100001111010111011,11000010110110011001001110111001
10010110010100110001010100111011,01011110000111011100010000111010
00011101000110100001101010111010,10000000100101111101110100111001
00100001111100001011001010111010,01100010111000011101100110111010
01001110100011011001000000111010,00010000110110110010011110111001
01101100010011100111101000111010,11001100111011110101010100111011
00010100011110110100000010111011,10101010010011000111101110111011
01100100100011101010111100111011,00100100110111000000010100111011
10100000011101001110111010111011,00010010000101001101100010111010
00111000001101111110111000111011,00011110111111111110110000111010
01111000101000001101010010111011,00001100011011000000111110111010
00011110100110110100111100111011,10100010110101101010101000111001
00001010011101101101010100111010,00110110011100110010110010111011
00110111101111111010011010111010,11100111010001011100101100111011
10000000001111010101001010111011,11101110001110110010000110111100
01001110100110111101001100111011,01010011100011010010110000111100
10010001000110001110101110111011,00111110001100101111000010111011
01010100110001011001100100111011,00000001100010011000100000111011
01110000100111100001111010111010,00010100100100000100000010111011
11011010100001011100111110111010,11010111100001100011101000111011
10111110010001011011110000111010,00110111000111010000101110111011
11010000000000011111101110111001,10111110101010001101011110111001
11110000001010100111001010111010,01000110100011011110001000111010
10010110111111101110010100111010,01111101000111010100100010111010
00001100001000110100111110111010,11000000111001100101010100111010
00110110101001011011100110111010,00000000100011001111101010111010
10010000011101001010100000111011,10100010100000110100111100111011
10000011100000010001010010111100,00011000110011111010101110111011
11001101111101010000111000111100,00000100010101011100010000111011
10010000011110011000100010111011,10100001101101000110111010111011
00011000110000010111000100111001,00111000010100100011111000111001
00111001110000001111000000111010,01001100010011111011010100111010
11111110010111000111001110111011,11001000011110100000000010111010
01011010110101111010100000111011,10100100110011010010011110111010
01011000001000111001001110111011,10100000011100111011000000111010
10011001100011001000011000111010,00100011110111100000111110111011
10000001100000010110100100111011,00001010111001100000100000111011
00111110101001011101110010111011,11100000111110111000000110111010
01100101101010101101101000111011,10010100110110101110111110111001
01111000101011000000000010111011,11000110000001111001011100111010
11001101111101001100100010111011,10101100000100110111111100111010
11011010110000010001101000111100,00000110100001111000100110111011
00011101111001111000010110111011,10110000100110111000111100111011
11011001011110011110100110111010,11100100001110101100111110111010
01111010001011011110011100111010,00101010011101010000000010111010
01000101110100100010010100111011,00110000011011100001110110111001
01000000010101101101101110111011,10110111111110000000110100111011
10100000010100110001100100111100,10000110101100100100010110111011
00000111111100100010011010111100,11101111010010001110001100111010
00111000100110010000000000111100,10010000100110010110011100111001
00011111110000101000100010111011,10011010100110101110000010111010
01101101110100001101010100111010,10001011101010100100000000111011
10011010001010011000010010111010,00011100110001000111111010111011
11010000110000010000101100111011,01111100101010100101011100111011
11100110010111010100111110111011,11000110001110001100110110111001
00110010100100010011111000111011,01000100010101100000111110111011
10010101101110000100101010111011,00011110110110100110011100111010
11000010111010011001011100111011,11000000010101111000001100111011
11001111101000111101010010111011,00110111111011101111110010111011
10001111011001000001010000111100,00001000111010101111011100111011
01010001111101110011010110111100,10100101111010101100010010111011
01111101111111110001111100111100,10110110100010111001101000111011
10000010111101011011011010111011,11111010010100110101001010111011
10110000110011111010000100111010,11111100010001010010110000111011
11000100110101011000101000111010,01000110110001101000101110111011
11111000100011011011110010111010,11010001100100111011101100111011
01101000001001001110111000111010,11010010011110101010101110111011
01110110001111010000100110111011,01010011010011011011011000111011
00010100000110000010001100111010,00111100101101101111101010111011
10010100111000110000110000111011,01110001000010001111001100111011
01011100100111010011101010111011,10110110010100100111110010111011
01011001011110010101100110111010,10111000101000001110100100111010
11001110100001001010100100111011,01000000011001101100000010111010
10010110001011011000000110111011,00001110001100001100111010111010
01101100110111110011011010111010,00101100101111101001101000111011
00001000101010100000001000111011,10000000000110101000010110111011
00100100110011111010011110111010,00101110010010000111101000111011
01011101000111100001001100111011,10011000101111011100001110111011
00111100010000110100000110111011,11101110101011101110001100111011
11010100111011101000110000111010,10101101101011011100110010111011
00010000011111111101101100111010,01011100010100011001010100111011
11000010011010110001011010111011,10101001010001010010011110111011
00001110010010011000100100111001,10001001010011111101011100111010
01011100110100100000100100111011,00011000000101001101001010111010
01001000001011100001101010111011,01010011011100000000001100111011
01111100000101111000000000111010,11000010101000000101000110111011
00110100011010110000111010111010,10110100100100101010100100111011
00001001100111000000001000111011,01011000101001011011011010111011
01101110100100101000000110111011,00110010000010010100000000111011
10001001001011101000001000111011,11010000100101100001101010111010
00100100010011111001110010111010,00001110101000000001000000111011
11001111111100101011100110111010,01010100010011011001001010111011
11111100000111000010111000111011,01000000111101110011010100111011
01111100100001101001110010111011,00001100010000110000011010111011
10011011101100011011001100111011,10111010110101011101000000111011
11101010001101101011000110111010,00000100111001010010100010111100
10011011101110100100011110111011,10111110111011000001100000111100
11000000101010010111101000111011,10000000110011011011100010111011
10000010000011100011001010111011,01001000000000001111011100111010
11100000110111010001011000111010,10010111000101101100000000111010
01111000001100011010011100111010,11011000101000110011100110111011
01110011000101000101000110111011,00100011001111011011100000111010
11101010010001011011001100111011,01001010101100011101011100111010
11000110110110011000011010111011,00001010000110011001000110111011
00011000011100110110100010111010,11011010110010101001111100111011
01010100001111101011001000111011,10011001101110110100001110111011
00110001010110111110110110111011,01111100100110111100011100111010
10000110011110111100001100111011,10110011101100010101010010111011
10111100000110000110000010111011,01011100110000011110101100111011
01111111110000000000100000111011,11111100010011100000110010111100
11000101010101110000001110111011,01000110100101011011101000111011
00010100110101000001010000111010,11100001110010000100001110111011
01100111001011010101010100111011,10111101000101010010010100111011
11011100111000111100101110111011,10101110110001110110001110111010
11100000100001011001100000111011,11000010010111010010011110111011
01010100011110011000000010111001,00010000100010011000101000111011
00111011010000111101001110111010,11100101010101100110101110111011
10001011000110100100100000111010,01100111011111011111000000111010
01111101100101010100110010111010,11000000110001000101111110111001
10011100110111100100000100111010,01110000100000011101001100110111
11000000000100111010011000111010,11010000100001111001100000111001
10111100110101100101010110111011,11101010111111111110110110111010
00111110110111100001010000111011,00100110100011010011001100111011
00100110000101101001100110111010,11000010001111111111111010111010
10111110111110011011001000111011,01110000100100011101100110111000
00100110010000010010110110111100,10100110000000110111010000111010
11111010100010000001001100111100,01000000110000111010110000111010
00000011101001100110010010111011,00010000111100000011011010111011
01111100010101110101010110111010,00000010010111000100000000111010
01011000010111110010101100111011,01011010111100000011101100111010
00110000001111110111000010111001,00011011110010011011111000111010
00010110011101011001100010111011,00100111110110111010001110111011
01110100001001001011001000111011,01000100100011011101100100111011
00111010010100101111111010111010,11011111000001011101110110111011
11100000010100110111101100111001,11010100100101001101100000111011
10000101001010000101000110111010,01011100000000011011000010111011
01100000111011000110000100111001,00000000010011110011110000111011
11011000100110000100101000111010,01001000010010001011100000111010
11000001010000100001111100111010,11010010011010011100110110111011
01000101110011010010011010111011,11000111010101110000011000111100
11110000010011010000000000111010,11001001001011111110000010111011
10001100100010011001001100111011,00111011001010011000001000111011
10011001000010101110010110111011,00011100100001011011001010111010
10001101001010110101110000111011,01011111010000100001111000111010
10100001111010110100000100111011,11110101000010011111110010111010
10111001100110010010110110111011,00000111011101010110011000111011
11101101011010100010010010111011,11100010101000010110111110111011
10110110111010100100011000111011,10111111011000010110000100111011
10110000100001001000100100111001,10100110000010000010011010111011
01001001100111110101010010111011,00100000110010010001101000111001
11011011110010101010001100111011,00101001000010111111101100111010
00010101101011011010110010111011,01000110100100010101011110111011
11101101011111011000010100111011,11110000001000000111101000111011
11011101001101001011100010111010,01011110010100110010001010111011
11000110001100100111001110111010,00100000100000000100111010111001
00000000101100100000100100111011,11011001110110110110011100111011
10110011100101010100011010111011,00110100101010111101111010111011
10010010000010010001110000111011,00110010111111111111010100111011
10011000111110010100000000111010,11101010001110011010111010111011
11111000011101011001100110111011,11110100000100001110000000111010
00011000011001001110111000111011,11100110110010100001010000111011
01111010101001110000011110111100,01011001001000011001101010111011
11100111011110010000101100111100,00111010100001011011011000111011
11000100111101110000000010111100,01111010101111101100111010111011
00110110100101111110110000111011,10111110100010111011110000111011
11101001000001101101001010111011,01100100100110000100000010111011
01011100111010110110000100111011,10011000100111001101010000111001
10111010111110110111000100111010,10100000010110000000011100111010
11110000010100111000000010111011,01110100010010011101101010111010
01100011000100001011010000111011,10010101100111010110000000111011
01101011101010011100110010111011,11010110011101000010000010111011
10101001010010001010111000111011,10011111111001001001110110111010
01100100010101000001100110111011,11011100001001101111101100111010
00101101101010001010101110111010,11111100111010001001101100111010
01100001011110000000011000111011,00000011110010001000010110111011
11010000101111010110111010111001,01110000100110110111101000111011
10110001011011000100111110111010,00110000011010010000111110111010
01000111000110100100111100111011,10110010011001010010000010111011
11111010000000100000001110111100,10000000101101011001001000111011
11000010100110000001101000111100,01111001110010111110100010111011
00000110011111111010000110111011,10100110001111111100110000111011
10110110010010101100010010111010,00000000101011101111101110110111
00011010010110111010100100111011,11111110111011010110011110111011
00100100010010010011011110111011,11001000011100000011101000111010
10110000010010101000110010111010,11000111011011010001100000111011
10010000110111111100001110111001,11000010010100111010001010111010
00100000110110000001111000111011,01101110111111111010011110111010
01000000011111000001011000111001,00001011000100000011111000111011
10001110101111110011001010111011,10001011010001001010000010111011
11000000111101111011000000111001,11010110111011001100110000111011
01010011111100001000010000111011,00101110011100111011001110111011
00011100101111001001100110111011,00001110101111111000100100111011
00000100111100010010100100111011,01110010010101100011110010111011
11110011001011000100110010111011,11010001101100111010000100111001
01111110101010101011011000111011,11111110011101000010011000111011
01111100111101101000000110111011,10100101100101110101101010111011
10111110101100001110001010111010,10011110111110100001001100111011
