00100111010111010010001100111011,01001110111011000001110110111011
01101010011010101001101110111011,01001100100010011110010100111010
00001010011100011100001100111011,11100000001101101011010010111010
11110010010001011101011010111011,00110000011010101011001000111001
01010100110000011011110000111011,01111010000010011101001000111010
01101000011000010001010110111011,01110101100011100011011110111011
01100000001100001010010010111010,00111100010000011010111100111010
00110000111111111101000100111010,01101100111100111001110100111010
01100110101000001010010110111010,10111101110100111000010110111011
11001011100011111011110100111010,11000010011100001111101000111011
11110011010111011001111010111010,00110001100010010001011110111100
10111111110010101100011000111010,11110110000101011111100100111011
01001000010001000111011110111010,10101100011011101001101110111011
01111110001001000011100110111010,01100010000111010001100100111011
11000000100000110010110000111000,01100010011000010110100010111010
01010000110111111111110000111010,01000000101001010100011110111000
10010111001111001000111010111010,01111000011000101010001100111001
00001100010000100000010010111011,10111100100011110000010000111011
11001110010011010100000000111011,10101111101110101101000110111011
11110000101001101000110110111010,00100000010000000010000100111100
00011000000111110110001010111010,01011011011011100010111010111100
01101001000010010010010000111011,10010100011101100001011000111100
10110010111111000010100110111011,11111111101010001110100010111011
10010000101011111110000110111000,11000001101001101001010100111011
01100010111100000010100000111011,11111010110100010001000110111010
00010000111110101101110010111010,01101000011011110111111010111011
10101010011100001010010010111010,11010000110010111010000000111011
10000111111101000110011100111011,01011100100010110011000110111011
00011000110010001001100110111011,00000001011111101101010000111010
10110100001001000111010100111011,10110100100101111110110010111010
01011001010111111100001010111001,11010100000101100101111000111010
00010100110100010111111010111010,01110100110011010100000000111011
10010110110000110010000110111011,11011100000100000001001010111100
10010110010011111100110100111011,00000101110101100100110000111100
11011000111110011100000110111011,00000110010110110011010010111100
10111111000010000101010100111011,10110100010001001110100000111011
10010110111100100011010110111011,01000010101100100011000010111011
10001011000011011011100000111011,00001001001011110001101110111011
11100000000111001110111110111011,00110111110011001101100000111011
00000101101101101001111100111011,11000010101010010000101110111100
01100000110110000011101110111011,10110010111111110000111000111100
00110011101100110110001100111011,10010110111011010000001110111100
10100111001011000110111010111011,11110010110111101100101100111011
10001100100000100011001100111011,01110100110110010101000110111011
11010100001110101001111110111010,00011110110100101010000100111010
11100110011011111100011010111010,11111110111010001011011010111010
01010000101011000111100100111011,01010010010110010010110100111010
01011010100011010110001110111011,00011100001000101000111000111010
10101011111000001010011100111010,10011000111101101001111110111001
01101100000001001011101000111010,11010110100110110010011110111011
01010100100011010101111010111011,11010101000011111011110100111011
00010110101011100101111000111011,00000000111111100000001110111100
00000100000011010000001010111011,01100011100000001100001100111011
11001111000001010001110100111010,01111000000110101111010110111010
01100100010011011001010010111001,01110100000100110001101100111011
10110100110111001101110100111001,01101110011110111101100010111011
11100000010010011100110000111000,01101001010001110000010000111100
01010000100101100110011110111001,00001111110100101011010010111011
01111011010010111101000110111010,10000101111110000101010000111011
01000010100110100101101000111011,10000000100010111100000110111010
00100101100111111110010110111010,01011000001010010011111100111001
01100000011010101100101010111010,10010100010100000010000110111011
01010010000101110001111000111011,11010110111000101011101100111011
01110000111001111101110100111001,01100111001101001001110110111011
00000111001000111001010110111011,11011000101111110110001000111010
01001110100001101011011100111011,00111110000110101010100000111010
10010001000111110010010010111011,10011000011101100110001010111010
00100100010110011010101010111010,01001100101001100011111000111010
11110111011110000001000100111011,10101100001001011101000010111001
11000000101110111001111110111000,10101100101100011101001110111010
10100000110010000000000110111010,01111110011111010011010000111011
00011010111001010000010010111011,01000101110010000011011010111011
00011100010101100010111000111011,10111110011001111001000100111011
00111000111011010100110100111010,00100110010110011100001010111011
01000101111010001011000010111011,01101011101110010110010000111011
11101011000100110001010000111100,11101000111100110101000000111010
00111000001100100010110010111100,10111010000000011000000010111010
01110110001010001110001000111011,10111101010001000100111110111011
10010000101001001101001100111001,00100001011100001000001000111011
10001000111001111001110010111011,10011100101110111011001000111010
10101010100010110111000100111011,10110000111011011001101110111011
11110100010000110001011010111010,00010100110001001101000100111010
11111100101010001010001110111001,11101011000111010010011000111011
00110110111001110000101010111011,11000111001110010001100010111011
01111110011011010111011100111011,10101011110111000110000110111010
11000111011010111011001110111001,01000110101010111011101000111010
00010000011000000101011010111011,01001010111101110010100100111011
10010000111000000101010100111001,10111000100010011100000010111011
01110111100011101101101100111011,00101110010010001000111100111011
00100011100100010001011010111100,00101011010111001011011110111010
11100100000101101010000100111011,11100000010101101111001100111000
10000101001010111000111010111010,00000000101110000101101100110110
10001000010011010001011100111011,00011001100011001100111000111010
01001010010001111001100010111011,11111111100001111001110110111011
00110100011001001000101100111011,00100111110010011100010100111011
01110100100110111100011010111010,00110100011000000101001010111011
10101010010110111101011110111010,01011010111111000001111100111010
10000110110110011000000100111011,00010100011011010001000010111011
01110100000111100110111010111011,01100110011111001011111000111011
11001010010101011011011100111001,01010010111101011110101110111011
10111110011000010001001000111011,01111011000111111001010000111011
10011000011101110000001010111011,01100000000100101101100010111001
10000110100101000000010000111010,01100100001100001011010110111010
10001010010000100111000000111010,10110100010111110100001100111011
11000100000010110010001010111011,10100110001111001100000010111011
00110100100110001000100100111011,01000010011011101100111000111011
10100101000110101000110010111011,00100001010011101001011010111011
01001110001101111111100000111010,11101100010111001000111100111011
10100010001110110011011110111010,10110010011000011101010110111011
00110110001010010100100000111011,00001110010101000001001000111100
10100010010000010111110110111011,01000011000000001111010110111011
01101000101110001010001110111001,01111101100111000111101100111011
01010000001011000110110100111011,11101001011101010111101110111011
11111100010010011001100010111010,01100100010100000110100000111011
01001000111110100111101010111011,11011110011110011000101000111010
00111000010010101011100100111011,01011101000011011001111010111011
10011101111101000100101010111011,11111110100001010110111000111011
00011011001011000110100110111010,01011000101101010110001000111010
01010010000000000100101000111011,00011110010001010101001010111011
01010110100001110010000010111011,10011001100101111100100000111010
00010010111011111101100100111010,11100110110001100010010000111010
11010000100010100111010010111011,00011010001011110111111110111010
10110111011011111111011000111011,00111010101110100010001000111010
11001010101010010000011010111100,00111110001100001110010010111010
10100000011000101000101000111011,10110000000011110010011100111011
11011001111000011000000100111010,00101000110110010110111110111010
01000011011100011010001010111011,10111000001011000101000110111010
01100110001000011101111000111011,01110101011010110000110100111010
11010101010101001110001010111011,11000000100110111111011000111010
01010010100101101100011100111011,01101011010111101001010110111011
01000111111111100100100110111011,00001101000011011001011000111011
00111101011000101111010010111010,10100100111010110011100110111011
00010011001011011011101100111011,01110000110010111010111100111010
01011011101000001011100110111011,11010000011010101011001010111001
10100100011011110010011000111011,01110111100110001001101000111010
10011000100011010100011010111010,00100001110111100110111010111011
10000000010001011011110100111001,01111110011010101010111000111011
11000111100010001111010100111010,01100011111111001010111110111011
00000000100101110111001110111011,11001100101001110111000100111011
01111110100010010010011100111011,01101100100100111011111110111010
00000000010011000000011110111010,01000000011011111000110100111010
00000011110010110101010110111010,10001000101111100001110110111011
01100010001100010011111100111011,01100110100001010011011000111011
01000100010010111011000010111011,00101110001101011001011010111010
11110000000010001001101100111011,11001101111000000111001010111010
00111000011000011101110110111010,01110000110101100100110100111010
01000000000000111100100000111000,00001111010001000100111100111011
10000010101111000001100000111010,10000010111000111111001010111011
01110110010001000000111110111011,10001011011001001111111000111011
11010010011011110011111000111011,00111100101001101100011110111011
11100110010010111001110010111010,00000110011100001001110100111011
01011001101100001000001010111010,00010001011101111110010110111010
01101100001111101101001000111010,01010110000110000100111110111011
00101000011000101011111010111010,10010100111100111001101000111011
00001111101000000000110000111011,00101001100100001101100010111010
01110101101001000000111110111011,01101000011011001011110010111010
01001000100100001111011010111001,01011011110011101011000000111010
11110000101101000010111100111011,01000001100111111000101000111010
10110000101111000010110110111010,00110011101001110000001110111011
10110000100011000011100010111011,10111000111010100101001000111001
01011010110111011000111000111011,00001010111000111101000100111010
00001110001000101011011010111011,00110000001001001000111010111010
01001010100100111110010000111011,10111100011011101001111010111010
10110010100101111100010010111011,10010100111011001110111000111010
01010110110110000001010100111011,10110000100010101010011100111001
00000000000101011100001010110111,01111000111111111010011010111010
10100100101000111000000000111010,00110000001110101001010110111010
01000110011011010000000010111010,11000011001110100110110000111011
11011011011100000000011010111011,10011010010001010110010010111011
01100010100101010000011100111011,01010111110101100010010100111011
11010000100101100110101000111010,10011110010011110001000010111011
01010010100011011000100010111011,11100000000011000001001100111011
01101010010101101001011100111011,01001000100101001101111110111010
01101101110000000000010010111011,11011110000110110001001010111011
11010000001111011101010000111001,10001000101011011101100100111011
11101100101011100101010010111010,00001000110111101000001110111011
01111001010010001011100100111010,11111010111101000001011110111011
00100000011111000101111110111011,10101001000000100110110100111011
01000101000010101101010000111011,10110000101010000001101110111010
10100100110010011101110110111011,00111000001010000111111010111010
00111100101010011001000100111011,00110011011011101000000110111010
00001110111010111100101110111010,11101100001100100111110000111011
11110100011110011110011010111010,11110101000110110100111110111011
10100000100111000101000000111011,10100000111100111110001000111000
01011111111101100000110110111011,11001000100100000001110000111010
01101000111101010011001000111010,01110111111101101001010100111001
00111110110000001111110100111010,11110100101001101000110010111010
01111000110011010101011110111011,01001001111110000000000000111011
00110010111100110001100000111010,11001000100110000001100010111011
00010100111010010001110000111011,00000011110001010011111000111011
00000010101100100101011010111011,11110111011011001000000010111011
10110101011111010100100100111011,10001000010100101000111100111011
11100110001011101001001010111010,11111101011110101001001010111011
01100100101000001010011110111010,11100100101111001100001100111011
10101101100101111011101000111010,01010010110000010010111110111100
01011100010110100100111000111001,01111000011001110101101000111100
11111001101010000000010010111011,01111111101011101111001110111011
10101001010101100110101100111011,10101101101010011011001010111010
11010101001101110111001110111011,00101010010011111001010000111011
11011010110001001001101100111010,11011110110011000010100010111011
11100100001000000111010000111010,11001111010011100000011000111011
01100010010001011100100110111001,00101100100010101001111110111011
10011110010001010100010010111010,11100000110010011111000100111011
10101100110011100010001100111011,00111111111110000000001110111100
00000000110111001001000110111011,00110000001011001110000100111011
01100100011010110001111100111011,10110100101000010100111010111011
10110010111101100101001100111011,00001101101000110000001010111011
11001000010010101110100110111011,01010011111000111100101100111011
01011100111100010000110100111100,11011001101110100000001110111100
01000011101111100010001110111100,10001110101101011101001100111011
11010110101011100010000100111100,00111101000100110000010110111011
00110010101011011111100010111011,01101011100011000010011010111011
01000011000001011000011000111011,11010000011101101100001100111011
01101000110001011111110110111010,00001011110010110000010110111100
00001101111011110010001100111011,00001000010010001101111100111011
11011110110011000010001010111011,10001111000111110100001010111011
10110000100111100011011000111000,10100101010100111010000000111010
00100101100001000011100100111011,10110101011111111000010010111010
01111111010101101010000010111011,01000100010101001010011100111001
10011001110111011100111100111011,11010100000000001001101110111010
10000000010101111101010010111011,00101000010010100101011100111011
10001110100000101010011100111011,00000000110001110011111010111011
00011110110101100100010110111011,01010000110100111101100000111010
00101000000100010110111100111001,11000001000101010010011010111011
10010001001001111111101100111010,01001000001001100100000100111011
00011110111100000100111010111011,10010111101110011100111010111010
11100100101101111001010000111011,00011000110111111011111000111001
00000100100101011001110010111011,00100000010001111001110110111001
11110100010001000110100000111011,01000010100111001000100100111010
10000001101001001100011010111010,00100100101111101000001010111010
01100110010000111001111010111010,11111100010100001101010110111001
01110101011100100100110000111011,01111100111101010000101100111011
10001001111101110010000010111011,01000100101110001001010010111011
10101100011111111101001100111001,11110011110111111100010000111011
00110110010010111111010000111010,01101100100010110101100110111011
01001110110110101001111010111011,00110000111011110110011100111001
10111101011100111100001000111011,11100000000011101101101010111010
00100100110001001000011110111011,01101010101100101001011000111011
01101100001001010010110100111011,01111110111100111011010010111011
00111110101100110001010110111011,00111000010110111100110100111011
01001010010101011010111100111010,10011001011111001110111010111011
00110111101011101000001000111010,11000001110000001110001000111011
10100010010110000100000110111011,00101101011100011100101010111011
10101010011110100110101100111011,11111000101110101001010100111011
10010000110000110010111010111011,11001101000000001101101010111010
10101101101011001100011110111010,10000100110111101110111100111001
01001111111101011101111100111011,10100110111110100001111010111010
01001111010110010000000110111100,11011000101100010010001000111010
00101100001001100100010000111011,10110010011011101100110010111010
10011000111110111000000000111010,10101011001011000000010000111011
11110010111101100010001000111011,01000000001001111000101010111001
10001100101001111111100110111011,00101111111110111000010010111010
00100010011111001111010000111011,00110000100010101101001000111000
10000001000010001011000010111011,01010100010001111010001100111000
00100100001101111011001000111011,11011000101000001101110000111010
00100010100111001010011110111011,00111111111000000111100110111011
10111100101000111110101000111010,10011011110110101000111100111011
11001110100000010011110000111011,01001000111011110001001110111011
11010101000110001001111010111011,11110010101100011110000110111001
10001111110101001001011000111011,10000010001001100101001000111010
11111111101111101011001110111011,01101100101100000100100110111010
00101000001100101000100100111011,10001010010100110001111100111011
01111000110010101000001000111010,10011010110001110000110110111011
11111101010100001001010110111011,10100010000011001001100110111010
10000001101010011010101000111011,10111000111000110101101000111011
10101111001100011010010010111011,01000000111010001000001100111000
