11110110001110011101000010111011,10001101000101011011101000111011
10000101110010111110100000111011,00111100010011101011101110111011
10011111101010111010111110111011,00010111000010001100110100111011
01111110101111010100001100111011,00001110111000111001101010111011
00111001000101010010001110111011,10110100010010110000100000111011
01000000010001000101010100111011,00010110101010111110011010111010
00100000011110110110110010111011,00110011101000100100000000111011
10100010100111000001101100111011,10000111111111110110100010111011
11010011000000110110001000111010,00101100001011100101110000111011
10011100110010001000010110111011,10100101000111100011101010111011
00011000011011111011000000111011,00000000101110010100001100111011
10111101110100011000110010111011,01010001000101100110000110111011
00000000000111001010010000111010,00010000101100010101111100111011
11010000001100111111010000111001,10110000110000110011101110111011
01011111111101111000001100111010,11111000100100111010011100111010
11000000101010000001010010111011,11100100110001010000001000111010
11111010010001111010001100111010,11000111110100110100001110111010
01110000111001010011010110111001,01010000101101110110101110111010
00111110110110010000010100111010,10010000101010010100101100111011
11111100011001101100111010111001,11001100001111111000100110111011
01110100011010011111101110111010,01001000001101100111001000111011
11110001011001000110111000111011,11010110101101101010110010111010
01001000010011000000000010111011,10010010100111001111010110111010
00110000101101110111111100111000,10100010101100011000100000111011
11000000011111011110011010111000,01010100001010111101110110111011
10111010101100001010110110111010,00111110111111010010110000111100
01101001110111100011011000111011,01010011011100110100001110111100
11100000101100000001010100111001,11001010101110101110101100111011
00111001001000110110111010111011,10000000100010110000010010111001
01011001111010111000111000111011,01111100001111100110100110111011
00010111100000111010110110111011,11000100000111010111100000111011
10100111111010101110010100111011,10011100100010110100101110111011
01100110011000101111011010111011,01011111110011101111101100111010
00011000000011111011000000111011,10001000101101111110010110111001
00001001000100111011001010111010,11011010110100101101100100111001
00000100000111001001100110111010,01011100111111111001101010111010
10100110011000101011100000111010,00110010100000010101011110111010
01010000100000100011010010111010,00010000010110101010011100111011
10100110000101101100111110111001,10100100000000101010110010111011
11100111100011111011011000111010,10000010101110101000110100111010
10000001110011100010010110111011,00000000000010000101010110110111
00100000110110111001011100111011,10000010011111111001000100111010
11101000010001010000010110111100,00000000011110001100110000111001
01011100101110000011101100111100,10100100110111111111110110111010
11100100010011110100000110111100,10101010110000111011101100111010
10101011000111010000000100111100,00000000101011100101011100111000
00001000100101010011110010111011,00110000111000101110001110111001
11111110001110011100110100111010,11000000010011001101111000111000
01000100010100010001010010111011,10100011110110000000101110111011
11101110010111010010001000111010,01110010000001110100100000111011
01011100011001000101100100111011,00000111100110101111010100111010
01100010000111001101110110111011,11111000100100010000100110111100
11101011101101101101100000111011,11111100111101010010001100111100
01011101100111100010100110111011,00110101110000011100100010111011
11000111000011100000110110111011,10000100101101100101010110111010
00000011011011001001101000111011,00001110110111101111010000111011
11110100110000001001101010111011,10100111001111110001011010111100
01010111011011001000010100111011,10100011000101111000110100111011
10111010011011111010100010111011,10011000110001100100001000111011
01101110000000111111101000111011,01010011000111101110100110111011
10001111100001011111000010111011,01000000001111101110011100111011
00000011101111010011001000111011,10111110000111011001001010111011
01010000011100100111110100111010,01010000111101101000101000111010
01101010010100001001101100111001,00100110010100100001100100111010
01000000110110000111101010111011,00111000000010100110000100111010
10001001101011111011101000111011,11111010011101100100100110111011
01111011110111101011101010111011,01101000111010010111110100111011
11111000010010110111000000111011,01001100001110011000111010111011
11111000011001111001001110111001,10110100001010101011111100111011
00000100000011101000101110111001,00011010010011001111010010111011
10000010000010101101001010111010,11000010010001111100100100111011
10001100100110111000111100111010,10111010110000010001010010111011
00101100001111110110100000111010,01011100111111011000111000111001
11111010101011000110010110111010,00011110011111011111011110111010
11011100010110010000100110111010,10010000101110001000001100111011
11000010110000011000110000111010,10101110001111110111101010111011
11010100111110111111111110111010,10111100100110110100001100111011
10000110101010001000010000111011,01110100110000110001110010111011
00111000010000100011101110111011,01111111110110101000010000111010
00101110110101001011010110111010,00100010001000100011110100111010
11101000101111110100010000111011,11110011001011100010001010111011
10001110010101001111101110111010,11011000111100110001001000111011
10101100100001110110100100111001,00011000111000101011110110111001
11111101111101100100111100111011,01000110011100010000100100111011
10100010001101101110000110111011,11001001110011101011001110111011
11001001111110101110000000111011,11100100001111011001111000111011
00110011110111100100000110111011,00010110011110010010101110111011
10110010101111101110001010111001,01001000000011110001011100111011
10001000110111101110111000111001,00011001011010110101101110111011
10111000011010010001001000111010,01010111000100101001100100111011
11000000111111001011110110111000,01111100000100001010101110111011
10001001010101001101110110111010,00101100101001111001101100111011
01010111110010010111111000111011,01110011110011011001011110111011
00100100100101101011011010111011,11110010000010011010100000111011
00010000011001001001100100111011,10010010110100011001011110111011
10111111010000001111011010111010,11110000011000000100000100111011
01001001111101100000101100111011,01001100101100001011111110111010
01111110001001001010101110111011,10010101111001000100011100111010
11000110000000101100011100111011,01110000001100110001011000111010
00101010110000101010100110111011,00111111111011110110010010111011
10000111011111111100011000111011,10111111011011011010000100111011
00111011100111011110000110111011,00100111110000100100100110111011
11100110101011100100101100111011,11110000101110101101010100111001
01001110100111101010001100111011,01010110100111011011110000111010
01000100100101100011111110111100,10010101001110011001001110111010
01101100010101100100000000111100,00000110001101001101010110111001
00011101110111111011011010111011,11001000110000100100111100111001
10111000010010111011110110111001,10010000001001111110010000111001
00011110010011110110010110111010,00101101010111011100001000111010
10111001110110111111111100111011,10101110110110001101110110111011
10000110010001100100011010111100,11100010110110100011100100111100
01001011010010000011000100111100,00011101101000000001101010111100
11100001110011011110010110111011,11000110000101000101111000111011
01101100111010110011011100111011,11000000100100000000100100111010
10001100100001101110010000111001,01010000010110101001101110111010
01000110101111010000110010111011,10100100110010010001001000111010
10110110011100110101011000111011,01110100000011100001010010111010
11001101010100011000011110111011,11000000011001110000100100111011
01110110100010111000101000111011,00100101010000100111100110111011
10001110011010010010101010111011,11111110110101001000111000111011
11100010000111011011101010111010,11011011101111010101111010111011
00001000100110101011011000111011,01010111010000010000100100111011
01110100111001101101000110111011,10101100111000000100100010111011
00000110000101101000001000111011,01011010010000011000110000111011
01111110010101100000101010111011,01011001111011100100010010111011
11100101001110000011111000111011,10110001000111000100001000111011
00011100011001010111101010111011,11110001001110101000010110111011
10011010101111010011100000111011,00001000101111101111000100111010
10010100000010101110111110111010,00101010100000101110001100111010
11111111100000110010001000111011,00100010001110100010011010111011
00111101000101111000011010111011,01001000100100011010010000111001
00001000010001101110010100111011,01111110011001001111010100111010
01011011100011100010000110111100,11011000011001101110100010111001
00111000111001000001000000111100,01111010111010100100100110111011
01001010110001100111101010111011,10100110011100010111010100111011
00001111000000101010001010111010,01110100111010110111010110111010
00111100001000110110101100111011,10110100101000110010000110111011
01010000101111010111101110111011,10011100010110100011001100111011
00000101100111010011110000111011,01010000010011101000101000111010
00110000001101111110100100111001,00100110100110001000001010111011
10110011001010011011000010111011,01010110110100001000111000111011
11001001000000001101100000111011,01100001101001111000111110111011
01001010010011000101010110111011,10011000011100100110110100111011
01000110011010110110001100111010,10101010010001101001111110111010
11101000001101001010110110111010,01000111001101110101011010111011
10011001000011100001101100111011,01111000111011011101101000111011
10000101000111001111100010111010,00001111010010011000000110111011
10111100011000111110000100111001,10101100000001101011101010111010
11000110101111000011101010111010,01001000100011000100011000111011
10000001101010010011100000111011,10010110011001010001110110111011
10010000001111000000110110111011,01100101000101100000101000111011
00000100111011110100010110111011,00110000111011011010111010111000
10111100110110001110100100111011,00110101110101110101010010111011
00011011111001111101001110111011,10000111011110110111011100111011
01010010001000100010110000111011,10111000101100001010010110111010
11100000000011001011001100111010,11010101001101011001111110111010
01001100110011111111011010111010,01000000011111000010101000111011
01111000111011010001111110111001,01100110101110010111010010111011
10111100011100111101011000111001,11100001111111011011000000111011
10000000010001100001101000111010,10110011011100101011011110111011
10011100100000100111110010111010,01110000001000000001101000111011
01110010110011010000010100111011,10011000011100011000011000111010
00110110000011010100110110111011,11000010101110010000000110111011
01010000010010001001110000111010,01100010100101001101101100111010
01100000001101110111101100111011,01010000001111010000011010111010
11110010001000101111011010111011,00101111101110001011010110111010
10111111001000001010100100111011,00010011001010110111101100111011
00101110111100011001010100111010,01000101100010111100001110111011
01111000000000111001111010111011,11000100011010001000001000111011
01100010101001010111101100111011,00011100011010101111010000111010
01100001101111011000111110111010,00110110111001001101101010111011
11101111010101010001111110111011,10100001011100000001110000111100
10110101111101001011001000111011,11000001000101110000001010111100
01011000110101001011001110111011,01000010001011101111111000111001
01011111111000011001100000111011,01000010000101011001101000111011
00111111010010101001111010111011,11001001010110010101111110111011
01100111101111111011001000111011,01011100100100100111110100111010
11100100110010101101101110111011,10000000111100011110000100111000
00100000010100001111001100111011,10100010111111111000111010111010
11100011010001111111010110111011,01000010000010001011111000111010
11011010011110110000010000111100,10001100011100000000001110111011
01000000110101000000000010111100,00010011010101010101101100111011
10011110001111111011100000111011,00110000100110010001101110111011
01010101010010010010011010111011,01010010101011101001011010111010
10001000111000011010001100111000,10111110101001110010010000111011
10111011100000000111110000111010,10110000111100011000111110111001
00101111110001111101001010111010,00000111111110010010110110111011
01011011011011110000100100111011,10111001100110111001010100111011
00000000101110100011110010111001,00011111010100011001101010111011
11111001101101100001010110111011,00111010111000110111001100111011
00111000110000100100001100111010,00110110101101000110010110111011
10101110011000010100111100111011,01110110101111010010111100111011
11001110110010101010001110111011,00111000111100010011100110111010
01100110101011000111110100111011,00100110110010011001100100111010
10010000101000110100111110111001,10000010110010100100000010111011
00110110100100101000111110111011,10110111010001011111111100111010
11000111010001011100100100111011,01110000000110111000000110111001
10001111011110011010011110111011,10111100101011100101011100111010
00011100110110101000110100111011,10100001001001110000101010111011
00111110011000001000011110111011,10100100101110110010000100111011
01111110001100110010010100111011,10111000001010100000110010111011
11000001101101110011110100111011,10010010101100000001001100111010
10000100010110010001011110111100,01001111000010101000001000111010
10000000111000000010101000111100,11001000100010011111010110111001
00010101001010010000001010111100,01111000011110000100010110111010
01101110000110111100001000111011,00011100111011111000101000111010
00010001010011101010100010111011,10100000010001100010100000111001
01011111110110011011001100111011,00000000010111101000010100111001
10111000001101101010100010111011,00001000100001111001001110111011
11100000010001100010011100111011,01100110110001111110100000111011
00111110001011110001110010111010,00110110010111101010110110111011
10101111000001110000111100111011,00011001011010000001010100111011
01011001111011100011011010111011,10110010011010110101001010111010
10011110110110110110101010111010,00101000111000110100000000111010
10000001101110101000011000111011,01001100011111101011101110111001
00011110111110101001010110111011,00010000111000001111100000111001
00001010100100010001010100111011,00000010000000011101001010111010
10100011100100100100001100111011,00100000101101001001001000111010
01101001101101111101101110111011,11001011101011101110010000111010
10100001110001001101010100111011,10011111111110001001000110111011
00110010110010101001011110111011,00100101000111001001111000111011
01101000010010110000111000111011,10111010110000110100010110111011
01100100011000100001101010111010,10000010000110001011001000111010
01010100110011011001101100111001,00100101011001001001001110111010
11111000011000111100011110111001,01010000000011011010011100111010
01010000110100101011000000111010,00011000011001111100010010111001
10001011101011110001101010111011,01010011011101101111000110111010
10101000001001101011100000111010,00111100010000010101010000111010
11101100011101011001010000111001,01011000111101110100111100111011
11110000110110010101110010111010,11100011000100010010111110111011
11001100100010101011001100111010,01011000000000100111000110111010
01010111110010010101001110111011,11010110100100000101110100111011
00100000110111001100011100111011,01011100110001101001110010111011
01010101011000111110111110111011,10010101101010011101111100111010
00010110111001111001110000111011,00000100111010011101101000111011
10111110011000011001111110111010,01011110101010100100001110111100
00000000010111011101000010111000,01001010000001010000110100111100
11111000011110011001110010111010,11100110001001001110011010111010
11101110000001110100011000111011,11110111100001100010111010111011
01100000110101101100100010111010,00011100000000010111101000111011
00111110000000110110001010111011,01100010001000110010100010111011
11110001101011010000001100111100,00101000010000111101111000111001
00110100011111110010001010111100,11101110101000111000001000111010
10010000001100100000010100111100,10000110100010010000010010111010
10110000001011010001100110111011,00100000001101110001110110111011
10111101011010101000000010111011,01011111111011001010010000111011
11100001100010101000110100111011,10000101111101101001001010111011
11011100100110111010101100111010,10111100000100100000110000111011
10111011111000011100010010111011,11011001001110110001000010111011
00101101001101111011000000111011,01110110011011001011010000111011
11110000101000000000000110111011,01110110100000011101100010111011
11010000101101010100011110111010,00110000010010000101111000111011
10110011010100110000010100111011,01000000010110100110111010111010
01001010110010111101111110111010,11100000001101100001011000111000
11111100001000010110000000111010,00100110001011000000111100111011
00100100010100010011111000111001,01100000010000111010001110111011
10111001111010011111100110111010,10011101110001001011000000111011
10101110000101000110010100111011,11000000110011101101110110111010
01001000111100100110011010111011,00100010010100010010111110111011
11111010111100000101010100111011,10000011101110010011101000111011
11110101000000011011011010111011,11001011010101001100011110111010
01111100011100110000110100111100,01010011111111101011011000111010
11101000010011110001101110111100,00110000100101100001011100111010
00101111111111000000100100111100,11000110001111100010001010111011
01100100010001101100010110111011,01001010001000001100100000111001
00111000101111110011110100111011,00101000011010101000000000111011
