10111100000000100000000110111011,11100000100100101011001110111011
11100000111101001101010000111011,00000001011001111011000100111011
01101100000111110001011110111100,11111110110110111010101010111011
11111010101111101111100100111011,01010101000110101011110100111011
01111100001110001101111010111010,01011100101111011110111110111011
11000111001011100101001110111011,11100000101001111110001100111011
00001000111001001001011100111011,00001101101111000100100010111011
01000000101111001000000110111011,00000100101011010011101110111010
11110000111100011010100100111010,11011100000111010001111000111011
10101101010111110010001000111011,00110010010110001000100110111011
00011101100011001010101110111011,11110111100110111011100000111011
10010010100110011010010000111011,00000001110000011001100110111011
00110101010000100101001010111011,11110111111010010100110000111011
00001100110010000101010000111011,10110011001001000010001110111011
01001101000110101010000010111011,11110010010000000000010000111011
01111010010010111011011000111011,11000010100000000000100010111011
10001000001111011000001110111011,10111100111010000010011000111011
00100111010001101101101100111010,01010000111111111111001010111010
00100000001100101101000000111000,10011100000000010010000100111010
11010000101110011001001010111010,11011100001001100110100100111010
01101010000110111100001100111010,11011111100110100011110110111011
01100010100111010000100110111011,10010100000010000111001000111011
01100100010101110001100100111011,10011010011000011000000110111011
11110010001100000101110110111010,01101000000011001001001000111011
11110001001111111111111110111010,10110101100011000010100010111011
11010010111001101000010100111011,01011000101101100010010110111011
00110001011011111000011110111011,10010000001111101010001100111011
00101101000100000001100000111011,10110101101101010000011110111011
11110000001101100100101110111010,00000000110010110110011000111000
10100000110010110000001000111011,11111000010110000001101010111010
00110010010000111001111010111011,00000110100011101111111000111010
11001011010110011000101000111011,00100000001100111001110110111011
10100000010001110011111000111010,00100100101100001100110000111011
00000111101011011000111010111011,01010100010111110111011110111011
10111010001101011011100000111011,10100111101001111010010010111010
11010000100100001101011110111011,01111100011101001001011100111011
00010100011010011010100100111011,01011000110111000001001110111011
00110011100101111000111010111010,10010111100100010100101010111011
11111110100001100101110010111011,10101100011010011110101100111011
11101110001001011010101100111011,00100010101001110010000110111100
01111110001111011010000110111011,00100010101010100010110100111100
00001111000010101100000100111011,01000010000101010001000010111100
11110000111011101011110110111011,10010001111101111011010000111011
10101100100001000011010100111011,10110101101000101110101010111010
00110001101000101110011110111010,11011110111100111010010010111010
10010101001011110110001000111011,00001010101011001100110000111010
11010000100010011111010110111010,00010100011100001001110100111010
01111010001101100100011010111011,10111000001000001000010110111011
10110110100011011011100100111011,11011100101110001011011000111011
00110110011011111000010110111011,11010100111000101011011110111011
10111101111010010011100100111010,10100100000101110101100100111011
11110100000111001111101000111010,11010100111111011011000010111001
11011100011010010100111110111011,11111110111110100001101110111011
11111011100000010100011000111011,01101010000011111011010000111011
01101010100100110100000110111010,11010111000111001101010010111011
00001001100110101001000110111011,10100011010000000111001100111011
00010111000000000000010100111100,01111110011100001011010110111010
11001011100010001011101110111011,10111100110000100011100100111011
00111110010011011100100100111010,11101100000010001001101010111011
11100100001010011101011110111001,00000011001011111000010000111011
11111000011101000111111000111001,01111101101111010001010110111011
10110010100100111100101100111010,00100010011010101111010100111010
00010001000110110001110010111011,01111100110101011001001010111011
00000000111000100000110110110111,01111101001000011110110000111011
10100111110011001111101000111010,01100011000001101101000110111011
01011011111101111110110110111010,11000010101010100111000100111011
00011100111010110001111000111011,00010100011100001000010010111010
01101010111001010011111110111011,00000111011001001000110010111010
11000101110010101111001000111010,01011110100001011110101100111010
10111100111011001001111000111001,01010100101011001111111010111010
00000010100011011111111010111010,00000110010101011101011100111010
10001000011011011001010000111010,11100000100111100101110010111010
10000000000000100010010010111000,11001011111100101011010100111010
11000001011011110000000000111011,00010010000001100010010010111011
11011000101011011010000110111011,00110011110101011111000000111010
11111010101110111000110100111011,00110000001101111101100110111000
11000000001110000100011100111000,10111010010010101011110010111010
01111100110101010101010010111011,10001011100000111001100000111010
01110000100100110000111000111011,01101001101101000001001100111011
10001101010100111101010000111010,11001110000001111010001010111011
10000011010101101001011110111011,11100000010101000101011100111011
01110110110101001001000100111011,01101010100000000001010100111001
10100111100010100001010110111011,11011100100011100011101110111011
10111100000100010001011100111010,01111111001001101011000000111011
11010111100111111100100100111010,10100111011111101110110010111011
11100101011011101001010110111011,10111010100111001100001000111011
10100110000111101010001000111011,10111111010010010010100010111011
00101101000011000110100110111011,01010110101101001011100000111010
11001100000010101000100100111011,00111000000101010100111110111011
00001111111110011001100010111011,00110011101110001000111100111011
00000101010100010011010000111011,10001111110000100100000010111011
10110101101101100001101010111010,00011000000011100101011100111001
00000000000110111101000110111001,11000000010100100011100000111011
11100110010010111000011100111010,11001101011011011001100010111011
11110000111010001111000010111001,01011010100000100111000000111011
10010000101100000010001010111011,11100100110111011101110010111010
00011011111010001000001100111011,00110101000110000111011110111010
00101000000111001100100110111010,01001010111110101001111000111011
11100100001000001000101110111001,00100010110000100000000110111100
01100001110001110001011010111010,10000100000000110000111100111100
10100000000101101101011000111000,00011111001000111111111010111011
00100100100010101100010100111010,11101000101101101110001000111011
11010110111011000111110010111010,00011010011111101100110110111011
10010100011010001000001110111010,01011110010000000111011100111011
01110100101111010111010100111010,01001000001100010001001010111001
01010010101100101011001100111010,11111011010000001100100110111010
01111000000001110000110010111011,10011010011000110111100000111010
01000000110001011000110000111001,11011000001001011011100110111000
00001011111000100110010100111011,11001110010100011101000010111010
11101101100101100010110110111100,11111000111110000110011000111011
00000000111010010111110000111100,00001111101010111000010110111011
00111001101111110100010010111100,01001100010110011000110000111011
01001110010011101100011100111011,00000110110110100011010110111011
10001000000001100001101010111011,10101110100000011110110110111010
10011100001010000101001100111010,01001101000111101001001100111011
01110010111110010000011010111011,00011100101011000011110010111011
10101101000010100111111000111011,11111010011000000011111000111010
11000010011110111000001110111011,00000000110101110100111010111000
00000110100100000010100000111011,10001100110110001110000100111001
00100000111011001101100110111000,10001010101000110000000000111010
10101110011111110101101010111010,11111111101001100010111010111011
11100001000111011011110110111010,10001001111101000000010100111011
11011000000100100100111000111011,01001000100101111001111000111010
01100001101110001000010110111010,11011100010111000111000110111011
11001010100001010001001110111011,10100000001100011001011100111011
10101011001010001000001100111011,01001111010100101001000010111011
00010100101101011000000010111011,01110101000001110001101100111011
00000000101001000110001100111011,11001110101100111011101000111001
01101100110010011001101110111011,01001100010000110010011000111010
11110100111110101010001000111011,11100111010011111001011110111011
01000100011110001101000110111010,01011110111001001011000100111011
10111110011011010001001110111011,00001000111101000100001110111011
11000111101110011000010100111011,00101000001000001010000100111010
11011110101001000111000110111011,00000000011010100010011010111001
01010100111101011101101100111010,10111100100011001000100110111010
00100000011111111000111110111001,01000000000010010011011100111010
01101000111110011100010000111001,11111100111000111001001100111010
11000010000100001011110010111010,00100010100011101101110110111010
01101000000111010001010000111011,01010000010100100011001110111001
01101100101010101011101110111010,01110110000111000011010100111011
01100000011110010110010010111001,10010000001001010001001010111011
10010000100111100100001100111011,00001000110101010110110010111010
11111100000110001110001110111011,11000100111101001001000100111010
10011000101100010000100100111100,11111000111100000001001100111011
11101000011100111100110110111011,10010111101011001010100010111011
00110000111000101000100100111011,00010100010010001011001000111011
11100110101101100111111010111011,11101000011001001001100010111011
01101000010001011110001000111010,01111101010010000111101100111011
11011001101010000010011100111011,01011100010010101100110010111010
10010010010011111001110010111011,01001100111100000000011110111011
01111010010101111000111000111011,11100110110011011010000100111011
01111010001101011001011010111010,00011110010000111010111010111011
00011000010001011000101110111011,10011010111001110011001100111011
10011010101111001101111100111011,11010000110011011001110100111000
10100001010000001001101010111011,00000111101001111000111100111010
01000110000101010000001000111011,11111010110100011001011110111011
01111010111101110011101010111010,01111101001100111100010100111011
01101000110101100110110000111001,11110101111011001001111010111011
10100100011111100101100110111010,10011110000001010110010100111011
10101010011111111001011100111010,00101110101100111000001010111011
01110000010000011101111010111001,10000110011100111001101100111011
01000000111100001010010100111001,10111100100001000111000010111011
11100000110101101000111010111010,10010010001110001101011100111010
00000100010111100111001100111010,10110101111110011000011000111010
01101000110100111010110000111010,11111100100011110001111010111011
00111011101000010101100010111011,00110110000001110110110110111010
11010100110110001101100100111010,01011001010100011010101000111011
10011100100100100000101100111011,10110001000011011000101110111011
10111111101111100111000110111011,01100010001111011011101010111001
11111000001111010101010000111011,01011011001100000100010100111011
00011010011011100101000010111011,11001010111101000010000110111011
00000100011111100011010000111011,01110010100011111100010100111010
11100000011101101001001010111000,01101110100111111010011010111010
01000101110001001010011110111011,10011101000010101001011000111010
01001100000111100000111000111100,01111010100000100101010110111010
01110010110101011110110010111011,00110000100010111111011010111001
11111110011101110110110000111011,00001111001100110011010000111011
01100001010100111001010010111010,00010101111010010101111110111011
10000100111100000101010000111010,10011010101101111011110000111010
11001000101011010101111010111010,11100000110001001101101100111000
10100000101111100011101110111000,00000000010010110011010110111000
10111000010001000010111010111001,00110100100011011100001100111001
00011100000111110001111100111011,01110000110011100110000110111010
11010110000110101001010110111011,10011100011010000101101110111010
11101110101101110100101000111011,10001110110011001000001000111011
01010010001110110010110000111010,10111101111111001010101010111011
00001101000111101110001110111010,10010011111100110111101000111011
11111000011010100011001100111001,10001010110100001100001010111010
10101011100111110101100100111010,10100010011111001101010010111010
01101001111110101000100110111010,10100011000000011011011000111011
01010000100100101000111100111000,00001110010110000000010010111100
01000001100101010000110000111011,01110110110000001111010000111011
10111100111110010001111010111011,11010000011001001000001110111011
00000000111100000001110000110111,10001111000000100100101110111010
11011110010100111001100000111010,11011000000011000001010100111011
00111100011000110101100100111010,11000011100001001100001100111010
11111001110001000100100010111011,00000010101001101010101010111011
10101101101110100111000100111011,11010110111010111001101100111011
10000010001010000001101110111011,01111010100001100001111010111011
10000100110111101010001010111010,11011110001111111100010100111010
01011010000101101000001100111011,01010001110010101001000010111010
10010000010100100001010010111011,01001110000110100001101110111011
10110000010111010000101110111011,00101000011100111111111000111011
00101011010001001001110000111011,10011100111001000001100010111100
00000010001011001000101010111011,00101100111000101100001100111011
00011100001010001101011100111010,00111000010001000000000110111010
11111000011000001011110100111010,10001010000111101011101010111011
00110110101001110011111110111011,00000000011010010000110000111100
10111101101101101010000000111010,01101101111000001010101110111011
00101011100000001110111100111010,01111001110001001011101100111010
11101100011000010101000110111011,01110100110101011110111110111010
10010000111111110010101000111011,10001000101001100101101100111011
11101100000000100011010010111011,01101110011111001001101110111011
01000000000000101001011000111011,01011000100111011101010100111011
10001000111111101010100110111011,10011000111100011000000010111011
01100110010101101000111100111011,00011110111110110100100110111011
00110110100001111011000110111011,00101100100110101100101100111011
00010001101011110000101000111100,00101000010011110010010110111011
00110011010111000001110110111100,10110110110100110001011010111011
00000101101110101100010100111011,10101010111110110010010100111011
11111100000100101001010010111010,00101100001000010111101100111010
01101010011100010100001010111010,11000000101001010101011010111011
00000000010111100010110000111000,10011111111011000111111100111011
11011100111110101000010000111010,01011100101111001100001010111011
11010101100001011001110010111010,10010110101110110001010000111100
00101011100101011100101100111010,00100000110100010001001010111100
01101110111001000000000010111011,01000000100001000101011100111011
00000000110101110000011010111010,00010110111000000100011000111011
00100010110101110111111100111011,10011111110111111001101110111011
01000000101011111000101010111011,01110111010000000011000100111011
00101000001001110101001100111011,11001010011000111001000000111010
01001000101001100011001110111011,00101110001111001000011110111011
01101000101001100100001100111011,00000110101111000011110100111011
00000110111101110110101010111011,10001000011111010001110110111010
10110110111110110010111100111011,10000101011000110001000100111011
11000010011111100111011010111010,01011010100101101001000010111011
11110111101010001001111000111010,10010100000110101000010000111011
00111001000100010010100110111011,00110010110010010001001010111011
11111000101100001101010000111010,11001000000000001000011010111001
11101000011000001110101000111010,00001000001101010100000100111011
01001000110110101001111010111011,00101010110010011010111110111011
10111000101111001010110000111011,00111000100100011101110000111011
01011011011111110110011010111011,01001101010001011011101110111011
00000010010001001111101010111010,10111110111011100100000000111011
11110111111000100001101000111100,11100000111001101101010110111001
00100100110110110010101010111100,01101101111101110000111010111011
11101100110100111011101100111011,00111001110101111001100000111011
01110111101110000101110110111011,00010011100100001010111010111011
01000100010011000101111000111011,11010000111000111011101100111011
10011111011101000011010010111011,00011010100101001101101110111011
10110100101010000010001000111011,01110010101110001011101100111011
11101100000110011111111010111010,00011100011010100101111110111011
10111010011011101111010010111010,00101100110011001011011000111010
01111010001000011101010000111011,11110100011000011011101100111001
10111000001110111111011110111011,01101100000000111001000010111010
11001000000101101100101100111011,01100001001111111011001100111010
10110011100000001001100110111011,00000110110101000001010010111011
10110000010011000010011100111011,00100001100101001100111000111010
00100100110010000001100010111010,10011000001110101011100000111010
00000111001101111010000110111010,11100000111001000100100110111011
10001100011001001000100000111011,01010100110100100000111100111011
01001111110100101010101110111011,00011110101010101000001010111010
11110111011000100101111100111011,00111110111001010011011100111010
01010100011011010011111110111011,10001110111110101001101010111010
01010000111011011010111000111011,00010110011001000000101000111011
11011110010010011101110010111011,10110111110010000010101010111011
