11101010011011010011100100111011,00111100100111001110000000111010
00001001001111000110001010111011,11100110111100100111101110111011
01111110111101111100100000111010,01100000001101011110000000111011
01000100000101011001010000111001,11011011100001101110001010111011
10000000111100010011010110111010,10100001010100010110110100111011
10011011111011011101011010111010,00010000100010110010101000111010
11000101000001011010010000111011,10111111001100000111100010111011
01000111111001011001000010111011,01101000101110100110111000111011
01001011100011100001000000111011,10011010001101110001100100111010
00110010111101101100101110111010,01111101001110001100000110111011
00110110100110011010110000111010,00000011100100111110000100111011
01111010110011100000011010111011,00010000101010111000010010111011
10110000101111110110110000111011,11110000100111000010010000111011
11110010110010011001110010111011,01111101101000110110101110111011
10011011000111001010110000111011,11001100110000001010000100111011
00110001111001100110110010111011,11110001110001101001100110111011
11110100111100110101110110111010,10101101001101101000010000111011
01101101111010110110000000111011,00010100001100100101100010111011
00001100111001110010101010111010,01011101011001101101001000111010
11101000001000000010100010111011,10010110100100101111001110111001
10011000001001101000100000111011,01111100010011011100001000111001
11010001100011011101010110111011,00010100001100101010001010111001
10001011101010011101110100111011,11010000100001111001101000111001
00010100100010100101010010111011,11111010101010011110111000111001
01010001001001101000010010111010,10001111011101000011111110111011
10111010101101001001111100111011,10011000011111101010101000111011
11100001110101101101010010111011,10010111111010000110110110111011
00101110010000000111111100111011,10000011010110101010110010111010
10010000011101110101101100111001,11010101001010011001101000111011
01011010000110100001000110111011,00011011001100001011001010111011
11000000011010011101110100111010,01110011100101010110101000111011
00100111110101001001110110111010,01011101110111000001101000111011
10101010000011010011011000111010,11001000111000101111100010111011
01111000011010000000001100111011,01100010110100000000101000111100
00101000011001110111001110111011,10101001101000110000100110111100
10010100001001111101111000111010,00101010000111111101011100111011
11101010100010011100100000111010,01101110001111111010110010111010
11101110001000110101000010111011,10000110000000010000110110111011
10101000010010010000010000111011,11111110000000110000001100111011
11100000111011110010110110111001,00101001100111110001110110111011
11000000100110111000111000111010,00010001111111101000100000111011
01000100100000010100001110111011,01010001000010111001101010111011
00110100010111110010010000111011,00110100100010110101101100111011
01011001110001001111000110111010,11101111111011110011000110111010
10100000001011000101110000111011,00101000100001000001110010111011
10001101000101111011101110111011,00011001001110100001101100111011
11110100011000111101110100111011,00001100001000101001011100111010
00001100000011101010101110111011,01100010001010110100010010111011
00011000010100000110001000111011,10000010111011001101100000111010
01000110001101001010011010111011,10111000111111001001100000111001
11101011010001110000010100111100,00100010001110101110001010111010
10100010100100111110110010111011,11100111101110011111101000111010
10010001001010011101101000111010,11100010001011011010010010111010
01001100111100000101100000111011,10000100011010111101011000111010
10100010111010010101111110111011,11110010001001111110100110111010
11000000011110100110011000111001,00000001001111001110001110111010
01111000101111111010011000111010,10011111101001011011000000111011
11010000111101011001000000111010,11010100111000000101110110111011
00100111000110100111101010111011,01110000110001010011110000111001
00100110010110000011111000111011,00100100011011000101100110111010
00011000100010110111000000111010,10001000000101111010101100111010
01100011011010111010111010111011,01011000011011010011111000111010
01000000110101110000101000111100,01001000101100110010001110111011
11111101100010110001010110111100,11001000110111100000011100111011
01010110111101101110000100111011,11010000010101010100110100111001
00000100010000001000000110111011,11000001010010011100010010111010
00011010010111001010101000111011,10010000000101110011011000111001
01111110100010010000111110111100,11111000000100101111101100111010
11110111001000011111111100111011,10011000111100000101111110111011
10011110100110000011110010111011,01011100010100010101011000111011
10101100000100100000001010111010,00010100110011001010010010111010
10101000100001101100111100111001,00111010111100010010011000111010
01001000010100111111010100111010,00011000100100100111010110111010
01111000101001111001010010111011,01010001100000101001100010111010
00111010110110001100001100111011,11110000100011110101110100111011
01000110001110111011100110111011,10010011010111000100110010111011
01011011000101110010000000111011,11101010011000001010001010111001
10001011011111010011101100111011,10001100010110001100001000111011
11100011100111001100010110111011,00011010100001110000000010111100
10001001100001111110000100111011,00010111011110111010100100111011
00010010010100011111010010111011,01111010111101100101011110111011
10101110111100011110101000111011,11110010011110010000011000111011
01011001101011011100101010111011,01100011000011001111011100111010
11110100001101101011010100111011,10010011011111101100100110111011
00000110000000001010011110111011,00011010111111011001111000111011
10010000010001001001000000111011,10110100110111110001011100111001
11100110000001110100001010111011,01110110001011101001101010111010
00011110100011001000100000111001,11101111101000110011110110111011
10000011111011111111110100111010,00010100101010001101101000111011
10001010100001101011010110111010,10110001001100111100111010111011
11111100001000001000100110111010,10001111000100111001000000111011
10110000010001110100010000111011,00001100111011001000001010111011
00001110000101110100110110111011,11100010110011001001000000111011
01011111100110010110110000111011,11111100101011111011010010111011
10000000101100001100001010111011,00111110100011001100010100111011
11110100111101001110100000111011,11011101100100010101010010111011
00000110100011001011110110111011,00010101001110100010011010111011
10101000111001000011010000111011,01100001111011101111010000111011
11000000110011110100001100111000,01011000000001011111111010111011
00110001011101001001010000111010,11111100010100000011100100111011
11110100001010001001010010111011,11001000001110000010101100111011
10101000001101010110110100111011,01001000000001000110110110111011
00111111010001010000111000111011,11101010110100100111100000111010
01001111011100001110011010111011,01100010110000101110000000111010
11000000000001101100110100111011,11110001110011001010010110111010
11100101011010001010000110111010,10111000000111111110100110111010
10101100100101110000110110111011,01111100010000110111000100111011
00001000101111010011110000111011,00111101011101010101100010111011
00100111110100000011001010111011,11001110000011000110100000111011
10001000101001011000100010111001,11101010110100011111110110111011
11111100010001010110110000111011,11011100110111000100010000111100
00011011101100110110011010111011,00111110110100000001110010111100
10000011010011010000111100111011,10001100011011010011010000111011
00110000011000100000111010111001,10000000001110110010011100111011
10101110101100110011001010111011,01101011010110001000000110111011
00110001110111010111101100111011,10001101000100100011101100111011
00110010110010000011100010111011,10100110010101010011111110111011
11101110110101110110110000111010,11000111111011001001111000111011
01111000011110110010000100111001,11010100100110011011011010111011
01110001110011111110111000111010,11010111111010100110100100111011
11001110101110011010010110111011,01101011000110101110100010111010
11001101010011111001100000111011,00011000001000100000111100111011
01100000110100111100011110111010,10101111111110000001001110111011
11000111000011111000110100111010,00000000000001110010010100111000
01001010001110010111011010111011,10101111111001001001100000111010
11110111101111001100011100111011,11111100001001011101100000111010
01111100110001011011100010111011,11111010011100011001001010111011
11100111111001110011101000111011,00110100101110110110001100111011
00000110111111111010110110111010,00010110111111110001100010111011
01101010001100010101000100111011,10101000111001000101001100111011
10110011101001101001110010111011,10100010000010010011001010111011
10011101111001101000001000111011,11110010001101001010001100111010
00010100111100100100000010111011,00101100000001111010001010111010
00011100001110000100001100111010,10100000011111111010001100111001
11001000000011111011000100111010,11110010100111110000111000111011
01000111100101100100100000111010,01011010101100001000100010111011
01000100110100111001001010111011,10001011101001111011001000111011
10001100111000001011001000111011,01001011010101111001111110111011
00010010111010011011011010111011,01011001111111110000000000111011
00001101110111101001111000111011,01010000100001010000001000111010
11010000010001101011000110111010,11100000011100100011111010111010
11000000111110011100101110111001,11010000111001111011010110111001
00100100111010010111000010111010,11011000000000000110010100111010
11011101000111110000000100111010,01011000001110101100000100111001
01000000111010001110110000111000,10010000101110100100000010111011
01111100000000000011101100111011,00101010111100000110111100111011
11001100111110001011000010111011,11100000011000010000110100111001
00001000111111100100101000111011,11001100101101111001001110111011
00000000010110011111110000111010,01100001111101011000010000111011
10001010100011101010111110111011,10101110110110101000011110111010
00000000011000101000111100111011,01110000100101000010101000111001
00110010110110110000110100111010,10111001001001011000000110111010
10100010010001111000111110111011,00101010101111011011000100111000
01011010101101000011100100111011,01011111001111100011101100111011
10000100111010101110011100111001,10000110011111001010001010111011
00101101110011001010100100111010,00011001101001001000111000111011
00111110011101101100100110111011,01001110111111000000000010111011
01010110001011111101011100111011,11011110111111001100110000111001
11100011111101100000111010111011,00110010010110011010000010111010
11000001000001101111100010111010,00101011000100110000101000111011
10101010111111100111100000111011,00100100100001100001101110111010
11111001000011010011111010111011,10010000100000100011011010111010
11001010111000111000010100111001,01101011100001001000000000111010
00101000010000101010100100111000,00011100110110110100010110111011
11010010101100001111000100111010,10111001001001001110001000111011
01000000000101100111010110111011,00101111110100100001110010111100
11010111111101011011100100111011,10001010000100100000100100111100
10001110011110111101100110111011,00111101101100111000110010111011
10110011010001011101001000111011,11000000110010011101000000111000
10101000000010011011110010111011,01000001100010100101100000111011
00100011101011110101100000111011,10011011001101001011000110111011
11100000010101111110100000111000,01010100011010001010001000111011
10101100000110011101000110111010,01100100110011110001110010111011
00101000000110010101110010111010,10100000001100101101111100111001
00111100100100101010100100111011,00010110000000101011101010111010
00110100111110111110010110111011,01000010001001011001001000111011
11111001001000101101010000111011,01000101000000011100011110111011
01110010110010011011000010111011,01101110100011011001110000111011
01111110111011100110100000111011,01001100100000100000011010111011
11011011010110001100011010111010,11100100001010010100011110111010
00111010100010100100001000111010,00100111100111001100111000111010
00110000101000010000100000111001,11000100111001011001000100111001
00011011001000010010011110111011,11101011100100111010000010111010
11000101111111111000001000111011,10010110101111100000001110111010
11110110110110110001101010111011,01101001111111010010101100111011
11011110100101011000111110111010,00011100101110110101001010111011
11000100111000000110111000111011,01001100001010000110110000111011
00001110011010010100011010111011,11010110010100011100000110111011
10011000010000011011000110111001,10100101101011010001111100111100
00010111110010110101000100111011,01011101110010010100110010111100
00011011000110000010110110111011,00000000010111110011100100111100
01011100010111000101010110111010,00011100110011001111010110111011
10000111001001011000000000111011,11100010110011010110110000111011
11000100011110111011101010111011,11010110011000001011001010111010
00111011010110011100111100111011,11001110011011100000100000111011
01101100001111111010010110111011,11111100111110010101001010111011
01010110000000111001110100111011,00000100111010010101100000111011
11000000010101011101011110111011,11111011001101110010001110111011
01001110100000011100100100111011,10110100100011010000011000111010
00111100010101111001101110111011,10100000000010101101000100111001
11111111000110101010100000111011,10111100000010101111111110111001
10011111111001101011001010111011,00100100111101100000110100111011
01100110101011100111001000111011,01010000011010110110000010111011
01001010111111111111100000111010,00111000011101010011010000111011
11000101011111100000100110111100,01010110011101100010110010111011
01010011111000100001001000111100,01010010001011000101000100111011
01010101111011000110101110111011,11110011111111010011011010111011
10110000010011000101010010111010,10110010100000110011111000111010
11101100101110101101000000111010,00010010100010000000001000111011
01101110011111111101111110111010,00001110111011100101010010111011
01101000010100010111001000111010,11011100100101010101111100111011
01100110000110000000100000111011,01101101011011101100000010111010
11010000011110110110101010111011,11011000101101010110011110111011
11110111111101001100000000111010,00110111111011101011110100111011
00001100001011100010110110111010,01110001101010011010111010111010
00100000111110010010111000111011,10100011000010111001111110111011
11001111011110010110001110111011,01001101110010111101011000111011
11010100000110000001100100111011,00110000001101110110110110111011
11100100110011110011010100111001,01110100111001011101010110111001
10110011001011110010001110111011,00000100100101100110011100111011
00000000111110111001101100111001,10110000010100011010111010111011
10010000001011011001001100111011,00100100111001101001101100111011
00011011001001001011000110111011,11100100101000000010001110111011
10111010001110000101111100111011,00100001101010101001011100111010
00001000010001011000110110111011,10000111100100101001000010111010
10001010011000101110010000111011,01001101010010000010111100111010
11100001110001101011010010111011,00001011100101011000111000111010
10111111001011100001010100111010,00010010011000100101101110111011
00010010010011110010111000111011,00101101000001111001111100111011
01001100100000001001010010111010,10101111011111101010100110111011
10001000011100000100011010111011,10110110101010111000101000111011
00101100111111001011000000111011,01101110100110010111110010111011
11101110011110011001100110111011,10111010011010101010011100111011
10101100101101000001000000111011,01111000110001011000110110111011
01010100010111011110101110111010,01100011101101000001100100111010
11011100100100101010001000111011,01110110110100101010001000111010
11001000101110001100101110111011,00100000110011110101001100111010
01101100111011110100111100111011,01010111110100010111101010111011
00010000001000001101001110111001,00111110111111001001110100111011
00111000110000110011100000111010,00111010010101011000011110111011
00001001010100100000011010111011,00101101001101101000010000111011
11000110110010001100010000111010,00000011100000011001011110111011
10101000000101011011110110111001,11101010010101111001000100111011
00011000001111000111110100111010,10011110111111000100011110111011
00001100111000111011110010111010,00111000000110001100111100111001
10000010111111011101001100111001,01100100001001110001000100111011
01010111110111001001010100111010,10011010100110000010001110111011
11100110101111110010000010111011,10011100001010111101100100111001
11001010000110000011100100111011,01010110001101101100110100111010
01011000011101101000000110111011,10111110001011101110001110111010
11001000000010001101111100111011,01010100001110111000010000111010
01101010101100110000101010111100,11110000010001101100101100111001
00110110101111111110100100111011,00010101110110101101111010111010
00000100001111100011101010111011,11010001100000010000010000111011
01101100001100110001100110111011,11110100010011100101001010111011
11101001100111111011000100111011,11000000110110110101011100111011
00110111111000111101100110111011,00100100111001000001101010111010
11110011100100101110111100111011,01100100101110111010010110111010
01111110111101101101011010111011,10111000000101100001101000111011
11000010111101100101010100111011,00111000111011111000000110111011
10000000000001111010110110110111,01101000111010100101001000111011
00010000000111000010000100111010,00000000011000111010111010110111
00100111111010100111011110111011,10001111010100101101000110111010
01110110010101001100001100111011,00001101101110111011000000111010
00010001001010001010000010111011,11001000011000110011001110111011
10010110111111110100101100111010,01100001100010011011100000111011
