20.1186265210347,299999.9990650252
300000,1
10000001000011011111110110111010,00011100111100011010111010111010
00011101110110000000100000111011,10000000100010011010011100111000
10001110100100011101110010111010,00000000010011100001100110111001
00000000110100100111000110110111,11100000100110001011000000111001
10110011111000111011110100111010,00000000110111011101001110111000
00101000011110010001110110111010,11111100111100000100111100111010
00011000010100100110010010111010,01100100001111000010100010111010
00100110101111011101101000111010,10010101111010111011011010111001
10001010010001100001010110111011,00011110000110011100001110111001
10110010001010001101101000111010,11110100010011001110000100111010
11000000010100101101100000110111,01000011101010111110001110111010
11000101111001101000001010111010,11010101011100001001000100111010
11000110101110101001100000111010,11010100111010010010111100111001
11110100110000110000101100111001,00111010111001011111111010111010
10110000000010010011011110111011,10101011000001100010111000111011
00100010110000110100010000111011,11111100010000000011011010111011
11101100101100111101101100111001,01100000000111000011111100111011
00110110011000000100110010111011,01001010101000010000100010111011
01011011100100000011000000111011,01100100011011100001000000111010
00001100100100111111000010111010,11010000100001110100111000111010
01100101011000001011101000111010,01101010100000111111001110111010
01010100100101000011000110111010,11011011000100010101000100111011
00000010100010101011001000111010,00001000111110111010001010111011
01100110110111110100110110111011,01011010110111101010101100111011
11001100001110000100001100111011,01101100010000000100100010111011
10111100101011110110110010111001,10001010111100111111001000111010
11111100101010000000101110111011,00010110001010000010000010111011
01111110001100111011111000111010,10110101010001110000111100111011
01000001000100010101010000111010,10011101010010110001010010111011
01100110001111100010110010111011,11011000010010111000010000111011
01010100100001110100101000111011,11111010111101111001110110111011
10001000010010110001111010111011,11100111010000000110011100111011
01001111011001000011111000111011,00111000100111010011001010111011
10000100010110000111000110111011,10100111010011000001111100111011
10111110011010001011101000111010,00001000011010000101111010111010
11101000001001110110110000111011,00010100111001110000000110111010
10100111111110111111000010111011,11100000011010001000000010111000
10110100111010001101010100111011,01110110101101100000110100111010
11111010101010000101111110111011,11000000000100010101001010111001
00011110001111110000111100111011,11100010111100110010101000111010
01101100011101011011111110111010,00111000000010111011010010111001
01000000101010111111011010111010,00001000100101110001010010111011
11000011000001001010011100111011,01110010010100111010011100111011
00110111010011001000101110111011,10100010110110001011000010111011
00000100001110011100100000111010,00001111110101110100110100111011
01011100000110111000101110111010,11000011101110000101110010111010
00101100000111000000001100111011,01001000010111001001000010111001
00001110011100011010001110111010,11011000000001001110010100111001
00011000110000001011100110111000,10011000011000101001010110111010
00101100100101011010000110111001,01101000111011000011100000111011
10100100111101001000011000111001,11101100000010110101111110111011
11001000011001100000100100111011,01101000011010100010100100111011
01110101001101001000111010111011,00000010101110100000100110111011
01010010011000011000110100111011,10100011111000110001100100111011
01111000011100010010011010111011,00101000000010111000111110111010
01001100000010000011101100111010,01110111001000011010111110111010
10010101000111001001010110111010,10001111011011100001010000111011
00110000001100001010010000111011,01101110011011011110101010111010
10011111101001000000111010111100,11110000111100100011111110111001
11000000000100101111110000111011,00010000010000110001001100111011
01110011011010100111110110111011,10000100000011110100000110111011
10100110110000101001100100111010,10011011001011110011111000111011
11011000100000000001100110111010,11111110010011111001111010111010
00010000010111001111100000111001,01001000011101010001111110111010
11000010011101101011011100111010,11101100111011001111111000111001
01101010000001100110111110111011,11110000011101100011110100111000
00111000100100010101110100111011,10111000001100110011000110111010
10010011010011111101001110111001,01001100110010100001001000111011
10111000011010011011101110111010,01101000111000000010111010111011
01100000000110101101100010111000,11111100011011100111100000111010
11011011010010111000101000111010,11111000010101110001000000111010
11010000001000101101111000111000,01101010000100111110101110111010
11110010000010111010110010111010,10111010010011100110001000111011
10010010101001100000100100111011,00111110111011101000011110111011
00100001100101000000001010111011,01110001001010101001011100111011
00011110100010011001100000111010,01000110101001101011011010111011
01011100011101010011100110111010,11001000110001001010000000111011
10010000110000010111110100111000,00001110011101010010000010111011
00110010100011111011000100111010,10011000011001100010101000111010
01011100011110010011110110111011,01110000001100000010011010111010
00000100011011010010010000111011,11101000000110001011110100111010
10101010011100000011011100111010,01001101001000101010101010111010
11011010001001100101011010111011,00100000101101111000100000111000
00101101100101100101011000111011,00110000001010101101001000111001
01101000110010100100100010111011,10111100010010110010010100111010
10000011111111100011101000111011,00010110010001011110111110111010
00000000110001011110000110111010,01001000010011100001110000111011
01111000110111111000101000111010,11001010011000010100001010111011
00101100100101100010101110111010,00001000100010000101001100111011
01010000001011000101010100111001,10110001000101110001001110111011
11010110000011110100000010111010,10111110100001000111001100111010
01010110001011101110010100111010,10000100010100100101011010111010
11110000100111110010010010111011,01010100110000111101111000111010
00010101011101100100100000111011,10000100111011110100111010111010
10010001010111100100001010111011,10010100011000100010000010111011
10111100100110111000100000111001,00101001100100001000100100111011
00110001110100010111100000111011,01111001111000110101100110111011
11010000101001101000110110111011,01001010000011111111110100111010
00011110111111100001111100111011,01110000100111010101000110111001
11001010011100111111000110111010,11111100011111100010101110111011
01100100010110101011001000111001,00011010111100011000011000111011
00111000111100000100001000111011,00101100110010110101011110111010
01101101000011001001100010111011,11000001111000011000011110111011
11000101110111000110101000111011,00011111110001011001011100111011
10011001111001111100111010111010,00010000010101011101100110111010
11010000000101100010101000111001,10100110111111100010110110111010
01110100110111101000100000111010,10000001000101101110101100111010
11110110100111000010100010111011,10100100101110110010100010111011
00011111010111100011101100111011,00111101100000100110001000111011
11010100101001011010011110111010,00100010000010001000001010111011
01100110000110110000001110111010,11100111101001100101000100111011
01010010100011011010111100111010,11100111010011011100011010111010
11000100001110001001001010111010,11100000011001100000100100111001
01100000111000011110000110111000,10000000000111111011001000111001
10111100100101110111010100111010,10001000111000111110101010111001
00110000100010111100010000111000,01111000100010010101001000111010
11011110001001100001111110111011,10110110000001101101110110111010
01010111011111100110101000111011,10111100111110100011001100111011
01011000101001100000010010111011,00111010010010100000001010111011
00011000010101001111100000111000,01111000110001100010010010111010
00110000011100100010011100111001,01010100001111110011001100111011
01010000100110011110110110111001,00000001100011111000001010111011
11000111101110000001001000111011,01010111111111101000110100111011
00111100101111100111011110111011,01110101011000010110111010111011
10111100011111100001111000111011,11001011011001100011010000111011
11110001000000101000100100111010,10000000100100010011110010111000
10001010010001010010111110111011,10011100011011101010000010111011
01001000010111111001111100111010,11010110010001011101010100111011
01011100011010000011110110111011,10111100001010010011111100111011
00011000010101110110110110111010,01111000010000100111100010111010
10110100101000100111000000111011,10100100000110100100001110111010
11110011011010010101111010111011,10011000101101110101010100111010
10111000101101110001000000111011,00000000110010100100111100111001
00000111000010100011010010111011,11101100110111011100000110111010
10000000010100110101100000111011,10111000101001100000000000111011
10100110001100100000001010111011,01110001110111111111000110111010
01001000110000010100011000111010,10001100010100101000010100111010
01011000011110110000001010111010,10011010100111011110111100111010
01100000000101001010000010111001,01001100000001001001011110111011
11011010000110101001011100111010,10101110010000011001001000111011
11000100111000000101101110111010,10101010011001100000001110111011
11100000010100000010001000111001,11010000111001011001111100111001
01101100111100010111011110111001,01011110000111000110011010111010
10100000000100111101101100111001,10110000011000111111100000111010
01010000011111111010000100111001,01010101111100100001101110111011
11011100011100101010111110111010,11100110110101010011101000111011
00000000111111010000001100111011,11110001100011000000111110111011
11000010001100001111010010111010,10010000010111100000001100111010
01110011111110001010011100111010,01010000000010001011110010111001
11100000010100011100001010111010,01101001100110111101101000111010
10101000001000101001001000111010,01100011011000100000001010111011
00100000011100001001010010111000,00111000011011010001001100111010
01000000010000010001010000111010,01101100001000011110100100111010
10110100101001111011111110111010,10101000111110110100011110111011
11110110101111111010010000111010,10100000001101011111111100111010
11100000110100110001100110111010,11011000101100111010101110111010
00110000111011111000000010111001,10111000010101010011001000111011
11011100111110001010011100111010,11010010010001010100001110111011
10110000010100010000111010111011,10100000110011010111110100111010
11001010111100010001100000111011,00011110101110000000111000111010
10001101101011001110111110111010,00000000001101010011010110111000
11011000110001111111110100111001,10011111011101001011111110111010
00100000011100111011000000111010,11001110010100100111011000111011
00001010111110101100010110111010,01000010100010011101100010111011
01010000101111010110100010111001,00101111011010110000011000111100
10110000010101011101000100111010,10110001101001000000110010111100
00001101101001001001100010111010,10010100101110110010010100111100
11010111011001111010001010111010,11000010110100000010101010111100
10011100101001000111100100111011,01010001011011001010110100111011
10110110010110011001110110111011,10100010011110110000011000111010
10111110101101001010000000111011,10010000000011101010000110111010
11001100101111011000100110111011,00110011100111100111001010111010
00000000111000010010011100111011,01000111001011111111100000111010
11000101101110011000011110111010,11100110000100100000110010111010
01101000010100010110111000111001,00010100101000011100110010111010
11110000010000101011001010111000,00010001011110110000101100111011
01011100011100100001101000111001,11001110011011001000110110111010
10011000100100011010101010111000,00010000111111101000001000111001
11011100011101011000110010111001,00111010011110010001101110111010
00010000001111001110011100111010,10000001100101000100101000111010
00111110101110100111110010111011,00100000011010111111010000111000
11100100100000101000010000111011,10101011010110001001000010111010
00101111001001110100111110111011,11111100111000000000110100111011
00110110100100000110010000111011,01010100111101000110001110111011
00001001100010010100100010111011,00111010110010001001011100111011
00110110010000010101001100111010,01100110100011101101011110111011
00100100111010101000011000111010,10100000011011010001010100111100
00000001101000010111110010111010,01001000010000110000100110111100
01010000000100101000001100111000,10000111011011010010000100111011
00000100001011001001000010111010,01010110010001001000000000111011
01011100011001000110000100111011,01110100001100111011000110111011
00100100000111111000001010111011,10010101010101100011010000111011
00001100101000001010111100111010,10000100110111001111110110111001
11010000101001101111111000111010,10000000100101111101110010111000
11001100111110001111011010111010,00111010101001111001110100111010
01100000110010110000011000111010,11011010100010010011100110111011
01001000000000110110010010111001,01110010001000010100111000111011
11101100101100000011110010111010,00100000101010000011001010111011
10100010111011110000011000111011,10001010101000010010000000111011
10110110110001100011000010111011,11110000010000100100011110111010
00010100011001101111011100111010,10101011000000010000011010111011
01000000101101110000011100111010,11100000001110100101001000111011
00101010111010010011000110111011,00111010111111001111100110111010
01101110101001100111101000111011,01000000111110001111001110111001
11011100010010110111100110111011,11000000101111101111110100111010
10001111101000010100010000111011,01000010111110011000110000111001
01111010100111000111100110111011,11000001010001011001101110111011
10000100010100011100001000111011,11100100000001001011011000111011
01100001101110001011011010111011,01101000001011100101101010111011
00111100110111010000010000111011,10110100011011011100100000111010
10101100111001110101000000111010,10000000101010100110101000111001
10001011101011011001010010111010,10111100111000011000001110111010
10101111010111001001001100111010,00110100100110000011000000111010
00101000000001001100101110111001,00000101111100010010100010111010
01001000101101011001111110111010,01100000101000000000100100111001
00000101010100100000000100111011,11011011010010010000110000111011
00110101110110000001000110111011,00010101111001111011011010111011
00010010100100111000111100111010,11010110101010111011000100111011
10001000100101010001110000111011,10100001110010001000110000111010
00001100010000000111101010111011,00100010101000111101001010111011
10101000101100101011100000111010,01101010110111001010010100111011
10000000100100011001111100111001,00010001001111011010100110111010
11000000111011000000000010111010,10010000110101101010100010111010
00110011011010111010111100111010,10010000111000010000111100111011
11011001101000111111111010111010,11011110001100111101100110111010
11011100011100101010110000111010,10001000101100110110000010111001
00101000111011100001110110111010,10111000100011110111111100111011
11110000111001001010010100111001,01000001101010001100001010111011
00001000100110100011111110111001,10100000111111101001000100111011
00011010000100100000101110111010,00101100100001100111010010111011
01011010100010111100111100111010,01111100110111011010110000111011
00000010001000111001100110111010,00010001110011011100101110111011
10010011011100011001100110111010,11111100100110001011001000111011
01010100011111010111010000111011,00010100010010000111011010111011
01101101101000100111001010111011,00111111000100111101001100111010
11010100101001110000010000111010,10001000001100100001001000111001
01100000110111000101001000111011,10000000101111001111101000111000
10111000001000101011111010111011,01010110100010100100101010111011
11101010100100101100111000111011,11110010011001111100000000111011
11010110100011101000001110111011,01111101011001101011011110111011
10111000011111011001001100111010,11010011011111110111010000111011
10011000011001011000111000111001,11111010011100101101000010111010
10001100111110101101011110111001,00011000001110101111010100111001
10001110001111101100100100111010,10000000000010000000001010111011
00011000000100111000100110111011,01111110110001110110100000111011
10111001110100011001010100111011,10111001011100010011010110111011
11111100101101010010101010111011,00110010011100010000000000111011
11000011111000001000101000111010,11101010010001100100101010111011
10100011100110010100011100111010,10101000000101110110101000111011
11000000011110010101001110111011,00101000011100011101101010111010
10101101111101011011001000111011,01001000000011000001011100111010
10010011010100111011100010111011,01001111001010011001100010111010
11110011011110110010010000111011,01011000000001000011101000111010
01000100011001011101011000111001,00101000001010001011000010111001
01111010110010011101111010111010,01001110101111011011000000111010
01010001011001110011110000111011,01000001001111010000001110111011
00010110101100101100101110111010,10011111110111110010010000111011
11001000101100001100110110111010,10100000000101010100010010111011
00110100110110110010111100111011,10111010111010001110110000111010
11100100111010010110000110111011,01010000101111010000010110111001
10110010110111001010101100111011,01010000010001000111011000111001
00010010111010011110110010111011,00101001010110111010111110111010
11100010010110010001110100111100,01011100101100001001110100111010
10010110000110100010101010111100,10000001000010011000111000111001
00001011011101000000110100111100,01111010110100001100000010111010
11011101110011101100011010111011,00000010011111011101101000111010
10001010101001000010100000111011,10000011011011101010111010111010
00101111101110010101111100111010,11000110110100111000010100111001
00010110010100001011100010111010,10011000011111100000000000111011
00100000110011011111111110111001,00011111111011000010110110111011
10001100010011110010000000111011,01111100111110011100101100111001
00010010001001110010111010111011,00000100000001010010010100111010
00111000011100010001110000111010,10010011101111101010011000111010
11110000101110000000011100111011,00100110111110100000111110111011
00110001000110111000001010111011,00100101100001010000000000111011
01101100101010101010001100111011,10111000110011000110111010111011
00011110111011111001111110111011,01011111101110101011000000111011
10111111011000100111011100111011,10101010001101001010000010111011
11011110001000001101001110111010,10010100111000011001101000111011
00001000011100111111110110111010,10101011010101111010101010111011
10000000111001111001110000111011,01001100111011110100111000111011
00100010000111010111111110111011,01110100001000100000011000111010
10000100000011111001001110111001,10011110101001101001100110111010
11001101100101011000110000111011,01001101010101110001001010111011
00100011110001001100001110111011,10011110101001000100001000111011
11010000101001101001010100111011,11100101101111101111001100111010
11101001111001101101001010111010,10100101101000011010010110111011
11010100010000011000000100111010,11111100100011101001111100111011
01000101101111101011110010111010,10000101001100101011001010111011
01111100000110001011100100111001,01000001000100101100011100111011
11000000100011000000100100111000,00001010101111101000011110111011
10000000001011000011101100111000,10110100100101100111110000111010
01000000110011111000010100111010,10101000101010111001011100111001
10000000110000010010001010111011,00100110010010011100101010111010
00111110000000110100110000111011,10100110110100010110001100111011
01100001010000101100000010111010,01000100100011001110100110111010
11100000110110011011111110111001,01001000101110000000000110111011
10010110110111011000111010111001,11101000000110100010111000111011
00000000011110111000100000111010,01100100001110010110100110111010
00000000001011110011101010110111,11101000111000011101010000111001
01100100001010010100001110111010,01001010111010111011001010111010
11000000010001000101000100111000,11100100000101001100010100111001
11110100111000010000001000111001,01101010001010000100111100111011
01100000101000001110010100111001,11000110111100001011111010111011
00110110000101101000001100111010,01011001111000101011101100111011
10001011001011101001001010111011,10111001101011110110001110111011
01111010110001001011100100111011,10010001011010000010011110111010
10111111010011110010111110111011,10000010110000001010100100111011
10110011001010111011100110111010,10101011100111001101000110111011
01000000100011011010101000111011,10101110111100101000101000111011
11011000001111010000000010111100,11010010110000100011110010111011
01111100100111011011111000111011,00111001110111000000001100111011
01110010111101101001101010111010,11100100001001100111101100111001
01100000111011001001110010111001,00000000010110010000000010111011
00001100000111001100010110111010,01101010011001110100011000111011
10110000001101100010111100111011,01000010011010001001011110111011
