10001010010110001100010000111010,11010011110101110001010100111011
01011000000100100001010110111010,00111101010110111001001110111011
11110000111111011101001100111001,11101111000011110000101100111100
00101000101010100110010110111010,00000000100010000001101010111100
11110100011111110011000000111010,10110111111110111101100000111011
10111110100011101000110100111010,01100000011011001001001010111011
00110010000111010001100010111011,11101001010010111000011100111011
10011100101001010101010100111010,01111011100001001110100010111010
11111110010111000000100000111011,10110110100011010010001110111011
10111000011000010111010110111011,01011000001011011000000000111011
10111010001011010110001000111011,11110100100011010011110010111010
10101000010101110001010010111011,01110000101110010100000010111011
00100000000110100110011000111010,11011011111010000010011100111011
11100000010000000101100010111000,10111000101111010110001010111010
01100000010111101100110110111000,10010110110011100001111000111010
10101110100110010011010000111010,11110000111010101110100100111010
11111000110011011000101010111010,00101110010101011100011010111011
01100000011100000001001100111010,11011110101001100000011100111100
11011100111110011111000110111001,00101000110101110000001010111100
10100110110110011010111100111010,11110100011010111100010000111011
10110100011101111111001110111010,01111110011100011001000110111011
10100000011111110011000000110111,00001001011010010110010100111011
01110100100011010101100100111011,11011110001110001100001110111001
11010000001111111010001110111011,10010010110111100010010010111011
00100001100110001010001100111011,11110101000100010110110000111010
11001101111001011100010010111011,10010110110101010101100000111011
10000100101100001100001100111011,10101100110100011011111110111011
11100000111111111110110110111010,10100100010000111000000000111011
11111000001000110010011110111011,01010010111110001000100100111010
01100110000000000110001100111011,01000100101000010101000010111011
10001000010111101010101110111010,01100010011001001110111100111010
11111010101001110000000110111011,01101101011110110000000010111011
01101010101101000011000100111011,11000100000001010100100000111011
10001100011010110101001100111001,00000000110110011001111010110111
00001000001101110101000110111011,00001110101001101010101010111011
00110101110010100111011000111011,01101000110110001101111000111011
01000101011011001111101110111010,00110001000100011001111010111011
10101001110110100100000010111011,01101110001101011111110100111010
01100000001001111111010000111011,11011000001010001100011100111001
11011100001001001101001110111011,01110010101011110101111110111010
10100101100100100001000100111011,00100110000110000110001110111010
00000010100010111110010000111001,11011110110111000100000000111011
11101101010011101010111110111010,11111000000010000110011010111011
01000110100000110000001100111011,01010101100110110100001100111011
00111110011110000101110010111011,00000100011000100100110110111011
00110011000111011011100100111011,10000100100101101001110100111011
10010101111101111101000110111011,11111100001111001101001110111011
11001011110111110100111000111011,11111110000011011101100100111011
00010000111101111011100110110111,11011111010010001010101010111011
00000010101000001110110000111001,10111010011100111011000000111010
10010100001101101111100000111001,10101001111000010111110000111011
01001110001000010101001010111011,10010000110101101011011010111011
01110010000010101001000100111010,10101100000101010010011100111011
00100000010101110110100000111011,10000000000011011011011110110110
00111011000111001000110110111011,11000010101100111000000000111010
01110111011110010110101000111011,11111100111111000010111010111011
00101111110000010111001110111011,01111101011111010011011100111011
00011110111110010101000000111011,01111110101100001101001110111010
10101010110000100011011110111011,11000111001100111100110010111010
11111000100011010100000100111011,00011101001011011011110100111011
10001010111101111111101010111010,01010100100110001110010010111011
11110100100100100101000110111001,00001000001111001011000000111011
10000100111110110111101100111001,01111100000010101011011010111011
11100110111011010100001100111011,01110100000000111101111100111011
10111000111101111001010010111011,11001101101001001101000110111011
01011100011001111111011000111010,01110110010010101001100000111011
10000100110100100010110110111010,01010111110101111011110110111010
10000111000111110000111100111011,00111100110011101000011110111010
10011110111001111000011110111010,11000000001111111001101110111000
10001011001001011000011010111010,11110110101101111100011100111010
01001110011001011010001110111010,00010000000110100110100100111010
10010011010000101100101100111011,01101110100110101001011010111011
00110011111101000001100110111100,11011001111011101101101000111011
10001000110000000000011100111100,10000111011000111111111010111011
10010011110111100111110110111011,11010001100111010000011100111100
11011000001000011011011010111001,10011110101001100000011010111100
11010100110000101010110100111010,10011101101011011110110100111011
11010011001110111100010000111010,11010010111010011011100010111011
10111010010100001000111010111011,00000000101010110011100100111011
11001101110000011000011100111011,00001110001100101011110000111010
01000100011011011011001110111010,00010101000011011000010110111011
01001010111010010000001010111011,00101000110110110111001000111011
10110110011100110011010100111011,00101010110111100010100010111011
10000000011101110011101110111001,11100001010100111011011100111010
10111001010000000011000010111011,01000110000111010010101010111010
10010010010000110101000100111011,01000000101111001110000000111010
11000101100100010101111010111011,10110110110001100110100110111011
01010110110101001001010000111011,00010111101100000110111000111011
11010100101010000011011010111011,11001000001100011010001110111010
10010000001101110100111110111010,11101100101111011001100010111010
01011010001010100001101100111010,00000001000011001111001000111010
01100100010011000000011100111011,10001101001001010011010110111011
11101100011001110010011110111011,10011010101100011001011100111011
10100101011111001000101000111010,00000000001001001000101010111011
11101000001111100011100100111001,01111000000100001111011000111001
01110000100010010011011000111001,00100100010011010100001000111011
10101110010010011010001010111010,11011110010111000110000110111011
10010100000110011011100000111010,01011101010011100000001000111011
10011000110110111000001010111010,11010010010101100001111010111010
10111010110100101001101010111010,00111000101010001101001000111010
10001110111100001010011100111011,11011000111011111001101110111011
00111001110101101100010110111011,10011010111011001001111000111011
01000110010110010011001100111011,11001111110110100110100110111010
00011010011110011011001100111001,00100000101100011110110010111010
00010101010000000000111110111011,00011100110000011101100100111010
00001000111101111000100000111011,01000110011100111010100010111010
11111010010010111000111010111011,11101100010110000011101100111010
10001111101000101101001000111010,00001111000110100000010000111011
00000000001000000011001000111000,01111101010111111100000110111011
00100110010011000011010000111011,10100100100010010001010100111100
10110000001010011001111010111011,10010001011010100010001010111100
11000101101010101110101100111010,11010011001011101100100100111011
00001100100101011010110100111010,11101000000010001001100110111010
01101110011101011101001010111001,10110100010110011011001110111010
01000010111110100010101010111011,00000000110101010011110100111011
01111110000001111000000100111011,00101110001011101000010110111011
00000101011001100000011110111011,10010111101001111000010100111011
11111000010110001100110010111010,10011000001110100101000110111011
11000001010101101111110000111010,00101011100000110001010100111011
11011111001000010110000000111011,01111000100001000110110010111010
01011010111101111111111110111011,01101100010101101001000110111010
10010101001001101111111000111011,10000000101011111001001000111010
11010111000101000000000110111100,10110000111010111001010000111010
00000010011001000000001000111100,00001000110011100011111110111011
01000111110100101000100110111011,10111010011100000111110100111011
00010110011010001001111010111001,10111011001101100110101110111011
11000101000110101010000000111010,01101111110000111110000000111010
00000000110101111000011110110111,01110000011011010111110110111001
00100000010001100001101100111010,11010000000010111110001010111001
00100001011000000101001110111011,11011010100111011100011000111010
01100001111101100110111100111011,01001010011111010000001110111011
11110000101010111111011010111010,00000000011000010001100100111001
01111010011010001010110000111010,10011011110110101110100000111010
10111110101111101101111010111010,10100000001010110010001000111000
01110110010000011101001100111010,11001111100100101101110010111010
10010000110010100101110110111010,01010010100111010110101110111010
01100000111110110110011100111001,00000100000110101100011000111010
11010100101101111010010110111010,00100110111000000011010000111011
01111100100001000100001000111011,10011011001000011010111110111011
10000100111010000001001010111010,00100000010011100110001100111011
01011001011101111001100010111011,00001010111010001001110110111010
10011110110001001011000000111011,01110000011101101001110100111001
01110100011101010010001110111011,00110000001001000000010100111010
00101110011000001000111100111010,11011000010010110010101110111010
10010010010011111011011110111010,10000110100101010100001000111010
10110110110100010000011000111011,01110100001000111110111110111010
11011011111000010011011110111011,00101000110111000100110100111010
01001111000100000011111100111011,11000100111111000011001100111011
00010001010111010001000010111011,00100101111110111000111010111011
11000110101011010100001100111011,11101100110000010011110100111011
10001010001110011100001110111011,11100000010011111001110110111010
01011110111000101111100100111011,01100000110111010000010000111010
11101011010101111010011110111011,01000100011011001010000000111010
01110000100101011011100100111001,11010100000010100100010010111011
11010011011001000100000000111011,11011100101011110011110100111011
10100100001011111001100010111011,00110100100110010010101010111011
11001000100001101010010100111011,00011110111011011110101000111010
11001100010011011000000110111011,11111110001111110001000000111010
01010011000101000011101000111011,10101000110111011100010110111010
11100110011011111001100010111010,11001000011000111011000110111001
11110110101001011011011110111010,10010001111111010011100000111011
01000111111000100001111000111011,11100001110101011000110110111011
10010100000010110010000010111010,01000100111110001000000000111011
01001110001101100001001110111011,01011010001100110011110010111011
00101100111011010011111100111011,01010000110111110011111000111011
10011001111010101110101010111010,11011100111010110001110110111011
10111010000011010110100000111010,00101000001000000000110110111010
11011000011101001000110010111001,01011010000001010111001000111011
00100101001100001000001000111010,01111000010011000001101010111011
01010100010010010110110010111011,10011010101001101101010010111010
10011111011001001001101100111011,11000010000001111111010100111010
11011001100111010010010110111011,11110111011001001000110000111010
00100110011001000001010000111010,01011111100001000010100010111011
01100000001011101001001000111001,10100000101011101010011000111000
01000110001000010000101010111011,10010101001011101010001100111011
11111000000111100101110000111011,10011110001101010000011010111100
00011101000101100010111110111011,11000010001111110000000100111100
10001100001001000110010000111010,11001000110001011000111110111011
10000000100001001010101100111000,10000010000000100110011000111010
11001010111000101111111100111010,00100000111100010011111110111010
01011001101010111001110010111011,10100000011110101100010000111001
11001111101101011001100100111011,00110011101001001001101100111010
11110010010100000011011010111011,01000000110100001000100110111010
00010000010001010001010000111011,00000000111110000010011000110110
11111000101110110011101010111011,00111101001111000000101000111010
11010010000011110010010000111011,00100000101010111111111010111000
11010100010110100110101110111011,11001100110010010110100010111001
00001110000010110000001100111100,11110110101110000001101110111010
00111011000011010010101010111100,00110010001100001010110000111010
00110101110000111111111100111011,10110011111111100000101010111011
11000010001010011010010110111011,01001110001000011000100000111011
01110011110001111010011100111011,00100001001010101011001110111011
10011101111010101010011010111011,11001000000100100111001000111011
10011000011011001111001000111010,01010000111111100000110110111001
00000011100010110011000100111011,10010011001011011101101110111010
11111010000010011001100110111011,11111000100000010000101000111011
10101111111011001101110000111010,11111011100110000011011010111011
00101101111010101010000100111011,10110111001000011011100000111010
10011000000001010000101010111100,11111000000100000010100000111010
01101011111111011101100000111011,11110001100101011010000000111010
11000110110101001011010110111011,00111110111100000110000110111011
00101010101010101101100000111011,00001000110010110001101100111001
01010110011001011001100110111011,11101000100110011100011000111011
01110000110000101111111110111001,01110111101001010001101010111100
01100110110000111001001000111010,11101110110000110000001000111100
01101011001001001011010000111011,00010011010110011000100110111011
11010110111000010100011110111100,10100101011000011011111000111010
10110011110100000100100100111100,00100110000110011001111110111001
00010010011011111100011010111011,01100011111111001011100100111010
01101000100100111100011010111010,01100111101110111000110110111011
11010111010111111100010000111011,01100101100000011010010100111011
10111010100100001100100010111011,01111010001010110110110010111011
10001100111011010111001100111011,10110110100100001000111100111011
11111111011001001110010010111010,10110010110110011100110010111011
01001010101111111101000100111010,00001010110100001000111000111011
11101001101100000101100010111011,11100110010111011001010100111010
10000100000111011010010100111011,11111101001000101110011010111011
01111110100001100111110110111011,01010000111000110011000000111100
10110000011010110010101000111010,10010100010010010011111010111100
11011000111001100001001000111010,10001110100001110001001100111100
00011110001111000101110000111010,01101010011011110010000010111011
10111010001010010011011110111011,00001001001001011000111110111011
00000100011101100111100000111011,00110111001000010000000100111100
01100001100110100101110010111011,01111100000110110000100110111100
10111000001100101000000000111011,00001000110000111011000000111011
11110011000101011100000110111011,10100100010001010110111110111010
01110000111101011100001100111011,10010000100001111011001100111010
01101000000011110110111010111011,10010000100100111110001010111011
11010000011101100000010000111011,01100111111011000010000100111100
11110010000011110111111110111011,11111010101010000001010010111100
01010011100011001101110000111011,11010100011100110001110100111100
11000110011001011011100110111011,10001011010100100011111010111100
00111110111011010001100000111011,00111010111110000011100000111100
01101010011000011110000010111010,10110000101110111110110110111011
11110011000001010100111100111011,11011111111110110000001000111011
11110000000101010100000010111011,11001110100101010111111000111010
11100000000000100000100010111010,01100111100011101101010010111010
11111011111010101000111000111011,11111100011000011100101100111010
11101011001111000111010110111011,10011000000000010001110010111010
11011010011100000001001100111010,10000000101000110011111100111001
10001000101101110001110010111001,01001100000010010001100010111011
00011100001010111000111100111010,01001010110010111010100000111011
01010000011100000000101000111001,01001100010110001100000010111011
00001010111011101010110010111010,10000010110111011011100100111011
10000000111010001110100110110111,00001011101000101000010010111011
01011000110110000001100000111011,01010000011110100011101110111011
10100000010010111100100010111011,00010000100110110010110100111100
01011000101010100010101000111100,10110011100111110100000010111100
00000010101010100010001110111100,01101000111011110000110100111100
11010100000011111011010100111011,00111100100010101011101110111011
10100111111011011110010110111010,11101001000010110001001100111011
01111000110011000010110000111010,10100000101110001010101100111010
11001010011000100110011010111011,00100000111110010101000010111011
10001011010010010000010000111100,11010101001110111000111100111011
10101101010111110001011010111100,11110100111000101010000110111011
11011010110001011110101100111011,10000101110111011001111100111011
11111010000011001100111010111011,10001101011100011010010010111011
10110100011100001110001000111011,00001100000100101000110100111011
00001100111011111101010110111011,01011000100011000011011110111011
01111000000100001010101000111011,11100100100101111100111000111010
11001100010111101001100110111011,11100000110001001001000010110111
01000000001101000010111000111011,10000101000001000010010010111011
01110011101100101111010000111010,00101100011011101001010100111011
00010001111010010110111010111011,00010000011100011001111110111011
10101100010110011100101100111001,01101111010001011011001100111011
00110010011110111000100000111011,10001001110111000000010110111100
