10110000100100000110010100111001,00001010010000101111000110111011
11110000101001001111001000111010,11110011000110001101110000111011
11001001001100110101011010111011,10110100101001111011000010111011
01010101100100110100001000111011,11100110101010111001111000111011
10110100000001000111001010111010,01010100010110100111011010111011
11110110010110011001110010111010,11000111011111100010110000111011
01011101001000111100100100111010,01010110100011110010010110111011
00011110010010000010011110111010,10110100001101000100011000111011
00111001011011110000010110111011,01111000001000000001111110111011
01100010110110011001101000111011,00010000001011001011111110111000
01010001110110001000111110111011,01111011001010000101110100111011
11110100100111111000001100111011,10010001011011111010011010111011
00000111100001101101100010111011,01111101101101001000111000111011
00101101111000000001011000111100,01000101111110110000111110111011
10001101101001011111111110111011,00011110000111101111000110111010
11111101110011110110011000111011,01000100100011011011001100111011
10000110010100111000101010111010,10000111110010101001111110111011
00011000011100001100111100111010,10101010001011101011101100111010
00001001110001100110011110111011,10100101011110011110000100111010
01110001011010011100011100111011,11101110010010110010010010111011
11100111101111101111101010111011,00000000010011010010001010110111
11011000011000111101110100111011,00000010110000010001110000111011
10001111011101101001000110111011,10011101010111100010010000111010
11100111000001000000100100111011,00110110011000001011110110111011
11110110111100001010001000111010,10100110001010001010000000111011
11110000110010101010001110111011,00110100011111110111000110111010
00010011010000101000101100111011,00001100000001100010001100111010
10110001011011010001010100111011,10000000100100000100001110110111
10001000001101001110111110111011,00000100101110000101001110111011
00011100101110001100000000111011,01011101111000101000100100111011
11111011011000000010110010111011,01010000101101110001011110111011
10111000010001000000000100111011,01011100111011100110100100111010
00110000101001111111001110111010,01101111001001011101000110111010
00100000011100101111000000111001,01011111000001000100000000111011
00000000000111101001000100110111,10100010111010100110110110111011
00100100001011111100010000111010,00000011011010001001011000111011
01111111100000100000110110111011,10111011000011001001111110111011
10101000000001101011011100111001,11100010100110000110010100111011
01011110111010010011000100111011,11101010010101100110000010111011
00110010100000001001001010111011,10110100101001011011101100111011
01001110101111100010100100111011,01110111101010111100000110111011
10100000111001010001000110111001,00010110000000100000000000111011
00010100010111101101000000111010,10000000010010101111000000111010
10111100001000011011000110111011,01111001010101110101111110111011
11011000011001010000111000111100,10101111111010101001100100111011
10100001111010100010001010111100,10011110010110011000101110111011
00100100000101000000010000111100,11111000110010001100001000111001
11100010100101111000111010111011,11011001011011000000011100111011
01011000011010100001001100111010,11100100000101100011100100111001
10000011111001010000010000111011,10010110001000001101101110111010
01010110010011010000101010111011,10001000001110011100011100111001
00001101011110110000101110111010,11100100011001011010010110111010
00101011000110001001100000111011,10011110100111110101100100111011
01011111111101011101011110111011,00110011010000100101101110111011
11111100010111010111111100111011,00100100101101110100111100111011
01000010111001011100110100111001,01001100111101110001001110111011
00010100110011101001101110111010,00101100010010010010101010111010
01101100111001110001001110111011,11101010010110011011110000111010
01101110000100101010000100111011,01001010100111100000001000111011
11000000011110100010111010111011,01111010001010001001111010111011
11110100110000111101101010111010,01100110010000111000101100111011
00111100001101000110011000111011,00100100110111000010110110111011
01011110100101110010011010111011,10001100111111001011001000111010
00010100010000111100001100111001,10010000001000101100101110111001
11011110100110110111000000111010,11000000011000101111111000110111
01001100000000011001001010111001,00000000111010001101001000111000
01100000110010001000010000111010,00000000000101011100101100111000
10010000110011101000011010111011,10100000101000110010001010111010
00110101100011001100110100111011,01011000001101000010010000111010
11111010000101001110000110111011,11100000011110101001011100111000
11010101011010001010011100111011,11001000010100111011011010111010
11001001001000001001011010111010,11110110110010000001110000111011
01101000011110001000100110111001,10001110110111111101001010111010
11001101110000000010001110111011,10010100111110010110100010111010
11010000010001101010101100111011,10011001110000111000100000111011
10110110101011111011110010111011,00010011110100101101111110111011
10011101101000101110011000111011,00101000010000011100111000111011
00100000111111100010101110111100,00011011011011100001101110111011
01110001110001000011011100111100,01000100100010111010000010111010
00100101100101011101011010111011,01001111011010100000010000111011
01001100001111000010001000111011,11010000100100010101111010111010
10001000000000011111001010111010,11010000001001101011001000111001
00110000001101100000110110111000,10010000011000001110110010111010
10001000001000000110001100111011,11110110000101100011101000111011
11010100100101001000111110111011,11111111011100100010101110111011
10100011100111110001001100111011,00011111010000001000010100111011
11010000110101010101000100111010,10100101011010101101110110111011
11001100101111110011100010111011,00101011000111101101011000111011
11110010010111100100000100111011,11001100011111110011000110111011
01101100111100011010111010111010,00110000001001010110001010111010
10011110100111110000000010111010,10100000111011000111100000111010
00001110001001000111101000111010,11101100111011110000100100111010
01110010011011000000011110111011,01100000010001010100011110111000
00110101101001111100001000111011,00110111101101110000000010111011
10000100101110000001001110111100,11011100000001001000000000111011
00011100001111000000000100111100,00110110000110001010101110111011
01101010001101001000100110111011,11000101110010011001001000111011
10111000011110010000011010111010,10000010000110010001101110111011
10001110101010111011001100111011,11111111101101111011110000111010
00110110000100110001010110111100,00011010100000011001100010111010
10111010000110000010000100111100,00101100010011111110010000111001
10110000111101111111101110111011,11010100101010001010011000111001
10000111000011011001001000111011,10101111110101111001010010111010
10100000000001111111110010111000,00110000110010101101000100111010
00001000101001001010010110111011,00100000010001110011100010111010
10101010110110011101011100111011,01010000000000001011010010111001
11010000000101110101110110111011,00101100110001100000101100111010
01000000101101001000001110111001,01001000000001101111000110111001
10011001000111000111000000111011,01000110101001101010110110111010
11100100110000100000101110111100,10100111110011101010010000111011
10010100110111110011011100111100,00001000010101011110000010111011
11011011101111100001111010111100,00111000110010001010010000111011
01100100010010000000001000111100,10100000110000001011101110111010
10011100000000011101010110111011,10001100010111010000100110111011
01110011010000111111100100111010,01110110100100111000000100111011
10011001010111001000001000111011,11001001111000100110111010111011
00101000110000011010000010111011,00101100000001111110001100111010
10111001101001111011111100111010,00100110111111011100000000111010
11110100010000001000001010111001,01111111000001101011110010111011
01011110001000010101111000111011,01000111111101100000010100111100
00011111101000011110001110111011,01011001110110001101100010111011
00101111100011101110110100111011,10000100110010101001001100111011
11101100101111011001101010111011,01000100100010011001001010111011
11100010010101001011001000111010,00110100110010111000111000111011
10000000110001000010000110111000,10010010100000010000010010111010
00110110010110111000011100111010,00000101010111001010010110111011
10110000011010000000000010111011,00101010110100111101000000111011
11101001010010010111011000111011,00001000101111111001100010111011
00001110011110011001010010111011,00000000110010100100100000111011
01110100100101111011110100111010,01111100000010110101010010111010
01111000010010110110101010111001,01101000101000000001100110111011
00001010111110000011011100111011,10010001011011011001000000111011
10011100111010000100111110111011,11001010101000100100001010111011
10000111111000110001010100111011,10100000100100110100110000111001
00111010001011110111000110111011,01101110111111001110000100111001
11010101010010110101100100111011,10100000011110000100101010111001
10111110000001111000000100111001,01101000111111111100011100111010
01011001100101111110101010111010,10011000000101101010011010111011
00101000001110101010101100111001,01001011111110000000010100111100
00111000001001111010011000111010,00000010010011011110101110111011
01101100010001110000001110111011,00001010010001101001001100111011
10101100110111000100110000111010,11100001001010101001110010111011
01111100000111010000010100111011,11111101001001101011111000111011
00110000010001101001011010111011,11100000101110000001011110111011
01110100100100011101100100111011,11000010000010010001101110111011
10101110001000001111010010111011,00110100011011001100011100111010
11010010101101111001001000111011,01101000110100011011011100111010
11000010001000011101110000111010,00000101101110111101000010111010
00001001101001011011011110111011,01000010011000101011001000111010
10000010000001001010000100111011,11111110111000101000101110111010
10001100100100000001111110111011,10011110010010000001010000111010
01011000001001001001110000111001,11010001110110100001000010111011
00100001100001000010100000111010,11110110110111010101110100111011
01000000111000001101011110111000,11000000011110010001100110111011
11110000001011100101010010111010,10010010011000111111111100111010
00101010110001011011101000111010,11011001001100111100010110111010
10011111101010010000010010111011,00111000011011100101000000111001
00010010010100000010000000111011,11101000101011111001100100111001
01011000011010000001111010111010,11000000101011111101111100110111
01011011011101011001110110111011,00001010100100001001111010111010
11100100101100010010010000111100,00001110100111000100001100111011
11110000000011110011001010111100,11000100011101001000000110111011
11110011111011000000100000111100,00110101110010100101000000111011
10010001010111111000111110111011,01111110011000001111110010111001
01011000011101101001010110111010,11100000100110010100001010111011
00010100001010001000101100111011,00111011111110101001101000111011
01110011111001010001011110111011,11000100010001100101110110111011
01001000100001101000011100111010,01111100000001010101101000111010
01001000001011000011001110111011,00101010000010001011101000111010
00001000101101100100100100111011,00000100010001010111001010111011
01011000010101011011011110111010,11101001111000000101100100111011
00010000101001111101000000111001,10110010111111001001100100111010
01100000001000011001001110111001,10111110101000111010011110111011
00100100111100000110010110111010,01101100001101001000111100111011
00111010101011001110010100111010,11110000000111101001011010111010
10001010000010011000101010111010,01000000011000111111001100111000
10111010000000100011101000111010,11010010110000010111101010111010
11001100001001001010001010111001,11000110000010101101001000111001
10011010000011010111100000111010,11110110000000000001100000111010
01100011110110101000000110111011,10000000111001010001100110111010
01000000100111011010010100111011,01110000101011110000100100111010
11010000100000110011110010111011,01100110111010100001000110111010
11001011101110011011100000111010,10000010010110010110111100111010
10001111011000101000101110111010,01110010011110111111101010111010
10110000011001010000000110111010,10111000011110110110010100111011
10111010001001011110001000111010,11111101000010000110100110111011
10000000111110010011100000111001,10010110001111111010100110111010
10110110100110000101011110111011,10100010001111000000100100111100
10011110011101100101111100111011,00100111001011100011100010111100
11110100100010000001000110111010,10001000110010100001000000111100
01100010111001011010100010111010,10111101000000011010001110111011
11100100101000011100000000111010,00010111100001100010110000111011
10110100111000100011011010111011,00110001110100110100001110111011
11100100101010000100011100111011,11011011100110101000101100111011
10010000101111110001000000111010,00110010101010010110101010111011
11111011011100111000100110111011,00011000000010010110011000111011
10010011111011101100011100111011,11101000010010101101101110111011
00111110011101111111111010111011,00011000010101100001111100111100
00111011110000000000101000111100,11011101011010100001000010111100
10101011010110000001101010111100,11100000001011010111001000111011
00110100101110000011101000111100,11010110100111100000011000111011
10011101101110000010000010111100,11111110100010000110110110111011
10101010001010100011100000111011,01101011011000000000110000111011
01011110100010000110011000111011,00110110010001001110100010111010
10001110011011011001111010111011,01010110111100011100010000111010
01001000111000100010011100111011,00011000100110101010111000111001
01001000111101011001111100111010,00111101010100000010011110111011
00011100001111100100100110111011,11000011010100111001101000111011
10100000111101101111001000111000,11101001000111011101010010111011
10110111000001101010111000111011,11000110001010101011101100111011
10001010000011011111101010111011,11001101001111111110100110111010
10001010011111000111111000111011,11001010000110010010010110111011
00000110101010101110011000111010,00111111100001101001111000111011
10011010111000111000000110111011,11000011101001101011100010111011
00011010010111111010000100111011,01000101101111111110110100111011
10100010111001001101111010111011,11010110100000010010001010111100
10001111100010111101000000111011,10111110101110110011001100111100
01011110110100010100101110111011,01111010010000000000111110111100
11111000110110101010101000111001,01101000011111000111100100111011
01001100110100100010000010111001,01111000111011111101011100111000
11010110011010010101101100111010,01001000111100011001110010111010
10011000000000010001110000111010,11001100101000100101010000111011
00011000100001100011010010111011,01000101010000101100011110111011
01001100101001000010101000111011,11010100000011001100110000111011
10010100011100111011011110111010,01100010000101001010110110111011
11010010011111111001101100111010,11011101110100001101001100111011
11010000101110111101111100111000,11001010010111000001010010111100
11100010000111010111000010111011,01000110011001010001000000111100
01100110111111101010000000111011,11101010001010101000110110111011
11011000000001001101100100111001,10111110001111001000100110111010
00000101001011111101110110111011,11101001101001111000011000111011
00100010101111001110110100111011,01000100001000100101110010111011
11100110100111011001011110111011,11101000001111010011111110111010
01110111100011000001100000111011,10111110001101110111011000111011
01110011100110101001010110111010,10001110010001100100100010111011
11110101100000000010101100111011,11011000101010111000100000111010
10001010100001111011000110111011,01000000001101000111101100111010
00100100001110101011101100111011,10100010000000010100001010111011
01100111110001010100001110111011,11001000001000011010100100111011
01101000100111010000000110111010,00100111011100011100000010111011
10100001011100000011011100111011,11000011110101010100100000111011
00011111010111000001000110111011,00100000011011111010011010111000
11011100000000100101101110111010,00010110011000000111011110111010
00101000001011100101001000111011,10010110011100000111101000111010
11101110100100100010101010111011,10010100110010000010001000111010
11001000000011101101100010111000,11001001110001111110101110111010
11110110101001001000110100111011,01101000001010110111101010111001
00111000010110110010000110111100,11100000010001101100010100111010
11101110000010100101000000111100,10001011111011100000010100111011
01010110100000100010001110111100,00011100001101011101010110111011
10101010011000001011011000111011,11011111010000101111000100111011
10010110000100101011101110111011,01010000000011001001010110111011
00010110010001110001110100111100,11010000000011011110100010111000
11100100010010010010010110111100,10010010010100100001000100111011
01110011110100001100110100111011,10111000000100010101011000111001
10111000010100100111101010111011,10000110001110001111111010111010
00000110111001100101001100111011,10000100000110010010010000111010
11010100101101110001101110111011,01000000000000001011100110111001
11100001011110000101010100111011,00111001101111110001100100111011
10001101000100101010100010111011,01100110011001110101001010111011
10110110010011001000101100111011,00000000111011100001001100111011
11000111101111000000000010111011,11111000100000010011001010111010
00100100101101001001111000111001,11101000011010011001011010111010
01000111111011010010010100111011,10111000001110001100111000111010
01101010000101011100111010111011,01100000000101101011110110111010
01100100000000110000010000111100,01110110111101110010100000111011
