20.1186265210347,299999.9990650252
300000,1
01111010100010111011111000111011,01010110011001101001010100111011
10101100111001101011100110111011,10100100101000000100101110111011
10001000001110011000000100111011,00100000111010000010011000111011
00010001001110001011111110111010,00111010110101111101001110111010
01111110110101111011110010111001,01000100110110011011110000111001
10100011101010001101111000111010,11000110110010000000001000111001
10111111110111010100100010111011,11011000000110001101000100111001
11011001000010010010001000111011,00010010000010001001011110111010
00001110111100011011100000111001,10010010010010111101010000111010
00100110010001000000011110111011,00100010010100001010000110111010
10011101111011100101100000111011,11000000000000011011101100111001
10000000000110101011001010111011,10111100110110111010001010111001
11111010000001111010010000111011,10010110010011001110111010111001
01011010101101110001011010111011,10000110111001010000001100111011
00001111001000111000011000111010,11101100000110101100001010111010
10011000101100000000101010111001,01010011100100011100011110111010
00010001100010100011010010111011,00001010111101001010101000111011
10100011011100111001010000111011,11000000110110010000001110111100
00010000101101010011100010111011,00011100000000000000100000111100
00110101000001101100100000111010,01111110101110011001000010111011
00010111101010111110010110111010,01011110011000000011110010111010
10000000111000001100111100111000,01101010010100111111110100111010
10110110110010100010011100111011,01111011110011000111000100111010
10110010100000000011000010111011,00011000011000100110101110111011
01011110100011010101100100111010,10100000101001100101011100111011
11000000001011000100010110111000,00001101000010011011000010111010
10010000111000111111101010111000,10011101000101110010101110111000
10111100110111011011010000111010,10111000010100110011000000111001
01000111000100011111101110111010,11001101000000101010000000111001
00011011111011001101000100111010,01000000110011001100010100111000
00010000011100010000010110111011,00011011100101000100100110111010
11001011111000001111100100111010,11011000000101000111101110111010
10001100010101101110101110111001,01100100001011100101000000111011
11111000111101011010100010111010,11100001111011010001100010111011
00010001011110000100000000111011,10011111010000000010111100111010
01010111110010011000100010111011,11100100010101010110111000111010
01011111000110100100001100111011,00101000010101000101001110111011
00111000110010011100110000111001,00110100001010010100101100111011
10000010111000110011000010111011,11000001110011011011110010111001
11111110100000110101110100111011,01011010010001111000110110111010
10010001100110010001111010111011,11111010011110011110010000111010
00001010100100011001001010111010,01011110001011010100011110111011
01110101000011001010100000111011,10110110000100000010111000111011
01011000010001001010000110111011,01001100100001011001101110111010
10100010000011010010101100111010,10010010010111101001101110111001
10110011010000000100011000111011,11110000000000101110001000111010
11010110111011110111110110111011,10101000010101011111101010111000
00010010100100011011000000111010,11111110000001000100001110111011
10111010110100010010000000111011,01100101010111001101101100111010
10000000001010100111010010111011,11000110010001110100010100111011
10011100110101011100001100111010,00000110101111001000001010111011
10100010101001100110010000111010,10000000001100011101010010111000
00110000000001010100000100111001,01110010000010010110100000111011
10010101111001010011001110111011,11101101100001100110011110111011
11111001100000101000001000111011,10110000011110101111101100111010
11011100100001010101111010111011,00000000011100100001011110111001
00000100000011001010001100111010,11011100110001101001001010111010
10110100011011011101011100111001,10110000110001101010111000111010
01110000010001101001100110111000,11011010000100011000000110111010
01110110100011000011010110111010,01101011011111001000011000111010
01000100111110000100011100111001,10101100111111110101110010111010
01011010011110000001111100111010,01110110010010000001000110111010
01100000101001110111000110111001,00010110010111011111110000111010
10000000000111110010101010111000,01111100100011000000000110111011
10100111110001001101000010111010,00000000010101100100111100110110
01000010011100011001000000111011,10110010001010000100111000111011
11100100111000011100010010111011,11111000111001010111111010111011
00010101011011000110110100111011,10001111010011100010110000111011
11100011100101111001101100111010,10110011000011000011101010111011
11100111011101000001110110111011,11101011100001010110100000111011
11100110010101101000111110111010,01101010010100100001011010111011
01110010010001110110100000111011,00001000111011010001100010111001
11110010011100011100001010111010,11110010111010010100010000111010
00001100111000010110100110111010,11010000100110001101001100111010
00001010100000101011101110111010,01100010110101011000010010111011
00101100010011011001101000111011,11101101111100101000101000111011
10001000010100100000001010111011,10011000101011110100010010111011
11101110011010110111010010111011,11110000110000101101001000111010
11110100001110111010101000111011,01101000100110010000001010111010
01101100111000100001101110111011,00100000101011011010001010111001
11101000110111111001010110111010,00100000000110100011011000111001
00001110110101100011001100111011,00010000100111001001100100111010
10000100000111100110000010111010,00001111011100010011011010111011
00010100111101100001010110111011,10111000010011010111001100111011
00000011111101001000000100111011,10000110100101000000100010111011
00110011011111011000001010111011,01011011011000111101000110111010
11100111010000110010110000111011,00011111010110100101000100111011
10110001100100110001000010111011,00110010111010110101000010111011
01011000000010100011101000111011,01000100011001111001011000111011
11010100111001110000111010111011,10011111100010001011011110111011
11000100100101101010011100111010,00001000111100111001011100111011
11111100101110111001010010111010,10111000110110010000111110111011
00000110100100010010111100111010,00111001111010001011011110111010
10000000101001111100000110110111,00101010011110010010010100111011
10110000101110001011110110111001,00010000100110110110011100111010
01110000100101101000011010111001,11001101010001100110001010111011
01010001011011000011110100111011,11111001011011101110100100111010
01110101001111011000100010111011,10110110101000111011011000111010
11001101001110111011010100111010,11111110011000100100111010111011
00001010100000111110100100111010,11100100011000100001110000111011
01111110010110010110010110111011,10000000111000000111100110111001
01001010100111100111000100111011,10110100110101111010011010111010
11100001010110011010100110111010,00000101111000001100110000111010
11110100111010001101011110111001,10011010011110101000111010111010
00010100011101011010000110111010,10101110100011010000101000111010
10101111000010110110110100111011,00000000101101101110110000111000
11010011110001100111101010111011,00010000001001111101110010111010
01100101000100111100110000111010,11100100101011110101000100111011
10010010010001000110101100111010,11001101000011000011100110111011
11001000001011001100011010111010,01000110000010011001000100111010
10101100011010000011010000111010,00000000011101100010111000111000
01101000000001001110100100111001,10010000110001011001000100111001
11111101110100011000010110111010,00110100000010111000100010111010
11001000101101001000011100111010,10001000111010011111001000111010
00100100010111111011100010111010,00100011110101000100111110111011
01101001000001111111101000111010,11000000100110100101000000111011
01101111000000001100110010111010,10101100110111101000100110111010
00010110110010110101100100111010,10010010111011111000001110111010
10101000111100100111100110111001,11001000001101011110010000111010
00101000010101001111001010111001,11100100110110000000111110111011
00110100101110111101100000111001,01111011010111110010111000111011
00011000000000011010001000111010,00110010110011001110000010111010
10010010101111110011010110111011,11001110110111001111100100111001
00001100011001000000100000111011,01111011011011001000011010111010
11111110111101011010010010111001,01000000010010111001010100111010
01001000011111110011011010111010,01011001100111001001101100111010
11011010011110001011101100111010,11110101111000111000100010111011
11011100011000011111011010111010,01010011101011101001110000111011
11111000001011100000000000111011,00111000101100111001001010111010
00010010100111010010001110111011,01111100001111101000111010111010
11111100001100001110111000111010,10111110101100000111100100111011
11010000000101000111101010111010,01110011001111100100100010111011
01101100110011110010010100111010,01001010010000010011101010111010
11011100010100100110000010111010,00001010010111010110100100111011
10110100110010111010110000111010,00000010010110001000111010111011
00011110011110111101011110111010,10111000100111110111000000111011
11110110100111010001010100111011,00101110001000111001001010111010
11100011001000001110110010111010,01000011010001010001111010111011
00111010010100000010101110111010,01110111001011101001110100111011
01001110101010000001011000111011,11100000010110001011011010111011
11010101110101000100101110111011,01111000101011001010011100111011
00111010011100000111111000111011,01101010110011100111001010111011
01110111000001100010001110111011,11011001100000010000110000111011
01111000001000111010001010111001,01100011100011101010011110111010
00101000101001110000101100111011,01101000111111010100111100111010
00101011100011010010000010111011,10100000111101000110011010111001
01010010001110110000010100111010,01101000101011011011110010111001
11001111011100100010001100111011,11101000010111010101001000111010
00100100011111110011111010111011,11101000001010000011011110111010
00000000000101000000101110110110,01110000011100001100100010111000
01001101000000100101101100111011,10011000100101110001000000111010
01100111000010100111110110111011,01100000001000001010110010111001
10010000111001001010010000111010,11000000110110110011001100111010
00110110111000111010100100111010,10110110000110101000111010111010
11101000110101001110111110111010,01010000011100011110010100111000
01101100110011101110011100111010,10011011110001101000100100111010
00110101110001110011010010111011,11001000000001100110100110111010
01000100011011011000100000111011,10000000110101101000110000110110
00110110100100111000000010111011,00101100101011100000011000111010
11000000110100111100011000111010,00110000111110101110100010111001
01010010000000011011001100111010,11010110111111001000110100111010
00011010110111010110100010111011,11111011101011110101010110111011
00011011101110100101011000111011,10011010100011001000010000111011
11000000000000110001001000111000,11111011111001101101010110111010
10010001001111000010100010111011,10100100001111001100110110111010
11000000010110110100101100111011,00101100001101011000101100111011
01000100001000011001111010111011,10100001011011011011111110111011
01001110110101111101011100111011,10100000100101000111100000111011
10000001010111111010011010111011,00100000001010110001000100111001
11100101110101100100000000111011,01001100001100100010010010111010
10010011111000010010111110111011,00000000101001001001011000110111
10010100000110110000111100111011,10100111011110110011000110111011
00001101100111110001101110111010,00100010000100001000101100111011
11000010100011001101010000111001,11111000001101001011111010111010
10101010100101100001000010111011,01000100011111111101100110111001
11010110110010110000011100111011,01101111100010011011111010111010
01110000010101010111101100111010,01001011101111010110011000111011
00101110000010100100101010111011,00011001111111110101001010111011
11010111111111110100111100111011,00110000000110000011000000111011
00110111101101000100110110111011,00101011001100100100101010111011
01111000011011110100110000111011,11000010110011011010000100111010
01010010111011110000011010111011,01010110010100010100100100111011
01111111010001011001100000111010,01010000001010111011000010111011
01000001100101011100010010111010,01011000001100101000110000111011
01110110001010101111111000111010,11101010001010010111000110111011
10101110110011011100011110111010,01110101111110111000100100111011
01001010110000010001100000111010,01110000011011110001101010111011
11001000010010001101100010111001,10010000010010111011011110111010
10111001110100110000010000111011,10000101011000001001000000111011
01010111011001101010001110111011,11101100111010011101110110111011
10010011110011001111001000111011,11001011011001110001000100111100
00011010111100011111101110111011,11000011101101000001101110111100
00000010100011011100111000111011,00001010111011000000101000111100
01001011001101100111010110111011,00011010000111101110101110111011
10110000000110000100100100111001,00001110000011011011010100111011
00001011110010101111011100111010,01001010010001100101010110111011
00010010010010110000100010111010,00111011000101110010110000111011
00110101100111110100000110111011,10000011011100011001110110111011
01011100001001001100110000111011,00011101001101001111110100111011
01010010000100110000000010111100,10100101001010100000010110111100
01011100100010001101111000111011,00011000101111111010111000111011
10000100000010100111100010111011,10110100101111100011100010111011
00011110111111110111111000111010,00111111111010010011000100111011
11111000111001111011001100111001,01100000101111010100000010111011
01111001100101101100010110111010,01111100110111001011111000111010
10101110111111000110001100111011,11101101000110011000011100111010
11111110101100101001011110111011,10100110101000010010010010111011
00100100100001000111111100111011,11100010110111100000100100111011
11000100000011100001000110111011,01101110011010101101001110111010
10110100101111110011000000111010,10011100101101010011001100111011
01110000011100000110111000111010,10100111101010011000001010111011
01110101100011100000001010111011,10001100011001101001111100111011
00001000101111001001101000111010,11001100101011011011011010111011
01100111001111101100001000111010,00110011111111100111010000111011
00110011101001101001111010111011,11001110011001110010010100111010
11100100100100101101110100111011,10001111111001111010001010111011
11111100101000011011101110111011,11110000010011001110101000111011
11110100011001000100101000111011,10110000010000100000001110111100
11101000110010011100000010111010,01111110100110010001101100111100
00101110111100010101010000111010,11010110001110110001100110111100
00001000000100010110001010111010,11110010011111011111011100111011
10110000110010010001000000111011,10010110010100011101011110111011
11011101100101100010111110111011,01101111101010001011100000111011
10101011000011101011101100111010,00111000101011011000010110111011
00001100001011110000101110111010,01101010100110101111001100111010
01010100010111011101111100111010,11010100100100011101110000111010
10101010000000110000111110111011,10100000110110011010111010111011
11011110010011111110011010111010,11100000011101101101011000111011
10110010000111101010110100111011,11000010010010101010100110111011
11100000110110100001000010111011,00110100111110100010000100111011
01001011001101100011110010111011,11100100000001011000110000111010
00000011011110110010100000111011,10011100001101111000000110111011
01000000000100001101010010110111,10011100010011101010001100111011
11110000101011111101010000111001,01000011000010111011111110111011
10011100001110000101011010111010,01011011111101001110011000111011
01000000110011101010001010111010,11000100011110101111011010111011
01000111000111110111000100111011,00001111001010111011111000111011
11110001001100011011000110111011,10100000101000100110100100111010
11101100101101101100011000111011,01011001110100000000111110111100
00111011010100010111100110111011,00000110111101000010000000111100
11110000011011001101110010111001,11101000101111011100000010111011
00000010110010100000001100111011,01011000111001000100011000111011
10000000001100110111100110111000,10111110110011111101011010111010
01110000101000001101111010111010,10100110110011000100110100111010
01110001101000111110001100111010,10111000000100101111101000111001
00000000010001000100101110111001,00110000101001001000011010111011
00111011111110000100011010111011,00100111001101110000011100111100
10010000101111101000011000111011,10100101100000100000100010111100
01100000010101011101010110111000,01001001110110010111100100111011
01110110101010101000010010111011,01111011101010011011110000111001
11000110001111011000000100111011,00000001111111101110011010111010
10010100001100011001111110111010,11111011110110100000010100111011
00011100101000111100000110111010,01101001110001001010000010111010
10011110011100010010110100111011,10001010110001101001100000111010
01101110011001100100011010111011,10010111000011000100100010111011
01011100111010010111110100111011,10100110010000010011110100111011
00101111001110111000001010111011,10111000001011011110110000111001
00110011100100000010000000111011,10101010110111000110100010111011
01100100011101000000011110111010,10101110001010001001001100111011
11000000100011011100010110111001,01110010010110100011101110111011
01000010110111001000000100111010,10011000101011101000111010111000
10111010011100010100000110111011,11001000111000101111101100111010
01100001101110001010100000111011,10001100001011100001011010111011
01011110100001011100100010111011,11000001101101001011110000111010
01011001100101011100110100111011,01100100111001101010000000111001
10000110010110001101100110111011,10000100110000111101011010111010
01101100010100101111110000111011,11100010110100011111011000111010
10010111000111100001100010111100,10101100101101111010011010111010
11010011010010000010000100111100,00000000001010000001110110110110
01011010011011001111100010111011,01101010111001110010110000111011
10111010110111101001110000111011,01001110001111011010000110111011
10110111101100011000111110111011,11111110000001100011010000111011
00000100011101001001110100111011,01000110001110100011100100111010
11100000100101111010010010111011,01011010000111110011001100111010
10010100011001101101010100111011,11001000111000101001011010111011
01010010001110100000100010111100,01101000110101011011111100111011
00110111001100101111100100111011,11010011100111100110110110111011
11101100111001010111101010111011,10001100100010010111001000111010
10101111001000100101101010111010,00011000001101100101001100111010
11010100111111000111101100111011,11001110110010001101000110111010
10101000000100100111001010111011,10100000111000100100110000111010
00111111011101101000111100111010,10001100100101001100010010111001
01000111111100011000111100111010,00011000010111011000011100111001
00000110000101101000011110111010,01100010011110100110101100111010
01011010011001110110101010111010,11000000010101011100111000110110
11101111111101001001011000111010,11110100011101000101011110111011
11001100010011101101010000111010,00000010110100001010011000111011
11100011100110100011001110111011,00111000110110000111111110111011
00000100011000101010111010111001,11110000110100011100011000111010
10010010010101111010101000111011,00110000111101110101101010111001
10101110101110011110100110111011,00011001000101111000101010111010
00111100011011000010110000111011,01101010111101011001001100111011
11111001010000000110001100111011,11111100010010010000010110111100
10100000000110101000100010111011,01111010001110100000111100111100
01001010101101100000011000111011,00010100100000111101000110111011
10100010001001101100010110111010,10000000010001000101101100111011
01100100011111111101001100111001,10001110100100001111110010111010
00011000011000100001111100111011,10110111000110100000011000111011
01110010111111000110000110111011,00110101000101110011100010111011
01111001110100001000101000111010,10010101111111110010000100111011
11101011001010111000001100111010,11000110001000000101100100111010
11100111110101101100110110111010,11000001111001011011101110111011
10010010110010100000010000111011,10110110111010000001011100111100
01011000000011000110000110111010,00110010010000111111110110111011
01000010101000001010101010111010,10000000110000100001100000111011
00100011110110001111111100111010,10110100110101110000000000111011
10011100110010011010001010111010,01010110110011011001000010111011
11100000011001000000010100111001,01000110100101001000011000111011
10000100100110001110001000111001,11100000001011100011010010111010
01110010010110011100011100111010,01111100001001111100111110111010
11101100111100101000011010111011,10010000100010001000000010111000
11010110000010000110110000111011,10100110101001000111100100111011
10110010010111111100100110111010,00010010100110011010111010111011
00100000100111000000000000111001,11110000100010100010100000111011
11000100100110011111111100111010,11101100001010000110010100111010
01110111011111101001110110111011,10111100011001111000101010111011
