20.1186265210347,299999.9990650252
300000,1
01110011101011001001100010111011,11100001000110001101100100111010
01101010001110000001001100111100,11100000100011000100100100111010
11001011000001010010111110111100,10010100110000111011110010111001
11010110000010101110111000111011,00110001011010110011101110111011
00010100110111010110110110111011,01010110101110101011110100111011
01110000000010010101110000111011,10001000111100111110011010111011
11100111001011000000111110111011,00001110011000001101111100111011
10000011100001111000110010111010,10111001001011011001110010111011
10011100011110010000000000111011,11011001100110011011011100111010
01100000111111111101000110111001,11110011101001011100110000111010
01001000111101111000011010111010,00101100101111100000101110111011
10010011011111110101010100111010,00000000110010000111001010110111
10100000011000011011000100111010,10111010111100101011011100111010
00000101000101010100011010111011,01000010101111101011100010111001
11000101010001111111010100111010,11111100101100001101000010111001
01110000011001110010100110111001,01110001111000111001101000111010
01000000001000001111100100111010,01100100111000000100100010111011
10111101010111001011001010111011,00010010001000001001100100111011
11011000010111011011001100111011,10001110000101111100101110111011
10100000100010000110011110111011,11110110101110011111100000111011
11010010101111011000100000111011,01100010001010101111100110111011
01010000100100101011010010111011,11001001110001101101000100111011
00001111111011101100011000111011,10111111000011111010101010111011
00101010100000111100101010111011,11110110111100110100010100111011
00110111010000110111101100111011,00010111100010100100000100111010
10000000010001100000010000111000,01110100010110000100000110111011
00111100111001000011111110111011,10010011001000101101110000111010
01110010100001000111011100111011,11100110000100011010100000111010
01100011101100000111000010111011,10100011110100000011000010111011
11000100111000011000110000111011,11101011011010011111101000111010
00001110101010110110111010111011,10111101111110101001101010111010
10000110100010011101111100111010,00010110100101011100001100111010
11100010011101001000111110111010,11001100100000110001101010111011
01001000000110110111011000111010,00100010010001110010100000111011
00101010011000010110010110111010,01110011101101011110100110111010
11000101101111110001011100111011,00100000100001100100100100111010
01001010111001010100001010111011,00100000101110010101000100111001
11010000111100110001000000111010,10000010001011111011011010111001
11001001000101110010011000111011,00111010011100110100101010111010
01010111110010110110101110111011,00110010000001110010000000111011
10100111110000010011000100111011,01110000110010110110100010111011
00111110110001010100101010111010,10111001100101110101110000111011
01000111010110101001101110111010,11011000000100010011100110111011
01000011110000111001101100111010,10001110001010010011001000111011
11100110010100000011001000111010,01011110010101001111100010111010
10110111011001111100101010111010,11010100011000000011010100111010
01011010110111101100101000111010,11010011001101001000000010111010
10001000110101110000111010111011,11110000001110110111001000111011
10110010111101100101100100111011,10000100101111101100100110111011
10100000100010101000011110111011,11101000111100110101111100111011
00010010011110001110101000111010,00011111100001100010111100111011
11111101101100101011100100111010,00001000100100101101011110111011
00001101111101100110000010111010,11010100010010101101011100111011
00110100100101100011000110111010,01011011011001010111100010111011
10100110001101101100000100111010,00001000101010010101011100111010
00100111000101110000111010111011,11000010100101011101110100111010
00101000011010111100011100111001,11001100011001011000001110111011
01001011010001000001110100111011,11011101011111101001100100111011
00101010111101000011000110111011,00110101100110110100001010111011
01011011110111110000100000111011,01001100011001100111010000111010
01010101011010110000100110111011,00100000010110111001000110111010
01101000001100000001000100111011,10000000011111100001011000111011
01010010001011000010010010111011,01010110011000110000100110111011
11000010101011100100110100111011,11010000010101000011100100111001
10101101110110111001100110111011,11011001001001111111000100111010
01110111100101011110000100111011,01000110100111110000011110111011
11111111000011001111001010111011,00000000000101110111010100111001
10010010100001111011100000111011,11001110000010000011111000111011
01010111111110011000011010111011,10111100100011101000110110111011
11000110000110000111100000111011,01001000010001011110111100111010
10000101001101010101001010111011,10000100111001101001101100111010
00110111101010011110001000111010,11100111111001001010111110111010
11010000001010000000010010111001,10100000001101000101111010111001
00010000010010001011011110111001,11110110010100100100101100111010
10100100001101000101000000111001,01110100111101100110011100111010
00011110101001000001110010111010,11010010010110110010111010111011
10000011010001100000000000111011,11001110101001110100000100111011
00001010010000000111101010111011,11110111011000110001111010111011
01011110000001001000010000111011,01010000000000100000000100111010
00011100101101100001110110111011,01111100101101110010011100111011
01011010001001011011100000111010,00001101111110011000101010111011
00001011110000011111111110111010,01001000111000010100010000111011
01011011110111010000010000111011,11001000110100110010010010111010
11110000010000011100000100111001,01011000001000001011010110111001
00011110100010010100100010111011,01111010001100100001011000111010
11101100010111001000000100111011,00001100111000001001000110111010
10000000111101011001100110111011,10101010011010100011110000111010
01111100010111001011000000111011,10101111110110111011001100111010
10000110001010001010010110111011,10101011010100010101001010111011
10000010110000011011011000111011,10111011100111101111001000111010
10011001010000001110011110111011,11101000011000000101010100111010
10110100010010111110101000111011,01011011010000101000111010111010
11100000110111001100000010111011,11111000001101010100101100111001
10000000010101000000110100111011,11100000001010100111100100111001
11011100101100011010000100111011,01100000001000010111110110111001
01110001010000100010000110111100,10001100010110010101000110111010
01100011010011110000111100111100,11001110110000010011100000111011
11100000010110101011110110111011,11000000101010111000000110111011
01011000011100111001000100111011,00111010101011000001110000111011
10001100100010101000101010111011,01110000101111001000000110111001
10100100110111101001111100111011,11001010100100101001001000111010
01011110110101001011000010111011,10000010000111110111110110111011
11110111110111100101111100111011,00110000111110011001000000111011
11101000010000011001001100111000,00111001010111110000111010111011
11111101011010110001001110111011,00000000101000101101001110110110
00011000000010000010000000111011,01110000101101010101111100111010
01000000000110011000101110111010,01100110110000011011110010111010
00110000001110010011011000111001,00010010010110100001101000111011
11001110010000011010111010111010,11110110000011110000101110111011
00110111010000101011011100111010,11001010001111110100100000111010
00100001011010100000000000111011,10111110010110001001001110111010
10110010001010111010100110111011,10010011001100110100110100111011
10101110001101011000111000111011,01000000010010011000000010111011
00011101101011000000111010111010,01010101000011000011100000111011
10011110011110010001000010111011,11010101011001011010111110111010
01001100000111100001000100111011,00011111100100000000000000111010
00011100101000001000100010111010,10000100100111001111110110111001
01100100001001111110110000111001,00000010010000011111110000111010
11001000101111111000101110111010,01110001001100001010000110111011
00000110000000001100000000111010,01110110111101111101110000111011
10100000101100011000110100111000,01101101111100111010010010111011
01111010001100000100001010111011,00111011000010011111011100111010
00111001011000111011011000111011,00010100100001001010110110111001
00001101110101111011110010111011,10011000110011010101101000111010
11110100100011100100101100111011,10101100001000001101100110111010
00000000111100001110001100110111,01110000011010011011000100111010
00111110011110000011011010111011,01110000100010011111010110111001
11000010100110001001101000111011,10111000111101010000001010111010
00000000111111110001101010111000,00110100010011100001001000111011
01001011011100001011100110111010,10000110010011000101001100111010
11100101001111011001001000111010,11000101101010000010000010111011
00100100111011101000100000111010,11101100111001011110010100111010
11110100010001000011110010111011,10110100110000010000110010111010
00010110111000000000100100111011,01000000110010000100001010111000
10010000111100101011000100111001,11110000000100011001110000111001
10110000100111100010001110111011,01000000111110100110011110111001
00110111011011010111110100111011,00100000110111100001010000111001
01011111010010110110011110111011,10110100110111101111110110111001
10001000011010100001001100111010,10110100110011110011011000111010
11011110111111110011110000111011,11100000111011000011010010111001
00001000010111010110100010111011,11100010010001111010110010111010
10010100010011000001001000111011,11011110011011000011111100111011
10111001011001010001110110111011,10010100000010000110011110111011
10100000111010011000010100111011,11010010000110100010101100111011
01011101101110100110011010111011,01111100101111000110010010111010
10111000000011000010001010111000,11011100001111101101100100111001
11010010110110010000111100111011,01000111111010011110100110111010
01110000000100100110100110111010,11001110100111100011001000111011
11111010111110101000010110111010,11000100010101011100001110111010
10000111111001111000000000111010,10111000011111101001001010111001
01111000010110101001011000111010,01011111010100001100010100111010
10011111011011110010101010111011,00010000100110110101101010111011
10000000011111100001010100111000,01010000111011111011101000111011
11111010111111011000010000111011,10100110110001001110101110111011
00100001001001100111100110111011,00000101010010001110101000111011
11000000101000010000100110111001,00100000100110111110100010111011
11011110011000010001100100111011,10100101001001111111010100111011
01101000101100001010110110111010,01100010011001001101100010111011
10101000001010110100111110111010,11101100010000011000011100111011
01111100011100000000010100111011,01010010000101011100110010111010
10100111110101010000011010111011,10010010110110010001111100111010
00110100101011010000011100111011,10000100111001100001111110111001
10100100001111010001101110111011,01011000101110011011101010111010
10101110110111101000101000111010,00100011111110011010010100111010
01010000000101010111000000111010,11101000001100111000001100111010
01000000011101010001101010111001,00000000101011011001100000111001
11000100100110010001111010111011,01001111100010101100100110111011
00010000011011110100010100111011,11000010110011100001101000111100
00010111101010101100100110111010,10110110001011001101111110111011
10100101100001011000111000111010,11011111111010010101010000111011
11001010101101101011100010111010,10111001110111110001100110111011
10110100011010001101001010111001,11000110100001100011001000111011
11110110001000000101100000111011,10000100000011000000110110111011
11100101001100000110000010111011,11110000000110000000001110111001
00101000111111110011110100111010,10110110110010111111000100111010
11101100111110001101101100111010,11100111000000101001001010111010
11000001101000000011100110111011,00010100011100111010101100111001
11110100111111110011111000111011,10110000110100100000010010111010
10110101110010111110101110111010,01000100001010110100110110111010
01101000001101011001011110111001,01100110101111000110001100111011
11001001100001000100010100111011,10100000101101101001000010111011
01100100010000011001001010111011,01011100110100010011110100111011
00000011111011010101110000111011,01000110000100101010010010111010
00110100010000110110111010111010,11100000001011100001000000111001
11001100011000111011110010111010,11110000100100001100101000111001
11110000111000010010101000111011,01001000111010111000100000111001
01111101010011000111001010111011,00001000001010110010011110111001
10110111001101101001001100111011,11011010011000101101110110111010
11101011110101110000011010111011,11001010000110010010100100111011
11010000111111010010000010111011,01111010000011110010100010111011
10110101111011001000101000111011,01000011001001010111110100111011
11001100100011010111010110111011,01111100010111011010110010111011
01110100101010101011010100111011,11101101101100101011101100111011
01100111100101101101110110111011,01010010110010101011000110111011
10110000101000100110001100111011,00001000011101010101011100111011
00011010100111011011001000111001,00000000011100010101010000110111
11110100101010101011101010111010,10001110111110100100011010111011
00000100101101110110101000111010,10011010001011111010100100111011
00111100110111100100101010111010,10010111000001011000000110111011
01011000110011111100111000111010,01100100100101110111100100111001
11001100000001100000011110111011,10000010010001101010010100111010
10111010010101110100111000111011,10111110111110111100010110111010
11111001100110101011111110111011,00100110101000010100100000111011
00001000010111111101011100111011,11010010011101000110111110111011
10001000011000010111111010111011,01001101110110100000101100111011
01110000110010000110110100111010,11000100000111010000101110111010
11010100100000111010100000111001,01111100000011100100101100111010
11000000001010010110000100111001,00100010010101100111000110111011
01101010100101111001000010111010,00010110001001111110001000111011
01101101001111101010001000111010,11110110011010101110011110111011
01110100110001000110010110111010,11111100111011111000010000111011
00010000010001101111110010110111,11000110110011000100110000111010
11101011100110101101000000111010,10111010001110101001110110111011
00011010100001000010011110111011,10001010011110101001101000111011
00100000111101100011010100111011,00000100000101100011111110111011
01110100001011001000011110111011,00001110001010110100101000111011
10000100101101101011110000111011,01011011010110010010110010111011
00000000010000110011101010111011,11011010100000001100011000111001
01110110010101101010110110111011,11101110111111010010010100111010
11101101110101000010000100111100,11101000001000001011111010111001
11110011010001001100011010111011,10100100001110000101000000111010
01111010110001101001010100111010,01000000001000011011101110111010
11001000001001001101111010111001,01110010001000100000000000111010
00101000101001101001000100111001,10101000111011001110011000111010
11100110110011100101010100111010,11000100010001010010101110111011
11001000011111111110001000111001,00111000011100101000111100111010
01011100010111000110001010111011,11000110101010101010001000111010
01011101100010101001001000111011,00010010010101000010110110111011
01010000111011010101011010111011,00101000100101110010011100111011
01111011111100010010110000111011,00100000001011000010010110111011
10001100111101100000111010111011,11001101110000000001110000111011
11000000101110111100001000111001,10110101000101011001100010111010
11010000010000001001110000111001,00011000000010101100001010111001
11101111110001010000111100111010,11001011001001100111111100111010
01110000011011111010011010111001,11101100110010101100001000111001
11111000010111101111100010111010,10101010001111111111000110111010
10011010011001111011111100111011,10000110000101011010001100111010
01000110010010110001011010111100,10000000111011100001110010111000
01110110000110110001011000111100,10111100001000100000111010111010
00100010001101001100011010111011,10011000010101111110111000111001
01001100101100110001111000111011,00111110101110011101010000111010
00100100001000101111011010111001,00000000111100111011000110111011
11011000110011110101010100111001,11111010010100110000100000111100
11101011011110011000001010111010,00110101010101100000110110111100
00000000110110101100111100111010,11110110001111011100011000111011
11011000101011011001001000111010,00110110100111110101001110111011
01011111001011001100100110111011,01011100101111100111010100111011
11011101001101011111010000111011,01011111010110111000110010111011
00011100110001101010001110111011,00011000001101101111011010111001
10011100010011010010011000111011,10111101001000001111010000111011
11100110011000010101100000111010,11000110011000110010011110111100
10100110011111010111001010111011,11100110101110110000001000111100
11101010010000100100110100111011,10101010111001111001000010111011
01011000000101010010110110111011,01011101001011000010111100111011
00000110010101001011100000111011,10010110110010000011010110111011
10110101101100010000100110111100,00100100100110110010100100111011
10101100001101111100000100111011,11001000010110000010110110111011
10110000011101110010110100111000,10010011101010011001010000111011
01101001111110110111110010111011,11001010110011001011000110111011
00101001110000001000111100111011,11010010100011010011110100111011
01100000101100000010101110111011,11010000011101011110101110111001
01011010000011000000000000111010,10100100110100011010101000111010
11001000110001001000011100111001,11011010110011100011011110111011
10011011100011110000001010111011,11000001111100110000111000111011
01011001100010110101001000111011,11100010101010111010110010111010
01001111110101001000101000111010,01011111001001110000100000111011
10101011000000011100101010111011,10100110111000000101000010111011
00100100111111011010101000111011,00010111000011100100110000111011
10111010000111101010000010111010,11110100011110111001011110111010
00001100001100010110111010111010,11001000010101101010101010111010
10011110111000100001110100111010,01001010001101001000110000111010
11110001100100111110100000111010,01000110110111010010100100111011
10000010111100011010000010111011,01001010100101001100101010111011
01000010010010011001111000111011,01010000001100111100111100111011
00000000011011110010100100111000,01011011010110111010111110111011
01010000001101001000101110111011,10100010111010011001000100111011
01110011100001011000010100111011,10001000100101011001100110111010
00110110111100100000111110111011,10111001000100001001010010111010
00011000110100110010011000111001,00000110010001101000010010111010
00100110101111100110011000111010,11001001100011000010100100111011
01011000110110010011110010111001,10100011011111001000011000111010
01110100011010011100111010111001,00000111011100011010100010111011
01000000111101100100001000111001,01111100111011011001011000111011
11010010100111000101100100111010,00010001011001000100100110111011
11100010010110011001111010111010,10010110011010100101011000111011
01011000101110011000100010111010,01100000010010110011001010111011
01011000000010100110011100111011,01001011010110011011110100111010
11001000011001010111100010111011,10011010100011001011010110111010
00011011100110111000000100111011,00010011111000000001001100111011
11000100011101001001101110111011,00111101101001010001011010111011
01100011011010000110101100111011,11000100010110111101000100111010
00100000001011110111110110111000,11011111111111111000000010111010
10100000110111010101110010111011,00110101111110111101001010111010
11111100100110000110000000111011,00110100000100011010111100111011
11101101100011001010010110111010,10011100111011111011000110111011
10001000010101100101101000111010,01010111000111110110000000111011
11011010011111100101011100111010,10011010001011000101110110111011
11110100111111011001011110111011,10100010111110000111111000111011
01100010011100111010111000111011,10011010001011100100000010111011
00101010101001001000010110111011,11111010000000111011000100111001
11111001011000010111000000111011,01101000101011001100100000111010
10000001001010010011010010111011,11111000010010101001010010111010
11011100001110000111101000111010,10011110000101001011010000111010
11100010001010010100100000111010,11101000011000000010001010111011
11011100010100101001011010111010,11110010000110111011011000111010
00000000001111101111100010110110,00011000111001110001110100111011
00110100100010010001101000111010,00000011011000111010011010111011
00001010000010010110110000111010,11000100010000010101100000111011
11110110101100011011111010111010,10101100000111000100100000111010
10110110101101110110010010111010,11011110110001100110110110111011
00100011011100110001110100111011,11110011100000001001010000111011
11100001010101100000100010111011,11111010001000101001000110111011
01101101111110110001100100111011,01101100000101000110000100111011
10111110100101101100000010111010,11010001110011000001000110111011
11101000110110100000001110111011,00111011111000000011110000111011
00001100011000011011011000111011,00000101110001111001010110111011
