20.1186265210347,299999.9990650252
300000,1
10010001100011011000010010111011,11100010000010000000100010111011
10110100111101100011011000111011,11110100100101000011111100111011
11000011000000101100010100111010,10010101000100101000110110111011
11011010000100011001001010111011,10010100110000000110111100111011
01100000100011001000000100111011,10100100111101100000111110111011
11001010011101011000010010111010,00111010100101010001010100111011
00100000010011100000001010111011,11011000000011011111000010111010
01111000001100110000110000111011,11111000010101101101001010111000
01010000010010100100010100111001,00001100111111010110110000111001
11100101100000100011101110111011,01110000010000000000101100111010
00100000110001101000100100111011,01000110000011010010000000111010
10011101010101010101010110111011,01000100001111011010000010111001
10001101110000011101110100111010,11001000001011010100100010111011
01011100101100001000001010111001,00110101101101001010100000111011
01011010100100100000000010111011,01100010011110111001100010111011
10001100101111010100111000111011,01000011110100010111110100111011
11000100011111110010001010111011,00000100111100111000100110111011
10110010101001111011101000111010,00011111000100111100100100111011
00101000111000010011011100111010,01001100010101010000101110111100
00000010011011111010111010111011,11111111001011100001000100111100
00001010010101000010001100111100,11000110100110101011010010111011
00010000101100110010000010111100,10110110011000001001010100111010
01011101110011000100011100111011,10100010101110100111101010111010
01100010001111111010010000111011,11000011111110110100100100111011
10110000111111101101110010111011,11100000110110000001011010111011
11100101010101011111011100111010,00101000010000011101011100111001
01101110001100111000011100111011,11010000010011100101010000111001
11110110111100111101000110111011,00111010110111000101010110111010
01011110010010011001101000111011,10011100111001100000001010111010
10110100100101010000011110111011,10111110000110001000110000111011
00011000101001100110111000111001,01110100110010001100100110111011
11000000010011000111101010111000,01010100111100011101000100111011
10010011010000010001011100111011,01010010101111011110100010111011
00110001001000001011101110111011,00101110001011101101000000111011
11101100010000101101100100111011,01101010101101011001111110111011
10001010001101011000110010111011,01101100100111011011100100111011
10110110101111000000111100111011,00001111001010001101101010111011
00000010001111011011110110111010,10101001011011011000110000111011
00100100111001000100000010111010,10111100111110101001011010111010
00101010110101010001011100111011,10111110101001000100101000111010
10010000010011001001101000111001,11100001101011000001010010111011
10000011011001010001010110111011,01010010001011101101101000111010
11101100111011011000001110111010,10010111011000110001001100111011
00010010010010101010000000111011,10101101101100000110000010111011
11000111110110010101101010111011,11101010110111000010001100111010
11010110001010111001000010111010,10100000100111110101100110111001
01111111000110110101111000111011,01110101111111110011011000111011
10110101110110001001011010111011,01111011011000101000100110111011
10001100010001101000110100111011,10101010001110010110000100111011
00100000001111010110111000111000,10111100001101001111011110111010
10101010100101101000100110111011,00100000110001100000100110111001
00001001011111101001001000111011,00001000100001110001000100111011
11111000100110011000011110111011,00010110111110111000111110111011
10100110100101111010000100111011,11111111101011111100111100111011
00000110101111101010011110111011,11111110110010011011101110111011
00101010011011001000000100111011,00011011110011110101010000111011
01001000011100111101011010111010,00010000000001111100111010111001
11101011010110010110110010111010,01010110101101110011111010111011
10001100111011001101111100111010,10101110011001011000011000111011
11011100010101001011100010111001,11100100111011100010000010111011
00011000011110001001111010111001,01111010110101101000101100111010
10111010000100001001100010111010,11101100101011000000000110111010
01101010101110111110001000111010,10001000000100111111010110111001
10010100101001111111010010111001,00101011110010001010111000111010
00101111111011001010011110111010,11110000010000111001100010111010
00111000011111110101101000111011,00000000011101101000010110110110
01011000010011100101011110111011,10110011111110101000101100111010
10001010001100011000000010111001,01011010000010011100001110111010
00011011101111010101001000111011,01001011111100111000010000111010
01010011110101010001111110111011,10100010100001001001011100111010
00011000001100001011001110111001,01000100100100011000000110111011
00010010111100100100010000111011,01100100000100011001010000111011
10000100100111001000101010111011,01011110100100110010001110111011
01001110000100100010101100111011,00001110001101110001101000111010
10000000011011100011001100111001,00100100011000110001010110111001
00110000011001110011000010111010,10110100011110000010110100111010
10001001100111101011101010111010,01110000111000111100001110111010
01110010100111100111010000111011,00000100110100110000011100111011
10010010000101111011001110111011,01110101000111110011111010111011
01111011000010111100111000111011,11100110111101101000101100111011
01110110111001111001000110111011,11110010010000111000111110111011
00011101000100110000001100111011,01001010010100000000000100111011
11101000101111000100000110111011,00001100101100000101101000111010
01100000001010111011011100111011,10001101110110001111110110111010
11110010011001011100101110111011,01111010000001001111100100111010
11101101000001011010001000111011,00010110010001010000101110111011
00100010101011000101110010111011,10100100001011100000011100111011
10101101011110100001010000111011,01001000011001000000000100111001
01100011110001101110001110111010,11110010000001110111100110111011
00011011011111001110010000111010,01111100101000101100111000111011
10111011100001001011010010111010,01100110000010001011011010111011
01100000010111001111101000111000,01101111010011000000000100111011
00010000110101010000000010111010,10011000100000010010111100111001
10010000010111010011011000111011,11101000101111100010111000111011
01101110010111010110011110111011,01010100111000101111010110111011
00100010100110010001010000111011,11010010011100010000001000111100
01101100111011101000010010111010,00100011010001110100011010111011
11110100111110001100111000111001,10001001100000011110001010111010
01110000000001000101101010111001,00010001010111100001111100111011
00010100011011000000101010111010,10100011011111001111100110111010
01010010001000000000100100111011,01110110010001101000101000111011
00011110001101001100100010111010,11100000100001010000000110111100
01100111011110011100011110111010,01010011011101100000100000111100
10110100010101010010101100111011,11110110010101011001101010111011
00100010101000111010001110111010,10011100110100110010011100111010
00111100001001110101110100111010,11101110111011011111111100111010
10101100000100000100010010111010,10000000011111001000010110111011
10010010001010000000101110111010,00001110111100001011001000111011
10000000101001000101101100111010,10010010110101111010100110111011
00000000010011001111011000110111,01000010101111001000000100111011
00000111011001100001001010111010,10100001100110100101010110111011
11011100110011101101000000111010,01010011110110000011101000111011
11000011011100100000101110111011,10010100100000011011100110111001
10110000110000010101111000111000,11101100111010000100100010111011
11110000011110111001011100111010,11110000110110000101111100111011
01011010011111101001010000111010,10001010001100001001110010111010
01001000101110110101111010111011,11111101100100010000010110111010
00001000100111100110000000111011,10000000100011000001010000110111
00001000011110000001111010111011,01100110011110011110010000111010
00100010010001011111111000111010,10101001001111110000011110111011
11110101110001100001011010111011,11111111010000010000010000111011
11011010100011110000101000111011,01100011000100100110010010111011
10111000000001010110011010111010,01011001011010001000001100111011
10110001010001111111011100111001,01011010100010100011010110111011
11110111000111111001110110111010,11111111000110111101100100111010
10101100101001100110011000111010,01110000010001100011110110111001
10000000011111001010101100110111,01111001100111100001011010111011
10101000100010101111000100111001,11110001001110010111110000111011
00101101101101010000000010111011,11000100011000101001101100111010
00101000001010100101000000111010,00000000011001001010001100110111
11100000001000000000011110111001,10100000000100011011001110111010
10010000110001011001000110111001,10110000000101001100011000111010
10100111001111011001100100111010,10010000000001010110111000111001
11001100000111001010110110111010,11111001011111100000100110111011
10100011000010101100011110111001,10010100110000000100010100111011
01010000100001000010011000111011,00100111100000010010001110111011
10011110101001010110010010111011,10011011110000101001100000111010
11111100000011110100101100111011,11011100110101001110010110111001
10100010001101101011010110111010,10001111101100010010100000111010
11100100000000111111101010111010,01000000100011010111011010111010
10010011000010011001001000111011,01000000111001010001001100111001
11111100110000111001001110111011,11011000101010101000111100111010
01111010100011000111011100111011,11101000001101101000010110111010
11110101011110010011101110111011,01000000100001110001111010111001
01010110000011001110011100111010,00001000111000001010001000111001
01110010111011000000000110111011,00010100001010001000111100111010
10000001001111010100101000111011,01010010010111101100000110111010
01010100100110100001111110111011,00111011011111000001001100111010
00111000110000110001001000111010,00000000001111111011100010111010
11110000010001000010110110111010,11001100100010010101011100111011
11111100011111000000100100111011,10001111010000100100011110111011
10111000111110010000011110111011,11010110000111111110011100111010
01110100110010001100011000111001,10101110100000100001010010111011
11011100101100011100110000111010,10110110101111100110000100111011
10101010101101001100111010111010,01000000011110100010100110111011
00111110100011110100101010111010,10100000100111110001011100111000
01000111010000100010100100111011,01101110000100011110001000111010
00100110000111110010001110111011,11101010011000001101111110111010
00000100011011110000101100111011,01011010101101100110000100111010
01011010111101011110010110111010,10000110000100000001001110111001
11111110010011110001111000111010,01000000011111110001110110111010
00000000111000000100011100110101,00111000100101001000111000111010
00001000010011000110101010111001,01111000110110100101011010111001
11101010001101100001110000111010,00001110000110011010101110111010
01111100111010110110101000111010,01000111111101010000000100111011
01110100111100010011101110111011,00111011111011011111111010111010
00000010111000000010001100111011,10111100000011000010010000111010
11111000000111100000111010111010,10001001111100110000001000111011
00100000110010101010110010111001,11010000101010011000001110111011
11100000110111100010111010111010,11110000111101111001111100111011
00011101101110111011100000111010,00111110000101101011000110111011
10010000110110011110011110111001,01110110001010111011100100111011
01111010011001000000001110111011,01001110000000111011000010111011
10110010111000101000110100111011,00010110100100101000101100111011
11100000010000000111000010111011,10010100111011111001000010111010
11001000000100100111001110111010,10101011001010110100110110111011
01101100000100101001011100111011,00010110001000111010110100111011
10000010001101000011111010111011,00010010010011011010100110111011
11111100110110111001001100111001,10010100000110111001001000111011
01100001011111011111110110111010,01001100101111110110011110111011
01010100101011001000011100111011,10100110110000010000101100111011
10010101000010110011110110111011,01101000011101010000100110111001
00001100110111110100001100111010,10000011100001010001100010111011
00100000101001101111000010111000,10101101011001110110111000111011
00000000101011110000000000111001,11010100111101100001111010111011
10010100001100101111010110111001,10000000110010001101110000110111
10010101110111001101110000111010,10101011111000001001001000111010
01110011000000110000011110111011,11000100101010010011110100111010
01111100111000011010001010111010,00000010010111011000010010111011
11001001001111101101001000111011,01000010110011101010111100111011
11001110110000001111101110111011,00011010010100011001110010111011
01000000000110011000100000111011,00001111101100101001100000111011
10010100000000001001100010111010,10111010100000011010000010111011
11010000001100110000111100111011,11111010100111010101011100111011
11111010111110011010000010111011,10011010000110001000000110111010
01111000001010011001001000111011,00101100110111110110110100111010
01010000100101110000111110111001,10011100110001100000111010111011
10101100001000001001011110111011,00000111010010100111110000111011
01100000011101101110000000111011,10001111100011001100010110111011
10010100001011101001011010111011,10010110111011111100101000111011
00110000110111111010111000111001,11101110010000100101010110111011
11111101101101011001111000111010,11101000111100010001111100111010
11001010110010101110110000111001,10111010010011110101010110111010
00100000010011000100011110111011,00011000010100100000000000111011
00010111000000110011111100111011,11100110001110100101000110111010
01011000000110100000101010111001,10010100110011010011100010111011
11010110000110011000100010111010,10001100110110011001100000111011
10000000000110001000011010110111,00000000111001010000111010111011
01110010011100101001111000111010,01001100010000011000100110111001
11111101100010000010101010111011,01011000111110101100111110111001
10011001101001101001000000111011,01011001101001101000100100111010
10001000000100101011101110111011,11100000001000100101010010111000
10111000100011101011011000111011,11010010010010010110111010111010
01000000101100010100000010111011,01000100000000001111001000111010
10000000111101111110011100111000,01000101000000000101100110111011
01111100000101010010110010111010,10010011010101001000110000111011
11110010010011110110000100111011,10001001100110001000000110111011
01010010011111001110000010111011,11000110100110100011101100111011
10011111100010000010001100111100,00001101010000110011000110111011
11010100000101110001010010111100,10001100011100100111101000111011
01000110011010010111011000111011,10000000000110100111001010111011
01010010110111000100000100111010,10010110100010100101111100111010
10111010011000110010100010111011,11011100111010111111011000111010
01011000011000000101111000111011,01101100111110000011111010111011
00100000010100011000111110111011,00111100110010001000000000111011
00011011001100111010001000111011,00100100001010101000010110111011
11000100000010000110011110111011,11011110000100010010000100111011
10000100001000111011000000111010,00010001001000110000001110111011
11110010100001000000110100111010,10110010101111010110010000111011
11100010110000110100011010111011,01011110010010110101111110111011
01010110110110000100100100111011,01010000111100010000000100111010
00010010010111010110000000111010,01001110101001001011100100111010
01100100101111100110000110111011,01111011110110010011011010111010
10100000100010110001110000111011,11010000110000110000110010111001
10001000101010001100001110111010,01000100101001110101100100111010
00011100010011001101001000111010,10100100011101010001100010111011
11110100111110010100001110111010,01010100010110110011011100111011
00100000011011100111111000111000,00100100110110111100111010111010
01001110001111111001101110111010,11010100000011000001001100111010
10011110100110110000010000111011,01111000011100011000010110111010
10010000011100000010001010111001,00010010110101100001000000111011
01010111000100010011010010111011,00010100101011101101001010111010
10110101010100011000111100111011,01110110111011010001111110111010
11110110000100001001011010111011,00011001010001000011011000111011
00101100110000110101101100111011,10110000010000001011000110111011
11001000101010100010111010111010,10001110110010111110100000111011
10010000110101111111001110111010,11111000100101101101000110111011
11100010011010101101101000111010,10001110100001011010001100111011
00110000101001100010110110111001,01010101101111100111110110111011
11111000111001100110011000111010,11001010001100000100101100111011
11100000101111100011111010111011,10110010100011100110010110111011
01001001010111000111000000111011,10010000010001111000101000111011
10111001001000101000101010111011,00001011000000000101110110111011
11010000000010011011110100111011,00110101000010000010010000111011
00101110100100001001000110111011,11000100101101010101100110111011
00011111011000100111110110111010,01011111001011100111110000111011
01111111001100100111011000111011,00011110110010011001001010111011
00001000001001101010011010111010,10100110010100111011111000111011
10100101001101111011110010111010,01111100000011001001010110111011
00000110110111101100101100111010,00001010100000000000010000111011
00011010000001001011011110111001,00000110111010000000010010111011
10110100111000111001011010111001,11001100001010100001100100111011
00100010111011111101100110111010,10011110111010110001010010111010
10111110100110101011000100111011,00111010100110010000111010111010
11100100000001011101110010111011,10111100110001010110111010111010
01101100010001011000111100111011,00011100001100110100111100111011
11101110100101111100001010111010,01110011110001011000010010111011
01110100111101111100110000111001,01111110000010010100100100111011
00001110000111000010111010111010,10011000010111001100001010111001
11110010100111100000000110111010,10110010001110100010000010111011
01010110010111110100010000111011,11010111011000011110010000111010
11111110111111010100000110111011,00011100111111100000110100111011
00100100110101101111010000111001,00101011100010101010011110111011
10100100100001110000100100111011,11000010011001111000010100111011
11111100100001101000110110111011,11100110100010100011010010111010
01010110011111110111101100111011,10000000011111100111100100111001
10011000000001101000101110111001,10000010110011110010000010111011
01011001000101111101010110111010,00101000010000001000111000111011
10001000101111100001001100111010,00111000110000101110100010111011
10100100010101110101111100111010,11111011011000100001011000111100
11000111011000010100000110111011,10001100101110011101000110111011
01000100111100001101000100111011,10110100001011101001110100111010
11011001111100110000101110111100,01100110100101111011110000111010
00100011000001101101100100111011,10111000010010001100010110111010
10100110100101110001100010111011,10010000101010001001001000111010
01110011001000110010011110111010,00101110010001011000100010111010
01001010100001111011001000111010,11000011011010001011001000111010
00101100110110001000001010111010,10001001000110111011011110111010
00001100001110111010000000111010,01110000101101001000101100111001
10001000011111110000000110111011,11000000000100010101010110111000
01100100010011010011000000111010,00000010101010100001111000111011
01100110110001101111101100111010,01101111010010000110010010111011
10001010010010001110000110111010,01001110011110110001001000111010
00001110101100101001111110111010,00111010000110010000001100111011
00101100001110000011100000111011,00100000000100011011001000111001
01001000000100000111111110111010,01100111001100101001101010111011
00001010011111100110110010111010,11111000001110001010101100111011
01101000100011011000101100111001,10011011111010110011110110111011
11110000000000010111001100111010,00110010010011001010100000111010
10100010010011101101001110111010,10101000010110111101010010111001
00111010100110001001000100111010,10100000111010111000101000111010
10111000110100111111111110111001,00010011000110111000111110111011
01000101000000000001111000111011,11111011011101010000001100111100
01110110110010001000011110111011,00011000110111100001110010111100
11101101101101100001100100111011,10110111110101010010000000111100
10010010111000000000011000111010,00111110100101110000000110111100
00111000000101101111011010111010,10110110111111100110111000111011
00000110011001110000111100111011,01110000110111101101101010111001
11001111000100010001111110111011,01001100011101000111101110111010
01011000101001110011001100111011,11111000010000010110010100111010
10101001001110100000001010111011,00000000110000110001001000110111
01000000001111001011100010111001,01000000111110110001101110111001
00000000011100010100110100111011,00000000101010010000100010111001
11100010000111001011001110111011,11111010000100011001110100111010
11111000110011001101011000111011,00110000100001000100100110111011
01111101011100101011100110111011,10000010101101100000101000111011
