20.1186265210347,299999.9990650252
300000,1
11100000001111100011010000111000,00110100011100111000000000111010
01100000101001001101011000111001,01010000001111010010000110111001
00101100101001111100000010111001,11100000010110010000110110111001
10001101100110110001110110111010,10110100001111111011000100111001
10111001100110011110100000111010,11100111101000111010011010111010
01111000010100111001101010111010,01011001001011011010110000111010
01101000001000111101000110111010,11110000110110000110111010111010
00000111110001000111100000111011,01000011100111101111001100111010
00101010001111010110110010111011,01001010100101100011011010111011
11101010111011111010010000111010,00110000010100110111011100111010
11010000100111011101100000111010,00011001010001000001101000111011
00001110100100100011101010111011,00111100001110100101010010111011
00010011011111110101011000111011,11010100011010111010101100111010
01001001111011001001001110111011,10000000001111001010000010111001
11011100100101011001110100111011,00011110100011101111000100111010
01100110000010010110111110111011,10110000101010100111110010111011
00001000000001100011010100111011,10100101011011111100100000111011
11000100100001000011110110111011,01110001111000001111110110111011
00010110000011100001100100111011,10000011101011011010100100111011
00110000010100110001000000111010,11110000001000100110110000111010
10001110111000100100101110111011,00110100100001111011101110111011
11111010111110000010001100111011,01000100101100111110010100111011
10100100111000000101011100111010,00000100111000111100110110111011
10010110111000001010111110111011,11000111110100111000101000111011
01000101000001010000101000111100,01011100010100000111010110111010
10110000100101011111101110111011,11001000111000100110010010111001
00100000010110010101000000111011,00111101001001011100111110111010
11001011011010010000010000111011,01100110000001110011101100111011
00111001101011100111000110111011,10000110010001110101110110111011
00110011101001011111011000111010,10101110000110101001110000111011
11110010111010001011001110111001,10110100111110111100001010111011
11001110111111100001101110111010,10101011000010011100001000111011
00110001111100000110010000111011,00001101111001111011110010111011
01111001101011111110111010111011,00001110000010011100100000111011
00010011011101110000011000111100,00000000101100001100000010111011
00110000001110001011001110111011,00110010011110011001100100111011
10100000001110000111110100111011,01100110011111101001000110111011
11010100000110111010101110111011,01011100110011111100100000111011
01101110100000011010000100111011,01001110111001101110001110111011
00100000111010100100011010111011,11101011110010011010010000111011
00011101001011101100010000111010,00111101110011110011110110111011
01101100001010011010000000111010,01010001011111110010010000111011
11111000110100000110101010111011,11111010100001001111101110111010
01010100111110110101001100111011,01000001100011110011101100111010
01100110101010001100111110111010,11001010011111101000001110111010
01111000111000001100001100111001,00101000001101111011110100111010
11110000110001011010011000111001,10100000000001110110010010111010
11000100100111101011111110111010,01011010111001101010100000111010
11100100001000010101001100111011,11011000110111100000101110111011
11101100000010000111000010111011,01101100110100010000000000111011
10001001101011111011110000111010,10111110010010010010110110111011
00110100101111010011000100111010,11100111000110001001101000111011
11110010101000101000100110111001,11011000111000101011000110111011
10000000100000111011011100110111,01111101000010001000100000111011
11011000101100011001010110111010,11000101100000110011010110111011
00100011001010101100101100111010,11001100100100101110101000111010
11101000000100001101011010111010,10010110000010010011000110111010
10101000101010110100100100111011,00110000100011001010110100111001
10011101101000011010101010111011,00001100010100001011010010111010
10100101000010101010001000111011,00000110010000101010001100111010
10010111010001011011110010111010,01011100101111001000101000111010
01101000100101001101001010111010,00111000010011101011110110111001
11011000001111001111101000111010,00011111111011011001100110111011
11111000101101001001011110111010,11000101110111001110010000111011
01001000101111111100101000111001,00110000101000000101101110111011
10010000101011110100101000111010,10110000010001001011010010111010
10011010010110001101001010111010,11011111101100010111000000111011
00111111001001100101101000111010,00101110101011011001001010111011
10011000101001101101010100111010,01011110111000111000101100111011
01111111110000011000101110111011,00011111111011001110100110111010
01000100111001001010001100111011,01111001000001000110001110111011
10101010101110111000010010111011,00100100101000110000000100111100
10010110110011110010001100111011,10000100011110111101101010111011
01010100111001100010111100111010,01110000000100110000100100111011
00011010100000001001111110111011,00100100100101001101000110111001
00011111100100100000000100111100,00111001100010110100111000111011
10110001111101110000110010111100,10011101011011101100110110111011
10000010011111111100011000111011,10110111110010011001100000111011
00001110110101011001001010111010,11010010100010101111000100111001
00000010111001100111010010111011,01001111011101111000000010111011
10100000010111101011010100111011,01001100100011010111010100111011
11000100101011010011110110111011,11011011100011111100001010111010
00110000100010011100001010111001,10011000010001101000011010111001
11000000111101101100111100111000,01110010010100100001110010111010
01000000111110100110101100111010,01000001001101000010000000111011
11110110101001001110100100111001,11110100010110011010001010111010
01100010111101000111001110111010,11001111111011010011011010111011
00111110110010000001101010111001,10101100100011001010111100111011
00100110001010010011010110111010,01111111000011011000001110111011
01101110010011101101001100111010,11110010000011011011011100111010
11000000101001001001011000111000,01011101101111100001001110111010
01111010101001011000110110111010,01100100100100110010111100111001
10100010100000111111110110111001,10100000100111011100000000111000
00111010111010010110101100111011,11001000101110001000100100111010
01100111110011011110111010111011,00101011100011101101000110111010
10101100001011011110100100111011,11000000111010000100010010111000
01101011001111011001011110111010,10000100001001101111011100111010
00001101011010111000010010111011,01110101101100101110111010111010
10100010101001111000100100111011,01000110011110010100001000111010
00000001011100101100011110111010,00011000010011111110001110111001
11010000100110011100000010111010,11110000000010111010111010111000
01010101011010000011101000111011,10110010010101000001001000111011
11101100101110110000111010111011,10101000100100100110111010111011
11000000111110111001010000111001,00110011100110011111011000111010
11010110110110011100011100111010,10011000110101010000001100111010
11000101011011111101000010111010,01011110010110000100000110111010
10101110000100010010000000111010,10001100100100111000101000111001
00110100001001101010000110111001,11001010101101001001010110111010
11010001001000110100101000111010,00100100110000110101001100111011
01100100100100111011110010111010,00101101001001101001001110111011
10010010111100111011011000111010,01110010010010110010000000111011
00011000100000010000001010111010,11001010000011011000010100111010
10011010000011101110011100111001,11011010100011010000100010111011
00010011011110011000110010111010,00100110010100101000010000111010
00101000010100011000110000111010,11011000100011110011101000111010
00110000000000100101101010111010,10010100011010011001001110111010
01111000001100110011110100111010,10010000111111100011110010111010
10101100001100001001011110111010,00011100011011010001100100111011
11111010001110011011111100111010,11001011010011010100110010111011
00011000111010100101001000111001,01110101110110111000111000111011
00000110111100110010101110111011,00111110000111001001110010111011
10111000101100000010001100111011,11000000000110000110100100111011
00001100010001100000101100111001,01111110011101010000011110111011
00000010101010100000001010111011,10011110011111010100000100111010
11100110000011111000100000111010,01101100000000100010101100111010
10011101010100101011111100111010,10110000010110110000011010111011
11101010010110100000110110111011,10011110011001000110000100111011
00110100101010110100000100111010,10010111111000011001100010111011
11000111011101000110100010111010,11010000100100111011100110111010
11000010111111100001101100111010,00011000010001100001011100111011
01101100111111111011001110111010,00000000100011000101010010111010
00000101010001101011110000111010,01111000101000001001000010111010
00000000111110111000001100111000,10000100110110011101011000111010
11101001100100001010000110111010,10101000111100001110100110111001
00011000001111011000001110111001,00111100110011011000101010111010
11100011111001010111010000111011,10101100101001111010011100111010
11001100111110011100111110111011,01011000110001100000101110111010
00000110011010001100010000111011,10000000000110111101010000111000
01100010101001100011011010111011,01011100010000000011011000111010
11000000000100110011001010111010,10111100011000000001010010111011
01100010010101101011011100111010,00110100011110000100010100111011
11010100111110111000010100111001,10000000100110110000100010111011
11101010010111011011110010111010,10000000001011101010101110111000
11010111101010101010110000111010,10101000101110101111010100111010
01100010000010101101011010111010,10111001111010111101101010111010
10111001101010000011000100111011,11000000000110111100111000111001
01110000110001010010101010111011,10010000101000001101001000111001
00010110000011001001000100111010,01101000010111011000110010111010
01110000001011111101100000111001,10110010001101001111011000111010
10111000000011101010101010111010,01101110101100011111010010111010
00110100011100011100110100111010,01111000101000111001010100111001
01111110000111010110100010111010,11001100010000011111010100111010
01000111011111001010011110111010,01100110000110100011011110111011
10001010100011110011010100111011,10000110110101010010001100111011
10101110111000001100111110111010,10001010001010111111011010111010
00000000100110101111001010111001,01011010110010001101110000111010
10100110010101001100001100111010,01100101000100001111001110111010
00100111100001111111100010111010,00101000101100111000110100111010
11101000111100100100111000111011,11101110100010111000111010111001
11011011001100001010010110111011,10001101010001011101000100111010
00001001100001101011001000111011,00001110111000111001011110111011
00010100110001001000000110111011,11001011001000001011011100111011
00000000001110011101001100111010,01011001000001100100011010111011
10111000000110111110000000111001,10001000110010001000101100111000
00000110010000111111001110111010,11110010110000110100001100111011
10011110101001101001111000111011,10001000101100101100101110111011
10111001000011010001001010111100,11101110010011111100010000111011
11111000001011101111110000111011,11000010001010000001100110111011
11011100010101100011010010111010,00010010001011101010111010111001
11110110011010000101001110111011,01111010000010001000011000111010
10010111010111011101011000111010,00111000010000110010101010111010
11111000011001011010000010111001,00000011011110000000100110111011
11001100100111000110011000111010,01111000100011001010100000111011
10111011010101011011010110111010,11100110000010000101100110111011
11011100101110110000010100111011,11010111101111010010000010111011
01011111110000010101000010111011,10100001001100111100111100111011
11101000010110110100111000111011,01110101110010101100001010111011
11100111011111101001011110111010,00000010000010010110110000111011
00110100011110011000101010111010,10010010111110000001001010111011
01001101000111000000010100111011,10111000100100010000000000111011
10101001101111011110001110111010,10101110111000000001110110111010
01011110001100101011000110111001,10001110111000110000001110111011
10000110011001100010110100111011,10100111011010110101000000111011
00111110010100010001111010111011,00111110101000100001010110111011
10100010101100010100100100111010,11110111010001001010101000111010
10011100110000100100110100111010,11000110011100110100100110111010
11111001001100100101000110111011,00100110001011110011011100111010
00101011011101111100101000111011,00011000001101010101001110111010
01001010110111101110001010111011,00101000100000110001101110111010
01100110001100000111111000111011,11010010101100101000001000111011
01011100000001000100110000111001,00101111110101001011111010111011
11011011100100001101110110111010,11110100000100000101010000111011
01101100011001100101001100111001,11011010011011001110010100111001
01111111011111001111100100111010,10101001110010101110011110111010
11011010100101100010101010111011,00001001111110101001110100111010
00101111100101111010010000111010,01010000110110110010011100111010
00010000010001101011011000111010,10111100000000000001001110111011
11010010011100110000111110111011,00001000011011110001011100111011
01101100110111010110100100111010,11010000100000110001101010111011
01001010110111111010001110111010,11011110100010100100000000111011
01000010010010100011101100111011,10000110110110110000001110111011
10111100011111110010000110111011,00001000011110000001111010111010
11101111100010111010101100111010,01110111111101101100001000111010
00010100101001100010100010111011,10111000000111010101110010111001
01100000011000101011010100111011,10010100101000000001101000111010
01100010001000011111000110111011,00011011111101100010011110111011
00101010111000011011110100111011,10110011011010110000010100111011
11110000100101001011101110111010,01111011111001011100011000111010
01001111001000011000001010111010,10001100111010001000101110111011
10000110011010110001110010111010,11100100111000101011011000111011
01101110110001000001101100111011,00000110110111111101111010111011
10001011111010110011001010111010,01011100111011101100011100111011
11111010100010011111000010111010,10001010001001001000110010111011
01001110011111110111011100111010,00101101010000100101101100111011
01000100010100110010011000111010,01000000001001010000111010111011
01000000101010101001101110111001,00110000110111000001110100111010
10101000010011110010101000111010,10101100001010111011101000111010
00000110111011100001101110111011,00010100101101111100111110111011
10000010110100000110101100111011,01010001111100110101000100111100
01111011000111000011011010111011,11101101001011000100110110111100
00101100110010011101000000111010,10001010101110101001001000111011
01001001110101010100100110111011,01001000011001111001011100111010
10011110111001011010000000111011,10101100111000001101111110111001
11110010000100100101010110111011,01001001101100001100001010111010
00000100001100101000111010111001,00101011111010101001110100111010
11000001000101000001000100111011,10011000010101011110010110111001
10101001110000011110101010111010,10101111010001111000100100111010
00010000000100101110011010111001,00010010110100001011011110111010
11001100011011011010001000111010,10111000001101010010000110111010
00111001000100001100100000111010,00010101000011110010010000111011
11011000111111111010100110111011,10001000001100111111100010111001
11001100001100001110000000111011,10010101000100010101010110111011
10101100001110101001110010111011,10101001010101011000111100111011
10100010001000101110110100111001,01100001010000101000010110111011
10111000010010000100001000111011,11100001110111001011011100111011
11100100101010001011001110111011,10001110100010110000101110111100
00110100101100001101010000111011,10010000110010010010011100111100
10000110001110011000101010111011,01011101100000010010110110111100
00110011110010011010110000111010,01010000100100000010011000111100
11101000010100100100101100111001,01011110010001011101110010111011
10001111011101011010011110111010,11101100000110111101001100111010
11111000110001100000100000111010,10000110011011111010000100111001
11100010001110001000100100111010,00110110111000010011010110111010
00000000111011010010101110111010,01100100001001110011011100111011
10000000100101100001100110110111,11010100000111011000011010111011
10001000010001100001101110111010,01111100101101110100111000111011
11101000001011011011110100111010,11111110100111110100011010111011
01111111001111101100101010111010,11101100011000111001110100111011
10100000100100001001000010111000,00111110110010011100010110111011
11011110000101000001010000111011,00010110110000011011101000111011
01011100111100000011111110111011,11011100010001011010000010111011
10110111111011000100101100111011,11100010101111000011110000111011
01111000001000010110001110111011,01000100100111110011111100111010
00000000101111000110100100111011,00101110011001100010000010111011
11111100101101111000011010111011,11000110100010101000001100111010
10010010110011010111011000111011,01010000000101111010000000111010
00100111011000111101110010111010,00000110111110010011001010111011
11011110001111110001001010111010,00001001010101011000111100111010
01011010110011100000111000111011,00011100001101100010000100111011
10100101100011110010011110111011,00101000101011110001110010111011
11110001110000001011010100111010,01000111101001001111011010111010
00000010110010001000101000111010,01111110110010101110101000111011
10011111110111001000111110111011,10000000001000100010001010111100
01101101000010011100011000111011,00001101101111110000000000111100
11000010001010101001100110111011,11110100101101000101001110111011
01110100001111111110101100111010,00011110111000110101111100111010
01010100001101000111000000111010,11001101011110000001100010111011
01001010100111101001110110111010,10011111010000001000100000111011
10100000100001110110011010111000,10001010100111001000010110111011
10000000111010000101000000111000,11001110100111000101000000111011
10011110111110111110110000111010,11010100000011000000000010111011
01000000011001001010001110111011,00011000011001011110110100111001
11110010011011011111001100111011,10000110010101001000010000111010
11001000110011001110011110111011,11101010110111110001010110111011
00110100110111111000000100111011,11100010101000100011111100111011
00010001000101000000011010111010,10001000000001100110011010111011
11101000000001110000010010111011,10100101001010011000100000111011
10100101110111111001011000111011,00010100000010111000111110111011
01001011100101011001101010111011,11000011111010000111101100111011
10000000110000011110110000111000,00101010000001010001010110111011
11110001010001011010000000111011,10110000000001101010101100111010
00101000001100101010110110111011,10111000110011110001001110111010
11111101101011001110101000111010,00100100100111011111011110111010
00111000100100101000001100111010,00110100100001010100011100111011
00110101011001001101011010111010,10000000011111011100100000110111
00100010100011010011111100111011,10011110110100110011010110111011
11110001011010111100010010111011,01010010000000111010010000111010
11100011010011000001101100111100,11000000110101010101010100111000
10010110101010110100011010111100,01001110010010011000100100111010
01100000001111100100011000111100,01110000011100101111101110110111
00001010001000100000010110111100,10011101000001011110101010111010
01000101110001011010111100111010,01001100001000110011011110111010
01100001000110011000110100111011,00011010001001010011010000111011
10001110001100011000010110111011,00101110100101111001011100111010
01001000000110111010011000111001,00110100000011101010011110111011
10001100101000111010001100111001,00010011001010110100110000111011
01010011011001101101111100111010,10000100100100010010000000111010
11000101111001000010010010111011,01011000001010101111000010111001
11010010111010110001011100111011,00000101101100001110010010111010
11011000110011001011100010111010,01000101100111110100011100111011
10110001100110101000000010111010,10101111101101010101110010111011
00100100011101010010101100111011,01100100101000001111101100111010
00100000101111111000110010111010,10110000101001101011001000111010
01100111011010010000010110111011,11111100101000101000000010111011
01111001011010000010001100111011,10101111001011101000011000111011
00011001100101111011101100111010,01110110100100000001101010111011
11110101000100101010100110111011,11101101010011011111000110111001
10011001101001011000010100111011,01001100110000010010101000111011
10100100011110110100011110111010,11101010000010110010101110111011
00000000100011111111001110111001,10001001010010110000010000111011
10110100100010000100100110111010,11111010111101011100101110111010
00111100011010100001111000111011,10101100111001101001110110111010
01100000101001110011101110111011,01001110010110001000101100111011
11011010110000111011100000111010,00100011011101001001101110111011
00111001111011000110001100111010,00110100101100001100001100111011
10101100011111100101001010111010,11111010100000100000010010111100
