20.1186265210347,299999.9990650252
300000,1
01010011010011110101110010111011,10000100111111101001000110111010
00000111000101011101011100111011,10101001011011001011110010111010
01100101111010011101000110111011,00100110100110010011111100111011
11110000110010010101111000111011,11011100110000101110110100111010
01011110101011101000010110111010,11100100110000000000100110111100
01100010111100000101100100111010,00001101100110010000110100111100
00010100100001010111111010111010,01111001111111111000101010111011
00100110101100110101000100111010,01001000000011010111011000111010
10000110010111011100111110111010,10011110100100001100111110111010
01010111101010011011101100111010,00000101001110101000000000111011
01011001101000000001001000111011,11111000111101010010101110111011
10111011101010001101000010111011,11101100101101110111000110111010
10000000001101001100010000111011,00010110110000110000010100111011
01101110000111101111000110111010,00000000001111010110101110111010
00110001001100000110001110111010,10110100110111001101010010111001
10000110001100100001000110111010,10111111101100111000100100111010
00101100001101110011110000111011,11011100100001000101000110111010
01101000111000101011000110111010,10100000110111101011000010111001
10101001101010110010011110111011,10010010011101101111111000111010
11111000111001010111101000111011,11011101001111100111101010111011
11110011001111100001111110111011,01011010101001001010101100111011
11100000011101011010010100111010,00110010000000111100001110111011
00111000010101011111101000111001,01010110111000111111011100111011
10110011101100100101100110111011,01001010010100100010100010111100
10110100100110000101100000111011,11110100110101000011001100111100
01101110101011101001000000111010,00001100001000010000011010111100
00010110110010001010010110111011,00101111011001001000100000111011
00000100010001101001010100111011,00011000011101100100000010111001
00001111010000111010000110111010,00000001001001100100011110111011
01000010010110111110010010111010,00111100010011100100010100111011
11111110110010000011101000111011,00000000101111101011010000111000
00010100100101111101110110111010,11110010001100010011111110111011
11101110101100000000100110111010,01011100101001010100000100111011
11110100001101010010110000111011,11110000010101011011001110111000
01111000011100011011100110111011,01111000011010100001100010111011
11110010101001110000001100111100,00110111111100111001000100111010
11111101100111101101000010111011,11011000110011100001001100111011
11011010000001110011011100111011,01110010111011000110110010111011
01000010110111110011011110111010,00000110001101110000101000111011
00011110000000001011101010111010,10110000000101010110001010111001
11111110001110001000011100111011,11011010110000111000110010111010
00101101010100110111010110111011,00010101000110000001101000111011
01110000100110011010001000111000,11011110000011001001110010111011
00110110101010100001001000111011,11011111011000011101011100111011
00011110001111011001110010111010,11111110000001111000011110111011
10111000000111011001011110111010,01011100000001000011101010111010
11010011111111010000010000111011,00001110010001110101001100111011
10000111000101101011000010111010,10101000111000100101111010111011
00000000011010001001101000111010,11001001100011101010001000111011
11100100000011100110101110111010,11000000100110100000111110111100
10110100011001110011101110111001,00100100000111010010110000111100
00100000101111101000101100110111,01101101011111000000010110111100
01000000111001011001101100111010,10011011000011011010001000111011
10100100100101011101111010111010,01101110001101100001110010111011
00110011101110110000010100111011,00001111110010111010010010111010
01010001110110110001100010111011,11010110000000111100000000111011
10101100010101101001001100111010,11111101101111000000100110111100
10001100111011111010111000111010,11001001010000001110001000111011
10110011110010100011100110111011,01110100111100100011001110111011
10111101111101110000010100111011,10110101010101001101111110111010
01111000010100111000001110111010,00010000010101101000000000111011
01111110010111011001111000111010,00000110001111000000000110111011
10001010011110110001000110111010,10011001011000100001110010111011
01011000111001001010110010111010,11101110000100011100001000111011
11001100011011111101001100111010,11100101110110111101101110111011
00000000100101101001101000111000,01011110001101001010011000111011
10001000010100100110110010111010,01001100100000100101101110111011
01100000000111101111111110111000,00011011110111001000111100111010
01110110010110100001100100111010,00101111000011100001010000111011
10100110110001001001000100111010,00110111010010100111000010111011
11111010100110000100011010111011,10101010110100010011001000111011
00000100011011000100011000111011,01111010011110001110010110111010
00110001101010110010010110111011,11101000001000011000001100111001
01111011100101000110100000111011,10110010000111010010011100111011
10011010110001101000110010111011,10100000101001111000100010111011
01010100001101010010100000111011,01101100011011100011010100111011
11000000110001010010011000111001,11101000111111100110100110111001
00100100110011011101001010111010,01000010110110101000001010111010
11111100100110000111111000111010,01011000011101011000111000111010
11101111101011011100010000111010,00000100010110011011000010111010
01101000001110111000011010111011,11001101010101110001100000111011
00000100011110100111110100111011,11110010100000011001010110111011
10000000111100001111011100111001,11001010011110001110000000111011
01111011110110001010111010111011,10000101101010001101100110111011
10010100010001101011101100111011,11001011011001111000000000111011
01010010111111010000111110111011,10010100111011001001101010111010
10001100110111011001010000111001,01000000010110101011010000111001
01000000001100101101111110111010,10100000111111101111011010111001
11001001110100110011001100111011,11110000101110010011000110111001
00101010101110000011010110111011,10010101110101011101010100111010
00000100110100100011010100111011,00110101101101000010001010111011
00011111110101101011100010111010,00100010101101101000100100111010
10011000011011101101001010111001,10001110011111111000111000111010
11010000100100100101101000111001,00000000101111101010001110110110
11111111000011101101100000111010,00110001010111100100001110111011
11001110110010000001101010111011,11000000011100100110011000111011
01011111001111011010000100111010,10101010011111010010110110111011
00000000010000110101011000110110,01100001011000101111111100111010
10011000000010000000001110111010,11110100110000111000110000111001
01010000101011000011100010111001,10000011001010110101011010111011
11010000100101100011000000111011,10010101011111101011001100111011
01010001111001111010000010111011,10011110100011111101011110111011
01111100110101110011111000111011,01000001101111101011110100111011
10101001010010011101111100111010,01000111110010111000001010111011
00111110011100100110000010111011,00101001010100010001001000111011
11010110111000111001011000111010,00011100011010001001101010111001
11100110000101101000100000111010,11101110110100011010001110111010
11000000100001000111011010111001,01010000011000110000011100111011
11110100111010111011101010111010,11101110110101110010110010111011
00100111101111000111001000111010,00101000100101100100011000111011
10000111000010111001010100111010,11110100010001000010100110111011
10110000101010010011010110111011,10011100110000100001011100111010
10100010000000111000000100111011,10010101110100111111011100111010
00101110100111101010111010111011,00010000010111110001010010111011
11101110110111011100110100111011,10110000010101000000011000111010
00111101010000001011101010111011,01010100000110010000001000111010
01010011110110101000000000111011,01110000010111011000001100111000
10011010000111011100111010111010,01100000011000011000110110111001
11011100101100011101010010111010,00000011100001110000101110111010
11111100100111000111001000111011,10111000011010111011010100111010
01010111100010010101001110111011,01000010011011011001110110111010
00000100001000010011110000111011,00001000100100111110011010111000
00110001001111100111111110111011,00110000011101000000110100111010
11001010001011011000111000111011,10101010000111011000011000111010
01100010100110000100100010111011,11011010100000010100111010111011
11110010010011000111111100111010,10001010101001111001011100111011
00101100101001100000111100111001,01011100011101111000011110111011
00110000000011010101100100111001,11001110010010011010011000111010
10110010010101011010010010111011,10100000010011101100111000111001
11001110000100101010001000111011,01010000100101110101000110111010
01001110111011101000010110111011,00101100000000011010110000111001
01110100010001100100111100111011,01011000111000100110111100111010
00101100100011001110011110111010,10110010110111011000100110111010
00000000111011011000000000111000,10010000010000110001000100111001
00000100001101111010111000111010,10110000011010100010111100111001
01000100010110111101000010111010,10000000000110101110101100110111
10010000100111100011110000111010,11011100001100100010001100111010
10110000111111110001001100111001,00111010100110001100111010111010
00001000010001100001011010111010,11010100010100101100010100111010
00010000000110011100011100111001,11001100001101001011101010111001
00110000101000010101110000111001,01101100110011001111001110111010
01111100000001000000001100111010,00110000011100010111010100111011
01001101010000110001011010111011,01101010001100000100010010111011
01001000001101000010101100111011,01011000100111100001010000111010
00010100001011111010001110111010,10011100010100100011110100111010
01110000100111101000110000111001,00000000100000001111001110111000
11100000100000000101001010111001,10011100010100011010011010111010
10100100001010010101011000111010,11011100001011010000011100111011
01110000111011101011110010111010,01110100110111111011001110111010
11000000011100111000100100111000,11100010000000000010110110111010
01110110100001110000000000111011,11110101011100010001011000111011
01000000010011001100010010111010,11010010100100101100010110111010
10100000011100000000100000111010,00010000001011001100110010111010
10001000001010111101001010111010,00011100010010011000100000111011
10010011111011000101101000111011,11011000110010010110011110111011
01101001111101001000010110111011,01100100000011010111100000111010
10110000110111110110010100111011,10010010010001100000001000111010
10100001011000000010010110111011,10000000001001000100111010111010
00010001101100000011000100111010,01100100001111000110011000111010
00011110111010110010010100111011,11011000010100011111001010111001
10000010010010011000000010111011,00000000110000001110101000110100
11001011000011110100110000111011,00000000110110100010001110111010
00110100000100110110111110111011,01100010101111100010110000111011
11011111100001111011111000111011,11111010001001011001000010111011
01101100111111001101011010111011,00110000101100110110011100111011
00110000001100110111111000111011,00110111001010100000110110111011
11100100011011011100011100111010,11101111000000010111110100111011
10110000100110011100100010111011,11100010111111101010001010111011
01100011111111101100100100111011,00001110100011100011010100111011
01111100110001000011000110111011,00001010111001101111100010111010
00011100011011101101001100111001,10110111000111110100111100111011
10000110000110011000100010111010,11111000001010010100010010111011
10001110010110111110101000111010,11101000000000110000000000111010
11001000001100001010110110111001,01111100000101100010101100111011
10011010011011010001110110111011,00010000011110011000011010111011
10100101001001101010001100111011,11000001000010110100101000111011
11110100111110001100000110111011,10100000010110010110010010111001
10010010110011010110001100111011,00000000010011110101010010111011
01101100100001100001001000111010,11001000111011111011001000111011
10010111010000011111000110111010,11100010111100011001010110111011
01110000010001100110111100111001,01000010011111001111001000111010
00010111110011011000111100111010,01110000001111111001001110111000
00001011000101001100010010111010,00011010010101110000101100111010
00101111011111110010100100111010,10010000111111000011001110111011
00111010100001010010100000111011,01111100110110000110101100111011
11010001000100101001111010111011,10101010101101110001010010111011
10101000000111010101011100111011,11001100010000011111000000111010
11001010001101011110000010111010,01111100001101000110101010111011
00110000100100011110100100111010,10101011111011111100011100111011
10101000010111011001000010111010,11010010001001101100111010111011
11001100100110010001000100111001,11000100001011100001100000111011
11101100111001001000101110111001,01100000000111100101011100111011
11111000011111001111110100111010,11010100101100011101000010111011
10111011000000011001010010111011,11101001101101001001000100111011
00010100001010011010101000111011,00001110010011110100010110111010
11111001111011100011100010111011,11011001010010011010011100111010
00100100001011000010101110111010,00100100110010101010000010111011
01000100101101110111110000111011,10010100110111111101011100111011
01000001011110111100011110111011,11111100010000011010110110111011
10011111010011001110101000111011,00111001110101010111001000111011
01101010100110111111100110111011,01111110100000110110011110111011
00111000101001111101100100111011,00010010111000110010110000111011
01001101101001111000001010111011,10111101101001100011010010111010
01010110100000101100110100111010,01110100101101001101011000111001
01011010010011001000110010111010,10110000111101111101111110111010
00011100011011110000101100111011,10010010000000100001010000111011
00001000010110011000011110111010,00011110111101111011100110111010
10101100101011000011110010111011,11111000011000111001010000111010
11110010110101111000101000111011,00110100101001000010000010111011
00110011001100111111111110111010,10101010000101100101010000111011
00011100111000110001000010111010,10001010111111100000010010111011
00110110011100000010101100111011,01010110100110100010001010111010
00011010110111101000010110111011,10100110010011100011101000111011
11110000101101000110111100111011,11110110100111100010010110111011
00110001110110111101100110111010,11011010110000100110101000111010
11000000000000001011001110111000,00000000000111001100111110111001
00111000010011111011100100111001,11100000110100010000110100111010
10110110010000011100101100111010,00000000100110001000010000110110
01001010011111101011010110111011,10000000011101011001011100111000
00100100011111011110010000111011,11000000101001111001111110111010
00000110000011100011000010111011,11101010111000101010110100111010
00011100000100001101011110111010,00001110001111100000110010111010
11111110101110010011000000111011,11000000111111101110101110111001
01111010101110100100101010111011,11001100100010000011111100111010
11001000100010010010100100111011,10000000110111011001010000111010
01001001110011000011011010111010,00111100111111100011001010111011
11001010000100001010110110111010,11100000100110000010001100111010
00011010000100000100111100111011,01010100110000110111010000111011
00110100000001000001000110111011,11100111010101001001100010111011
10101111011100001111100010111010,10001000010101001010001100111010
01010000100010000101011100111011,10100011011001111001110000111010
11100000010010000000001110111010,11100001011101101011000010111010
10011100010010111101101110111010,11000100000101111101101000111010
10010000100100011011101000111010,10100101111011001111001010111010
11000000100011110001101110111010,00100001111111000101110100111010
11110110011100000100011100111010,00111000000110000000001010111001
00110100100100100100110010111011,10000000011011110000101100111001
01010010111011101100100000111011,11010110001000000000101100111010
01011100110101111010111110111011,11011110111001000001000110111010
11100010001010101101110000111010,00100010000000111100001010111010
00000000010000001010000110110111,11100010001001010100010000111011
00000000000001011110011000111000,01101000011001010101010010111011
01000000111000111011010110111001,11010010001111001000001000111011
00000110011000110110000000111010,10010101001110001001100010111011
00100000001011011010101100111000,00101001011101111011000000111011
01000101111111001110011110111010,00010010010001001100010110111011
00011100101111010010011100111011,01101010100100011011101100111011
01111101100101100110100010111011,00100111010100001100010110111011
01010100101101001010101100111011,11010110101111111100000100111011
01000011111000101100100110111011,00100110011111110010110010111011
10001001000101010110101100111011,10111011011010000010011110111011
10101000001110110010100100111011,01111110010110111011001100111011
10011101000011000000100110111100,11011100001010010101110110111011
11110110010111010010001100111100,00100000011000011100100010111001
10011100111000111110111110111011,00101100100100101010001000111010
01110110000010010110000100111011,10001100100101010000101010111001
01001011101111110011000100111010,11011100000010101010101110111010
00101110111101111011111110111011,10011101101111110000011000111011
10100111100010110010000100111100,11110110001100111011000010111010
01010110101110010001111010111100,00111010001101110001110000111010
10010000111011011111110000111011,10110000101011001010011110111010
01100110001100000000011010111100,11010101010110110111101100111011
10010010001000010001010000111100,11010001000111101101010010111011
11000011100100101111100010111011,11101011011010001101001100111011
00110011101000101010101000111011,11110000101010001010110010111011
00110100100101111011000110111010,00101100101010001010010100111011
00001101110110110110111110111011,11010001000100100100001010111011
01111010011000011101000000111011,11010010001111001001111010111010
01101010010100111101011110111011,00110110011011110100010000111011
10000000111011111101010000111011,00000101100011010100001110111011
11001001000100111011001010111011,01000111101110100101110100111011
01111100010110110010010100111011,00011100111101000101011110111011
00110100100101100001000000111010,00110000011101110100111100111011
11000100001000001100011010111010,01111010111110010100011110111011
01001000000010101100000100111001,01111000111010100000011100111011
00011010100011011001010010111010,11110100101011101000100110111010
11001101111010111001111000111011,01000110110010101001010000111010
01010100010100101011100010111011,00011100001110001101100110111010
01100110100010101011011000111010,00100010011101100111010000111010
10011000011011000011100100111011,10100000111010011111101000111001
00111000010001010110001110111011,11011100011010100000000010111011
00110000010001101110011010111000,01111001010101110101011100111011
01110010100000001011000100111011,10010100110001100010100110111011
01010011000101110000011010111100,10000000011010111011000110110111
01111110011110011101111000111011,01110011101001100011001000111011
01101011101000101010011010111010,10011000000111011000010110111011
01100010001000011000101010111011,01100101000101100101010100111011
11000110101001100101100100111011,11000100111001101101100010111010
01111000000111100001010100111011,01011011100110011000010100111010
11100100111001111011101110111011,00001111010011010101011110111010
10101010010100101001011000111011,00011101101101001100010100111010
01000000100000101110000100111000,11100100111010001001110110111011
01110010000000101010101110111011,11100010010100010000010000111100
01100011000111111011001100111011,01011101101101010000010110111100
11000010000100001011101010111010,10010000110010011101111000111011
10001000101100100100101110111001,00000100010000001100010010111011
11101110000101111111010110111010,01110110001001111001110100111011
00001010111010110100111000111011,01110110100010010000011110111011
11000000000110110001101010111011,01001000101001100100011010111010
10010100100011010011001000111010,10000000101111011100100000111010
10101010011101001011000100111010,11101010001011000101101010111010
11011011011000010010010110111011,01100000000100101110010010111000
11011100100011010000111100111011,01100000010100000101011100111010
10000101000110000000100010111011,01001000010100000010101100111010
10001111110100100010100100111011,11001100101101000111111110111011
00000010010101111011010110111010,10101110111101111001101100111011
11101110010000001001011110111010,10111010001000001111101110111010
11101010111110100111010100111010,11101101000000001001001110111010
10000001000100011110001100111010,01010111100110000010001000111011
11011000100000111101011010111010,00101110010101111000011110111011
10000000100001110000001010111011,11100000010100111011101000111011
01100011001100111010111000111011,00111110000011001011001010111011
11101111111110101100011010111011,00110010011000000001100100111011
11110000011110001000100100111011,11111110110100010110000100111011
11101100100101111101010010111001,00100100000110011101110010111011
10001110011110101001011110111011,11001111000011101000001000111011
