00101000000110111010010010111011,11111110101010010011011000111011
00100000101010011110101000111011,11010110000110100100011010111011
11111010110110111110011010111011,01110010001010001000110000111011
11101100101101100111001000111011,10011111000111111001101010111011
01010010010100000011010110111010,01010100010000100011000100111011
01001000100000000000100000111010,01011000011101011010001110111010
00111001100111000001111110111011,11111110110001101111001100111010
00110111010111101001000000111011,01000110111111100011110010111011
10010100100000100100101010111011,11111001011101100101000100111011
01111000110010000111111010111010,10101000100111110010010010111011
11011111100011001001101000111011,10100001110010110111100000111010
00000000000100101110110110111011,00010111100000111110100100111010
11101001001011111110011000111011,00000101110001010101111110111011
00001001011111111001111010111011,10101001101000011110100000111010
01001000010111111000000000111011,11100000001101111000111110111001
01111101010011101000010110111011,00110000111101101011011100111001
10010011000000100111110100111011,11000000111100000001010110111000
10011111110100000110010010111011,10000000111011100001100110111000
11011100111111100011001100111011,01110110000100001010000010111010
01110100100000001010110110111010,01011010011010110110000100111011
00101110000100111000101000111001,00100001101101001001001110111011
00001100000111001110010100111001,10001000011111001000000000111011
11010111101100000001100010111010,11101100001001111000101010111011
00001111100010000101101010111010,10101110100100110110101100111011
10010000110011000001110000111011,11110000010101110001110110111010
10110110100000000011000110111011,01111000100001110000010000111010
10011100100110000000000100111011,01000101001000110011111110111011
10010100111111010110110110111010,01111100101011110011010100111011
00000000011010101001111110111000,11000000101100000010011110111011
10100010010111000100100000111010,00011111111110001000011000111011
01000000001010101001011000111001,00000110001011001010001110111011
10001000011110010001000010111011,01010100010110111011111000111011
11100000000101101101001100111010,10111000000000101111011010111011
01110100101010011000011100111010,11100010011000101111010000111011
11011111000111100101100110111011,01001010100100101000100110111011
01010011010000111001100100111011,01011001001010111000100000111010
00110010100100001011000110111011,01011010001110110011010110111010
11001001110101111100001000111011,11100001100110101111000000111010
00100000110001011010100010111011,11000101111110110101100010111011
11100100011011000001101100111011,10000000110001110110110100111011
11000000000110110100010100111000,01011100110101111111010110111010
11011000010101010010101110111010,00011100101110110101000100111001
01000100100101001010100100111010,10001000000110111001111000111010
11010001000011000011000110111011,11000001110011000100010010111011
00000001011011010100110100111011,00001110010011111000111100111011
01111101111101100011101110111011,01110010010000011100101110111011
00111100011101001101001100111010,01111100110101011100100100111011
01111000001111010010010100111011,01011110010110000100100010111010
01001111001110101100111110111011,10001000101000000110111010111011
10101011011011011101101000111011,11000100111101100110001100111010
11100000000111101100011010111011,10001110101111110111010100111011
01000101010101111001011000111011,11110010111001011000010010111011
10010110101001111101110110111010,11110010001101110000000000111011
00100000110011011101000110111001,11011001101100110000100010111011
10100010111111010100101000111011,11101000010000011001000100111011
11000100001011101100110110111011,10100101100101111100100010111011
00011100110000111011101000111011,10011000001010101011101000111011
11011101000100100001111110111011,10101011001110001000001110111011
10000000110011100110000100110111,00111011010110010011001100111011
10000110001110001000101100111010,10101110000110011001101010111010
00111001101000101111110010111010,10010110111111010000000110111011
10110010101010001001111000111011,00001010101100011010010000111011
11100010101110000000011110111100,00001001111011011100000010111011
00000010010110001110101000111011,11110100111111110111111000111011
10000001011011010101101010111011,10110000111110010111100100111001
10101011001000001110011000111010,00101010110111100011100110111011
11100001011101111001000010111010,11001110111101010011010000111011
01011000001101101111101010111001,01110000010011000101010010111011
10011001101010011000101100111010,11010110101011001001100100111011
10111100101101101100011110111010,10100010100010101001001110111011
11011111010111001001111100111011,01010101101101010010000100111011
01110110101110100000010010111100,00000000001010111001100000111001
00001110111010001101100000111011,10011000101011010001111110111011
00111101010000011101000010111010,11111110100100000000010100111011
00101100110000001111100010111010,00111100110000011111110010111000
01101100111100000111101000111010,01101100001000001111100110111010
01000100110010000110010100111010,00100010100011001011110000111011
01000000111001001011001000110111,00110011000110000001101110111100
01011111110110010100011110111011,01111011001010100000011100111100
01011100000111101100100000111011,00011010011111001010110110111011
11110000000011011001110010111011,01001100010011101001100100111011
10111010010001001000101110111010,00100101010000000111000010111011
00110000100000111001100000111011,11110100110010011101110100111010
10011010001101011001000010111011,01101000111011100111111010111010
11011000010111110011101000111011,10000100011101111100110000111010
01101100011000100001010010111011,11100001101000100011001110111011
10101101010111101000010100111011,11100011111011010110101100111011
01111110010001101000110010111011,11110110111100111110010010111010
10011000010100101100000000111010,00011001001010111100101110111010
10010000111000011101000110111001,00011100111000110000010100111011
10110101101111001110100000111010,11111000111000100110110110111010
10101100011010100001101110111011,11101000000000000011100100111010
01010010011100000000011000111011,11001000100111101011111010111010
00101001011001010101001010111011,10011110010101111010100000111010
01010100000011111101000100111011,00001000010001000000000100111011
10111010110001100000000010111100,01101010010111011011001110111011
10010110101011101010111000111011,11000011001100001100001100111011
01001100010000101101111110111010,00101110110010011011100110111011
10111100010001000011011010111010,11001110000101001100010000111011
00111000011010001110100000111010,10100011111101011010011110111011
11111010010000110011000010111011,00101011111111000011101000111011
10001011011111101000110000111011,10100100111101100010101010111010
01010110010010111010011010111011,01101000000011001110000000111001
01011011001011100111101000111011,00000100101101101110111010111010
11100111001001000001001010111011,10111110111000010011110100111011
01111111000011101010101100111010,11101111100010110101111010111011
00010010101011001101010010111001,11001000100110000111010000111011
11111011010100010111000100111010,00101110110011010111010010111011
10111110101000010111111110111011,11101100110101110000001000111011
10011000001110100000011100111100,00000110011000011000001000111010
11101110101100100000111010111100,11100110001100110000000010111011
10111100001101100000111100111011,10010100001101001010111000111010
10101110100101110101001000111011,11101100001110010010011110111011
01001000000110010001010010111010,00111011010111101001010000111011
01101101001011101010010010111011,00100010000011010000010110111011
10110101001100101101011100111011,00010100000101111000111110111011
00101010100011011000100110111011,10000000011101101111110100111011
00000000000101001110011100110110,10100011110001001101010010111011
01110000010101001000001100111011,11010001101110000101100000111011
01110101111101100111101010111011,01000010100010000001010100111010
11010000100000111011001010111010,11101100111111110010011110111011
11011100101000001100100100111011,01000011100101110001001000111011
01110101010000111101001010111011,11100010111110010101101110111010
11011010101011101010000000111011,01111110011111101001001010111010
11010110000011111010001110111011,10111000011000000110101100111010
00101110110101101100000100111011,00011100110011101110000100111001
11011000100000101100111010111011,00100100011010111110101100111001
10110000101000011001011000111011,01011000101110111100010110111010
01001110110111101001010000111010,01101110100101001101000000111010
00011001010100011111111110111011,00010000001111110010001010111011
00000110011101000001110100111100,00000100100010110011000100111011
10101010001101101101110110111011,10000010100101111000111010111010
11010000010000110011101000111011,10111100000111111000001010111001
11011011000001110011111110111010,10011000000111001001001100111001
11001000010011111100100100111001,11101000101000000110010100111001
10000000001010110000001000111010,00010000101110011001111110111000
10111100101001011000100110111010,00000000001010010100010010111000
00110000001100011110011100111001,11011110111001111101011010111010
10001010110010111010101110111010,11010010001001010101101100111011
11101100110110010101010100111011,10110000011111011111111110111010
01110010111100010111011110111011,01011100110111011011000010111010
11011010100001100111011000111011,01000001010110110000110100111011
00001110111000101000000110111011,10111000000100001010101000111001
00010101011101000110011000111011,11100010001101010010101010111011
10000100000010011110001010111010,01111010000101111110000100111010
00011100000000100110000110111010,00001110010011111111101100111010
10111011000100010000100000111011,01001110100011011000101010111011
00000111011101001000000110111010,10011110101010000110010000111011
10101010100001011000110010111010,10111110111010010110001010111011
11010000000111100100011000111010,00011001111111011100110000111011
00011010110010101000111100111010,00101110110100110001100010111100
00100001111110001010101000111010,11100011010001110010111100111100
01110101110001011101001110111011,11111110101101010001101110111100
11100011100011101110110000111011,11100010110110011011111100111011
11010000001011010110111010111011,11010001010110110100111110111011
11100100010010010101111000111010,11110010101010010111001100111011
10000000101110100000010100111010,00000101010001001001110110111011
11101100111101001111000110111010,00001101101100100101110000111011
11011100111010011101101000111010,11001010101110110111000110111010
11000100001100101011010100111010,11000000011111110100111110111000
10011110110100000111011010111011,01011000010101001000001110111001
00110101011100111010111100111010,01000010100000111110100000111010
11101000110010110110111100111011,10010101001110000111101110111011
00111010011111101101101110111011,10110010100101110110001000111011
00000001100110011101100000111011,00110000101101101001011110111001
11001011010100101100000010111011,11000010010010001101110110111010
01010000011101011110101000111011,00101000101101010011010110111001
01111010000010010000011010111100,11001100110101110110100100111011
10101110101110101010010100111011,11110000001001011010011010111011
10010010101001010010101110111010,10111100001010111000100100111011
11101000101011101101001110111001,00011010100011010010001110111011
10111100010010101110011110111001,00010001001101111011110100111010
00000000111100001100110100111001,10110101011111010000011110111011
00010100010001001010100110111001,01010110011010100101100000111011
01001010010110110001010100111010,10000010100010010000100010111011
00010000110111111110000100111000,01001000000111100111101010111010
10011011101011001111101110111010,10110010111111110000001000111011
01000110101110011001011100111011,01110000101001011100100010111010
11000110011001101011111010111011,11010110100010001000100100111011
00101110010000101001011100111011,10001100010101010000110010111100
01010010101101010111100010111011,10110010000100001111111100111011
11101111011110010101100000111011,00000100001101100100011010111011
00100000101110010000001010111011,11000100010001101100111100111010
01010010111100000111110100111010,00010110011011011010000010111011
11110000110011111101001100111000,11000011111111100001001000111100
10001000001101111110011110111001,10110110111101110001111010111100
11101101100101001101001110111010,11000111000111101110100100111011
11000010000100001001001100111010,00101010101110101001010010111011
01110110101100100110000000111011,11110011111000010011110000111011
01101010101101011001001010111011,10000001111110000000001010111011
11011010111011010000001000111011,10100000111001100011011100111011
10010110001101001001011110111010,10001001001001101001110110111011
01000000110011000100110100111010,11101110010010101001000100111011
11111111110010111010010100111010,11011100110001101000101110111001
00111010001101001001101110111011,01100010111011110010111110111011
11111100001111011111111100111011,00000000011101110010100100111010
01110000001000100000011110111100,11001000111011100011111000111011
10111100100010111011001000111011,11000011000010101000000110111011
10001010110011011000111110111010,00001000101000100001000000111011
10101010001011000001001010111011,11101101001000100011110110111010
11110111101000001000010000111011,10101001100101110001010100111011
01000100111101101010011110111011,01100000010101101010001110111011
00111010100010101011100100111011,01101101011011011011101000111011
10101111011011001010100110111011,00101011000101101001001110111011
00000110011010101000000100111011,10101010000000010100010100111011
01010011110110110111001010111011,11000010011110001111001110111010
01111000100100111100101000111011,11011101011000000000100100111011
10101100100000110001100010111100,11010011100110110011001110111011
00000111111011100000110000111100,01001001000100011001010100111010
01011000001101011011010010111011,10001100011101111010100100111010
11111011110001100100001100111011,10101101100100110100101010111011
10110000000001111111100100111001,01101000110100111001011000111011
10111100101011110101101110111011,01011110001001110010110010111011
11010011100000110010010000111011,11100101100010110101010010111011
01010110011111101010000110111010,01101100001111111000101000111011
00010010110101100010011100111011,11111110000101101001011000111010
10100101000101011000001110111011,10001000010101110010111110111011
11000000110100110101111000111011,10010000100001001110010110111010
00000110100100110101001110111010,11100001000110011001010100111011
01011000010100100001100010111011,11101111010010110100010010111011
01101001001000010011111100111011,11001101001000001010101000111010
11110000111100110111101010111010,10100010101110011000110110111001
11110100101101001011100000111001,11001100101001101001111010111010
01111001101010110100011010111011,00000100111000100010011110111010
11110100010101111101001100111011,11011110101100011010111000111011
11001100101100001101010010111011,00100110111111001011010010111011
10000010001000101001011000111011,10001100011110100101000000111010
11010101001101111001100010111011,10101101110001000010100100111011
10100001111100101011000000111011,10001110011101000010010110111011
10010010110110101001011010111011,01001010111111111001011000111010
01110000001011011001100100111010,11111000001001101000000100111000
01011010110101000111101000111011,00110110100111101001110110111010
01001100111110011110101110111011,10011110011111111110101100111010
11001001011111001110000000111011,11100010000000011110100110111010
00100110000111110011011010111011,11001000010100101110111000111010
00001000001000100100110010111010,01011000111110110000110110111011
00000000001010101000010010110111,10011101111101110001001000111011
01101100110010001111001000111010,00110011101010101110011110111010
00000000011011011010101000111000,10101100011011110110100000111010
00111110001111000111101010111011,10101010001100101010011000111010
01001101111100011010101000111011,10001010001001001001000010111011
11110001101011001000010110111011,00111110001011011101100000111011
00101111011010001010101100111010,01011001001100111010100010111011
11110100111000111101011000111010,10001110111101101011001000111001
01101110100100100010100110111011,11010010100011110001010000111011
01110010110110000000011100111011,00100000011010010110100010111001
01001100011000001101110010111010,01010110111111011111011010111010
10101000010101001011010100111010,00011100001011101111011100111000
10011000101000100110101010111010,00010110110111000111000100111011
11110000010111011111001100111001,10011000100000101110110010111011
01000000011111111100011010111001,10101111110010100001101000111100
01000000011001011111011110111000,11010011111111010001001010111100
00101000100101101111010100111010,00111101000000011100100100111011
01111100110000100011001110111011,11010100010110100000100010111011
01111110011011001010110100111010,01011000101011001101110110111010
00010010000010000011111100111010,11001100010001000010111000111011
00001000011100011101111010111010,11100000000000000110110000111000
11110000010110100001001100111010,01111010000011101110100010111010
10111110111001011000111100111010,11011000101000110101011110111001
00110011011110001101011010111010,11001100111100110010001000111010
11001110100111001101111100111010,00111001010110011110111100111010
11111001000101111011000110111010,10110101010101000110111110111011
01100101100001110010110000111010,11101110100111011001110100111011
11011000010110001100011100111001,10100100011011101010111010111011
00110110000100110001111110111011,10000000001011100110110100111011
10111000011000100011101000111011,01001000110111110101100110111010
