10101100011011100100101100111011,00100000110101011101101010111011
11100000111010001000001010111010,10010010011110001011011100111011
01000000100101101000001000111001,01001100010001100100110110111011
01100110101011111110011100111010,01111110011111111100100100111010
01011010001010100111001010111011,00101110001110000101011000111010
10101001011001010000101100111011,11101111011100001000010110111011
11110000001010101101011000111010,11101111100001001000100100111011
11000110101011111001111010111011,10000110111011111010111110111010
00100001110110011011010100111011,10000000010011000111001010111000
10101100111010000101110010111011,10101000101110100101010010111001
10101110110000111111101000111010,10011100100111100001001000111010
00011110110100010011010010111011,01000000111111010010101000111001
00100101110111010011010100111011,11101010011010111100001010111010
00100110110011001110100010111010,00100000001001010010000000111001
11001110110001100010001100111011,01001100101010000011111100111011
00001110111101001001000010111011,00001110000000111001000010111011
00111100100101111000100000111011,10000100001110011001101000111011
10011111000100000000111110111011,01000110100110111001101110111011
11101110100010011001110000111010,00100110100101111000101100111011
01100000111010010001100010111000,01110110111100100011100010111011
11001111001110001100001010111010,11000100111100110111111010111001
01100010000001011000011100111010,00011010000001010100000000111011
11011000011111010100001100111001,11101000001100000101110010111011
01000000010011100000101100111000,11111100111110100100100100111011
00101000000010110101001010111011,00111010110001100000110010111011
10001010111000000001100100111100,01101101101011110001111010111010
11011010001011110100101110111100,01111000111000100011110100111011
11001001001011010001100100111100,00001010011011011000111110111010
11110001110111111010011110111011,01101000100111100011000110111011
10011101110010001111011000111010,01011101101011100110110100111011
11101100011010010000110100111010,11111111110100010100101010111011
11010101010000101011001010111010,01101110110001100010111000111011
11111100010000110101110010111001,10000100010110000100011110111010
11110011111110001001101000111011,00011000111011101100110010111001
11111110111011110000001110111100,10000100111100001001001010111001
00100000100000011001010100111011,11111100101111100100111100111001
11000100101111110011100000111011,01101000101101101010010010111001
10110000001000111110101010111011,00000110111100101000001000111010
00110000001101101101101000111011,00010110000001100110111100111001
10100110110000111000001010111011,10100001101000010001011110111011
01000100011011001010100100111010,01011110011100110101001100111011
11100000001010101001101000111010,11011100011010000010000010111011
01101110000111010011011010111011,11011001101101101001110000111001
10011000000000110111000000111011,00100111100111001000010000111010
10011010011000111001100110111011,11001100010100101111111010111001
11001011001101001001011000111011,01011000011000011111111010111001
00001000100000110111100110111011,01001000010011111111100100111010
00000010001111101001001100111011,01101110100100110000101110111011
00001110010101011001100010111011,00001010100110101001101010111010
10100101000101010000000000111011,10011100111000010110010100111011
01110100010000010111100100111010,00000000111011000110001010111010
01101110011100001000101010111010,01000101111110000001111010111011
10000000110011000010011010111010,00001000001100100010010000111011
11011000110000101001001000111010,00000011001011001100011010111010
11000000110110111011100000111010,11010000000001010000001000111010
10000011000101011001101010111011,10000110010010110000111000111010
10101010000001011001000100111011,01010000101101000101111110111000
01001110010001011001011010111010,11100000011011000101011100111001
10110010011101001110100110111010,00101110001011111011101110111010
00000100001011100011010000111011,10110011110111101000011000111010
00101011101100110000001010111011,01111100101001011001011110111010
11011110011110001111011100111010,01010100110100000100100100111011
00101111110000110000111010111011,00101100111110001000000010111011
10111110100011101000001000111010,10001001011000100110000100111011
00110100011110001000010010111001,11111001010101000101110110111011
11000100110110001011010010111001,10101100110101100001001000111011
10001000000111000100000100111011,11100010011001100000011100111011
00100100011011111001011010111011,01000110010010101100001110111011
11110010010001110010101100111011,01000010110000001001011100111011
11000011010111111100111000111010,11011001110110101010010000111010
01100010110011001001011010111011,01001100001000011101111110111011
00100111111011000111100000111011,01000000011010001111001000111011
11001000001011100001101010111010,10111100101010011001011110111011
10000111110001000100001110111011,11000100101101100011011000111011
10101001100100101011000100111011,01000000000100000011010010111010
01010100110011101001001110111011,01010010001110100011101110111011
11010100010001011000100100111001,00001100011000001010000100111011
10111100110000111011000000111011,11011101011010111001001110111011
00010100100100110000001010111100,11111010010011000100101100111011
00000110110101001010110000111011,11000000100010001101000110111001
11101111100011000001100110111011,01011101101101100111010110111011
11011001010011110010100000111011,11110110111000101011101000111011
11100100110111100110111110111011,11110011000011111001100110111011
00001110010111110111110100111011,00101011000101111010010000111011
00110010101111100110110110111011,10010100000101101110100010111011
11111100100101010101110100111011,00000111111111010000010100111100
01001110010100101000000010111011,00001001101101011111011010111011
10011111010111101010000100111011,10011001010101011000010100111011
11000101110111001010011110111011,11000000100110100010101000111010
01011010010110001001100100111011,10000101100001010100111110111011
00010000011111101001010110111011,00000101100011100100000000111011
00010000100010010111110000111011,00100000011000110100111010111001
11110000100110010000011010111001,00101001010001110100100110111011
00011010000111101000011110111011,11010100001100111000110100111011
11001110010010001000110000111011,01101101100011100101001110111011
00100000100010100111110010111010,01001101110001010101101100111010
11001010000100110011101010111011,00100110001101001101010000111001
01010010011001011010101000111011,00101110101101000001111110111010
01100100001011111011010010111011,00001100101001001110010100111010
11001010011010010110010100111011,11100010101001111010100110111010
01001000100111111001010110111000,00111010101111010001100110111011
11110000110101010001110010111011,11111101010100110111001000111011
01010100011101010101000100111011,11100000001001000001011010111000
00000000100001110110100010111011,00010010101101110001100110111011
00100111101101000111010000111011,11010110100110111000011000111001
11000000011010000001110010111011,11010111101101011110110100111010
10010000101010000000100000111010,00001010000101011111001110111010
10100100011110011111011010111001,11010100011101000011000100111010
01111000000011100011011010111001,00101010101011010010101100111011
11111010110010001000011100111011,00111110001110111110100010111011
10110001110010011100001110111011,00011100110101010000000000111100
01000010100001001001100000111010,10011100101010110110101110111011
11100010100011001001111000111011,11111001010101001000011010111010
11001010010110101101010010111011,00100101101111011000101000111011
00000000100010100100010000111011,10101100001111001101110110111011
00001101011100000001000100111011,01010001001011101100110100111011
10111100000110011000100010111011,01000101011101101000011010111011
10010111101111010101010000111011,10110000100011011011000000111011
00010111101000000100000110111011,11100110000001110000010010111100
01110110111011100010010100111011,01110000001011001010010100111011
01000000000001000110000110111001,11100001110111100000111100111011
01111100011010010100111110111011,00001110000110001010000010111011
11000110000110001001111100111011,10011100001000000001001000111011
10111010010100010011101110111011,10000010011101110101110110111001
11101010000011011011111000111001,01011000001001111101101110111000
11010000000101101000011010111010,00101010011010100010001000111010
00110111000000100100101100111011,11001100011011010000100010111010
00010001101001110100010010111011,00101000111111000001100110111011
11000000001010001000011000111010,10110010000111101010111000111011
01111000100010001011000100111010,00101010001100010101000010111011
10010011100011111001100110111011,01011010001100001111010010111010
11011001111101011100010100111011,00111010010011010111100100111011
01001010011011100100100010111011,00100001111010101010110010111010
01111011001010110000000100111010,10101010100000001101101010111010
10000010101001010111100010111010,00111110100010001001110000111010
00101100111000101011000100111010,00101110001001000011000000111011
00010111010100001010111010111010,10101001100101101110111010111011
01011001110011000011000100111011,10000111110101100000010000111100
01000010100001001000101110111011,01100101010101111010110110111011
01001100010111100101111000111011,11000110100100011000111100111011
00111100101111110010001100111010,00000000111101011010000110111011
01001010010111011100111010111011,00101010110011000100010100111011
00011110001111100010010100111100,11000000001000110101011000111001
10110011110001000001011010111100,10001111111100010001001010111011
10001000110011001000101000111011,01010001101001000110100000111011
11100100110010001010111000111010,00011010101001001001001110111011
00101011011100010111000110111011,00000110110010010111011100111011
10110110010010001011110100111010,10001110110101110010111010111011
11011100101010100110110100111011,00011010101011000100000100111011
00110110101100111100101110111011,01101011001000110000101010111011
10010010100101100111011100111011,01011000001010011000011110111010
00101100110110001000000110111010,01110101010011100011110100111011
11000000111110111010001010110111,00010010001011101100100010111010
11010110101001101111010000111010,01110101011011000110101010111010
11010011101101110110011110111011,10110010101010100000001100111011
10111010010110011111100000111010,10001000010011000001011110111010
10011010001100011011100100111010,00111100111001101110100010111010
10101010010111010100011010111011,10111100101111111000110100111010
11101000111101110110001100111011,11111110010010010100010100111011
00111110010011100100101110111011,11001100000000011110001010111011
00001000101110110111110110111001,10100100010101011111011000111011
01100000010101011011101100111011,10011000010011001010101110111011
01000011011110110000100010111100,10100000111111110010101100111011
00100101000000111101111000111011,10110100111001100000100110111001
11101000100001101010101010111011,10110010101000001100110010111010
10000001100100101010001000111011,00101000001100100001111000111010
01010011100010001010100010111011,01011011011010001101110000111010
10001000010100101010000100111011,11000110010110110110000110111011
00011101100101011010000110111010,11110011000101111010001000111011
11011100011011111010000010111011,10011110000100011100011110111011
10110100100001010000001100111100,10111011111000111101001100111011
11001010000100001110110010111011,01100011101011101100111110111011
01000100010100001011010000111011,11001010011110101011110000111011
01101100101011001100001010111011,00111110111001011000100010111011
01001110101100100000110100111100,11011100000001110101101000111010
10011000110101100010110010111100,01110011011111000010100000111011
10110001001001000011010000111100,00110000111001101001001110111011
10000010100011000010100110111100,01000000001110011011000100111011
10110110100110101100010100111011,10001001100101101011000110111011
10111000111010100101000110111010,00101011011110111100110100111011
11110000110010101010111100111010,00000001001001100000000010111100
01010010101010101011000110111011,11101010001010001101000000111011
01110001010100011111111000111011,10010010010111111011100010111010
10010010000110011110110010111011,10010010000001111000000110111011
11010100000100101000001100111011,10111010001110001111100000111011
00010100101101110001000010111011,01011110110100101111110010111011
10100100101000001000001100111011,01101000111111010111011000111011
01110001011100101100111010111011,10000011011111010101010100111010
00011100101101111101110100111011,10011110001110011011000010111010
11001111011110111010101110111011,00100001111011011010000010111010
00011010100001110011011100111011,10001000111101011010101000111010
11001000001000001100011110111001,01000100011111100000001100111011
00001011010100111011101110111010,10011010000000110111111010111011
10101010011111100001000100111011,00100011100011100000001100111011
00100010001010000000000110111011,00010110010000010000011010111010
00011111110010100011101000111010,00000000101010110011101100111011
01101010011110100100011000111010,10011111000111011100001010111011
00011110101000100100101110111010,10110111000010101101111100111011
00000000000100110110111010111001,01001110001000101110011110111011
11110100101110001010101010111010,10010010001010011110110100111011
10011001010110011000101100111011,11100010101000001011110010111011
00011100011011010110001110111011,01011010110011011011001000111010
11000100010111111101001010111001,10111101000110011000011100111011
00001111110100110011001100111011,10111111110111101110000010111011
11101011000010101111010110111010,11111110110101001100111000111011
00101100110000010011100000111010,01100000101001101000001010111011
00110000101101110100010010111011,10101000110000000011101000111010
00010100011111101110110000111011,10011000011101110000101100111011
00111000111100010001000010111100,11011100100011100101011010111011
10001101110110001111101000111011,11011011100110010000001100111011
11001000110000101001000110111011,11101111011001001110000000111010
01111000111001110011110010111010,01010001110000011011001110111011
10101110010010101011011000111011,11100111100000011101000100111011
01110110010011111111011110111011,10000101100110001001110010111011
10011111100111101001010000111011,01100010100111000011001000111011
11010000001010110010000000111011,01000101111111111111111110111010
01111100000010100000101110111100,11101110011011110010110000111011
10001011110100100001010100111100,11100101111001010110110110111011
00101000101101011010010010111011,10011110100011101000001000111011
01110100000110111010011100111010,01110101111101001110111110111010
00000000010011011111000100110110,10011101010100000000110010111011
01001010110110100100100000111010,11101110110000000110010000111011
10111000000101100010000110111011,01110110100101000000000110111011
11010111001100000100100000111011,01101000001111011001100000111010
10111011100101011000100110111011,10011110000111101111101010111010
00111011101111111001011100111011,00101000101100000110111000111011
11100001001100110001110010111010,00100010010101001010101010111011
01110100010101111000000110111011,10101100000001111001110000111011
10100010010100011001100000111011,00011111000010110100100010111011
10110000011001101000001110111011,11100100111001000000100000111011
00101010110100011000111100111011,10000011100111001000110110111010
00001010010100111110101010111010,11101111110110111011010110111010
11001101111110110101100110111011,00101000001111000110110100111011
10000000110001110110010100111011,11010101100010000100001110111011
01101011011100011011110000111010,00011010111101000011111100111010
11001110011001001100000010111011,11100000010100101011101100111000
00101011010111101010010000111011,00000000000110101111110110110111
00100100101000100110000010111010,11111000110101011011101100111010
10010000101111001010101100111001,00010100100101111001100110111011
00111111010110111011011110111010,00000000100110111100111100111011
01111110101011101101110010111010,00010110100110100101100010111011
11001011101010101010111000111011,11100001110111111011101010111010
01101110010101101000111110111011,10100100111010010100110000111011
00111000000100001011111000111010,00010000000010011011011010111010
00100000010010100011110100111010,00110110010100011001101000111010
00111110001000010110111010111011,00000110100110001101010010111011
10011010100010011100001100111011,10001100010011110010011100111100
01100100011111001010110010111011,01000111111101011011100110111011
00111100001000110100001000111011,00000000011000110001001000111010
11101000110111001100101010111010,11010000010010111011101010111010
00000100011000001111101000111010,11111000011101000101111000111011
01100110011001000100011010111011,01000110110001000010100110111011
00111110011011100011100000111011,01010010000011000000010000111011
00101011111100010010011010111011,01101110010001100100010010111011
00010010100001011001010100111011,10011010011100100011000100111011
00000100110110001011110010111011,11000110011001110010011110111010
11111000001001001000011000111011,00110100011000001001111010111010
00100100100001110101011010111011,00100011110110011000010100111010
00111100110110011011011100111011,11110100000100000110101100111010
11110100100110100000010110111100,00001100001010010000000110111011
11001010001100000000000100111100,10000110110010011001000100111010
01011000110010001101111010111011,00100100111011001010111000111001
00001010101010011111010100111011,00110000010100011111101010111001
10001010110001010000100010111100,00000000111000000100110110110110
10000011000101111111100000111011,11011000000000111101011010111001
10001110111100101001011110111011,01101100001110000001000010111010
