20.1186265210347,299999.9990650252
300000,1
10010010001011011011111100111010,01010000100100100010100000111001
00111101001000011000010100111010,10111101100100001111000100111010
01010100000011101010000010111010,11100010001100111111001110111010
00010101100101001010011110111010,10100100101010011111000010111010
01001000010001100011110100111011,00001011010001011001111100111011
11100011010001000111110110111011,10001010100011110100111110111011
11101100000110111001011100111011,01111000011101010001001100111010
10101011001001000110011010111011,01010000100110111100000100111000
01111110110110111110011100111010,00111000010101010101000010111010
10010010100101000111110110111010,00100100100010011010100000111001
01110111011000100001100100111010,11011000010111101101010000111010
00110100101111010000010010111010,10011110010011100001010110111011
10000100101001000010000100111010,10000010010000101111000000111010
00110000111000001010010010111001,11011000110100001000100110111010
11011010111011111001010110111010,10001100001001111110110100111001
11111011000001010101111000111011,10110000001101111101101010111010
00111110111011011001011010111011,01111010001100101000010100111011
00100010010011000101010000111011,11101100111111111010000110111011
01000000001110111111101000111000,11011100000011000101001100111011
11011010111001000010100110111011,01110010000011111010110010111010
10110010110011010101001000111011,01011010110101100110110100111011
00100101011101010110110010111011,11110100011010111111110110111011
10001100000100011001101100111011,10111010011110101100000100111011
01001010001101001011000010111011,00011100000110110000111000111001
10010000011011100111110100111011,11111011001000100001110010111011
11001100001100011011100110111010,11101011001111110011111100111010
00111100110101011110100000111001,10110010111000110001000010111010
10000000111100101000011010110111,01110001110111100011010000111011
00111100111111010001100110111011,00000000110110101000001010111011
01111000111101001000111100111011,10111110111010100011010000111011
11000110111010100010011010111011,10100100110101100000001110111011
00001000000111101111111110111010,00000001011111110011000100111011
10001010110001110110110000111011,00101000000001101101011110111010
01011111010001000010011010111010,00000011000100001100011010111010
00010110011011001001001110111010,01001010010000101000010100111011
10010100111010010110111110111001,01011110111100110101011110111011
10000111111001011011100100111010,01111000000010110000000100111010
10011010110001010001110110111011,00000000111101100100110110110110
11010010001001111000010100111011,00000000011101010110010000111010
10010001011110101001110110111011,00000000000101001110101100110110
00100101100010110110000000111011,00001000101010011101100010111010
10000100110111000001110010111011,11100100011011001101100000111010
01011010110001111000101000111011,11111000100111010000011000111001
11100100110110011101111110111011,01001000010110001111010010111010
11000101001110101101101000111011,11111001010110000001010000111011
00001001100000011000010010111011,10100000111011000111011010111010
01100100101010011110001100111010,10110010001111111111110110111010
00110000111010010000001110111010,01100011110000111000011100111011
01001000010010110010001110111010,00111110010011000101000010111011
11010010000100001000010100111010,11100000101010111110001100111000
00100100110000110101100100111010,11100001100010000001010000111011
10100000010011100001101010111011,11011000100101010100111110111011
10000000011111110110010100111001,11010011000111001001000000111011
11000010111000110001011100111011,11100110101010111101000010111011
11110010101000101000110010111010,10010110101011111100100100111011
10001011110100111101010110111010,00100001010100100100000010111011
10110101010111011010001100111010,00000000011000101110110110110110
01000010001010001101001100111010,10111111011010100010101100111010
10110101100100100001110110111011,11001000001111101000100010111001
00010000111111110010100100111001,01100000101110110111010110111000
11100101100100001110001000111010,11100111011010100011100000111010
11101000011000001010010010111010,11000010010110100000100110111011
00000000011110111001011110111000,11010000111000010100111100111011
10000110111110111011111110111001,10100010111000000011000010111011
01010111011011010100100000111011,01011000001110000001111000111011
10110100101010001010111010111011,00010100111110101010000010111011
01101101000011011000100100111011,10111111101101010000111000111100
00101000011010101101000010111010,11011011111001010000111010111100
01001100011001010011001100111011,11001100100100100101111100111011
01100000101011111100110110111011,01101110111111100010000100111011
01111000111011101100111100111011,11100001110011101010010010111011
00001001011110010100010010111011,01000010010001001000101100111011
00100110101111100100101000111010,11011011111111011110101010111010
01100000000011101011000010111001,10000000101100010010100000111010
00000000000111000010001100110111,10111111000110110001111110111011
10011000000011100100000110111010,00001100101111100110111100111011
00011010110011100010000000111011,01110100101110110000000110111011
10000000111010110110001110111011,00101011010000100101010100111010
01111000000010110000011100111011,00110100101001001010001110111010
01001000100100000010110100111011,01110101011101000111111100111010
00110100100011111101010110111011,10100100101010010100111000111010
01111100000101111100001100111011,00101010100010110101000110111011
10111011011100010110100010111011,10110000010111110111000100111011
00011011000101110011000000111011,01101100000110011100001110111010
10001010010100110111110010111011,11101000100000010111001110111010
01110101110011111001111100111011,01000011100010000010000100111011
10001011001101111000100110111011,10001110110100110101110110111011
00100111111001110010010100111011,00110000010011000010101000111011
10110000000010100110111010111001,01000000110101001010001000111001
10000010110101110001100110111011,01000001100011000010001110111011
10010000110111010101011100111011,01000100100011101110001100111010
01010100001111011100101110111010,01010000101100100001011110111001
11110000110011110111111110111010,10100000011101001100100110111000
10011000011010111100000000111010,11110110000100111011111100111010
10100000010000101100001010111001,11001010100010001010010010111011
00011010001011100010011110111010,01110000101001001100011000111011
11011011001010110000000000111011,01100010100110110110011010111011
10011001101010010001110010111011,01000011110001111010011000111010
11000110011001000101101000111010,10010000111010011100111000111001
01100100101000000011110100111010,11011111111011111100000110111010
11111100000111001001111110111010,11000000110011000001111010111000
10110011111010110111000100111010,11011101001011001111100100111010
01110010001110101000101110111010,01111110101001011011011110111010
00000000100001000011001100111011,00001100000110101001110100111010
11010100101000110111111010111011,01001110001101010011010110111011
00111110011001110101001100111011,11101000110000000111101100111011
11010100110111110000001010111011,01011101001100001000011010111011
00011111111010000101100100111010,00100010000111111000101100111011
01010000101100001110110110111001,11011010110011100100000010111011
01011111001111101001101000111010,10010000001100110000011100111001
10000000000111011100111110111010,10000000111000110000100100111011
00110000100010000101000100111010,11010010010000110011110010111011
01100000000011101100011110111000,01010010001110000011100100111011
01101000110010010110111100111001,10011101100110000001001010111011
01100000000001011101100000111001,00111000010101010110010100111010
11000111100110110010110010111011,11010110110110010101010100111010
01111111101100010111111100111011,00011110111000101111010110111010
00100010101110000110011010111011,10100100001010111100011100111010
10010000110101101000001000111011,01000000000100001001111110110111
10000101100100011011100010111011,00011010110101010000011010111011
01001010011100111101000000111011,00101010000000000101011100111011
00110110000000011010100010111011,11100001101100000001001010111011
00100000010011010101110100111011,01101010001011001110001100111010
11010000111010100001101110111011,00000010011110010011011110111011
01010010010001110011001000111011,00101010010011100000011000111011
01110101001010100111100110111011,00000100011101000000101010111010
01101100011001100010011000111011,11110110110110011000110000111010
10001000110101110000111100111010,10001000100000110001101110111011
01110010110111110001001010111010,00111000001001000000011000111010
00011000010101101001011000111010,11111000111100001111100110111010
11011100101010100001000110111011,11111100011101001111101100111010
00101100000101110111011100111011,01110000001110000011101010111010
11011000011001000110100010111011,10110000000101101000101110111001
00010000000001011001010000111001,00001110111010010000010000111011
10011010001111100100101100111011,01101110110110011001100110111011
01100010011111000111111010111011,00101110101010111010011100111011
10111000101101010101011100111011,00010000111100000001110110111011
01010001101001110101000110111011,00000000101000110011001010111010
11100110000011110101010100111011,00011100111011100001001100111011
01110000111000010011101110111011,11110000000001100010001010111011
11001011101011100011101000111011,11010100000101010001011000111011
10001010011100000100001010111011,01110100101011100000100010111011
10101011010010010011000100111011,00110000011111111000000100111010
10011000010101100011011110111011,11101110100111001010011000111010
01001000100101110101011100111011,10110100111101010110000110111011
10110000101000010011001110111011,10101110000000011000010000111011
01011000001010000000001100111010,00011010001101010011101010111011
00000000010101110101111000111001,10110110111100101100001100111010
01001001110101000010001100111011,00110000011100011110100010111001
11100110010110111001101010111011,00110000110000110001010010111010
10000010001100111000010100111011,11010100000001010100001000111001
11010100111010000001000110111011,01111100011110011001100000111010
01111000010011110110010100111010,00001010000000001101011010111010
00000010010011100011011010111010,11001100011011111000111100111010
00000000011100001010101100110101,01100100001110011010001000111001
01101110111010111110101000111010,11100101101011010000001010111011
10101111010000011111010110111010,01000000001110000011001100111011
01111100011000011101010100111001,11000010010101110001001010111011
00000000101000011000010000111001,10011100111000111011101000111010
10100000011001101011010110111001,01001101101110011010111010111010
00000000010111100111011000111000,01111000111100111010000000111010
10011011110000101000111000111010,01101011111111000100011010111010
11111101100110100001001110111011,01001010100111000110011000111010
01101101111100101111001100111010,11100000010001110010100010111001
10000000010111001011001100111001,00111100111000110001010110111011
01010110101101000011100110111010,00000111111000101001011100111011
11010100111111000011111110111011,10000100011000011011011010111011
01001011110111011010001100111011,00011110001011010101111000111011
11011110101100001110011110111010,00011100111000010110001100111010
10001100111101001100010110111010,00101001010101011111001110111010
01010101110110110000010100111011,00011110101011101010101010111010
11000000101000010101011110111011,00100010110001100111100000111011
01111010110001011000101000111011,01101110110110100011011110111011
11011011000001100000010010111011,00101000101000110011001100111001
01100100110010010101001110111010,01000100001010000010101100111010
11101011011101001100100000111010,00110100011111001001100010111000
00111100111010110001010010111010,11110101011111100101010000111010
00100100110010001010010010111010,01010100100000111111101010111010
01111100010100100100110100111011,11110000101001100001110000111011
00011100010010010100011110111011,01100010110111110101010110111011
11001100111110001100011000111001,01101000110111010010101000111011
00100011000000111101001100111010,10101101001011001000111010111010
10000100010011100000110110111010,00100100011101110011100100111011
10101110010101010001110110111011,01010110101011111010011010111011
01001010101100011001100000111011,01100001100010000110011100111011
11010000001001100111101010111011,00111010001100110111101110111010
01010000000111100101110100111001,00111110001101110000110100111010
00000101010000000010101000111011,01110000000100111101011110111000
10001001010100010001010010111011,11111110101000010000101010111011
00011110000100101101101100111001,01100100110011110110000100111011
01111101100101111110100000111010,11111101011011111100100110111010
11101010110110001001010110111011,11100101000000010100001010111011
01010000110000111011111100111011,01011010011110001110000000111011
00010111001111011010100010111011,10100101000111001111100110111011
00000110010001111000101000111011,11110100001001111110000000111011
10100000111010010011011010111011,11000111100100011100111010111011
10000000111110111110011000110111,10001010111000101010100000111011
11100100011000100101111000111011,11110111011001110110001010111011
01010000111000111001000010111011,10000100111111010101010100111011
10110101000010001110011100111010,00001101100000011000000010111011
00000000111100111010101010111000,11100110110011100100110000111011
11101000000000110000001100111011,11110111100001000010011010111011
11110000110110110101110010111011,00000100100110110110001100111011
10101010000001100101010100111010,11011100011101011010010110111011
10000100010110110010000000111011,11100111101001101100010000111011
00001000000100100001110010111011,10111001001101011001001010111011
00110000111101001111111000110111,10000100011010011001101100111010
00011010010001010001011100111011,10011010011010111100101100111010
10101101111111100001011110111011,01101100011100101111111110111010
00101100001000111011010010111001,10101000110010111010111010111010
01001010010110010001110100111011,01010101101000101011101100111011
10011111000110100010000010111011,01101010010000101101100110111011
10110011101100001001001000111010,10110010001010011001011000111011
00011000100001100111100100111010,11001000000110100101101010111011
01001010000110010010010010111011,11100100100001100010110000111011
01110011111001010100000100111011,10110000110000010001000010111010
00101110101101101111011010111010,01111111011100010010001110111011
11110000110101110001111010111001,10101000100111001111111000111011
01010100111111001001000000111001,11011111000001010110101010111100
10001111001110010000110100111011,11011100100010010110011000111100
10001100110010101010111010111011,11000001010111011111000010111011
01001110011100111110010100111011,11001100010001010101111000111011
11111100001111101010111010111011,00101110011010010010000110111011
00111100110010001111110000111010,10000000101110101001001110111001
10010100000011001110001010111000,10111110100111110001001100111011
11110100010101011101000000111001,01110000000101111000000110111001
11000000010101010011101010111010,01011110111100000100110110111011
00011010111110101011100010111001,01011110000000101011011000111011
10110111110110010000110000111011,01111000110100101011001010111011
00101110101101000100011110111011,11011010011110100011010100111011
01100010000111100100000100111011,00110000100011000011100010111010
01001110000000100100011110111011,01010100111111101010000000111010
00010000110010100010010000111011,00001000010111110100000110111011
11001101001110101110010110111010,00111100000010100110001000111011
11000100011110000000001100111011,00010001111000010100100110111011
00110101000001111110110110111010,00111110101000110011000100111011
10111011000010010001000000111010,11110100100110101110010010111010
11110100010111101010000000111010,10010000100001011110011000111010
11101000100011011111100110111010,01111010100001110101010110111011
11000100010001111100100100111001,00001110000010110110111000111011
10100000001111100010001010111000,00011110111101011111111110111010
01110111000101100000110100111011,11111010101110000010101110111010
10110010001101100110101010111011,10010010001101100001100100111011
11011101011011111001010100111011,10000001100010111100011110111010
01010000011110101100100010111011,11110010001010000110111010111010
00100100101001001010101100111011,01110100000101110000110100111011
11100111011010101111100010111010,01110100101100001000100000111001
00001100100100001011000100111001,10001101110101001001100110111011
00011100011100011011110110111010,11011100111001001101111100111011
01011101101111010001100100111011,00100111001001001101011010111011
00100110101000101011110010111010,11100010111111101010011100111011
01000000000110110101110000111000,10101100100111100001111110111010
11010000010010010001001110111010,11110011111110011110010010111011
10110100101010100010101100111011,10111101110010000101000100111100
00111100101101000101011110111011,11011110011110100110000010111100
00110010000100111001100100111010,01101010010011110010001100111100
01100100101011011101100100111010,00110111010100001000011110111011
01100100111101110000111010111011,00001000011111111100011100111001
10000000000011001100101000111010,00110000111000110011010000111010
00100110001111101101111110111010,10101000010111111011101010111010
01000000011110010011000010111010,01001100011111010011101000111011
11001000111011111011011100111011,10111111100010011001010110111011
10001011100111001110011110111011,11000101110101001010010100111011
01110010101000001000100000111011,11010101010000110000111110111011
11011000111011000110010100111001,10001010111111000010000010111011
01111110101010111001110010111011,00101010101111011001001000111011
10011001110011111110011000111011,10011001000100100111110010111011
00110010001001101010100010111011,10011110000100000110100100111010
00101001010011111110011100111010,10000011101010011000111000111011
01101001001100011000011010111010,10100000110100011101111110111011
10000101110010001110101000111010,11011111101000010111011100111011
10010101010010111010011010111010,11110100001010001000001000111010
11101000101100100101111100111010,11110101111111010101101010111011
11001100001001011010101110111010,00001101011010000010000000111011
11111100110011101110110100111010,00000010101000011000011010111001
00110010011111011000011010111011,01000000101101101000111010111000
11000001011100111111001100111011,00010100010010001001111110111010
00010111111011101110000110111011,11111100100101011010110110111001
00100010100010100000100100111011,11011101100101000111010100111011
11001110110000001010100100111010,11010110010001000100101110111011
00111110010000000111101100111010,11000010000001110000100110111001
01000001000101011001110010111011,11001000101111110101001000111010
11011010110111100110011100111011,01011000000110101101011010111010
01000000111001010111101100111001,01001110111101101010011100111011
10100110111010011011101110111010,00110100111011001011111110111011
11100100011010000000110000111010,00101010011001110010011100111011
10100110110000011000100100111001,01110110101101101000001110111010
10101000110100100001010110111001,11010010110110000100001000111011
11001000000101111111101110111000,00101010011110111100001010111011
01111100101010111100101010111001,11000010010110110000011100111100
11011101110110101001010000111010,00110100111100110000100010111100
01001100110001110001010110111010,10001001010000111110110000111011
11001000100011000111011110111010,11110100011101010000000010111100
00001000100000010101010000111010,01010101111001001111010000111011
11000000000101111100010010111000,01001111111111000100110110111011
11111010000001010011100000111010,11100011100000010000010010111011
10101110011001110011110110111010,10010100001010011000011100111011
00101011000110011000010100111001,11011100111001100000001110111011
11101111110111011010110110111010,01101111011111110011010110111011
11110001111000110110111100111011,01110110110000001011010100111011
11010101111001001010011110111011,00101000011111100010001110111011
01010000101101100100011000111011,11001001010110010110000010111011
10101000010110010101111000111010,01100110111000111111101000111011
11101010111101100000111110111010,01000010001101000000101110111100
00101110000110110011101010111011,00101010101010001101001100111011
00011110101010000010111100111011,00000001100111001001100010111011
01000000001111111100011100111010,00010110111101001000100000111011
10001111100100011001110110111011,11010010111111010011100110111011
00101101010001011000111100111011,00101000010010001100010110111001
01110000011010001110001110111010,01000000000101111000001000111011
11100000001011111110000110111001,01100010010101101011101010111011
01000010001010010111011100111010,01011111100100101001000100111011
00110100111110001001111010111010,01111000000010000001101010111011
00110011001001000011001100111011,10001010000110110010110000111011
00000101001000001000000110111011,11001110001000110111100110111011
11101111010000110110011000111011,01101001100010000110101000111011
