20.1186265210347,299999.9990650252
300000,1
10100000110001100101101010111010,00010100001100111101100110111010
11000000000010110100100110111001,10111100111110001001111000111010
10000000101011010001001110111001,01011011010011000001111110111011
01101100000100011110110110111001,00111101000011110110111100111011
11010000011000001101001000111010,10110100001110000110010010111011
01000000101011101100110110111010,11010110111100011100010100111010
01000110000100110010100100111011,10001010001100010001011000111011
01000000001001011001101110111011,01000001001001001110100110111011
00011111100011011000001100111011,00110011000100010010101000111100
11001111111010101000011110111010,10101010010010000001100110111100
01101000000101100100111010111001,01111010100011001001010000111011
00100100001101001010110110111001,00010000100100011100101100111000
11001100001100011010010100111001,10110001010000001001110110111010
11000000011100110001000000111010,00001100100110100111010100111010
00000100100110001011011110111010,00010110010101110011101110111011
00100010110100001001100100111010,00110010101100001011000100111011
01010000100000111101100000111000,00010010011101101011000010111011
01000000000000011100111100111001,11010010101011110100000000111011
11111011001101100101010010111011,10000000000011010001001000111000
11011101100010011010000100111011,00000100110111010101100010111011
11100111011000100100001010111011,00001100100110111011001000111011
11110100000100001001000010111010,11111010000101101001011110111011
00110100011100100101001100111011,00001110011001101001000000111011
01110000100100110000011010111011,10001001111001011101101010111011
00100011101100011110101110111010,10100000011111011101110100111011
00110111100100001100011000111011,11100110101110110001100010111011
01100010101100001110010010111011,10111110010010010100001010111011
11001010000110001001001000111011,00100000011011111001110000111011
00110000100101000001011110111011,10000011011001000010100010111011
00001101011100110001111100111011,11101010010000110101110010111010
00000010000110000010001010111011,10110100100000111111000100111010
00011110011100111111011000111010,00111000010111000110110000111001
10111010001101101011010010111010,11110100111000101011111010111010
01111100010100111100110000111001,01010101011101001011000110111010
00111100100011100011100100111010,00101100110010011010000000111011
00100001110001110100011110111011,00010101001110111001110010111011
01101100001100011011101100111011,10101010100011110011110100111011
00110010010101011010110010111011,10000110111100100100111010111011
01011010111001110101101100111011,11101110000000110111001000111011
01000101000001110011001010111011,00111010011111100000010110111011
01000111011100011101100100111010,00110100110011000000101100111010
01101110000000111101000100111010,11011000100100011001110010111001
10110010010111011010000010111011,01000000001001001011010110111000
01010100001000111000100000111011,00000110110111000110011100111010
11100000100101110001100110111010,01000000010100001001001110111010
00001100011001111000110110111010,00000000011001100100101000111010
11111000110110111100011100111010,00111000100110010000001110111010
01101110001010010101100110111011,10011000000100101111011010111001
01011000011101001010001100111011,10001110010010010100001000111011
10110110100000110110111110111011,00001101010100001001111110111011
00010000111001011100001010111000,00110010011010001001100100111011
10011011100011100000011100111011,01000111001001111000010010111011
00111001011110010001100110111011,11111101100000100011101100111011
11111011010001000101000100111011,01000000101110110010100010111010
00101110111011010110111010111011,10010110111000110111011010111010
01101001011101110110001000111011,11011000000111000010000100111001
01011000100101011111111010111010,01001110100010010011010100111011
00100000101110100000101110111001,11010010011111101001010010111011
10110000110101011111001110111001,10001110111000100111000100111011
00111010010101010000011000111011,10010100101100100010000010111011
11010010101110000101011010111010,00100110000010100011101000111010
10110101001001010000000010111011,10101100111010011001101100111010
01100101010110000011111000111011,11100010100000011001101010111001
11100110011000101011011110111010,11101110001011011101001110111010
11010100111100101000011110111010,11011101011101001001100000111010
01010010101010000100011100111011,11100000000101010100111110111001
01100001000100001000110110111011,01010010001100001000111100111010
10101110011010100100001000111011,10011001101111100011000010111011
00101111101000100000101100111011,10011010101100100100011100111011
01011111111001001101100110111011,10010110000110101101010010111010
01011000001101011110001100111011,11000010101001010001010110111010
00011101011011101000101010111011,01100101001010100000111000111011
01011000001010100000110000111010,00011110111110010110101110111011
11011001110110010001100000111011,10100000111001101010110100111011
01110100100010100011001110111011,11111100011111011101100110111011
01010010101010011010010100111010,10011001101010100000000000111100
00100110111010000000110010111001,11110100101101110000110110111100
11101011100111010011100000111010,10000110110111101110000000111011
11111010110111100000001110111011,11111000011110110011010110111011
10101001101000111100010100111010,00111000110011010000000010111001
01101101001001001010011000111010,11011110011010100111011000111010
11001101100111110101010110111011,01011010111011111000001010111010
01100111011000010001010000111011,11011110010110111011010100111001
10000000000010010010101110111001,01111001101101001011101100111010
00000000100100000100001110110110,00111011101001111000000010111011
10011010101000011100111010111010,10101100111111101001011100111011
11101011100101110010010100111011,10011101011101111010111110111010
11101011100011100100010010111011,11101100010001010101101110111011
01010101100010100100011000111011,01101110101100001001010000111011
10111010101100100010011010111011,10011000011000110101000110111010
01001010111100010101100100111011,00011010000010010011100010111011
10110000101111011000100110111011,01101000000101110010001100111010
01111001111010001000110000111011,00100010101010110110101000111011
10000010101110001010111110111011,00100110010010110011110010111011
01111000000101101110111100111011,01001100000110000000010010111011
00000001100010001111111110111011,11001110111101101010111000111011
11001110001001101010101000111011,11010010111001001010010010111011
00011010100110010101110110111010,10001001000000111001000000111011
11010110110101111111010010111010,11001000100101111010001010111011
00001101111001100001000100111011,10101010011111111001000000111011
11000110111011111110111110111010,00111100001001110010010110111011
10011000011010001010011000111010,00111100100111101001010100111010
01000000101001100100101010111010,10101000010000110110010110111010
11000000001010001111011000111000,00011111100111010000101000111011
00111000100110011110100000111001,01010111001001101000001010111011
01001000010010010011010110111010,01101101101110111000111100111011
01101000001110001011011100111010,11110100011110100101111010111011
01000110101001001101110010111010,01110100011011000100011000111011
01000000111100110111010000111000,10100110111110000111011110111011
10011000010010001110111100111010,11010010010110100110111000111011
10100000111011101100011010111010,10100010011110101111101110111010
11000000000100101101001110111001,01101100011101001000010000111010
00011100100100111101010100111010,00111100110101000000011110111011
00111110010001001100111110111001,00100000100000110011000000111011
11001001101010011111000010111010,01100100101110101001001110111010
11010010111110010000101000111011,10100000111000110010011110111010
01011000000111111011100110111001,11111000100011010111100100111001
01100110000110111011111010111010,10100101001111101001000000111010
10001000000100011111101100111010,10011110111111110000010110111011
00001010110010110001011110111010,00000000001101010011010100111011
10000111110101110001101110111011,10110010001011110010100110111011
01001101001000010110110000111011,01001000010011000001001100111011
11111001111001101010100110111010,01111000001011000010110010111011
01101000000110101010011010111001,10001100011010000011100100111011
01001111001100011000110110111010,00100101101110000010001110111011
10001010010100000110111000111011,10000010011010110010011100111011
01110101011000101010110110111011,11111001011010100100001110111011
11011010011001101010110100111011,10010101001000010001111100111011
10110000111011000101011110111001,00010100110001000001001010111011
00110000101011001010011000111001,00010000000010001010010100111010
10110000100111110010101100111010,11010000010100101111010000111001
01011100110101111010101110111010,10010101000010010000100110111011
11101000001100110100101000111010,10000101110011110010000000111011
10011000000110000001000110111010,10000110110001000000100010111011
10110110100110011100100000111010,01010100010110001101100000111010
00110000110110110000001110111011,11111100111110111011111110111010
00110110100011011110011100111010,00100000011010110011001000111011
01111110100111001101101110111010,01110101101001101000110010111011
10001100100011000000001100111011,10110110000101110011111100111011
11011001111001100010101110111011,10101000000100101100010000111001
10010000101001000011111100111011,10001111100100110000010010111011
00011010000111010100001110111011,10100100100111010001000000111011
01010100000011100000101000111011,01111111110010100001100110111011
01100110100100110100010010111010,01101000001110011100000000111010
10111100000011001000000100111010,11100000010010100001100100111010
11111100110011011001100110111010,01111110111100010000010110111011
01100000000111001000001110111010,10011110000101111100100100111010
00100000111111010011111000111011,10010100000001101111101000111001
01111100100101110001010010111011,10111000111011011010100110111010
00011010100000100001010100111010,10000000001010010010101100111001
10001110011111100010001100111010,01100000111111110110000000111010
00101001111011110101001110111010,10111100011101101001001010111010
10100000110010100000101000111010,00110100110000010001100000111010
00111100111011110011000010111010,01000101101010000010011000111010
00111100100011000101001100111010,01101100000001110101011010111010
00101100011001110001010110111010,11100000010100000110110100111000
10000000000110010110001000111010,10111000101000001010011100111001
10011011110001111110111010111010,01011000001010010000110110111010
01101001001110100000101000111011,00000000101010011000011100111001
00101100100000011101001010111001,01110000001001010000110100111010
11110001000111110000001110111011,11000000100111011110110000111000
10010000011000010000000000111011,01000001110101101111100110111010
00010100011000010000010110111010,11010010010001001111111100111010
10001011011011100100000000111010,10100000100000111101100010111000
10001110100001111110001010111010,00000001001001110000110010111011
01111100110101110001000000111010,11011010000100000001100000111011
01010000001110000001000100111011,10110011111000111110011100111010
00100110111011101001100110111010,01111110101101011010111010111011
01110011100110110011110110111011,10011110110101100111010100111011
00010100101101010010000000111011,11011011011011101000111010111010
11001010011011111010110100111010,10111110110111011000101000111010
01011100111000011110000110111010,00111010010110000001110010111011
11101100000000110001000010111010,11001000101100110000100100111011
00100100101001001011111000111010,10110101000000100101000010111010
10110000010011000001110110111011,01100100010001000001101100111011
00101000100001101010001000111011,10101100111001001000001010111011
10001010001010111010111110111011,11010000011100100000111000111011
01111111001010011100101100111010,00000010111010000011001010111010
01000110110101100010111100111011,11100000011111101011110000111010
10100101111011111000110010111011,11101110100100110011110010111011
11001110101111101000011000111011,01011000111111000110100000111011
11000010101000110110100110111011,11100000100011110111010010111011
10000010100011110010011000111011,00110001101010111000111000111011
10110000111001101110100010111001,11101010010001010010100010111011
11111000110100111100101010111010,10000001111000000110001110111011
10110000110000100001000100111011,11010101111001010001001000111100
01001111011101011111100010111010,11100101100110100001100110111100
10011010111011001001111100111010,00011111101100111011111100111011
10100010111101111110011010111010,11101100111011010110011010111010
10111001110011010100100000111011,00000100111011011000010110111011
00010010001101000000000110111011,11010111101011011111011000111011
00100111001110111111111110111010,01000110000010101111011110111011
11101000101011111011101100111011,01101010100110000100000100111011
11010100100101011110110010111011,00111011111010010011000000111011
01000010011000111110000100111011,01001100101011010111110010111011
01100011111010011010101110111011,10000000111011001010000100111010
00111000011010010100011100111011,01111100001101011010001100111010
11111110100100111101100010111010,11111000010011110100011010111011
00110000100010111011001100111010,11100100000110111000101100111011
11010000011000101100101010111010,10100000111010111000101010111011
11010001101011011100011100111010,00111101000111000110001100111011
10111110011111011100000010111010,01000100000001001010110010111010
10011010010100011101000100111010,01000011001011100000010110111011
10001000110001111101010010111010,11000000110010110111011100111011
10000110010010000000101000111011,00011101111011000100001110111011
11010011011110010110001010111011,00001000100110100010000000111010
10000110010100001010110000111011,11110110001001111111110100111010
10101000101101111101110010111011,00011101011000100111011010111011
01010001011111011101101000111011,10101110001011111010001100111011
11101010001010001100100110111011,10100011110001011001110110111011
01010111011101111010011100111011,01111100110111100100110100111011
01010100010100111110001110111010,11111100001010001010110110111010
11010010101000111000001010111010,01010000011010011101000110111001
00001110110000011010001000111010,01100100100000011111000100111010
00111110011001011111010110111010,00011100110101111001001110111010
11011011110011000011100100111011,01001100111111010011011110111011
01001000000001100100001010111011,01010110101110111100101100111011
01110010101011010000011000111011,01011111000101111010111110111011
00111111000001001000101000111010,00011010101110000001101000111011
10001110111101000101110110111011,10000100001100110010101110111001
01011110010101110011100100111011,11101100111111101000001110111001
00111010011011010001010010111011,01101100100111001010110110111010
11001100101010011100011000111010,01111110100110110101000100111011
00110010000110100010101100111010,00101011111101100010101110111011
10010100101001010011100010111011,01011011100001101011001110111010
11110001100001010110100000111011,01001000011111111011101100111011
11001110110101100011111010111011,00011110001111101101010110111011
00101001011111000001100100111011,00111000110110100011011000111011
01100100010010100101000010111011,11101100000100100011111000111011
10011110011111101001000000111011,11101111101101101101001110111011
00010111010101101000001010111011,11011101000110001101110100111011
01001101110101010101000100111011,00000110110011111010000010111011
01100111011010000111100110111011,10110010110100110010101100111011
01111100111101110111111100111011,10100000010010110100100110111011
10010000000110001100001110111010,00000010000111101011111000111011
00010110001001100101001110111010,11100100110110111110000110111011
00000000101111001111000100111000,10110010011110011001011000111011
01010000010110100101110000111001,11110010011111111000111000111001
01100111011001011100001100111010,10010110011100001001011110111011
00110000010000010000011010111010,11010101110000111101001000111011
00001101001111110011001110111011,10101001011101011100110010111011
00111100111010010001010000111011,01001001011100111001110000111011
11010101111111110010100100111010,10110010100010010010110010111011
00111000100001110101011110111001,10100000110110101110001100111000
10000100001001010100011010111011,00010110101100011110100100111010
00011100111100001001101000111011,10011010110010100101000110111010
01001000001111101001010110111011,10111111001110010011001110111011
00001010001111010011110000111011,00000010000101011010110000111011
01100000001001101100101000111010,00010010100110001100001010111011
11001110111010101110111110111011,10100100001011111100101100111011
11111000010001010010010100111100,01010000100111011011110110111011
10011110100010011111010110111011,11111010110111011010101100111011
11001100010110000101010000111011,11001000000000001010000010111011
01110010011111010010000110111010,00011000011010010100011100111011
10011010100100101111011110111010,01010000111000001100100000111001
01111000001111100111000100111011,01010110000001000011111110111011
11010000111111001111101110111010,10111111110101100101000000111011
11100000111011101011100010111010,01110000011001110001101110111011
01001100100110010000001000111011,11000000111111000000001100111011
10000000101110010100100110111000,11000101001101100111010010111011
01000111010000100101111010111010,01100110000100101110010000111011
00101000110100110010011110111001,01101110011101110000010010111100
00100000000101100010110100111010,01101010011101111011101100111011
01011000110011110010001110111010,01000111000110001110011010111010
01110110001001110000001100111011,00000011011100001101111110111010
01111100010001000101011010111011,11110101111011010101010100111011
10111011110011010010001000111011,10000000100001000101001010111011
01001000110000110001111010111011,01101110000100010010101100111011
00010110110000101001111000111011,00011110010001000100011010111011
10001000010100011100000110111011,11010111101101111010010000111011
10110000011111001000111100111011,00111111101010111010101110111011
11011111000010000100111110111011,11011010110010110001100000111011
01010011101100010100100100111011,11001000011101111011111100111001
01100000010100001000110010111011,10101100100010001010101010111010
01000111011100111010010100111011,00010110101111100110000100111010
11100010100010110001111110111011,11101100001101000000011110111010
00110110010110010001011010111011,10000100011100100100010100111010
10111001001000111001110100111011,01110100001001001101101000111001
11100110001110001000011110111011,00101101101001100000100010111011
01110011001111100111001000111011,10101110111101101101001000111010
10000110010010111000111010111011,10100001100101110111111000111010
11100110001001000101100100111011,00101110101101000101000110111011
01100100111110000011101010111010,10101100000110100011001100111011
10101101100110100010111010111010,11111000000110110010101000111001
11001110000110110100101100111010,10001010000101100100011110111011
01110110000000110110110110111010,00100100100101011001000000111011
00001010011110111011101100111010,00100110010101111000010010111011
01000110111010100001100010111011,11111100001000011011011000111010
00101001111011011111001100111010,11010000100110101000110100111010
10011000101110011101111000111010,01010100110010100101100110111010
00010001111001101011011110111011,00000000000110010110101000110111
01000000011010101100111100111011,01111000000100000110111110111010
00010101100110011001011010111011,11111111011100110101110000111011
11110000110001000101100100111011,10000011101000101011010010111011
11000100011100011000010110111011,11001110000010101010111100111011
01101001100100111001111100111011,10010111101010100110100010111011
01110110111101010101000010111011,11111010000111100001100100111011
10011000011011010101111100111000,00001100110011011100011010111010
10110000101101111111111000111010,00001000010100111100110110111001
00011011111010000001010110111011,11101100010111000010001100111011
01001010000010010111101000111010,00010001101011010100110110111011
10010000010001111111010000111010,11110100100100010111000000111010
01000100111111010101111010111011,01100111000010010101101100111011
11011111101110000001100100111011,00111100110101101000111010111011
11000010101100010100000010111010,11011110001110010100010000111010
10110100011110110110100000111001,10010100011001100100011100111011
01001110001001001101111010111001,11010110010001111000101110111011
00100000101010001010110100111001,00100000000000000100011100111011
10100010110001101000011010111010,11001010000000000110011110111010
00010001011110110110010000111011,10011110011001100011100010111010
11101111101100010111011110111011,10011100101011001001101000111010
00101011011000001010000110111010,11001000010111111100110010111010
10000100110100111101100000111011,11100000011000010101000100111011
11110110001010011100010010111011,10000000111001001001111110111011
11011100101111110110111100111010,00101011111100001000001100111011
11011000111111010001001100111011,00111100111101001100101010111010
