20.1186265210347,299999.9990650252
300000,1
00100011000110010001001110111011,01000000011100001000101010111010
00000011010101100011011100111011,11101010001111001111010000111010
00100110000001001011111010111010,00010100100000101011011110111010
01010100011100010010010110111010,10110010001110110000010000111011
00111100010001001010000100111010,00000111000011011000000110111011
01110000001100101111010110111000,10010010011000101010000000111011
11001000101110110010010110111010,00111111111110010110000010111011
01101000011011010010110100111001,10001110100111011011101100111010
11110100000001101100010100111010,00101011100111010011100010111010
11010100010110000001101010111011,11101100100111101100001000111000
10001111000011000010011000111010,10001111110010001111110000111010
11000000000000101100110100111001,10011100001100010101010010111011
00111001011011101100111100111010,00100011101000000010111000111011
01000001110011100111011010111011,00010101001111100011101010111011
00001000100000101000010100111011,11011100111001000111111000111011
10000101001010110111101010111011,11111001100010110011110010111011
01001100011001101001000000111011,01110000101100110000000110111001
11001000010110111000101010111011,01100110100000100000111000111011
10001110001000110000010100111011,00100111110111100011010110111011
11011010010101110000101010111010,10000011000000100000000000111011
01001000110011011101110100111001,10111101000101101111101000111010
11100000111011010111000010111001,10101011010111001101101110111011
10011011111101111100110000111010,10111010000001111111111000111011
00101000001111000110101110111011,11111110000110101100110010111011
00010110100000110100010000111011,00000110010100101100101100111011
11100000001000101110010010111010,11011001110111101101110110111011
01110000010000100010001100111011,11010010101100001010000000111011
01000000001000000111100010111011,11110000111101001111001010111001
11110011000111000110100000111011,11010111100001100101010110111011
10000000101100101110001010111010,11000100001011100110011100111011
01110000101001011010101000111000,01111110100010110000101010111011
11001000010101011010111000111001,10110110011101011011001100111010
10100000111000101011110010111000,00000110100001100111101010111010
00000000101011000101010010110111,00111010000101001010111000111010
11011110111101100100010010111010,01001101101111000101011110111011
00111101011111000001110100111011,10000110110010101001011000111011
11101000010110101000101110111011,11010000110110100111011010111011
11101100001011111010011100111011,11001000001110001110001000111010
00101111100000101001010010111011,00110101101101110101101000111010
01110011100111100111001100111011,01001000110001100110001010111010
00010100111010110101000010111011,11111000000011100000011010111011
10001000100100000111101100111011,11001110011100101100100000111010
11101100100111111010110110111011,01110110101110110011110100111011
01111001100011101010110000111011,00010001101001010111011110111011
11111101001001101000001110111011,01011000000000111001001110111001
00110100011110110100101000111011,10010101010000000011101100111011
00111001110010100000010110111011,11110001111000101110000010111010
01101100111111100100000100111010,11000101001011001100101000111010
11001100011000011100100110111010,00110010101110001000010010111011
11001100010010001000000100111011,00110111100110011001111100111011
01011010000111011000011010111011,10100000000100100001111010111011
01000110101000011101100100111010,00100000011010111110111100111001
00011100111001110111000000111001,00111010011111011001100110111010
00110110010001000000111110111010,00010100010111100010100100111011
00110111101100110000101000111011,00110110010010001010100010111010
01000100011001111001110110111011,10101100000000100101111010111011
00011000000010001000101000111011,00000011100000101110101100111011
01001100001001011011111010111010,00101111010100111101000010111011
11010000111100100101011000111010,11010110001101100111011100111011
00011110000111110000001110111011,01010100001010010110000010111011
10001010100110001110100000111010,10011101110000011000011100111011
10000000111001110100110000110111,10000001110100100011101110111011
11001000010010000000000110111001,10110100111111101011101000111001
10111001111110001000110010111010,10001110101101110011011110111010
10010011011011011011010000111010,01011010101010110101000000111011
11110010010101111011001110111010,10111001110111000110110010111011
11101000010011001100011100111010,10100100001110010000000100111011
01101110001100011111000110111010,00100110111101011111101010111001
10100010011011000111100100111011,01100101101101000010000100111010
00111000100111001100011010111011,00011000111011101110101010111010
10101000001000001010110000111011,11101101101011001010111000111010
01010110010111110011101010111011,01010110100110110010111000111010
01000110011100000001101100111010,11010100110101111010100110111010
11000001110110011010000000111010,01001000111011011101110110111001
00010010001111111101000010111010,01101111000101100011100100111011
10100010010010001000111000111010,01101010100101100110101010111011
11101000110101000100000100111010,00001010101100010001111100111011
10000110010111110100011110111011,00100100110101101101001110111010
10010010011010110010001000111011,01001011101001011000011000111010
00110000101110101011111110111001,10101000001100001010010100111001
11101110011100101010001110111010,11101000010110001001101000111001
01000000001100010010010100111011,00001010001101000000011010111011
01000110111010011111010110111010,00100000111010000101001010111001
01011010001011110111101000111010,01011100110011111001001100111011
11011010101100010010000010111011,10001000001101101001001110111011
10101010001111011000000100111011,11110100000101011011011100111010
11100110010111100111100010111011,10010100001010001001100010111001
11010011101001010110001000111011,00001100010100110000110010111001
10011101111111001000000110111011,11100010011001100010001100111011
01000010100101001000100100111011,10000000111101111001101010111011
11011010111111100001111010111011,01100011110000111001111100111011
00000100101100010000101100111010,01011000111101100010100110111011
11000000111101010110100110111010,11000110110000001101101110111010
11000000101100011111101100111010,00110001100101001010001100111011
10010000011101100010000110111011,00011010100111101001100110111011
00111110001101100001010100111011,11000110110111111100101000111010
00101100001111000011010110111010,11011110001010011110000000111010
10110000001000110010101010111010,01110110001011001111001010111010
00010000110110111000001000111010,11011010001110101000101010111010
00000010101100000000000010111011,01111000001000100010000000111011
01010111101000101000000000111011,10100000011100110110010010111001
10101010100111111010110010111011,01111010101010100001000010111011
10110101110011001000001100111011,11000011000100011101110000111010
11100110111011011010100110111010,11100000010100010110111100111001
11001010010000100001010110111010,00000000001001101001100110111010
01011000010011000000001000111011,00101100010010110111110000111010
11110101100101100100011010111011,11011001111011011010111000111001
01010011010001000110100100111011,11011010001000110001010110111011
01111000110000011001110010111011,00000100110110010110000100111011
01101101100100111001100100111011,01001110000001110100011110111011
10011101000101111100110010111010,10101010001000111110000000111010
11110100011011111011010010111010,00110000000000101111001110111001
10010010111111101001001000111010,00010000000011101110111110111001
11111010111011111100000100111010,11001000000001010101001100111010
10001100111001100100110010111011,10100010111100001100111110111001
10111110000010010010001000111011,10010000101100110011100100111001
10100000100001011100000010111010,11101000111111111010100010111001
01000100001000011010010100111010,10100000011010101110110000111000
10011110110011111001001010111010,01101100010110001010101110111001
11001100001001100011000000111010,10000101000111101100100100111010
00101000110000001001110000111001,01000110011111000010000110111011
11000000100000101010101110111010,01011000000011010010001000111011
00110001001100010010111000111010,00100000011000110011000110111011
11101100011110111001010100111001,01110000000000111000010100111011
00110000100101010010011100111010,01000001001101001011000010111011
11110100010011010011111010111010,00100001010101101000110000111011
10100100011100011000101010111010,10010100000110011010001110111010
10011100101011111001101100111010,01011110100100100010110110111010
11101000100010111101110010111010,01011100100101011111110010111010
00101000110101010011010100111011,00110110100001101001111000111010
00000100101100110010000110111011,11000000001000011110010010111001
00100011100111101110001100111010,00000000111001101110111000111010
10010100001000111000100100111001,01001000110101010101111110111011
10011011100011000111110110111011,00001110110011110101010000111011
00101100100110001011011100111011,10010001111101110010011110111011
10000111001100000110011110111011,11000010011000000100101100111011
00101000101111001010101000111001,10011011010011010101110010111011
10101101111010110111000100111010,00110100001111111000010100111010
00100000101101011001001000111001,00011010001100100000011100111011
10010011101101111110010110111010,11001010111000010110010010111011
00010100100001000101001100111010,01010111011111100111010100111011
10000000001111101001000100111010,01100111100010000101111010111011
00010000101111000001101010111010,10001000011011000010100100111011
11000000011001101001100110111010,10100000101100101110101010111010
01111000011101111101100100111010,01101100110101011010101000111010
00101000001000001101000110111010,00010010011101101010000010111010
10111110011001000010111100111011,01010000000000100000011100111011
11110000011101001000010110111011,01101000101010010101011010111011
00000100111100000101100100111011,10011011101001000011010100111011
00110101111111111101001110111010,01111010111101100100011010111010
10000100000111100000010000111011,10100000011011110001011100111001
01101100010110100111111010111011,10110000011111111101110010111010
01001100011100101010011100111011,11000110101111110100111000111011
11110101000100101001101110111011,01011011100100010101111010111011
10000110000111000100001100111011,10010100011011110100111100111011
10111111100110001011110010111010,11101000110110100011101110111011
01111000001100000000000000111010,01011100101010000101001100111011
00111101110011101100011000111010,11001110000000011000111010111011
10001101001101100111000110111011,11101000101111010110100100111011
10001010010011000011000100111011,10110000110101101010100010111001
00001000001100010110001000111001,00101110001100101001110110111010
11011100000110001011010010111010,00000110111010101010011110111010
00100100110010001100011000111001,11110101010110010111100100111011
00000100111111011010100000111010,11010010111101000101011010111011
01100010111100100000111110111011,01111110111111110001010100111011
11101000010110101101101100111010,10101100110011010010001010111011
01100000010110100000001100111000,01001101101100011111101100111010
10001000010001010010010010111011,00110101001111010010011010111010
00101000110000011001100100111011,00000010010010011001100000111010
00100100101110111000111010111011,00000000011100000011100110111011
00111010111111101011111000111010,01101100100011100011110100111011
01001100100101011001001100111001,01000101011011010001000010111011
01001101110001111000010000111010,11100010101011110011110000111011
10111001010110101110001110111010,10000100000000010101101110111011
00111111101000111001111010111010,00101100000001110010001100111010
11100010011001100111010000111011,10101111010101010101101000111011
11110001110000110010000010111011,10011010010110111000010010111011
01010111011110101001111000111010,10111101011101101110011100111010
00100011010010110000001110111011,01000000010111101111100110110111
00000110001001010010000000111011,00000000110001001101011000110111
10011101101110000000111010111011,00010000111100101100011010111001
00100110101000000110011100111011,01010110111010110101110110111010
11111000110110101101001110111011,11001000101011000100111000111011
11101010000010011111000000111011,11110001011111110100100010111011
11101101100101101000011110111011,00010000011010010011100100111001
11111100011100010001000010111010,01011100011100001010111100111010
00111000001100000011001100111011,01100000111111011110010010111001
00010000100001100000100010111011,10100000111011000000001000111010
01000110011100101010111100111010,00010000001110110010110110111001
11110000111100011000011110111010,01001111110100010001111110111011
11100000100010111011111000111001,10010011100101110110010000111011
10011100110111001001010110111010,11111010101111000100000110111011
10011100110110001000001100111011,01010011001010110111101000111011
11110010110101011100010110111011,01001110010101000111000010111011
01010101010111101100000100111011,10101000001000101100111010111001
11001100110011011000111010111011,10001110110111011010001000111011
11101000001111100010010100111011,11011010110100101001101110111011
01000000110110110101011010111010,11110100001010111010011100111001
10010000001000011001001010111010,11000010111111110100011100111011
01111110011001000110000000111010,00101001011011100110100110111011
01001110000100000000101000111011,11111010100110000101110100111011
10011110111110000101000010111011,10100000011100001000001110111011
10101111001100110001100000111011,10001000001000101010011100111011
00101000100001110000001110111011,10011101100010011010010110111011
10011110110100000011010010111010,01100011111101011000001000111011
01110001100011111110000000111011,01101100101111010101100110111011
10010110110100100011000010111100,01001100010111100001000000111011
01111010111011000001010100111100,10100100011001110010000010111010
01010110111011111100010010111011,10110110011110011101010000111010
00010111000011011010101000111011,01001110001001001001011010111011
11011101000000111100100110111011,11000000101001001001000000111011
00100010001110111111100000111011,10110100001111100010001110111010
11001011000110110000010110111100,00000000100000110010111010111011
01010000001000001011110100111011,10100101101010000101111000111011
11111000111000010000001010111011,10111100001110110100010010111011
01111100010111001010100100111001,10111001010110110100011000111011
10101010011110001001000010111010,11010100010010100101000110111011
01001110000100111000110100111011,01101100010110000010000000111011
01111010001111000000101010111100,11000000010101000011101010111000
01101001101000101111101100111011,00111100100010111110101110111010
10100101010011001011110110111010,11011000011111010011100000111001
11100110111110110110000010111011,01111110010111010011100100111011
11000001010000000110100000111011,01011100010000000111100110111011
10001101001001111111101110111010,10010000011000111110101100111010
00000111000100000000011000111011,00011011101001101101001000111010
10110110011101110110110010111011,10000110011110000011111110111011
00001001101010111001010100111011,11010000100100110100101100111010
01011110110111100111110010111011,10111111110111100000110000111011
01011100001110101010010000111010,00000000000001010100011010111011
00101000111000000010000100111011,10110010100000110010011100111011
10100101011101111010000010111011,11101000111001010001000010111011
11000100101111111010001000111011,10100101001000001111111100111010
01100100011111010110010010111011,11011110001100100000111010111011
11000000101000100110110000111010,01000100101111000010100000111011
11110011011100000010100000111010,00100000100011100000001110111011
00000011110001111001000110111010,11001000000000010100001000111010
01011011011100000000011000111011,00010000101000011110110100111001
11100100101000111011000010111010,10101000101010110010101110111010
11001000010110000010010010111001,10111000010111100001010100111010
01100110011101101100101110111010,10011110011010110000001110111011
01110111001011001010000000111011,01000111000100110111000000111011
11010010111110101001000010111011,10111000100101100111111110111011
10010000011110011001010100110111,01001011101101000101111000111011
10101000010000010111111100111011,11110010011000110010001010111011
11110110011100101010101110111011,10001000101000000110001100111001
01101001001100001000001100111011,00011000111100010010010100111011
00100100010001011100000010111010,00011000001111000011000110111011
00000000100111111100010110110111,00101000010101110100011100111001
01110100100011100100101110111010,10000100101111101001011100111010
00000010011000100000011000111011,00100100011011111100001010111001
10001100101101101110101110111010,11101000101101001000001110111001
01001010111010010000000100111011,01001000111101010000110100111010
10011110101001110001110010111011,10100000010010110101101010111010
00100000011101010011010100111010,00001100001011100001000000111010
11011000110010000011110000111010,01000110101100000011100000111010
00000100110001010001011100111010,00000110001110000100010010111011
01000100110101110110000110111011,11000110000000011001011000111011
10001110001111111110100100111011,10010100110001000100100010111011
11111001010010000001111110111100,01111100100101000010001110111010
00101100010011001111011000111011,10101100100000000010110100111011
11110100001000101111010010111010,01110011101010101000000110111010
11011101111110000010111010111011,00011110111111101010011010111010
01010001000100101010000000111011,01000100111001000000110100111010
00111010101010101000000010111011,10011110011111000111111000111010
10011100110001000111011010111010,00010100000001010010010100111010
01010010011011111010111100111011,01100000010110011001110010111011
00100100010110111000001110111011,01110010010001111111110100111011
00000100110110111001000110111001,11000111110110101101101110111011
10010100101000111101011000111001,11100110100110001000101000111011
10111110001000000001101000111011,01011000010100011000011010111011
10000000101010010010110010111011,11011100100001111000110000111011
00101010010011000000000100111011,00110001100011111000010010111011
00111100111101000001000010111001,00000100001010001001100000111011
00111110110010101010011010111011,11010010001010111000001010111011
10110011000111010000111100111100,11110000100100110001110000111011
00000000011110010000011010111100,11001100111001011110011110111010
10111111110010011001100000111011,00001110010110001011110100111010
00000000111011000000110100111001,11000000110011010001100010111010
00011100000011010001011110111010,00110100100111000100100010111010
00001110100001100010110010111011,01111110000000000000000000111011
00010110100001101111100100111010,10101011000010011110001010111010
11110101000000100010111100111011,01011100100011000111010000111010
10101000010001111001101110111011,11110010011100100011001110111011
11110111010101100001000100111011,00000000000001011100011100111011
00011101001011010010110100111011,11101110000111011110001110111011
10100110011110111110001010111011,10111100101100101001000000111011
01001100000111100000011100111100,00100010011100100001000010111010
01001000010011101100001110111011,11001111100101110001100010111011
00011101101011001101001100111010,11011001010011111000011100111011
10111010101000010001000000111011,01011110100010101001110110111011
01011100111111111010000010111011,01101001111011010101100100111011
01110011111001111101000100111011,00001100110101111011110110111001
10100100001100011010000110111011,11000110111011100000101010111011
11010100011100110011011000111011,00101110111001110000110000111011
11100100111011000100100110111011,11101000011100001010100000111000
00100001001000110010101000111011,10001011010111101101000110111010
10110111111000000011011100111010,00011110111110000100111100111010
01100000001000010110000010111011,00111000100011111111100010111001
00001010010101000100010000111011,00101010101011110000000100111011
00101110110000111101010010111010,10011100110001100101101010111011
10100100101110110000010100111011,10010101111101011000010000111011
10000100000001111000000010111011,00100010001111000110001110111011
11100000110100111010110100111011,00010011100011001001000100111010
01101001111110111001100110111011,00000011000010110000100000111011
00111110101111100110010000111011,01101010110110001001101010111011
01101001010100110001100010111011,10000101100000101000111000111011
10011000100001011000111110111001,10010000111101010100000000111001
01100111110101110011100000111011,11110100101110101010010110111011
11011101110100010111010010111011,11010101111011101011100100111011
00000110110101010101101100111011,10110110010010000111001010111011
01100011111101010001010010111011,00100011010001010100001100111011
00100100001011011100011000111010,10111110101101110011111010111011
00101110110110001011011110111010,00101011100100000011011000111011
00110000011101101111111100111001,01101010110011000100010010111011
11100101100010001100001000111010,11010111000111100101010100111010
00110000101111100001101010111011,01110010101001111000101000111011
