20.1186265210347,299999.9990650252
300000,1
01110110101111010010010010111011,10110000110011111000100100111010
01110000010011101001011000111011,10010000001110110011111010111011
10111110110111010001101110111011,00111011101010100011001100111011
10011110001100110101001110111011,10111000000101000011010010111011
00000001000000111010011100111011,10000000101111001001000000111011
10011111100011000001010110111011,01100010001000101011101010111011
10110101110101101001011010111010,00001000111110011010001000111011
11100101111010001000100000111011,00111010111000010010101010111011
10000011110000011011001110111011,01011100101101111111110000111001
10101110110111100101101100111011,10110100101111101010110110111001
11101000001000101000011100111001,11001110101010100001111000111011
10010010001000010010000110111011,10001101111101101000011110111011
10111011110100100110100000111011,00110000001010010101111000111011
10110111000001001000100010111011,11101111110010000000110110111011
11110001000011000001010000111011,00111010011011011111101100111010
01101110101101001001011100111010,01110001101000000000010010111011
01110100010011110100001110111011,11101000010101000000010000111011
01101010010101000011010100111011,10100010100111111100011010111010
00110101000111010000010110111011,00100110111110100000001110111010
10000101101100010011110000111011,01101010101111100100101000111011
11010111100010000101111110111011,00111010110011000001001110111011
11110100000100101101010000111001,11011000001110110001100010111001
11011010110001100111111100111011,11011000111101011101101010111010
01011100100001111101101010111011,00010001100101001001001100111011
10010100101110010000100000111100,00101010101000110000100010111011
00100101010010000001011010111100,10111000111000100010111010111011
01011001101000100000100100111100,01110001101010101000101100111011
10001100101101111011000110111011,10100111001101010110010110111011
10111001101100101110101100111010,10001110011111110101000000111011
01100000110011101010101000111001,01000000100001001000010010111011
00100101100100001111110110111010,10010010001010111001001100111011
00110101111000000100110000111011,01011110101111100001010110111011
10110000110011001100011110111010,11100100010001000101001010111010
11110010010010101111100010111010,11000110001101010010011000111010
00011010000010011000111000111011,11010110010110111101101000111010
01010011001001011010110110111011,10001000110010100001110010111011
00001100000010101001100100111011,00010111111000000001101000111011
00001000010101111000001110111011,00111111001001000010111110111011
00111100100000111001000000111011,11100000101000010001100000111011
11010010100101110011111010111011,10101001100101101110000010111010
11111110111100001100000010111010,10001000111100001011110000111010
11111111010011111001010000111011,10010101101101111000001010111010
01111111011111100011101110111011,01100010010010111111110000111001
00100010011000000001101110111010,11111101101010000001111010111011
01011010011111101010111000111010,11010110101000011101011000111011
00000110100110101000000110111010,10010111101000100000001010111100
01110101111001100101001100111011,01100110011101111101100000111011
11101000111100101111001010111011,01101101110110011100000010111011
00101110101111000000110000111100,10101010001110101001111000111011
11100010101100101000101110111011,10100000111110100000100010111011
11011110011001100100011110111010,01000000011110011100111000111000
11000000111101111100101000111010,00100000111100001100000100111001
10101000010101011001001000111010,01110010110101011000110110111010
10010110000100101001011110111011,01111110011110011101000100111010
11010011111010111100010000111011,11001011100000001011010010111010
00001100000011000011011110111011,10000011001010101010110000111010
11010000101000000000010110111011,01010100000110011110110110111010
10110000000100001000101100111011,01000110110100110011100000111011
00100010000000111001011110111011,10111010101101000111001010111011
00001001101101001001100100111011,01111101010001011000010000111011
11110110001000110101011110111011,00001011101010110111010010111011
01010000001100100110100100111001,01111110001001010011011000111011
10011010101001000010001100111010,00101100010010101110110010111010
01010111001110010010001000111011,10011000000111110001110100111011
00111001101000011010011010111011,11111111111000001000111110111011
10110100100001000111011100111011,01100100011011000111001000111011
00100000000010100111101010111001,10101101101111000100010010111010
01100100100101000100000010111011,11101010101101010100110000111010
10001000000110111000100000111011,00110100110001100010111010111011
11011100001000010011001110111011,10000011010010110010000000111011
00100111010100110000011000111010,11101000010111111000101010111001
00100001110111000011110010111010,01011111010110001111111010111010
01100100001001100010111000111011,11111010000011010010000100111011
10001110111010011110010110111010,00110111010100101001111110111010
11101000111100110000010010111011,10111100010100011000010010111001
01110101001011010110111100111011,10101000110100010001001100111010
10110010000011001001110010111010,01000100100111010111001100111010
00101000100111000001101110111011,01110010101011110110011010111011
11010011011011001001000100111011,10000111110001001000110100111011
10101001000000101001011110111011,01101100010101111101010110111010
10000000111000000101100000111011,00011101111100000000001010111011
10011010011101001100111110111010,00100000011100111000001000111011
00000000000011000110001100111001,00101101010001100111010110111011
00000000111100100001111010111001,01001010010000000110101100111010
01110000100111101100001000111010,01001110100101101101110000111010
00101111000010101000001010111010,01111110010000011000011100111001
11011100001000001100010110111010,11001001100001001000110110111011
00111010101010011101011100111010,10011010111011011010011100111011
11101000110111000001110100111010,01000110111010101000010110111011
10000010100100010011001110111011,10001001000100101001011000111011
11000010100011110101101100111011,01100000111110001010111110111011
01101000010000001110110010111010,01111110000111001010111000111011
10001100011000010000110110111010,00010111101011111000111110111011
10011001111001110100111100111011,01001000111001001101010000111010
10011000101010101100001110111011,00001000111101101000010000111010
00101000101001101101011100111011,11101110110111110010000010111010
00100101100011001000011010111011,01001100111111010010010010111010
00110111110100111011101000111010,01001110001100110011011000111010
00001000010001101111110010111010,00000000100000001000110110111010
01101101000001110101010000111011,11110000010000100110111100111010
01100000001100110101111100111001,01000100110010011100010100111010
10001110011110011101000010111011,10101001010110000101101010111011
11111110010111100001001000111100,00100100111111100001001000111011
00110110010101001101110010111011,00000000111111111001100010110111
01000010101011110000111100111011,10100011111110000001101110111011
11100011111101011011100100111010,01101111010100011000111100111011
00101110000101101101000010111010,10010010010110011001000110111011
11111011010000110011000110111010,10110010000101100100000100111011
11100000111110011101010100111010,01010011100000001101001010111010
01100100011001110001001100111001,10001100100101100010001100111010
00101000100101101111010110111010,00101000110010110001010100111010
00111000111101011100100100111010,00101101111110011010011110111010
11100110111100110000111110111010,01011101101011001001000000111010
01100010101101100100001100111010,11111001101011101010011110111010
11110100111000000001011110111011,01111010100011010000100000111011
11101010000010100110001000111011,11101011101111000001101010111011
11001110010000000111111010111011,01110100010010001111111000111010
00101100000100101010110000111011,11011101100101101001000010111010
01111000110111001100010110111011,10101110100011101000010010111001
10111111110111111000011100111011,00000000000110110010011000111010
10111010001010001011010010111010,10110010011101001010000000111010
00000000110000000110000100110111,00110010110010010010010110111011
00000000010010011011101100111001,01100000101001110100001100111010
00110000000011101111000110111001,10111000001011101101101000111010
11110110101100111001110110111001,01001100100001101010010110111010
10001000001011001010011100111010,00110100010001111000100110111010
10111100000100011010011010111001,11111001001000010010101100111011
00101101100110010000000110111011,01000000111111010101000010111011
11000000000110001010100110111001,11110000001110111101000110111010
11101011001000001010010010111010,00010000100010111111100000111001
11011001011110100111001000111011,01010010011010000011001010111010
10111001010000111000001010111011,11000110101110101000000100111010
11101000010110000001110000111011,00110100100111000110010110111010
11110000011110000111110010111010,01100100000100000100000100111010
00001000101000100101000000111010,00000000000011111111111010110110
11110011101011100101100010111010,00110001111011001010000110111010
01000000111110010111100110111001,10000110001011000011000000111011
10010010011101111100001100111010,11100100111110100101111110111011
00001000001100011110000010111010,00110101111000010001111000111011
01010000001011011100101100111001,01010000101110011001110010111010
00010110110101100010000000111011,01000000011001001010011100111001
01000010100010011001101110111011,11111100101111001010101100111010
00000100100011101010010100111011,01001110111010010011110110111011
10001100101111101001000010111011,11101010010110000000101000111011
00111011000111110110010000111011,01110000011110101011100100111010
00101011111110100011011010111011,00100111110000001000010110111011
11101110100111100011100000111011,00110010111000100110001100111011
10001010111011010110000110111011,10000000111000100111001110111010
10110111011111001000000000111011,11000010100100000001101010111011
11100010111011010100010110111011,10101000000001110111111000111011
11001110001100000000100100111011,10101000000111101100010010111010
10100000011011110000101110111011,11010100100101001111110010111010
01000000001001000100100000111010,11101000111000110111011100111011
11100010011000110000100100111011,11011111111001011001011010111011
11101100110101100101000010111011,00010111001001001001000100111011
01010001101111011100111000111010,11100100011101010011000010111011
11000000001111100100110000111010,10001100100010101011000010111001
01110010001000011110110010111010,00000111100111100111100100111011
10110101000011100100110000111010,10100100101000101010101110111011
10100100111101011100101100111001,01011100010101110111001100111011
11000000000010001110101110110111,00110010101011000010001110111011
00000110011011000101111110111010,10100110110100100001001000111011
01001110010011111010101100111010,00111010001000101100001110111010
01100010001011001001000010111010,00100000011101110001011000111000
01100000010010101101111100111001,00010000010011000011101100111011
00100110000010101111011010111010,00111001101011111000001010111011
10110011011010111101011000111011,10000101110011111111011110111001
11110010000010010001111010111100,00001101000001101010111000111011
10100101111011100000101000111100,10010110000000111001010110111011
11110010111010111011000010111011,00000000101110111101100000111001
01010100111110011000001100111010,11111110000110100100001000111011
11000100100100010110100100111011,10101111110000101000100110111011
11001110000110011001001110111011,11100110100000110111101000111011
11110000110011101100011000111010,11110111001000110001110010111011
01011111110111111010001000111010,00111000001011111011110100111010
00101010000001100000000110111011,10011001110100010100101010111011
01000010001000101101010100111010,00111100010111111100100000111011
00011110100101110111000010111010,11111000010010011101101110111011
10000100010011000110000000111010,11100101101101000010101100111011
00010000011001111101111010111010,10011010110001000010011000111011
00101101110001010101110100111011,10010100010000110111001010111011
10001100000010111010000110111011,00000001110001101110101100111010
01111100101011000011111100111011,11111010010100011010110010111010
11010000100101011101111000111010,00011010110010100101100100111011
10001110000100101000000010111011,10100001100000000110110010111011
01110000000010000010010000111011,00011011100110111001010000111010
11010110001011000000111100111010,01011000111100101000100010111010
10100000101110100000111110111011,11110011100001100110000100111011
10010100001100010011000000111010,11001010111100001000110110111011
10010110010110110101110000111010,11000110010101101001011000111011
01111100110010010111101000111010,10001111000110011010011110111011
01100010000000011010100110111011,01000100101000110101110100111011
00001100010011110000100000111100,01000000011110010101111000111000
00011110101100101111100110111011,01110110111110110000110010111011
11101011001001011001100100111011,11001010110000100101010100111011
00110101001000110100111110111011,01111010000000011000001010111011
10000111111010000100110000111011,00110011111111001100001100111010
01101111000010100011000010111011,11100110000000110011011100111011
00111000111010100001010100111011,01000101101100011000111110111011
01010010100101110100110110111011,11001110011010001001010000111011
01111001011111100111001000111011,10101101110110011001110110111011
11101010010100000011101110111011,01101000010000100100000000111011
11100010001001110001010000111011,01110100011000010111000100111010
01011001010011100000010010111011,11101110011011111000010010111011
11011010101111111000010000111010,01000100011001101001011100111011
01001000100101100011011100111010,10011011000010110001101110111011
00110110000000111011101110111010,00010000111110000101110100111001
10110000010010101001001100111000,00001010110110110000001000111010
10100000010000111101100110111001,10101100001101011000111110111010
00001001110101000101001100111011,00110000010010011001111010111000
01111000010111010110010010111011,01011110100101011010111000111010
00100111100011000100101000111010,01100110100010001001100000111010
10100011001011011101100100111010,01111100100000011001110010111011
01111100010101000010010010111011,01110101101111101110000100111011
01101110010100100101000100111011,01100100101011010000111110111100
10001101010101011001011010111011,01011111000110000001101100111100
11000110101110001010101000111011,01111100101001001110100110111011
10101101111010101011001110111011,01101100011101110000110100111011
10001000111100011110000000111011,01000001110000010110011000111011
10000010000010011011101110111011,10010110100101101010100010111011
00010110001000101100001000111010,11101010111111010001100100111011
10101011001100000001000010111011,11100010101010111011111010111010
10100011000010111110010000111011,00010101000110110110010000111011
11100110100000111111000110111011,10100010000111010101101010111011
11100101010011100111001000111011,10000000111011000101010100111000
01110000110001110001011010111001,10111000110000100111101100111010
11000000100100001001101010111010,00111010000001111101101100111010
11011110101111000000010000111010,10001000010010110001101110111011
00001000111110010101110100111001,00101110000100101011001010111010
01001100100100010111000110111010,10001100000000001100111000111011
10101110011010110010011100111011,01101100100000000000000010111100
01101001010010011000010110111011,00001110000101111001111100111011
10111000111000101000110100111011,11101100001100110100001010111010
11110000000010011000010010111011,00110011111100110001110110111010
10000100111111010011111000111011,11010011011000001001100110111010
01110000001111011101000010111001,10010101010100000110110000111011
01001010010101100010010110111011,01111111011000001011100010111011
10010100000000011001010000111011,00010110010010001101101100111011
00000100110100101000100010111011,10100110100010011101001010111011
11100101001011100000000100111011,11110011101010111001010000111011
00011010101001011000110000111001,11111000011100001111000010111010
00101010010110111000001010111010,11100000000011001100011100111010
00100000111001100011100110111001,10001010000000010110111110111011
00101000001101111110001000111010,01110010111111001001101100111011
00010101111000110101010110111011,10011111001111111110110010111010
00111110001110101000101100111011,10011000100011100111010010111011
00100101100101100100111010111011,11000001000001101110010000111011
10000000100111100111110010110111,01011010111101101110111110111011
11010111001010000011111100111011,11000100101100001110011100111011
11000110011100010101001110111011,11001110010000011100011110111011
01000010101001100011001100111011,00110000101010001000000000111011
01001000111010110110111010111011,10100100111000010010000110111011
11010100011111001000110100111011,01100100011011110001100100111011
00001100010111000111100110111011,10001100110110111001001110111010
01111110010100110111110100111011,11111100111000010100110010111011
10101100001000111000001110111011,01100101000110000000101000111100
01010011011001111111000100111010,00010000011111100011000010111100
10100100110000110100011000111011,11111000111010000001100000111100
00101001101101101111011010111011,10000101001010001011000010111011
00010010001100001100101000111011,01100110101111101001010000111010
00100000000110001110000000111000,11111011110010111011001100111010
01011111001100001001001010111011,10110110110011111111010110111010
00100001001011101010100000111011,01110000000101010010100100111010
11101101101000111000011010111011,00110010001100010101011100111010
11001110001110000010001000111011,11011000001011111111000110111001
10100100000011101001000010111010,01111010110011111010110010111010
01001000111110110111101110111001,00010000111101000110011000111010
01110001011101001100000000111010,11100010111011010011000100111010
01100010010101100001001110111011,10001000000010001110010100111010
11000110111101010010110100111011,11110000110101111011010110111011
11001101101011100000001010111011,10000000100000001101000000111011
10000100110100011110101100111010,01111100000011001100011010111011
10001010010111110100110010111011,11011010100101101100001100111011
00111100000111110001010000111011,11100111111001101011111010111011
11001100101011010111111100111010,10001000000100101101101100111011
01111000110110010001001110111011,00111001101110011110101110111011
11011010010101101001101000111010,10110010110000101000111100111011
00100000000000100001111010111000,11110000010101110010010110111001
00011010100010110100001110111010,10010010000011101111101110111010
00111001101001110000111000111011,11101101101001111100000000111010
11001011011101010101111110111011,10100000001010101000011110110111
10000000000001110110110000111011,01111000100111100100110110111010
00011000101011101010011110111011,00000100001101011101100000111010
00011100110001011111011100111011,00010101010011110110001110111011
00111111100110010000000010111100,00100101101111000101100100111011
00110100111111011100111100111011,01001010110110000000010100111010
11110100100101001000111010111011,01110101101110111000110010111011
10010100111101010001110100111011,11101011000100111001001000111011
00110101010011100101011100111010,11000110001101100001001110111011
00101001001011001110111110111011,00110000101101110110111000111010
11101111010101110100011100111100,01100010010101101000111010111010
11011010001010110011011110111100,01100000001000101011100000111001
11101100010101110000011100111100,00011111101110001010100100111010
00011001111101011011001110111011,01011000001101010010000110111010
10111110011011100011101100111011,10011000111010110010011010111011
11110100011010010010001010111011,11100100100010011011001100111011
00100110000011110100001100111011,11011000001010101101101110111011
00010100101100000011101110111010,10011011000011101011011000111011
00010000010100110100001110111011,11101111111110001110010110111010
01000110001101111000010000111011,00001010010100100010110110111011
11010110110010010010010110111011,11000100111100011001110000111011
10001000000010011101111000111001,00000001100011001011001010111011
01010111101000000000010100111011,00101000110010011101011000111011
10000011000100101001010110111011,00110011110001101100111110111011
10010110001110011101011100111011,10100110110010100111111000111011
11011110001000111111011010111011,01110100111101110001010110111011
11011110100100101110001000111011,00011000101001000000100100111011
01001010010111001011111110111011,11001000010001010010101110111011
00100101100111111000011000111011,00010010101000110111000000111011
11001001011011010001011110111010,10001000100101000101010110111011
10011000101011101101001110111010,11000111111011110010110100111011
01100000000100110100001010111001,11110100001101010110010110111011
10001111100101000101101000111011,01101000011000110100110100111011
00011100000010001010000010111011,01111100101010110011111010111010
01100100101000111100001100111011,10011010100010110001101110111011
01000111110101010000001110111100,01100001010101000110000100111011
