10110110110101100101010100111011,10101010101010011100100000111010
11101010000011001100011110111011,11101001111100100001100010111011
11110110001111010000001100111100,00100000101000101011101100111010
11100010001011000000101010111100,10110000100010111001001010111010
11011111111001001010101000111011,10100111110101110000010000111011
01100010011000101010000010111010,11111110101011110100011110111011
01100000011001100010111100111001,00110100000111110101100000111011
00101100000111001011101110111010,01111111010011111100011110111010
01111011110111100100101000111011,00101010001111111010101110111001
10100001000110110000010010111011,00010111010100111100101110111010
00101001000110101111001110111010,00001100100000001000101100111011
11001110001011100100001100111011,00010000111010010100110010111011
11010000101101001011111010111001,10010110001001011110111000111010
10011000101110001011011110111010,00001100010110101000011010111011
11000011110001101010000000111010,10000110011111101100000100111011
11000000101001101011011000110111,10001011000001011010100010111011
00101000101110001110011110111010,11101100111001111000111100111011
11111010101110100001111000111011,10010100010000000001101010111011
11100110101010110001001010111011,10100100110001010011110010111011
11010010110101101011111100111010,10000110110010001110000000111011
00110000000100100001001010111001,01111111000101101100111010111011
11000000100111011100011100111000,00011100110010001000001000111011
00110000000011110000101000111001,00000111111100110001001010111011
00111000001011000111001110111011,01011110000100110001100000111010
01110100010000110001001100111100,00100100111000000110111100111010
00011000111100110100001010111100,11101110001011000111000110111010
01001001011110010010100100111100,01011111101101111000111110111010
11101110101010101011001010111011,01011011010011000100001100111011
01001111010010011110011000111010,00101101110010110010010110111011
11000000101101100101001000111001,00100100111011000100111100111010
11111110001000011000100110111011,11000000001010100101001100111010
00010010100101001100011000111011,11011010010101001101111110111010
11110100011111100000100110111010,00110111010111110001010000111011
11110111011100101101111010111011,11110001101100110111011110111011
01101010101010000001000000111100,01100000110110101011011100111011
11010001100100111110011110111011,00011110001110001110000010111011
11001011010100111110001100111011,01011011010100101101001000111011
00000010100110100001001010111100,11001010011001111001111010111011
01111100011110110001101100111100,11111000000001101000001000111011
01000001011111010000000010111100,10111100000101110000111010111011
00001101001110111010110000111011,00110000110110111101101110111001
01110100110101100001010010111011,00001100010011011100100000111001
11000010110110111001010100111010,00000011111010000100011000111011
01111101101010000011001110111011,11110000001111111100100110111011
01011111001111100000011100111011,00011110110100111100100000111011
00000010000110010000110000111011,10111001100011111011010110111011
10110000100111110111100010111011,11101100001000111011110000111011
00000010110010011110111000111010,11111101010100001011010010111011
00101000111010110101111010111010,01111001010111110110111100111011
11111000001011100001101000111011,11000001000111110010011110111010
01011111100001100111100010111011,01010100010111101111001010111001
11101010000110001000001100111011,10001001000001010100000110111010
01110110011110100111010010111011,10111110000001101011000100111010
10010010001000100101001100111011,00111100000110000100000100111010
01110001100000000100101010111011,00010101011010000111001110111011
00010110111010110000110100111011,11101001011000011000101100111011
10100000111110000111011100111010,11011010100010100100000110111011
11001011101101100110010010111011,00011111011111111111100000111010
11001000000111010011101000111011,00111010100010000001001110111010
01101011100111001000010010111010,10111100001111101110100010111010
10011110101000111011001100111010,01011110111100010001000000111011
01000100001010101000010110111011,10101000000011111010100100111010
11000000111001011100000000111011,00110111110001011001010010111011
00011010011100011000100010111011,01010100110111100110011000111011
00110110001110101101110100111010,11101000000010001111000010111010
10001010111101101010000010111010,00101011100110000110011100111011
01000000001010101101110100111001,01111001001111001001111010111011
10101100111111010111111000111010,11000010001110010010111100111011
10000000011010111010101010111000,11011010111010101001110110111010
00000000000100001001111010111010,00011000101111111111101100111010
10000000110001001101110010111000,11100100100100011110000110111010
10110000001111111111010000111001,11001000000000011011000100111010
00110100110000011001010100111010,10011001111000100001010110111011
00010110101010011110011110111001,01111010001010110011001100111011
10000000100000001101001010111010,10110111100101010111011010111011
00000000100010000101111100111010,01111010011011001100110100111011
11001010111101100011011000111011,00011100101101101110101110111011
11011111010000111111101010111011,11000010110011101100100100111011
01111101000001110011011100111100,00101000011010011011100010111011
00111110101001010001100110111100,10001100001010111101011100111011
00101010011100100110100000111011,10101000000000001110100110111011
00101000010100000100100000111010,01110100101111111011111000111011
00111000001100111101011010111010,00110010001001001100001110111011
10001111111010100111000010111010,00011100001011100000011100111100
00100110001001011000011100111011,00000100110110111110000110111011
10011111010110000011010110111011,10101111101110100010110100111011
00100000101010110100011010111010,11001100010010001111000010111010
01100111011101000110111100111010,11011110101111110010000100111011
11110010111001011000011000111010,00001000101110001110100000111001
10011000001001010001001110111011,10111111010010101011101010111011
00000011100010111111110100111010,11101110100111000001000100111100
00000100100010111110110110111001,00010010101001010000011110111100
11011000100011110110010010111010,00111000111111001100011000111011
00101000010110000010000000111011,01110101000000101000110010111011
01000010000101001001001010111011,10111101110010110001000000111011
01101110010101011010101100111011,01101010011111011000000110111001
10110000001100000110101110111011,10010000111110010001001000111001
01010000001000111000101110111001,01101100010110011100000110111010
01100000110001011000010100111011,11101010111001000000110000111011
11011001001010011010011010111011,11111011011000100001110110111011
01111000100100110110001000111011,01000110101011010100000100111011
00100010001101001110000110111010,01111011101111100101111010111011
00111000110001010101011000111010,00001000000110011010100100111011
10011110100110011010110010111010,11111110110101111110101010111011
11011110001101000011010000111011,01001100000111101101010000111011
01000000110010100000101110111011,10111110110100100011110010111011
00011111111101100100001100111010,10100110111101111111010110111010
11111000000111001100001010111010,11110101100111100110111100111011
00010010000010100100001110111010,11110010101110000011010010111011
00010110101111111101010100111011,00000001110011101001010100111011
01111110100011011110000110111011,10000100100101001101010010111011
01111101100111010001011100111011,00001000010010111001001100111011
01000000110111110010001100111010,00001001001010100001101010111011
00000010110100110100111110111011,00101000111110111101011000111010
11001000110000011101011100111011,11110100101110000111010110111010
01010011100010101111010010111011,11101100110010010001001100111010
11010110000111011001010000111011,00011000110011000000100110111010
10011011101010011110000010111010,01001110010110101010111000111010
00011001010111010011010000111011,01111101110001100011100010111011
01001100101101101000001010111011,01101000001010010100001100111011
10110010011000111110111000111010,01101111001111110010010110111011
10111100110001001001010110111010,11010110110111010010100000111011
00110001011100100010001000111011,10011010011001100001000010111011
11001100000000011100000100111000,01000100100100001011101000111010
01101010001100100111110010111011,11000000110011101010011100111001
11100000111101010011111000111011,10011010011011000010001010111011
01111100011110011101110000111010,11100101001001001110100000111010
00110100110001001100111010111011,00001110100110010001011100111011
10101011110100100000111000111100,11100100100010101001110010111011
01001111110101001110101010111011,11100000100001111111001000111010
10100000000101100010111000111011,00010100001100101110000000111010
11001011111001010010111000111010,01110001011101101001110110111010
00011010110110111011011010111010,11111101101101101110010110111010
11101110111001111010111100111010,01110110101001001011000000111011
00000001001010111101111110111010,01111000110001101110000110111011
01110101101000011001000100111010,11010110001000100100101000111011
01100100010110001010011100111010,01100000010000110011101100111011
10110110000010100010101110111011,00110001010010111011100110111011
00111100001001000010000000111010,10000110110000011000101100111011
01010000001101000110111100111011,10001110010111101000110010111010
11000010001001111110010010111011,10111110110001111010100110111010
01101000000110011101000100111011,01111100101000100001111000111011
01010101011011111111110010111010,00010101100100111011111010111010
10000001100101011111000010111010,10101101111100011010111010111010
01011000010100110011011100111010,01001001101110111100000000111010
10001100110101111000010000111010,11110110001000100000101100111011
01111111101111101001011100111010,10011100000010110101001110111011
11000101011100110011011110111011,10000100110011000010110110111010
00001101010101011000101000111010,10011100111110101000100100111011
10011110000000100011011000111011,11011110110000101000000010111011
11011000101010100000000110111100,01101110111001001110110100111010
11100100000100000010101000111100,11010001110111011110000110111010
10011000011100010000110110111100,00000011101001101000010000111011
00010110001000011111010100111011,01010111101000000111110110111011
10001010001111001111111010111011,11110000100100010111000010111001
11100100101000111110010100111011,11011100010000100111011100111010
00110010111011011110110010111011,10100000101010011001011100111011
11111010100001110000100000111100,01100000110001010001010010111100
01010110110110111100111010111011,01001000001101001111001100111011
10001110101111101010111100111010,11111011110010000100101010111011
11111101000100100101000100111011,10110101101110010111100000111010
10110001111100011010111010111011,11001100111011100010101010111010
00000111011101111100000000111011,10100000101000101100011100111000
10100101111100101100011010111011,01111010100011100000000100111010
10001110000001011000101000111011,10010000011000110111100110111001
01010101000101110011011000111010,11111010000110011000001000111010
01100100101010101001011110111011,01010101000101111001010010111011
00001010100111011000100100111011,00110011111001011100110100111011
10101010110000111010000110111010,11000100011000110100000110111011
10100000001100011110111100111000,10011000101111011000001010111010
10010100111011000011101110111011,11100000001100011110111000111010
11100110111000011101001000111011,11000110101011111010101110111010
00101100101001011101011110111011,11000000000010101110100110111000
00110010010100010101100000111011,00010100111011010101110100111011
01000000010101010101001000111000,11111100011111011011010110111011
11000000111010011110101110111010,10111001110010100111110100111011
01000010100100101100001000111010,11000000111001100101000000111001
11101101101100110001011000111011,10010010011011101101100010111010
01111001100000111011111110111011,10010110011001110000010110111011
00000111010010000110110000111011,11000010101011101110101100111011
00111010110001111011110100111010,11010000000011000010101010111100
01000010010011000100011010111011,11110000011011100001101000111100
11001011001100101100010100111010,10111100101011011001111010111011
10111000100100010011100010111011,11101101000111111110011000111010
11011100001010001110111000111011,10111010110001111100110010111010
01010001111011100000101110111100,01001000100001011010100100111010
11010001100101011101001100111011,10101000011000001001010100111001
00011100011110111010010110111011,11010101010011010010110010111011
00001111110000010111000000111011,01000000000010010101001100111011
10011000010100111111101010111010,01011000001100010001110010111011
10000000000000010010101100111010,00011101001000010110001000111011
01110100010101101101110100111010,01011001100100001000011110111011
00011101010011000110111010111011,00001110001100100000000100111011
01001011001101000001001000111011,00000100101010101100000100111010
10111100001010100011001110111010,00000110010111101000000110111011
10011001000101111010100100111010,00000101000001110100011000111011
11100011101000111010000110111010,10101010000111011010100000111001
00100100000011010011100110111010,00111110000111010010101010111011
00111010010000000110100000111011,10100010111000001111010100111010
11110101111101101001010010111011,00001000100111001000110010111010
01101110011010000000001100111011,10011101000000010110001000111011
00111000011010000011111000111010,10001100101011001010011010111011
01100000001101011001111110111010,01010100111000000101100000111011
00111000010110000101011010111001,10010001100001011100100110111010
10101000101111100011001100111011,00110100011111101001101100111010
11011000001100010110111110111011,00110111101011011101100010111010
01000110011001000011000100111011,11111110000100001000111100111011
10011011001110100000110010111011,10111101000011100000010110111100
11101001011001011000111100111010,00011010111100010000011000111100
10110001100001001000100000111010,00101000110110001100111010111011
11010010011101111101101110111010,10111110100111001100001100111011
00000000100011010100111010111001,11111100011100011000101010111011
10100000101101111001111000111001,11010000110011111010110010111001
00111100111101100100010100111011,10110110110110100101111100111011
11101110010000000101110110111011,11011011111000010010010110111011
11000100111010101000101010111010,10101000011101000101010000111001
11001101010100010111011000111011,00000100111010110010001000111001
10001110100001010001001010111011,01011010111011001001100000111010
00111000100010110110000010111010,01001100011001100101011110111010
11110000001011001001000100111011,10110100100100001100011010111010
10111101101000111100101110111011,11101110010000000010011100111011
01100010001001100101011000111011,10100000001101001011000000111000
01110110100111011011010010111001,01011111100101001000010110111011
00110000011011100001000000111011,01010110010100111000011000111011
01010110011011111001001110111011,01100000101001000010010010111010
10100110011010011000110100111011,01100000101010001011000110111010
01100101111011000100011010111011,01000100011111000001101000111011
11111100110011100010101100111010,01011010110101101011100010111011
01011110100100001000110000111010,01111000001110010001110000111100
11001100100010011100010110111001,00010110010000100001011110111100
11110000100100110011000110111001,01101100011011010101101100111011
01101110111110110000001110111011,10010101101000100110001000111011
10000100010010011011110100111011,10110010011101111100010010111011
01101010001101111101000110111011,00000000001111100111111100111011
10110110111111111010100100111010,00110000111000000111111010111001
11000110110011010011111000111011,10011000101000011111101110111010
01100010110101011000010010111010,01010000010000000000000100111011
10010010110111001000110010111010,01110000001011010011111010111010
01100110001110001000111110111010,00100000010110100101011010111010
00001000101101110101001100111011,11011100000000101010111100111001
10001111011011010101000010111011,00110111001111101101010000111010
11111010111011010111100000111011,10111110010000011110110110111010
01010111001100011010111010111011,00110000101011000011000100111011
10100010010111011100111100111011,00100000100111001100001010111011
01010100101001001100101010111011,10111001001110001101011100111011
10001110011010011001010000111011,01100111100001111001001010111011
01110001011111100010000110111011,11111010010001110011101100111011
00000001000101001001000000111010,01100100111111001011001010111010
01100110111011001100101010111010,11110000001101111001010100111001
01111100111101100111001000111011,00010010101101110100010010111010
00110100100001101100000110111011,01001100101000110000000000111011
00111100011110000000000000111100,00011010101011011010111010111010
11000010011101100000100010111100,10111000100000110000111010111011
10111100101100101010110000111011,10100100101001101010100000111011
10111110101001000011001100111010,00111000101111001010011110111011
00011000110111111010110110111011,01110110110000001000010000111011
10101010000110100111110000111011,10000011011011010111111010111011
10100000001011100110000000111010,00010100101110111000101100111011
01010000100000111010111110111010,10010110111110100011011110111011
00100101110100011110011110111010,01101000101100010010110000111001
01000000101100100110011000111011,00011000111100001110011000111001
01101100010111000111001010111011,11001110011011101101001000111001
00100110101110000101101000111011,00101010111000110111011010111010
01101000110101001101111010111010,00100101100011101010111100111010
00111100101011110111111010111010,10101110001101010011111010111011
11011000110111010010011100111011,11111100000010111011111100111011
