01110110010110001101001010111011,01101000100000101111100100111010
00010110100011001100010100111011,10101000110101010001011010111011
10100001001001101001010010111011,11011010010110101010110000111011
00101110001111111000000000111011,11110010101010001110100110111011
00101110100100000101100110111011,01011110001111011010110100111011
10001110010100101101101100111010,10001111111110010000011010111011
11100110111110110001010000111011,00011010110000110101110010111010
01010110100100011111111010111011,11100110101000100100011100111011
10110100010010000010110000111100,01101000101001100111000110111011
01101000010111000000111010111100,00001110001011100010100000111011
11010001110010001001011000111011,11110011111000001000111110111010
11001000011011101101001010111010,01000110110001100110001000111010
11000000111111100010011100111011,10111000001001011101011110111001
01001100101000111011001110111011,01100100110000101000100010111010
11111011001110001011001000111011,01011000100100010010001000111010
00000010010001110100100110111011,11001000110000001100010000111010
11011000000101101001001100111010,10011010110110000010100010111011
01011000100101011111011000111000,01000110101001100100010100111011
01001110010001111100011000111001,10110000000011011000110010111011
00011000001110010000111110111011,00000101010001011010101100111011
11010000010101110101101000111011,01000011000000010111000010111011
11111000101001000101000010111011,00000000000100001101001100110100
10000100011001111111000000111001,01000000100011100010000000111011
01110000111100000110001000111011,00110011110110110111001110111010
00100000000101000010000110111011,10101000101101000011011010111011
00000101100000101000000110111011,11101001100110101010010100111011
00010111011010001111110000111011,00000011111111111000000110111011
00000110000100111100110110111011,00000000110110100111111100110110
10111000110110001010110100111011,10010110011111010100001000111011
01000110000010001011111010111011,11101111011001010100101010111011
10101100010100001011101100111011,10111110011100011011001100111010
00111100010010011111110010111011,11111110110111011100011000111010
10110010001001110011000000111100,10110000110100111000010010111011
11111100100100010001011010111100,10100001011101011001111100111011
10101100000111010111001100111011,10111111001000010101110110111011
10011000000111101011001100111010,00110111000110001011010000111010
00000110010010011010010010111011,00010110000111100011111010111010
01010000110001111100011100111011,01101101101011000001101110111010
11010101100001101000001110111011,00100101000001100100000000111011
11101000100011100000010000111011,00011101110111100100110010111011
00101110011010110000110110111011,00110000010110101111001000111001
01000101010100100101011100111011,10101010110111000000111000111011
00110100010111010110110110111011,01110011101111100000011010111011
01011010010110010000011000111011,10001000100001000000000100111010
10001100010011011111001110111001,11101000110100101110101110111001
10100000001011110100101000111010,10011000001000101001111100111010
00111110100000110010101110111010,11011010110000101010010110111010
10011110000110101011001110111010,01011010111000000111110100111010
10001011101011011001000000111011,10010011110111000011010010111010
10110000110001011111011010111011,11011110000110110010000010111010
10000100101010011111001000111011,00011010000000000001100100111011
10001100110000100110001110111011,00001110110011100000011010111011
11100110101010101000101000111001,01110100101001011000101100111010
01010100010001111101110010111001,00101000011001110001111010111010
01000000110000110001001100111011,01000010011000010001101100111010
01101000000100000100110010111011,10001101110001100000101010111011
10100000110010010010111100111011,00011100011101101000111000111011
10001011111011111001001110111010,11111100010100001100001110111011
00110100110110000100001010111010,10011000011110101011010100111011
00010100110001111000100100111010,11001110010011100010000110111011
01100100101110101010001010111010,10000000101101000110010100111000
11111110100110000010111100111011,11010000101111001000111110111001
10011111000111111000010110111011,11010110100100010011010100111011
01000100100110101011100000111011,11100010000101101101110110111011
10100110000011001110110010111011,01000100001001110001000100111100
01100100111111011101110100111011,00110001011000011101100110111011
00011110000111111001000110111011,01100010011010011010011100111010
00111010110100010001101000111011,01100000001100100011111100111011
01011000011100111000101110111001,00001100111001011000001110111011
00000100010010010101111010111011,11111110101110001000100100111011
10001100100111111100101100111011,11111010011110101000001010111011
00001101110101001011001010111011,01000111011110100110111100111011
01111110010011100011001100111011,00000100111110010101110110111011
01000000110111001011010110111001,10111001011111011011100000111010
01110000011001101010010110111010,01101000000101000010100110111010
00001110000000001101101100111010,00111001010011011000110000111011
11111011100010110000101110111011,10100100011001011100011110111011
10011010000011111011100000111011,11101110001111001010010100111010
11001101010101100010010010111100,11111100110111010101000100111011
11111100100011100001110000111100,00011000011100001111100010111010
01011100000101111001100010111011,11101000001010100111110100111010
11110010101011100100110100111010,10100000110011110111110010111011
10110010111001100100101110111010,00110100110100101010110100111011
10111001100101010100111100111011,10011000011100100010001010111011
10001100110111111010000110111011,01100010101101011011001110111010
01100110101000000110001000111011,00101110001100100010000000111011
10110110010101100100111000111010,10101000110000100000101110111010
01001100000001101001011110111011,01000100101000100000010110111011
11010111111010101100011100111011,11011110101001101110101100111010
10011011011110011000001010111011,10001000001011101110111000111000
01100000000101010001100010111010,01010110101100011101111100111010
00100010111110110100101000111011,00001110000001011000101110111011
10111000101111011100111110111010,00101110011101101111110000111010
10011111000110111110101110111010,10110001001011000110100000111010
01000101011010001001110000111011,10101110100111111001001000111010
10011101111001001100100110111011,11101110001100111010010010111011
01111000100000101001010100111011,10110100111100011100101100111011
01100000000011001111101010111010,10101100000100001001101010111011
11001000000011101111000000111010,01000000010010010010000100111011
00001000011000100011101010111011,01110001100110110000010110111011
00101100111000000001011000111011,00011010110100011000001100111011
01000100101001011000011010111010,11100011111110101100010110111011
11101000001000100001100100111010,00010010101111101110111100111011
00000000010010001000101100111000,10110001000111000001101010111100
01000001000010110000100010111011,00100111110010100010100100111100
11100000000001010010001000111011,10100100100111001110101010111011
00110001001101110110111010111010,00000000111001010100101100111011
00101000100111110010011100111010,00001110110110000001111010111011
11100000001000000010101010111010,01101111000111011100111100111011
10000000011000110100011110111001,00000100000000110101001110111100
00000000010001000010000010111000,11001011010110100110101000111100
01110111111101111111111100111001,11110101001111010000100010111100
00111010001110001010100010111001,01111100000101100010101000111011
10010000110001000000011000111011,00001100101000111001110110111001
00110110010001111001100110111011,10000110011011011010101110111010
01100000000011101001110100111011,00010011001100110101011000111011
01111000100001010100110110111011,00011010111001011010011110111011
01010110101100000011011000111010,01000101010000011011100000111011
00010101101001000000110000111011,11011000001110100111100110111011
00110100000100100010111010111011,01100011110011010000100000111011
00110000011001110001110100111010,10101011010110000001110010111011
01001100111110100000000000111010,00110011001100110100011000111011
11100000101000010100100110111001,01011101110110110111001010111011
01111000111000011000010000111010,11010010011011001000000000111011
00111100001010111011101010111010,01000011111000101110101010111010
00010000110010010101100010111001,10100000100011111011100110111000
10010000001100011001000000111001,00001010101001011010100110111010
01010010000100011100111000111010,10000110010011001000001100111011
00100011001011001101011110111010,01101110110110001000100010111011
10111000110101011110100100111001,00010000001101110101001100111001
00100000001100111000101000111001,00011111101111110110101000111011
10010010011010000100111110111010,01000010101011111110111010111010
10111100100100111111100100111001,01010100100000100100101110111011
11011000001001011100101110111001,10010010100111011010100000111011
11100010000111100011000000111011,00110000101111011000000110111011
11100101000000000100111010111011,01100000011101100110001100111011
10100000101101110000010010111011,11001110101001101001011110111011
11111001101111001101100100111011,01110100000101101001100000111011
00100010000001001011101010111011,10010110010101110001000110111011
01101110010010100011100000111011,00001110011000110010000010111010
01110000001100101101010110111010,00101011111111110010101000111011
00001010000111000000011100111011,11111111010100011010111110111011
01001010110001010001101010111011,00110000011101011111011100111011
01110000101100111110011000111001,10111010000100001010101010111011
01000110110110011101011000111010,10110000100101000110111010111000
00110000101100000010000100111001,00010011000111100101001100111011
01111010101001101000100110111011,01001001101111110111010110111011
01000110010101111101000000111011,00011100100010010100000000111011
00000011100100101100110110111011,00101100101110001011001110111010
01010010100100001011011000111011,01001110111111000001111000111010
11001110110001001010110110111011,00010100011010000101010000111001
11111010110011101101110100111011,10110111110110000010101110111011
10110010000011000000111110111100,11010001011010111001011100111011
01101110110101101100000100111011,01110010010100011000110110111011
10111100000001010111100000111010,11110100110000011100100000111010
00101011100001101000100010111011,10101100010001011101010000111010
10011000000100101000010000111010,01100000111110100110101110111010
01101110011100111001101100111011,10111000110001100100111010111011
01111110011010000000010110111100,10101110001010101011001000111011
00111111001100100000101100111100,10010001011010001000011110111011
00100000001011001101010110111011,00111110001011001010100100111010
00110000011111100000111000111001,10001100010001000111001100111010
11111000011010011100110100111011,11010110001100100111000110111010
00111100101110101101111010111011,00011000010010011101100110111010
11111100101101101010011000111011,01100001100110001001000000111011
10001100010001001011011010111011,11100000110101011010010110111011
00111001101110011010100000111011,11100100111011110101101100111011
00000000100000000111110010110101,01010010000011000101111100111010
11011000111010011101101110111011,11110010011001101010001010111011
01110000001110100010011000111100,01101000100111011001010000111011
00110001011100110010010110111100,01111110100101100001111010111011
00110000101010111111111000111011,10111000111110110100011100111011
11010100111101010111011110111011,00110010111110101000000010111011
01110101010000010001111010111010,00100011101111000001000100111011
01100000011001001000011100111011,10001000101110000011100000111010
01011101010000001100110110111011,01010100111100100000100110111011
10001110100110001101111000111011,10000100000000111111001000111010
01001111010001111100011110111011,10010011101111100011101010111010
00111110100010101010011100111011,00000000100101011000011010111010
11010111100001111010000010111011,10111101010001011001001000111010
10110010001000011100010100111011,01000100110111101100101000111010
01110010001101011011111010111011,00100100111110010110001010111011
01000010010010100001010000111010,11111000110100000000100000111011
01010010101110001010111000111011,11010100010111101100000100111010
00000010011111111001100110111011,01001011111111011010011110111011
01101100011111011011011100111010,01000010010011101100000000111011
00101100101011010001100110111011,10001111011000100111110010111011
00011010011111011010100000111011,10110110101000101101111000111010
11111111110111101001100110111011,10000000111001011000100100111001
00001100010111010101010100111010,01110100001100100001010110111010
10000100110010101110001000111010,00111110111001001001110010111010
11001000101101000111011010111001,10000110011111101011111000111010
10100101101010000000110010111010,01110010111110011101100100111001
10000110100011010100010010111011,11000011000101101000100110111010
01111011011001101100010000111011,01101000010011101010011010111001
11010110100010011000000110111011,01111000110100111011000100111010
10000000011000101100011110110111,10010000000010000000110110111010
00011000111101101100000100111010,00101010010000110010010110111011
01000010011110001111000110111001,10101100010010101100000100111011
11110001110000000011101110111010,01110010100000011100110010111011
11000100111001101100011000111001,00001100111011000010100000111011
01101110000010101011000100111010,10001101110110110011011000111011
00001100100001110011010110111011,11100110101010101101111110111011
01000010000000110100100100111011,00000111110011100000101000111100
11101010001100101101000010111010,10111001100100001101011010111011
00000100011100010010001110111011,01101111001000010000101000111011
01001010100100111010111000111011,01101010010001111011010000111001
10001111110110110110001010111011,01100010100011010011111110111010
11000000000011000000010000111001,11101010110011011011111000111010
00010011000001010000011100111011,11101011010010001100101110111010
00110000011010100011100110111011,11011000101011001000111110111001
11001101000010110000100100111011,00100011011000100001110000111011
01101111110111011010001010111010,01010011100010110000011010111011
01000100101001111011010100111010,00001011110101000011111100111010
11011010001111010110100110111010,01000010110110101110111010111010
11011000000101110001001010111011,00011000001010011001001100111011
01101001000110101001111100111011,00000010001100001011010010111011
01001001010011110111000010111011,11101001000101110111010000111011
00111110011001111110010000111010,11000100101111110001011110111010
11111100010110010011001000111001,00011011111010000001111110111011
01000001001100001001101010111011,01111011000111101001000100111011
11100000000001111111110000111011,00101110110101010110101110111011
00110111111001101011001010111011,11010110110101011001011010111010
01100110110001000010010100111011,00111100100011111011100000111011
10101011010011010001010010111011,10111001001100111010101110111011
11111111000111110011100100111011,01011110010111110010110000111011
01100100111011100101001010111011,00000111100010011100011110111010
00010000000011100011000000111011,00101010110110011101010100111010
00111000001011000000001110111010,01000110111111110010010110111011
11110100001111110000100010111010,10111110101111100101110000111011
11010100001000000110010110111010,01110000000010010110001110111011
00101000001100000001010000111011,01000001010110111000010100111011
00001111110110111011100010111010,11000000101000111101000110111011
01110000100110110111000010111010,10101110101111100000001100111100
11001011001001101000111000111010,01010000101001101010010110111011
11100111101110111101001000111010,10010000011110000001100100111001
11000111000101100010101010111011,10001010010000110000110000111011
00001100111110010111101110111010,10110010100001010001011010111011
01000010001101010111110100111011,00110010010111101101001000111010
01000101011111001101100110111010,10011110010111111000101110111010
00111000001011001010001010111010,11000010110001000010101100111010
00111110110110000001001100111010,10001101011101110010100100111010
01011001000111100001000000111011,00011110010101111100100110111010
10010110111001010111010010111011,10100000011100011111000000111000
11000010110111001000011000111011,01100000001101010110010100111011
00110010101100011010001010111011,00010101000110001100100010111011
00111000110001001001100000111011,01111010001011000110011000111011
10011110110110001000100110111011,01100110010011101101011100111010
11111010111101101010110100111011,10100100010010010101010110111011
00001010101001001001000110111011,01000110110110101001101000111010
11110100010100010010010000111011,11111100111111110111001100111010
11011010010001010110001010111011,11110100011111000000000010111010
10010100011011000100001000111011,10010100010010000000010010111011
10110010100110011100001100111010,11000111011000111000100100111011
00111000111110000010110010111011,10000101101000111000101110111011
00001010101001000001000110111011,11111111101110001100011100111010
10010101000010011011110000111011,11011000000111011101011000111010
10011101111101101000011110111011,11011010101011110000110110111011
11000111110111100000011100111011,10111010011000110100001000111011
11111110001100100110101110111010,11111100110011001001101110111011
10011010000010101011101010111010,00111001110000010101100000111011
11011000001010111010101100111010,11100000101000110100001110111001
11100111011010100101111000111011,01011100111010001111111110111010
00101111111100100000000110111100,00010000000001110010100100111011
01111010000010111110110000111011,11010100010101111011010000111010
01010110000001010010100010111010,00001000001010011111110110111011
