20.1186265210347,299999.9990650252
300000,1
00101011110011010111111010111011,11110101100110001011101110111010
00010000001011000110100000111010,00111100001001111101010010111010
00000100111011000000001100111010,00001100111110111100101100111011
11011000101011001101001000111001,11010111100010011100001110111011
11111010100011000000010010111011,00110110101000010010111000111011
00000110100010011101000000111010,10110100010011000110111110111010
01010010100100001001001100111010,11000000000000001010101110111001
01110100000011000100000110111011,10001101000001000010110100111011
01010100011110000101011000111011,10010110010001100101100010111011
10100000111001110001001110111011,01000000000100000011100010111000
00111000011110110100000010111001,01011110010110000101010100111011
11011110111011011011000000111010,01111100110111101110101110111010
01110101101111110010110110111010,01111001000011011110000010111010
11110000010101111111101010111001,00111100001011000011110100111011
11110110000111101000111100111010,01010111111110000001001110111011
10100100010010100101100100111001,10001110110000011111110000111010
11110101011011100011110010111011,01101101100101000101001010111011
01010000101010011001011100111011,10011010111000011100011100111011
01011010010101001001010010111011,00010000000100101101010110111011
11010010010000110001101000111011,10100000010011110000101100111011
00111111010100011000011000111010,00100000010101000001101100111011
11100011110001110000100010111011,01010011000110000011110110111011
10001100110101100001001100111010,01100111111100011111110000111010
01001100100000100110010000111010,01010000101110100011110110111011
11101000001100110010100010111011,11110001000000110110000000111011
11111101011001011000111000111011,11100100110110011101000010111001
11110100100000101001101110111011,00010011001010111000011010111011
01011100110100000111110000111011,10100010111110001011001100111011
01101010001100100010111110111011,01010000000111010010111110111011
00010100111100011111011000111010,11111000111100100000100010111010
01111000100100110000101110111010,01101100111001001001010000111010
11111000010111101010011010111010,01100000101011010101110100111001
01101101011000001010100100111010,00000110101010010001110110111011
11000000110110001000111100110111,01100010000000111001111100111011
01111010110101000100000010111010,10000000111000111101011110111011
01101110001001111010111000111010,01001111001101111011111000111011
00101000001001100101011110111011,01010010110011110010001110111011
01101111101100111101001100111011,11000000001000101110101010110111
11010100100100001111100010111011,11100011010111000100110100111010
01100101100010101001110100111011,10100110011000101001100010111010
00110000000101111110110000111000,00010100111010011100001000111010
01110110011101001001110110111011,00100010010011001111011110111010
10101010011011111100101000111011,01100100111111010000000000111011
10100001111010010111111110111011,01110110110010010110111010111010
01000010111010101010111100111010,01010110000011100000101010111010
01111100011010001101110110111001,00011100110110010101011000111010
10000010010010011001110000111010,11111111010011010110001010111010
10100100011100010101100110111011,00101000110001100000101000111011
11001010001011101001000100111011,10101110001001111000110110111011
01001010000011111111000010111010,00010100001010111100011000111011
01111000010110100000001010111011,11000000101001111010101010111011
10011000001111110110010000111011,11101101011001101010111100111010
11010001111111000110110110111011,11111100111001011111100100111010
00000000010001100110011100111011,00010000110011101110001110111010
00101100011100110010000010111011,00011000001001101001011100111010
10000110000110110010101100111010,11110010100000010011001110111011
00100010100000011011100000111010,00100011010111110101001000111011
00001110010011010110100010111011,10011010011011000000101010111010
11000011000100111001000000111011,10110111110011101000011110111010
00111011000111001000110010111011,00110000001100001001011010111001
10101000101000101010011100111011,11000100010101000110000000111010
10101110011001111010111110111011,11100000001001111000101010111000
01010011111010100011110100111011,01001000000011101101001100111010
10011100110011111000110000111000,10111111101011011001110110111011
11100011101001001100111110111010,11101110111110011010010000111011
11000000000001011101110100111010,10101100100010100111100110111011
11000011011110101000100110111010,01001000110100001010001100111011
11111000011111010010110000111010,00100110111111011100111110111011
00000000111001010010111100111001,01101010011100011000100100111011
00011010110100000011101010111010,10000000100010100100010010111010
00111000101001100101100010111010,00101100111110101000011010111001
11011110100100111101010000111010,11010000010001101000101000111001
01100000000110100000101010111001,00100011001100100001101010111010
00000000011100001111111000110100,10111000111101101000001110111000
00100000100101011101000110111010,01110101001101110000001000111011
10010001110110010010001100111011,00000100000101001000000010111011
01010111000111010001101110111011,00011010101111110110110100111011
01000110011000111110001000111010,10101010001110101110111010111010
10000111000100000000100110111011,01110100011000001000001100111010
11101101101010011000010000111011,11010010010110110001001110111010
01001101001001111011011110111011,11010000100010101001101000111000
01101001010001101011100000111011,01011100000111100001111000111010
00110110000100011010010010111011,10011110101010000010111110111011
00101100100111001000110100111011,10100101111010100111100100111011
01001100100110100101100110111011,00110101001101100010011110111011
00011000111010000010000100111011,00100100011001110000001100111011
01010110110001000100000010111011,11100000100100100100100110111011
01000001100001000101000000111011,11001011111100100100100100111011
00000000010101110101011000111000,10101011010111011100000110111010
10000101000000001001111110111011,11111110011110101100111000111010
00111000100101001100001000111011,10110110001100110111110010111011
01011111101010100110001110111011,10101001110011111000000100111011
00010110011000111010110000111010,00100100100101011100010110111010
01001000110101010111100010111001,11101000101011000000100100111010
00100000001000001111100000111001,01001101000000100000001110111011
01101101010010000010001010111011,11001110110111100001101000111011
10110001111010000110110100111011,01101000001001100011100000111010
11101000101110000100100010111011,10101101100110001000001110111011
01001110011100101100110100111010,00010110001000000111011000111011
01011010110111000010111100111011,11101010000011001110010110111010
01010110101101110000001010111100,10101111111011101010010100111010
11001110010011000000101100111100,11000000001110011001110110111010
11110100110011101001111110111011,10100000101101111101110100111001
11100001011100100011101000111011,01000000100000100011001000111000
10111110000110100011001010111011,01001100111101000111110010111010
11100110011001010001000000111011,11000101101111110001101000111011
00100011101010010010011010111011,11010010101101101010111110111010
01000100100010010010110100111011,00111011011001011000100110111010
11111011100110100100111000111010,11111100111110110011000000111010
11011111011000011001101110111011,00011010101000101111111000111010
01110110011010000111001100111011,10011010110011010101001010111011
00001000000011101010111100111001,10111000001100010000010000111011
11101110100101011010111010111010,00110000010100001000100010111001
01010000110010101011100010111000,11100100100110001100110000111001
00101000001000000101111100111001,00000010100001010011001010111011
00000000010111111001101100111000,01010010101100111000111000111011
01000000001100010011010110111010,01110001101110110110010110111011
10001011100011000011101000111011,00100010011110010000101100111011
11000111001001011000101010111011,01001010100011001011001010111010
01001010101110000101110000111011,01000000011100111010011010111000
11011111011101111110010010111010,00110110110011010000111000111011
10100000001001000010101100111010,11110100100010110011101110111011
01100010111000010000011010111011,00010000011101101111110000111010
11010100010100001010110100111011,01110100010100100000011010111010
11110000011011111011010010111011,01011000010101001010000110111010
01001110011111100001101100111011,10111000101001001110101100111010
11011000011111111111000010111001,10000000001101110001000110111010
01101001000100111000000000111010,00110000010010100000011110111010
10001100100010101010000110111010,10100000111101001010000100111010
01110100000111101001001000111010,00011000110110001010110010111001
00000000100100000111011010110110,00100001000010100001010010111011
11010000000101001011011010111010,00011001100101111000001000111011
11100000001100110111001000111010,10001000010001110111011110111011
00111000111100000101011100111010,10100010001100010000111100111011
10101000010010010100101010111011,11110100000101010110100110111010
10011010000001011001000000111011,10100000010010100111011110111001
11100110100000010101010110111011,11100010000110100010110100111011
10111010111101001100110000111010,10001001100101011011011110111011
01100100111010011001001110111010,00010101000010100000000100111100
10001000110110100000100000111001,00001110000110010000110010111100
11011001100110100100000100111011,11011111110101111101100000111011
11000010010101101010110010111011,10001100100100010100010010111011
11101000101100110111100100111011,01010100000110010100110100111010
10001000011110111011100010111010,11100101111010111101011010111010
11001010100111101110011000111010,11110011111001000010010000111011
11011011110110100100001110111011,10001100111011110001011110111001
10100101011100100001000100111011,01001000111011110011010010111011
01100000110101110111000010111001,11010100010111110011000000111011
11001011110100010011110010111010,10110100110100110011100110111010
11100000011100000100000110111000,10010010011111111011001110111010
10100000100101110011111000111000,01101111101101010100111000111011
10101110111000101011100100111010,11001010101010011000111010111011
01111010111100100001110010111010,10000000101100001001001000111011
00110101011001110010001110111011,10110000110111110100110010111011
10111100010001010110111100111011,11100000111000011001101100111010
11011101111011110100001010111011,11001100000110000001110110111010
11000110000000010110110000111011,00111011101111101111110000111010
01000010101110001011000010111011,11100000111001110110110010111011
11010110011111001101011100111011,00000000100001001000011000111011
01011111011001111100010010111011,00110101101110010111111110111011
11100101010000110111001100111011,01101100011000111000010100111011
01000000101000001111101110111010,10001110011110010111001010111011
11101000100100111000001100111010,01011000011011111111110100111010
10100000101010110111011110111001,00110100110000011010010100111001
00010000000101011010111110111000,00111011101010001110100110111010
11001000100000011100100010111000,00100100011010000011001110111010
10000011000101111110100100111010,01000101001101101110100100111011
00100010011110100111010010111011,11011111111001010001101110111100
01110110110001000101011000111011,11100110101011111011100000111011
11010001001110101001001010111010,10010011010110110100101010111011
11100110010101110011101110111010,11000000001101010111101000111011
00000000011111101010000110111001,00010010101101010100100110111011
10010000010000000111011000111011,11110100100110100111100010111010
10001010111100101010110010111011,10100000011100001000110100111011
00100011100111000111100100111011,00100000000100000101010010111011
11111110110111111101010010111010,00000000110000101100111000111000
10011000010000101110001110111001,01001101101000001010111000111010
01100010111001001001010000111010,00111100000100001110100010111001
11001101111100001101011000111010,11110110010111110001101110111010
00011000010000111001100110111011,11110110111011010010000110111010
11111101110101010101101100111011,10001111100100100000001100111011
01110100111110010111110110111010,10101101001001110001101010111011
01011001111101011100101100111010,01001100110000111001011000111011
01010001001111010101000010111011,11010111011011011101011110111011
11010111110011110111110100111011,01101100111001101000001000111011
10011101101111100110100010111011,11101000001111011010111000111001
00101100010100011101100100111010,10001110100001100010001010111011
10010111010111111111001100111010,01010000010000000011000000111011
10001001110000101001011010111011,00101000100001100001011010111011
01100110100111010111100000111011,10010111101000110010001000111011
01000000000011011000100010111001,01001101101011000101111110111011
01001010110100001010100110111010,11111100110000111001101100111011
01100100011001101001110110111010,00010000000011111101100010111011
00101000011100110100011000111011,01100001101000111110001000111011
00101010000100011111100110111010,00011110111101011001000010111011
01010110001111110010011000111010,10010100110111011101101100111010
01111000111101100011010010111001,01010000010111110000101100111001
01100000011111100100000000111001,00110010001100110010000110111011
01000110110011010111101110111010,10010010101111011000100100111011
01101110111010100011110000111011,01110011001100000100111010111011
00110110100100011001110110111011,00011100111000001101010100111010
10100100100010011001011100111011,10110010010000010001100110111011
01110110000001100001010010111011,10011111101000100100011000111011
00011100110010110000001110111010,00010111101111111110001010111010
01100100001011001100001000111010,00011100000110111100001100111000
00111100001010001010100010111001,10111010110100100010110000111001
01011101110111001010010110111010,10111110111001110000010010111010
01101010101100110000110000111011,11111010000010101110010000111010
10100111101100010010101010111011,00010110100000110100000110111010
00110101100100010110111000111011,00011110000101000001000110111011
10111001111110111001001110111011,00100010011001000101110100111011
10110011111101111001010100111011,11101011110101011000000010111011
01101011011000111000010110111011,10001000100010011101001100111011
11010010101000111111111000111010,00000010100011100001010010111100
01101100111101111000011100111010,00111001101110100000101000111100
01001011010110010100110110111011,00001010101011001000001110111011
00011110110011000101100100111011,01100011001011011111111010111010
01000000001100101010111000111001,11001100110101111011110000111011
10111110000011011100001010111011,11001110110111111011000010111011
11101010110110011101100100111011,01110010010000000000010100111011
01000010100111100011100010111011,10001111100010110110100100111010
11101001011001010110101100111010,01011111011010000111000110111010
01101010011001100100001010111010,10110000010011011000101100111001
11000000000000011011101010111000,11010100000101101000111110111010
01000000010111100110010110111001,11100000010110001001101000111010
10101100010010001010000100111010,10111000110001011110011000111001
01000000101001000001110110111010,00110110110111101101010010111010
10110000011101101010001010111010,11001100011000110001110100111011
10100001111101110101111000111011,00010011110101100110000010111011
11011100011111111001101010111011,01111110100001110101101000111011
10110000101110111010000100111011,01001010111001110011111110111011
01000010000010101011001110111011,11110110011000011000100100111011
11000100101010101100011100111011,10000101000111011011001010111011
11011001111011111001010010111011,10101011111000000001001000111011
00000000010010001000101010110111,10100100110111111000110100111011
00011110100100001001001000111011,10110110000001111111100010111011
01010011011010101010010010111011,01100011101011001011110100111011
10101010100111010000101100111011,11001000010111111001111110111011
00001101000010010000100000111010,11110100111001101110000100111011
11110011110101011110000010111010,11011000011110001101000110111011
01011000100011000011000000111011,10010011110111010100100000111011
10111010011101010000101110111011,10100000111001111001110110111010
10100100100111001100110010111010,00101001101011101011010000111010
11100110001111001001110000111011,00000010001100000000111110111011
11001010001011111000011010111011,00111000011000100001000000111011
10000001001001111101100100111010,11110000101011111001000010111010
00110000111111101001111010111000,10101100110001101101001010111001
11001000110001010111111110111010,01010100001011001110010000111010
11100011010111100000111000111011,01010010110100100000100010111011
10100111001000100010000010111011,11010100110001101011001000111001
11101100110001000111001100111010,01111100101100010100011100111011
11110001000101001100101100111010,00100010001111001010001010111011
00001110110001001000101010111011,01101111010011000100000000111011
11000111111101101100110100111011,00000000011100100110001000111010
11000000001011001101001010111011,01010010011101010001011110111011
11110000111010111010010000111011,11000011110111001100101100111010
01110111011110010011111010111011,11100100001001010011000010111011
10110010110001101111101110111001,11111100010110111001101100111011
11001010100101100101110000111011,11100111100001010010101110111011
01101010000010010111110110111011,11100101001100011110111110111010
01110000000110010110101000111011,10000100100110000100111000111011
01001100010100100011010010111011,01010110011101100110111010111010
01011100110011010011001100111010,10010000010111111011001010111010
01011000100101111010000000111001,00110000011101110101001100111010
00000110000000101000000000111010,11111010101101111001100100111010
11000110100100000000011110111011,01011100110100101110000110111010
10000011010000011110001000111010,11000000000101101111010010110111
10011111001011011010110110111010,10111010000100010001101100111011
11000000110101001001101000111010,11100000010001010101010110111011
10011000011100011100101110111001,01000110111010100111001100111011
10110000100000011111100010111010,01000110111100011010000010111011
01101111101101001010000100111011,00000000111001100101000000111011
01111001001011111011001010111011,00010010111101101111110100111010
10000100010011000110011000111011,00000010001001100101000010111011
01010001111011100100110010111011,11001010010100111000111110111010
10000110011011101001001000111011,11111111110100101010101000111011
11010000011100001010001010111011,01001010100001101101010010111011
00101100110100111000010100111011,10111011010100001011111000111011
10011000100101100011001110111011,10011110101011011001101110111011
10111010011010101111111100111001,11010110011000110110000000111011
01101111010101110000001100111011,11101110101101110001101010111010
00100001011110110011101110111011,01011000101100101111100110111010
10001110111000010011001000111011,10010110010101001110001000111010
10000010000111101111101010111010,11101110001100001010101010111001
01001010010001000111001010111001,10001110101011101111000110111010
11000000111100001011011000111010,11000100010110100101000000111011
01001010010101010001000100111010,00000000111111110000111110111010
01111100011010110001101010111011,01111111010000000000001110111011
00000000010101010001100100111010,10110000111111101111101100111001
00001010011010110000101100111011,00011111011100001101101100111010
10110010011000100001000110111011,01101101010100000000110110111011
11100100100010110110110000111010,10100110011100000000001000111011
00010000010111111111111110111001,11011000111111111100110110111010
10111100101110011011100100111001,11001100011010000110000100111010
10010000001110010010011110111001,01001000001111101010101010111001
00111110110100100001000100111010,00001000001111100000001000111010
11000111111100101001110010111010,00010010100100100110000110111010
00111000001010000000100000111011,10010000110001111010111000111001
11101111111110010110100010111011,01110000110000101111100000111001
01011001000001100111001100111011,10000011110100101000101010111010
10100110011011110110100010111010,11111011001011000000110100111011
00110110111011000100101110111011,01100101101011010101101110111011
10011011001100001010111100111011,10001101101101000110010100111011
01001100001000101000001010111011,10001011001011111001111010111010
10110011100110011011001000111010,11101110010111101010110010111010
00000100011010001011101010111010,01100110110110100100100000111010
10000100110010110100011000111011,10000000111001100001110000111001
01111111011111000101000010111011,00011100101001100101111000111010
11111000100010100011010000111011,00110100010100101110001110111010
10011111001010011001111010111011,11100000010011010100101100111010
11011001100011000000000000111100,11100100111101100111001100111010
11110110010111111110000110111011,00010110100111011101000010111010
10111010011101011110110000111010,01111101011111001111010100111010
01010111001011010110011100111011,01101101000100110100010110111011
11001100101001111101001110111011,00100100000111010111110000111011
10011010000001101011101100111011,01110000001000111111100110111010
