20.1186265210347,299999.9990650252
300000,1
01111100011100110011100010111011,10101110011101111011001110111010
11001000111010011011111100111010,11110000101110011010000110111001
11110000011110010011101100111001,10110010011110011011111100111010
00011101100001100111011010111010,11010110010101010000000110111010
01010100011011101000111000111001,01110001011000000001001010111011
11001000001101110010000000111011,00000100101110010001110100111011
00111010000110001100001010111011,00010100111100101100010100111001
11000000010100001110100100111011,10100001000010010010000010111011
11011010111010011001011110111011,11001000101011011111110100111010
01101100010010001100000100111001,10011000011001010111011000111010
00100010101101100010011100111011,00011100110001100101101110111011
01111110100110010101111010111011,10000010111001110010001100111011
00000111001110001000101100111011,11110000001001100011011110111001
01001100111110111011111010111011,11100000011110001110101010111000
01110100100000111100101000111011,10101100110101101001001010111010
01000010101111100101110110111011,10101000100111000000001000111011
10111110101110011011011010111010,10110100010010100011101010111011
00100111000101111000000100111011,11001001100110000110001000111011
11011010000001000011001010111011,10110100010010000001001010111011
01101110111011110001111000111011,11000000111100111101100010111010
01100011101001111100000110111011,10011010100100001010110100111011
01100100110100000000001100111100,01011110110010001010000010111011
10011111101010101101110010111011,11110010110001000100101100111011
11011011000001111100111100111011,10001011011011100110111010111011
11110100000100101110000010111011,01010010110001011000101000111011
11111010111010101100111000111011,11011111100100100011010010111011
10000111101001011011111010111011,00110100101001011010010010111001
00011100010111001100000100111011,00010000001000000111110100111011
10000110110111101101000010111011,11010100110010101011000110111011
01100000011111001110010100111011,01011111001010110110110000111011
11100000010111101110001110111011,11110100010010100011100010111010
10110111111100111011101100111011,01100000001001110100011000111001
11100100100001000101000110111011,10100110111001111101100110111010
10001000010110000111000010111010,00001010010100101111011100111010
00001011001110111011011100111011,01000000101001010111010010111001
10110101000001011111111110111011,00011011101001001101001010111010
00100010010111101010111100111011,00100110001010000101011000111011
01010110000010100001110110111011,00001100101100111000000110111011
11101010011110010100001000111011,01101010001110100100101100111011
11000110010110111000000010111011,10010010011011100100001010111011
10001101000111110010010000111011,10010110101111100010111100111011
00000100100110110000001010111010,00100100110101100101100100111010
11101000010101000010010100111001,10001110111001011010010010111011
01100100101001010111100110111010,00111010100000111010011100111011
11111010001010101100111100111010,00001000010011110000101010111011
01110111110111111111111010111010,10111000011110000100110100111010
10110010111101110100000100111010,11101110011110110001000010111011
01011011010010011110101000111010,11001010110101010111011000111011
10011010011111110010111110111011,11110010100000100110000110111011
10000010001000111010101000111010,11010100100001110100110100111011
00111100110100010011100000111010,01011100001011111010100010111011
01000110011110111100110010111010,00100110111101001110010000111011
00000000111111011110100000110111,01010100111001011101011010111011
10110101100011010001001100111011,00010010000100001000010000111011
01010000101111110010110110111011,11000000000110110010100000111000
11101000011100001001110000111001,10110100010000011110001110111010
11110101001000001001000000111011,11001100111001111101000110111001
10111010011011001110111110111011,11011000110011001111110100111010
10001000101010101011001000111011,00101000101000000000001110111011
00001110100100100010000010111011,01110111000101000000010100111011
11001000001101001011111100111010,00101100011111011001001010111010
01000001110101001000100110111010,01101000110000011111000100111000
01000000110100101110101010110111,11110110000010111110011110111001
01011000100100010111110100111001,11001011110001101110100100111010
10010110010011101010000100111010,11011100111011010101101110111011
01101100010000101110010110111010,01111110010101100110000000111011
11101000011001100101101110111010,01110110000011110001011110111011
10110110101001000111000100111011,10110101100100000000000100111011
00010111101110010110010110111011,10011011011110111111001010111010
00011000100000000111011100111010,11001101011000001101110000111010
11000000001101111101110000111001,00000000010101101010110110111010
00110000010010100111110100111010,00110000001010100001111000111001
01000100000100000000110110111011,01000000011001011101011010110111
00100111010110101111011100111010,11011010000001100000001100111011
01010010001100000001110110111011,00111010001101111000100110111011
00001100101001000011001000111011,00000100111110111010001100111011
11011000010000100111000110111010,01100010000010011011001110111011
01000100010000001001001010111001,00010011100100101100111000111011
01100000001101100100100110111000,00000111111001011011101110111011
11100000000110010110100100111001,10100110010111110110110100111011
11101010010110101111100110111001,11000101101101000000111010111011
11101101101101111010000000111010,10011001111110110000001000111011
10010111010001010001101010111011,00110010001010010001000110111011
11101001001110111101101100111010,00101010111010011010100100111010
00101111000101101110101000111010,10111000001111111001010100111010
10110011001101111000011010111011,11100111101011001111111110111010
10100110001011000100100100111011,01010100111110001001111010111001
11000000001010111100110110111001,01001000110000100011010100111011
11001100000001010111001110111010,01110111000111110011101110111011
10110010100110110000001010111010,00100000001001010011111000111010
01110100100110011111011100111010,01001000101011000101011000111010
10100000100000101101100010111010,10011100100110000101011110111010
01100001111101011010001000111010,00010110011000001011110000111010
11110100000100011110001010111010,01110110100101110011110110111011
11100001011000010101001100111011,11110100010110101000100100111011
00110101000011100111100110111011,10011000101111001011110110111011
10111011000011101101100000111010,00010010010000011110101100111011
10100110110111101010110000111010,10111000101101101011100010111011
11011100011101000001110010111011,10100110110010001011111100111010
11011101000100110000011000111011,11011000101000111011001010111001
10100000000100100001100010111011,01001111111110000101100100111011
01010010010010000001011100111011,01110011100100111010101010111011
01001000110000111011011100111000,11001100101100111001001000111011
11010010101110000111010010111011,10111100100100100010000010111011
10011111100010001100011100111011,10000000111010010001100000111010
01100000010001101011011010111011,01010010011101001010010010111010
01000110100100010101010100111011,11000001010100000101001100111011
01110101100101001111100010111010,00110110010000010101000010111011
01110000111011010101110100111010,01011001011111011010001000111010
10100010101010011000010100111010,01011111001001000010101000111010
00111100111010110001001010111011,01010000100010100110110110111010
10111010100001110011000100111011,00001000101111110001111110111010
01010100011101100110111010111011,00000110100001001110000100111010
11000100000111101001000000111011,10101000000110110000111110111010
00100001000000110110111010111011,00110010000111101110010010111010
01010110001010001110100000111010,10111010100100110100001100111011
11101001000101100000010010111010,10100111110001100011111010111011
01110110001111100110001000111010,01101110111010100000010000111011
10001100110100101100100110111010,11001110001011000000100010111010
01110010001111001001010100111010,00110110101111100101101010111010
11001110101001010001010010111010,01101110100101001101000000111010
00111110111001011100101000111001,00000111111011110010100110111011
10000000011100111110001010110111,10001100100001010101111000111011
01100010100001111000010010111010,00001101101001000011100110111011
11000111011110100001100100111011,11011100101000001011111100111010
00111000110000110011100010111011,11100000110110101101000110111001
00100010111010100010011100111011,01101000001100101010100000111001
11000000000011100001111110111011,00100010101010101101111010111010
00000011011011101000111110111011,10001101011000001101110000111010
10110101001110101000011100111011,00101000101101010001011110111011
10110000111010001001001110111011,11101100011100011000110000111010
11100001000110011000010100111011,00000010001000001001010000111010
01001110111001010001100110111011,00000100101110110100100110111011
01100000010100010011100000111010,00011110100010100111011100111011
00000000110100001000101110111001,11101111100110100100001110111011
10100000111100000010011000111010,10100100001110101000101000111010
10010000000111111010100010111001,01100000111101101110001000111001
10101000011001000110010110111010,10100000000011011110001010111001
01101000011000111001010000111010,00001010101010010000101010111010
01110000101110110000011010110111,10010000001000111010010000111010
01101100110101111010101010111010,11110100010111100100101010111010
01001001100011010001001000111011,11101110110001010001001100111010
01111100101100000000100010111011,11011100010010101110110010111010
01100000001011101101001000111001,01111110011011100001001100111011
01010100110100001100110000111010,00100000000111001010001000111001
00111000010011110000000110111011,11111010110000011010000110111011
00010111011010111001000000111010,00110000000001100000000000111100
01111000110101111111001110111001,11001011110011101110001010111011
00000000001001000110000010110111,10101111000011000111011100111011
11101100110001000000111100111010,10000000000110110010011110111000
01010010101011100100111110111010,00111111110010100000010110111011
11111010001111000010001100111010,00010100011010001001001000111010
01111100000111000110111100111001,10100000101100101101011000111000
11100110101110111010000010111010,01011010101000011000001000111010
11111011110110100000101000111011,11000010000110010011000110111011
01111111011100010011011110111011,10110111111111000010011000111011
11101000001001010000101100111011,00110100010001001010101110111010
00001000101111010101101010111010,00110000111100010110011000111010
10011010111111101001101100111010,00111100110010111101111110111010
10011001111110010010111010111011,01110111000100010100000100111011
00110011001010110011000000111011,01000000000111000010101110111011
01111010000011000110011010111010,10110100101001101010101100111001
01011000110101010011110010111010,10100000001000010000001100111010
01100100010010111000110000111010,01100000110100011100011000111000
10011000010111010101111110111010,11101101110001111100110000111010
10100011010001111111001100111010,01010000011001100011101110111011
01110000111110001011110010111011,11110000010010111000010000111000
10100100011111010000011100111100,11010010110111100100000100111011
11100111101111011010011110111011,10000101001011101101111010111010
11000100011010111000000000111010,00011110110000101111011010111010
10100100000100100010010000111001,00010100010001011000100000111011
11011000001101010100001100111010,01000010110001111001011010111011
01101101010001010000001110111011,10000111111000100111111000111011
00010111101111010100001100111011,11110000010010010111110010111011
10111100000000100111101110111011,01011010101100001000101100111011
10011111101011100011011000111011,00101000011101010000011010111011
00110000110100100000100000111010,00010010001010101100010110111010
01011110000010000001111110111011,00001001000110110101000000111011
01111110101100111000011100111010,01110011101001101101010010111010
00111000011001100110000000111010,01011100101010100010000110111011
00011000111100101011000010111001,11101010111101011010000000111011
11011010100001011100001010111010,10000000010110001001000010111011
00010110001100001011010100111010,10100101101110010101101000111011
00000000110100100101010110111000,11110000011101011011010110111010
11011010001000101110101000111001,11001110000111000000001110111011
11111100111111111101001010111010,11000010000110111010010000111011
10010111101100110001111100111011,10010010011010101100101010111011
10010100100001011000101010111011,11111001001001101010110100111011
01000011000101101011111100111011,01011010101111010011001010111011
01110101100010011001101010111011,10101000110110000001110110111001
00110110001010000001000100111011,10110010011101001010000100111010
11110100011111001110000010111010,10010001101110001000101100111010
00011000010010000010100000111011,00101011100110101010100010111011
11111110110101010001101010111011,10001001000111011101101100111011
01011000100101000001001000111011,10101101111110001010110110111011
11000000101011110111000010111011,11101110101101011001110100111011
10110100011001110111101100111011,11101100111010011101010010111011
00100000101001000000001010111000,00101000011111111111001100111011
11000110000101011000110010111011,00001110111110011010110110111011
00011110110010000111111000111011,11101110011001110001010000111011
11100011001111011010111100111010,00101100010010000111101110111010
10101100100001101110111010111011,10001000110001110010110100111010
01010111000100110001101000111100,00100000100001011111111100111000
10001010011010011111010010111011,00010000000010110010101010111010
01010100001101101011100000111011,10110000100011111111010000111001
01100110010100101011001110111011,00001010011011001110011110111010
01011000001001101011001100111011,10110011001100111001000100111011
01010100001000111010101110111011,01011011001111101001100110111011
10110110101010001001010000111011,11101100111111010011010100111011
11000001101111100000011010111011,10101011101000011111000010111010
11001110100110000010101010111011,11111100010100100010011100111010
11101101110010111101101000111011,00000010110001111111011100111010
10000111011100111100101010111011,11010000100000110100110110111011
11010001111100111110110000111010,00000101011100001101101100111010
10011100101100000011111100111010,01100000110001010111101000111010
11100000000001010000101000111010,10011110100001001101110110111010
10101100111011111101100010111010,01111010100000100001000000111010
01001000011000011101100110111001,01011000110110010000101110111011
10011010111001010111011000111011,01101100010010011101011100111011
11010101001100100110000110111011,11010100010111111111010010111011
01001000001010011011101100111001,00100000001011011000000100111011
11010000110110100010000010111000,10000010110010101101110010111010
01110010010100101000001000111010,10000010000000001011111100111010
00100100011111011100110100111001,10111010110000001010011110111010
11111110011101010001111110111011,11011000001100011100100100111010
11011110001111010011110000111011,11100001111100010001111110111011
11001000111100010001000010111011,01010010001011010101001000111011
10100000011100010011101000111010,11100010111011010010010010111011
11001110111111010100100100111011,01000000100100100001100100111001
10100010001010101110011110111011,00011000001000111000000100111011
10010011011101111101110000111011,00101000011101000000110010111100
11110101111100100010010010111011,10010110101011110001111100111100
00110000110000011011000010111010,11101000110111111101111110111011
11001000100101110010100000111011,10010110000001111000000100111011
10100010010100111110001110111010,10000010101001000011010110111011
11101010111001000000000010111010,10011010001001011010001000111010
11001100011011011000000100111011,01001100011000000010001100111011
01011101010111001101001010111011,10101010110001001111011110111011
01111100111111011001000100111011,01110011000110010010111000111100
00010000100011111011111010111000,11111011110000110000111110111100
00111110111011011001110110111010,11110010111100100110111000111011
10111000010011100000010110111001,10000000010000100010011000110111
00111011010101101001111000111010,10001000011110001001011010111001
11001110010011101111101110111010,10100110110000011000111010111010
00110000111110010001001100111011,10001010011111011011110000111010
11010101111001000001111010111011,00100000110100110000100100111010
01100000001110100000111000111011,11000100111111110010101010111011
00001110101101110000100010111011,01110101011001011101101100111010
01100010101011110001110000111011,01001111110001111100011000111010
11000000011110000000110110111010,10100100111000100110010010111011
11000010111100111111010010111010,00111110000001000010010100111011
10100010010101001100000100111010,10110000011000110100010000111001
10011100111000010001001010111010,00110011011001011010110010111010
11101000101001011111111100111010,00100110100010010001000110111010
11100110100000010111001110111011,01001010100110010001000000111011
11010001010010110110000100111011,00010110101100001001111110111010
00000111111010000010011110111011,00100000011000101110001010110111
10110011001100011000100100111010,10100110100010110100011010111010
01010001111101011111101100111010,11000001001011001000000100111010
11111010110000110001110110111011,00111000111100101001001100111010
11011000011101111001101000111001,11011101101000100110001010111011
00101010101011000000101010111010,01110000100111101011010100111011
01111110010101110100110100111011,01011000011100111101101110111011
11010101100011101010000010111011,00111110001110101010111000111011
11000000011000000110111000111011,10001010100100000110011110111011
11000000110111101011101110111001,01110110101000000101101100111011
10110101111110111011010110111010,00101101000110110111011110111011
01000111110111001101100100111010,00101010100100111000100000111011
00000010010001101111000110111010,11011010001011001000011010111011
01000010011001011011011100111010,00010000010100100110000000111011
11010000110010001010100010111001,10011011011011110000110010111011
01100100010100000010100010111010,10100100101110000100100000111010
11101000001011110100001000111010,11001000100101101000011110111010
10100000000110111000011010111001,01101000111100000000001000111011
01001000110111110100100110111010,10010100110011101110110010111010
11100110111100111000000000111011,00010000011010011111000100111001
00010110010110101111101010111011,01110000010100110000100100111011
11011001110011100000001100111100,10000111110010010111110110111011
11010000000100101011100010111011,01101011110010110100011000111011
00110001010111111011101000111010,10111000010001111011101010111010
01111010000101011000100000111011,00100000100001110111100010111001
11111100000001000000100110111100,01010110101000001110101100111010
11011100011101110000110100111100,01111010001111101111110010111010
10011010111011111100010010111011,00110000000011101101110100111010
11010100100110011000110000111011,01100011011011100010000110111011
00100101110010011000000010111011,10110010010011000110011000111011
01110110100101110001010100111011,00011110101110101000101110111011
10001111110110001001001010111010,11011100001111111000010000111011
10010000011001010010101100111011,00001101011111000010101110111011
00001100101101100001100010111011,01110000001000100000101000111011
10100100100011001000011110111010,00101100011011100100110110111011
10000111100001000010000000111011,10101101111001101000100100111011
00011010111101101001100010111010,11010010010101001001110010111011
10100011110011100110001100111010,10100001001010101010100000111011
00101111101101000010110010111011,00011010011101111011111010111011
00101001011001010110111000111011,11001000011100001011100000111011
10010010001001001110011010111010,01100010010001010111110110111011
10010010011110111000011010111010,01100110000010101100110000111010
11001110110110100100111100111011,01111100110000111111011100111001
10110000000001101011010110111011,10000101011010000110111010111010
11101101110000111110000100111011,10000000010110000100100100111010
10101011111001011100100010111011,00110100100011101100001010111010
01100001101001101001000100111011,10100000000111101010001000111010
00000110000101010000111010111011,10101100111011110101101110111010
00011000001101010000110100111010,11101110101000110110000100111011
01011110000111001100000010111010,11000111010011011101110110111011
10111101000110110010110100111011,10110100101111111100100000111011
00111011011101010000100110111011,00111010111011100010111110111011
01001011001011001010001000111010,10011100000010001010010110111001
11010000011011011011000100111001,00100011101000011110010100111010
01111111010110010010111110111011,10011000001010110100000110111010
10001110001101000011100000111011,10101000011011101000110010111010
10111010000011011010001010111001,01100010101110100100100100111010
10000100101011010111001010111010,11110110101011101101100000111010
10110011001010001011101010111010,10101100100110001000011110111011
00000001100111001000011100111011,01101011001101100101100000111011
