01100110011101000110101010111011,01011000011111011100011000111001
00010010101101100011010000111011,10010100010001110010111110111011
00100000010001110101000110111011,10111000101110111011101100111011
01010100101110001110111100111011,00001000111000001011111010111011
10110010111000000001000110111100,00101010111110111000011100111011
00010010111010000110101000111011,00010010001000000101101010111011
00101111001010010001011000111011,10100010011000010000111100111010
11001010100001000010110110111011,11000110110111010011001000111011
00010000110101000001101100111010,01011010100100100011001110111011
10101000000110001110101110111001,10000101010100000000010100111011
01101001111000011101011000111010,10001110100100000100010110111011
00010110010011000101101110111011,00110000111110011010011100111011
11101100001001101000001100111011,01111111100011011011100010111011
10011011010101111011111110111010,01000110000101010101010100111011
00001000001000001100100110111010,11100001111010100100101010111011
10101000111001010111110100111010,10110011101111001100101000111011
11010110010000001110101100111010,00101100000101111011011110111011
10000101111101010010111010111011,00000000111100011100100100111010
10001100101000011101101000111001,10010000010001100011111100111001
01101000111000001011111000111010,00000000111111011110100100111001
01000000100110111111001110111001,01100010100000111001100010111010
01100100010010110001010000111010,10110000111000110100000000111010
00110000110000010101111010111011,10110010110101100110000000111010
00111101001001101001000100111011,00111110011011111110101010111010
01001000000000110110111010111011,11111001000010001100011100111010
00110010011010011001001100111011,10011000110010010010010010111011
00000110111000111001101110111011,10001110111000100111011100111011
01100100000000100010011000111011,11110100100101000000011010111011
00100011011011111011110010111010,01110000001100001100111010111001
00101111101000010010011100111011,01010100001000011011000100111001
11001110110101000110111110111011,11001110110000010001001100111011
10101000001010100111101100111011,01111010110100001011100110111011
00011100110100100100001010111011,00111010010011101111000100111011
00010111111101010101000000111010,10110010000011111101000110111011
10011110011100001011101000111010,00111100001000001001010000111011
00001101111101001110111110111010,11001110101101001000001110111011
11111000011011011010000000111010,00001100000111001000100100111011
00111110101100111000010010111010,10001001110100010100101010111011
10100000111010011011110000111010,00100111001101011001010000111010
10001110010100010001011010111011,11010100101110111010101010111001
10001110111000000011010000111011,00001110010111010010000100111010
11000000100000100011110110111011,11100000100000111011110100111001
00101100011000000101011000111011,01011110000110000001110010111011
01001001011011100101111010111011,10100101011101011110100100111010
01100110100010100100010100111011,10011011111101100010011100111011
01010100010011000011011010111011,01101011010100011001100110111011
11001011000010100010101100111011,00010000100111000111111100111010
11100110010101101100111110111010,01010101100010100101101000111011
00111110110111110101111100111010,01100100100101000111011010111011
11000001011111001111111110111010,01010100011100101000111000111010
10101010010011100000010000111011,01001111110001010100000000111011
01010000100010010111100000111010,01110000100100001110010010111011
10001110011010101000100010111011,00000000000110001111000000111011
10101100101000111010000100111011,11100111010001011001101110111011
01110110101110100100101010111011,10011100010111101000101000111011
00000000011001001001010100110111,00001100100000101000000110111011
01101001011010000001000100111011,00000011111110110011101000111011
11111110001111000100111110111011,10011110101110000100010010111011
00110010101110011000000100111011,11011000100111010001010000111011
10001011110001110111110110111011,00110000010111100010110100111010
01100110111000000011010100111011,10001110101000000100011110111011
11100011000010000001100110111011,11110010100111110011011100111011
01011101111011100011000100111011,01011000101100101001110110111010
00100000000111010001010110111011,00100000010101110000111110111001
01000000010110111011110010111000,00110110110001010100011100111010
00001100010100110001011100111011,11011010001011110101010110111010
01011100010111010100100010111011,11101000110001101011000100111001
10011111110111110111111000111011,00001100001111001100010000111010
10101011011110011001111010111011,11001110101000101000101010111011
00000111001000001010001000111011,00110100000001111001110100111011
01011010001101001001001010111011,11000110011111000111010110111011
10111111011101000110011100111011,11011010010110111010110100111011
00100011000101101110111110111010,10000011000010101110000010111011
00011100011000011011110010111001,10011000100000011000100000111011
10100111010100010011001100111011,00000000101111010101111110110111
01011101011011111001010010111011,10101000001000110011110110111010
00011011001100011001001000111011,00000110001100000110001010111011
00000101001111110110111010111011,01001100111010110000100000111100
00100010100000110110011000111011,00000001110100000001010010111100
10110100010011011001010010111011,00011100110010111010010100111011
10011111001101001100101100111011,01010000100010110000100110111001
11001001000000101011000010111011,00100000010110011101101110111001
01001011011101101011000100111010,10100110010011111101000010111010
01101010100110100000110100111011,10000000111111100001101100111010
11001010000000110110101110111011,11001010110010010000000100111010
00011110010010100100110100111011,00001111010101001000100000111010
10000110111010000111111110111010,11010010100000110111010010111010
01010110110010100010111110111010,10100100011010001000111110111010
01101100101111010011011000111010,01000100011100010010001000111011
00110000111101101011110010111001,11011110010100010001110010111011
00000000000100110011110110111001,00111000101110010010111000111001
01000000111001000100110000111010,10011110110011011111001100111010
01101110000110000000110100111010,10100000101000101011101110111010
10111110010101101001110010111011,00110000001000100001001000111010
00101110110001100000001000111100,10101110001100011001101110111010
11001111110000011101010110111011,10011110011101000001010100111011
10101000100111000010101100111011,11100000001010100000010110111011
11010100011011101110000100111010,00111100111010011100110100111001
11000111011110011100111010111011,11010001000000101000110000111010
01001000001010010000111000111100,10111000010011101001011110111010
00101110101101111111000010111011,01101000001010001000000000111001
01001101100100111001101100111011,10110000100011100011011010111000
11100100111101100101001110111011,10010100111001011101111100111010
00011110000011000100111100111011,10101000101111011000110110111011
11111111100100111000001010111011,10101100111011001000110000111011
10110100101010011001101000111011,11011111011010011011011010111010
11001100010101100111010010111011,00001000011001110001011100111010
11110100111011010001111000111010,10101101000010101011010010111010
00010100110110011010111000111010,10100110010111111001111100111010
11000000111010110111111000111000,11011010010111100101011010111011
10011111100100011100101010111010,11011010010101101101011100111011
10100000000000100111111000111010,00001011110100011101110010111011
01101001011000010000101010111011,01000001001111011100011000111011
11101110100000001010011000111011,01011100110011101110001010111011
11101111000011101001111110111011,10101100111101011101101000111011
01001110101001000100010000111011,10100100110011001000110110111011
10111011010110110100010010111011,00001000011100010001000100111011
01000100010110000001100000111011,00101110010000011111010110111010
11011010111001000001110000111010,01110000011010000101001100111011
10111011001010000011111110111011,10111111110010001000101010111011
11000101000101110001111100111011,11011110100100110010101000111011
11010000000101001010100010111001,11001100001100000111100010111001
01111000101110001000000110111010,11001000001110100000000010111010
00100100110101000100110000111010,01010000101001001000100000111001
11010100001111011010110010111010,01110001011001001000111100111010
01110101111100000010000000111011,10100010000110000100010110111011
00010101101101101001100110111010,00110101111110100011001100111011
10010100001011101001101010111010,10000010100010001001000010111010
01110000110110011100111100111010,11010000010100110011100010111001
11001000010100110001101100111010,01001000001001111101001100111010
10111000111000110101110010111011,10000000100000010110011010111010
11100010011010010101011000111011,11011000111110110011111110111011
01111010010010001010011010111010,11111000000110101000101100111011
10110100010100101101110100111001,10010000110010100100001110111001
11000100011010011000001110111001,11110111010000011000000010111011
01001000101111001100010110111000,11010100101001000110111000111011
00101100110001011001000010111001,11111110110000001110011110111010
00010101010111001100001100111010,01101100000001111110000000111010
10000001111001001000011110111010,00100010100111101011101110111010
10001110001001000011111010111011,10001010111110011101101010111010
10100100110010001101110000111011,10111010011110011001001100111011
01101000110000001011000110111011,11100110010001011001011010111011
11110000100000110110010100111001,01110100000010000011010100111011
11010110001001000101111100111011,10011000111011010000100100111001
11011001110111100101101010111011,00111100101101110111101010111010
01101010010100011110000000111010,11011000100101101000010010111010
10101000101100011111000010111010,11010101101000111110001100111010
00011111100100101000000100111011,00100000111101010000010110111010
11100011100111001100001110111011,10111010101111010001110100111010
11010110001110001101000100111011,00011110000111101101000010111010
01111100100010000110111010111011,01101000000010011010101100111001
11111000101111001001011010111010,10001000110011100101001000111011
00111100010111010110111000111011,10111101000100101101110110111011
11101100001010110011010110111011,11100100000100001111000000111011
10000100111011000001011100111011,00000000100000010110101010111011
01110110111111010110101110111011,10100000010111111010001010111010
10000010010001001000100100111011,01110011111111000111100000111011
00111000100010110010010110111011,11110111111111001010110010111011
10000010111111110000000110111010,01111101000010101101100000111011
00011011110100110100110100111011,00001010110000101011001010111011
00000000011111010101110110111011,11000010100011001010001100111010
11010011010010101000110000111010,01110011010011000001011000111011
11100100101110011011110010111001,10000001110000100110010110111011
01001000111001010010001000111011,00011100110101001010010100111011
00000110101100000110011110111011,11001001011100101101100110111011
00011110111000111111110000111010,11111111110001011000000000111011
01100000110010111000111110111000,10101000011010001001010100111010
00000010011111001001010010111010,11100010000110101110011110111010
11100111101100011111011100111010,11001100000011001001000010111010
00000000110100111001100010111001,01101010111110110100111000111011
00000100000100111011001110111010,10111110110001000101000010111011
01010100010010001101001110111010,00100110010001111100111100111010
11110110001110101011011100111011,01110010011011101000101010111010
11111100111101011010101010111011,00001101001011010101010100111011
11010110000110010100100100111011,11001111011001101110000110111011
10110000001100000100110010111011,00001000000001101110110100111011
10010011101001101000000000111011,11101110110000111100001010111010
11100000001100100111001110111011,10110011101101011000101010111011
11001001111001010111001100111011,00000010000000101000000000111011
01110110000010010010001010111011,00111000111001110110001010111001
10010000000000011111011010111010,01001101111110100011111010111011
00000100100000101100001100111011,00000110000110111011001100111011
00010111011110101011110010111011,00001110000101011111100110111011
10101001011100000000000100111011,11100010100100000000001100111100
01111000111100100010100100111011,11111010000000011100111010111011
00100001000011111110001010111011,00111110101000110110001100111011
00110011000101001111111100111011,01000000010110111101010000111001
10110001001100110111010110111011,11011010111110111011000110111011
01000000000100010010110000111001,00001111011001000001000000111100
00110000101010000101101000111001,00100101011001010001001110111100
11000011100100100101111100111010,10110110001100000000101000111100
11001110110101010010001110111011,11110110000111110001010110111100
11010110111111100101010000111011,11000011011001100001010000111100
11101100110010010110100110111011,11101100000101011101001110111011
01101100011110101011011000111011,01011000000100110100101100111011
00100100110110001111100010111011,00101100100110000110010010111010
10110011111011011011100000111011,11100100100010101111010000111001
11011010110111100100000110111010,00100000001100110010100010111011
01001100110101011101110110111010,00100111001100101011011100111011
00010100000010000111001100111010,10010100100010011100011110111011
00100000011110011010010110111001,10010000011100101000100000111011
01110100111110110011011000111010,01100010001111110101010110111011
10100000110011110101111000111001,00100000010100000101101100111011
01010110001111011101111110111010,10111001011100001010001010111010
00001010100100110100100000111010,01100110110101100001000010111011
01011000001001111101110100111010,11011011110111110001111100111011
01011000110100001000101110111011,10110000101001011101001100111001
10000101010110101101010000111011,10001100101110101011000010111010
10111011000110001111000110111011,10000010101101011010110010111010
01110110001011001110011000111011,00100001011101110100001100111011
10101001101101111000010010111011,10000100000100011001101000111001
00001110001001010010010010111011,11001110011000011010101110111011
01110101000011010001000000111100,10110101001111000000000100111100
11011100100001100010110010111100,00100100101101010000100010111100
00110000011011001101011100111011,10110100100001101100100100111011
00100000000101100100000010111001,10001000111100001110100010111010
00110111101110110101000010111011,11011010111100001110101110111010
10100011011110000010110000111011,00111010111110101111101000111010
10101100111001010000110010111001,11011000000011110110000000111010
10101100110100000011110010111011,00100111000110110011000110111011
00011110011010001000011100111011,11011010011001111011000100111010
11011010011101110100111110111011,01011101100110110000111000111011
00100101011001101010100000111010,10010001100100001010000110111011
11001011111000011100111100111010,11101001110010011011011000111011
01000000100011011001110110111011,11111100011100111011001010111011
01100101111101111111011100111011,10101111000001111001000100111011
11101010001111010001111010111100,11011010010101010100001110111011
01010100000001010000101100111100,01110010011110110111001000111011
00001000001111001000101010111011,10010110011011101100000010111011
11110011111100011000010100111010,00011001111001001011001000111011
10010000100010010011100100111001,01101000111001101110001110111010
10100100100111011010111010111010,11101010111101011110010010111010
00111010111010010010010100111011,01100010100011011000101000111011
00111000101101101101000010111010,00010110010110011011010110111011
01000000110010111000011010111000,00111000110100100100100100111011
00100000100000101111001100111000,10110000100000000100100000111010
10110100100001101001110010111010,01010010100111001011110110111010
01011101100010010100001000111011,10111000100011111110100110111001
01001000100110111110101110111010,10001010101001111101110100111010
11001100100111111001000110111001,00000111001000111100110110111010
00000000011101000111101010111010,00001000011001111110001000111010
01001110010001010111000000111011,10011001111011100001010010111011
11011100011111000101100110111011,10110010010000111110000000111010
10011100111100001100101100111001,00101000111110001101010010111010
10101000111000010010000100111010,01110000110101101001001000111011
00101100110011010100100100111011,00011001101111111110011010111011
01000010111101010000000110111100,01111010100001001001101000111011
01001010100000011111111000111011,00011010100110001001101100111001
00100110101101010101101010111011,11101000010110100001111110111011
11101001011000100010001100111010,11010100100101001111101100111010
00110100111000101011101110111001,11000111111000000100011110111011
01011010001100111001001110111001,01001010110010101001111100111011
10100000100000101101001000111000,01000010100011000010101010111011
00011000100111011001110100111010,10000010100110110001100010111011
10001000111000001010111010111010,11000101001101100111001000111011
01111010011111010000100100111011,01011111111010000011110010111010
10010000001111101000011010111011,01001000011010101101010110111010
00100100101100111000010000111011,10001100000100000110000100111010
10100000000101011000010010111011,10000000101010111001010010110111
10000110101100001100011000111011,11001010111001111100100000111001
10011001001100101111011110111011,00001110001110000100111010111010
10000001011000100001101100111100,00101101101000010100101100111011
01101000101110110100001110111100,00111011010011111010111010111011
00110000001111100011001000111100,11010000010010010100111100111011
10111000000001001111101110111011,11101100100111110100110110111010
00011100100011111011000000111011,11000010010111101010010000111010
