01111110011101010100110110111010,01110110100010001110100110111010
10001111011111100001010100111010,00011010110110011000101000111011
01110011111000100000001010111011,10100000101001110101110110111011
01101110101111110010001100111011,00001000011010111110010100111010
01011001111110011110010010111010,11011000100000110001010010111011
11110111111111101001000000111011,01010010011000001000011100111011
11100101001111011111100010111011,11001110101001110011111110111011
01011101100110001000110000111011,00011010011110110011100010111010
11100101011001101011110100111010,01110010000101101101100100111010
01110101110111110001000110111011,10110000000110111101111000111001
00100000001010000100111010111000,11101110010000000000110110111011
00011100100110101001011100111010,10111000010110101000000100111001
00100000100000010110011010111010,01001110110010001010001100111011
01100000001011001011010000111001,10100001101100100000101110111100
11100100110011000010110010111010,00001010001010101101010100111011
00010010011010101111100000111010,10000101100100010001100010111010
00010001100011000100011110111011,01010000010010110110011110111011
00101000110001100001110000111011,10101111111010101000000100111011
10000000100100110011011010111001,10111011100110110111010010111011
10000100110001100101001110111010,00101000100000000111000000111011
10010000011100101001111100111000,10011000001001011000010110111011
11010000101001101110111100111001,10101001110000011010101000111011
01100000010101011111010000110111,00001110001010101010001110111011
11100000011110111110010100111001,11110110101011000011000100111011
01101110101110110010111110111011,11100011111000010011100010111011
00101001001110000001000100111011,00001101100101111111010100111011
01100100111111000000010100111011,00111101000010110001110110111100
10110000101100001100010010111011,11010111001111011000111100111011
10011110100111101100011100111011,11010011011111101011010000111010
00001000101101111011011010111001,10111101010101011111110110111010
11101110001001111011001010111011,01000100011111110010010000111010
10011001100001100100110000111011,00000101001101000000101010111011
11011111010110010101011100111011,11101010100100011001010000111011
11000000000001000110110110111011,11110110111110000011011110111011
10010001101101100100010110111010,11100001111011111111010010111010
10100110011011001111011100111010,11001010100101010111110100111011
01110110010010010100111100111010,00000000001000000000101110111011
10110001100011010111101110111011,00010000100100110011001100111001
00110000111001001010001100111011,10001100010100001001010100111001
00011010000001011000100110111011,10011011000111111001100010111010
01100100011000110010110100111011,11100010001011110000111000111011
01110010111111000001000010111011,10100000010111010110011110111010
00101011010011101000011000111011,11111110000010001001000010111010
10001100010011011010010010111011,01000010111011001001110100111010
00101101111001101101010000111010,00101000001001111101110110111001
01001100000010110010111100111011,00110100000101100000101010111010
11100010000101100111000110111011,10101110000101000001111000111011
10101100000110110010111100111011,10011010001001001001001110111011
11011010111010000001001010111011,10000010100111111001001100111011
10101000111001100111000100111011,01000010110111110000001010111011
10110100101001011100000010111011,00100000010101000100011010111000
00110011110101101100110000111011,00100001011010100111100000111010
01010110001000011011110010111011,10100111111011010110011010111011
11000010011110001010111100111011,10110000101100001100111100111011
01100010101011001001000110111011,00100001001110001101000010111011
11110001001100100110111000111011,01010100001001011010101100111011
00101111110111110011000010111011,00101010001001001001111110111011
01101000101011100111010000111010,10000010001001101001100100111011
11000011010000101000010000111010,01000111000010100111111010111011
00000100001010000010010110111011,10111000111101110001011000111011
10010010110100100010100000111011,01100100100101100001101110111010
10110011100011100010110010111010,10000000001000110011110010111000
01001110111000110011000110111010,00100000000000101110010110111001
01011100000111000101001000111010,00000000100011000111101010110111
00100101000100110001110010111011,00001111010101111110111100111010
10111010110101111000011100111011,11000110100000100101011010111011
10100111001001101000111010111011,00110011100000000111011100111011
00110110011110001001010000111011,00101000001010010010111010111011
01101110110110110110011010111011,00001010011001111100000100111001
01001011111000001110001100111001,11111110110011100101000100111010
11110010101100111100011100111010,11101010000010111000010110111010
00000110010000111011000010111010,10100000110101001100111000111010
01100010110001001100110100111010,11111010110001100000101010111011
11001000011001000001110010111011,00101010110110110001011100111011
10110000110010101001010100111010,11011000001100010000010010111011
11000100110110010000010100111011,00110100000000010110010100111010
00101100000110001010100110111011,10010000010110100010100010111010
01111000000110111111001100111011,10111010000011100101111100111011
00000100100001111110010110111011,01111011100111001101100010111011
10110001101110111000111100111011,11000010101110111010100000111011
11110010011000001001000010111011,11111110011111001001010000111001
00000100011010011110001100111011,01101010111100110101001110111011
00100011101111111101011010111011,10011101001100000010110000111011
01010100101011011000001100111011,01100011101000100000010010111011
10101000011011100100001110111011,11001001001101001010001000111010
10010100100111011110111100111010,10000010011111010110101100111010
10100000010111110010100010111001,01000000001011110011111010111011
00110000101010110100000100111001,10011111000101000100110000111011
00110000101101011000001110111001,10011010010011101100001110111010
10111000111101101101111110111010,10101100111010100100111110111010
10101110111110010011001000111011,10011000110110101000000100111010
00000000000001011100010100111000,11011101101100110111100000111010
01100000101100001001010010111011,01010100001010001100010010111010
10111010000001011100001100111011,00101111100111110000110100111010
00100010000111010101110110111011,01111101110111001011100110111010
10000000010110100111100000111000,00101100100101111000011100111011
11010010111110000010101000111011,10100011100110001001000010111011
10001101111001111001010110111011,11101010011100001101001000111010
00001100100010101001110000111011,00011100011010001110011000111001
10110110100010101000000110111011,11011100011101110110010000111010
00111010010110110000101100111011,11010100110011011010000010111011
01110000100101100101100000111010,00010110110110111111011000111011
01110111010100011101010010111010,01111110101001111110101110111011
11111110110110000001000010111010,00101100110101011110011000111011
11010100011010100011100000111011,00100110101101111110000010111011
01100111111000010111011010111011,00001100111101100110010000111011
11100011011101000110000100111011,10011110001111111001101100111010
11100000010110000010110010111011,01110110000101001000111010111011
01011101100101000000011000111011,10000000101010000001000000111100
00011000010111011110000010111010,01000101101011010111001010111100
10110110101011010110100000111011,01111100100001010110100100111100
10000101010111001111010010111011,10111010101110111100010010111011
10100100101110011110111000111011,01100000100110001100000000111000
10010101100001101111000010111010,00001000101010001100011010111000
11100111000010001010010110111010,10011000100001100110001100111001
01100100101010111010111110111010,10011010100110000000100100111011
10001001011101111010010100111011,11011100111100011001010010111011
11001110010000001010110010111011,11010001011000011100100100111011
10110100111010010010011000111011,10110011111011011110000110111011
10100110101001001010111010111001,11101101001110111101110000111011
00110010101100111011001110111001,00010000100111011011111110111011
01010000010001011001000010111000,10001010000011110111000100111011
10011010011111000001111110111001,00111000001111001001111010111010
00001110000000001101111100111010,11011010011101101001000000111010
01010100011000010000100010111011,00101011101100111110011110111010
01110100011101101110010000111010,00000000001101110000111100111011
11100100110011100010100110111011,10101100100111111001000110111011
10100000000001110101111100111011,11010110000111011011100000111011
01011110001101100100011010111011,01110101011010101000010010111011
11100110001001111101000100111010,01101010110111100000001100111011
00110000101010011111001100111001,11100000111100101011101110111000
10110100001110111011101110111010,11001001101001101001000110111010
00110100011011001110110100111001,00010000000000101000100000111010
01111100000011110111111100111010,00000000010001101111101010111000
01001110011011010110001110111011,10000000100110101010101010111000
01001110000010101101110100111011,01000100001101111000111010111010
01100010111001101110110110111011,00100010011101111011001100111010
10101100000011011001100100111011,10101010100111100100110010111010
01110011001111011010101010111010,00000100101010001100100000111010
01100100111011011011111010111010,11110101101001100010110110111011
11010000011001000000111000111011,11010110011011111101000100111010
10000000101110001000001000111000,10110000000000111001010100111010
10001101010100101100001110111010,01011011110000000001110010111011
00010001010100111100101110111010,10111101000000001110000000111010
10011011100100010110011000111011,10011010110111110001110010111010
11011111100011110100110100111010,10110000101010000001101110111010
01101111110110001100011110111011,00110000110101100011111100111001
11010100111100011011001000111011,00001000001110001100110100111010
10101000110110010011010100111001,00010000001110101010001010111010
00001100101100101000111110111011,00110000100100100000110110111010
11011011110001001000110000111011,00010100010111101010111100111010
11011100101011110000011110111011,10101110001100110000100010111011
01111011110011101001111010111010,10110110010010010001000000111011
00011001011001001001110000111011,10110000011000000001010010111010
00101001110001101011110010111011,00100100001110010110110000111010
00111111110010100111110000111011,10000001101001001001100010111011
10100010010110001011001010111010,11010001111111111101110100111011
11100000101011100100101010111010,11111111011100011010000010111011
00010011101111011110111000111010,01001010111101100001001100111011
00111101001010110110001010111010,11011100111010011100101010111010
01110101011110100011110110111010,00101101101010110001111100111011
00001010111111001010101000111010,11110000111000000101000110111011
01110111010011100010001010111010,11111111111011100100001100111011
10111110011100110101101110111010,01111000101110010000100010111011
11100000100101101111000100111010,10100100100111111110010100111010
10010010010101010011100110111011,10001000010000010100010010111011
00011111001001011001000000111011,00110000110000011001001100111011
01010110000111011010000010111011,01000010100100010110101010111011
10111000010101100110100000111011,01001110100111001100001010111001
01011010110101101101011010111010,11111011000011001001010000111011
00000000001110111110110110111001,11100110110001101100110010111011
01010011001000000010110000111011,01010010111000011010011000111011
11001011110001011000000110111011,01100110111001010010101110111011
10111110001110000111001100111011,01010010110111000100001000111010
00011010110000100001001110111011,10110000110100001001100000111001
01101100000000111000011000111010,01000110100011011000101110111010
00110001000000001101011110111010,10101101100100100000010000111011
00011000011110000110000000111011,00000010001100000011101110111011
10001100101011110100000010111011,11101000111011010001010100111011
00100111101111100000100100111010,00011000001001111000010000111010
00011110001110110110101010111010,01100101001110001101000110111011
11011111110101110100111000111011,11111010111011000001000100111100
10100110111000101111100110111010,00101110001101010111001110111011
01110000101011111010011010111010,00001101101100101001100010111011
11011100000000100010011000111011,10000111110001000000001000111100
10101000010001110110110110111011,01101000000110011101010010111011
00010111010101011010000000111011,11100010001101011010010000111011
10011001011001001000111110111011,01110110010110001100011010111011
10010010100100010101110000111011,10000111001111001111011000111011
11001111011001100010110110111011,10011111100100111010000010111011
01000000110010010100110000111010,01001000010000111010001100111001
01100100001111010001110100111011,11001110101110011001011100111010
11110111000010011001111110111011,00101000101110001001101110111010
10110110001000001010100000111011,10110111001000110000111100111011
11110010000001011001101110111011,00111001110111000100101110111011
01011100100000010011100000111011,01100100100010010101001100111011
10000111111001010001011000111011,11111100001010110001010010111011
10100011100110111101111110111011,00000000001110100110011100110111
01011011111100001101100000111011,01001100010000101110011000111010
01100010010101000000100110111011,11010100110010111011011010111010
01110000010000110011101010111011,01011000001001101000010100111010
00000001010111100101110100111011,10000100010010000100010010111011
00101010010100110001101010111010,00000100001001111001111000111011
00010000101001011000010110111001,00111110011111001000101110111011
01110000010001010001111110111001,00100111001000100101001000111011
11100100001110000100000110111011,11110101000110100001100110111011
00011111011110100000010100111100,00101010101110010101000000111011
10110100000001010001001110111100,01100001001010001101110010111011
01010101000101001010011000111011,00010000001101101110000100111011
01110010010111001101100010111010,10011000110010110000010110111011
00001100101110111101011100111001,00011000000110001001110100111001
01101101100110110110110100111010,00010000111111000011100010111011
10000110010001111001110110111011,01101100011110000000101100111011
10011000100010010001011000111100,11010000101100010010000100111011
10000110101010000001110010111100,01110100000010011000000110111011
10100010011001111101110100111011,01000110101111000100111000111010
01011011100011110100110110111011,10111110100010100000101100111011
00110000011110100001101000111001,01100010000010001000110110111011
11000011110101101000110100111010,10010000000110011100000100111011
01001010010000101010100010111010,01000110000001001001100110111011
01001011000100011010111000111001,00010100111111100000101100111011
00100001100100110010110100111010,10000000111110010101000110111010
10110010100011000010111110111010,01010000011011110010101100111010
01110110110100001101010000111010,10100000011001001011111110111001
11000100100111100010000110111011,00110000001010100101010110111010
00000000000001101101001100110111,01010001011101011001010000111010
01101011111011010110100000111011,00111100110111100111101100111010
01000000001110111001001010111011,01011010000000100100101110111011
00001000100100100101001100111011,11010110001000000010100100111011
11101000110110101010011010111010,11110000111010100001001110111010
11111000010110011110111000111001,11000000101101111100000100111001
01011000000101101101001010111010,10111100001001001111100110111010
10101010111000001111100000111010,01100000110100010000000000111011
00000101000010111010110010111010,00000000001101111111101100111000
10101111110111110001110100111011,11000110000101110001110010111011
11100010110000100110000110111011,00110100101011110010111100111011
01000000111001001000011010110111,10010110011100100000111010111011
00111000110000001010110000111011,01100101010011100101001100111011
00010011110100110111001010111011,00001101000011000100111110111011
01111110111011000010101010111011,00010000011111110101100000111001
10101100000001000111110100111011,11111000110110010110110100111010
11011000101010011111100010111000,11110100010011100001101000111010
10111000010000101100010010111010,01100000001001001100100110111001
00000000101001111000001110111001,00110000110001111101011110111010
11011000000000111011001100111010,11101111111111001001111100111011
00000001101101101101111110111010,00110101000100100000101110111100
01010010111110010101011100111011,10111011011101010010110100111100
11010111001101000111011110111011,11010010100001010100010110111100
10000110011010110001000000111011,10001110101010110011000100111100
11010011111110111000101010111010,11011000101010001010100010111011
01001000111110111000101000111001,01011100001010010001010010111011
01001100000001001000111000111001,10110100100011100001011100111100
10010100100011001001011000111001,11010010010001010100100110111100
10110110010101101011111110111010,01001100001011100010010000111100
01000001001100110001001100111011,10011110100111011011010110111011
11010111101001110000100010111011,00001000100011001001111000111010
11001000001111010000010100111011,11001010001001110111101000111010
10011000011101100010110010111011,01011000100000011101001110111010
11100011001000100101111000111011,10100101111011100110011000111011
10001000110110101000100010111011,10010010011000111011100010111011
10011010010001001000011100111011,11111100100111011011011100111011
11010110001101111100000110111010,11101110110010001010000010111011
10100110110111110111001110111011,00100100001101111101000100111011
01010010010111011101010100111011,11111010100011100010000110111100
01000111000101000010010110111011,11010101110010010011011100111100
11101100010110100110001010111011,11001110110100110000010010111100
