20.1186265210347,299999.9990650252
300000,1
00010001001011111010000100111011,11100110111000001000011100111011
10000001000110010010010010111011,11111011111010111000100110111011
11110000110001110001100110111001,10010100000110011110111100111010
01001010100000000000010100111010,11100100011000101111100100111010
01010110100001011111100110111010,01011101001101010011110110111011
11100100110100001001010100111011,10010000000101001000101110111000
01001100001110111011111010111011,10100100011011110001101100111011
10011110111111101110001100111011,10000101001011101110110010111010
11001110100110010000100010111100,01001110000011111101110100111010
11101010100100001111010100111011,01001011110000010011100110111011
11111100100001011000001110111011,01111100000110110000110100111011
00000000101101000001100000111010,11011000100100011001010000111001
10010000101101110011010100111010,00110100110001000000000010111011
11011000001101111111011010111001,11110101100001010010100100111011
10101001000111111000010100111010,10001110010101001001100010111010
00101010101010000101011010111011,10101111111010100011001010111011
01101011100011011010001000111011,01111001000111001010001000111011
10000100111000001010011010111011,10010010010100010011010010111011
01010000100111001001111000111011,01010000101010111100001000111001
11101010101110011000110010111011,01001100101010110000100010111011
01100011010110010100010000111011,11011010010001101001101000111011
01110000011011010111101000111010,11100010101000010011011110111011
01110100111000001110011110111011,11011001010101100110001010111011
10010001010000110001011100111100,11100100111111011111000100111011
00100100011000011001010010111011,00111100000100101010110110111011
11110011000111100011000110111011,10101010001011000010111000111011
11100110110001111101010100111011,11111110001110000011000110111011
11110011010101011010001110111011,00111001110110110010001000111011
10000010001110010001110100111011,10011001111110000000011010111011
11111110101101011110010010111010,10100010001111000010111000111011
01010110011111011000001000111010,00110101110010100010111110111011
11000111010001111000011100111001,00000000110111000111011100111010
11000000000010101110010110111001,01011101110100101001010000111010
01110000101001000000100000111010,01100111110001010001110010111011
01101001110101100000111010111011,10011100011110100100111100111011
11011110101100110101011100111011,11100010011011111110011010111010
10010010111011100010100110111011,01000011010000101111011010111010
00100110000000010000111000111011,11000100111011000110000000111011
11000000000000010010011110111011,11101010000101001111111010111010
01111111110111110010010100111011,00000000010111100001001110110111
11111001000010011000100010111010,11000100010000011110110000111010
11000010011010100000110110111010,00011100001011110010010010111011
10000000101111011101100010111001,11001000101101100010001110111001
01011110000010100101110100111011,00000110101101111000001100111011
10101101110000101011001010111011,11111111011101101001001010111011
10100010100100101011111100111011,10001110001110000000000000111011
10000100001010001011111110111011,10010100110010000100001000111010
11111100100110111010000000111011,01101100010110000001000110111011
01001000000110100011000010111011,10001000000111010101101100111011
00100000011111010100011100111001,00000000011111101010101110111011
01000001000110000011000000111011,11100000111101111001010100111011
01010011110100111011010010111011,00100010101111001000011110111010
11110100001101001100001000111011,11010110101110101010110110111010
01001101000101100110011110111011,00101101110101000001110100111011
11110010011000000001000000111011,11010010111100110011100010111011
01110011001001100010111010111011,11100101100001011101010000111010
11000000010011010000001100111011,11011010011001010000000100111010
11110000010000000001011010111011,00101100011111010000000010111011
00110100011111101001010000111011,11110010010001100001011100111011
11101010110101101010100010111011,00010010110001000101101010111010
00000101100101111000011100111011,01011000010001100000101010111011
10100010100000110011001110111011,00000001100010110000010100111011
00000000000100001000100110110111,11001010110100110101001100111010
10100100100001010110001000111011,10101000000010100011010010111010
00000101001101111001011010111011,10011010011000101001001110111010
00100110001101010100111000111011,00000101101001001001000100111010
01001010011101010000000010111011,01000000111111011100101110111001
00001011001001111111010000111010,11111000000100011101000000111001
11001000010101000101000010111011,00101100100111010101001010111010
00011100011001111011010100111011,10010100100111101000010010111001
11001001110111001101000010111011,00000010001100110000100000111011
00011000110011111100010100111011,11001100101101101100000110111010
10010011011100011101100010111011,01000100100110100010011010111010
00000001100011101100101100111011,01110110111011001011001000111010
10111100100001110100111110111011,00011100100110111010110010111010
11000000111011100110000110111010,10011001101100011011011100111010
01000100111110111001000000111011,01110010000111011101001110111010
01110100101010101100111010111011,11011010001111010011100100111011
10110101101000111010101100111011,11101100111001011000010110111011
10001011101101010010010110111011,00010100011110100001000000111011
11010100010000111100110100111010,10110011110001000010110000111011
11110010011110000000110010111011,10011001100110001001011110111011
11010010001000000011110100111011,00011001001010101000011100111010
00011110011100001001110010111011,10010110000111000100010000111011
01011111101110111010001100111011,10110000011011010110011110111011
10111001101011111010010010111010,00100100010011001111101000111010
01111000011111100011011110111011,10111000011011011100101110111010
01001000011100101000111100111011,11110011001100011000100000111011
11000010000111111000010110111011,10100111101110101011001110111011
10010110100100110100100100111011,01010110001010110001100000111011
01010001011010011101100110111010,11110100000101001110001100111010
00111010111100110010110100111010,01000110011000000110000010111011
01101001110101011100100110111010,01001100101111010101111100111011
01011100010011000011011100111011,00010110111000100001000110111011
10100011001100110010000110111011,11010000110111101110101000111001
01011000010101101011000100111010,11111000000111111110101110111001
10110100010010001110011110111001,11000010011110100000100000111011
11011110100101001001000110111001,11110000000111110011101010111011
10000010000010000100100000111010,11111000101000000011101100111011
11001110111110100001100010111010,11111001001111110001001110111011
11101110001011100000001110111010,10111000101000011010110110111001
10010000110011011111010000111001,01100000000111000100101000111011
10001110111110010000110000111011,11000110111101010111000110111011
01111110000010101011010110111011,01011011110011010010010100111011
01011000010010111110100100111011,01011110011010110011100010111010
10011011101101111010001010111011,01110100010101111101011000111001
11000000010110000011111110110111,01011010011010010010010010111011
00101100110011000110001100111011,00000100101110101000010100111011
11011110111000110110010110111011,01011010010111000011110110111011
11011101000101000010101000111011,10100100001010100111101000111010
11100010011000110001100010111011,00010100100011110101001010111010
00011111001100001101110000111010,01110011111101101001111100111010
11111100011000111101110110111001,11000010010001011100000010111010
11000011110011010001000110111010,11100100011011011011010100111010
10000000011101011010011110110111,00101000000101000011101000111001
01000110001100100001111000111011,11110000100100111000010110111001
01001100010001010100011010111011,11010100001100010011101110111011
11110000001101011100101000111001,01000100011111111010000000111011
10000100001001100110101100111010,11101110010000100110100010111011
10100110001110011010110100111001,11101100011000000010011000111010
00100011000001001100111010111001,11101010110110111100011100111010
10100100001111010111110110111010,00101111111001110001001010111011
01101001011100111110000100111010,10010010100100010001101100111011
11111011101101111101000110111010,00100000111101111111111010111010
10110100111110000110111100111010,11111000000001100110101000111010
10000000001001000001111010111001,10010000000001011001110110111000
10110000000111010001100000111001,11101000101010110101101010111010
10101000011000010100110110111001,11001101101000000001011000111011
11110010000010010001101110111011,10001000001101000100011110111010
11001100101111001100000100111010,10011001000101001011110000111010
00100100001100010101111000111010,00100110100011100011000100111010
11100000000110101110010110111010,00100000001101100100011010111011
00100000101110011100010100110111,11101110111110110100100100111011
11010101110010000011001000111011,10100000000011110100011110111010
00100010011100101001111010111011,00000100001111001011110010111010
00110101111111101010000000111011,00001000101111000101100100111010
10010110011000110010110010111011,00111110001000111101011100111010
01010000001100001110001000111001,01011111011101100100111010111011
01000000110000000011111110111001,00000010001011100000010100111011
10000100111101100100101100111010,11111000101010110001000100111001
11000000000011001111111110111001,10110100011110011010110010111001
11000000100110011100000010111001,01101010110110001000010110111010
11101000101101000111001100111010,01001101010010111111010000111010
00111001110110111011000010111010,10100100111101110000011110111011
01110011001111011000110000111010,01000101001110011110000100111010
10010000000101011011000010111001,10101110001000000110001010111010
11100010010111110001011000111010,10000100010100001000100100111001
00000010110100001110011010111010,00000100000100001000010110111000
01000000110010010010111100111011,01001000010010101011101000111001
11100011110111100010010010111011,10111001101001011011011010111010
00010000001101111100100000111010,00100110101011100001110000111011
10111100100101010001101010111010,00101010001111100100000110111011
01000000001110010011110000111000,11010001110000110110101000111011
10001111011001101100010010111001,01011111001010111000000110111011
10010001001111000000001000111011,00110100110100100110010000111011
10001000011101110101111110111011,10010000000101100010100010111011
11000111110010000101011000111011,00100000101111011000000100111010
10000000010111100011111110111011,01010000001000110010011000111010
11101011010111100110100100111011,10010000000011110000001010111010
00100100001011111000111010111011,11000000010011000101110010111001
00010100011000111001010000111011,00001010000100010001011100111010
10011100010011100101101110111011,00011011010101100010101010111011
11101000101111010111011100111010,01111100111111001001111000111011
01000000100000000101101100111000,00101110101111101000111110111011
00000101010100111011111000111010,11101010011110101101000000111010
01001000100101100100010010111011,10101000000010000001010000111001
00100111001010010010011100111011,10100010011101111111111100111010
00001110111110101001111110111010,10101010110101110101110110111011
11010010100000001111011000111010,10110000111111010011100000111010
11010011010001101011010010111011,01001000101101000000100000111001
11101101111110010001000100111100,00101000100110110010111000111011
10000100000011100001001010111100,00101101001101001111000010111010
01111100000111011100010000111011,11010111101111010100100010111011
11100000110010000000100110111011,01100111011100101000111000111011
00101000101001100010111010111001,01010100101111111011111010111010
00000001100110011000011010111010,01000010011110110011001110111010
00101010001101100110010100111011,11100000111101101000100100111010
01111010101000001000101010111011,11101100110100000111010110111010
11100000101000000100111100111011,10010001100001111110001100111010
11110110011001111001010010111010,00111001111110100101010110111011
01011000001101101001000010111010,01000000111101010100111100111011
01100110110001111110011000111010,01000101011101101001001010111010
11100000000010110110100110111000,11011000111000011010111110111010
11110010000101001001110010111010,00111011011001110000100000111011
01010000101101101010110110110111,10010000011001001101110000111000
10010111001101111011111000111010,10010110100100010010111010111011
01000110010001010011011010111011,01010111001000000000110100111011
00101011011111001001100100111011,10111000001011011010011000111010
01101111111100011001001110111011,11110000001100101000101110111011
11111011110100110000010000111011,10000011110110111011110000111011
00001001101110011001000110111001,00010100100101101100001110111011
10011111010101110101101000111010,00110111001101110100110000111011
01111110101011110000111110111011,11100110110000110010100000111010
01110100001111100110100100111010,11000000111000101101111110111001
00010010100111010010011100111011,10111010011001100000101110111011
00101001000101110101110110111011,11111010010010010000001100111011
01111000110000100011010000111010,10011000101011010110111000111001
01011000111100000000110000111011,00001000111100101111001110111010
10101101111110010011101110111011,00010111110110010100001100111011
00010010011000101011011000111010,11110001010110010111110010111011
01010011001101000011111100111010,00001100111011110101110100111011
11111100100011101011001110111010,10001110000011100010111110111011
11100000110111001110010100111000,00000001010101110110000100111011
01001001100110011100100100111010,11000110010000000101110110111011
11001110101101111111110010111010,11000110100111001010110100111010
11010000101011101111100100111001,10011001001110100101110100111010
11000001011101000000010000111011,00111011110100000100011010111011
00000010000010000110011110111011,11110010100110001001001100111011
10110100000111010100110000111011,00001111100111000101011010111011
11101000010010000011011110111010,01011000001111111110110110111001
01110100001111010100101110111011,01001010011111001000011000111011
01101100011100110110001000111011,10100011110100111010001110111011
00101010110101010101101000111010,01110110010011110101101000111011
10101010000110110111010010111011,10100010110100100101001010111010
01000110111100010001111000111011,01000010101101011110110010111010
01000000000110001111111010110111,01001011110011100110000000111011
01111010100011000010011010111010,00010111011010110101010110111011
10111000111110110010111000111010,01100110101010001000111100111011
11110000000000111010100110111010,01100000101111001111111010111011
00000010010111011111010100111010,00000111110011001101001000111011
00001111111001110011111110111011,01110000100001000011000100111010
01011101101001111001000000111011,01010010110011101001000110111011
10010010001111001001111010111011,00110110010011111001111000111010
00000101001000111000001000111011,11001100110011111001000100111011
11011010110010001011110010111010,10100110011111110000011010111100
11110010010011110001101010111011,11111100101110110000011000111100
01110011011010110111011100111011,11101010110011101010011010111011
00000010001110000000010010111011,11011110110010011111011000111010
01101000000101101100010000111000,00000000100100001010110010110101
10000000001110010111100000111001,10111010101111000101010010111010
00110000111011011010111000111010,10011000101111110001110100111001
00100100111101100101101010111011,11010110101001001001001100111010
11101000010001110101010100111011,10001110000001101001101010111010
11011000110000110010101010111010,00001100101111110011001100111010
00101000011100010001010010111011,10100010101000011011101010111010
00010010010101101000011000111011,10010011100000001101100000111010
01111010010110001011001110111011,11111110001010000011011100111010
10111100001011001110011000111011,10110010101011000011110110111011
11000110000011011110101010111011,10110111110100001000111100111010
00111000110100111000100100111011,01001000100111010100101000111011
00110001011011001010110110111010,10100011101100000101011110111011
01000011110000011011101100111010,10000100101111011101101010111010
10011010011001110010110010111011,01111011001001101001010100111011
10101101101101111101010000111010,01111111101100011111101010111010
11001000000100001000100100111010,00100001110000111000010110111010
10010000101010000111011010111010,00000100000110110111001100111010
01001000100011011110011110111010,00101100010000110011110110111010
11110010101111111111110100111010,10111000001011101110110100111010
00011000010100010100000100111010,00110101001010000100001110111011
00101010000110000001100110111011,10010000001101011001101100111011
10111000000000110011010000111011,00111010100001101100010110111011
11100011000010010011001010111011,10000001000110000101110100111011
11100110111000101000111000111010,10010110101000101111000100111010
01001010100100010110000100111010,00010110000111011011101010111011
10110110001110001000010010111010,11111100000001110001001000111100
01101110100101111000111010111010,01010101110010100011101010111100
00000000101101000011010100111011,11110011000110000010100000111100
01101000001110011010000010111010,10011100001110111100100010111011
00111001101011101011101110111010,11001001010000100010100000111011
11110010011001001101000000111010,10111111100110011001001010111010
00000000100110010010001100110111,00011010111011100001000110111010
00100000011001111110011110111000,10101001001000010001000000111011
11111001110001001011011010111010,00110111100100011111000110111010
01000011000100000010101100111011,01000010011111111000011000111010
10010010101100000000101110111011,11110000100111001111000110111001
10001110011001010001110000111010,01000100110010010010100000111010
00001100101010111101001010111001,10011110111010110010001010111011
10001111001110001011010100111010,11001100111010110101011000111011
10000010111011110000001110111011,11111010100111010100010110111010
00110011110000111100001000111010,10101001110101110100110010111011
00010000001011100010000100111010,01111110100100001010110100111011
11111100111001100100100010111011,11010111001101011011011110111011
01000000000110101011001100111011,11010100111110101011100100111011
00010101101011010001000010111100,10001001110100111011101010111011
00111010101100010100010100111100,10011000100101101010001100111011
00101101111001000101000010111100,00101100101011110010001110111011
01001110011111110010000100111100,00000000100101011001100010111001
10101010000001111001110010111011,00100100110110101011100110111001
01011000001000101100100100111001,00101110011101000110100100111011
01100000000111110111100000111010,01111100111000011010001010111011
11111100100111000011000100111010,00011000000001011000101000111011
00111010010010010100101110111011,01001000110110111010001110111011
10011010111001101000100000111011,10110110111101111101100100111011
11010110100101010110001010111011,11111100001100011010101110111011
00001010101110100010010000111011,11111010010111111010110000111010
11110100000000010101010010111011,11100100100000001000001000111010
10001110101011010111100100111011,10101000100011010000001000111001
00001000010011111010101110111010,11011110001011010000000110111011
10010100100110001000111110111010,01010010001001101001011000111010
01000101000110000001001100111010,10001011001011110011000000111011
10010000101000101110101000111001,11001101010101011100111010111011
01111000001000111101100010111010,00100110000000001100011000111011
10101001110010010101101100111011,11011100101100010000111010111011
11001000100110110011100010111011,11011010010101111000000110111010
10000000000110001101100000111010,11010111111011111100001100111010
00101110100010000010111010111011,10000011110100111100010110111010
11010011011010110011110100111011,10000000010000001000111000110111
00001100001100101000001110111010,01111110011010001000111100111011
10111100111011010011001110111010,10101110000100001111110110111011
11100110111111111100011000111010,11010110010101101101110100111011
01111110100111111101001010111010,11111000011101101000000010111011
10010000011001011000000010111001,00000010110101000100110000111011
01101001111010110111101000111011,00001011011110000111100110111011
11101010101111001100101010111011,10110110000001010001110000111011
10010110100010011011000000111011,10101000101110111011101100111001
00110100010011010100100010111011,00010000101000110111100110111010
00011000111000000100010000111010,01011010001010101001111100111010
11101000110001101001011000111010,00010110010011110011101010111011
00101001000100011101000110111010,10111011110101110011000000111011
01111110001000110111110100111010,10000110111011111001110000111001
01000000010110011001101010111010,10000000110010010110001010111011
01000110000011000010111000111011,00000100101111011001001000111011
11111101000101110111101010111011,11011000110001100101101110111011
10010111101001011010100000111011,00000101101111111111000100111010
01011010100001000000000110111100,10001100001000100111101110111010
00011110110000010010001100111100,00000000011000100101001010111001
