01010010010100011000011010111011,10010100001111101010100000111011
10010000111000111011000000111001,00101001011000101110001010111010
11000100110111000010100100111011,11000100010011100011111110111010
10000110101100101111010110111010,01100001000001111001111000111010
01000010111111110000010100111010,00111010101110110010111010111011
00000110000011100010101110111010,10100001111011111010100100111011
00101100001010011001111100111010,01000100101010101011100010111011
10110100111111111100111110111010,11100110110011110100000100111011
00001000000011000011111100111010,10001110000000010011011010111010
00000101101000101010011100111010,11000010010111101000101000111010
10011100111111101110010010111010,01011011010000100000101010111011
00111100010100011000100010111001,10001111011110011111101000111010
01110110101001100000000100111011,01001110101001011010100110111010
11100000000101101001100110111001,00011110111111001001111100111010
01101011000010100101111110111011,00001101001001010010110010111010
10101000001011111011100000111011,11011110111111001001011010111010
00011000111110001100010110111011,10101100100001100010010000111011
01110110101100011101111100111011,11001011111011110000001110111011
01000011010000110000001110111100,11011100100011001100101110111001
01110010110001011101110100111011,11000101110000010110001000111011
11010111010101100111100110111011,00101100101111011000110110111011
11111101101000000011101000111011,11111100011010010100101000111011
11100000110110100100111110111011,11001011000101101110001010111010
00111001100001111111011100111010,00110101000001010101110000111010
10000000110010111111110110111000,00100000101000110001010010111011
11110000110101110101011100111001,01000110100011101010111100111011
00110110001010001011010010111010,11000110011011101001010110111011
01011100111101001111001000111010,01100010110000110111010000111010
00101100000111011010000010111010,00101000010110001111111000111000
11111000110101101111101000111001,10101100001100100001010100111010
01010101110011010001110010111011,00100010000111000110010010111010
00001010010010001111110100111011,00000000001011100010111000111001
11110010001000010100011110111100,01011000110010011111011010111001
10101110011110010011101100111100,10000001011000000011010000111011
11110001101110011101100010111011,01100110010111011000101010111011
10111001011000110110000000111011,11100111000011001010011100111011
01110100011001110110011110111011,01010000101101001011011110111011
11101111001010111011011000111010,10010100000100101000111000111011
10100011001010000100101000111011,00001000011000010001110110111011
11111100010111100101110010111011,10100001000100011010010100111010
00101000011111010000000110111010,00001001110001101010100110111010
11111111001001001101110100111010,01100110011100111001010100111010
00111000100101000110111100111001,01000110100011111011110000111010
01101011110101000000011110111010,00000111110101010111010010111011
10100100111111110000100110111010,11110010010000100100110000111011
11010000100000001100101000111010,10001111000010110010100010111011
11010101101000100101100110111011,00100011011011010001111000111011
01001111001100101010101000111011,10011010000100101010100010111010
10001000001000011011011110111011,10001011001101011010010100111010
01011110101110010100011100111011,00110001010101110011000110111011
11000011101100111111110100111010,11110100011101100100010000111011
00101110001110101011100110111011,00010000110111101110011010111010
11111110011110011100110100111011,11000000011101001110000110111000
11111110101010001010001110111011,10011110001101011101101000111010
00110110010001110101110100111011,01100110011010111010111010111010
00001011010001000101111110111011,11100000010111010101110000111001
11110000100000101000111000111011,11000000101001000010100110111010
10000100111111110111000110111011,01011110011111110000001100111011
00011000111000010010110000111011,00111100100000110110110010111011
01001000110110110001110110111011,00011001110001111100010000111011
00000000110101010110001000111010,00100001100000101101000010111011
00111000110011100000100000111011,10110110011010010000111100111011
01001011011101110101111010111011,00110011100001000010010100111011
11111001001011000101001000111011,10110100110010001000000010111011
01010000101010111010100110111011,00111011001001101001011100111011
11110111100110011111000100111011,11101111101100111011100110111011
10101010000000111001111110111011,00010000111110000110101100111011
01000100101100111111110110111001,11001100010100111000011100111001
01101000000110010101001000111011,11101110011000111100000010111010
11100101101101110000111110111011,11000000100111110010001110111000
01001000000100111101110100111010,11100110010000111111010100111010
10100101100000010100011010111011,11100111001000110001000110111011
11111000000110010000001100111011,01010101110100010101011000111010
11110100001000101011110100111001,11101000100111001001001010111001
00101000001010111100011000111001,01010010011010001100110100111010
10001100010101110001111110111011,11000001111101001001100110111010
00101100111100101000000100111011,10010110100001110100110100111010
01111100111111111101110010111011,00111110110010100110000110111011
01001000100110100001001100111100,01000011110100101000101100111011
00101110110011111111110010111011,11101110001110111111110110111010
00101101011010011000100100111011,01100110101001110001011000111010
10001100110011101010001110111010,00111000010011111101100110111001
11100000101010011000001010111000,11111110001000111001101000111010
00000100100110100110011100111010,00010000111011011000000010111011
11100010111011101000110010111010,11110000001101111100101100111011
11000000110010001001111000110111,11001100000011001000101110111011
01111000111101101000101000111001,01100000110001010111111000111000
11011100011101000000011100111010,01111100110001001001110100111010
01001000001001010110100010111010,01001010001010111000111000111010
01010000110010011000001010111001,01111110001011011000000010111011
01010100001111110101111000111011,01001111000101001001000000111011
00011011110000101011111110111011,10111110000011001000010010111010
10110001100111001011010100111011,00100001010001000111011110111011
00010000001000001000001110111011,01001110101100011011111000111011
00111011101100100011111100111011,00100000101011001010010010111011
10001101000110010011111110111011,11101110111111110110100000111011
10111011110101100101001000111011,01001011001110000011010110111011
11001110110010111011010010111010,00000001010001100010010000111011
11110101011000000011000010111011,10110110110101101010101010111010
01000001000000011000100100111011,01011100001101001100001110111010
11111100001001111000010010111010,11001100001010001000001100111011
01100010111111100001000110111011,10000101111101101001101110111011
01111100100110100101000100111011,10101001011111111001110000111011
00100100010111101001010010111011,10011110001011001010000010111011
01010111000011111100001100111011,10000010100001101001000100111011
01010100111101011001110010111011,01001101101001101101111010111010
01101110000000100000111100111011,11100110101010110011000110111011
00110000001101011011100110111010,00110100111110001011111000111011
00000111011111011000001100111011,11000100101110001100110110111011
10001011010001100001000010111100,00101110101111101001110100111011
01110100011101010001110100111100,11111011010101010100100110111011
00111100100101000101010110111011,01000000101001010001101100111011
11010101011010100100101110111011,11000000101001000111001110111011
11111110100111001001110100111011,10100110110101001100000100111011
01111001000001011000101010111011,10110100111010001110100110111011
00100100111000010110010100111011,11101100010010001110111100111011
01010101011001110101110010111011,11101100010010111110100010111011
00011110010101110010000000111011,11111010000110101110001100111011
01000000011111000011100010111000,11001010011000101011100110111011
00011101110000011100011110111010,11111001111001000110111100111011
10110100000010011101010110111001,10000010101001010100001010111011
10001110001111111011100000111011,01011100011010101000111000111011
01111100110110010010010110111100,00110000010101011100111010111011
10111111010110000010011000111100,01000010111011101011011100111011
01001011110111001110100110111011,11100111111111010110110010111011
01001000000100101001111000111011,01011000001010100010111100111011
11000101110110000110111010111011,10000000110111010100000000111001
00001110011110010000010100111011,10010010010110001011000010111011
11000000000010101110001110111000,10011010101011111111011000111011
10000000011000011100100010111010,00110010100110001001000010111011
11010011111110001010111100111010,00101110100010101011101000111010
10010111111100001001111100111010,11010001010010010100100110111011
00101110001000100000010010111011,10100110011000001010000100111011
11000001101011110010011000111010,00101111000101000010111110111011
00110010110011001010100110111010,10010100011110101101011100111001
01110011000001101000000000111011,01011111110111010111000110111010
11010001110101111001111110111011,01001111101111001010010000111010
10000101111110101111000000111010,11011001100111100000110110111010
11001000101001011010100000111010,11011110111001001011001000111001
11010110110110000011111110111010,11001100010101101110110000111001
01011000101101011011001110111001,11001000010110011000111110111010
10000000101000000111001110111001,11011100110010001111011110111010
11000110001000111011011000111010,11011000000011001100101000111011
01001001100110111101100010111010,11001010011011011101011110111011
01111100010001110101010000111010,11111000101101110110000100111011
11000001100111010000111000111010,00001100111110100111110100111001
01110110000100011101011110111010,01101010111101100011110010111011
00110100111011000001000100111010,11001101011110010110111000111011
01010011001101110001010000111011,11000101101000100011100010111011
01010101011000100110001010111011,11111110110010101111001100111010
01100000000111011011010100111010,00111101101100101010111010111010
11000110110110001110110000111010,10110000100000001111111000111010
10000010101011011101000110111010,10101000110000001011001110111011
01010111111101001100110010111010,01001101000100010000111000111100
11001100010010110111010000111010,00010000110000101110100110111011
11111001111110110101001000111011,01010000101000100111100000111011
00110110100110110111001110111011,01110011100101010001111110111010
11001000101001101010001000111010,00100000101001100111000110111011
01000010000010001011111010111010,11010110101010001100101100111011
01001011000000010000000000111011,10100101101000000101100110111011
11110100111101110111110000111010,00000010011011010101100110111011
11111111100100010110000110111011,10110110011010100000111000111100
11000000100100110101011100111011,10101000100111010010101110111100
01101111101110100001010010111011,01111110001001010010000100111100
11011010100001011010111000111010,01010001111110001110000010111011
10010111111000101110111010111010,10100000101111110011001100111010
00101011111101110010110100111011,00000000101011111001100100111011
11001000001011010010101100111001,01001011101100111000010110111011
01100100000111111011100110111011,10000010001010110111000010111010
10001110111001111111111100111011,11100010101111111011110100111011
11011010001001011010010010111011,01111000000000111110011110111011
01000000000010010100101100111010,01011011110001101001011100111011
11100100011100010010001000111011,10011001100111010010010110111011
10100101010001001000000010111011,10000101110010111101100100111010
01110110000110110110010000111011,00011100100001100110110010111010
10101000111111011111100010111010,01111010110101001011011100111010
01111000110110101000010100111001,11101111000001110011011110111011
00111110001010111000011000111010,10101111010100001101100000111010
01000001100100000000110010111011,11101010100100110101010100111011
11111110111001000000100000111011,01010101001010101101010110111011
01000010011010000100011110111010,01000111010011010011000000111011
00100010001111000101010000111010,11100100110000101000000100111011
01100111111111000101111110111011,10001100011100101010110110111011
00101101001110010110000100111011,00101100100001111101101000111010
10010001001011010010010000111011,01010001010111111010101000111010
10100010111100101111011010111011,10001100111101111110101010111010
00110100100110111010100000111011,00101000000101111101100100111001
01111100110111010110111010111001,10011101111111010100110100111010
00110011100001000011110010111010,11101000110101010001101010111010
10101111001000110110010000111010,00100100111110001000011100111001
10100100110001010100011010111011,00001110000001111001011000111010
00001001110100100010110000111011,10010111010110110101010110111011
01101111000110000011001000111011,00011101000000010011000000111011
10100110000001011111101110111011,10100010001111001001111100111010
11111000010000111110000000111011,10111000011101001010011110111011
01011111110011111000001010111011,00001111010111011100100100111011
11001000001000110111001000111011,01001100010011111011011010111011
00111000110101100111100110111011,10111000110000111010001100111011
11011100010101100111010000111011,10000101111111100110101110111011
10110000011111100111011010111011,10011000110100101111111100111001
10100101101101101011110100111010,11000010001100101010100000111010
10000100001101101110111000111010,10100111000000110101110100111010
10010100011100000100001010111011,10100110001010100011110010111011
01001000000011110100110100111011,11010100010101011111001000111010
01001100010001110011011110111011,00011110100101111010111010111010
00000100010000000010011110111010,11011111011010110101110100111011
00010010100011001111000100111011,10111000101110111011000110111011
01001100011110000011111010111100,01101011111000011100001000111011
00000100000011100001010100111100,01001101000100011001111110111011
10101101010010000110101010111011,01100101101101100001111000111011
01101100010011101010000000111001,01111000101101010011001010111010
00000000100110001110101010111001,01111010011000100000010000111011
11110101100001001010111000111010,11011110001100001001011110111011
10101010110100101011100010111010,00101101100111101001000100111011
01101000001011010010000000111011,01100000011111110010100110111011
11001010000110001000011110111011,00110110001110111111111100111010
10010011000010010111100000111011,01010000000100111100000110111010
11011110001011001000100110111010,10000000111011111011010010111000
00010010111100101110110010111010,11110100011111001000010000111010
10011110001000010001110100111011,01110100001010101001010010111001
11100000011011110111111100111010,11101000100011100010101100111001
10000000010001101011000110111011,11011100010010010101110010111010
10011101100011011001100000111011,01000110100110111100101000111001
11111000000001110000111010111001,00011000010011000110000000111001
00010100111011110110100010111010,00011010101000100110100000111010
11110110100000110001100110111011,11011011111110110101101010111011
00100111111011111010111100111011,00011110100011011001011000111011
11010110000101011000111110111011,00110010111100000000011010111011
10001111010110000010000010111011,11110111100001101000010110111011
00010100010001010001100000111100,11011111000110000001100100111100
01100000001001101111111110111011,01001010100100000001111110111100
10111101101001010111000100111010,10001000100000011011101100111011
00100010001110001101101000111010,01110000010010011010011110111001
10111100111101001101010110111001,00010000110010100000010110111011
11111010001101000011011100111011,11010010101100001010011100111010
01000100101111011101111010111011,00100100110101110000101110111010
10001000111001101100010000111011,11000110101000101010110110111010
00000111011111110100100110111011,11110010000011110111010100111011
01111100100011011100011100111010,00101100110110111000011010111011
01000100100100110110011100111001,10100101011011111001000100111011
11110101011100111110001010111010,00100100110111011100011010111011
01110011010111001111101100111010,11000110000000011100111000111011
01010101011110010000011010111010,10101000101100001010110110111011
00011111010011110101000010111011,00001100001111101100000000111011
10100101110001101011001000111011,01001110001010101101011110111011
11110101111010001110101110111010,10101000111111101011111000111011
01101010001110110111000110111011,10001000001101111001011110111011
00011101000100110100100100111011,01010000111010010001000100111011
01001110000011001001010000111010,01111000000100000010001100111010
10010100100011011101111010111010,00001011110001000000010110111011
10000000011100110101010110111010,01010010010110000100100100111011
01101001101000011000011100111011,11001000100111001010100010111011
11101001000010001100001110111011,00001100101101000000101100111100
10111001111100100010110000111011,00110100111011110011000010111100
01010111101011100001101000111011,11010010110110100010000100111100
00111001001010100100011110111011,00101010000100100000010110111100
00010010001011111010001100111010,11010111100010001101011100111011
11001000011001110100100110111010,00010100000011101000110110111011
01110001010010011110001100111010,11100011110100100011111000111011
10000010010000110101001110111011,00111111100001110010011010111011
01101110100001110110010000111011,01000111000001001111110000111010
10011001000010110010011110111011,10110110100000101011111110111010
00011110000101110010011100111011,10010000111010111100000000111000
11110110100011000010011010111011,10001010100110100011111100111011
00100000001101010110000100111011,11010110010000101001011010111011
00001100001001101101100010111011,01000101101111100010001000111011
