11010111110101100010000010111011,00100000110111100101111110111011
11000000111011111111001000111010,11011111000100000010010000111011
10001000101101011111011110111010,10111000110010010100001100111010
00100100010101110101110000111010,01000100001001011010101010111011
10000001100010111101001100111010,10000100001000010010000100111100
01001010000100111000110010111011,01101010001111010011011110111100
00010110110001101001010000111011,01100110010011111111001100111011
00001000110101110101000010111010,11000010101101011011110010111010
01100000001001010101000110111011,01110110001011010010001010111011
10111100110110110100011000111011,01101010100111010101101100111011
10010100100001110000111010111010,10010111100110010100111110111011
11111111111011101001011010111010,00110100000101000000010100111011
00010010011111010111110000111010,10001000100001100010111110111010
10001000100110001000000100111010,10110001100101110001010000111011
01110101111111100010111110111011,11010010010010101010000010111011
00110010010001010000101000111011,10001010110101001010100100111011
01001000101110110101010100111001,11111000110010111001010010111011
11100000000111001111000000111000,11011100011000010111000100111011
10101010010010011011101010111011,01110000000010101111000110111010
10110110101111100010111000111100,10000000101001101010001000110111
11101100101001100010001010111100,11101000011100111110000010111001
10010110000000111101110000111011,10001011111010110000010000111011
10011010111000011001111010111011,10011100111010000100000010111011
10111010000000111000101100111011,11101001000010101010100100111011
01111011000010000001111110111011,11011101100010000010011010111100
10111010101011101010101110111010,11101001100000010110111100111100
11110110010100010101011000111011,11110010001111010100111110111100
11010100100011000101110010111010,10111011110100011100011000111011
00111000101011111000111010111011,11011000101100110000000110111011
10111000010111010000101000111100,10000000110110001000101100111000
01101001110100011111101110111011,01100010110000100000011100111011
00101010101111010110101100111011,10111100010101110010000010111011
01111010100011100011011110111011,01100010100011001000001000111010
01010110001100011101110000111011,01100100100000100000010010111010
01010110010110000001101110111100,10101100011010110000001100111011
11001000001010110000111100111100,10011110100011001011000010111011
01011100011011001101111110111011,11010110001010011111011100111011
01000010111010111000001000111011,01000010010101011000100010111011
01111100011110100000011110111010,01000010001000110000001110111011
00001000100011100000011010111011,00000111100000111001000000111011
10001000101101000101100000111011,11100100100111001110000010111010
10101110100001100100001110111011,00000101011101001110000010111010
11011110111110111011110000111010,01110001101011100010010100111011
00100010110010000101010100111010,10100100110110111011011110111010
10111110010111000010011110111011,10011100110011001001001110111001
01100010100010011100101000111010,11111000110001010111100100111010
10100100110001100000100010111010,10001100010001110100000000111010
00000111000100010011011100111011,01111000010100111000011110111011
11001010110011001011001110111011,10110000100001111111000100111011
00100001100011001100001100111011,01110100000111110000101010111100
00111001101100111001101010111011,10011100000001111111001100111011
00001001111001111101000000111010,00000100011010101110010010111011
00000000000111100011011100111011,01100111011000001110000000111011
11001100000010011001110110111011,10010010011111101001011110111011
01111111111101000001111000111011,01110110001001011001101100111010
01100010101110011101000100111010,10000100100001010000101000111011
11111110011110100011011110111011,10110001011000111010110010111011
11010000100111111000010000111001,01110110001001011110101100111011
11001010100000110000111000111011,11100110101001101100001110111011
00000011001011000011011110111011,11110111011000001110101100111010
11001110010010100011011000111011,10111010011100100001101100111011
01011110011001011110110010111010,01010110100010011000111010111011
10110110101000011001001010111010,01010000011101010110010000111011
00100100010101110101110000111011,10001000011000111001100110111001
10011110010100001001100010111010,11110010111100100111010010111011
00000011111100011101100110111010,01001100100011101100101000111011
11001010110110101011010100111010,10011001110011111001001010111011
01111000001110110111100110111010,01011010000100000101111100111010
11110110011111101100010100111010,01101000000101001001001110111001
11101000000100010001010110111011,00000110111010010011100100111011
10001100100001000010010100111011,11111101100010011011011110111011
10000000100001011000001110111001,00011110111010001110111100111011
00110101111110110011011110111011,00010100110000111100101010111011
11011000000000110000111100111011,01101100111111000110110000111011
00100000110111010101111010111001,10001000111011111000001110111011
11101111101100000000000000111011,01000010001000001000100100111011
11001010101101011011110110111011,00000000000000001110011110111000
00111000111101001011100000111011,01100100001011000110011110111011
10100000000101001001100110111010,10110010000011001001010000111011
11011010100110111100010110111010,01101001011000101001111110111011
00111000110111001011110100111010,01000100100110010100011100111011
11100111001000001110001110111010,10101000010010110000111100111010
01111101000100100100101000111011,01010000001100000111011110111011
10110000111110011011001010111011,00010011100100111101011000111011
01100110100000111110010000111011,11111100101011101101100110111011
01100110110101011101011110111011,11001010011110110000111100111011
10100100011110001011011100111011,11010110111110100101010000111011
00110101101101110101100110111011,00011000010111011000001010111011
10010000101101100111000100111010,00110100110001100101001110111010
01110000111011101001001110111010,11011110010011111011000000111011
10100110010110110000100000111011,10110000000001111010011110111011
01100110010111100001000010111011,11100110011011010001100100111011
01101010010100100000101100111011,10110100101101011100010110111010
00011110001001001100101110111010,10101000001100110100001100111011
01101100011110001010111100111010,10001110100101010110111010111011
01101110010101010011011010111011,01001100111010101101110000111010
01010110010110111001111000111011,01101000001111100111000100111010
00100000101111111000000010111011,00000111000100010100011010111011
00011000010101001011011110111010,11101010100110111010110100111011
00100111100001001100100100111011,00111010100101111110110110111011
01110010000100101101101010111011,01011101011010000000101100111100
11100110000100011110001000111011,11001111011111000000010110111100
10110111111101000000001010111100,00010110110001111100100100111011
10100111011010011011000000111011,01101011101111101001111110111011
10110000111100110001111010111010,10000000100111001001001100111011
10110000010111101110010010111001,11010100011001011000010010111011
00101011110110000000001110111011,00110100000010100101000100111011
11110100111100010000101000111011,11011110010011110000100010111011
11001010001101100010001100111011,11011100111111100111100000111011
10101100000010111111110010111011,00101011010011010010001010111100
10100110011111110001110100111100,11001001110000000110000100111100
11010001101001000001100010111100,10111111011111110011001110111100
01001100000100010000110000111100,01101010101100111100000100111011
01101010111100111010101110111011,11010110010110101011101110111010
11101000101101100100010110111010,01101100100010111101110010111010
11001010010101101001000000111011,00011110001110001010011000111010
00110111011100000100010110111011,00111001010100001001000100111010
10010000111001100001000100111001,10010000010111010001001010111011
10110100110000100001110110111010,11101000100001110110010000111010
01011101001001101000001100111011,01001001010101100111111100111011
11011100100111001011101110111011,00011110111011010001011110111100
01001010111101101000101000111011,10001000001010100001111000111100
11101010110100101111111010111010,00010001111111111011111110111011
11101000001111111110111100111001,00000011011000010011010100111011
00001000000000000111001010111001,01101000100001010000000110111011
00100100111110011001000000111001,00100000000111100000010000111011
10000110001010010010000000111010,01011011001111011010010010111010
11011100001000000000000110111011,01110100010011110110100100111010
11001110110101100111100000111011,10010110110000100001010110111011
01000001110111011001011010111011,11010000110100100100101100111011
11110000011110010101100000111011,01000000100101111110000010111010
01100111111111100101001110111011,00010100001101101001110000111010
10000111111011111001111100111011,00000110000000111000010110111011
10110000100111001001100110111011,01000110110001111110100000111011
00110010110111110110111100111011,00110100110110001101101010111011
11010011000101111000000010111011,01011101001111000111000000111011
10110101000001000101010100111011,11010000010110010000011110111001
01111110001001011100101010111010,11100110011010011111100110111010
11001000110011000010001100111011,11001110001101101100111100111010
11101010101011101010011110111011,00011110010010111100100010111001
00010000101011001001001100111011,11111110010101010000101110111011
00110101010100000001010110111011,01010101110010101001101100111011
00011100101101010000001100111011,10001010010011011000010010111011
10110010010101010000011110111011,10101001010101011111101000111010
00010000100111111010001100111000,10100000110111100010001110111011
01101111001111011001011000111011,11100101111010101010001000111011
01110011100110110000111110111100,01000110100111100111101110111011
11101000101110111111010100111011,00000000100110100011110010110111
01101011001000111100010110111010,11110100110010010010011110111010
01011001001100101000011010111011,01111100001000101000000000111011
01010100111100111101011100111011,10100111001111100110001010111011
10100110001011101100110110111011,10000000010110000101110000111000
11110000100111110010011100111011,10110100100111001011011000111010
10011001001011000010101000111011,00010110100001011100010000111010
01101000011001101001100110111011,11011011100100111011000110111011
01110000110001011001010100111011,01111110001000111011001000111011
11010110011110001011001010111011,00100010010111010001011110111011
01100000100000101101110000111011,10111000010100001101011000111001
00100010010110011101001010111011,11000000101010111000000000110110
00000101000000111001100000111011,11110000001000101001010010111010
11000100000000110111000010111011,11111101011001010101001000111011
00110000101001000111000100111011,10110001000011011001010110111011
11010011001111101110001010111010,01100110001001010001000100111011
00011100010111110001011110111010,00111010001011100011000100111011
00100100101111011101001010111001,00001101011010111010011010111011
11111100111111000100101000111010,10110110110010001001000100111011
11111000000001111110100000111010,01010000101100111000100010111011
01100000100010100101101010111011,00111110010011000111111100111011
10010010100011001011110100111010,11101010100001110011100110111011
10111110011011100100011100111011,10001011100011110100111100111011
00010101011101011100100110111011,00100000100111000100001010111011
00110111101110011010110000111011,01010000111100001101100010111001
01000100101110110011101010111011,01101010001001100001111100111011
01011100000110110000001100111011,11000000000110010101010000111010
11010100000001001001011010111010,00010100000000111001111110111011
11010010001001101110111110111010,00111000101101111000010000111011
00110110010101110100100000111011,00100010110011100111010010111010
10101001101011011010010110111010,11011001001001011010110100111010
11111000101011111010010100111000,00111100011110001010011010111011
01000000100111110100001000111000,11011100110001101110111000111011
01100010110110011111100000111001,00000010111100001011110110111011
01100010111101111011111110111010,10111001110110001000111000111011
01010110101101110001111100111011,11011100000000001010001010111011
11111001000100001000110110111011,00100110010010101010110000111011
10011100001011001001010000111011,10001010111011110111110110111011
11101011000010011010001110111001,00011010100001101000011100111010
10010010111010001000010010111011,00011000110011110110011100111000
01100110111000011000100100111011,10000001010110110101001000111010
01101111001101100011011010111011,01101000101000010010011110111001
10010110111001110101000000111011,00000000011010001001000100111001
01111100001111110011101010111011,10101100000100000000001010111011
00111101110100010000100010111010,10010110100001110111010100111010
01011011001111111001010100111011,01111111000110010010101100111011
00101110101101111100001110111011,10101011011011100111011110111011
01100110101010110010001000111011,11101100111010110010100000111010
01010101011001101111111100111010,10001010110111110101011100111011
11000010000010101000010110111010,00111101001110001010101110111011
10010010110100010001001110111011,01101100110001011011111000111011
10000101111111000011000000111011,00011000010101101010110010111011
10001000010111010100100110111010,10110010110000100101101100111011
10000110110111100000001010111011,10101110000001111010010010111010
01100000111111000110111100111011,00011000111111010110011110111010
11110000000000100110011010111011,10111110000010100101001100111011
00011000011000011111110100111010,00110110100001100111000010111011
00001000010100100111010100111010,00101100000010000001111100111011
10010011111001100010010110111011,00001100111010110100111110111011
10011100011000010111000100111010,01010111000110001100110100111011
10011010100100000110010100111010,00101001101011011110110110111011
01110000100111000110111100111001,11100110011101011010101000111011
00101101011111000001111110111011,00010001000001100011110010111011
10000011000000100100100100111011,01110000000101110111001100111010
11001010001000110001111010111011,00011111010010001100011110111010
00101100100010000111011000111010,10100001110001111000010100111011
11111100100001110100010100111011,11011001011110001001101010111011
01100010101001010001000110111100,10100000011010001000010000111011
00000001110111100011000100111100,01110001100110000001101010111011
00100100010111111011110110111011,11010110100101011101100110111001
01010000000010011100110110111001,11000110100100110101011000111010
10100000111010110011100000111011,01101010000000101101110100111010
00010101000001001001100110111011,00000100000010000010011010111011
00110011001100001110101100111011,01000000000001001100001100111001
01010010100001001101100010111011,01011000001000101011111000111010
11110100011110010001011100111011,01001110010011001101000110111010
01001010010010100000001100111011,11101010011010010001110000111010
00000100000010100011010010111011,10101010101111110110111100111010
11100000110101001101010110111000,00111011000111011000111010111010
00101100100010010010111100111011,01001100101011000111001000111001
11100010010000110000010010111011,11111100000000110010010110111010
10000100100101101100010110111001,11011100000010101000010100111010
11001010010011101001011100111010,01100000100010010101010000111001
10101100010010000011001010111010,01001100000111011100100110111010
01100010100111001000111000111010,10100010010011000010110100111010
11011100011111110001010010111010,00110111000101100011011000111011
01100100101111111100110110111010,01011000010100111000100110111011
10011110000100111001111100111010,10100100111100101011110000111001
00011011001000010001111100111011,01100100010000011001100000111011
00011011011001011010011010111011,01111001011110111011011010111011
00100110110001111001101000111011,11111000100000110010101100111011
10011001011110010101000110111011,10101000110011111011000000111001
10000101011101000011111000111011,11100101110001000000011010111011
01000100100111000101101010111011,01001000011011010010100100111011
11000000100101100000100000111010,01111100011010000110001110111010
10001110010001011010001000111011,10011111111001111111101010111010
11011100000101001111010110111011,01010111100110010110010000111011
00110110110111101101101100111011,11100101110000110110111110111011
10101010100111001001010010111011,00010000100100110110110100111011
00100111000111110010101000111011,11100110001100011000111010111011
01100011011011010100111010111011,00111000011000111011101100111011
00111000010101000110110100111011,01101000010001101011100010111011
01011111011100110101110010111010,01101000101000001101100100111010
11001000101010011000101110111011,10111100110111011000000100111011
11100101010110110000110100111100,10010100101000001110110010111011
00011011010001110011001110111100,00101011110001101101010000111011
01000010101001010100000000111100,11111010100110110010101010111011
00101110000011100001110010111100,10110000110001000100000110111001
01111000111000001001001100111011,01000000011010100010010000111000
00000000100001110111111000111000,01000100110110110110011110111010
01000001111011100001111010111011,01110001101010001001101000111011
10000000111001000000111100111011,00100001001110010000111110111100
01010100110101010110100100111001,00100101111001010001101000111100
00110010101100010101001010111011,01001000001101011101111110111011
10110100101000111000010100111011,00000101111111101000000000111011
00110010101011110100010110111011,10010100011001111001111110111010
10011001010111000000001000111011,11111000000010100000011110111011
10100001001010101000110110111010,01000010010001110101001000111011
00010000011011100110100100111001,10100100111011010000111010111011
