20.1186265210347,299999.9990650252
300000,1
01110100011101000110011010111011,11101100101011001101100100111010
01000110110000000010010100111010,11011000100010010000001100111001
01000010001011001001110100111010,01101000010000010100101000111001
10111001111011001001101110111010,01001101110100010011001010111011
11000110100001100101010000111010,00001100011110100110100100111011
00011100110010100111101110111010,11101010001110100010001110111011
01111100111001011011000000111010,01100111101000111011001000111010
11111000110101011101000010111010,00100000110011010001110000111010
10101010000100110000000000111011,01101111111110100110001110111011
10011100111110101101100110111010,00010000011011101011101000111011
01001000101000100011110110111010,10111100001110111100011110111011
11111101101111000111110100111011,01110101100001011000001100111011
10000110010011011010001010111011,00000000111110001101011110111010
01101001010010110111010000111011,00011010011101100100001000111011
00010100101110111101011010111010,00110110110111101101011010111011
01000010100000011010010010111010,00011000010111011101100000111011
01010000000010010101100000111011,11010110110110110000110010111011
10110111110111101100110010111010,01011101110110101011000010111010
00101111100000111000110110111010,01011000101011001001000000111001
11001000000100101010110000111010,10100001001101001100111100111010
00000011000111101100000110111010,10100000010010111000011010111010
01100000101011001001111100111001,10101010010011000011000000111010
01100100010000001001100000111011,10011000100101001111000010111010
11101110110111101111100110111011,10001110001110100110100000111011
11111001000010011001100100111011,00010100100000101010110010111011
00100001011000101010101010111010,01110001101111001111000000111011
01011110000011001100010000111010,00011001011011010010010110111100
10111110101010010010111110111011,11100010010010000011010000111100
01001111001000000011001100111011,01100101001001001111000010111011
11001100101011000100111010111010,11011111001111001110110000111010
00000111011111100001001010111011,10001010001110011100001000111000
10000100110011010110001100111011,00111000100100111101010100111010
11000100110001010100001110111011,01010000101001000011010110111011
10001010100110110010011100111011,01010100101001111011110100111010
11110100010100100110111010111011,00000000100010001001000010110110
01000000111001001010100100111011,00110100011010111111110000111010
01110011110010010001110010111011,01101110010011111010110010111011
00101010101011101000000010111011,10011000100000001010000000111011
01101000010000001110001000111011,11001001000100111101001110111010
11000100010001101011111110111011,10001110101001111101111010111001
11101010111011111010010000111011,01011101001101010011110100111010
01110001111100101100111010111011,00110101001010101010101110111010
01100110110011010000010000111100,00000100110001010011001000111011
10000110000000011110001110111011,01111001000011000111100010111011
01101110100000100101001100111011,11110110000000100110101000111011
11100110001011101101110010111010,00001010100010010000100110111011
00001010111100100100111000111011,01001100111011100110000000111010
00101000111101011000110110111011,00110100011111010000110110111011
11011100011000001111100000111010,11001010010000001011000000111011
10100110011111110101100000111011,11010100110001111100101110111011
10100000101000001011101010111011,00101100000101001111011100111010
01000100010110110110010000111011,10100101010011100110110100111011
11111100001000110101110010111010,01001011001011001000101010111011
01101100001111110000110000111010,01010100101001001011010000111001
11011100111011001000101010111010,00111001011000101000111000111011
10110011101110000000000110111010,11010001000001001101111010111011
01011010100101000011011100111011,10010010111110101010010000111011
10111010111100001111101010111010,00010011101011000000101110111011
01000100010001111111100110111001,10010100110001000110111000111010
11010000011000010000101010111001,00110010111110101011000000111010
11000110010101001110110100111010,11101001010000101010111010111011
10110000110001010111101000111001,01011010100110101011001100111011
00011110000101110110000110111011,00011000001101010010010110111010
11111110101010100010111000111011,00101000101001010101101110111011
11000100111011100100100100111010,10110110101110010100001100111011
11110100100110100010111110111011,00110000100010010100100000111010
11001011110001010111011000111010,01001100000111010111100110111011
00110001101111000000010000111011,11000100000000010011101100111011
00000010000011000011000010111011,01010000010010111001000100111001
00100000111001100000000000111011,10011010000010111111100110111010
10101000010100111011101110111010,00000000011001111110010010110111
00010000010111001111111000111001,11010100111101100010000000111011
00111100101010111010101100111001,01000100111110110001000110111011
11101010111010010110001010111010,01111100110010111111111000111010
00101000011101110010000100111011,11101000100001111110100110111010
11100100011010110101100010111011,11010000111100000101110010111001
01001010000001011111000100111010,00100101000101110010110000111011
10011010001110001100110010111010,00101011100010111001010010111011
01010000001001111000110000111011,01100111101111111010111100111011
01010011010010001101011010111011,00111010111010011001100010111011
11011000101001101100101000111011,10001000100101110001101100111011
01011000010001001001010110111011,10010000010010011111000100111001
00001011010100001111011100111010,01110010111001001111000010111010
11000100100000000100010000111010,00011010111001100011010000111011
11000100101001001010011010111010,00000100100111010100011110111011
11000000000011011011010100111010,00101110101010011001001100111010
10011010110011110011001010111011,00111111001111001011011100111010
00110110101001111001010000111011,01000100010101100111001110111011
00011100000000001011110010111011,11110000110011001010101000111011
11011010110000001011011100111011,11101000110100101000010110111011
10101110000001001001100010111011,01000100001010101111111100111010
00101110001010100010111000111011,00010000011111000001101110111010
11011110011110011011100010111001,11011110000010011000111010111010
00000101001010111010001100111010,10110101111000000100101000111011
11011111111011101001111110111011,10111100000011101000100110111011
00010000111110111100111000111011,00000000101101101000101100111011
11011000101111111000101110111011,00100000110011101000001010111011
00110110110011101010001100111010,10110100000001000011110100111011
01100100100011010001000100111010,01100000001111101000100110111001
10110100011100101011110110111001,01110011001110110010011010111011
01111001000110010010111110111010,01101000101111010111010100111011
00011001110011011101001100111010,11000110110000010110111110111011
10101101001001100110010110111011,01010011110101110010010000111011
01101100010100001101001000111011,01100000001001110000000110111010
11111101100010011111101110111011,01000100111101000111010110111010
11101000111010111010010100111011,11110110111110101110001000111010
10110010110000111000111110111010,11101000111101100010101110111011
11001100111101010110110010111010,10101110110001010001010000111011
11011111111011000101110000111010,10110010111110101011010100111001
00100000001011110000110110111000,11011110001101000110010010111011
10100100000011110001110010111010,01000110110111111000010100111011
00000001100100001001010000111010,10111100001000100111100110111010
10000110111011101101010110111010,10010000011111100000100110111011
01110100101110101110110000111010,01010000010011011101011000111010
00001000011010100000100010111011,01001000011101000111000110111001
01000100101011000000111100111011,10000000110010111111110110111001
01111010110101100111000110111010,01111111110110011110001000111010
01000110110000110011001110111001,01000001001110010001000110111011
11110000010001111111010010111001,11001110100010010011011100111010
10000101010100111000011100111010,01111100111110110010011100111010
01101011111101011010011110111010,11110000011110000010111110111010
11100000101001110001010000111011,11100000001101110001100100111010
11011111101101110011010110111011,00111000010100101110100010111001
00101010100011111101111000111010,01001000101111110111001000111010
11111000001000010000100110111001,01000010000001010101001010111011
01110110000100001100010110111001,11110111111111001011001100111011
01010101000001100010111100111010,00100000000100101011111010111011
01110000111110100001000110111011,11101100101000011001110000111011
10011100000010001100110000111010,01010011110100000001010100111011
10000010000110100010110010111011,01110010111101000111110010111011
01101100111001010101001000111011,01001110100110101000010100111011
10010100011000110011101110111011,11101010000001110101000110111011
00101100010000111100011000111010,10001000100011000101111100111011
10101110100110011001000000111010,10001111110101011000011110111011
01010101000100011001101010111011,01001110011110000110110000111011
10001001011011111100010000111011,01100101011100011011110110111010
10000110101010110101001110111011,00100100000100101101111110111010
00000000111101011110110110111000,11000110010001111000000000111011
00010000110111010101000000111010,00010101100110100111010110111011
00000000110100000111000100110110,11010110100101100001011000111011
01001001101000100000011100111010,10000001101011011000011110111010
10101001000100010011000110111011,01011100000110001100010100111001
00010011100010111001000000111011,10011101011010111000001110111010
11000010100101111000100110111011,00011001111111110010100100111011
00001011010101000011111000111011,01111100100101110110000110111011
00110110001010101111000010111010,11000101000001100001110000111011
11001000011001000101101100111010,00000000110010110000110110111010
00000000100101100001010110111001,11100000101011001110011110111000
10101100000110110001111100111010,10001000110011111010111110111001
10110000100011101011001010111010,10001011001110001001111000111010
10100000100011000001011100111010,10011100010011011110110110111010
10110010101111101011010000111010,00100100001010101100101100111010
00001000011010100001101010111011,00000010001000000111011010111010
10110110111111100010101000111011,10100000101111001011110100111000
11011011110010000100100110111011,10011000010110011011011000111001
10000100100011010010011100111011,00110000011100010010111100111001
10100010111001000001000110111011,01100100011101011000100110111010
00000111111010110110000000111011,11110110100000011010111100111010
10101110010100100100110110111011,10000000010100101101001010110111
00001000110001100100111100111010,10101000110000111101001110111001
00100100010110000101101000111010,11101010000110100000111010111011
00111110000100111101111110111010,00111000111001001001010100111011
11000001001111101110010100111010,10000100100011101000011010111011
10111100010111010100010100111010,00110101010101000001001000111011
10000011001111100110111110111011,10001011110111111101001110111010
00111110100000100101101100111011,10000110101101100001001100111011
11011000110110110000000010111011,10101100110000100111001110111011
11000110000011110000100000111011,10010110000110001011001000111011
01010000110101010011011010111011,10001110000010111000111110111011
11111100010100010101000100111011,00000001101101001001100100111010
00011001011010111111101110111010,01000000111111101011101100111000
00110100101000011001100110111010,01011001110000111001001000111010
11011000100100101000001100111011,00111100101110110001010010111011
00101111000100001010011110111011,10100010111101101000010100111010
01111000101100001000001000111011,01100001010101010000000100111011
11010111111000101111000010111010,11110110100110100100111110111011
11000000000100010110111000111001,00100010001100101010110100111010
01101101110000110011010000111010,00010001010000100010001100111010
10000110000100001010011110111010,11111000001001101001111010111010
10000000011011001100001000111010,00100101111111101011101000111010
11101100010111000010111110111010,10001100100010101000000110111010
01001100101001101101111110111001,00000000101000101110000000110111
00000000100111001011011100111000,01100000100000001011011110111001
11001001011001001101001100111010,11010010010111100010000100111011
01110000000111010100100110111011,10001000111001010111010010111011
10000111110100110011100100111011,01110100001101110000101000111011
11111000010011101000010010111010,10100000110011010110111010111001
01000001111101100000000010111011,00110010111000011001101000111010
01100010011001011011110100111011,11101101001000010000110110111011
01011000100100110000000110111100,11110000011000011010101000111001
11011100110110111110010000111011,10110000011100100011110000111010
00100110101010011011000010111011,10110110010000110001100000111011
00111111010001101001010000111011,11111010001101001110101110111011
00001011011001011000100010111011,00111010101011110001010100111100
10000100100011100011101000111011,00101010100101011110010010111011
11111110010111010000111100111010,00111110001110110111110000111011
11010010110010111000101110111011,11000000001011110000010110111011
10001000000101001100110100111011,11001110111001110000000100111001
00011100110100111010100010111011,10101100010110010001100100111011
00110101010110110000000100111011,10100100111010010011001010111011
01000000001101000101101110111000,10100000111101100001111000111010
01010110101010101011101100111001,11000010110110101010011100111010
11111010001100000000101110111011,10100000001100101101010110111001
01010100001111111000000000111011,10101111000110100010010010111011
01001110001011100101011110111011,00100111101100101001111000111011
11011110100111011001011000111010,10010000111010011011001110111011
11110111010000000100010110111010,10011110001111111001011000111011
10101000100001101100100000111010,00000110001110000011010110111011
00111110010110110000100110111011,00000000110110111000001100111001
01000100010011000001110100111011,10010001011100000000110100111011
00011100110000011000011110111010,10100110111001000110111110111011
11100100000101111011110110111010,00000001000110011010111000111011
01110111011011010101100000111011,00001110111011111110010110111011
01100001110001000100100010111011,10000000001001111101100100111011
01110010100111100000101110111010,10000110011111110110101010111011
11001010000100110111010100111011,00111000011010110011101100111010
00100111001001001000010010111011,11100000110010111111000010111001
11001001010100011010011000111011,00111000111101000000001010111010
00000110010100111111011110111011,01010110111100111001100100111011
11001110110000011111000000111011,01101100111110011110100110111011
11001101100100000111100010111011,11000010101110011001011100111011
01010000111010010000010010111001,00101111011100011010110010111010
01111110111100000101000100111011,10111010101011011000000000111010
00011000001110101010101010111011,11000010110000111111111110111010
01010010110001011010000000111011,10001000000110100000100100111010
01011001110011110011000010111011,11000000011010010101110000111011
00100110011101100110111000111010,01101100111000011010010010111011
11111100111111111010101110111001,10000100000010110010010100111011
11111110110101000000111110111010,00011010010011110000101000111010
10100100011100010001110000111011,10111100010111100000000010111011
00001110110010010010010110111011,11111100100000010010000000111011
10011000010111000101010010111001,11100111000011110100001010111011
11101101010100000000110100111011,10001010011000110011111100111011
10101100111111011110010110111010,11111011000001101100011010111010
11111000110100101010000000111010,11100000111110101110001010111000
01111100111100011010010010111010,10100010001110101000100100111010
10100110101110000110010000111010,10011010111111010000100010111010
11110000011110001100001100111001,10010100010011101111101110111010
11111100001011010011100110111011,01101111100001101001100000111011
00001010110100001100010000111011,10010110000100101100000010111011
10000101000111111110101010111011,01011110110110111011001000111011
11101110100100110101011000111011,00001111001101011001001010111011
11010011100001110100000000111011,10011010100010011000111100111011
01001000001101111001100010111011,10101110100101001010101110111011
01001100100110001111000100111010,00010100010000011000111100111011
00100000100010101000101110111001,11110110000101111001010110111010
01000100100001011100110100111001,11110110101101111100000010111010
00011110101101110010100010111010,11010100100101000010010000111011
10110100010101101100101000111010,11111100101011010111110110111011
10100100000000101011110010111010,01011010001001101011000100111011
11010000000010100110101000111001,11001100011101111100001010111011
11111100011101011011000110111001,00101110011110011011111000111011
10110010000110010101000100111010,01110000100001011010100110111011
11100010010011111001100100111010,00011000001000001000110000111011
10100100101111110111001010111011,10000100100010010111000010111011
01110110011111110100010000111011,00111010010110010010011000111011
10000010001011111000011010111010,01001000011111101010000110111001
01010000100111100011011110111001,01110010110110101111001110111010
00001000110001010001111000111011,00111000010101001101001000111001
11110111100101010111010010111011,01001011110101111011000000111011
11011111110000001000100000111010,11010110000111110001110110111100
11011010111001110111101000111011,01110000101100000000010000111100
10111111111110001101011110111011,01100111110011000110100010111011
10001010101000001000000100111011,11001010000010000110100000111010
10101110010001001001010000111010,01100100100110110001110110111010
10000000001011001111110010111010,10000000111100011110111110110111
01100110100011100100101010111010,11111010000011101001000000111010
00011101011010000010010000111010,01101010011111111011010010111010
11011010100101000011011100111011,00101010111000011001001100111010
01101010110010101010101110111011,01010101111000001110110110111010
11100000000011111001101000111011,10100110101011100010000000111011
00000010011011000101011010111011,11010000110111101011001000111001
10111000010000100010110100111011,11111010111100011001110010111011
10101001110001101001011010111010,10000000100001011101100000111011
01000000111001011000100010111010,00101100011000101101100110111011
10110110010010011000001000111010,10101000100100111100011100111011
00111010110110001010100100111010,01000101010110110110101110111011
01110001111110000010000110111011,01000000101011110010101000111001
00000110001011100101100100111010,10011111101110011001111100111010
01011000110110111100110000111010,11011000110110010001001110111010
10101010010111101011111010111010,11000001111111101010010010111010
11101111000001001000100110111010,10000001010111001010011000111011
00001011101010100011101100111011,10101010001001000010010110111100
00101010101101110010010010111011,11101100000110100100110000111100
10100000100000001001101000111010,10010100010111010001111110111100
10100010110010010110110110111010,10111110000101111011110100111011
01010111010110100000100100111011,10010000101111111001110110111011
01101111000111100111011010111011,00000000011011001000101000111011
00101011000011011100101000111011,00100100000001001101011110111010
00100100000000100001011010111100,00110000000001111111101010111001
10110000010111010001000000111100,10000000010100100011101010111010
10000001011101010010011110111011,01011110110011101001100000111011
10111100101100101001001110111011,00011010111110111101111010111011
11100101010110111100100100111011,11001110001111111001001000111011
10111100111010110111101010111011,00001111100100001001010010111010
11001111011010110010011000111011,11010100001111110110101000111010
00110101110011010010111010111011,00010001010110110001010110111011
00011110100001100011001000111011,11011100111110010010010000111010
11111000001110011000000110111011,11000101011101011001010000111011
10111100101000111010010100111011,10100100000111001110011110111011
10001101100010110100101110111011,00001011101000000001111000111011
01110100110010011000010110111001,11000000110001011010000100111011
11101111100000110001000100111011,11110100100111001110110010111011
01111010110100100000001110111011,11100000000010010110011100111011
01111100101011010000100000111011,10000110111011111000000110111010
00010111010001011000100010111011,00110010111001100110001000111011
00101100011000010110001100111011,01111000111010111100100110111011
10101000000110100001100100111001,11011100010111011100111000111011
00010110101010010010101000111010,01110101101110101110001010111011
10100110000110010111111010111011,01101000010101110000000100111100
01100100000111100100100100111011,00000100001100011011110010111011
11100000001010001101110010111010,01011100011001001110000000111010
10001010000100000010001100111011,01111110110101110111000000111010
10001101000011100000111010111011,11100110100001101000001010111010
11100000011001000000000100111001,11100000100001101001110110111000
01001100100011000000100100111011,00001110101011111100010110111010
