00101000010111110001000000111011,10000000000111001001110000111000
10101110001000011111110100111010,00110100010110001010010100111001
00100111001000000010001110111011,10100000110101000001101010111001
00001100111011111011000010111010,11000000011110110110010110111000
11111100011101000010110100111011,11000000001111111111001010111000
10110000000010100011010100111001,01000100010000100011111110111011
01010100100111001110011110111010,10110100000100110000010100111100
01010100100100101100100100111001,10110101101111010000101110111100
00111000100111010110000100111010,11111100001001111000110100111011
11101000000001100010110010111010,01001100111010110001011010111010
10100010011100101000110100111001,11111001100110111000001010111010
00011000000001010100001110111010,11000001010010110111101100111010
11101000110011101110101000111010,10110110011011001001100110111010
11011100111001100111011010111011,00101110011001100001100100111011
10010110111010111100101100111011,01011000101000111001001110111010
11110111100111001110001010111011,00001011101110110011111110111011
00111100000000001100000000111011,10110011111011011000011100111011
00110110001100101000011110111011,00010000110110100101001010111010
10111111110101100000111100111011,11100100000101000011000010111011
01111000010000000010010110111010,10000110000010011000110100111011
11000100111010011001010110111010,11011110000010011000101010111011
00101100000001001110001100111010,10001001000001011011101100111010
10011000110000011101101000111001,10011010011010111000010000111010
10001000110011111001011010111010,01100000000000110001011110111000
00010010111011001100110110111010,10110010001110010011111010111011
10111111011101101100000000111011,11010100001111111111010000111011
00110010011001100001100110111100,00110110010111010010100110111100
10100111011010110000010100111100,10111010100001001111100100111011
00011110000001101000110010111011,10011110011100010100011110111011
01101010100110000111000000111011,01001000110010000000011000111001
11011101110111001011000110111011,11001000011001100001100100111011
10000110001100001011000000111011,01011100010100110011010110111011
10000011100010100101010110111011,01110100001100100011101110111010
01111000110111011000001100111010,01000110011010010110111000111011
01010000001101100000100100111001,00101011111011100011101110111011
11111100111000001000100100111001,10101110000110001101101000111010
10000000001101001101101010111010,00010010001011000000011010111011
01000100001111000010001100111011,10111101000011100000101100111011
10001110101110001010011010111010,11111000011111000001010110111001
11110101101111010001110010111011,10011110101110110101100110111011
10110111000101101011011100111011,11001001100101011100110100111011
00101100010101111011011110111011,00011100010010001111100110111011
11111101011101001011011100111011,11100110001011111111000000111011
11101010100011111101111010111011,01000101101001101011000110111011
00001010111110011010100000111011,11001111001110100000001100111011
01110100100000101010010010111010,00110000110001100110001100111010
11010000101011111101010010111001,11110100101111111000101110111010
11011100010011011000001110111001,10010000011110011011011000111001
01101001001100001110000000111010,00101100101010100101101110111010
01111100101101000111000010111011,11001100111011010100001000111011
10100000110010101001000000111011,01001101101110111100001010111011
00100100011110110110010010111011,11100101100000011100100000111011
10010000001001110001101000111011,01000110000111010011001110111011
01000110010101110011010110111011,11110000000000100110101000111001
00000110000101011001110100111011,01100111000111000001001010111010
11010000001000001010000010111011,10000111010100000111011100111010
01111000111110100010001000111011,11101000010010000001110100111010
00100010001111110000010010111011,10101110111101001000000110111010
10111100001110000110111100111011,10100000010100010001011010111011
01101100011100110111010110111011,01101011001111101010101000111011
11101110001101110010000000111011,11010111010111101001111010111011
01100111111101011010011010111010,11011100101101010101011000111011
01111101011001010001111100111010,00011111111110101010110010111010
01001001101000111001000010111010,10101000000010110101001110111010
01011000001111111011111000111010,00000000111110001100000110110101
00010100000001011111111110111001,11001010111000111001110100111011
10101010001001101000011010111010,10111110111110010000110010111100
11100100010011100111001100111011,10000110100010001111100100111011
11010011011000111110101010111011,10010100110001001001100010111011
00110110110110010001000100111100,01111010010010110001000100111011
00100101101000010000101010111100,00001000100000000110100100111010
10110010011010011100101000111011,11011000110110010111101010111011
01111010010110000101001110111011,01001100110111100111101100111011
11010010010000011100111100111010,11011000010111010100011110111010
00111010010111000001110010111010,00100101110111100000100010111011
10000000100011010100011010111000,00000000001100010010101000111011
01100001001000011001000010111010,11110011100100010101011110111011
01101000110100110010101000111011,01110110101111001010101000111011
01100000010000111001110010111010,10101110111100101110011110111011
10101010001000101010111110111010,10101010000110110000010100111100
01100000011011101101001100111010,01100101001001101101100110111011
00011100010110111100111110111010,10110101000110000101001100111011
10101100100010100111000000111011,11010110001011100100101010111010
11000010110011111110100010111011,00000100010000110110000110111010
10000011001111111110110100111011,00000000111100100001011000111011
10110010011111110111101010111011,10101011100010110100111110111011
01011001101000010101110000111011,11001100000011000110110000111011
10001110100100011000100010111011,01110010101001110111010010111011
01101100100011000010010000111011,10000101000111001000001100111011
01111101011010111100001010111010,11010101111011001001011010111011
10000000000000011010101100111001,01100111010010001001110000111011
11101011110001100001011100111011,01001110001000000101111110111011
11011010110011110110011110111011,00001110110001010100101100111010
10011000110001000111010000111011,00001000000010101010011000111010
01001100110101001001101110111011,01100001000110101011100010111010
01111111000010101010111100111011,11000000101100101111001100111001
10000000011011001010011010111011,11011000000100100001000000111010
10101010100001111000101000111011,01011010100000001101010010111010
11010110010010100001010010111011,11000011110001011111011000111010
11110100110010110001000110111001,11011011100101101100111010111010
01101011101101010000000000111011,00001010011010000001111100111011
01100110100110100001000110111011,10111000101111010011110110111011
00010000101001101001010000111000,00100111000011111001001000111010
00000011110101010110000100111011,01100000100111100010001110111000
00000010111000011010001010111011,00110111110111111101000000111010
10000001100110110011110000111011,00101110101011100100000110111011
00101000100101100100110010111010,00111100000111100001110100111011
11101010100000101000010100111010,00111110101100010000100110111011
10111000011100000010100010111011,11100001111010101001100000111011
11011010010000111100110000111011,00101000000000010001111110111100
10000110011001010001100110111100,10011100101010100011101100111100
01110000111001011111001100111011,01010110010001101100100110111011
01000010111011110001010010111011,10110000111110010111011110111001
11111000110010000000111110111011,10000000000110011101000000111010
11001010010110011000010100111011,01011100010010010001100010111010
01001010111001010101100110111011,10100110100001110000101000111011
00000100101100010101101000111010,00111001101010111001100010111011
11010000010111111000100100111010,10111001001111111010001000111011
00010000111101000000000000111010,11101010011010101001101010111011
10001011000000110110001010111011,10101011100010001001101100111011
00000100011100110110100100111011,00100010111100000001000010111011
11111110011111100000011010111011,00010000101100101010100010111010
11100010100000011110010000111010,01011100010011111110110100111010
01010100101110101111100110111001,00100010101010011000010110111010
01010010110110100001011010111011,10110111111111011011011100111010
00011100110110101000000100111011,01001111001000000001000010111011
10110110100000101000000010111011,11101000100101110101001100111011
11011110010001001101011100111010,10010110010010101001101110111011
10110100110011111000001000111010,00111100010111111001110000111011
01101100101100101010100010111010,10010011101110100010010010111011
11111100010111001110011100111010,01010000010001000011110000111001
10011110001011000101110110111011,11110100110000110011001100111010
01111001000100010101111000111011,00001000001101010100001110111010
01011110011110101101011110111010,11001100111101001011111000111010
11111110110011011001101010111010,01000101100111101111101010111010
11101100101111010101011100111011,01011010100000110100101000111010
01011010010010101111100110111010,11011110101111101011000100111001
11000110000001011000100010111010,11101001011010101010101110111010
10010110100010001101110100111010,01001000101111010101000100111011
01110000001111111011001010111001,11001001000010100110011010111011
11000000100110001000000110111001,10110100100001100000001100111010
10000000011111010110101010111001,11101011101100000101011000111011
01111000010011010100101110111010,10111110010010101001010110111011
11111110100011100001001000111011,00100100001010100101010000111011
11110110001001001010011010111010,00111010110101000010100010111011
11101000011000100001111010111010,10110010110101000011111000111011
11001100111100000100001100111010,01101010101010001101000010111010
00110000000111111001001000111000,00100110001100000010011010111010
01110000101111111001100110111001,11011011010101110000000100111011
01010110011100100111011000111010,11111100001000010111000110111011
01000011011101111110011110111010,11100000000101111101000100111011
01100111000011111010110100111010,10011100111101010000100110111100
01110100100011000100110010111010,10100100110000110000110000111100
10011011101101101001101100111010,01011000100111001101000110111011
10101001011001011101011010111010,11110010011010101001000100111011
01101100100111000110001000111010,01011000001001111011000110111011
10010000001101010010001000111010,10111110001100011011100100111011
01111100101001011001111000111001,00110100011011100101101010111011
01010010110001100000001110111011,10011010001111010010001000111011
10000110100100110000110110111011,00101110001000110011101010111011
11111010101101110000100000111100,10001010011101110010011100111010
10100100100010101101010010111011,01110010111100100001110100111011
11110001000000110101010000111010,10010011100111010000100010111011
11000100011000011110100010111001,00110000110011001110100010111001
00010010100101101001111100111010,10101100100101001001000100111010
01101110110100100001000000111011,00001011111011110000000100111011
11100111001101011100110110111011,00111010011001111101011010111011
10100101101101111111010000111011,11101011010000111101110000111011
10111011000111111011101010111011,01010010111011110100110010111010
01101110111000100010011000111011,00110000011011111010011110111011
01011111010010111000001100111010,11000100000110011010100100111011
10001010100011111001100010111011,11011010111110001011001110111010
10010100011100001010010100111011,11111000110001110001110110111011
01101100010100110010000010111011,01100000011011001001100000111011
01010101101011111101001000111010,11111000010101111001010110111011
01100010000001001100001010111010,11111010010110100110001000111011
01011101110010100101101000111010,00001110101111001010010010111010
11111110001101011110001010111010,11001000010001100011101110111010
00100111111000110011001100111011,01001101111011101110011110111010
00101010011101010011000010111011,11011001110101001100010100111011
01111011110100100000110000111011,00111000010110110000010010111100
11110010100001111011000010111010,01100000011110010000001100111100
00111011111000100110111100111010,11001101011000001100000110111011
10010010101011101010101110111010,00100000111011100111011000111011
00111101010110101010101000111010,10100100010100100011111110111011
11000000101010010011101110111001,11101000011011100000110100111011
01100100101001110001000100111010,11001000111000000010000110111010
10010010110010000011010010111011,11110000100000001111011010111010
10010000000000000100101000111011,00110100010100000110110100111011
10011110001110010001110010111010,10010000011111100101111110111011
11110111101100100001000110111011,01001100111010000001111100111011
00111100011011110011110100111011,00011000101100110011111010111001
01111101010101011100111110111010,11001100000100101000000010111011
11010010001011001010110000111010,10111110010010001110000000111011
00011001100101100100100010111011,10101000100011101110100010111011
01010100100001010111101100111011,10001000011101111011011100111011
10001010100110100101101010111011,00000100100000010100010010111011
00110010111100011011100000111011,01100010101110001001101000111010
01100011001011100000101110111100,10011110111001111000101010111001
11110001000110011010110000111011,00011000111101010000111110111011
11010100001001110010100100111010,00110111110110101000000000111011
10110100000000011011000010111010,01011000001101011001100010111010
00011110010100100010110110111011,01011011000001110100001010111011
00100100010000011110100000111011,10010110100110110110100000111011
10110001010011100000100010111100,11000100001000010101010110111010
10010011111001010111001000111011,01010100010010101011010110111010
00000110100010011000011100111011,11011011011010101000010100111010
01100010000100011111011110111011,10000000101011000111101110111000
10100100110011100110011000111011,10000000100000111011001110111000
00100010111111011010111000111010,00010000101111001111011010111001
10110110100010100001110110111011,01100100000011011000000100111010
11001100011011000010110000111000,00000000100010011110101010111000
00100010110111100101110100111011,00011000001010011111100010111010
11110000001111100101010010111011,11011110000110000010111000111011
01110110100100010110110110111010,10111110110011110100101110111010
10011000001011001000111000111011,11000010110010101001110010111010
01111010110001101001001010111011,00111100010011000001000000111001
00110011000111100110110000111011,11001100001100000011100100111011
01010000110011000101111110111011,10010000100000010111111010111011
00010010110000001011110100111010,01011000000000000101101100111011
10111000000000100011100000111011,01100100000101100101111110111011
00000010110110001000100010111011,10000000010101000001000000111011
00000000110100111010111000111001,01010000001111000111001000111000
01010010111000000111001100111011,00000000010010010100100000110111
11111100111101000111101010111011,01100100011111011010001010111010
11101100000001010000100100111011,00100001111011100111011000111010
10011100010110001101100110111010,11010110111101110011000110111010
10011000111100000100111000111011,10010000100001011000101000111001
00000000100001001010001110111011,10100010111011110001010000111011
01000001001001001001000000111011,01010011100110000111010110111011
11001111110111000001001110111011,11101100010010111010110100111010
10000100010011010000110000111010,11100101100011000010011000111011
01010110010110100010010000111011,10001001000110111000100010111011
01011001000001001011111110111011,01101110111000111011011100111010
00101001001111011100001000111011,00001000101000010010011000111011
01010010100011001010110010111011,11101010010001111100001110111010
00110110100111001010011100111011,00000111111100100101110010111011
11110100000010111101101110111010,01110010010101111000010000111011
10001010001110010110010110111011,10000000001000101100101010110111
11011100011100101100000000111011,00011101011010001110110010111010
01101110000101111011011010111011,00100110001011011000101100111010
10000010111011111001111100111011,00011111011100010000111110111011
01111001100100101010010110111011,01110000111000001010001000111011
01110001001111111010100000111011,00001011110101111010101110111011
11000101100011001000110110111011,00111001111111111001010100111011
01110000111010110100001100111011,01111100111100001101110010111011
00000000010100001111011100110101,00101100111001101110000100111011
00100011000010001000001010111011,00001001111101010101010010111011
00011001101101101010010100111011,10110101110110110001101000111011
11010001000101110110001110111011,10010100100110001000011010111011
00001100011010010100000100111011,11100010101101101000100000111011
11000000011010101001011110111011,11011010000111100100110010111011
00111100110101001011110100111011,10101011010101011010101100111010
11101110101011111000010010111011,00111000000010100010110000111001
11001011100111110101011000111010,11000000001111101011011100111001
11010000101111001010000000111010,11011001010001101010101000111010
11101011010110000110001010111010,10000100111011011110001010111011
00011010100000001011011110111001,10010100011000110001100000111100
00001101110011011110001010111010,01110001100011111100010010111011
10101110000000010000001100111100,00011001110110001000101000111011
11110100100000000100010110111100,01101011000011001010000110111011
00011010111101000000111000111100,01100000110111100111101000111011
11101100000100101000010010111011,10000100010110110100111010111011
01001010011010011010101000111011,11000110111011100101101000111011
00001100011000110000011010111100,00100000101010101010001010111000
01010000110011111111111100111011,10001111000101101100001010111011
