20.1186265210347,299999.9990650252
300000,1
11011000011000111001101100111011,11000101011000110001111010111010
00000011110100011001100110111011,00100000001111010001010110111011
00110111001110000010011000111011,01111010000110110111010100111011
10111000001100111010001110111001,11000100100101001000000010111011
01111110001101100000110110111010,10101101110100100100000100111011
00111110001011000011011000111010,00011001001010110000111110111011
11001110111001010010001010111010,11010011000110110000110100111011
10010010010001001010000110111010,11010100110000000011111010111011
00111100100010011001010000111011,00110000011011110101001100111011
11001011100011011010111110111011,11001110111110011111001110111010
00111001011011010000010000111011,00111100010100101010110000111001
00000011001001010001010100111011,01111000110101010001110000111001
11011101011000101001011010111011,00111000001111010000000010111010
11011100010100001000111000111011,00000000101110111011001100111010
00110101000001000001100110111011,01000110010011101100110110111010
10010101111000001100011100111010,10100000010101100101011010111001
01001010110101100100011010111011,01100011110101000000100000111011
00111110100100011000010100111011,01111010011011111011111110111010
10010111110101101000001010111011,01110111010101010111101010111010
11010010000110110101010100111011,01101110010001111110011000111010
00001100011111011001111010111001,00000000110011100010111100110111
11111110011100101000100010111011,10000100100110110100101010111010
11110100111000111101101000111011,10000000000001011000100000111000
01000011100101001100100010111011,10010010000010101100000010111010
11101100001100100110111100111011,01100010101100100110001000111011
11010000101100100001001010111001,01010000100010110011110010111011
01100010110100111100010110111010,01110000010100100101011100111010
11100100001001101101001110111001,11100000110111101110001100111010
00110001010000110100101000111011,10001011100010001000001010111011
10000110100111011001011010111011,00001110100101100110100100111011
00111001001110011010110100111011,00011110110111101010010110111010
11101111011110111010010010111011,00110001011011001100111100111001
10101010100011001001011000111011,00101100100011100010100010111010
01101010101111011001101010111011,00111000000111101010010100111001
11101100111010101000100000111011,01001000011010101111011110111001
11111010110011110101011110111011,01011010000110111100001000111010
01000100011001010000010000111011,10110000100111111100101010111010
00000110111111000011011010111001,01111010110001000001001000111010
11010000111101111101111010111001,00110100110010000111100000111010
10011100011011000000101110111010,01101101000011110000011110111011
10110100110010011100101000111010,10000000000101011100110010110111
00100000111100000100101110111010,11100011011011001000100000111011
10010001100100011000111110111010,01011000001100001100001010111011
01011000000100001011010000111010,00001110110001111000001000111011
11010010010010010010111000111010,01011000111001111110010110111010
11001100111111000110001010111011,11000110100110100001001000111011
00010111001100101011001100111011,10010011011100010001100110111011
11011010100111111100001110111011,11000000100110101001101000111001
01001001011111111001010100111011,10001000000110100000110010111001
11101100001111010010000010111011,01011100000001110011100000111011
00001000000111001011111000111010,00011101001000110111100110111011
11001000101010011010100010111010,10011000111100111101001100111010
11110100011011110110011100111010,10100000100111000010001100111001
00100001000010000001001010111010,11011100001101001110111010111001
01111100011101011011110100111001,01001010100101100111100100111010
01011100110010011110001110111001,00011010011111101101110010111010
01101101110100101101110000111010,10011001101011101010011000111010
11001111011001000001110110111011,00111010000100100010010000111010
01110110111001011001010000111010,00100110110110011100110110111010
10011110101110011001010000111001,11000010010000111000110100111010
10111110111010010011100010111010,10101010110010100111001110111010
00100100100010100000111000111010,01100110000011110010011100111010
11011010101101100101001010111010,11101000111110011101000000111001
11100010100010111101101000111010,11110101110111010000110010111011
00011011000101110000100110111011,10111000100100110111010100111011
00101110000101001001100000111010,11110100101111000100101010111011
10100111111001001110001000111010,11011101001000101000100100111010
10100011000110101011010110111011,10011010010101001010011100111001
11101100000011101110111100111011,00010010110111110010001110111011
11010111111100111011011110111011,10011000101101001001011000111011
01011101100111110100100000111011,01100111111001000001001110111011
00101110101001100110000110111010,00111010011110110001110110111011
01011011011001000010110010111011,01100001111100110111000100111011
11110111011010111001100000111011,01011010010010110001010110111011
00001001100110111101001110111010,11101100010100101101110000111010
00001100010101100111000110111011,00110111001111111111111110111010
11011110101111111100011100111011,10011101100001011101100000111010
10011101000010111010010110111011,11110101111101011100001010111010
10110011111000110101111100111011,01011110111110000000001100111011
01000100001101000001101110111011,11111100111001001010001010111010
11110110001111100000011000111011,11101110101101000101001110111010
11000000000110000001001110111011,00001101000001010010001100111011
10101110010110110000001000111011,10000100001011010111111110111011
11100010111111001000001010111010,10001111000101111000000100111011
10101100011010001000111100111001,01101011000100110010001110111011
00010001111111001101111010111010,11100001101111010010101000111011
10010000011110111001111000111011,00010111110110101000111110111011
10111101101001011101110010111011,10011100001111101001100100111011
00010000001110001011111000111011,10011100100110110011000110111011
00111100010000011000010010111011,10010000011100001000111100111001
01010101000011000110010100111011,11101110101101001110100100111010
00011000011000100100000010111011,10001111101000100101111010111011
00111000111111011111011000111010,01100110011110000100001100111011
10101000001111100101110010111001,01000100111110000001000100111010
11001101010101100010111110111011,00101111001101101001101010111011
00000100100001111000001100111011,01110000010110011100101000111011
10011011001011000010111010111011,10010000001000111100010110111011
00100010111001001010111000111010,00100111000100101100111100111011
11100010111010101011110010111010,01100110101101001011011110111011
11011110010100111110111100111010,00001100011111110101011100111011
11101010001011111011111010111010,11010010101001011010000110111010
11001011101101101001001100111010,10000111011111111010111100111010
10011010110011101110011110111010,11001001000011010111100110111011
10101101011011010011011100111011,00101101100101111011001000111011
00101010000100010001110010111011,10100101111011111001001010111011
10010100010000111100111000111001,10010011010001100101100000111011
11101000001110110010110100111010,11110100100001000101000010111011
01001000000101100001101010111001,01011101100011100010011100111011
01000100010100100010001110111010,01111110011000100110101110111010
11011000111101001011111000111010,11100000000110110000011100111001
01011111001111001011110010111010,10110000010110011101001110111010
01010100011011110101101010111001,01010010100111000100010100111011
11111011100001010000111000111011,10011010100001111010010010111010
11101101001111010100110010111011,10101100110011100001100110111011
01100001111011001101010000111010,11001111011010001001000000111011
01011001000010001100101000111010,00001111011000000111110010111011
11011110111000000100101010111011,00010001100011111100001100111010
01010010101111000011001000111011,10011110110000011101011000111010
00011100001001100010011010111011,10110111001010111010000010111011
00001101011101000110010100111011,00100110000101011101100000111011
00111000110011111001110110111011,11100111111011111001110110111011
01000100000111101001000100111011,11110100100111001101100100111010
11001010111000000010001010111011,00100100001000000001111010111010
01000100111010101001110000111010,01001110100101000101001100111010
11010100011001101000000010111010,11000110000101110100110110111010
10111110010111101001011100111010,10101000000000101010010100111010
00001110011100001101101110111010,01110110111101010001011110111011
00011000000110011111001100111010,01001010111100100110010100111011
01010011001110000001011110111011,10000000101010110111011100111010
10000000100001001001010100110111,01001010000101100101000110111010
00100010001011001101101100111010,00010000011011001010011100111001
10011000111101011001110110111010,01010000101011001011010010111010
10100000000000010100010010111010,10110000100010000000100100111011
00001011011011000001110000111011,00011100100111101101110110111010
00111010010110000110000110111011,01000001010000011011111000111010
10111010001001100001100000111011,10010010011011111011101010111010
11010000110011001000010100111010,11010110101101101100010100111010
01001010100011000101110110111011,01101110111010010000100110111010
10011100100100010101101100111011,11110001000101011110101010111010
00000110010001011000100110111010,10101100011110010111010100111011
00010101000010010011010110111011,10010011011010011010110010111011
11101100001110011010100000111011,10110011001111011011101000111011
11001000000001011001011010111011,10101011001111110101011010111011
01110111111100110100000100111011,10001100011011110101100110111010
00111101010101111111101110111010,01000110010101110101011000111011
10000000101010011111000100111010,00001010111000010010100010111011
00011111000101000001101110111011,00000000111100100100010000110111
10100000001001010001111000111011,11011101001101101101101100111010
00101110100001101101011110111010,11100000101111010111111110111010
11010100110110101000100100111010,01000000000100011010000010110111
01010110110000001000111010111010,11010010101100101010001010111010
10000100111000011100110000111010,00010000000010101000000100111011
01111000110111111111001010111010,10111000100001001010101010111011
11000000101000001101000110111000,00101110101111100111100100111011
10000000010011010101101000111011,11110000110011011110011010111010
00111011111010010101001010111011,00001111110101101110111100111010
01110010001011001010001000111001,10000110011110011000011110111011
11010000011100110110111100111001,11000010100111001011100100111011
11011111110010010000100100111011,01111101101000011001000010111011
11010100000001011001000010111011,11100010100111100001011100111011
11000000101101011010101000111011,01110100101011000001001110111010
11000010110110001001010010111011,11110011000011111001100010111010
10111110001100001000100100111011,00101101111010010110110000111010
01000010100111011001111110111011,00101101010011101111111100111010
00010001000101101001000000111011,10100101100100011000001010111011
11111101100001100001001110111011,00110010101100001001101000111011
01100000111100001010010100111000,00110011011101011111000110111011
10101010011010010001000100111011,01111010011000110001010100111100
00100000101011011010010110111011,01001010011000101101000110111011
11111011110100001011110100111011,11111110010110110100010100111011
01101010001100000001001110111011,10101001000001111101110110111010
11010110000001000011011110111011,00010100111000001011101100111010
01011010101101001011100100111011,11011100101110110111000110111010
11011100011011001010011110111011,00001000100000100110101110111010
01100000110000000010101000111011,10010010100100110000100100111011
11011000110000111100101110111010,10111100110101111000110110111010
01011100100111011110110000111010,01011100100011110000011100111010
11011100000011111011001010111010,00100011010000011001100010111010
01011100000000110000110100111010,00110000100001011010111110111000
10010100100111100101110000111010,01010100110110110010010100111011
00110101011001100110000010111011,10110100011000110001011010111011
01001101101010011011011000111011,00000000101000000001101110110111
11100010100110001011010110111011,11111010001101010000111100111011
10011100111101000101010100111011,11011011101001111000110010111011
00000100010001011001000110111001,00001001111111101010110000111011
01111010010001111001110010111001,00110110110001001010110110111011
01101000000100101111100110111010,00110100111001001100001100111011
11110100010111011000100000111011,10110010011100111011000010111011
00110110101110011000001010111011,00101010111111010000001100111011
10011000100010001011001000111001,01111010000011101001110100111010
11111001011110110110100100111011,11100011101011100001000110111011
11010110110001110100010010111011,11110110001101111011010100111010
10011010101010110000100010111011,10111000001000000011111000111010
11001110011011111011010000111011,10011010010101110010000010111011
11000010000110110011011010111011,00011100000110000010010100111011
10000110100000010111010110111010,00101000100011100101101010111010
00011110010110111011010000111010,00101111011110100000111110111011
01001010100010100110001010111010,00001111001110100111001100111011
00100000111110101010010110111001,00101110001111011101010110111010
01110000101000110010010000111011,10100000001000101010001110111000
10001000000000010000110010111011,00010010001110000110110110111010
01000100110110100100011110111011,00110010101011001101000100111001
11110111111110100000101100111100,01110011001000011111010000111010
00001110010110010001010110111100,11001010111110101000111110111010
10100001111100101110010100111011,01011110000011010000110110111011
11001000101000101101000010111011,11111100011110000011111100111011
01011101001110111011110000111011,01000111111000011100010110111010
10000011001101110110011110111011,00011010011111101100101000111010
10000101100000001011101000111010,00100000000001110001001010111011
11011000001001110101100110111001,00100011011011110010110000111011
11000101000011011011010110111010,01101111011001101001000010111011
00000111000000010100110100111011,11101110100000111011111100111011
10000001101011000101011010111011,10000101101001100111110110111011
01010010011011110101001100111011,01110000111100010111111000111001
01100100010111000110110110111011,10101100001110000100011100111010
00101100010110111111010100111010,10000000101011100010001100111000
10010000000111110000001000111001,11010010011011000100111100111010
10110110001010111011001010111010,00110010000110100011000110111011
00111110100001001001101100111011,11010010011010110111000100111011
11100101001010011101010010111011,11111110000001110001111010111011
10110110000010100110011000111011,01111010001010101101011110111010
10001000010001001110101110111001,10100110101001001010110000111011
10110000111111000010011100111001,01101000000101111001110110111011
10011110100010001100101010111010,11111111111100100111000100111011
10000011101111110100100100111011,01011111101000011010100010111011
01001110010010001000001110111011,10110001010111011000111100111011
10101110000000000100011100111011,10111010111000010010000010111010
11110101000100101000101110111010,10110110100001010100110110111010
00001100100000010110001100111010,01100100010010101001101000111001
10000110010111111011001110111010,10100010010011101000101010111010
10001000000001100110101000111001,01100110110010000000011000111011
01100010000101011101110000111010,01100000001110100000101010111011
11001010000101010000110110111011,01101101001010000001010100111011
10100000111100110000001100111001,00010001010001110001010110111011
00011100011010100011111100111011,00100000101101000011110100111001
00010100000111000011000010111011,11011100101001000101010100111011
10001000101111001101111010111010,10010000101001011001110110111011
10001000100111111001101000111011,01001111011010010000101100111011
00000000011110001000100010111011,00100010110111110101011100111011
11101110100100100110110000111011,01101000001100001101111110111011
10101000101000000010010010111011,11100010110011001101011100111011
11000001010111101001000010111010,10110000110000101001000010111011
00010110010111100011010000111011,10110100101011001011011100111010
10011100011001100110100100111001,10001110100111101101101100111010
01001001001101111111111010111010,00111010001000000100100010111011
00111010100010101001101110111010,00001110010101010000100100111011
11010100011000010101110000111011,00000000001011111100000010110111
01010100101111110100000110111010,00101000100101010001111110111010
00000010111100100000110110111011,11111110001111001011010010111010
01110001111001010111011000111010,10111111010000010011011100111011
11001000000011110101111000111011,10101110101101000100100010111010
00010001101010101101010110111011,11110101101010110011001110111011
10010111111110001100001000111011,00110100010110101000010100111011
11111001011011011000010010111011,11000110110001000001100010111011
11001010000011100011100000111011,10110100010110000000011100111010
01100110100110111001001110111010,00110000000010100111111010111001
10111000010001001011111110111010,00010100111000001100101100111010
00000000010100101000101100111011,11001011001111101001101010111011
11110111101111011011001010111011,01110101000011001100101100111011
10011100110100011000110100111011,00011100011011001000100110111011
00010110001111100010010010111011,01100000001000011111111000111010
10000000101110011010001000111010,11011000101010101001001010111010
01110001011101111001100010111010,10000000000110100100000010111001
11011010011000101111000000111010,11010000110001110000010100111011
11001111100011011111011110111010,10010110000000111110000010111010
01111011110001011000100000111010,01000100111010010010100010111001
10011100011100000001001000111010,11000000110110000000101100111000
11101110100111111110000110111010,11110110000111100001110000111011
00111000011110010011010100111001,00101011111111110100110010111011
11111000101111010000110000111011,01111100010100001101111000111001
00011011110111011011101010111010,00011100101010111111110000111010
01001000001101111011010110111010,01111010001100101110010110111010
00000110010010100001100100111011,10101100000101101101111000111010
10110000001100010010100010111001,01101110011010100010001110111011
01100010111110001110001110111010,10010110000101010001110100111011
01111100110010111011000100111010,10111110010001110011101110111010
11101100000000110101110110111010,01001011110011011111110010111010
00001000100110101010101100111010,11101010010011011001000100111011
01011010011100111101100110111010,11101111010001111010000110111011
11110101111011011101011000111010,11110101011110100000011100111011
00001010110100000000001110111011,11010000111010001011111100111000
11011110000110101000100000111010,10101110100110100100110100111010
10000001100010001101100000111010,01011111101110100110010010111010
00101011101001110000110010111011,10001110100000011000110010111010
00000100100001101001100000111010,10111110101111100001111100111011
11010101011101100010000110111011,01100001101011010001110010111011
10010010011001110111110100111011,11010000100010011011000000111010
10001001100010010011001010111011,10100100011111101110100100111010
10100001111001111110101000111010,10111000101110100111011110111011
00011111110101010010001010111011,01010100100011010001111110111010
10011000000101010010001000111011,00000011001010101101100100111011
10011000111101010101011010111010,00111100001101011100100110111011
00100000010100111110100110111010,11110001001000001000101100111010
10101100000111001000000000111011,01000111110010000110011100111011
01110100000101011000111010111011,10100100011100011110010010111011
11000010011101101000111000111011,01011010101000001111110000111011
11010110010010001011110010111011,10011100100000101001011010111011
11101100000001011011011100111011,00000000000100011101110010110110
10001010010000010110011110111010,10100111011011001001101000111011
01110110011000011000110110111011,10010101011101110000001110111100
00000111000010111100001100111011,11000000111110101111101000111011
11101010100000111001011010111011,01011100001110010111010110111011
00111101000000000001100000111011,00001001001100011100111110111010
11100000011000001010000010111010,10000000101101001000011100111011
11111100001101000000010100111010,10010110010111010010011110111011
00000100001111000010011100111010,11100000110110111111100100111000
10110000110111101001011000110111,00100010101000000000011000111011
01011100101010001011010010111010,10110001011011110110110010111011
11100000100011110001101110111001,00001110110111000101100100111011
10100101101111010101011000111011,11111010111111110000100110111011
00100011000110001001100010111011,00010010001010100001011100111010
11101101100010111001000000111011,01000000100011101110010110111000
01001110101110000111000110111011,10110000110001101011010000111010
10000100110110010110000100111011,00010100011010010000111110111011
00110000100111001000000110111011,00010100101111100100010100111011
11000100011110010111010100111011,00011101011101011000000010111011
