20.1186265210347,299999.9990650252
300000,1
11001110110111011001101110111011,01101111001000001110100110111011
11110100110000000101100000111010,10011001100010110011011100111011
01000010000100011001001100111010,01100111001011110000001000111011
00101000001111110000111010111011,01000011001011110100110010111011
01010001101110100001100000111011,01101010101101100001100000111011
10011000001001110011001110111010,01011101010011100101000110111011
11101010101110010010011010111011,01111000100001100101001100111011
00001010010001000101001100111011,10011011001101111001010000111010
00100000100110001101001010111001,11110110100110101110011110111011
01010110010100111001111010111010,10100010101100111111110000111011
11111100110110100011011000111010,11000100001110010101111110111011
11101011001101010001100010111011,01001100110110010000101100111010
10001001011001111000101100111011,00101000100011010001110110111001
11010110111000111011011010111010,11100000110001110101100000111010
11100111000001010000100110111011,01000000011010000111111110111010
10111010000100101011110100111010,10001000001110001010001010111010
10010011101111100110000000111010,00000010111110001011100000111010
00101001100000111111111110111010,10101110110100000011100000111011
10110000010001000001111000111001,01010111011011111100101110111011
10000110100110000011001000111011,11011111011110001110001000111011
11111000100011110111011010111011,11110100111100111011111010111011
00110000111010011000001100111011,10001111001001101101111000111010
00010001100010101001000110111011,10011100000001110010101100111011
01001010111001011001101000111011,01000110110111100010101110111011
00010010010110111001100010111011,01101110100100011011101000111010
00101111000010001010011000111011,00110101010101000010001110111011
01110000011010001011010010111011,00111010101101010000100000111011
01110111001100110110101000111011,11110000001110010001000100111001
00101100010101101101001010111001,10110110111110000000000110111010
11111001000011011101011110111010,01101110111001010100100000111010
11011111001011011111010000111010,11000101011010010011010110111011
11101000011011001111110100111001,11011100101101100111111100111011
00000010001101111000010110111011,01001100101011100011101010111011
10101001001110001010001100111011,10110110011100110000010000111011
10001010001011110100000010111011,10110011111010000000011010111011
11100110001110010000111000111011,00011100111011100111001100111010
00100010011011110110001010111011,00110011011100011001101100111010
01011010111110110101111000111011,00011100010100100011011110111011
00011100101101000011100110111010,10001110011100010111010100111011
11000001110010000011011110111011,10101100000110000111010010111011
11011010100001000110110100111011,10011000001111111001110100111010
10111100010001100100111010111010,10111101101001010001101100111011
00110010010110000010010110111011,00101001111100010111111110111011
01001100001100110101101100111011,01110101101110100101100100111011
00000100111011011000101010111010,10001001000001100000000110111011
11011011100001001110111010111010,00100111000110101011000000111010
00111100100110010100101100111011,00101110100100101111100110111010
11001110111100101000100010111011,10100010111111010001100000111011
11001001101101111000010100111011,11101000101111001011010110111010
10000000111000110101011010111010,11010011001111001011110110111010
10011001101111011101100010111010,00011011111101111010000100111011
11001101011110010010000000111010,01110010111011001100001110111011
00100000010011000001111010111001,10101111001000011001011000111011
11100100101001100010001100111011,10000011001000111000111110111011
00011100000100111000001110111011,10111111010001101011011100111011
11110110001101100100001000111011,11101100101111111011100010111011
00010110010000111011100110111010,01001100000000111001010000111011
00110100101111101111001010111010,10110111101101100110101010111011
11100110010110111101101100111011,11110010101000000100111000111011
11111111101001011110011110111011,01000100101110110101010010111011
10001111010011010011101000111011,10001110000001010011011100111011
11000000100001111011000100110111,01111010100010111000111010111010
11101000000000110010100000111001,10010010100001001011101000111001
11001010110011010000101010111011,11010000101001010000001110111011
01110010010111000111111100111011,01011100101110011000011000111011
01011010110101011000100010111011,10101111000010101000000110111011
01000000000110000101101100111011,00000001111000110011010000111010
01011011100011001110111010111010,11101110101011100100001100111011
01110101000010101010101100111010,01110110000111000111111010111011
10100010110111100110010010111011,10100100101011101110001100111010
00100101110000111101011100111011,10010011111100111011110000111010
11100100111110010000101110111100,01100001010101010010111010111011
10100001110011010001000000111100,10011010100111011100110100111001
11001000010011111110001010111011,01111000101100000010111100111011
01101101101000111000101100111011,11111100110010100110001110111011
11010111001110100001001110111011,01000000100110000000011100111011
00111000110111010110010000111010,10110000011011110010101100111010
00111100000001001111001010111001,10010101110100100101000110111011
11000000111010101010011000111001,10001010010010101000000100111011
00111111000101101001101110111010,10111111010010100111100010111011
01110100101100100111100100111011,11011001010100010110001100111011
00010100011001001001111010111011,00001100010111101110111010111010
01001101000011001010001000111010,10010100111011010111111010111010
01110011101011111001101000111011,11111011101101010011000100111011
00111100110101111111000110111011,10110010100110101111111010111010
00111111111011111010010100111011,00111110000100110011000010111010
01110101000111001111000110111010,00100001011100010010010100111011
11110000011100101000100010111010,01010100110011100000011010111011
10110111100010111010101000111011,11101010111001111101100100111010
01001110111110010000001110111100,01110101001011010000001110111011
00011100001011001100111000111011,01100000101101100100000000111010
10010100111110001101110010111010,01000000001000000000011000111011
01101010100001111011101010111010,11110000000011101001001010111011
11010010111010010010100000111011,11110111110011101001011100111011
11110110001001001000111010111011,01001111101010110110011110111011
10000001000100101010011000111011,01000101110010010110110000111011
00110110000111010000001010111011,10110000111101010101110110111011
00110101011000010001011010111011,10010010001110101001010100111010
00011010111100000110101000111011,01111000000111000101010100111010
00011100000101111011110110111010,11101000010001010100100100111001
01100010100011011011000110111010,00000110110001000110000110111011
01011100110100101011111100111010,00010100000011001011011100111011
01000001001011110110101100111010,00100011101111100111011110111011
10011100001000001110110110111010,11110000101010010001110110111010
00101100111000010101010000111010,00100000010010100011110000111011
10100100101101000010111000111010,10001110111010011111101110111010
10100001000111100010100110111011,00000101010110101010100100111010
01100010110100100011001000111011,11110010100001000011000110111011
00010010100101011100000110111001,00001011100111111000000000111011
01001000001001001110011110111010,10110111111010000011010110111011
10001101000000001100000000111010,01101100000011001000111000111010
10000001010111001000000000111010,11011010001011011101110110111010
10010010010010110100001010111011,11111110110101010100111100111011
00011110110110010101110000111011,01101100111100000100010010111011
10000000110110010101111110111011,11001110110011111011101000111010
10110100100000110110010100111011,00011000101111011111001000111001
10110000101110010010011010111011,01011000100110101011100010111010
00110100100101011101101100111001,01111010010101101000111000111010
01000000001011011001011100111000,00100000011010101111011110111001
10010100010100100000101000111011,10101000011011101100101010111001
11000010000010100011000110111011,10011110100110011010111000111010
01010000101001010011001110111001,01000000100101101001111010111010
00000110011101110000000100111011,00000000111110001001110010111000
01001110110100011011111010111010,10001010001000100001100000111010
10000100111110111101110100111010,01001100100000111010111110111001
10110000111001000001010110111011,01000010001000100010010000111010
10101000001010011110100000111010,01100100101011010010110010111001
11110000110010100001011010111010,00010000000101111110000110111001
01100000100111001101000100111010,10101001001011001010010010111010
00000000111101110000101110111000,01111000110000111011001110111010
01110100000010010010011110111010,01010000100010111110000100111010
11111010111001101001011100111001,11110000000110111111111110111001
11110000000100010111010000111001,10110000000000010110000010111010
00000100111010010000110010111010,01011000111100100100100100111011
11110010111000010000011000111010,00010000000011101010010010111011
00111000011011010011100100111001,01011111001000001001110000111011
10001110001100010110101010111010,11101010101001000101010110111011
01000100010101000111111100111010,11100101101000110010001000111011
11110011111100111001111010111010,11100110100111100101000110111010
01111110010001010000110000111011,10110100001001010100110010111011
11000010111011100011111010111011,00101110100010011101101100111011
00110110000101100100010000111011,01100100011111111111000110111011
01101100100000110010011110111011,10111110100101101010010000111011
11001010111010111111111000111010,10001000000001101110000110111010
00001110111111110001001110111011,01011100011000111011000010111010
11101001110101000111011000111011,10001010010010010101010000111011
11111010100110001000000110111011,00011100101010010010001010111011
00010000000101011110001000111010,01100100001010101000011000111010
01111000110011001010000100111001,11000001110000111001111110111010
11101000011010110111101110111001,01001001111111011100001000111010
01011001011110001011100010111010,10111100010011001010000010111001
00110011110110000100010100111011,11011010110000001100110110111010
10011011110010010101111010111011,11000010000001110010011000111011
11000010011001110010111000111011,00100101001111001100000110111010
10101010000111101100100010111010,10100000110001101001001110111010
00101010111111010111010100111010,01010101101001110101000000111011
00001100000111001010000110111010,10100110010011110110000010111011
11000010011110111010001100111010,01001011000001110010000100111011
00011000111110001011110110111000,10001000111110111100001010111010
01010110001100000011100110111010,10100011000010101001010000111010
10101010110010101111000110111001,11110000000001101000011110111010
01010100111100010001100000111011,00101100111100001100000100111010
11100001011000010110001110111011,01010010000011111111111110111010
11010110111001101000000100111011,10010000100101101000110100111010
11111101000111010111111010111011,01111000100110011001010110111001
10010111001010110011000100111011,00010011000111011111110100111010
00000000101001101001011010111001,00110100100001011010100110111011
10011100001110011111111110111010,01010110111100011100110100111011
10010000101000010100000100111011,10111000010101001001011010111011
01111001111110010011110010111011,11000000111000000001111100111011
00010111110110110001010100111011,00101000101010011110110010111001
10000000100100000100010010111011,00000000111111111101000010111000
11110110000001001000001000111011,11110110001001001111000010111010
01011110011001111101001010111010,01000011111111010010111100111011
10111110100001010001110110111011,10111100010100100110000100111010
11010000001011101000000000111011,00010110000000101011100110111011
01100010011000000100100010111011,11101101110001001101001100111011
10010010000110101000011100111010,10110011001101010011111110111011
01100100010101111011000000111010,00110000111000110110111010111010
10000101010011001110001110111010,11001111101111111100010000111010
00000000110010110001000010110111,11000000010100100100001010111001
10010010110100111011110000111010,01110010110000111000000000111010
00001011010110101010011010111010,11010010110111000111001010111011
00000100000011111100001000111001,00101100110011011001011100111011
01111000100000011110000110111001,00011000001011100111001010111011
00011110001011110010110100111011,01011111100011000011010100111011
10101100100011111100100110111011,10101000111100001101110010111010
11011100000111110000000100111100,00010000100111110010110000111010
10101010001101001100111010111011,01000000101111010100011110111001
00111100000000100010100000111011,00000000001100001100010100110111
01100000101111100000111000111010,11100000110010011110100110111001
01010000111111000111100010111010,01101000100000100001001100111010
11110000001101001111001110111000,01110101110110100100100100111010
10100000011011110011111110111001,00111100011111111101010110111010
01011111111111000001101100111011,10010110011110111101010000111001
00110100100010010010001110111011,01110011101101100010011000111011
01110110111110111001100110111010,10101100101000001001101010111011
10111101000101100111010100111011,01011110101111010010000000111011
10000010000000110101100010111011,00011000001000011101100100111001
01101011101010000100001000111011,11001110010001000000111100111011
00011110000110110111011010111011,11001111110101011011011110111011
11010101000110001000110000111011,00110000001110110110100000111011
01010100101100000111101110111011,01001001101010011110100000111010
00101100001101010101010000111011,00011001011101001100011010111011
11111010111010010001101110111011,10100000101011011101011000111011
00001000000100001001011100111001,10101010111010110011000110111011
01111101111101101101010100111010,10110110011111111100101110111010
01011000001100010001100110111011,10111010011001001000011100111011
00011110101100010011111100111011,10100001000011011100011110111011
00100111111000010011001010111011,01100001010100011101100100111011
01000110010000011101011100111010,11010101011101001010010010111011
00000000010110001010010110110110,10011110100001011001110100111010
01001100111100100011011010111011,11110010001001000110000000111011
10010011100101100111110000111011,00011110110111111010100010111011
01101110000100100100000110111011,00110111101100000011011100111011
11001111011111011000111000111011,00000000010111110011010100111010
10101111010000101101100010111011,10100001101101010000011110111011
00111000011010001000101100111011,10001000110101110001000010111001
00001110001111000011001100111011,11010110110101101000110100111011
11010000110010100000000110111100,00001110001000101010100110111011
11001111110101101101111000111011,10100100101000000110110100111010
01010000111010000010011010111011,01011101000000001101001100111010
00010000000011101000000010111010,11111000010010110100110000111010
10110011111011100101100000111011,11000100100100110011011110111011
10010101010111101000010010111011,11100100001000001000010100111011
10011110100100010111110100111011,10110110100101101101010110111011
10111111111101101000000110111011,10000101001111001101010100111011
11001100001001110010011100111011,01001110000110011000101110111011
10000000101001011010011010111000,01011010010011000111110000111011
01010000000011010100000110111001,01001111011000100110001010111011
00110110001000010100011010111010,10010011110011100110110100111010
00101000100110000111010100111010,10000110100010001000011000111010
10100000110101010101011000111001,00001110101110001011000010111010
10111010011001110001010010111011,10110100001100100111000100111010
10101100011010000010011000111011,01111101111100011000000010111010
01101000010011111001011000111001,01111100100010010001110000111011
01011100000101100110100010111011,00000110000001001000000010111011
00110100110110100110101100111011,10000110110001111001111000111011
01100110011000111100011010111010,01101010101010101010011010111011
01111010110111010110000100111010,01111110000111001001110100111011
10101110101000011010001110111010,01010000110111011000111010111011
10101110001110010100000000111010,01100101110010000100111100111011
00001000011101101100011010111001,11100110100101110011000010111011
11010011101001111011111100111010,00000110100000001011110000111011
10010110010101110010011110111011,01000100110111100001000010111100
11101100111001100011010100111011,11100010111011001011011100111011
00101001010011010010011110111011,00010000110111000101011100111010
00011110011101111111001000111010,01100101101010010010010110111011
00000110101011001101100110111010,01010100100100110100000100111010
11001110111000110011011100111011,01011010101000111010001010111001
10100000001101011000101110111011,10101100110000101011111110111010
00110110101100111001110000111011,00110101101000101001000000111011
11110111010111100110111110111011,00110100111010111111000110111010
01001111100100111000011100111010,11010001101011110110111110111011
01110110011001011110100100111010,00000010001111001010010000111011
10010101011111110101101010111011,00001010010000011001000110111011
01001100000100100000110000111011,00110110001000011011010000111011
11010000000001011011010000111010,10011010011110101011101110111011
00001101010100110110001010111011,01001000000011010101010000111011
10001110010101110000101000111011,00100000010001011011010110111001
10111100111101010000000010111010,10010000011101111010100010111001
00110000011000111001001000111010,11100000101111001000101010111010
00000110000101001101010010111010,00101101010100001100111100111010
11001010000111111001110010111010,11000010001110010011110110111010
00100110001001011001001000111011,11101000011010100000010000111010
00011010110101101000001010111011,00011100001100001101000110111001
01100110101100110000000000111011,00011000110111100111110000111010
00111000110011101010000110111001,10000111011111110011101010111011
01101010000101001010000010111010,11100001010010100001110100111011
10001001001010001000100100111010,10000100100001110110010000111010
01101000100000100000001100111011,10100110110001010001101110111011
00111011110101101101000010111011,11100000100110101110000110111000
10010100110001100000001000111100,10001001111011100101111000111011
01100000101110011011010110111011,01100100110010100100000010111011
10011101011101100000101000111011,01100000001101100011000010111001
01110000000001111000111100111010,01010100111000101111101100111010
11110111010111100110111110111011,01110010111110100100001010111011
00010100000011001010100100111011,10010100110010111000010100111011
01101010010111111110011110111011,01100011101010110010101010111011
10101010001100011111011000111011,11100010000101011100000010111010
00010110110001111000101010111011,01001001011111101000111000111011
01101100111101111001110100111010,00010111010110100110001010111011
00011111011001001100010010111010,00011100101001001000001010111010
10010000010010000001101000111011,11000101110001011100010100111011
00100110010011111101101110111010,00011010100001001011111110111011
10110000110001110001011100111010,10001000110010011100011010111001
11110000000011100111100110111001,01011010010110111011000000111011
01110110110110111101010100111001,00100010101011111101001110111011
11111000001011110100001000111010,01100001111001001111001100111011
00011100011100000110101110111011,11100100001010000000010010111100
10111101110100010111100100111011,00110110110101111101011000111011
01011100100001001100000110111001,11001100010011001010100110111011
01010000110001000011010110111011,01100010111010011001011100111011
01101011011010111011101000111011,10101000101011000011111110111011
11000101000101001111101010111011,11100011001000101011010000111010
01100000101111101100011100111011,10010001110000001100011010111010
10000111010101010100101110111011,01011000111001100010000000111010
10101011011010101000100100111010,10101001011010111001010100111010
01000110000101001101010010111001,10011100101101011110000010111001
10000000101100100000010100110111,00010000000101010100011110111010
10110000111010111111100000111001,11011000010001100011000010111010
11001100011111100000101000111011,10000110000000010011001000111011
10110100000011001101110010111011,10101010011000110011011010111011
10000100001111011110111000111011,00100100111001011001110000111010
00100100110010111001011010111011,01000000010000011000010100111000
00100111001011110111000100111011,00100000000111110001110010111001
01001000010111001000001010111011,01110110110110001000000110111010
01111011101011010101000000111011,00111111111111010100100000111011
00111110000001000111011010111010,01011010001010101001001110111011
00110100111001011011100010111010,10011111001000011000011000111011
11011110001001111000111100111010,01000111011000010010101110111011
10000000011011111110011100111010,11010011100101100000000000111011
11001010001000111000100010111011,01001101000111010001011010111011
01011010100100101010011000111011,10001000010101001000000100111011
11001001110111111000001110111011,11000110001100001111101110111011
11000000011010110011101100111010,10111001011011110001101000111100
