20.1186265210347,299999.9990650252
300000,1
01101000111110011000001000111011,10000000111101101001000100111001
10110000011011110010000110111011,11011100110010000101001010111011
00110001101111101011001000111010,01000110101011100101011000111011
10101110011010111111010110111010,00111010110101110011110010111011
11100000011011010001000100111011,11010100000001110000101000111011
01001100000111101011011100111010,11000000101001000111111100111000
10100100001001010000000110111100,11010011001111000001010010111011
01011011111101000010111000111100,10000001010000010001001000111011
01110100111100101100110010111011,11000110000011011110001110111010
10011010110100010111110010111010,00101010101011100010110100111011
01100010000111100110010000111011,00010100100001111100101010111010
10000000100111011111100100111001,00000010010001010000000110111011
11100010111001101001101010111011,00100100000101110010110100111011
01101110011101101000111100111011,00111000001110000101001010111010
10001100011001110001101010111011,10010101010110110010001100111010
01110011000110110001100000111011,00000000110100111111001000110111
00111011010001110001100010111011,10011000011000100101100110111011
01101100101000001001010100111010,10010100001011011001111100111011
00010010010111100111100110111010,10011000001101110100101110111011
11110110010111101011101100111010,11111110010111111101100000111010
10100110110111110010010110111011,11101000110100001010000110111010
01100101011001001011001000111011,00111000101011101001011100111010
11111000001110111110110110111011,10110010000100110110001010111011
11110100001101011101111000111011,11111100110000111101100100111011
11011111111110111110011110111011,01001010111010011101001010111011
00101011010010111111001100111011,10000000011110001001001100111011
00100111100010001101110010111011,00101100101100010000010110111011
00011100101010101100111000111011,00011010110111011111101110111010
00000000101011011011001110111011,11110110110011100111011100111011
10100111101011001000110100111011,00100111010000011110111010111010
00011110100000010011011010111011,00111010011001101011011010111010
10110100000111110001000110111001,01110100001100000100010000111011
00100001011010010011010000111011,01011110000110111111110110111010
11101000101110010110100110111011,00110000011101100100011100111001
01000000100110110110000000111011,01001100111100010110100100111010
10110010011110100101100010111011,10100000110100110110101110111011
01001000101100110101000100111011,10110010110001010000101000111100
01000010011000000100011110111011,00001100011100010011110010111100
00111000111111100110000000111011,10001100110001000010101000111100
00010010110111101001110110111011,00100100111100101111010110111011
10010100001110101100000100111011,11100100000011111010110100111011
10110010010101111001011110111011,01001001111001110101101110111011
01101011100011110000101000111011,10100000010100110101000000111000
11000000111011110000101000111000,01101100110010011001010100111011
11000100101011011111110110111010,01010110101010001110111110111011
11000101110111100000111100111011,01001110110010011101011100111011
00101000110010100110001010111010,10111100001101101001101010111011
01010000000110110100000010111001,01010000011111100100101100111011
10111010100111010000001100111010,11000011110010110000011110111011
00011000010011111111001000111001,11011000101010010001000000111011
10010110011100100000000010111011,10000100110001010010111110111011
00100101010000011111000000111010,00111011011011100011011000111011
10001000011111101011011010111001,00111001001101000010111010111011
01001000001011010101000110111010,00001000010010010100010000111010
00100110101011100000000100111011,00111011110010010000010000111011
11000010101001100110111110111011,11011010111101010000010110111011
01001001100010000100101000111011,01101000100101000011110010111001
10000000011001101110000010111000,10001010100010011010010000111010
11100111010101001100110010111010,11000100000110010000010110111010
00110100000000111100110000111010,10100010001011010000101110111001
00011011110000101101101110111010,11010000001100110101010110111000
01011111011001011011110000111010,00111010010001010000100000111010
01110000010100010000001100111000,10100100110000010100000110111010
11111010110110001000110010111010,10111110001001101100100110111000
01010000100100010001000000111001,11001110110001111101110000111010
00100110011001101010001100111010,10001000101111001111010010111010
00000110101001011011001110111010,00001001100001101011100100111010
11001000111010010000001010111010,00011010001111000100111010111011
00110001010011100011101000111011,01110100100001101010001000111011
00100110011100111111001010111010,01101010101110001001101010111011
01111000000010100100110010111011,01111000011110100111001000111011
10111001001100001110111000111011,10111111101010100001011010111011
11101010101001001101010010111011,11101100110001110111101000111010
11100101001110000100010100111011,11000000100100111001111110111000
10101100000100010000011010111010,01011110100010010101001110111010
01100001101000010110101010111010,11001001011001000011110000111010
00000011100111010010010000111011,01001010100001000010000000111010
11011101110010011001100110111011,00100111001001000101111110111010
00001111011010101101100100111011,11101011101011000000100010111010
10011100100101011101011110111011,00000100101011010000011100111011
11000101111111110110000000111011,10101100010001000101101110111011
00110100011100011100100000111001,10011110000110100110101000111011
10111111001101011101100010111010,11101111011110001101101010111010
11110000011111111000101100111001,10001111100000000000101010111011
11101110011100100010010100111011,11010101010100001011010000111011
11101011100011101001100010111011,01011001111000011100000110111011
01010000110010011000010000111011,00110111111010000001000000111011
11110100101100110001111010111011,00000101010110010101000100111011
11001000100111110001001100111011,01011111101110111001000110111011
01000101101111010000011010111011,00000000001011110011111000111010
11001110101001111111110000111010,11100010011110000000010000111011
11100110010101001001110110111011,00000011110001101001111010111010
10010010100101111110011100111011,00000110110111000000111110111010
10100110010000010011011110111011,11110011001000110000000100111011
00000111110000101001001010111011,11011100000000000010110110111011
11010100101101000000000100111100,01110010101101111100010000111010
10010000111000011100110110111011,01111000111001101011011100111001
00001101000101100001100100111011,11000100010110101011001010111010
10100000101000110100100110111001,01011110001001010000101100111011
10011101011010110100010100111010,00010000000010000000111010111011
01010010110111001011101010111010,10000111001110110101100100111010
11101101000101000000101100111011,11000000011111001000100010110111
11000001100111110011001110111011,01111000001001111111110000111001
10101100100110101101001100111010,11000100001000100010001110111010
10010000000010101001111110111001,10111000010101100010101100111001
01100000110101011100001000111001,11100100010110101010001010111001
11101000111000110001100000111001,10010010100100100100011000111010
00100100001101111100010110111010,10011100111111000011100110111010
01001101101010110001000100111011,00011011010001001000011000111010
11100011000010000101001010111011,10100100000111110011100110111011
10100110100100110110000100111011,01110000011010101010011100111011
10010100000000111001010110111010,00101101001010001010000010111011
10110000100010001011011110111010,10100100111001110000100100111011
10101100111100001111110100111010,01001100111001111001001010111001
01110000100011010011000110111010,00111010001001101000101100111010
10001000011100111011000110111010,10010011100110110010011010111011
10001000100100100001100000111011,01001010101110010010000100111011
11111100100001000111001010111010,00010000100001001011110010111010
00001110100100101110000110111010,00101110100000101000100000111010
10010001110000110101011000111011,01111000111100110011010110111010
01100000110111100110110110111011,00110000000110001101001010111001
01111001111000110110110100111011,10110110110010011010111000111010
11011010110010100010100010111011,10101110011100111100000010111010
00001000101101000001001100111010,10010110111100111100111100111010
01110100011011001010100100111010,10010100000101111110001110111010
11100000011111111101011110111010,10101000010010110001011000111010
11010000101010001011011000111001,11010010111111011101110100111010
01010000010000101000101000111001,10000110101010100101000010111011
01001010000010111010110110111010,01000010110000011101010010111010
11000000010010010110111000111010,01010110001011100101011000111011
01100000000111010001011110111010,10101110111011000100110110111011
01100010010010001010111000111010,01101101010001100001111100111011
01101010000010110101101110111011,00011100101111000010011010111011
01110111100001111000110100111011,10001110011101000101011100111011
01011011000110000100001110111011,11001101111010100101011010111011
10100001100100001011010100111010,00010011110100011001111100111010
00100000011010000101110000111000,10111100000101001000000100111010
00100110001101001111101010111010,00010100001101001100110110111010
10101100000110100011101100111011,10101000111011101101111100111010
01111000001101011110010010111010,11110100101110010100011010111011
10011111111001001011110110111010,11001100110101001010000100111011
10011100100101111000010000111011,00000010001011101001111010111011
10101111010101100110100110111011,01001001111111000011000100111011
10000000100010111111101100111010,01101110001001111001011110111010
00011010010100001100111110111010,00011010111111011001010100111010
10101000011001110001010000111011,00110110111001100001001010111011
01011100000100010001100110111011,00001001101101110011101000111011
10001011000101011010000000111010,00110000110110001110101010111010
10010000100010010000011000111001,01000100110000011110000000111001
11010110111010111000100010111010,11001100010111110000001010111001
10010000110101101110001000111010,10100000100100110011101110111001
00001110000100100001011010111011,00011000000110101011010100111010
00010100011000110001010100111011,00111010000001111010111010111010
00001011001110110000110110111011,01010110111001001100101010111010
00000100000110100000101100111011,00111100111011111000010000111011
00101000000000000101100110111010,10010000110110110010011010111011
00011000111000111001000110111010,01011110011101111010010110111010
10001001111111011001100000111010,01010010010011010100101100111011
00101100100110100110011000111010,01101111010100010001111010111011
00101110101000000010001110111011,01011000101110111000000100111010
01111101000100100000100100111011,11000011100000011000001000111010
00000000011101011010001110111010,01110100100000100011001010111011
11110000010110101000101100111010,00101001110001110011000000111011
00000100001011101000110110111010,00001110000001010000000110111011
11010111101110101111110000111010,01110110000010001111110000111010
10110111000010000101010010111011,11011000100110001110100110111010
00111111100011000110000000111011,11000000010111100001001100111000
00101000100011111100111010111010,11101101101000110001111100111011
00101100001110001101111010111010,01001100101011110011110010111011
01100010000010001111111100111010,10001100001011001100011100111010
00000110111010001110101100111010,11000000111010010110111010111000
10000010000100101001001010111011,11001100001100010101000110111010
10000101101100111000111100111011,00110000111000111100111000111001
00101000110111110011110010111011,01001000110101100010010100111001
01000111111101011101100100111010,10100000101000000101000000111010
00001110111110000001010110111011,01011000010110100010101010111011
11100100001001000011110000111011,01011110111000110100110100111011
11011110110101101100010010111010,01100111110100000001111110111011
00010100000010100001100000111010,00111000101110001110100000111010
01110000110000011111110110111010,10010100000110101011000010111010
10100010000110010101101000111011,10111001011000111110101100111010
10101000010101010010000110111011,10011000000000100000001010111011
01001000000100101101111000111001,10011111100001110100010100111010
01101110010000010011011100111010,11100000011100110000010000111001
11001010000101010000111010111010,01011101000001110110011110111010
10000110111111110110010110111010,10101100111010111000000100111011
01001000001011100000000100111011,10011110100111001111100010111011
00111010110011011001100010111010,01011110011111111101010000111011
00010000101101000001010100111001,11111001101100111001001010111010
10101000110001100010000110111010,11000010110110000010010110111011
10000100110100101011010100111010,00011000001011000001000100111011
01010000010010101101111010111000,01000100001001010010001010111010
01101010110111010110101110111011,01110000101000111000010000111001
11001100100100111011011000111011,01000001011100001101011110111010
01001000010111010010111010111011,00111011001010010011111000111011
01011100001011011100111010111010,10001000110001100001110110111011
10100010100100011000110000111011,10000001110101111111000100111010
10010001110100111010011110111011,11001100110010101110011110111010
01011011000011000011101100111011,10010000111000111100000000111001
01111010110110110001000110111010,11100011011000010000011100111011
10111110100111101111011000111010,01000100110011001000110110111011
11111111001000100100101010111011,10101000011001101011111100111011
10011010011011010000001000111011,00001010011000111011111010111011
11000100111101001001111110111010,10111011110111111010010000111011
10000000010100111001010010111001,10100000100110101010110010111011
11010011011111100011100000111011,10000010001111111100000100111011
00100010000000000010110010111011,11011111010100111010001010111011
00001100101000001010111100111001,01110010010110100101101000111011
10011000111100111010010100111001,10010111101101100011101010111011
10011000001001000110011100111001,10100101011001010000110000111011
10110010100111110011010110111010,10011100000001000001110110111010
11001101110011001100100000111010,10011100100000101001001000111001
00100100010001111100010010111010,00000000000010110100110110111010
11000100001111011101101110111001,10011100110101111100100100111001
11110101111111001101011100111010,00110000000000111111100000111000
10000000101001000011000010111010,11000000100001110010000010111000
11100100011111000100000110111001,11101000000101100011101010111010
00100000100010111010010010111010,11100100100000001111011000111010
01110110101000101000111000111011,11001100001110001101001110111010
01110010011011111010100110111011,01110111000111000000010000111010
11100010000000100110111100111011,11001001000011111011010010111010
11001011101000110110101010111011,00000110100100101000101100111011
00010011100100101000011100111011,11010100011011101100110010111011
01110001000111110110111110111011,10110000001001011011010100111011
01101001010011010101011100111011,11111101100010101010001110111011
10100001100000010110111010111011,01000000111101101100101100111011
00111111010110100101010000111011,01111001111001111101011010111011
11111110110000110010000010111011,00010010111010011000111000111011
01011010100101000110000100111011,01000111000011110001101110111010
00100100111010011001110010111011,01000100101111110000110110111010
11111110100111111010101000111011,00001010110000110100000010111011
10111100110100101110010010111011,00010001010100001010111100111011
01101000011001010000010000111100,01101001100111100010100010111011
00101010111000111001010110111011,11100101000101111111110010111010
01011000011001111111010000111001,01110000010011100100110000111011
11100000011001011101011110111001,11010010011101000000010110111010
11101011101100100001010100111011,11101001000000100011001010111011
10011001111101010101010010111011,11000110001001001010001000111011
00110000101111010010011100111011,01111110111011101010000110111011
11100000011000100110100000111000,00011110000011111010001000111010
01110100000111100001010010111011,11001010010110000100100000111011
00110100011101001111001100111010,00001000111101111001011010111011
00000000100000001110101010110111,01000010010011100111101100111011
10110000011000011100010010111010,11110010011010001010111110111010
11010000010111001111100000111001,01110000001110101101010010111010
11100010111110101110111000111010,00110100110110100011001100111011
11110100001101100000001110111010,01110011010100111111001110111010
01010100111100111010101110111010,11000000000001100001111110111000
10101100100010111011110110111010,11000010011101110011010000111011
10010110101101011001010100111011,10000000000010011000111010111011
00110101101101001000101010111011,11101101001110000100101100111011
00011110110011110111100100111010,10011100011101001101100010111010
10111010100011101000101000111011,10101000000000010000000100111011
00011101100101011111001010111011,01101000010001010101010110111011
11011010110100001011000100111011,11000011011000111011001100111011
00001000001011001000100010111010,01001100001111001101100110111011
01011110101110110011110010111011,11110101000011011000010100111011
01111100100100111100100100111011,11010000110000111010110110111010
01011001010011011100111010111011,00011000111100011011110000111010
11110110101000100011010100111011,01101001010011011110111110111010
00000000111100111111010100110111,11100000001110011101110000111010
00110100100110111010110010111010,11110110001100111010111010111010
10011000001111100100011100111011,11010000101001001010000110111001
01001100000000000111011010111011,10001111100110001110010100111010
00010000001001100001011100111011,10011100100000011011101010111010
10001111111111111000110010111010,11011000110110101011000000111010
11001100011100000010000000111011,11110110010011001000111010111010
01101010011101111011111010111011,01010100111000010011010110111010
00111101001110001111101100111011,11101110011111111001101000111001
11001101110011001000100110111011,11011001011100011101001000111010
10100101110011001010110010111010,11000100011100001111110010111001
11110000010110110111011000111011,10100010011000001110001010111010
01100100111110101011001110111011,00010000010010110000011000111011
11101110011001011110001100111011,00000100111010011101110110111010
10110100111111101100000110111011,11110011101010011111011100111010
00010111000001101010111000111011,01100111000001110010001110111011
00110001101111111100001010111011,10011110011011100001010000111011
11000000100001111001000000111011,01100000110010010100111010111001
10000000111001111111011000110111,11010001111000111101011010111010
01101000111111101001110110111011,11010000101111001001000100111010
00000100011110111101100000111011,01100000000000100000110010111000
10100011100100011001000110111011,11000001000000001011110100111010
01101001010110001010110100111010,00101101110111111001101010111011
00000000111001000101111010110101,01101110000110001011101000111011
00111000110001101100011100111001,11001101100010100110010110111011
01001000101010101110111010111010,10001110000010100100110100111010
11110001010011000101100100111011,01001110111001111101001000111010
00000101000000100101111010111011,11011011000101100000001010111011
01111010101010100000110100111011,10010000100010011111101110111001
00111010010100111101000110111010,10100100111101100011100000111011
00100010011111000011100100111011,11110000110100110011111110111011
00111110111000110111111110111011,11110111110111010000110100111011
01101011000001000011100000111011,11110110011111001110010110111010
00111010000110000000111010111010,11000000111001011011010100111010
00010000011001001000011010111001,11110101001110101100001110111010
01110000111101101110101100111001,11000100100111000000010000111010
00000000000100000100001010111011,11111010111000100000110000111011
00001000011011101010011000111011,11110000000000101110100010111010
10100110001111010111000010111011,00101100011011000010100110111011
00110010010111110000000100111011,00100001111000001100011100111011
10100101100001101111001010111010,10111100100111101101100010111011
00011000000000100101101100111010,10110011010011111101000000111011
01110100010101111011000000111010,00000001100011111011100010111011
10001010100100001000111110111011,11101010011010010001110000111011
11010101101010111100011000111011,11011100111011110011111100111010
01001000100111010100011010111011,10111011110011011101101010111010
01001100100100000011011110111001,01111110000010101111010000111010
01100010100110011100001010111010,11001010100101010101100110111010
00101001101001011001110000111011,00100000100100011100111000111001
10000110001110101010101110111011,00001100000001010001101010111011
01110110101001000010001000111011,11010110100100010101001000111011
00110000110000111110000000111010,10000100110111001001101010111010
01010001100100001001010010111011,10100010110100100100110010111011
10001111100011111000000000111011,00101011100000101111110000111011
10001110110011010000111010111011,01001011001110101111000110111011
11000100000101110101011000111010,00011110111000110001100000111011
