10010100000000001000101010111011,01111100010000010000010100111011
11010010110111101111101100111010,11001100010110001100110010111010
11101000110101111101111010111010,11110110101000011100111100111010
00111110000010111001101100111011,11010110110111111011010110111010
01000010111000101010101110111011,11101100110100000001001100111011
01100000010011001001001100111010,00111011011110000010011110111011
00011001100011000010111000111011,01111110011000100010001100111010
11010110010011010011000010111011,10000100111011000010011010111010
01001100111101101001010000111010,10010011110010001110100000111010
10101101110010011000000010111010,01100111100101000100010110111010
11110000111010011001100000111010,11000001011110110011101000111010
00011111110001001110010010111010,11100100011011111111000010111010
00101010101101001000110100111011,11110000001000100111110100111010
10010100100111111100000010111011,01011000011001010011010000111010
11011001011100011000100000111011,11100110011000110011001110111011
11100101000110001010011110111010,01010101001101011011010000111011
11000000101011010111110110111001,10010010111000001101001010111011
11001100000011100100010110111010,01110000011110111011000100111011
00100010001101100010001000111011,00000010001001101000010110111011
10001101000111111110101010111010,10100011111101100111000000111011
01010011111111001101011010111010,11010111110110110111110010111011
00001110000010110111111000111011,01010000001001101100010000111010
01111110101011101110111110111010,10110101100111011100001000111010
11010100100001001000001110111010,00100000101110010000111010111010
01111100111011000000110010111001,01000010100000010101100110111011
01100100110001011000000100111011,01000010001000001111111100111011
00111011010111111100101010111011,01101000110110110011110010111100
11011000001001011011000000111011,00100111100100000100001000111100
11101110010011000111110110111011,10001101111010001111101010111011
00001111100110010111111000111011,10011010000011010000001000111011
01100100111001001011110010111011,10011001101010111100100100111010
00111010001110010001000000111100,10110001010010100100010110111011
11101000010010110001100010111100,10110011110100110101111100111011
11101111011110001001101000111011,10100111101100000001000010111011
10000000101010010010011110111000,00001000000001100001111100111010
11011100101101011111000110111001,01110000010001111101101110111000
01001110000011100010011110111010,00010000010110011100111010111001
10101101011001001110000010111001,01111100111100001111001000111010
10011010101010000101100100111011,01000101001101000101010010111011
00100110001000011000100010111011,00011011110000011001101000111010
11011100110101011101111100111010,10101110001110001000000000111011
10001110000111101110100100111001,00111100010110111011011110111011
00100000011100000001010010111001,11011001101000000100110100111011
10100110110100111001001010111010,01010100111010000010110110111010
01001101110110001111101000111010,00100000001001111110011010111010
10100110010101011111011110111010,00001100100011101001010100111011
01100110000000111100001100111010,10101011110100011101000110111011
10101100000100111010000010111010,10111001011001001011000100111011
01110010000100110100001100111010,11100000101001001110100110111010
10100000001001000101011100111000,01001010001010000010000010111010
11001000001000001100001100111000,00110100100011101101011110111001
00101101010001111000001110111010,11001011000010100001101100111011
10100000010101101010010110111001,11010111010100001010110110111010
00110101101011010110100100111011,11001110011111000100011010111011
11011101101000111001011010111011,00001000011110111011111000111011
01100000000011100000110000111011,11110000010001111000000110111011
10101001111100001010000000111010,11110000011001001011011100111001
01111010001001010110100110111011,11000100010111111110110100111010
01010111011101001000111000111011,00000011101011100101001010111011
00001010110111101000001110111011,01111011001000011010100100111011
00110010000000101000000000111011,10100000010101111010010110111011
00000100011000000100011010111011,11010100110000110001001000111011
01000100101010010010100100111010,01001100110111101110000110111001
01010100011100101010111000111010,11000100101111000011100010111010
00100100110000010100000110111011,00011000010000011101011100111010
10000110011000101001010100111011,11000000011001000000001000111001
11001000101101100011010010111011,10000001101011100100000110111011
10111010100001100000101010111011,01011001011010000010110100111011
10101100111010110110101000111011,11110000011011111101101010111001
10000000010011000001110010111000,00010110000110000011111110111010
01111110010000100101110110111011,11111011010100111101001000111010
11100010001010001000101000111011,00001010001000000010000010111011
10101000110100101000100110111011,01111000001110010000111000111011
00110111001010100110110000111011,11101000100101101001011110111001
10010101111001110000111110111011,01010110100110110010010010111011
10101011101000110001011000111010,11100000101001011001000000111011
01110000111011110111010010111001,00010000010000001001100110111011
00101000101111000010100100111011,00001100111001010000110100111011
10100110110111110110100010111011,10111010111001010001100100111011
00000100000101001110100100111001,00111110010010011010100010111011
00101100001010111100000100111010,10010111110010001011110100111011
11111100101001110010001010111010,01101101111110001010100110111011
11110010111110101011011100111010,00011100010111111111011100111010
10001010111101110100000110111011,11100000001010100111010000111011
11110111011101100000001000111011,10111000100000001110000110111011
11000101001101100011110010111010,01101110000001111001110100111011
11000010110110100001100100111010,10110100110111111111100010111001
01000000101111010111001100111001,01101110110110000000011010111011
10101100111110100000010010111011,00000110011010010000011000111011
10110001011110001001101000111011,00100111011111001100111110111010
01110011011111111110101010111011,00000110101101110011100000111010
00111010000100001101000000111011,11101000001011000011001000111010
11110100011011101100010010111010,10100000110110001011010000111001
11000010011110101010111010111011,10010000101101110011110110111011
10010001111010110001110000111100,11100110000010100100001100111011
00100010010001110000110110111100,00111000000010011100000010111010
01100111110111111100111000111011,11110100110011001001010100111010
01000010110111101101111010111011,01110010111010100000010110111011
11100100101101100000010000111100,11010011101011000101111100111011
00100100000000111101100010111011,00110100010000001011000110111011
01011111000100101000111000111011,10110101100110011101001100111011
00111110011001011000111010111011,10110010110011001000001110111011
11011011110000011000101000111011,11101111111100011111000000111010
01011011111101111110000010111010,01010100111110110101001010111011
11011100000011010111001110111010,01011000001101111001010100111011
11001100111101001110110100111010,01000001001010011000010110111011
11101110010011000001110110111011,11000110000101110000010100111011
11100110111100110100011100111011,00101100111100010111100000111010
01010010001011000011010010111010,11001111010001010111010010111011
10001011000000101010010010111011,01100100100001011101000100111011
11101110011110111111011000111011,00000010010101011110111010111011
00000110101000111000101010111011,00100001011100101001111000111011
10100000111001011000111000111001,11101000110001111110101010111010
11001010101111100001100000111011,11010110001010010000010100111011
01000000111100011000101010111011,01000000110101111100001110111011
10011010110110111001011000111011,11111011001001000010101100111100
11000010101010010110010110111011,00011100000111010100110110111100
11011010000000111101000100111010,10100000110011010010110000111100
10111100011010101111000010111001,11111000110001111010000010111011
00100110011101010001010000111011,11100010001101011111011000111001
11100101111000011011010110111011,01001000010101101000100000111000
00010110110101111110001100111011,00001000010010010111111010111010
00101001000011011011111010111011,11000100110100010111011000111011
10101011011011000010001000111011,11111111101101011001011110111011
01100000111101011100101000111010,01010011101110110011100000111011
11101111100100000101110110111011,00110000010110111000101110111000
01100011101010010001000000111011,10100110100000010110101110111011
01110000100011000011101110111010,01010000011111001101101100111011
00001100001100011001001000111010,10010110100100101011110110111011
10000100010101111101110010111010,11100000001111011101010000111010
10010000000010000011001100111010,11011100101010110110100000111010
01100000111101111101100100111001,11111101010111010000010000111010
00100000101000000010010010111000,11101100000010000101001110111011
00100000010001100010011110111000,11111100010111110101111100111011
10011000111111110101011010111010,01100110100011100110100110111010
10111100011100110101010110111001,00101101001110011101000010111010
10000000010010010001000100111011,11001111111010111111111100111010
11101110110000110110000010111001,01010000100111100000011110111000
11000101011111111001011110111011,00101110000101010001101110111011
11101110111010101001110000111011,01101001011111101000010000111011
00010010010010100010011010111010,01010111100010111011011110111011
00101010111000110010001110111011,11100001001111011101111100111011
01111010100001101001100100111011,10010101000010111010101110111011
00100100100000101011011010111011,11011000011110010011010000111010
11010010000101100101011000111011,00011000010000110111011000111011
01111000001101001100111010111001,10100000001010011011110110111011
00110000110110101011011100111001,00100011110100001001101000111011
10000000000011101101100010111001,10110011011101010101000010111011
11101001010101010101001010111011,11100111010000000000101100111011
11100110101010100000010000111100,11111000001100011100001100111010
10010110101111100001111110111100,00100100110010011010001110111011
11111000011111001111010000111011,10111000110000100100101100111011
11100000110011100110100010111011,00000000010111111001100100111001
00000000100100001010100010110110,00000000011011011001110000110111
11000000010011011101001100111001,01011010011100011000011110111010
11101101000101010101011100111011,10001000000000101010111010111010
10000110001000011011100110111011,10000101100011001011000000111011
00111111010011111000010100111011,10100001001101111101110110111011
01001101010000111110110010111010,00111010110100011011011000111011
11010000110100111111011010111000,10110000011000101001110010111011
01011001100000010011010000111011,11100100000001011001100100111011
11111011100101001011010110111011,10101110000101001011100110111011
01101000001101001111111000111011,00110011110111111011001100111011
10100100101000010000110010111100,01101110110010001011000010111010
11011100111110001110110100111011,10000101000001011010001110111010
01100101001011101010110010111011,01011000111001100000110010111010
10010001000111110110010000111011,00110001011111110101101100111010
01110010011011110000100010111011,11111000010010010101000000111001
01110011010001111011010100111010,01110000010001110111001100111001
11100111001111000111100110111010,01100100100111000011011010111010
10010000011111010001010000111010,00010110100111001110010000111010
11000000001011100111100010111001,11011110110110010111101010111011
11000000000100100010000000111000,01100001100110101001111000111011
11010000100010110001001000111001,01010011110011100100100010111011
11110000001001110100110110111010,00110000010101111001011100111010
10101000000111011110001100111010,10010100010010110000000010111011
10101100111111111010001010111010,00010101101001000111000100111011
11010010011011100110011010111010,01010111111100111010100010111011
00101011111110001110101000111010,11010111111101001100100000111011
01110110000101111101011110111010,00100000010101111011100010111011
11110111110010000001111100111011,00111100011100100011001100111011
11011100101100011110101110111010,00100011110010110011011000111010
11110010010101010000000110111011,00111111010011010000101010111010
01111110011011001010000000111011,01100010011000000011101010111011
01000100011001110100010110111011,11001101011100001001001000111011
00011001011110001011011110111010,11010011110010101111111110111010
10110001111111010010111100111011,01011111010101111101100010111010
10001100000011100101001110111010,11000110010000000100010100111011
01000000110100111101010100111001,00111101001000000110111010111011
11000000101100001101100010111001,11110110100010101001110000111011
10111010000111111001110110111010,01010001110000111000010010111011
00110110010000000000001000111010,11010000011011000000101000111001
00110000100100001111100000111010,00001100110101011001101000111011
10111100100000110111101010111010,11010101010011001111001010111011
00111100011110000001001010111011,10010110000010000000001000111100
11100110000000101001010000111011,10001111001000011111011010111011
00101110010011111111011010111011,01101010110100101010101000111011
00110001100000110011101100111100,11010000110100010011100110111010
10101010101100100100100010111100,01101101010011110010111010111011
11101000010111000001101000111100,10011011110000110111101100111011
11000000010110011010010010111011,00111111011110001010101110111011
01001000101110011111110110111001,00111110110001001010101100111011
10000010111001000100011000111011,10100110000011000101100010111011
01100000001010101101110100111001,10001000000100101110010100111010
00110001000111111010010110111011,11011110100110101101110110111010
00110000011111001100001100111011,01110110111011110111000000111011
00111110001000110100011110111011,11100101011111001110110010111011
01100000101000101000101100111001,01001101111100100010000000111100
10100111101000100001101010111011,11111101001010110000101110111100
11010011010111111101100000111011,11001100000010100111001100111011
01011100001111101110011010111011,00000111010010001000111010111001
11010001110010101000001100111011,01110011010101010000000100111011
00010100000000100111001110111010,11011100100010001100000110111011
00011100010100110111100110111010,10010100011100111100011100111011
01001101100101111000101000111010,11001100010011000000111010111011
00001000011011110011111000111010,11000110111111111010001110111010
11101110000010000101101110111011,01010110100111011101111000111010
01011001000111011100100000111011,11101100101001010110001100111001
01110010100000111110100110111011,01000111101101001110100110111010
00110011011010101001011000111011,00001101011101111011100100111010
01000000101100011010001110111010,11101100110100001101110110111001
01100000110011101010100010111010,11111110100001111011100010111010
01010110100011001000001100111011,00111110001000010101111100111011
11001100101100101011111110111011,00001000111101110010101110111011
11100100000110001100011000111011,01000000101110000111010010111000
11010001111010111011011010111011,10100100101000000100100100111010
00110011000011111100100100111011,11001000101101011100000100111001
00101011011011000000101010111100,00001010100110001110000000111001
01000010000010100010110100111100,00100001001100110100010110111011
10111010000010110010011010111100,11100100111111010100101100111011
01010001101010011110110000111011,00000000000110110010011100111001
11100010100101101010000110111011,01111110100000111000000010111011
01100010110101001001111000111011,10111100101110111110000100111011
01100000001011110100010110111011,11000111100010111110110010111011
01000010101101111110101010111010,00001110111010110101010100111011
10001100110001001010001000111011,00000100100011110000100100111011
10111000001110001001101010111011,00110110100111101101100110111011
11000100111010010011011100111011,01000100110000010001111000111100
10010000100001010100110010111010,11011100111000000001010110111100
00100000111000100111010110111001,00110111000100001001001000111011
01110100001001101001100110111010,01100000111010100101100010111010
01110011111011100100001000111011,01111101101000010010100100111011
00010000111010101011010000111001,01001100101101011011100010111011
11011000010101011110110010111011,11101001010101111011111000111011
11001100000000111110110000111011,01011010110100000010000010111011
11100000010000010011011000111001,01000100100011000100010110111011
00001011010110110101010110111011,00100111000100101110011100111011
01110000010010000001100110111010,01111101010110111111111110111011
00001000011000110111101100111011,00101000011011011100011000111011
00110101101001110110111010111011,00111001111000101000011010111011
10010010100011010010111000111011,01000100100000010100011000111011
10111010000011110001101110111010,01110110011010010010101010111011
10010100110011001111000010111010,01101000111110111101010000111010
01010100110111011100001000111010,10001001001111000000100000111010
10100100001000000111110110111010,10101010000011111001110010111010
11101110110100100100100100111011,10011100101011000000010110111010
10001011100000101001011010111011,00101110000111110000010000111010
10001110110100101001000100111011,11001100101010111000011100111011
10001110001000101110001110111011,10100010110010001110100110111011
01000001001101000011000100111100,10100010000010110010101000111011
10011110011100110010111010111100,01001110010010100101101000111011
00110111011000001110001000111011,01100000110101100110001110111011
11001010010001001001000010111011,00100101001000011101110110111010
01100110001001111010010100111011,00110011111010111010111000111011
00100010100011011011000110111011,10000000010000110100000110111010
01110001011101011001110100111011,10001010001010111110010110111011
