20.1186265210347,299999.9990650252
300000,1
11001110101001101110011110111010,01001011101101001010011000111010
00100010111111111000000000111010,10001101011101011101110110111010
11010010111101010000001100111011,11011000101010011101100110111001
10110010101010011001010110111011,01010100000101001000100100111010
01000100101110010101100000111011,01100110011011001110001000111001
00101100000110011110011100111010,01011100101001101000010010111010
11100110110110111101111110111011,01010000010001001110000010111000
00110010110111100000100100111100,11100000101000100110111000111010
01110100011011011101111010111011,01111000010011100100000000111010
10100101001001001010011000111011,01011100000000010101111010111011
10010100101101100110000010111011,11000110111110011000100100111011
01010010101100101000111000111010,10101011111010010111011110111011
10001100000110011001011100111001,10111101001000010101001000111011
11001100001101001001000110111001,11001101011001110010011010111011
00111000111111101001000110111010,01110000000010100001100100111011
11101110111101000110000000111011,11100010011100100101011110111011
11000010001010011000101010111011,01110110011101001010111100111011
00100100000001010000011000111011,01100010101010001101111010111011
00100000001101010100101000111010,10101111111010101101011100111011
00010011100110001111011010111010,10111101100000001010001110111011
10011010011100110001101000111011,00111010100100101100101000111010
01001101001100010011111110111011,10111000010100010010010000111011
01010100000000100001100000111011,00011100001001101011110010111011
10101100100001010001011010111010,00101110110000101110011000111011
00000000101010001110010010111010,00011010010101101000100110111011
10111100101110010111100100111011,10000000011100001111001010111001
00101110111100000110111010111011,11011110011010010011010000111011
01000100100100010010001000111011,10110010001100100110001010111011
00010001101000000110011010111011,01011000001011111000101100111011
00000100000010101011100100111011,01110110100010001001001110111011
01101010010101011011111110111011,00000110100000110111011000111011
10000000010011010111110100111011,00100100000110010010000010111011
01010100101111110000010010111011,00010000110010000100000100111010
10110010111011000000010000111011,10111001001010010110011100111010
11001001011010101001101010111010,10110111011110101011010010111010
10010110100000010011100010111011,10110000011011110011110100111001
10001011101001001011100100111011,01001100011101011101100100111010
00011100101010010111110010111011,10110101100100010011100110111011
10011100111101100100001100111010,10011111111101000111101000111011
11001100011101111111011110111001,00110000101010000110110010111011
11110100011110110111111000111010,01101000010011111000010100111001
01111110110100001000100000111010,10011000101111011010101100111010
01010111010011100010010010111011,00100001001100000010101100111011
10001100111001110111111000111010,01100011000100001011000110111011
01111100100001011000001010111001,00000000010100111111101100111010
10001101101000110100110100111011,10011010110000001000011100111011
00101011000000111100111010111011,11110001110100101100101110111011
10001110011011011011001100111011,10011111011000010010101100111011
11001001000010010111101110111011,10011110000011000100000100111011
01110110001100111010101100111011,00101010000101111011110110111011
00000110011000001011011010111011,11100100100001111000101000111011
01101110111111110001100100111011,10111000111100100100000110111010
11000000010111100010100000111010,01000010100000100001110110111011
01111111100100011110000010111010,00001100011101111000001000111011
10111000101001110011101000111011,01101100011110100101000110111011
10010010001000011000101110111011,10111010000000010001001000111010
00100010101101111001001000111011,10100110000010001101110100111010
00010101111101001000010110111011,10011111111010100001100010111011
01101110100111000011000000111011,11010110111101001010111100111010
00110010111000000010110000111010,00011110001101111011110100111010
01001000010101000011111110111011,11011101110111010100001010111011
01001000100010101010010100111010,10010001000111101010000100111010
00110000101010001011101100111010,11101001101001001001000100111010
10010000101000111010101000111000,01010001010001101100001010111010
00110000000000001000001110111011,10111100001100100000000110111010
10000101110001100111100000111011,11011000011001100001111100111011
01100000100100001001001110111001,11000111011001011010111110111010
10010100110111011100001110111010,00000000101111100010101000110110
01100111011101111100100100111010,11010000001100110001000010111011
10001000110101000011110110111011,10011011101110011001011000111011
11110010010101101001111100111011,00000010000111011001010010111011
01100101110011110110001110111011,11000001111111000111101000111011
10100000010111010110001010111001,10000110100111000001001010111011
10000010110000011110101100111010,10000000000110101100100110111001
10110010011010101101000110111010,10001001011011111111110100111010
00001110100110011000101100111010,00011000001111101101010010111010
01000100110110100111101000111010,10110000100011110101011010111001
00000100110110011000011110111011,11111010000011110000001000111011
11000111011100101001100000111011,00110010010000111111100110111010
01110000000000110110100010111010,11100010011011011011011000111010
10001110101101010001000110111011,11100011110100011111101110111010
00011010000011010101011100111010,01111110101011000000110000111011
11111000001010011001101000111010,01000100011000110000111110111011
01110100111011101000001100111001,11111101001011000010111000111011
10011111111001000001011010111011,11101111011101100001101010111011
10011000010100010011011100111011,10000000011000111111001000111000
00111100000001100111010110111011,10001011000100000011100000111011
11001010000011111001010100111011,01101100001100010101111010111011
01000110110001100011010010111011,10001000100000111111010100111010
00001000010110101001010110111001,11100000001011011000110110111010
11100010110110010101010100111010,10101000001001001011000100111010
10110100000111010101010100111010,11011000000010000010001010111010
00000000000111111111011010111001,01110010011110000110010110111010
10000011100010110100001110111010,11010000001111100000010000111000
01111010101111101010111010111010,11111000111110110001100100111011
00101110110100111001011100111011,00001010010100000011010110111011
01011010100100001010011110111011,00010000111010110000000100111011
01110110010101110101101000111011,11100111011000110001010110111011
11111110111001010000110010111011,10011101000011000101001000111011
10110111100100100100001000111011,00110001000001000011001010111011
10101110010001010110111110111011,01100100010100111111100110111001
01000100111111001010100000111010,01010010111000110101101000111011
00100011100011110011000000111011,11110100100101110110100110111011
11110100110011111010001010111011,10111001110111010100111100111011
10110000001010011010011000111011,00010110100101000000101010111011
11011110010011011000110110111011,00100000000011000010100000111010
01111110100010101000000000111011,00100100111011110010110010111010
11101001111000101000010010111011,11011011000100111001010100111010
10111000111100101000000100111011,01010010100110000010011110111010
10000000001010010110001110111011,10100000001100010101100000111001
10100010001100010101001100111011,00001000100110011100100110111001
11100000110010110101101110111011,00100000011011101100110110111000
11010111111001110101000100111011,10100110100110101000101100111010
00101110000110110010111010111011,10001010010011001010001110111010
01100000000000001001100000111010,01010000011111101010011100111001
11001010000101011010011100111010,10011000010111111101000000111010
01111101110110110001011010111011,11100011110101110100011110111011
10011010111011000111001000111010,00110110011001010000110000111011
10110000011011001111101100111001,11001110100000000010111100111010
01111000011000100000000110111010,10010111110111010000101010111011
01000000010001011101100110111000,11111010001110111110101000111001
00110100011010001001011000111010,00110110001111101010101000111010
10001110110111010001001110111011,11000110100000110011111110111010
01001011010100100000101100111011,10110000110100001111110010111000
11010110001110001000111010111010,00000000001010000001010000110111
00000110011110000010101000111010,10110100101001100100001010111010
11111100111110101000110110111010,00110100001100010000101100111011
10000100110010001000100000111010,11110100110000011110101010111010
11110011100110000110000010111011,10011010101010011000000010111010
00000000101101011110001100111010,00010000000000000001110000111010
11101000111100111000111010111010,00110000011100001101000100111010
00110000110011101111000100111001,10110010101010100011000010111011
00001000111101110101001110111010,00110110111000010000000000111011
01101001001011110000100000111011,00100111010111001011011110111010
01111100000000010001110010111011,00000010010000001110011000111010
11100000000000001110111000111010,00100010111101101111001010111010
10000000100011001011100110111010,00001100101010011011010100111010
10000000110011100110110100111010,00110000000001001000010110111001
11101100010101001000111010111001,00010011011100111010110010111010
00011000001000001010010000111001,00110000101111010001000100111011
10011011011111111011101110111010,11111101001100000001101110111011
01011001100010110001011000111011,01100000010101111100011000111010
00110000001110010001111110111001,10100100010001111000001110111001
00001000100101111000110110111011,01011000101101100101110100111001
01111001111000001100111000111011,00001000001110010101110110111010
10110000010010111000101110111011,10110000010111001011000100111010
11100011111111001011111000111010,01000110000101100000101110111011
11000110100011001000001010111010,01110110110111000001100100111011
10010100101000111111000100111010,11101110001101001011010110111010
01100011111000001010111010111010,00111011110110001010110000111010
01010000111110011000100000111010,11101100111110100101110110111011
11010100000100000100011110111011,11110010110111111010100100111011
01101000111101000111111100111011,01100100000001101010111010111011
00100111001001011100100010111010,00111001101100011001001100111011
11100000111001101111010010111001,00101010111011010101110010111011
00000000101010110010000010111000,01010111010101010000110100111011
10111100010001111000111000111010,11101010011110110001011010111010
01011000001111100100111010111010,01100010100100111111100010111010
10100101011001010000100110111010,10101101001001001001110000111011
00100010100001010101010100111010,10010011001111111011010010111011
11100110110111100011110100111010,00000010000011000101010000111011
01011110111111110001000110111011,11000010101010001000011110111010
10000100110110110101100000111011,10011110111100011110001100111001
11000000111010011010101010111011,01011100000011111000001100111010
10110010010001111111000100111011,10100001001111010111001110111011
10000000110000111101101010111011,10110010111101101010011100111011
10001100010100101010100000111001,00100111110111101000100010111011
01111000000110011011010100111011,10011001001111011010101000111010
10001100111101010110001010111011,10111100110010111111000110111001
00111100110001111000011110111010,01110110111101011000010000111011
01001111100101101010101000111010,11111011101011001100111010111011
10000000101101111111110100110111,11001101010011001000100100111011
00000000010110001010011100111001,01010100101101100001100010111011
00011100100000011110001110111010,00011011110100100101111100111011
11111110010010000001011000111011,01111000100000111001110110111011
00111000111101001100100110111001,00001001100010010110100000111011
01111010101000010011011010111011,10101000111010110100010010111001
01000100010001010110000000111011,01100010100101010010011110111011
10001000010100001000101110111001,00111111100111111001100000111011
01011010000100001101010110111010,00001110000010001110110010111011
00010001000011101011100110111010,11010101110111101111001000111011
10111100001001011001101000111011,11101011011110001001001110111011
11110000000000001001010110111011,00101001000100010001101100111011
10011010100000110010111100111011,00000000110011000011010110111011
00001010001010000100000100111010,01011100110110110101110100111011
00001001100100000111111110111011,10010000000011010000011010111011
01010000001110000010110000111011,10000000010011101000000000110111
01010000001100111011000010111000,10110110111011111101010100111010
00101110100111001101111000111010,00101010110110110100100110111011
11000010000100001001101010111011,11000000110111100101010100111011
11101110100000011000001100111011,01000100011111111110001110111010
11111000000100101110001100111001,00001011010000110101011100111010
11001110111001011010000110111011,01010010101101010000101010111011
11010001011011011010111100111011,11111010010100100001010100111011
10101100010000100001101110111011,11010100000010000001010100111010
00000000010111101110000000111001,00101100101100011111101110111010
01000000101101100111101110111001,10000000110100011000101010111001
10010000111011101101000010111001,01011000000000101111101100111010
10100000011010111010000000111010,01010110000101101110010010111010
01001000100110111100010010111010,00000100011111001101100100111010
11111100011100000011011000111011,10010000010010100111011110111010
11110001001101110100110010111011,01000000111011000101000100111001
10111000011101111110001010111001,10000100111110011101110110111010
10110010001000111000011000111011,11010000110000100100111000111011
00111000000111011010101110111011,10100101000100111110001010111010
01011000010101101100000000111011,11100000101100010010000010111010
10011100011011111011110110111011,00000110000011111100001100111001
00101110010001010111101000111011,00101100000000101001000000111010
10000100000011111101101110111001,11111000100010010001001000111010
11001110111101110011001010111011,00111010000001110110010110111011
01010010011101100001000100111011,10110110001000010010101000111011
01010000100111000111011000111010,10001100011111101000001100111010
11101000110010010111100110111010,11011110111000100001010110111011
00001000100010110011001010111011,10000110101010000001101100111010
01110110101111101100001100111011,10011110000001010110001000111010
10100000000110001110010110111011,11110100000001000010000010111010
01110110011001001010011100111011,11101100001000110101110110111010
10111000001010110111011010111010,11001000111100011110001000111001
00011000000110011101001110111010,00011010010000100100110000111011
11000000110001010011010000111000,10010111000001011010001110111011
00100010110111100100001100111011,01000000101011111000101000111011
11011001010001100011111010111011,11111010110101011000100010111011
10111000111011010010111010111010,01011100110110100100111100111011
00100100001011100011101000111011,11101100000110100010101000111010
11100010011010000000010010111011,01111110010001000110100110111011
00011010110101101010011100111010,11111101011100110000100000111011
10110100011100000001010110111010,00100110101001011110010000111010
11111100100000110000000100111010,00110110000100101010010010111011
00110011000000100110100010111011,11100000011101101110101000111011
00010110011001001010010100111011,10101000100000010000010110111100
11010110011100111001000110111010,00001110011011111111000100111011
00010100000000001101000010111010,00101100000111011010010010111011
11011110101000111010100110111010,00110010111111100110110000111011
00000111000011001010001100111011,01001100110001000111001010111011
00000110110111011010010110111011,00001000101011100100100000111011
00110100011101110110111000111010,11001110011010111011110110111010
00000010101100011000100100111011,10000101001101101000110000111010
11000100000100000100011110111011,00101010100100010100101010111011
00001110111000010110011010111011,11101110100011101001111100111011
01000100010000101100010000111011,00010110010110111010111010111011
11011000001110011001110110111011,01101011111001111111100100111011
11010000101111001100010000111011,11001110000011100010101010111100
11000001010000110000001010111100,01100000100101000000110000111100
11111100000001000000000000111100,00110000001101101010000110111011
10110011110100011100000010111011,00100011001000110101111100111011
10101100000110000100111000111011,01101100110100001100100110111010
01100010110000111000110110111010,11110000100010111000010110111010
01100000010011111001101100111000,10110000001111010000010100111011
11110000100110000100110000111010,11001101111100011011001110111010
00101110011000001111010110111010,11100100110110001100110110111001
01111011000111100001000000111011,10001101011001000000000000111011
10001000001010010111110010111010,10011011100111010001100010111011
01000111111000100110000000111010,10000110001101111110100000111010
00110000001101000111100110111011,10110001100110000000101110111011
00010111001111101101110100111011,11111101010110011000000100111011
00000100011001111111101010111011,10100000111111111001111110111011
10101010110100111111110100111011,00110111011000011010001100111011
00110100011111010000110010111100,00010011000001011011110110111011
00101000101101110011000100111100,00000100011110111010101100111011
11110101010001010100000010111100,00101111110101011101010010111010
00000100111101100000001000111100,01010000110000100101111010111011
00110100000001101111100110111010,00001110110101001111001000111011
11001110100000000001111010111011,00101000000001101111011110111011
11001101101100000011100100111011,01000001011110001001001000111011
10000100101101100111100110111010,01001001010000011000101010111011
01010000111100000010010110111001,11000101100000011110110100111011
11100100011001101100110000111001,10111000110011001110100010111011
00000100101110000111100110111010,01110010100100110011000000111011
01000011110010111000111000111010,10000111000101010000100100111011
00000000110001011110110100111001,11110101110101011000110010111011
01010011011011110011011010111011,10100100101101010111101100111011
11111101110110001010101100111011,10111111100110110111000010111011
01111110011001011101100010111011,01001100010101110100001000111011
01011110110100001000101000111011,00011100001100010011010010111001
00000000010011000100010000110110,00000000100010110000011010111011
00010100110101111110100010111010,01101100111001010110001000111011
00111100001101000101001000111010,00001101111000001001010110111011
01011000100100000101001100111010,11101010011110111001001100111011
01101100011011111110001010111010,11101001101001011000011110111011
00110001100111110010111100111011,01010111000000101000110000111011
11010101100010110111100010111011,00101100101001111001001010111011
10110010100011000101110100111011,10101101001110100100000000111011
00110010100010000000011010111011,10110110101110000101000100111010
10010111101010110000010000111011,11101110101110010011110110111011
10111100101100010000111110111011,10100110011001001000110000111010
11001110111101100000010000111010,00010000111111001101100100111010
01101100110011010110111100111010,01011010110000110101010110111011
10010000110110011010010000111000,01011110010110110111100100111011
10100100001001100011110010111010,11110001000010010000001010111011
10011100001110100000100010111011,10101101101111001010000110111010
00110001011001011001010100111011,00111000111001010010100000111011
10011110010110011010101010111010,10000110010011111101010010111010
11001010101110011000110010111011,10010010101111001100010000111001
01011110101001101010000100111011,01110110100101100101101000111010
01111111111001001100010110111010,00001111000111110011001110111011
01001000110001011000000000111001,11100110110000111001001000111011
01011010010100011001101110111010,11010010000111011010010110111011
11110000001001111100011110111001,01100111010010011000010000111011
01011111101111110111110100111011,11000111100011001111001110111010
11101101100010111100001010111011,10100100100001000001110000111010
00111001110100111101010100111011,11101110110101000000110110111011
01101101000101101001011010111011,01001011110111001001100000111011
10100000010110100100100110111010,10101111001111001001000110111011
10111100001000001010011100111011,00000011110011000000101000111011
10101101010101011010011010111011,11011100111010011100111110111010
11001110111101100011110000111011,00010100111010100110111100111011
11001000110100000010110010111010,01100000101001011011100010111011
00111000110111110000100110111011,00010000111110111011001000111011
11100100110010001010001000111011,00000101101011110110101110111011
00001010111111001100100010111011,10011000011011110011010000111010
01001011010011001010010100111011,11101111111001010000110000111011
11111001111100010100001110111011,10001000110000001111000110111010
01011011010010100001100000111011,00000100010111101100001110111010
01100011010111000010101110111011,01110111101000101000000000111011
00001000001100000001100000111011,00000001000101110100111010111011
11000100111010100001111010111011,00111110000000111101010110111010
