20.1186265210347,299999.9990650252
300000,1
00011000000100011001111100111011,11010100001000110010101010111011
00111011101101001101100110111010,01010000010111000000110100111011
10100110000100010001100010111011,01111110100001001101011100111001
00111000111110100111000000111011,00101111110000001010001010111010
00000101100010010000101010111011,01011010001011111001100100111010
10010000011111000111110110111010,10010010110100111100111010111010
10111001100111110100010100111011,11110000110000010101100100111010
00001101111101100011001110111011,01011100100111101010011100111010
10011000000111111000011000111010,01010010110001001010001110111010
11101100011110001101010100111010,11000010101111100111011010111010
10010000001101000010100110111011,00011100001100001010101000111010
10011001010100100111100000111010,01011011110111001001000010111010
11011011110011110110111110111010,10110001101110110100000100111011
01110100111101010000110000111011,01011010101000000101100110111011
11011110100101110000001110111011,01011010111000100101011100111010
00110001001101000100011100111011,11001100100001100000010100111011
11100100100101011000000110111011,01111010110011001010001110111011
00010010100010000111111000111010,10011001001111111100111000111011
01110000011011001111100100111010,11001010001100010110001010111011
01110001101010100001010110111011,01110000111100110000010110111010
01001100100000011000100100111011,10100001111101111011011100111010
01011110000000001110100010111011,10001010011011111010011110111010
01001010111110101011000000111011,00110000111101001000110100111011
11110100100100001010011100111010,00101010011101110000011110111100
01001010000001111101111110111011,00001000010101100000010000111100
11001010000110101111010000111011,10110100111101001010111010111011
01111000100111101001010010111011,11000100000111100110100000111011
00100000001111011100000000111010,11111011110111000100001010111011
00110011100111001001110110111010,11100111001101100100111000111011
01110100110100000011101000111011,11001100000001010000110010111011
11111000000111100111111110111011,11110000000100100001101010111001
01101000010000001001000100111011,10111100101100100001100100111010
01111100010110011001001010111011,10011100000011101000011100111010
10100110111010100101110000111011,01101110101111001011010010111010
00111011010101111111011010111010,10010100010101010001100000111010
11100000011011011000001110111001,01110100111000010110101110111010
00001110011101111101001100111010,00100000100001001110011000111001
01000000000110010000010010111001,11011100001011000000011000111011
01010000011110101001100110111010,11010001000101111001101010111011
10000000100100000010010110111010,11011110001110001101110100111011
10010010110100010111011000111011,01100100111001001111101110111011
10110000101000111011000110111011,00011010101110101101001100111011
00010000011011101010101000111011,01101010101010000110110110111011
01001110101011110111011110111011,00011000001010101001010100111010
00011000100100101010010100111010,00010111011111010001100010111010
10001000011101110010011000111010,00010101011110000000101100111011
11101100010001100000100010111010,00100100111001110111101110111011
01000000001010110011110010111001,11110101111011110100100000111011
11111000000011000001101100111001,11000000001101110000010010111000
01110000001100101011100100111001,00111100010000100010100110111011
00101111001111001000000010111010,10011011100010101001010100111011
10000000101000000100001100111010,00101110100111101101111010111011
11101100011101110111010000111010,00001100001000011110001100111011
10011001111011000010111010111011,00010010101001110011111010111011
01101010000001010100111100111011,01001110100100110101110110111011
00010110010010001110010110111010,11101000011001111111111000111011
10100000001110101001011110111010,10110111001000011110010110111011
11101110101100010101010100111011,01001110111110010001100100111011
01011110000001110111011010111011,11110110001110111110000000111010
10000111000011010101101000111011,10110111010011010101011110111011
10011110010110110010111110111010,00010010100011110111101100111011
01111000011101110111101110111011,10010000000110010110110110111011
11000000100011111101101000111011,10111110111110110000011100111011
10111011011001001101001110111011,10101010011011011011100110111010
10111110011010001000001100111011,11110011100011010010110100111011
01001110011111001010010110111010,11110100010000000111111010111011
11110010001110100111011000111010,10011010110010001000001000111011
11001101010101101100001010111010,01110010100110000100010010111011
10110110101010000110001010111010,10000000001111000001101000111011
01100011011011010111101100111011,11001100110010000011011010111011
01101110000001011000101010111011,00010000111001100100101100111011
00110010010011111000011000111011,11101110111011100001101110111011
10101000011010011011000010111011,01100000110110000101110100111000
11100101000000111011111100111011,00001010110010000100101100111011
01011010111011100011111010111011,10011000001011011010000110111011
00101000100101011110110110111001,00010000011111001000011000111011
01110110011111111000001110111001,01000010100001010000001010111011
10100110111011110011110100111011,10010000001100111000101110111000
10101100010111100011000110111011,00001000110110010000100100111011
01010000111010101001010110111000,11011001111111110100011110111011
00011110110011111011101100111010,10110010110001100001000100111011
10111100100111000010000110111010,11110000110000001100010010111000
10111011000110100000001100111010,11010000101110100000110010111011
11100110001000001101000010111010,10110100010000111001111100111010
00010000100101100011000100111011,11001100011010010010000000111011
00011000001101110101011010111011,10111000111000010011101010111011
00000001100000000100011000111011,00101100001111111001100010111010
10011101101001110010011110111011,01110010011111000110101000111011
10001010101110000000111000111011,10100011000100000101000010111010
11000000011011001000111110111010,10010110110010100100010110111011
11001000101000010100110110111010,00010100111110100101101000111011
10000110001100001101110000111010,01010100001000000001111110111011
11111010000001101010000010111010,11100111101110110100011000111011
01110110111000101101010100111010,11110110001000100110110110111011
10100011000110110100010110111011,00111011111110110011111000111011
10000000010011010010010100111011,11101100101011001110010010111010
10100000111110010100101000111000,11100000101001110010001100111010
01000100101111001101010110111010,10010100000111010000100010111010
00011101111010101001111000111010,10001100111001000011100000111011
10110000101110010110010010111001,01000000110010111001011110111011
01111000001101001001100010111010,00101010101011100000001000111011
00011110011110011010110000111010,10111100111100000010100000111011
01000111111111101100111000111010,11001110000101111000111010111011
11110100101000001000000110111011,01110011000111100101010000111011
10100001100100010100101100111011,01110010110110010001010110111011
01111100111011101111011110111010,10110010110010010100100000111011
01011011101111111101111100111010,11011100100100010111000110111011
10110000000001100100100010111001,11100011001011011110000000111010
11001010000111110001001110111011,01011000111011001001110000111010
10101110100100010000100000111011,00100010110010100001100110111011
01111000010110101101001100111000,00101010010010101100101000111010
01011010010111110110000010111010,00011011000011000111101100111010
11001100010001011111101100111001,11001110010101100110110010111011
10100000100000000011101010111010,01111011100100100111000000111011
11110000111001100101001000111010,11010100000101000010110010111011
11100000011000100111110110111000,01011011100100010101101100111011
11011000101010001001110010111001,11110101111000100101110010111011
10000000001111101000011000111000,11011100110011010001100100111010
11011010011100011000100110111010,11001100101001110000010100111011
01000010011111010000011100111011,00010001000011010000011110111011
01001001100100001001101110111010,11100000100111110010110010111001
01011001110100010111001100111010,10000111101011010011110100111011
10010000100111101100110110111010,01001100000001101000011010111011
11101000100110111110000100111001,11101110111110011000011100111011
10110010100001001101001000111010,01001110111100011000101110111011
11111000100100110000111010111011,01101011010100110100110100111011
11100000110100010111011000111001,00110110101001011100110010111010
00101110100010001111010000111010,11001110110101000011001100111011
11001000100010110011101100111011,00001011100000101000000000111011
01010000101000000001101110111011,01011101011100001010011110111011
00100010101001110001100100111010,01110010101110101010000000111011
00111000001101111010100000111010,11001111000000010011100010111011
00000001010011000001101110111011,01000000101110010010010100111001
01110110000111001100100100111010,10111100000110111000110100111010
10111100001001000001010000111010,01000000110110000110111010111001
11100000010100101010111110111010,01011000111001110101011010111010
01000000000011010001110000111010,10000000010101001111011100111001
11110000011001110101100110111010,01000100101001011011110010111001
00010100111111110010100000111011,10001000101111101011101000111010
11011000010011010101011010111011,11101100000111110001010110111011
00100100000001010000011000111011,11111010110110000101101000111011
10100000100101011101011010111001,11101011111111011000101010111011
10100100101101101111000010111010,10000111101010100100101000111011
10001110010100010110010000111011,01111010010011001110010110111010
00001001001010110010010110111011,11111101111111111110110000111010
00101000010010001100100000111010,11110101111011110000000010111011
00100011001101000100110110111011,00101100010010001100111000111010
10011001010000101010111000111011,11000000100101110100110010111000
11100101000110101010110110111011,10000110100010100001001010111011
01001001011111110110011100111011,01001100101001000100000100111011
00010100101000000010110110111011,01011100000001001010101110111010
11011101100000110111000000111011,00100110111110111110000010111001
10001000111011011010101010111011,10010000001011100001011000111001
10010011110001011011100100111011,10010001000011100100000000111010
01100001000011111011110110111011,11110000110000111001100110111000
11010000101001111100011100111011,00011100101110100110010010111010
11000110011110110110100110111011,00010101101100101011101100111010
01000010001010000000110110111011,01010000111010010001010110111011
11100100000100001100011000111011,01011101101010010010000000111011
01110010001101011100111010111011,11111100111110001100001110111010
10001110010001101011101100111011,10011000111001111011110110111001
10010011011110101010111010111011,00001100111000011110000000111010
11110000111101100111001000111011,10000010001001011100100110111001
00000100000100011001000110111010,01110011011110000011000010111011
11111000010100000010000110111010,10001110001100111010000100111011
10010000100110010001100000111001,00001110110111011010000010111011
10001000100011100001110100111011,01101001101101000001011100111011
11001000101000000111110010111011,01001010110101111000110000111010
01001100001100100000010100111011,01110111101110000101101110111011
10010100101011011101100100111001,00100000110110000111100000111011
10001010101110001000111010111010,00110010001101010011111010111010
01110110100111100010000100111010,00001100101101001000001010111011
00110001001001001011111010111010,10010000001110101011000000111011
10100000100011011000010100111011,00110010101111010110011010111011
01100001100100101010101010111011,11101010100100001111110100111010
01001110110010100010101100111011,11000110100001110000011110111011
10110101011101011011010100111010,00011101111111010111001100111011
10110010110000010011001010111011,11001011101100001101110010111011
11000010110100111010100100111010,10001110110100000001111000111100
00110110110011100101100010111010,11110001111000010001011110111100
11010010111010110010100000111011,11101000001011111001010100111011
01110110100100101000010010111011,11101010111001000111111100111001
10011000101000111000100100111011,11011000100101001010110010111010
00111001100010110110010110111011,01110000110101010010000110111001
11000011111001111011010100111010,01101110100011101101011100111010
11010000110110011001001000111010,00001100000001111011101110111010
00011100001000001100000010111010,01100000100001001011001010111010
00011100101101100010000110111010,10001010011111111001100000111011
01101010011001110000001100111011,00111010100010101000110010111011
10011000010001011000101010111010,10010000000000000011011000111000
10100100010100111100111100111001,00010000011101100011111000111011
10001110011101101101000010111010,01110011101110010010001110111011
11010101000110010011011100111011,00000100001111101111110100111010
10101111000000110010111110111011,00000100011010100010001110111011
10011110010100100001110100111011,11000111011110110010001100111011
11111101110111110000101010111011,01100100000100101111000110111010
01101100011101001000010000111010,00000110111011001100101000111010
11110000111100010101011110111001,00111100100001011011001010111010
11000000111011010011100010111001,11100111000010000111010000111010
00000100000111011111110000111010,01101000000011101001101110111000
10010000111111101001001110111011,01111000100110010011000010111010
11100100110101001001110100111011,01111010111101100000101110111010
00001111011110000111000110111011,00001000001100110100111100111011
10110111001101100110000000111011,00101110000001000100101110111011
00010111100011011100001010111010,11100010100011110111011010111010
01100100001110000001011010111011,00110101000101101000001100111011
00011101010101111000010100111011,00000000011111000100101010111011
11110010000100010001011110111011,01000010011111111010100000111010
01000111001011010011011110111011,11001010001101011000010110111010
01011101110101010000001000111100,11011110100110001111011000111010
00010000010111101111010110111011,11000000111011110101101010111011
10111000010010110010000000111011,00000000010011111001101100111011
00011010001111001000110000111010,01011100001110111001011010111011
01101010001001101001100010111010,11011001010011000011111100111011
01000111010010011100101010111010,10111011000001110011110010111011
11001110101100001001001100111011,10011010010001001010101100111011
01011000101000110111101110111011,00111001010100101100001010111011
00011011010111101111100010111010,00001010111011110101000100111011
11111110101111100001111000111100,11101110110110100011010000111010
10110110101110010100000010111100,10010011011010111000010110111011
00010000100111001011000000111011,01001011000100001001101000111011
11111010011011110100001000111011,10111101011101100100101010111010
00100100110111110000010110111100,00100100000001101010100010111011
00000001000010000001010100111100,01101100011111010001000100111100
00011100111111111110100010111011,01011001111011110000101010111100
11011000100110101010111000111011,11001100111111101100111100111011
11100011000101101000111110111011,11001000111101011010101110111011
11000101110101000011001000111011,10101111101101010010101100111011
00111110110010011100001100111001,11101110111101110001000100111011
01110000010101000101010110111011,10011000010110011010011010111011
11000000000101011000001100111011,00100010000101011001000000111011
10110100111000110111000010111011,01101000101011110001111010111011
01110000000110100111010000111011,10111001011110000101101100111010
01100000000001011000000110111011,01000110100011101011100100111001
10101110010010100010111100111011,10101011101111011010011110111010
11110100101100111010010100111000,00101110000100001001101000111010
11001000110010111111010010111010,01000000011011000001111010111000
11000000011111000100010100111011,01011101011000110111101010111010
11001111000110011001001010111011,01100110100001001101000000111001
00101110110011100110011000111011,01011100001101111101011000111010
01000110101111111000100010111010,11000000000011100110110110111011
01000010001011001000011100111010,11111100000001011010111000111011
00100100000001000001101010111011,00011101100110111011100010111011
00110010000110010001010100111011,00100000111001001000000000111011
00101000001101001101111110111010,10110000010000011011111010111010
10011011010010100001100100111011,00000011111001011010111010111010
10100101111100110001010110111011,01111101000110000001001100111011
10000111100010110001101110111010,00000000011010001001110100110101
10000001101001010111010100111011,01111101100111101111111010111010
10001010100100101001001010111011,10011110000101111011100100111010
11000110110010010111100100111011,11001010000100101100000010111001
10001110100111010111111010111011,11000100110010110011000010111001
10001000111010001001111100111011,11111101001011111000000100111001
01010010100101001010010010111011,00100100000111101010110000111010
01011010100101110101100000111011,01110001011110000101001010111011
00111100000110100001011010111001,01011100100000110000111100111011
10101111001111011000001110111011,01011100011010010111100100111010
10100100010001101110110100111011,11000111000011110100010110111011
11111100101100111101000110111011,00101010011010000110011100111011
11101010011010011100000000111010,11111111110001111000111010111011
11110011100011100010101100111011,11111011110111101011001000111011
10000010101101000011111110111011,01110111100110001001100110111011
11001101100001100011011000111011,10111100001111110101010100111011
01010001110101101000001110111011,01101110111010000110010110111011
10011110000011110100101000111011,01111000001000100111001000111011
10110110101001001010000000111010,10001000010100000000000110111011
01101010100101101011000010111011,10000000101010011000000100111000
01011010001101011101000000111011,01010000100111110001000110111001
00011100100111010011110010111011,11110011001110111101101100111010
00100111000010101100010110111010,10100111100100010010010010111011
00101000101010011011101000111010,01001000111010100111010100111010
10100011100101111001011000111010,10111000000001001100011100111010
10011000100001101011010010111010,11010101110100101010010110111010
10110010011100110100110110111010,10100100011110101101100110111010
01000110001000000010111100111011,00111010101011011000001000111011
00001000001001010110100110111011,10011011111110010111001110111011
00001110100100101011110000111011,00000111000001011011111000111010
11011100101100000001001010111100,00100000100110101100001100111000
11110000101111010001010100111100,10010010100100101001101100111010
10000110111111111100111110111011,01101110011001000100110110111011
01010111000010001001100000111011,01101001100011010010001100111011
01100111101110111000011010111011,01111010111101001000000010111010
11011100101000110010101000111011,10001100001111110010001100111010
11110010000010010000001110111011,10110101101010001011111100111010
00100111011110100011100000111011,01110010100111001011001110111011
01000100110101000000111110111011,11000101100011100000011000111100
00100000000110110110001100111001,01110111100100000000001010111100
00011100010110110100101100111010,01010001101100011010001100111011
00001010001010111010010100111001,00101100111111110010000110111011
11000000110000101110111010111010,01000111001010010000011100111011
00100000011011101010010000111010,00101101101011010001110110111011
10100010001010101101100000111010,11101101101111100001111100111011
10101000111001001001010110111011,01001101001011101001001110111010
10101110011011001000111100111011,00001110000001010100100110111010
00000001100101000000101110111011,11111110000001010110101000111010
11001101100011011101111000111010,10101100111000100011110010111010
10110010101011010010010010111011,11011011011010100011000100111011
11111111010011101000111100111010,00111000101111111000011110111011
00000010110010100000000100111011,11010100010010010010111100111011
00000110001000100111101110111011,11111000101000110010010010111010
00100111101010001000000000111011,11111011001011010011001000111010
00100100011111000010001010111011,00111100111110010010000010111011
10010000000111010010000100111010,00100100010100010101001000111011
00000000110101001011110010111000,11111111110100001100010010111010
01010110000010111100000100111010,11110111111000010000001110111010
11010101111000001001100110111011,00011111100010101101010000111010
10011100111000100000001100111100,00011111010001000111000010111011
10000111111000110000101010111100,10010110000011011011000000111011
01000010101000001001000000111011,11101011010111111000010010111011
10110000101110001111101000111010,01001100010101111000111000111010
10000011011101001011100110111011,00101010100010011101000100111010
10101000011101011011101000111011,01011010111111110111100010111011
00000100010000111001100110111011,11001001010110101000111100111011
00010111010111010101000000111011,00001101100101100101101010111011
01110100000101000101011010111010,10000011101111110110011100111010
01100101011100011001101010111010,01001110101011110101010100111011
