20.1186265210347,299999.9990650252
300000,1
10100010100100111100010010111011,10110100000101001110101010111001
10111010010011101101101000111010,00011110111100010001000000111010
11000000100011111100100000111001,00001000100011110111111110111010
00110010100111011001010100111010,10100010101001000001111100111011
00011110110111101000000010111011,01110010011111000101100110111011
10001101011011011010110000111011,11011100101000010000111100111011
11011001000100110110101110111011,01111010001100010010001010111010
11011111100111001110111000111010,10101000100000110111101100111001
01001110000111100000100010111011,00100000110101010000010000111010
01100111001010010010100100111011,11000000101000001101011110111010
11101010010101010001000110111011,01100000001010011001000000111001
11101101010000000100011000111010,00001100101000000010010100111011
10010000101100111111000100111001,01110100101110000001011110111011
01000100101000111011011110111001,01000000110110000101111010111010
00000100000100110011010000111001,00100011010100010110100100111010
00101110111111111001010110111010,11011101000101100101011000111011
10010000010111100010011000111011,10010001100000011000010010111011
11010110110001001101011110111010,11100000110101001111001110111001
00000001110110101100100110111010,00010001101000110111011000111011
00000000100010100011100100111011,00100010001010000101010110111011
01110001110010101110111010111010,00011011110001001001010100111010
10000000110000101100101100111010,10100011100100001010001000111010
00011000111101111110000010111010,11110010001111001101110010111010
00010100001111001101011100111001,00110010011001011000010110111010
10111001010110110010011000111011,00000011110111100110010100111011
01111100000000011010101110111011,01101000100000000111011110111011
11000001001101001100110100111011,11001001101111010100010100111011
00010010111101001100110110111011,01100010001001010010001010111011
01101110001110001010100100111011,01111010000110011011101000111010
00010110010011100010111110111011,11011000001100011111011100111010
10000000000100001100101100111001,00110100100001111010101110111011
11000000010001000010001100111010,10110100100110011011011100111011
10011111101100111101101010111010,10110001010110110110100110111011
11111110010010010111110000111011,10011111110101111000000100111010
01001000010010001010010010111011,10101011101001100011000100111010
01111000010000111000110000111011,10100000101100111010000010111010
10010000110101101000001110111011,11111100011001000101011100111010
00010000111000111001101000111011,01011000110101110001001110111001
10111000011011111011001010111011,00110100001000101111100100111001
11100100101010101101001000111011,00000010010010111100101010111010
00011101000001111110111110111011,00010010111110110000000000111011
10110011010000101110100100111011,01100000100001111101111010111010
10101110101101001101111010111011,01101110010111101001110100111010
00010001010110011100110000111011,01000000110100110000011100111010
00110101010111001001001010111011,10111110010011011110000110111010
10110110101010100100111000111011,01101000101001000011011100111001
01101000100111110110101010111011,01010001001010110100101000111010
01010001111011111000101100111011,11000000110100001101000100111000
11001010110011010100011010111011,00010000110101010011110100111010
00000100000011100110101010111001,01010110011111110011010010111011
01011111111000000011001000111011,00110000111011010000111000111011
10011001110101100001111010111011,11001101001110100011101110111010
11011000100100101110001000111001,10011010111101100100010000111011
01111000110011000001100100111010,10010000110011011101110110111011
10101000000011101110110100111001,10101010101000011101011100111011
01111101001011100010100010111011,10111000011011100110100010111011
00110001001111111001001100111011,11000111011000000000100000111011
00001000011010111001001010111011,10001101101011100001011110111011
01011001110000000011100100111011,01111100011111010011010000111011
00100011010100010100011110111011,01111011011110110100000010111011
11100000101110101010100100111011,11101011111110101011001100111010
11100001110111011011010110111011,01010000010110100000111100111011
00111000111101100011111000111011,00111011001010111000100110111011
11111110010100001001101100111010,00000000011110110000010100111011
10100001101110011001010010111011,11000000001111011100011000111001
01101000101111001000000100111011,10111100000010101010101100111010
10100000101100110000100010111001,01000011011111000111110010111011
10000010000000010010110010111011,00111101111000111010011000111010
00010110110111111000000000111011,01111100001100011000010000111011
00100101100110000111101010111011,00100110001111101010011010111011
10011110111101000111001000111010,11111010011100100010110100111011
11001000101101111011111000111010,10010000111001000011101110111010
01100000001011100101001110111000,00110000000111010100110010111001
10010111111101110110000010111011,10000000111010010101000000111000
10011000101011101011001100111011,10100000001111110000001010111001
10001000101010010110011110111011,10001111001101010000001100111011
01100000000001100111001010111000,10100001101111010111111010111011
10010100001011001100010010111001,10100000010001110100111000111011
00110010110001101010011000111011,00111000100100000100001010111010
11010000010010110000000010111100,10101000001011100101111110111010
10001111000111011100101000111011,00011100100100101011001000111010
11011001100100010101011110111011,10010100000111100111100110111010
11111111110101001000100000111010,10010000010101100010100000111001
11101000101000100000100110111010,00010101100011001000011110111010
01110100000001111100000100111010,01100110111001110101000000111011
10111000100010000010001110111011,01001011001010011000110110111011
11110001110000100101000000111011,11101100110101011001000100111011
11111100011011000101100110111011,00000101010001011000100110111011
01010010101101000101110100111011,01100110100010010101100100111011
10100001100100001000101010111011,10111111001000010001000010111011
00100010111010111011010000111011,11100011111001011010101000111010
01010101110110011010111010111011,00100100110101100000011010111011
00100110010100100100001000111011,01100000111011001010010100111011
10010100001010010000010010111010,00000010110100011100101110111011
01111000001000001111110110111001,11010010101010110011111100111011
00000000100100000011010100110110,11010000010101101100000100111001
00110010111000011011011100111010,00001100001000000001011110111010
10100010101101001010000110111010,01010000110011101000100010110111
01010001111011110000010110111011,10001000110011111000000110111010
11111100000011001010100000111011,10001101011001110101011000111011
01110100000000011000000110111011,10101111111100001001010110111011
11001100001010011010101010111001,10111010000110001001010100111011
00101010111000010001110000111011,10100110001010001001001110111011
11001000101100010010101010111001,01101000101011000110101100111011
11100101001011000101000010111011,01111111011011111100111110111010
00010100001111110101110100111011,01110110100011000111011100111010
11101000010101101000001010111001,01001001110000010010011110111011
01110000001101000001100010111011,11000011011100000110100100111011
00101010011010000010001100111011,00100011101101101101001010111010
10001100111010111100011010111010,00111110100000011010011110111010
00001110101001100101000000111010,11010000101000111110111100111010
01101000000011001010000110111010,00000000001111101011101110111000
00010111001101000011000000111011,01010011111000011011101110111010
01111110011011111000000010111011,11011001011101000000101100111010
11010111110000010011100000111011,11010010100000111111101000111010
00000000010101011000001110111000,00101000111001100001001010111011
10100100001101011000001110111010,00010000111001001110100000111001
11010000111000000101010100111010,01001000110010110100000100111010
10111101111100111011110110111010,00110000101010010000100010111011
10001100000011100000000100111011,11100101111111110111000000111011
10011000111001110111010010111010,10110111000010010100101110111011
01001100001100000110001110111010,10001010101101101000001000111010
01001001010000000000010000111011,11000000111010110100001000111001
01101000101100000100100110111011,01110100000000000100001010111010
11000110011010110110000100111011,10001000101111001100001100111010
10011111100100011001110010111010,11001101011110110000110010111011
01001001010000001101000110111010,00011010101101110110100000111011
11001000101101111111000000111010,00001111101110111100011110111011
10000000000101000001000000111010,11011000110110101101101010111010
00101000000101111001000100111010,01101000000000010110001100111011
11000100100101101000101110111010,11100110111111011000111110111011
10000000011000011100010010111001,11010100010101001000001000111011
11101000011101111000111100111010,10111111011001110100000010111011
00100000111010101111100000111000,10011100110000101010110000111010
11010101110101111011000110111010,11110000101110001010000010111001
10110001001101001001011000111010,01000000010101001000001000111010
10111100110010000111011110111010,11100000100111010111110110111010
01111000011001011111110100111010,11001000101110010000011000111010
11010010101001000101000110111011,10011010111111101101111010111010
10000010100111100111011100111011,11000000001010010010001100111011
10000001010111101000000110111011,10111110001110001111110110111010
01010111111100111000010000111011,01101010111011100000011000111011
01011100110110100111101010111011,11101000001001110011011110111011
10100110000101010010010100111011,00110110100111110010101100111011
01111110111010110101010110111010,00011000011010100000111110111011
11100100010010110000001000111010,01111110101101110000000000111011
00110100110111010011011110111010,11111100100110011011011010111010
11011100000000010011100110111010,00111000100011111000101100111010
00111100100100000100100100111011,11111010101111101000011010111010
00011110001111010110111010111011,11110000101110001011000000111001
00111001101001101111101100111010,00110110001101110001010000111011
01000100111111110010000010111010,11110010110011111100001010111011
11111000100000001101010000111010,11100000111100101111101000111011
11011011110110000010011110111011,00110111111100111110101110111011
00010010110010000110101100111010,11011110100100101100000000111011
11010110110101110100111000111010,00100110110011000110010110111011
11001010111110100111001110111010,11111101100010101000111000111010
11001000000101010101100000111010,11010000101100011110100110111001
00110010110111100011111010111010,11100000000100001001011100111010
01011001101001010011110000111010,00110010101110110010111110111011
11000000001000001111011110111001,10010000111001101000010000111011
01010000011010100010111000111010,11010110110011000100111110111011
01000110001000011111111010111010,10100110000111111011100100111010
11111000010110110010010100111011,01001100001100000001011110111010
10100000011110110001011010111011,10101100101101100000001110111010
01100001111101010111010000111011,01100101000011000010011000111011
10111111001101001100001010111011,00110111011111101010110010111011
01101101111101000111010100111011,01101000110000111101001000111011
11101101101001101010100100111010,10000000101100110010011110111011
01010101000011000010110010111011,11000100100111110100010110111011
01011000100100001110100100111010,11010011000110101000011100111011
01001000000111010100101110111011,01110111000000010011001110111011
01011001111000011000010100111011,11010100001110110010011100111011
01000010000100101110001010111010,00011010111000000010110010111011
11110010111010101100011010111010,10110010001000111100100000111010
11101010110101000011000000111011,10100000001111000111101000111000
00101100100011100001001010111011,10011100101001011101000110111001
11100101010011000001001100111010,00110000010010110101000110111001
01011110011011111101111100111010,10100000011011000010010100111010
01011010100100010001001010111011,10000000101101111100100100111001
01001010010111010000110000111011,10000001001000010100100110111011
00001000101001000110111010111011,01101100011100000111100000111011
11100110111101101000010100111011,01010011000001111100011110111010
11111010000000110000001110111011,11101110011100011010010010111001
10101110011001110001101100111010,01000000100111011010101000111001
00110110010100010111100010111010,10101010100000101010111100111010
00000000101101011110011000110110,01111111101110100110011110111011
11011100100101010110111000111011,00111100001100100010011000111011
00101110011010101111111110111011,10110000000010110000011000111011
00111110111101000000110000111100,11100000011010011000101010111011
11110101000010000110011110111011,10011101000111011101110100111010
11000110011101010111101110111011,10110000111000001001011000111001
01001110110110001101101000111011,11001010011000100001111000111010
11011110101100001010011110111011,00000100000010001101011110111010
10110001100100001000010000111011,10001100111011111101000000111010
11110110101100011001110110111011,10110100001110110100001010111010
01100100111110111011011000111011,01101100110010100010010110111010
11111110110011001000101110111011,11111100100100001000100000111010
00001000000000001011010100111010,10010000010011001110001000111000
11100000100001010110001000111001,01110100000110111010100110111001
01011110101000100010100100111010,00010000111010110010011010111010
10001000011111101110011110111010,10010000100100110010100000111001
10101110100010100100001100111010,00010100111101011010000100111010
10010100110101111011110000111010,10110101011010110000010110111011
01110111010111110000000010111011,10000000011010111110110100111010
01110000010100000010011000111001,00011100011000001001100000111001
00100010100101010001010000111010,10110010011000100010111110111011
01000100110010101100100000111010,01100110000111100100111000111011
11110101100010100110001010111011,10010111010010000001111110111011
01000110111100001000000000111011,00111101111000001100011000111010
01111000011101101000010010111011,11111010111000000010101110111010
10101000101101101001010100111011,01110010011000011110011110111010
01101000100000101011011110111011,11011010001111111100010000111011
01010001101100111010010000111011,10000011111111111101100110111011
01100110100100010101101110111011,00111001101111000000111100111011
11111001101101010011110000111011,01100100111110001011001000111010
00010111010010110001010010111011,00011000100100110000001110111010
11001101100001110000111100111011,00110010000100100000111110111010
11001000001110000101110010111011,10101011011010110001000110111011
00010010001011000000110100111011,10001000001100101010000000111011
00010110001001000111101100111010,10110011111111001001101110111011
11011000111111110010111110111011,00110001011101101001010100111011
01011110100110100100100000111011,11011001100000011000110010111011
01101010010001101100110110111010,11100110010101010011111000111011
01000000000011101111110110111010,11100101011011000011010110111011
11101110000000010101011000111011,10101011010101100111011000111011
00100000011111110001100110111000,01100010111111010110001010111011
11001110111001011000011110111011,01101001100001101000011000111011
00101100001111101011001000111011,01011100100011101100101110111011
11000101000010110110011110111011,10111011000101101010110100111011
01011000101000111001101100111001,00011010111010001100100110111010
01100010100000101101001000111010,00010000001111110100110100111010
00111100011010011001111010111001,10110111101001011001010010111011
00010111000110110100110010111011,11111100111100100001101100111100
10000110110110001001101100111011,00011101100101110101000110111100
00000000100110110101011110111011,11100100111011010011100100111100
11101000110011010011011000111010,00001110110100001011010010111011
01010011011001110000101000111011,10111111111101100010100010111010
10010001101101011000111110111011,11110010111101101000111100111011
10010100001010111000010000111011,01011110110011011000100110111011
00110100101010011100111010111010,00001100100010111001011000111010
10010000011100010011001000111001,11000000010110100100100000111000
10010100101000001010100110111001,01110000000001001101111000111010
11110100100110101010111010111001,10010000011001100001111010111011
10111100110100011101001000111010,10100000111100010001100010111000
01010000010000110000011100111000,11011011111101000111011100111011
01111101111000100011111110111011,10101010001100011010011110111011
01000000101101110000101000111011,01000010100011110111011000111011
01000100110111001100011000111001,10010010010011011110010110111010
11010010110101011001010000111001,00100000010001100101101010111001
00101101111001010011101010111011,01000000010011001000100000110111
01000000110001010011100100111011,00110011101100010001000000111011
01011010110110100001100110111010,10011100000110000111011010111011
00111000001000111100000110111010,11100000101111101000000100111011
11100010111010010001111100111011,10100010100001100001110110111011
00100100110011011110011110111010,10100000101100101100111000111000
11101101011110111001111100111010,01000101011110100110100000111010
11111010001010001010101110111010,01100001110101001101110010111010
10010010000100000010000100111010,01111000001001010010000000111011
00101001100010101001110000111010,11000000001110110000101110111010
00111011000110011000010110111011,01000111111111010010111110111011
11111000100010111110000100111011,00111110110101110101100100111011
11100000111111001111010110111011,00011011011000101111010010111010
00001100000001101011000000111011,01111111100111001110110000111010
11010000011010001111110010111010,01100000101001001111110110111010
11110101110111100010100110111011,01111010001001011000011110111010
01101010000011001011111000111011,00101100111010000010101100111011
00001000111101010111101110111011,01110000001000011000001100111001
10101000010111011000001010111010,11100111111000100001001110111011
01010111000110000110100000111011,11100100100011101000010000111010
01000000000111110010100110111011,00000000111010110110101000111010
10000110000000001000001000111010,10101001001010010001101010111011
11100000001010110010011010111001,11010000010101100011011000111011
10111010011001011111111110111010,10011000110101011010010010111001
00000010110100101001011100111011,11001000011111110101101010111011
10111000011101111001000110111011,10001110110001111000101000111011
11100010110100010001010000111011,10110000111000000010111110111011
00001101001010000000100010111011,01011010010011110101110100111010
01000010110111111010010000111011,10011000111110000111000000111000
10110000101101110000110010111100,10011000101001110100011100111010
11110101101100100001011000111100,01000010010011100011001010111011
10111110111000111101000110111011,00111111010011000100011100111011
00100001100110101110110100111010,00100100101001011101010110111001
11001000100000010000011000111011,00110110011110110001001110111011
00100001010011100100011110111011,01011101111110000010001100111011
00010010000101010101110000111011,01110000110011110000100010111011
01110001011111001001000110111011,01000100100010110001101100111011
10110101001000100011111000111011,01001111010010100101100010111010
10111110011111110101011100111010,10010100000000010010111010111010
01010110111011001100111010111010,11100101000111000101001110111011
00000000110111100000011010111001,01011110010111100000111100111100
00000000101000001110011010111000,01011100011101110001010110111100
00110000011001101000010100111010,11011100010001111010000100111011
11110000110011011001101000111010,11100000011010011100110010111000
10010101100001100111010110111011,11001000111010100000101110111011
01000100111000110010011000111011,10000000111011110001001110111001
01110110101010111000001000111010,10000100000111000111100100111011
00011000100011000110000110111011,11010000110010110101000010111011
00111110011010110100110100111011,01110000001010000110110110111001
10011010110001000100001010111010,00001100010110011110110100111010
10011001010100001011111010111010,11111111001110101110110010111010
11010100011111010010100100111010,11001101111001110010011100111010
11000110111000100001101100111011,00011111101111101100100100111010
00010110000001100110010110111011,11011010101000110000100110111011
10010101111010111101101000111010,00110001101110001100011000111010
00110101010111011000110000111010,01100100001101000100111110111011
10001010001101000100100010111011,01111000111110001011000100111011
10111110110101100100011000111011,10011111100001100111110010111011
01011010100110111001101110111010,00001001000011000000001010111010
00101001000111011101110010111010,10000100100110010110100000111011
01000111000111101001000100111011,10011101001000101010011110111011
11000100111111011001011110111011,11110100110100111010000000111011
10010010001001110000101100111011,00011100110001010100011110111011
11110111001011011101010000111010,00101101110010111101011100111010
00001000101000101010000110111011,00010110111010100100111100111010
01010100100001011001001000111011,01001111000001111000001110111011
