20.1186265210347,299999.9990650252
300000,1
10001000011110110111101000111001,01001000101110111101110000111010
00010000100101110001011010111011,01100100010100000100010110111011
10000011111111001011100100111011,01101010110011010000010100111011
01011101011000100000101110111100,10111101011111000000011000111011
00010110010101001110101100111011,11000011000110001010101010111011
11011101101001101000101010111010,00101101011110011110010000111011
10000110111000110111011010111011,11110001111011000000110010111100
11111001011001100010011000111011,00001110000001000000111000111100
01000000010010110100001000111000,11100101000110111111111110111011
00101011011010000010101100111010,01010000111110101101101100111011
10110011001011101101011110111010,00101100100001110111001110111011
10000000010100110011110100111010,11100000000101010110111100111000
11110000110111111100100110111001,11001101100111111100100000111010
10010100000110100000000000111010,10011010011111011000111110111010
00101010011101110111000100111010,11101110011111111010111100111001
00110110011111010001011110111011,00110110010011011011110010111010
11101001001010100011001000111011,00101100110001111000100000111011
11100000010100010100011110111011,01001010001000111011000110111011
10010110111111101000011000111011,10001000000011000101000000111011
01110111111001111011001110111011,01100000000011101111000100111001
11111110001000001010111100111011,01010101110101011101110110111010
01001011010010100011110010111011,10010000100011001100010010111000
11110000011000000011011010111011,10001010010110010010001100111011
01010010011110101111010000111011,11111110001111010110000110111011
11001010100100101001001010111011,10111000110111010101011000111011
01101100001110011111100010111010,00001101100100000110001010111011
01101100010110001000000100111011,01110110011011010010110000111011
10100000110110000001010110111011,01101000111011010000010000111010
11000000110001110001111100111001,00101001111101010100001010111011
10001100001010111001011000111010,10110111011100000011000100111011
01000100010010100011010010111010,01010110001001011010101010111010
00000000010111010000110110111010,11011000010111110100000100111001
11110110101110100010101000111010,01001000001100101001100000111001
00111100101011110000011010111010,11100110100111110000011110111010
10101110011101011110000100111010,01001100101111001011110100111001
01000010010110101000101010111011,10111000101100011010101000111001
10011110010101111011001000111011,11111000011010111011110010111001
11110100010100000101010110111011,11100000001100101010010010111000
11001111110001010001101000111010,00001000100101101111111110111001
10010100101011001001111010111001,11100100010110010111011000111010
00101100100011010110001000111010,10100000011001011000001000111010
11101001111100110101100010111010,10001011100010010101100010111011
10000000111010100010100110110111,11001011101000010100001100111011
01001000000000001101000100111010,00000110001111000000100110111011
10100000111001110010111010111011,10000010100000110011000100111011
00011010011011011110110000111010,11111100100000110101100010111011
01101000111001000101011110111001,00100100111110000101001100111011
00011000111011100000100000111010,11101000010101110101101010111011
10010000101000100001001110111011,10110110100111000010100100111011
11010000110110110111101100111011,10000000001110000101101000111000
11100111011110111010111010111011,10110000000011111110000010111010
10010100011011001100010100111011,10001011001100111001001000111010
10110001111011010111000110111011,11111010010001001010111110111010
10110001100000001111011110111010,10101010111111100001010100111011
00111100111101101011011100111011,01100011100010111101110010111010
10010110001010010101010110111011,10011100101101111110000010111001
10110100111110010001001110111011,01001000110111100010100100111011
01001111010011001010011100111011,01111111100000010100010110111011
11011111001111011000111110111011,10100110101010001011000100111010
00000010110001011000101100111011,01011111101000110000100100111010
01000100010000011100010110111011,00011000011101100000010110111011
00111000011111001100000000111011,11000001001111011000111000111011
01111010000011100111000110111011,10100000010011011101011010111011
11110110101100010100001100111011,00011000100010011110010100111011
11101100111111100011000110111011,11101010011110001100101010111011
01110001001100000010100100111010,01011110100000110111100000111011
00111000101110100101010000111000,11000100001101000110111000111001
11010110011001110001010000111011,11111000010110011100111010111010
01100100001111100110011010111011,10000010000101111001010110111010
01110001001101010010110000111011,11000010010010101000011100111011
00011001100001010100011110111011,00101011000010111101011110111011
11001101001000001001110100111011,00100001011110010000001000111100
11011000000000001011111010111011,00011010011111011110010010111011
10001010110000111100011000111011,00011010111010111011001000111011
10101011111100011010011110111011,00000110111101001011001110111011
10011001110110000001110000111011,00001001001101001011110000111011
10010000011010001010100000111001,00010101010111111000011010111011
10000000001001111100110010111001,01100100101100001101000000111010
01111011011011011100000110111010,01101100100001011010011110111001
11110101101111010001010000111011,10011110000100110010011110111010
10001010100000001110100110111010,11101011100010011110110100111010
10101000001000111110011100111010,01101110000011101110111110111010
11111101110000100001111010111011,10001100001010101000000000111010
00100110100011011011011000111010,11011100111000101111011110111001
11101100101010010001010000111011,01110100011110001011011100111010
11100010110110011001110010111011,01000111001111110000011110111011
01111001111111001000100100111011,10000000111111010110011010111000
10011101100111100100101110111011,10111010101001001101100000111010
10110110100010110001001100111011,00001000101011000010001000111010
01110110101000011000000110111010,00101110000101011000010110111011
00111000111001000100010110111001,00010000110100001010001000111011
01011010111010000000101100111010,00000010101110000100011010111011
01100000111000100010011000111001,10110100110001110011110100111010
10111100001101001110111010111001,10101000110001011001100100111001
01011010011101011010100110111001,10111000000010110001110110111010
11001110100001000010101100111010,01110000101101110101101010111001
01000000010110010110000110111010,00110011100100010010100000111011
00100110100010110011101100111011,00011111011000011000011010111011
01100110010001101010000110111011,01011011001011110010110000111011
01110000111001101000010000111011,11110000100010100101100000111001
00101100011111110011010010111010,01100001011011101000000010111010
10011110100011110001100010111011,01011000000001110101000100111001
11100000111101010011101100111011,01000000100010111100111110111001
01101110010001000000110110111011,10000100110100000101101100111010
10010100001011011011001100111010,00101010100001101000100110111010
00111000110010001010000110111000,00101100101110010110101000111010
11000100100011010100110110111010,11011000110100101000110000111010
11111000011101101011100100111000,10100010111000010110011010111011
01101100110001001110111000111010,00100000101001001000101000111011
01011011001011110111100110111011,00000111010101101000111010111011
00110000000010001000011000111011,10011010111101001001100100111011
11000100110100010010111010111011,11001101111001100100010110111011
01001100100000001110010000111010,00010000111001000011111110111001
10101000000001100101011010111010,01100100011000101010000000111010
01100010101010111010110110111010,11101000010111111000110010111001
11110111100111100001111000111011,01010000000110111111011110111001
00001000010110101010000110111010,01110110101001101011000100111010
11011000011000100001001010111000,00100000011101010001111110111011
00101000010010010011100000111001,10000011000001000010100100111011
11111000111111010110100010111010,01010000100010100001010010111011
11111101111111110000101000111011,00101010110111010001000000111011
10010110110101101101001010111010,00101110111100000000100110111011
11001000101011000000100110111001,11011011010101111111001000111010
11111001010011001011011100111010,10001000011100001011100110111010
10111100000011101111010110111010,00000000001011110010000100111000
11111100111001110010110000111010,00011000011100011111000000111010
00100000010101010000101000111011,11100111010110110000010010111011
01111100010011100011100110111011,10010000110010110010100100111010
00001100000010010100001100111011,00100000000001100000111110111010
11010000101111001001101110111001,01110000101101001101111010111001
10101000100011111111011110111010,11111100111111101100111000111010
01001000001111101001101100111010,00011000000000010101110110111001
11010000000010000001001000111010,00001010101111110010110010111011
11100000010001000100100010111010,11011000100001100100011100111011
00001110101110111000001010111010,01101000010000001000001110111010
11111111100100000011011100111011,10101111011011110110010110111010
11011011111011110110010010111011,01010100001111011111011100111010
10110011100010010110001100111011,10110111000100110000100010111011
00001110001111100001011010111011,10001110001011010001010000111010
00111000010110001001100110111001,01101010010000101101110000111010
01011001110001100100111100111011,10001000000110110000101110111011
00101010001110101010101110111011,01100100000101111101010000111010
11111001011101111011001100111011,10010100000000100010011010111011
01000110011010110110010010111011,11100100000101001000010000111011
00010000000100000000101010111000,01010010010110101000100010111011
10011010010100000101011000111011,11000010100011010011011100111011
00101101111011010111101010111011,10001100110111010010101110111010
01010010010100000000111100111011,10001010010010000000110010111011
10010100000100101101001110111010,00111000001100011001001100111011
00001001100100000010101100111011,11111110101000101000101110111011
11010010001111000000010010111011,00000011111000001100101100111010
10011000001111111011001110111010,11100100000100010000001100111010
10011100110011011000000100111011,01000000001110101100011110111000
01111110100000000100100010111011,10111000100010100111101110111010
01000000101111111011010000111001,11010110110100111101000100111010
10001110101101101001111000111010,10100000000011110000100110111011
01100000010111001110101010111001,10110101001001011011001100111010
10000111110010110000011110111010,01100000000010111010101100111001
00110100001111000010110110111010,11100000101001001010010110111010
00100111111010101111100100111010,01111110001110111010111000111010
00010100101100010110101010111010,10000101111000011001000110111010
11110000101110001101010110111001,11101100110100100100100100111010
01010000110011110000000000111010,01011000111000010001110010111010
00001101000010101011001010111010,10010000010100001011100000111001
01011000101111110010101100111011,01000000110111110001000100111000
00000000110100010111000010111001,00000110011001000011000100111010
10100010001001001000000010111011,11001010000101110001101110111011
00110100100010010101010100111011,11000110010110010000110100111011
11001111001011001000101000111010,10010000101010101001101110111000
01011010111110110100100110111011,00110000000010001100010100111000
11101111000111000000000100111011,01100000111000110101011010111010
01101100100111111000100110111001,10111110111010011100001010111010
10000000011011011010111100110111,01000010001111010111100000111011
11100000001100000111010010111010,01111100101001000101100110111011
11000101000110110011111000111010,11000110100111010010100000111011
10000000001101011001001000111000,10101000100011101011111010111010
10100010010110100100001100111010,11111111100000000111010110111010
00111011010010101111100110111010,10110110010111111000010000111010
00101100010011011010100100111001,10110000101101001110011100111010
11111011011000110010100000111011,00101111101011100100001010111011
01000001111010011111110010111010,01011100001111111110010000111001
01000110111011000000001110111011,01010000110000110000011100111011
10110100000111011000100000111011,11011101100100101000110010111010
11101100001000010010000010111011,10000000001011011010100110111000
11000100110100001101011110111001,10001111110111111101010110111010
10110101111011100010000100111011,00110110001101010111000100111011
01111111000111000010111010111011,10110010011100101001100010111011
11000000010101011110010110111001,10110100010000011011000000111011
00100100010110001000010000111011,00011000001101101010001110111011
01101010100001010111011110111011,10011010100100000111010000111011
11111000101100011001100000111001,10001010001110010100001110111011
10001001110001100000111000111011,01101110000101110001101000111011
00100101000101100001111010111011,01011010100100010001010110111011
01100010010001101101100100111010,10001110111101010101101000111011
00110100101001111111010010111001,01000000111001010101101010111011
01000000000110101110101000111001,10011011001011100111010100111010
01101101001001010100000110111011,01001100011101111111001100111010
11101001000011011100000100111011,10001100101001100011001010111011
10001010001010001010101110111011,11000010110100001110000000111010
10010110101100101000011000111010,10110011000011101011011010111010
10001110000111000010101100111011,10000000111000000011011000111011
10110010101000011001000110111011,01000110000001010110111110111011
11111011110000100111110000111011,11101111101001100001001000111011
10110111111001100100110000111010,00100000110101100101010000111010
00110000101111001101010110111011,01100110000101000100101110111011
01011101111001010000111000111100,11111111000101010100111100111011
00000011011001111101011010111011,01100111010101001101111010111010
00110010000100010010101100111011,11100100110111111000101100111001
00001000111110110001011100111010,11110110000101110110100000111010
10101101100110010000100110111011,11111110010001110010000010111011
11011110100000100000111100111011,00110100000001001110100100111010
10111000101001000010011110111011,01001110011111110000001100111010
01001000110110100110000100111011,10000001010000000000101000111010
01101100000010100110011110111011,10000000010100110000101010111011
01100100001001010000111000111011,10001100001110101111100100111001
01000000010010001111100000111000,01001100111111110100001000111010
11001100011011000011110010111011,00101010110101111100010000111001
01110100001001011010111000111011,01111110001101000101101010111011
00000110101001011011010110111011,00101100100001100000001100111100
10000111001101100011101100111011,10100110101110000000111110111100
10110010010011001000110000111010,11011011011000010001101000111011
11010011111010010010000110111011,11010110111101010011110100111011
10000000111001111100110000111000,00100000110011000110011010111010
10111101001011000000010000111011,00111011010101100101111010111011
01111010011111111000010010111010,11001010100101111010001000111011
11010110100110111001101110111010,01101110100100111001101110111011
01100000011110001110011100111010,00111100101011000100100100111011
00100100100001000000100100111010,10110000000101001000001110111001
10110010110110101001111010111011,10001000001010010111010110111010
11101001101111011101100100111011,11111000011010000100101010111010
11101100110001100110111010111011,00001100000111000110111100111011
00001011101101010010100100111011,11000100111101011010111010111011
00101110101000001100110110111011,11101111100111110110011100111011
11011111011111011111101000111011,11000100011010111000110000111010
11011111110101101011001010111011,00110111011011000110000010111011
10011001011010111000110000111011,10000010011001110100110100111011
01111011010101001001100010111011,00000100000000011010111010111011
11110000000011100101011100111011,01111101011010100001110000111100
10001000100000111101011100111010,10111110100100110010001010111100
11111111000100001000111110111011,01100010011101101100000000111011
00111000100111110001110100111010,00011100110011111000110110111011
01101011010011100010101000111011,10101111110111111110010100111011
01000111100111001010000010111010,01111001010010011111110010111011
10011000010101000110111100111001,01110110010001011001000100111011
10101000011011000101010000111001,01111000011000010110101110111010
10001100110101110001001010111011,10110010001101111100011110111010
01101000110100001000110000111011,01001000110100100100110100111011
10010011101111011010100110111011,10010000110100001111001010111010
11000010000100010110110100111011,01001000000011010110011110111011
10111000011100101001000010111001,11001001010001100000111000111100
10000101101011001001100110111010,00101101000001110000001010111100
10010110001000010110010000111010,01010100010110110010101100111011
00110111110010000011100010111011,00010101110010011010010100111010
01011110111001001110100100111011,01100000110011011111000110111010
10001000101010000001111010111100,01111100000010101110101000111010
10100001111000110000011100111100,10100110100111000010001110111011
00010000000001111001100110111011,10011000101101110101010000111011
10010100010110011010000000111010,01010001111101111000010010111011
00110000101111000011111000111010,10001111101011101001010000111011
01011100110101010000010010111010,01101001000000001000100110111011
10100100110100101000001110111010,00011100001001001000001000111011
00111110010110101001111000111010,01010010011001100011001010111011
11101000111111101100111100111000,10011000100110001100010110111000
11111100101111000000100100111010,01010000111110110111000000111000
10100000101101100111011110111011,10001101111001010000010100111011
01000111011100101011001100111011,01111000110111000010001100111001
10010110110110001000011110111011,01110110011100001001100110111011
11010101010101000010101000111011,10000010110101111001001000111011
01001000011100011100001110111010,11110000111110001110011000111000
00000000001110010001010110110111,00011011111101100100000110111011
01010100101100111001100100111010,10111000101110111011001000111010
00110110111011011101101010111010,01101100001010001100000000111010
01110000000011000111001000111010,11101111011111010010000110111011
10110000100110111010100100111010,11110111001101100000010000111011
00011000011001010000001010111011,00010000111111001001111110111000
11100000100101110001001000111000,00111111110011010110111010111011
01100011001000001000010100111010,01100101110011011011110100111011
00010000110101011001001000111001,01110100100001111010000110111011
10100100110011101011100010111010,01001000001010000011001000111011
11000011101011111000011100111010,01101110110100001100101000111010
11101100111111101100110000111001,11000101000000111010100110111011
00001000111001111110000110111010,10011011001011001000001000111011
10000110111101000101100000111010,00010111011111000111010110111010
11001101111001110000111100111011,11010010100001010000000010111010
00101000010000111000110110111011,01110001111011010000001100111011
00011010010110100111100000111011,11000011101001000111000110111011
00111100101001001100111010111010,10010010001111000101001100111011
00000100100001101010101010111001,10111101111110100010101110111011
00001010110001010000110000111010,01001101000001001001010100111011
01101000001011011110010110111001,11001110100110001101111110111011
01100101011000101001001000111010,01010010001001001011110000111011
11100110100000001100111110111010,01101010011100001010000110111010
10011101101000110001110000111011,00011100010101000001100110111011
01011000111011100000111110111011,01110001110011100001100100111011
10100000000101100101111110111000,01011010011101000111000010111010
11111100000000110101010000111001,00100000100101001010110110111000
10000000011011100001100000111011,00111000011000110101110100111001
01001100100110000111000110111011,10101100101010111001000100111010
10000001000001010101110000111011,01011011011001010010101010111011
10100000111111100011001110111011,00110011010011010010010000111011
11101010100000010000001000111011,00101110101011010010110110111011
01100000000100100111101000111001,01110111101011101001110000111011
01000100100111101000110110111011,10000100111010001011001110111011
11001010001010111101110000111011,11011010101110101110101000111010
10101010111101011010101010111011,01101110010100000011011000111011
01110000000010010010001000111011,10100010000111000110001010111011
01000000010101101101001010111010,11110100011100100001000000111011
00000010000111000011000000111011,01000110110110010101000110111011
00001111101100110010111110111011,01101110100010101000110000111011
00101111111010100010110000111010,10101000100111110011000010111011
00010000111101101100111110111001,10111000010000001101100110111001
11001100101010110001010100111011,10010000011010000111011100111011
00101100111101011101011010111010,10100100010101011011100010111011
00110100001100110001111010111011,10110110001010001010101000111011
01011110000010101010100000111011,01010110110000001000101110111011
01110110111001010011100010111011,00111011100100101001001100111011
