20.1186265210347,299999.9990650252
300000,1
01101011111111111000110100111010,00110111010110000001001100111011
11001010100010111101001110111001,11101010100100100100110110111011
10110000001100111010000110111010,11111100010111110100101000111011
01100010000110101000110000111010,11111110111011110101001110111011
11110011011100101000110000111010,10111001110100110001111000111011
01101111001111011110110110111010,10110010100110001100111010111010
00011110001101011011111100111010,10001000001011011111110000111010
11000100110100111010101110111010,00010010010011111010011010111010
01101010001000100000000000111011,01110010011101010111001010111010
11110010000001101000100010111011,10111011011111000010011100111011
10000110011011011010100100111011,10101000110000010011100010111011
01011010111010000000101010111011,10001101001101110000111000111011
10111010011001100010011110111011,11011010001001001101110110111010
00111111100101101011001000111011,00101010010010101111100100111010
11000011011001101011101010111011,00111101100011011110000110111010
10110111001111000111010000111011,11000100000011111001101000111010
00000110110110111010010010111010,00111100100111111010100010111010
10011000000011000000000000111010,11010100101010000101000100111010
11000010111110010101100010111010,00110000111001111000101100111010
11111010101100100000111000111010,10001000001111011101101110111010
11000001010010111000010110111010,10001100101001011100010010111001
01101000110000010001111000111011,01010110011111010011101100111011
00000100111111010111001010111010,10011010100011011001011110111011
10101010100101000111010110111011,10101111001100011101000100111011
10000101110110101010011100111011,10011011100011011111011110111011
01011000100000111010011010111010,00011001011101101100110100111011
11111011001100110001100110111011,01100111100100110100110110111011
11000000111001000101110100111011,01001010111010000000100100111011
00001010100101111001101110111011,10111001001101110111110110111011
00010110011011111101110000111011,01111111100000000111110100111011
00011010100110111100011110111011,10001010110001111000000110111010
10110010001000000111111000111011,10101000110011101011010010111010
11011100000010100100100110111011,00110001100000010011000000111011
10101110110011010101010100111011,11011111111010110111100110111011
00111010011100110111110110111011,00101101101000110110001000111011
01110001011011011001010100111011,01110111010010001000011010111010
11100000101000001000000110111011,00000101000011000000011110111011
10110100010101011010011000111010,11010100101011000111101000111011
10111001010101101101010100111010,10110000011100111001100010111011
01011000110010000000000110111011,00001000110010111100101000111011
00010101000101011100011100111010,01011110111101111110010110111011
00011100111010100101100110111011,01111000011111101010010100111011
00000101011111111010011000111011,10100000111101101010110010111001
00111010101101010100100110111011,01101100101000111010010110111011
10101001111001110011011110111011,10111011001001111101111000111011
11110000011101111111100000111011,11010100110000001000001110111011
10100100011101111100100010111011,10111010100101111111010100111010
00111001101000111101100000111010,01111010001011100001011010111011
10100100010110001010110100111001,01100110001000010010100100111011
00000000010010011101111000111001,10011100001000110101010010111011
10100101111100000001001110111011,11001101010000001011100100111011
11001000010001010101111100111011,10111010000010111110000010111011
00111000101010001110101010111010,01001110011000101010101000111011
11101100101111010001001110111011,00000010101010110110000010111011
01010000011111101000001000111011,10111011110110100101100100111011
01111000110101101100000010111010,11111110100100001000010110111011
00010111001001010111111110111010,11010010110110110110001100111011
01000010000111111011101000111010,00001011111110100010011010111010
10011001010011001011001110111010,10101010001100100001010110111011
00111010000011001010010100111010,01010000000111010100011100111011
10111110111100011111111110111010,01010011001010101000101010111010
10110100000010110101111000111011,01101011000110110010101010111011
01001110110101110101110110111011,01111000001000111001100000111011
00010100001101110001001000111011,01010101111011100101110110111011
00001110100010101110100010111010,01100000111010010100100100111010
00101010000010100000010100111011,01110011010111111101010000111010
01101110100000101110010110111010,11110000010110010101100110111011
00000011000110101100011000111010,00010110101011000110011000111011
11000000111111110100001010111011,00011001010110101001101010111010
00100010010100011010010000111011,11111000000011011100111110111010
10000101000011101100100010111011,11110000100010101110101110111001
00010101010000001000100100111011,00101010110101011101001100111011
01010000000110001001001100111001,11011011000110010001110110111100
01010000101100110000100110111011,01011000111010101111001100111011
01100100100000111001100000111001,11011110110111010101110110111011
01000010110011011110001100111010,11101000000111011000000010111001
11100111100101111110110110111010,10010100110100000010010000111011
00101100010100100000101000111010,11100011101111000110101010111011
10000000010000111001110100110111,01011101111111110111010000111011
00010101011010000111000000111010,11001010100000011100100110111010
10111000011100110010110110111011,01001000101011111000001110111010
01110110110100011000110000111011,11011000010101100001101110111001
00011110110011011010100010111011,10110100011110010011101100111011
01000010110111011001111000111011,01110110100001010011111010111011
11000110111011011001100010111011,00010100111110001100001100111010
01111010110111111001001100111011,01101010000100110101010010111010
00101101010101110011011010111011,00000000100101001110100000111000
01110100101111010110110100111010,00001010000101111011111100111010
11010000001101001011011110111001,00000110111101110101000110111011
00000000011000001110001110110101,10011111101110000011101000111011
01100001010001010110010100111010,01100000010110001011111110111000
00100010101111001000101110111010,00000000100101111001001110111010
10010000111010101000101010111000,00100110100001011000010110111010
10111000001011010001110000111011,00101010010111100100010100111011
00010110100011101010011110111011,01100101011010100000010110111011
11010010000110001000011000111011,10110000011010110101100110111010
11101100110000001011100100111010,10010010000001010000010100111011
00101000000010101001101110111011,11000000101010010011101010111001
00000100111110000110000000111011,11010100011100111111011010111010
10010100100101101011110010111010,00100001000111100011010100111011
10100000010100001010100100111001,10100111000110110110110110111011
00000000000001110010101000111001,10110100101000111000011100111011
00100000110000011011011000111001,10111011010000110110110010111011
10100000100010101000000010111010,01111101101111100000110100111011
00000100111001010011110000111010,00100000100110010000111110111001
10111100101110110000111010111001,00001001011101111100011110111010
01111000010000110111001010111010,01001100100101110100010000111011
00101000001001000010010000111011,10011111111100011000100010111011
11110100111011000011001010111011,10111110011101110101010100111011
11000110101011101100011000111010,11010001100101001011101010111010
11011000111100000111100110111010,01001000010111010100011100111010
01011000111110001001101000111010,01000100000100100010100010111010
00100110011101111101100110111001,10010110100010100101010100111010
00010100001101010111101110111010,10111010000010111001110110111010
11110100110010011010111100111001,00111110000111111011100100111010
00000000001110001111011100111010,01101110111101110000000110111011
00010011011011000010101110111011,00110111100111100010111000111011
01011110000000101111011100111010,00110110100100110011000110111011
01011010010100000000001010111011,01111001111010101111111000111010
00000010000001000000101100111011,01111100010101011100111010111001
11011100000101010011010110111010,10010010011111001011111110111010
01001000111001000011101110111010,10010000010111100010000000111011
00011100110010110110010100111010,11111000011000001110110010111010
00101110101011011011010110111010,10001100111100100001010100111010
01111100011011000011000100111011,01111010011010101100000100111001
11011110001111110011100110111011,01000000001011000001111010111010
00110100110100110010111100111011,01100000111111110100000010111010
00001100010010011001011110111011,11100100110000101110001000111010
10101000101111111100110010111010,00101000010110001000001010111011
00001010001101000101100110111010,01100000100011011110110000111010
01000100010111000010101100111010,10000100111001101000010000111010
01010000111011011010001000111001,01100000110101001101010110111010
10101100011110010110101110111010,10110111010100110001001000111010
10101110100001110011001100111011,00100000001010101101010010111001
01000111011010101011110010111011,01100100000011111000001100111010
01110010010101101011111000111011,10111000110011111010100110111010
00111110010111110101100110111011,10111000111011010111011100111010
10111000100101010101000100111011,10110000010101110111010010111001
10101000001000101000111110111011,00001010101001110110011010111010
10101100010101110100001000111011,10100010001010110010111100111011
00000000011101010010011100111000,00011100110101000110010110111011
00101100011011111010111010111010,01011010001010001111110000111010
00011100111011010111111100111010,10001000110100100000100100111010
00010000000100001001001010111010,10010000001011011101110110111010
00100000101011111011101000111010,11101000111011111001010100111010
00101000111011011011000010111010,00111000001010011001101010111001
10011100101001111000110100111010,10000000101001010111001010111000
11111010001011010111100010111010,00001000111110000010110100111010
11101100001010010110101000111010,11000000101001110011010010111010
01110000111000010100000110111010,01000000000011111110000000111000
01000111110011001010111100111010,00000000110000111010011110110111
00011010111111101110011110111010,11111100011111000111100010111010
11011000001110111000111100111001,10101110011001010110111100111011
01000110110001010010100100111011,01001110001000111010111110111011
01110010100010001001100010111011,00111000111010100110001000111011
00110011011100111001011100111011,00100100100111100000011010111010
11111011100000000100001110111011,11000000000010000100010010111001
11100110011011001100000100111001,10111100100001101001111110111010
10010100101100100010011100111011,00101001100010100110010000111011
00100110101101011000001110111011,10010110011101011001101110111011
01110110011111100001011000111011,00111001010111101000000100111011
10110000011011011010010000111010,10100110001011110100000010111011
10100100111111100011000010111011,01100100101111000001110100111011
01111110100101110010010000111010,00011010111010000101001110111010
11001111010111101001101100111010,00000110001011010011100010111010
11011101110001101011010010111010,01011000000110011010011000111001
00011110000110100111111100111011,11110100011110010100111000111010
10011101011001011100011110111011,00110101000110010011000110111011
10011010001010000101111100111011,11101100001110111100010100111011
10110010111000010010100100111010,10101011000101011111000110111011
10010000101100110010111110111011,11001100001100111010000100111011
00100010001110110000010100111011,00111110110000010100100110111011
11010000101101110100110100111000,01111011011011011010010000111011
10001010101100110111111110111010,01111100011010011101111110111011
00101100100010101111110000111010,10011110000000101001110100111011
01111010111001101000101110111011,10010100000100010000011010111011
10101000001100011011000100111011,10100110110010101001001100111010
11010001101101110111101110111011,11100000111000100011111000111000
10111110100111101010101100111010,10011010001011001111111110111010
11110100011101010000000100111010,10111010101100110000100100111011
10011011001010101100111010111010,00000000000001111011100110110111
00000010011100000100000000111011,11001111100001111001101110111010
10000000101111011001101010111011,11100000001100101101000110111001
01011110001100011011001000111011,01110101011100010001010000111011
01010101011011001010101110111011,01010111101101111101001010111010
00100110001111011001000100111011,11111100010100110000111110111010
00011011101101011100001010111010,01011111111110111110110000111010
01101110110001111011011010111010,10010110110011110001110110111011
11101101101001001001001100111010,01001100010100110111010000111011
01000111010110000000001100111010,11101101101001011000111010111011
00001110110111101011101010111010,11001000001110101101011000111010
10110010001110100010011000111010,01110010000010100100000000111011
11011100101001001101100000111010,00111000101011101000110010111011
11000110000001110001000010111011,11011110101110110000111100111011
01111000100001010000111000111010,01111101110101101111101010111010
10010000011001000100100000111010,00010110111100110111010000111011
10011100001111010001001110111011,11001011011111100001101110111011
01010100100000011001001100111011,10000010100111011100101010111010
11101001101101101000101010111011,11101011100001100001011100111011
10101100110111100100011010111010,00100100100010001001011110111010
00010010000000111100101000111011,00000011111000100010010100111011
00001010111101111101010010111011,01110110000001000110000110111011
01100100111011110010110100111011,00001100001011100110110100111010
01001101110011101001100100111010,11000110110000110110100100111010
10010000100111110101101110111011,10100000001100010101101000111010
10101111011111011001001100111011,10001011001100101000100010111011
11100000111101011001110110111011,00110110110011011011000100111011
01110100111100100101010100111011,01101100110110011000000110111011
01000000001000011101011000111001,10101010101011100111010000111011
01011010111101010111011010111011,01110110110110001001001010111011
01100100011111111010001000111011,00010010100000110100110100111011
00010010011011101011011010111011,01101100010011000110101010111010
00101111000011101101000100111011,10010000110011000001110110111010
00001010000101011010101010111011,11001000011011001000000100111010
01011100100100010101000100111010,11000000100000101010010010111000
10101110111101010100011100111011,01111100010101100100111010111010
11101000010011110010100110111011,01110000011001110001001000111001
10100000110000000111011110111010,01001110000110111111001000111010
11001100011000101011011100111011,10001111000011110110110010111011
11101100111100101110100110111011,10110000001100110010110100111011
00101110000101000100000000111011,10010100100000010000001100111010
10111111011011111010001100111010,00110000000001110011000010111011
01000000011011101001100010111001,00111100110100100110011000111011
10110000011000010011010010111011,01001000101101100101001110111011
00101100100101000000110100111011,11010011011100101011000000111010
11110111010000100010100100111011,11011011010001001001101100111010
10001001000000100000001010111100,11001000001010100101001110111011
01011001111101110010111000111100,11011101110001111000110100111011
01111110111011000010000010111100,10001000101001101001011010111011
11111000101011011100110000111011,10001110010010111001000100111011
11011000100100101001011010111010,10111001010101111010010110111011
10100010110100110101111010111011,10010010011100101100111000111011
11110000000010111010110000111011,01101111000000011011101110111011
10010001100000101000001110111011,10000001010010100111011000111011
00110011100000111001000000111010,10100101011000100011010010111011
01101010000100101011010100111010,01010110001000001110000100111010
00001100010010100000111110111011,11001100101101110000000000111010
00110100100001111011110000111010,01111100101110000000000110111011
10010000111011110011110000111001,11010000110010101001000000111010
00011101011011100111011110111010,01100000001101000000101000111010
01110110110001110100111110111010,10010000001010011111111010111001
01010001111000010100011100111011,11101000111010101000000110111010
10000001001111110100101010111011,11101111011110000001101100111010
10000101110000100010101000111011,00001100110010110110111100111011
11100000011101101000011110111011,01100011100000000000000010111100
01011000110111101100010000111011,11101001001111101110000100111011
00011000010010101101000010111011,11010110010101011110110010111010
11101001011110011010111000111011,01111010111111000010111110111011
01111011111111110100011110111011,01100001101011011010001000111011
00000100100011001101111000111001,11101010111000001011101010111011
10111111000110011011100100111010,11110001011111100110001000111011
01000000110101111001011110111001,01000110100000011101010000111010
01001101110000010100110110111011,10011001111010101011111010111011
01000100101110100110000000111011,00000000111001001111010000111011
00011000000011000001101110111010,10101101110010101110100110111011
00111000010111111011010010111010,01101100100011111010101100111011
01100011110011111001010100111010,10011000010011100101011110111011
00010110010101101100101100111010,10111011011111010010110000111011
10001110011010010100000110111011,10011000011011101100100110111010
01100000101000010110111100111010,01000100111001111011100010111001
10000000000101100011010000111000,00110010110110110100110100111010
01100000110101100101110100111010,00100000100011110100001010110111
11101100010000001010000010111010,00100100100101010001110110111010
11010111001001101101110100111010,00000000110001001100111010111001
10011110100011101110000110111010,10100010111010010010001100111011
00101000001011011000111000111010,11101100100011000011111010111011
10010100001100101011101110111010,10111100110100000000100100111011
01111000010001111100100000111001,11001100001101111101001110111010
11011110101010001000111100111011,01111011111101110010111000111010
10011000001001101110101010111011,00111101000110111111000000111010
00000010100000010110001000111011,11000000001100110101110010111011
11010110001010101110111100111010,00101000110100100010110000111010
00101111111111010111001110111011,01001101101111100010000000111011
10100110100110100000010100111011,11001000110110111010011110111010
00001010001011011100011000111010,10001111100111011101110010111010
11111000101000010111111110111011,11110110111101100001000100111011
00010100101000100111111000111011,11101110011010101111010010111010
11100111100000100011110110111011,00100100011101100011101000111011
00001110110110111011001100111010,00001111110110110011011110111011
11011110101100101100011100111010,00110000011111111000001000111010
10100010101110011011101010111011,01100000001110111010111100111000
00001010101110110000101100111100,11110000010000111101101100111001
11110111001010111111100010111011,01111010010001111011100110111010
00000000111000011001001100111011,11001100111000000001000000111011
00011011000100110001011010111011,10111011110100101011000110111010
11001100011001000110111000111010,00101101100101100011001010111011
01100010111100111100000010111001,10110110010010011010101000111011
01010100010010001100101000111010,01010100000101011110101010111010
11000110111101000101000110111011,11111101111011110001011110111011
00001000011001011000010000111011,10010010010000111000001000111011
01111100110000010110010110111011,10001101001101111001000110111011
00111111001101001111110100111010,00011010110110010010001100111011
00010110100110101100000110111010,11001000001000111011011000111010
11110111000101100100010100111011,11000111001010101001101010111011
01101111001100110110010110111011,01110101010011111101101000111011
01111000011001101111001100111001,01001110001101101111000010111011
11011100111000000110100000111011,01101100111111101011101100111011
11000111000000011000000010111011,11111001110101110011111110111011
01111000101111111110001010111001,01010100100110110001001100111011
00000011111010101000001000111011,01100010000111000111001110111011
10000101110111000010011110111011,00001101110011101000100100111011
00010000100111000000110010111000,11001100111010010011100110111011
10111110100001111001010000111010,00010000000000010000110100111010
00010011111100000011111110111011,01001111010100110000100100111011
00011010011001001000000000111011,11110000001011010010100110111011
00110101000100010000111110111011,11001001001011010001001000111010
11111010100000011001011000111001,00010010010110011010100100111010
11110000010100000001110110111001,10101101111000100110101110111011
11101000101011011111000000111001,01011000010011000111110000111011
01011000011111111001011000111010,10010110001100111111111100111010
01010100111010101000000110111011,11011110101000101101100010111011
01111110101000001010000000111011,00110100000011001000111000111011
10010000000001110001001010111011,11001111001110101001010110111010
00010001011000010011100110111011,10001101100000010011101100111010
01001011010000101101011000111011,00100110101011001001110110111010
11001100011110001110101010111011,00010100100100001000111000111010
