00110100010100011001000000111010,10100100110010001110000000111001
10000000011001011111100010111010,10011000010000101111000010111010
10010110101010110001000100111011,10000101011000100101001100111011
00100010001010011011011010111010,11110100111001110011010110111010
10101011110111100011011000111010,10011010010010110100111010111011
01001100000010010111100010111011,10011000100111100101111100111011
10001100001010111110110100111011,01101100011111001100011110111010
10100011101000011011010110111011,00100000011110111011111010111000
11001100100000001101111000111010,00010000011000000000100000111011
00010100010100100110011100111010,10000010101110010000101010111011
11000000111110000011100010111011,00000110011011011110010110111010
00011111110011000011101000111011,01010010000110011001101000111011
10001100101001010000101110111010,00011100111101011000001010111011
10110000111110000001001010111011,01001100101011110100111000111011
10111011111110111000011000111011,11011111001001010110100010111011
01001101010100100100111110111011,00101110110011001001000000111011
01110000010001110011001000111001,01100110100101111101010010111011
00010010111000100111111000111010,10000110101011000000010000111100
10110000011101110011010110111001,00001100010100011100101010111011
01011110100101010010011100111010,01000000110000100101011100111010
00111100000100010011111010111011,00000100001011101000010000111011
11100101101011011010110100111011,00100010001000111000101010111011
11110100000011011101101010111011,00011010111001010010011000111011
10010000110011111011001100111011,11100010000100100110110110111011
00100000011100011000011010111011,11001100001010001001111000111011
00111101110100011110010000111011,11001010111101111000000010111011
10110011100110000010001010111100,10111100010111010001011100111011
11111010001001000000011000111100,00010010011011100010110110111010
11110110110011001011011110111011,10000011001000100000010110111010
10101000101010010110101000111011,00011000100010000100011100111001
01001111000101011100001110111010,00111110100110100000110100111010
10010111001100101000100000111010,11101100001001100001011100111011
10100011001001110000010110111011,10101000100010111111011110111011
10110001100000010101000000111011,00100000101101000000111000111100
00000100010011110011010110111011,01000010110110001010011110111011
00111101101100011011001100111010,11001101110001111100000100111010
11001011000000011100101010111010,10001010101010011001001000111010
01101010100001110001001000111010,00110100100010100100010010111011
11011100101001011000001000111011,01110100100001110000100100111011
11100101001110101111000010111011,11010000000000001101010010111001
11011000000011011011100100111011,11111001010000011010100000111010
10010001001101001010010110111010,01110010110100110010000110111011
11010000110000100000110010111010,00010100100001001011011100111010
01111100011001110011110010111010,10011000011001011111000000111001
11110010000011110001011010111010,00010110101101111011101110111001
10010000101111111010010000111011,10101101110010000010101010111011
00010101010001001101100110111011,10010100111010001100000000111011
10101110100110011000010000111011,10000110001100101101000110111011
10011000001001100000100110111011,00111111101010011011000000111011
01101000100001001010000000111010,11001011101011111001110110111011
01110100001111000000100100111011,01111001111001010010101000111011
10000110100110101100100110111011,00010000001011000001100000111001
11000100001000011011100000111011,11000011111010101010001110111010
01111100101101011001001110111010,10010000011110000101110000111011
01100110101111101001011010111010,00011000011111011010101010111011
11010000101110010100000010111001,11100100010010101000011000111011
01010110100100010010100000111011,01110110111010000010101010111011
00110100011111001010110010111011,10010101110000110100000100111010
00001010101110001101100100111011,11000011000011110001001000111011
01000001100111101010110110111011,11000000111010010010011010111011
11000011001110110100000100111011,11100111001101011000100110111010
00001100100001011000100010111001,10010011000001101010101000111011
00011001011100010100101110111011,11010100110110101110100010111011
10110101010100110111000100111011,01010001111111111110011100111011
01110010010111101010111110111010,01110010011110111100111110111011
10000110001010101100001100111010,10111000110111001000011000111011
10011101111000000000011110111011,01000000100010111100010010111010
10111010111011110101101010111010,00011000101000111100111100111010
01110100101101010100100100111011,10011010011111000100000010111011
11001000010010010011111010111011,11101101001000000010110100111011
01011001111000110010010000111011,10110101100110001111101110111010
01101100100010111000111110111010,00101000101110010001011100111011
01101010011101011010011010111010,11100011101011101010110010111010
10110000100010101001111100111010,01011100110010111111100010111010
01011110001100001010101100111010,01101110011001100101111100111011
00011110100111111111001110111010,10100100101111111111001010111010
10010000011101101010010000111010,00110100000000010101000110111010
00110001101011110111111110111011,00010111110111110011100000111011
01001011100100111010100100111011,10010110010000000010110110111011
01010110011100100000000110111011,00000000000100000100000010111000
00100100001111101100110000111010,01001000100000000101110100111011
11110010010010111010011010111011,01101101110000001001110110111011
10000101001000011100011000111011,10000100111011100001101100111011
10100100100000100000111110111011,01001011001001111001100000111011
01111001111111000110000010111011,11001010100000100011010010111100
10010110010111001100001100111011,11001010101000000010000100111100
00110000000101101000101110111011,00000110111001101010001010111011
01110001100001011111011000111010,01010010011110110101101000111011
00011110101111101001100010111010,10100100001011101000001110111011
11001001100100011001101000111010,00000000001010100111001000111011
10010010111010011000101110111010,11001010110100011101101010111010
11110000001010011100010100111010,01110110101100100011010010111010
01101111111000110001011110111011,01001011001010111100001100111010
01101010000000110010011000111011,10111110110110101010100110111010
00100011110010100101010010111011,00100100110101011101101000111010
11010100010001011001101000111011,00101100100100000001001110111011
00111110010111001001010010111011,11110110101101101111000000111010
00000001111000000001110100111011,00000000001001100111101010110111
00100000011100111001101010111010,11111101010101001111010110111010
11000110110101000001010000111011,01000000101111100000100100111011
01011100110001110111101110111011,11010100101111101001000110111010
10000000000110110101100000111011,00010000000110101100010110111001
11110110111010110001011110111010,00010110100000000001000000111011
11001100110011111101110010111010,10111111000111100010110110111011
10001100010100000010110000111011,01110100100110110111011000111010
11010100000100001001011010111011,00100000000110111011010000111010
00100001010000011111110100111011,01111110010101110010000110111011
11111100111110100000110010111100,11001000000010111011110100111001
00011010101100001011010100111011,00010000110110111001001100111011
10110001110001010001110010111011,00101111000000110000110110111100
10100110101001000110101100111011,10111000101011110000011000111100
00110110111101101111001010111011,10010000100101011010000010111011
01000110101001010000111100111100,00111010110111110110001000111011
11111110011000001100010010111011,00111110100101000111000110111011
01101101101001111110111100111010,10001010110101011000001000111011
10001110000100000111111010111001,00101101011111001000001110111011
10000010111101001110111000111010,00110110000000100101011100111011
11000010011100010100110010111011,11101110110101011000101010111011
01010010010011000100100000111011,10001000000110001101010100111011
11111010100101010110011110111011,11010000001010011101101110111011
00110010000011000101100100111011,10100000010011111010111000111011
01001110010110001011110010111010,00010000011000100010001010111011
01101100011100011001000100111010,10100000010011110111111010111010
10100001110110101011011110111010,10101111100101101000000100111010
00100111010111011000011110111010,11100000110011010101000000111000
00000110110100000011110000111011,01000001110100000001001000111011
11101000011001011011100110111001,10100000101000101000110110111011
00101110110101111001110010111011,10110100101001010100000100111011
01011100010101001111111100111011,11000100101110100110000010111010
01010101110010111010111110111011,01011010010011111011011100111010
10010100011000000010011100111010,00000100110100010101110010111011
10100110010011110111101100111010,10101000010000011110011000111010
00101100010011000111010000111010,11101101101010010011111100111011
01011011010010100100001010111011,10110001001101001011001110111011
01001110011110010100010100111011,01011000010110011011000100111011
01110110110111110100001010111011,10101110010111111001010110111011
11001100001110100111010000111011,10110011001000001000110000111011
11010110011011000011110010111011,11001111110011111011010010111011
00110100000001001101100000111010,01101110011000111011010000111011
10111000001011101010111110111010,00110100000110111111010010111010
11000000011101111001101010111000,00011001010000010000001010111011
10000000010001101000100100111010,11100100001011100001011100111011
11000000000110010101001000111001,00100000011010001011001000111001
10000010110100111000110010111010,10101010011010010001111010111011
01110000110101011001111100111001,10100000111100010001000000111010
01010100101100010010001100111011,11010110111101010001011000111011
00110010000101011100110010111011,11110000101101000010100010111010
10101011001111011111101000111011,00010011111001000110000010111011
10011100000101111111100010111011,01000101110111001001101000111011
01011010000110001101111100111011,00101110110100111000000110111011
01001010011010001011100110111011,10001001001101001000011000111011
11110110000111111011010000111011,11010100110101011001000110111011
00100001010000100111000110111011,11000110101111010010110000111011
01111100101100010011100010111010,11011010000111011101101000111001
11000111110010010101111000111011,11001110011000100100000110111010
00101111011011000101111110111011,10000111010100111111101010111010
11110111010100100111001100111011,00100001000111000000010000111011
10011011110010101000100110111011,01000010100010100011101100111011
10101110101101000100011100111011,11110000101000111110001010111011
10001100001100000100111010111010,11110111100100111101111100111011
00000110000100101000011110111010,01100111110010111010111110111011
00011000000000000000110100111011,01100100101001110111000100111011
00001101101011100100100110111011,11100110100101011101011010111010
11110010101001010110111100111011,11010000001111110110010100111010
10101000110100001000011110111011,10110110001000110001110110111011
01110000111000111000011000111011,01001101111010001000100100111011
11011111111011101111011110111010,11010111101100000110100110111011
11001100001011111001000010111010,00000000000011101010000010111001
11000110101111101010111100111010,00000100111111011000100000111011
11111110001010001001111100111001,00111110001111111011010010111011
01101001010011001000100110111010,00100010110000011011011100111011
11101110010111101101000000111010,00000101000000111001111010111011
10011010010000000011101010111011,00111110010000110001101100111011
00101100100001110010111100111011,00010111011010101010011100111010
00100000110111010001101100111010,01111000010110010101011110111011
10111100001010000110101110111011,11110000000001001100101100111001
11111010000010010001010100111011,01011010001100101000101000111011
00101000000001011110100100111010,00001101001000011011101010111011
11010101011100101010110010111011,01011010000101111101011100111011
10100000100000011011011000111011,10001101100010100000101010111100
10110000010110000011010110111011,11100100101110000000110000111100
11100100000011011001100100111010,10111111000001111101100010111011
00011000101000100011110110111010,10001010100011000110010100111011
10011101101110101111100110111010,00101100110010011010001110111010
11100000101100110111100000111011,01101111111000110011100000111011
00000011101010000010001010111011,00001000000000111100010110111011
01100111011101000000110000111011,01001011101010011010000000111011
11011011001110100110110010111011,01011100111111000110010110111010
01111110011010010101010000111011,00000000000110010000011110111001
11001110010101111100001110111010,10010010110110001101111110111010
01000000000011001101011010111000,00001100101111000011101000111011
10100010110110001101010100111010,10010101111101010100000010111011
01000000100110110100000010111011,01110100001101110001110000111011
10001110110110101010111100111011,10001111110000111010011010111010
00101101011110111101101010111011,00000110011111111001110100111010
01100110001101010001100100111011,00110100000010111010111000111001
11001000111000100010010000111011,11101000101001011100000010111011
00110010011001000010111010111010,11110101110100000010110000111100
10000000110101000111101110111011,00010010111101100010100110111100
01011010010000111000110100111011,01110110111011010000010000111100
00100011101000100000000110111011,00011011101111000000000010111100
11110000000110101001101100111001,00101100110111101111010000111011
01100100110111110110101000111010,10010101101110100110110110111011
11110111000110010001100110111011,10011100110001100101101010111010
11011100101011011111001000111010,10101000100101010011110000111011
01100011111010100010001000111011,11101011001110110001010010111011
11000010001011110000000010111100,00101010000010101001001110111010
01001100101110000000110000111100,10001001010011111010001100111011
00101010010001001010001010111011,10011001100101111011011110111011
10010000010000000010011100111011,00000110111101100100111100111011
11010100110011100110101010111011,11010000001000011000001110111001
10010110010011101011011100111011,11010000010000001100101010111001
00000010100010100111100010111011,00100110011010000110001010111011
01101110000000000110011110111010,10001001110100000000100100111100
10000100110011111100100100111010,01001110010100000010001010111100
10101110110110001101110100111010,10110111001110010010100100111100
01111010001010100011001010111011,01110011011111100010000110111100
11110100000100100100110100111010,01011000000011001000011100111011
00011000000000100001101010111010,01010101111111000111110000111011
01101000101000000011010100111011,00000110010101011101001010111011
11110101101110111000111110111011,01100100000010000101111100111011
10111000000011101010001000111011,10000000100100010011101110111010
00101110001111000111100010111011,01100000111111111111001110111001
00101000000110110101011000111001,10111110100001000010110000111011
10000100010011100110101100111011,10010001100111101010101110111011
01000001000111111011110010111011,10001100110010011100110000111011
01001000001110001001110100111011,00100100101000011011100110111011
11111100100000001101100110111001,10010000000000011001111000111011
10011010011011110011011010111011,00110011000000111010011110111011
01111010010000111111111000111010,11100011011111101101000000111011
11110000101111111100110000111000,11111110011001011110110010111011
11011011000011000111001110111010,10000010010011101100100000111011
10000100100100110010000100111011,00111011011000110000010110111011
00001111000101111011011110111011,10111000110111011011000110111010
01001110101000101011111100111011,00010010101010000010001100111010
11100110111000010001010110111011,10101000010011100000010100111010
01000111100110010000000110111010,11110001101000011101010000111010
01000011011100100011010100111010,11100101110111001010111010111011
11010100001111001111010010111001,01010100101000111101001100111011
01010000010001111101001100111001,10100001011110110111000110111011
01000101100111000001101100111011,00101000111011111001100010111001
01100110011110101110111010111011,01000100101000010101000000111011
01011000100010000001000000111100,00101010110011000101101110111011
00000111110101101011110110111011,00000000010101011000110110110111
10011000011001100001001000111011,11111100101111001011000000111011
01110000000101011110001010111001,01011110111000100010001110111100
00110100101101110101111110111010,11001110101101110001110100111100
10011010110000010000110000111011,11010000001011010110110110111011
00110100000101100010011010111011,01111000110111011101001010111010
01100010101000000000010100111011,00000000001100111001011100111010
11011000111010100001100100111010,01000100110111101110011000111010
01101110101000011000100110111011,01000000010100101010111010111010
00010001100011011000010000111011,00011000101111111100100110111010
11001111100101000000011010111011,10100000011011100101100100111011
10101000111110110101000000111011,01101000101011001000010110111011
00001110100101101011101110111011,00000100111000100100100100111011
00010010111110111010100100111011,01110101010101101011011110111010
10000111000000100001001010111011,00011001001010000010010100111011
11001110010010111001011000111010,01111010101010001001010110111011
10111110010111110011110010111011,00010111001001001001001100111011
10101110001011011011111000111011,11001001111000010010001110111011
11010000101011000000000110111100,00111100110001000100110110111011
01000111011111111101011100111011,00011111000101100010111100111100
10101010011111010011000010111011,11111110110000000101000110111100
10000010101000001011011100111010,11111101011001110011001000111100
10101100110000011000111010111011,01101110001011110010111010111100
