20.1186265210347,299999.9990650252
300000,1
00011001000010100110001100111010,10101000001001001101101100111010
00100010000101010111000010111011,11011100010000010100000100111010
00111001000011001001001000111011,00101000010000011110001010111010
11111001101011100011010010111011,01111101010101100101001000111010
11000000110101010101010100111000,11000000011101100010001010111010
01000100000000100001111100111011,01110010011111001010100000111010
00010000100010110111011110111011,10011000000111110010010100111001
10111010010101000101101000111011,01111010100110110111101110111011
10101011100010010010011010111011,01010100001100111110010100111011
01010110110101011101010000111010,10101000010000011111101010111011
11111010110111100001010110111010,01001100111010011101100100111011
00000000000101010101110000111000,00010011010010111011101010111011
10110100100011011001101000111010,10111011111010000111110000111011
01010010000010110110010010111011,01101100100011110110111110111010
11011100011001111001010100111011,01001110110101000000011010111011
10111000001110000100010110111011,01111100001100010111100100111011
11000000010001001000111110111000,00100111100100111111000110111010
10110100000101010100101100111011,00100010001000100101001010111011
11111100011101101000101010111011,00001011101110111101001000111011
10101000101011100010000100111011,01001110010000111100001110111011
11110100111110000001010000111010,11011000100000001001000100111011
10101000110101110011000010111011,10110001011111010100010010111011
00010101101100110101101000111011,01011001110111110100110100111011
10000010000010000101001010111011,11101100000001001100011110111011
10001010111100000001111100111011,01011110001111101110100000111011
01011010111100000111011010111010,01101110011100101001011110111011
11011100100110010011011010111000,01011010001000110110111100111011
00010100001001010010101010111001,01101110000110001011000010111011
10010000010001100101000100111010,00110111000101111011100000111011
01110000001001110001110010111001,11001001010100100101010010111011
10110000000010011110100010111010,11010000110011010011010100111001
10010110000101011111010100111010,10100110000110000110001100111011
01011000101010111000001010111010,11110110000000011100011010111011
01010001001100010001110100111011,01110001111100101100010100111011
01000111101101000000100110111011,11101000001011111011110010111011
10101101111011010111100010111011,10101000000011011100100000111011
00111111100000110000000100111100,10001011110110101000100010111011
10000111001111011001101110111011,00100100100010100001001010111010
00010110000001011111101100111010,01111101111001100110000000111011
10111100000011100111111110111011,10010010011101010101000010111011
11101011011100011011000000111011,11001101111111110010011100111011
00000100101101000101000010111011,11001000110000100010110110111010
00110110100010001010101110111010,00000011111111100101000010111011
10111110000010110111011000111011,00101110000001011000011100111011
10100000000100011001110110111010,00101100111111010000111100111010
00111010111011000001101010111011,01101101100011011011001110111011
11110101001001100100001000111011,10000100000010111101100100111011
11100111101010000000111010111011,10000110111111011101000110111011
11001010100100001010100000111010,01110010001011001011011000111011
11100110001111011001010010111010,01110000000101100001011010111011
11110100011110110001101000111011,00110010111110011001100010111010
10010011011101111011000110111010,01101110000011101101000100111010
00011001100001110010000110111011,11111100110011010000111010111001
11000011111111111001011100111011,11110100011010100001111010111001
10100000011000101001000110111011,01001100010101110111010010111010
01001101101100110110100000111011,10011001011100011100101000111010
00110100110001010000110110111011,01110100010111001111010010111010
01010110010001101110011100111001,10111100011010101101000100111010
11001100001001110100111100111010,11111110101010010010011100111010
10011100010000110000010110111011,01000001010010100001100010111011
11011010010110011010100000111011,00010000100011000111100000111010
00010000001100010000100110111100,11001100111000110001001100111010
01101100101001110000001000111100,01011000110011101100001100111001
11101010110010001010010010111011,01000100001100000101101010111010
01101011011001010101001100111011,10001001001110111010101010111010
10000000011010010111101110111011,11111011111001010010111000111011
01010010010000011010001000111011,11000000111110010011110100111001
10001100001000011001000010111011,01100100100110101001010110111011
11111011000011010010111000111011,00100101000101011010111100111011
10111001110111111011101110111001,01100111110001110010110110111011
01000100100100100100001010111011,01010000111001010110011000111001
11000111111000001011000100111011,00000000111000001111000010111001
01101100011101101001011110111011,00010010100101111101001000111010
10111111100011010100110100111011,11011000101001001010110110111001
11111000100000101000101010111011,01110011101110010011100010111011
00100100001010001100011000111011,00000110001011101011000000111011
11111110100110011101110010111011,00011000011000011101011010111011
11010110110110001110010100111011,11000010111101101101100000111011
11110111100101111100111010111011,01011101010101101101010010111011
11101110011110111000110100111011,01111110100001001110011000111011
10100011011101100100100110111011,10110000010000011101101010111011
10101000001111110110110000111011,00101000111001000011101000111011
01001110100000011000111010111011,01100010101110010001111100111011
10111010011110011000011000111011,00111110100001111001110010111011
01001010110111010011110110111011,01111000010001010111010100111011
10100101010111101011101100111010,00011010000110100010001010111011
00010000011110111101011110111010,01011111000001001100001000111010
10110100100000100101000100111011,01000000000010100111100100111000
01001000000011101000011110111011,10100000010101001101000110111001
01011111101011101000110100111011,00000000111110111100110010110110
00011101110011010100111010111011,01100000111010100100010110111010
10001010101101111010101100111010,01111011110001011000100000111010
00100110001001100101101110111010,00111000001111011010110000111000
00000110011111110001011100111010,11001100011001010000000010111010
10000100101111111010001000111001,00111100001001000111000110111010
00100000000001001001001110111000,10010001110101110010100100111011
00010100011101010100110010111010,10000100010001010110111110111011
10011110111101001010110100111001,01010101111011110111000000111011
10010010001110100010101100111010,10111001000110101110010110111010
10001000110101011100101010111001,01000010110000100010011110111010
01000110111111111000110010111001,01010101000001110000101000111011
00011010111101011010011010111010,11011010011011101110110110111010
10011010100001010111110000111011,10000000000000101010110110111000
11011011001011101001110010111011,01100000000001111000101100110111
00110000001100101001000000111011,10110000000100001110100000111010
00010111111111100100001010111011,11000000010111011001001110111010
11110111111010011010111000111010,10101011001100000100011010111010
10110000100101011110111010111010,01010000100011100111110000111010
00001111101100010100011000111011,01000010011001111001001010111010
01001011000111100010011010111011,11100010011010010000101000111011
10000000111111101100010100111010,11000101111100101110101010111010
01011010010011111001111110111010,11100000111100010011111010111001
01000000011001111111110000111001,00000101000001101010011100111010
01101111000100011001101000111010,01010000110111001111010100111000
11011011000001001101000010111010,11100001000101100010010010111011
00011100000111110111110100111001,01101100111101000111010100111011
11101000001001111101011000111001,00111100100001110111101110111011
00000000100100011011010010110111,00110000000111000110001100111011
10111000001100100001101010111001,01011000111001100011000010111011
11001000101110101011010000111001,01000111011110001111111000111010
11010100001000011100100010111001,00110110101001100001010110111011
10000000111100110101000000111000,11100000111000010111000000111011
00101100111101111011000110111010,01000011111101011000100010111011
11001100110010101000100000111011,00000101100001011000000000111011
01011100101011111001010110111011,00000010010000001000000010111011
11110100111011001110101000111010,11001111001010000011000100111011
00011110010001000100000100111010,01011011100001101010011010111001
10111100111100101000001010111010,11110110110101011010100110111010
11111100001101101011100000111010,01100000110000110110001010111010
11000110110111100011110110111011,00110110100101100101111000111011
01111100000000001001111000111011,11011110110001011001100110111011
10010100011100011010011110111011,01100000001110110110001000111011
00010111000000100100101000111011,00010000000011011101110110111010
11111000110111010100000010111010,11100000010110010011011010111001
10010000101011110011011000111010,00111110101110001101011000111010
01001100111000010101010110111011,10111110010010011000100110111010
10011110100000111010010000111011,00100000011010011110001110111001
01001010100110101000010110111011,01000010100001001001010100111010
11010110010010011111110100111010,01011000001110101100011110111010
10001100011110001010101110111001,01101100110101001110110100111010
11110000110001101011000100111001,11000100110101101011111110111010
00000000101110000110110010111010,10010000101101100101000110111000
00011000101000100011010100111001,01010000011000000010000100111010
00001110101000110011101000111010,10110000000011001001100000111010
00100010100011101011010000111001,11110100101101100010000010111011
11010001010001110001000110111011,11111010101111110000111000111011
11000010000111110010110100111011,01011111111000100000100010111011
01010101100110100000101010111011,00101000000101110001000100111011
00000100101001101100111000111010,10011111001100011010110010111010
10011010010111100101101110111010,10111100001101010111111010111010
10000000010000000110000000111000,11100010010001110100101100111011
00001010001011011101010000111001,10010010000011110101101110111011
01000000100001000101111010111001,01011010000110110011010100111011
01111110110001011010101110111010,01101101001110000010010110111011
00000101111011111000000000111011,00101010100000110000010000111011
01101110101001001001011010111011,01111000011000101010011110111010
10110100101111001101111100111010,01111000101100111011101100111010
11011000101111111011000100111010,10110010100101100101101010111011
11111011011111110000100110111011,01010000111110111010101100111011
00011010100001111011101000111010,01111110011001001001010010111011
11010000101000011001010000111000,00011000000010011110111000111010
10110100010001010001001110111011,01010100101110010100110100111010
11101001001110010110111000111011,11110100111001100010011110111011
01011101000011000011110010111011,00010100111110111111100100111010
00100111101100001111110100111010,11010000000100011111111100111010
11100100111101101011011010111011,10001000111011111001110110111011
10111000110010110101011100111100,00100000100100110110100100111011
01101110010111010111011010111100,11110110010111111001011110111010
10000100011011110000000100111100,11111100100101010101000100111001
10001010011110110001011110111010,11100000111100100100001010111001
01110010110100110000001010111011,11000010000101000001101100111010
10011100001011001010101000111010,01011011010110011010011110111010
00000000110001111111101100110111,11000110000001000000001000111011
11100010101011110000001000111010,11010000000111110010011010111011
00101100100101011001001110111010,01001000110111111111010100111010
10001100010001100011110100111010,11010110000001011011110000111010
11001010101010111100010110111010,01010010100101001001110010111011
11100100101000110010001100111011,01100001100100101001111100111011
10010011000000000010111010111011,00110010100010100101010110111011
00001010010111010111011100111011,01110110010111100001011000111011
00010000000010111010100110111011,10011100100001110011111110111011
00000100111111001010101100111011,00101011011001100111101000111011
00111101110101111001100110111011,11000010000101011101000010111010
01100000101010011000010000111011,01111010111000000011100010111011
11100001011110100101011110111011,01111100000100101011010000111011
00111101011111101111101000111010,01111111110100011011101010111011
01101000101100000111101000111010,10010101010101111001010100111011
01011101110110110110110110111011,01010001001000100100111010111011
00001101011010000010100000111011,11000000011110101011100100111010
00001000100111010100111100111010,11110100010000101001000100111010
01010100010110101101011010111010,00111100011011100100101110111011
10111100000111000001001000111010,10000010011010100100100100111011
10100000000110100101101000111000,11110000110110111000100110111010
10110001111010101001000010111010,10101100101101001101000010111001
00101010100010001110100100111010,11000000000111111011010010111010
01000010100100111000101010111010,01011101110001011001000000111011
11110000100000111001101000111010,01101111010111111010011110111011
00111101010111000000000010111011,10011100010100110111101100111011
00010010100000111001011000111010,11010000010111000110100010111011
10011000101010011000111100111001,01001100000111110110010000111011
11010100011011000001000100111001,01111010011110101000111110111001
01100010001100010001100110111011,11010010011110111000111010111011
10000000000101110011110000111011,00000000110101001010111000111011
00111000110000101111101000111001,01110111010100010010100010111011
00111110110101001010000110111011,10100100000101000011111100111010
10111010101111001101101100111011,00010100101000011101111110111010
00100010111001011001100010111011,10010100011001100001011100111011
01001110010000011000010000111010,10111001101100011010011110111010
00001010110100011000111000111010,10101000101100011101010100111001
10000000110110100001110110111011,10110000001110011101010000111001
00010111110101110011010100111011,10001101011001001110101010111010
01101000010111111011001000111010,00001110110110000110010000111011
01111101110000111110000010111011,11011010100101010111001010111011
11000010011101011111010100111011,10001110100011010011110000111010
00111100011011001001000010111011,00000111100100000101110100111011
00101010011101101101010000111010,11101011001100111011110110111011
00001010111100101101100110111010,10010110101110101001011000111011
00001110000110011010010000111011,01010000110001111010011110111001
00111001000101110000001110111100,11011011011001111001001110111011
10001011011100011111001000111011,10110011010100111111010100111011
01100111010100001001100110111011,00011100000000011100011110111011
00100010000101000011101000111011,01110001010010110010000000111011
11110000101100110000001110111011,11011000010011100100010010111010
01001100001111111011000100111010,11111000110001010000011110111010
01011000011000100000000010111010,01001100111010101101000000111010
11000100110110010010011110111011,11000000001111000010111010111001
00111010110110101101110100111011,00101110010100011001100110111010
00011001001010010000100010111100,10001110111011000000011000111010
10001010110111010000010000111100,10011000111010101101100010111001
11100000010101101111110010111011,00001010101000011000000100111010
10100100110000011011001000111011,10101000110001101111110100111000
11001011111110110011010010111011,01100010110001000001101010111011
00000100010111111101000100111010,00000011010001010101100000111011
01110000011101110001011100111001,01111101011011100110011010111011
11100000011101110011001010111011,00110110010010101001010100111011
01010010010110110110010100111011,11001101011001001010100010111011
10111000001001000100100110111011,01011100111101000011110000111011
11100010000100000110110100111011,01011010010110011110101100111010
11001110111011001001001110111011,10111001110000110111000110111011
01111111001100111010001100111011,11101100100111100100000000111010
10110010100111101001111010111011,00000000111000101100111000111010
10101101010010001111001000111010,00111000000011010110010010111010
01010111111111010100110000111011,00100000101001100110010100111000
11000110101010101100010010111011,00011110111111000010111110111010
00010111010110011101110000111011,01101011111111110001011100111011
10110110001000011100000110111011,11001010101010101111011010111010
11010010000111100111100000111011,11111110001111010000101110111011
10000010011100100100010010111011,00100110110000111001011000111011
11010001001011100110011000111011,11110011001100000011010010111011
00101100011111110100100110111011,00000000100100000001011100111001
01101101011100100001001000111011,10010000111110100100011100111010
11000111100000011100011010111010,01110000101001101100111010111001
10101000010010000010100100111001,01111000011100000110111010111010
10001000101010110001100010111010,10000001101111010010101100111011
00000000000011110110001000111011,00011101001011000011100010111011
11011100110010101010111010111011,01001100011100111111010000111001
11111110010101010111011000111011,10110101011011011100110100111010
00100000000100011110001100111000,11000100101011011101100010111001
10000000000101000111101010111010,10010111001001100000111010111011
01010110110110010010101110111011,11001111010000111000000100111011
01111010110100001001001100111011,10001101011111101000000110111011
00001011111101011100100010111010,00000100010111010000101100111010
11011100010111011100010010111010,00001000010100100100111100111011
00000100111010101111100100111010,11011000111101010010001110111011
01110110101111001010100110111010,10010000100011111111011000111000
10010000000101111001010110111001,11000010110100100000110000111011
00110000100000110000101000111010,00011011010001111010010010111011
11001000010010110001101000111011,00010100101111101000101100111011
11001000100100111100000110111011,00000000001111101011010000110111
01111010100110111111000100111011,10000100000000110000111010111011
01010111010001101010011110111011,00000100111010100001101000111011
11111110111011111000011100111010,10001100001100000001011010111011
10001000110101000111011000111010,00111100000011010001001100111010
10000000101111001101010110111000,11111000011001000000101000111011
11100001111111100001100010111011,01000010101011100000111110111011
10101011110101110110010000111011,11001111111110010011100110111010
10010100001101000011010110111010,00110000111111111100001000111010
11000011011111000100111010111011,11001010001110000101000000111010
11011011111010110110110100111011,00110110010111100110001010111010
10011010010111111001101010111010,00101001001001101100111010111010
00001010110101010011011110111010,00011100001001011110011000111010
10100011001110111001100100111010,11100000101011000100000100111001
10101110101110000101001010111011,10000110011001001010010010111010
11101010100110111011100000111011,10110110010110110010011100111011
10010010110010110010001110111011,00110100110011001011010110111011
01110111100011111000101110111011,10010000110011110000100000111100
00001111110100101011101000111011,11100011010010100001011010111100
10011011111001100110101110111010,11000010001100100000111100111100
11000100011001100100100010111011,00100000101010101110100110111011
10110000011100100101000000111011,11110110010101100011100100111011
00010100011010010010000010111011,00100111011001010100100000111011
01010101010110010011111100111011,10010101011010101010011010111011
11000110100101000010011110111011,11101110101001111001100000111010
10111000110011101010100100111001,10101111000101010011110000111011
01001000011000000000111100111010,10100010100011110011010110111011
10100100000010011110011000111010,01000000011011011101001100111001
01001001001100111001000110111011,01101001010000011011101100111010
10100110001010100111110100111011,00101011000110101100010010111010
11111100101000010011000010111001,00100100010000111111110000111001
11001110110110110001101110111011,00010110011111010001110010111010
11000010001011001100011100111010,10010111110011011100000000111010
01010111011101101000100100111010,01110100100110011000011110111010
10101101100111100101110010111011,11110100001101011010110110111010
11100000000010100111101100111011,11000010011010011001100000111011
10110001100000000111100010111011,11001100100001111010100010111011
00100001001000001001110100111011,10001100101100101101000000111010
10000010101000011010100010111011,01111111100111001101000100111010
00110010011001101001001100111011,10111111011100010001110010111011
01111101101000110111010110111011,00011000000101110001010000111011
10110100101110110101010000111011,10000001000000110000110110111011
01011001100100000001000010111011,01110010101000110100011100111011
11100110111010000110001110111010,10110010001110101000010110111011
00100000101101011001100000111011,01010010011000010001111000111011
10000110111001011100110010111011,00100001011100001100010100111010
10100010110111111100110100111011,10110000100000001000100010111011
10111011100001111101011110111011,10010001101010011000000100111011
