20.1186265210347,299999.9990650252
300000,1
10101101100001111000000100111011,10100100110101101011111010111010
00110011010101001001101010111011,00111110011011110010101000111011
11111000001111001001101000111011,10110111000000011001110010111010
01111010111000100100001010111011,00000000011100101000010010111010
00101101011011000001110100111011,10110010011000111011111100111010
01110011010000111000100010111011,01010000101111110001101010111010
11111001010000001001101000111011,10110000010110011000001100111010
00011011000111111000100010111011,10001100000111110011101010111011
11001100110010111011001100111011,10011011101111101010000100111011
11101110100110011100100010111011,01100101101100101101111110111011
00111110000000100111010000111011,01110010101111011110100100111011
10010001001010111100111110111010,11011100110000011010100110111011
01110111010110010001011000111011,11110010011000010010000100111011
00101101011101010101001110111011,00001101011111101011101110111010
10001100101010011011100000111010,11011011000011010011101000111011
00110010101110011011000100111010,00011110001001011010011010111011
00100110100011000011001010111011,00011111011010110000011100111100
11001010011100110100000000111011,01011000010000010100000110111100
00100000101011110000110110111011,01101100110111100011110100111100
01000000100000000001010100111000,00100010100100000000011110111100
10011100011010100010010100111011,00110100100001101011001000111011
00011001111101110011000010111011,00111010011100011011110010111010
11000000001101101110111110111001,01011110101000111010010110111011
00101100111000100000110000111011,00101110011001010001100100111100
00001000100011000001011000111010,11001011111011011110100010111011
01001111100001010101001010111011,11111100011001011010000000111010
10101010100111110011001000111011,11111001010101000000000000111011
00110010111010111000011110111010,00111000011100011011100110111010
10000000001110101100001000111001,01100000101001111001011000111001
00110000011100101000010010111010,00010010000100110001010000111010
11110111011001111000001000111010,10000110110111000000111010111011
11001100001011001011100100111001,01111110100111101000101000111011
11000000001011000010010010111010,10110000011101011100010010111011
00000000001010000000101010111011,10100110101011100000011000111100
10111110011101011011111000111011,00101110100100010011001010111100
00111111000111001100110010111011,10010100011111100011011100111100
01010110100011000111010000111011,01110010001000011111011010111011
10010000011000100101001010111010,11001000001101000101110000111011
10000110010010010011000010111011,10111100100000000000001110111011
00010110010101001001010100111011,01111100110100101011000100111010
00011110000111010011010010111011,11010000110100010100101100111010
11000000010110010101001000111001,01010001001011000001001010111011
00001000110110101100000100111001,01111110100110000001111100111010
01011010110001110000101010111010,10101100010111011111001100111010
00100110111000100010001100111011,11100100111100000000110110111011
11101011101000001001000010111011,10001000011111111111010000111001
00101100000110111000100000111011,00011000010100011001100100111010
11010000100110110000011110111011,10010000110110100101000110111010
01100010000110101011110010111010,01110100010100111100000000111001
00111110000100100110011100111011,00110011010100111100110110111010
01011000000001000100011010111011,01100010111010101111011100111010
00100101011011110100111000111011,10000110010010001001100010111010
10001000011111000111110110111011,00011100001000011001101100111010
11010111101110100110111000111011,01111110010000010110111010111010
11100100111000100001000010111011,00111000000100110001101100111001
10001101100110001011101010111010,10011101011001111001111110111010
10011110111000001000111100111011,00010000010000100011001000111011
10111000010010001000010010111011,10101111100011101111110110111010
00011101000011100110011100111011,01111001000000000100101100111010
00101110001101111000010110111011,11011000001011011101010110111001
01110100100100101001111000111011,10001000010110110101100110111001
11011100011011111101010010111011,00101110011011110110010100111010
00110001100101001101110000111011,00110101110101101011001110111010
00001111110010110110000010111011,10100000011001011110011000111010
01111101101010101001100110111010,10011100001010011101110110111010
11010000001100100110010000111011,11000000101010100010011100111001
11111000000010000011100110111011,10011110110110100100001100111011
10011000000100010001000100111011,10001010001011111010110010111011
10111110100110110101001110111011,00100000110101101010000000111011
10011100010101000100001000111011,11111100010100000101101110111011
00010110010001000000011100111010,11100110111001001111001100111010
10010001111110111000110010111011,10000000000111100110100100111010
00001011101100101010101000111011,00100010101000111001101010111011
00010111110110100100110110111011,11011101001100011100110100111011
10100000010101001011111010111001,10000000010000011100111110111011
10000000111010010011011000111011,00101000011010101111100000111011
11010111010001000000101010111011,10111000111001110000011110111100
11100000011011010001110010111010,00001000000100011110100100111011
00111001101000010000101100111011,00011101110100111010100110111011
10011000100110011010111110111010,00000010000100100110111000111011
00000000000100100011100100111001,10101100100100000100001010111011
11100111000110000001000000111010,11000110100010100011101000111011
01100010101000110101110010111010,10100011110000000110111010111011
10110000111000101001111110111001,00001100001100101010000000111011
00111000000110010001101100111010,00001110000101110111101010111011
00101011000101111111101100111010,10111011111101111001000100111010
00101101001111000110000110111011,00111000011101011011100110111001
10010000101100001000001000111010,10000100100110010010000100111010
01011110001101010010111000111011,00100110101000110010001100111010
10111101110011100011100110111011,10111000001101011010011110111010
10000000110110111010010010110111,00000000110011000011101000110111
00111010100010111100100100111010,11110010111111001000001000111010
11111110110001101000111010111010,01000011101000011011001010111010
11000000110000011011000100111010,11110000000110001101000000111010
00001100111110000011101110111011,11010100111110100100110010111010
10000110101010000010001100111011,11110010100100111010000110111010
00011000001101011000000100111010,01011100011001100011001100111011
00010011001000101000011110111011,01101010000011100000000010111011
01001001101100001000010100111011,11000000000010101001011000111001
11111100101010111001010110111010,00101000010010001011110110111001
10111001101001100001000010111011,01001101000111101011101100111010
11011000110100110110110100111011,00101100111101010010001110111010
01010111100010000010000010111011,11110001010110111111100110111010
00000000000100100101011110111000,01111110011011000011001000111011
11111000110000110110100100111010,11010010000110110111110010111010
10101100000001010001010010111001,00010010000110111010011010111010
01111001110100100000010100111010,00110111101001001101101100111010
00000111011001110000010110111011,10000000111000001011100010110111
01110011101011000011111100111011,10011100101000000101011010111010
00001101101110110001011010111011,10110000101101111100000110111000
11100000111101100010010100111010,10001010110111001000010000111010
00101100101000110101110000111010,10100010011010001001010010111010
10001000010100110000011110111010,00001101010100010010000100111010
10000010100100011011000010111010,10100000010100101101000110111001
11000100110000101101010000111010,11011010111110100100100100111010
00011110010010011010110100111010,01011001100010110011011010111010
11000100001010011010011010111011,11000100011001000101111110111010
00011010110111101101010100111011,10000111110011110101101000111011
00101110000111101011010110111011,11110110101001101000101110111011
10101000111011000110100000111011,00001000101000100001011100111011
11111110100001101001110010111010,01111000011111100001001000111010
00110100011111100101110010111010,01101000010011111111101110111010
11011100101111000100011100111010,10111000101010011110001000111010
10111110011110001001100100111010,10010000011001000010100110111010
11000110001001000010010010111011,11000101110011011010011110111010
11001001001110000011111100111011,01110000101011000100000100111011
10001110101100010111110110111011,10001101000100110011101110111011
10000001111011001001101000111011,00001110000100100100000100111010
00110011001010110110101010111011,11100000111110010101010000111010
00001100111100011001011100111011,11110000000011010100010010111010
10111001010111101011101110111011,10111000001101000001001000111010
10001100010010101011111000111011,11010000101101111110010010111001
01100000011001101001010110111011,11001000110110010001010010111010
00010100000100110100100000111011,00100100100100000110000000111010
01010000100110110011001010111011,11111000001111001101101010111001
11101000111110000001011000111011,00111010001110101000001100111010
11100000101000100101001010111010,01010000100100100010100010111010
00100000101101011011001110111001,11010100100101101100101010111010
01110000110110001101001000111001,10010100001110110100010000111011
11001000110011010110010100111010,11000000010010011110000110111010
01001100111000010100001110111011,11111000100001001011110110111010
01011010111000101000011100111011,11110111000011101000101000111011
11011110010000111000000010111011,01011110110100101011110010111011
10001110111001000100111000111011,01001001110111011011111100111011
01000100001001000001110110111011,01111101101010101001000110111011
01100000000100000010000000111011,10000010101100100000110000111011
10110101011000000101100010111011,00010000000100000101100000111001
10110010011111000111001000111011,00100100001101101100111110111010
01001000011110000110111110111011,00110000100101111001101000111010
00111000100101010101111000111011,01101000001000110000000000111001
00011001101001010011110110111011,00001100101000000100001010111010
10111000000000000000011000111011,00001000011111010101000000111001
00110000000110001100001000111000,10010100010100110000110100111011
11100000001001010001011110111011,11011101110001011011101010111011
00001110001000000001000000111011,10101010100110001101110000111011
01001000111101001011000010111001,11101111001011010110011110111011
10100010001111101011100010111001,10000100010100100110010010111010
00011100101000101000000000111001,11111111101001110111100100111011
10101010010111000001001010111011,11010010110110101001111010111011
01100101111100111000101100111011,10111111100101011000010000111011
11000010010111000001010010111011,11001011001111010010010110111011
00110101011000110010010110111011,10010110111101000000010000111011
01000101100100101010011000111011,11110110111011100000011110111011
01101000001100010110111010111011,11100000011111011110000010111000
10101100100111011011011000111001,10001011111001101001010100111011
00001010110100000111110000111011,11100101101010001111111110111011
01011000110011100001000010111100,01000011000100101111000100111011
11111101111001000011100000111100,00010101011101001000011110111011
01100010110000000001111010111100,10000000001010110010010100111010
11111010001100001110110000111011,11101110010011010100111100111010
11101101100100001011101010111011,11111000011001101111001010111001
00001010011010101001001000111011,10110000100000010011010100111010
11100110000000110100011010111011,11000100111100100010111110111010
11010110010000010001011000111011,10110110011100010110101110111010
01001000101110101011011010111010,01101000111100000010111100111011
01000000100101001011010010111010,00101001001100000110001110111011
10000000111110110101011000111011,01101010101111010011001100111011
01111010010100010010101010111011,00101011100000001111001010111010
11100111110011100000110100111011,01001100100011001010111000111010
01101100101011100001111110111011,10100000001111111101000110111001
01101000000000011110100100111010,01101000001011110101101000111010
01100100101010000100011110111010,00110110011000100100111110111011
01101101010111101001011000111001,00010100010001011010110100111011
01100000000100011111101100111000,00001110111010111011101110111011
10010110000010101101010110111001,11011000110000101001100100111011
11010100110001101110010010111001,00010100000011100011011010111011
01101010110110011010000000111010,11100100101001100101001000111010
10100100111011110011111110111010,00000010000101001111101110111010
11000000110011011110100000111000,01111000101100101101001000111011
01100000001000111000011100111001,10111111101001010000100010111100
11110000111001110101100110111001,11010110000111001001110100111011
11001000000001100011010110111010,11110000101010000110101110111001
00011100101110101110110000111010,11100000000010101011001010111010
10011010001111110011011110111011,00111000110101110110010100111010
00111011000000000101011100111011,11111000101011011001100010111001
11111000101111100100110010111011,01000000000000011110111100111000
10100011010110110101110100111011,10011101011111101010001110111010
11001011010011100110010110111011,01001001001100000000111100111011
10100000100000001101011000111010,11000000011101001001011110111001
11111000001011000000001000111011,00001011111111110001000010111011
10100100111111101011010110111011,00000000010000100010110100111011
10001101011001111111000100111011,01110110101100111110111010111010
01111011010100111101011010111011,11010001011100011010101000111010
10010101011110100100000100111011,00010101010011101110010010111010
01110000100000011100000000111010,11101011011011000011011100111011
00110011011100110010111110111011,00100011010000010110110010111011
01000100111101010011111100111010,10101110101101110011110100111011
11000000111000001110100100110111,01111000111111101100101110111001
11101001100001111000010000111001,10111100011000011000100010111010
11011010100110011100111000111010,10000100101110011111100010111010
11011010111100010110000010111011,10111110101100101100101000111011
01001110111011010001110100111011,00011000000001001100100010111011
01110100001000100100110010111010,10111101100101010011001000111011
10001000110111101000000100111010,00011000111001011111001110111001
10010000010010111100000110111010,10000100011100010001111010111010
10000000110001111001110010111010,01000010001110111000111000111010
10111101000001011010000000111011,11010000000100101101111110111001
00110000101010011000100110111011,10111101010101100001011000111011
00010110011001000000000100111011,11010000100000000000010010111100
01000110101000000000101110111011,11111010111100000010110100111100
00011011011000001101110100111010,10100100011101001100001010111011
01100000000001110111101000111001,00000000110110000101010110111010
10100100001111001000001100111001,00101100011111001001100000111011
01100101001100110110001110111011,11101001100100111100001010111011
11001010100110111010111100111011,10011000011011011100001100111011
10101100011100110101100010111011,01011101110100101010100010111011
00101110011111101110000110111010,10111100011001011010000100111011
10111110100100111000010000111011,10011000110001011001011010111011
00100000110101001111100010111001,10111000001010010000100100111011
01110110000001010110111010111011,10011100101001111010000100111010
10011100011100010110111100111011,00000011001100100000111010111011
11010010000000110000110110111011,01101000110110110010101100111010
11101001100001000011101100111011,01000000100100000101000100111001
10100010110011101001000010111011,00110000110100101101011000111001
00110110111000011010100000111010,01011100110100101011001100111001
00010011101111111010010100111011,01111010010110100101010010111011
01100010100011111100010010111011,01100110100001011011001000111011
00110010010010000001111100111011,10100000111001001010001110111011
00110001101100110110100010111010,11101110111010000011111000111011
01101000101101010001110010111001,11011010110111100100011110111010
00011011110011100010011100111011,01111011011100101110000110111010
10010011101001000111101010111011,10101110010011111000100000111011
10110101101100111010001000111011,10100000010010110111101110111011
00101100101000100000101110111100,00010010100000010100010100111010
01100010101000000100001000111100,01001110110001001000111100111010
00100010110000110011011110111100,01100000001110110110001100111000
10001000110100111101011100111011,01100001001011000000000010111011
11101010101110000110000010111010,01111010000000110001010100111011
00000010001101100000011110111011,10100000100111011111010110111001
10011000110111101101011000111010,10101010111111100001100010111011
11110000011100101011000010111010,11111000010000100100011100111011
01101011100011110000110000111011,00110000000100011100111010111001
00011110110010111110010110111010,00110101010111111011111010111010
00000000111100000000001110111010,01000100111100000011010110111010
01000110010100100100101100111011,11000111001000100011101000111011
10001000111000011001010110111011,11010100011011011011000010111010
11011110000010001000011100111011,01000000001010111000001110111000
01101100111110001110011010111010,01010100100101100000000010111010
01000011001101001000101010111010,11000000110001111000111110110111
01000001011001100011011100111011,11110011101111000111010100111010
10011101110111110110010110111011,01110000001011101000010110111001
00110110100111110111011000111011,11000111010111001010100110111010
10001000000011100110000010111011,00101110110110110100011100111011
11110100111111110010100100111011,10011011101101101010111010111011
00000010010101011010111010111010,10110000110111011100101100111011
11001100110101011100010010111010,10000101010010100111011010111011
11011110110100001001110000111011,01100100000001101100100100111010
01110100010000001010011110111011,00101100011010000000001110111011
01100110010111100100000100111011,10000111101101110010010000111011
11100100010001011111101110111010,10011000000010000111100010111011
10111000011010011111111000111010,00111000000100011101111100111011
01001010111111011100101010111010,00011110010011001110000010111011
00000110101101101000011000111010,11010010000100000110000100111011
11011000100111001101111010111000,00110111110101011000101010111010
11011010010101110000111110111010,10011000110001010111110110111001
11100100001111000011001000111001,01100110100100101110111100111010
11100100101111010010110000111010,11011111110001000111110010111011
01111000010101001001111010111010,10101011100010101100111000111011
10111110001110001100010100111010,00110001000110001111000010111011
11100000111001010011000110111011,01111110000110001011010000111011
11011111011001110101110000111011,01011001000001101111111110111010
10101001000011010000110010111011,10010000100011011101100010111010
01010000101011101101111100111010,11111100101001111000011000111011
01101110011000100110010010111011,00110011100000100110010110111011
11000001000100011011101000111011,11100000001000000000000110110111
10001100001011011100111010111011,00110100100010010100101000111011
11000101001010101010011100111011,01000100001000000101011010111011
11001110000000010001100010111011,01101100111011111011101000111010
11110001110100011011001110111010,11110001110111011001110110111010
10001110110010110111000100111011,01010000111010000100010000111011
01000011011111101000010010111011,00110110100101110010111110111011
01110010011010100101001000111011,10100000101000011110110110111001
11000000100101111100110010111010,01001010001011011000010000111011
11111110001111001101001000111010,01000011101101111100111110111011
10101101101111001000000010111011,10010110100010011010011100111011
01101010101010111010111100111011,00001100001111011000011110111001
00011010111111101001011110111011,10111110011010011000101110111011
11110111011100000101001000111011,11000000101010010111101100111011
10101010100100100100011110111011,00111010100001100111100010111010
01101010100000001000110100111011,10110000100110001011000100111010
00101010100111001011011010111011,10111010000110010010010010111011
11000001001000011100000100111011,10111100011110010100001000111010
10101000000010001010100010111011,11111100011110001010000000111010
00011010000100010101011100111011,11011111000001000000111110111011
00001110000001000000101110111011,01001010100100110100110000111011
01010111111011000101111000111011,00011101111000110100100110111011
10100101110011011001111110111011,00111100001010011100000000111010
00100110000101001000111000111011,10010100111111001100100100111001
01000110100111010001000010111011,11110000111001101011100010111010
10011110111001101010110010111010,01011110011001101011011100111010
11010111011010001001001100111011,10011001100001111111101110111001
10001110111101001001101110111011,11011000010000011000100000111000
00111010110100000101010100111011,01101000000001101110001110111001
11011011011000100010100010111011,11101000000011101100000000111001
00101110010001110010110000111011,10000000111110110010110110111010
01100010100110100110111110111010,01011101010010010001101000111011
