20.1186265210347,299999.9990650252
300000,1
01000000001111101101110010111011,01000110101110010010001010111011
10101111111000100100101100111011,01111100110110101100001010111001
10100000110111110101010010111010,11100101001100111101100100111010
10101110110011011110010000111010,10101000001100000011011110111010
01000010010101100001100010111011,11100110011010111000010010111010
00110000010111010001011010111000,00100100011100111011010100111010
00111111100110110010010000111011,00111010010000001010000110111010
00111010110011100110110010111011,00001010011100010001001100111011
10100100011010111001110000111011,01101110111010000101001010111011
11101010100111001011011010111011,00001101011110100011001000111011
10011001110010011000111100111011,10010010100110011001000010111010
11000100101101111000101110111010,11110100000001011111111010111001
11111100001110111101000110111010,11111100101011010000010100111010
11000000111001001111111100111001,01110010101001101100110000111010
11100000000001101011101000111010,01111000101010111001011110111011
01111000100111001001010000111001,10011100111001101100000100111011
11001100011111010001101010111011,11001010001111110111010110111011
01000110011001010000011000111011,10100000111000010111100100111010
10001010110111110000110010111011,01001100110011001000100110111010
01000010110001000110100100111011,11001110101110100010011000111011
00110110000100011010010110111011,10011100101010110100000110111011
00010010000000101100011000111011,00011100001001110101011100111011
10100011100110011110111010111011,11010100001110011001011010111011
01101001100000100000000100111100,00000110101000001011100000111011
00111111001111111011100110111011,11000011000001011011010110111011
00001100000101010110110000111010,11001101101011111000101100111011
01000011101100010011101000111011,01010110011111001001010010111010
00111011110101100011000010111011,01001010100100101110111010111010
10000001111000001000011000111010,00101101111000110000011100111011
11101011100110111101101010111010,10100100100010101111000010111010
10010000001111100101100000111011,11011001001011111110011000111010
01001100001110010111010110111011,01010000110010111010000010111001
00100100110010000110110000111011,00000110100010110010000010111001
01111110101000000100100110111011,10111010001010111010001010111010
10100000111111110100110100111011,11000101111100001011111100111010
11111001010011101010100110111011,01000000001100001011001110111000
11111100110001111111000100111011,00011000100110001110111110111010
10110110111110100000001110111100,11111100001010110111010000111011
00011101010010000000001000111100,00110110111000111000101110111011
11001001001001001110111110111011,11001101010010010110000100111011
10000110001010111010001000111011,11001010111010110100100010111011
10011000110111111011100110111010,00011111000100000111010000111011
10110000001110011110010010111001,01001000000111100101000110111011
11101100010000000010000100111001,11110000100100100001111110111001
10110000111000100001100010111001,10000111111110010110010100111011
00100100110000100001100100111010,01100010110010010011100110111011
11100000100011001111100010111001,11001110011000111100100110111010
11011000110111111111011110111001,00011100101011001011100100111011
01010100111111110100101100111011,00101100011000011110110010111011
01000011011100011100100010111011,11001000101011101101000000111011
11011111010001001100111100111011,10110100110010100011100010111011
01010100000000011000111010111011,01011011110011010001011110111011
01111100101110100101011000111011,10111110001111011011011100111011
01011011001100100101110110111011,11011000100001011011010010111011
10011011010010100001101100111011,01000000101111110000100000111011
11100110010111001101100000111010,11010001001011000000010100111011
01110111000111000000010010111100,10011111001111011111101110111010
01101111000000110100001000111100,01110100100010110101001010111010
01111001000000100000110010111100,10110001101000000011101000111010
00101100101110110000101000111011,10100010001011011111000100111010
01010000000100001001001110111001,01110010010000100111001010111011
00101100101011010011010100111011,01100000111010000101101100111011
11010011110010100101111110111011,00111100011111111111110010111010
11001100010111011000001100111001,01010000001011110000100000111011
01110000010011110101011000111011,00110100100110100011000110111011
10001001010100110101100110111011,10101100011011100100101100111010
11001100011001011011111010111010,10100010100001110000100000111011
11101010011111111111100100111011,01010001101010110001001110111011
10111000100010110001000010111100,01101100001001001011101000111001
10001110011000101010000000111011,01000010100011010000110100111010
10110110011100011100111010111010,01100100100000001010011100111001
00110000000011100110101000111010,00010100110001001110010010111010
00110000000111000100010010111001,01011110000100000010011100111011
00100100001000000111010010111010,01110010001000000001100110111011
10110000100111000000100000111010,10101100000101000111010100111010
11111110010000110001001100111010,10100100111100111000010100111010
10000000110111000110011010110111,11001101000110011010011110111010
11101010001001011101101010111010,00101110000000111100110110111001
10000110111010110000111100111011,00010100011111100000010100111011
11101001110101001110101110111010,11111110110001010010011010111011
01100001110100101010000000111010,01111000100000000011001000111011
00100010001011010001110100111010,10100010001110110110101110111011
10000010101110010011010010111011,01011110100000001000011000111011
10001110110110100100111100111011,10011000000101110101110110111011
11001100111101001101111010111010,10000000011011101110010100111010
10110000110100011010001110111001,01000000100100000100000000111000
10100110111000001000101100111010,11001000101010100001100110111010
10101000111100010100000110111001,11111000000111111100100110111010
11011100011100101001100010111010,11001110101101001000001100111011
01010000100001010010100000111011,01011100011000110111000010111011
01111110001001101001011110111011,11100110010010100010011100111011
10101111110111111011001000111011,11110011010010110101000110111011
11001110010010110111100010111011,10101101000011111000101000111011
01110011011101100001011100111011,01000000001001110111100110111011
10100110101011110000100110111011,10010111111010001100111100111010
00111000000011101111111000111010,10011010101011011111000000111010
10110111000101011000010010111010,10001010010111111001110010111011
10011000001000110100101010111010,00110010000010001011100000111011
11000100100000111110100000111010,01000100000111001010010010111011
00010001100100101011011010111010,01111000010011101001111000111011
11101100100110000000001000111011,10000000010000101001110110111011
11001001100011111001110010111011,01010101010000000110001000111011
01100100100110101101000100111011,10110011011111010001010010111011
10011011011010000100100010111011,01011000100101100101000100111011
01101010010001000011001110111011,11101001100010101001010010111011
10011001011101011010010000111011,01111001100110010110000000111011
10111010110001010100011010111011,00101100001010000001000000111001
01000000001001001011111010111001,01011110101010000100111110111011
00011111110101010011111000111011,10000000111100010110000000111011
10100110101000010010100110111011,00110101001111010001100110111011
00010100111110000000100000111010,01100101100000111100011100111010
10010000011100001000010000111000,01010010111111010010000000111010
00011100011011100011100100111010,01000010101100011000010010111011
11100100111001001111000110111001,00010101110010101010011100111011
01011110110111101100101010111010,11000100111101110110000010111011
00101100011111010111011100111011,01010000010110111111000100111010
10000100011111000110000010111011,01111001001010101000001010111010
11010000001011101001111000111000,10010000010100010010110000111010
00101001001101100011001100111011,11000000011010100100001010111010
01100110011010110010110110111011,10000000000001101111111100111001
01010011101111010001000100111010,10110110101110010001001110111010
10000011010000001101000100111010,10011111000010011001110100111010
01011100001111011111001110111010,01010000010110001101100110111001
01111010011111110011111000111010,01100100101100101011010010111010
11111100011100101110101010111001,11011100000001111010101000111010
10010100001111110010010000111010,11000110110010001010010000111010
00010000101011000101001110111001,01100110001111111000011010111011
11001100111001100001001000111010,00010100111101111001011100111011
00111000111100011011010000111010,11100100001000011101001100111010
01010100111011000101000110111011,00000000011001000010110000110111
00100100100000100001000000111011,11101011101010100001000010111011
11110001100111100101011100111010,10111110100101010101100000111011
00001010111010110000111010111011,01111110100100000110010010111011
11011100000100011100111100111010,10000010100111010100110000111011
11000000100000110111001010111010,10000010110110110001000010111011
00000000010000001110000100110110,10000000111000001100111100111001
11000000100001111011111000111010,00001010111101101110001000111010
00111000100111100001101110111011,11010000001111100010101010111011
01100011011010110001101100111011,10110110010000000001101100111011
10011011011100010000101010111011,00100110100101101111001010111010
11010101001100100011111100111010,10110000011011001001111110111001
10000000101000101100100100111010,11000000111110110101000100111011
11001110011101111110011110111010,10110010101011000111100110111011
00000010001010100000111010111010,10110000111010100000010000111011
11110001011001010010101100111011,10111000011011101011100100111001
00001111010001111100011110111010,01111000000000000101110010111010
10111111110100010000001110111011,00100011100001101010010110111010
00001000011010000110111100111011,11110100001000000010111000111011
00110100010011101111010010111010,01001100000000000110111010111010
00100000100110100010101110111001,11000100001110000000101110111011
01110000100011011001110100111010,00101000110000100100111100111011
00001110110011010000000110111011,00100101100001001011110010111010
01100000100000010000000100111011,10110100000001010010110110111010
01111110110101101101111110111010,00101000100101011010111100111010
01001110101111001001010100111010,10011100000110111110110010111010
11001110001101010001100010111010,10000010110101000000000000111011
10100100000101101101011100111010,00000000110110100010001010111001
11011000111100100011001010111011,11111100111000101101110010111010
00110100111010001011010000111010,00001100101101110100101100111010
10010010001111011101000100111010,00011111000100110001101000111011
10111010001100110101111010111011,11000011011100111100111010111011
11011000110011110000101000111011,00001000001011010000101100111100
11000110001110111101111100111001,11001101011111111110001110111011
00110011010101110000010110111011,11010000011111100010001000111011
01111110010001000101001000111011,00100100111101000101011000111011
00101000100001110111001010111011,10100100000110111110100010111011
11100110010011000010011000111011,01001010101111011110010000111011
01011101000101011000110110111010,11100000111100000111011110111011
10000000000110000101110100111010,00011010101011101010000010111010
11101000110111001011101110111010,00111100000110001001001000111011
00011000001101010000101100111011,01001000100011011000001010111011
11110100111011000000101010111011,01100101110111010001110100111011
10011101101101001010010000111010,10110110100000110001011010111011
10101100011000000011011010111010,00100111001100110100101100111011
00111010010111011110111000111010,01111000011001100000010010111011
00110101000100001000110010111011,00111010011111010101110110111010
01000100101111100111010000111011,00101011000000110100011100111011
10011001000011011000110100111010,11011110111000110111111010111011
00100000011100001001000110111011,11010010010101000100010000111011
00100111110000001001101000111011,10100110110100001111000110111010
01000111100110101000000110111011,00111001111000000010111000111011
00101000111100011010111000111010,11100100111000111000001110111011
00001110110111111101100100111010,10110110000100101001010100111011
00000000111100111111011010111010,00100000001101111001010110111011
01010000101001100000011000111001,00101111000001101000101100111011
01010011111110101000000000111010,00000100010100101000111110111011
10011000001011110111101010111010,11001000110111001010000100111011
01010000010000111111011010111000,10101111111011001011000010111011
01000100010010000000000100111011,10101101110011101010111000111011
00011011111101000111000010111011,00101110000110010110000010111011
10000101111010111001110100111011,00100100101100011100110000111010
01100100100110011001010010111011,10000000101010110110010110111011
00011001010111110101010000111011,01111110110110111101011000111011
10110001001110011001111110111010,01010111010111111011011110111011
00100011010101000010001010111011,11101101110101000000010000111011
00101110110010111000110100111011,11011000011100101010101010111001
10011110001100011010110010111010,01100000111101110001001000111001
01001111010000010011001010111011,11111010100010101100110100111010
11000010011010001001000100111011,10101100001011001000011110111011
01001010011100111010101010111011,10010110110100011010101100111011
10001010000010101100000100111011,10110110011111101011001110111011
00110111010100111011111010111011,01110010110000101001001100111011
10110111111010101010001100111011,01110010110010000001011010111010
11010111111101100111010010111011,00101100111101010110101110111011
01000100001000110011000100111011,00110100110010101010010000111011
00110010010110110011110110111011,01011010100100001100110010111011
10000000001100100111101100111011,10010110101011000000000000111100
10000100000110100111101110111011,01111101000001001110010110111011
01111101101111000010101000111011,00111101110001001010100000111011
10000101111001100000011010111011,11110000001101111001000110111011
01100111011011000101010100111011,00000001000011100100011100111011
00100100011100100111100010111011,01100110001101110100001010111010
10010001110001111100010000111010,00010010111101010111110010111010
00011000110101001000111100111010,00101010001010000000001000111010
01101010011001101100010110111010,11010100010011110110000000111011
00010000000011111011011000111001,01110111110011110000000010111100
00110110101110110000011100111011,00110110100100100000101000111100
10011010010110101110000110111011,10110110010001011001011010111011
01000100010011110101100000111100,10100000111100010110000110111001
11111001111011110110101010111100,11001100000000100111011100111010
10111100100101011110110000111011,01101111000110111101100100111010
00001011011010010011110110111010,11101000111110010001010110111011
01001100011000011010011100111010,10010100000110000110000000111010
01100110101110101001010110111011,11100000100101011000110110111000
00000111010011111011001100111011,10011110101010101001010010111010
10000010011000110111100110111011,10101010011011000100010000111011
01011010001110110001011000111011,00110101000001000101000010111011
11010110011010100011011010111011,10101100100111110010110000111011
10100010100001101010101000111011,01011011101001100111111110111011
11101110111010000000001010111100,00100010000001011011110100111011
00101101100010000000011100111100,10010101111111101010001010111011
01010110110111111011100010111011,00111111111100000011110000111010
01111110001010100010110000111011,10111011000001100111101000111011
11011000001111011111011010111001,10011110101100011010101010111011
00110011100010110010001110111010,11100011111010010010100000111011
01000110010001100000011100111010,10000111110100110100111000111011
01010000010100011001100010111000,00011011001011011110111110111011
10100011011000010101101110111010,01110011001011111101001100111011
11011000011011000100101100111011,10011110001001001000101010111011
11111111110110011001100110111011,11010011001001000001101000111011
00010000000001100111011000111011,10101000011111101010110100111001
11110111010001000010001110111011,11011000000110100110111110111011
01100100101011000000111100111011,01100011010001111101100100111011
00000000101111110010001010111010,01110101010010011010101010111011
01110000101001110101001110111011,10010111111100111110101110111010
11110100000110111101101000111011,10011100111101101111101000111011
00110101101011011101100010111011,01101100011001101111101110111011
11000100010000100111010000111011,01011100101000011000111000111011
00000000111100100001010010111000,00000000101110010001101110111000
01101100111100010001011010111011,11111010100001100101010110111011
11011100111001100010111100111010,11001110101111110010100100111011
10001100011000000011010100111011,00000000110010101011111010110111
11011011110010000010110110111011,10000010000101101100010010111010
00111001100001101010100010111010,10000101010000100000111000111011
01110010101100110110010100111011,01010110111010001001001110111010
01110001001010110000011110111011,11111010000110101101001010111010
00110110011010110010101100111011,10101100111010010111110100111011
00010010101011001010111010111011,01010101101100000110010110111011
11001100011101101001010000111011,00110100000100110010100100111010
01010100010110000001010110111011,11101100000001101010101100111001
00001000110000001100101100111010,01010101001110011101011100111010
00110010000100100001111010111010,11101011001000000011011010111011
00111010110111111010010010111010,00001100111101010010011100111011
01110100100000000111011100111011,00011100110101100011011010111011
11101111001111111001011110111011,11011100010011110100001100111011
10001111000100000101000000111011,11001000101001010101100010111011
01011100001110000100111110111011,10100110101000001010001100111011
10001000010111000110100000111011,11100100100101001100101110111011
11010010011100001010100110111001,10110011000000011001111000111011
11010010111001110110011110111011,01111110111110111111100010111010
11110100001111010100010100111011,00000000010100000001011100110111
10001110101100101110010110111001,11001000001111010011010010111001
01110100010011000100011100111010,11111100011011101001000000111010
11100100011110110100110110111011,00011100000011001110000010111010
11100010101001100011001000111011,11011001011111000010101100111011
11100010011000100001010000111011,01101001111001100110000010111011
01110111000010001111101010111011,00010110001100100110110100111011
01000110100000110001101000111100,11000001011110010110100010111011
11111011010010100001011110111100,10010110111010110011010100111011
10101010010011110010010000111100,11000111001101010100001010111011
10010000010101010010111110111100,00000010110110111010010000111011
00000000001001110000101100111100,00001111101110111011011010111011
11110111010111111010000110111011,01111100100001111000001100111011
00000110001001010010100100111011,00101000001110110100011010111011
01011000010100110000001010111010,01011100000111110000001100111011
01001111011101110001100010111011,11010000010101000101111100111001
10111101100010111000101000111011,00011110000001111110110010111010
10111100001010010110100110111011,00010000111011001100101000111010
00001100100111001001110100111010,01010100101010001101000110111001
11010110000110111101101100111010,11000000111000110000001010111011
11000100001100101000101010111011,01100000010101101000011100111011
11101100110011100100000100111011,10011100001000110100011010111011
10101101100101000001111000111011,11001011001001110010110100111011
11010110011110001011010110111011,00110000111110001010001110111011
11110101101101001001100000111011,01101110011000001000111000111011
11001010100100111000101010111011,01101000000111000000001000111001
11010111001100001010010000111011,11011000010111011110010110111010
00110101000011111001111010111011,11111010000101111101100110111010
01010111110101110100111000111011,11000001010111111001010000111011
11011100010000010110101010111010,10100010111110111000100110111011
01111111111001001000010110111010,11100110111010000110101100111011
01010000111110000001100000111011,11001000110000000010000110111011
10100000001011010010101110111011,11110100000101001010100110111010
10010000110000100111001100111010,10010101010010111001110000111011
11111000000111001100011100111010,10011000001110101010101010111011
00111101111001110010010110111011,10001001011001001000100100111011
10011111110101000001000000111011,11010010010001000111000010111011
11001000110010000010100110111010,10001110011101101000000100111011
01010011000111000010001010111011,00000010011011000100101110111011
00101111000001011001100100111011,10101000100001101000100000111001
11110110011001001000111010111011,01010000011001101100100000111010
10100111111000001111011100111010,00101000010010011111000110111010
01101010110110000101011100111011,11011001000111000001001000111011
01001010001011001111000110111011,01001001000110010011000010111010
01100111001111001010101100111011,11010100100100100011111010111011
10101100101010100000010110111010,10100100111111101001010000111011
