20.1186265210347,299999.9990650252
300000,1
11100010000011101000110110111011,01101100100010001000101110111001
11001100001100100111001010111010,01011110100001100010111000111010
01010101111011011011110100111011,10100000101000100110000110111000
00010000000001001110111010111011,11000011000100100000001010111011
00010000111101101101010100111011,00010100000011011110111000111010
00000101100110101011101110111011,11010100010000001001100110111001
10111000101011101010111100111011,11101000100100010000111000111010
01000011000001011000000010111011,01011000010000011110111010111001
11000000000001000001011010111001,01101000110111000001011110111011
00101001010110010100100100111011,01001100101010001010100100111011
00110101110011000010101110111011,11101000011011101011000010111011
01111001110010000011011100111011,01000100011101000110111000111011
01100110111101001000000010111011,01000100000100100010111110111011
10110110110000000011111000111011,00000001111011110100100100111011
11111100100110100010011110111010,00101010101011000001001110111011
00101100100101011000000010111010,11000000101101100011111010111010
01000010000011100000011000111011,11111100111011010010101100111011
00100100111111011110000010111010,11010111001110111010100110111010
10001100010010100011110010111010,01000110011000101010101010111010
10101110110011100000001000111011,01111011001100010001001000111011
00001000101001010001100100111010,00000100010001110100101010111010
01011000000011011001010010111011,10111011001110111010010110111010
00011001111111011101001000111011,10000110110110100001000000111011
10010001001001011011001110111011,10011010001111001000100110111010
10100000100010110110010100111011,10000001000101001111100010111010
10101001011010000000101110111011,01101111110001010111111000111011
11110100111110101001100000111010,11011100000010011010010010111011
00010110100001110100101010111011,11100100010110111101100000111011
11010110110110100000101000111100,11111100110000111100011110111011
01001110101100100011111110111100,10111001011000110000110100111011
11000100100101000000111000111100,10111110101001010010110000111011
11100011111100000001111010111011,01111100010110011010110110111011
00011010111001000111111010111010,01010001110100001010100000111011
01010100001000110100101010111010,00001111100011100010111110111011
00011110010001010110100100111011,10101010001100001000101010111010
10011100100010110101100110111011,10111010111101001101111000111010
11000010010110100000111100111011,11000110110110111001011000111010
11100111001110110001000110111011,10111000111001100010111010111011
00011000110101011000011000111010,00111110101101100001001000111011
11001011010110101011111100111010,10101100100100100000010010111011
11010010010011000101000010111011,01000110010110000011110000111011
11000100111000111100110100111010,01010001101000100110101010111011
00101110100011011010010100111011,11101100101010100110010000111011
00001000101010110001110110111100,10110101001000011001001110111011
00101001111000111101011100111011,01110111010110111100001100111011
10111110111101110000110010111011,11110000110000011001100010111011
00101100110110000000001000111010,10010000111011001001011000111010
01010100010001001100010010111001,01011010000100011100101000111010
10100010011101100101000000111010,11001000000100101001010010111011
11100100101001100011000000111010,01011100000110000000000000111100
00110100111001111000100010111011,01100001111000010000001010111100
00100110010110111000111100111011,00010010010001111010110000111011
01111100001011000101111100111010,11000110000011010001100010111011
00011011010100011011100110111011,10011001000110111000111000111010
00101000010111101011001100111011,11000110011001100000100010111011
01001101001110010101010010111011,01101110110101000100010100111011
10111010001101001101111100111010,01110010011100110000011010111011
11001100011110000101001100111010,00001100011100011000001100111010
00111001101000000111101110111011,11000100001110010011100110111010
11100000110101011000101100111011,10011000010110111000111100111001
10000010111110010000100110111010,11110100010011110010000100111001
11101011010010001001111110111011,10100100111111110000000110111010
01100100000010111100110100111011,00111000111001101010001000111001
00011111011100010100110110111011,10010100011011110001011100111010
11010000101111011011111100111010,00110011001001010001010110111011
01010000001001100011000110111011,01000011011011101100001000111011
11110000000111000101000000111011,10110100001100100001101110111100
00101000001010110000111010111011,10111000000001010000100000111100
10010100010001000001100100111010,10001111010110110101001110111011
01111001111001100001011000111010,11110000100110010100110110111010
00011000101100101101010010111000,10111010110111111011101000111010
01110100011110110100110010111010,10101000110110000011001100111001
11111000111101001011100000111010,00111000101110011101100110111001
10011001010010000000010110111011,00011001010111011101011010111010
11010010110101111011110100111010,01100100001001001110100100111010
10011100101110010000010100111010,01100011000001000010100100111010
00000100011000000100001010111011,01010000010101111110010010111010
10010100011101001001111000111011,10010010110000111110100100111010
01101100001010101001000110111011,11110101101111110110101110111011
00010000110110100001010000111011,01110110110110111010010000111011
10000000010010111100110110111010,10011100110001000111100110111011
01110010010100000100011100111011,01010110101000001111000100111010
01000011011111111000110010111011,10011100000101011111000100111001
00001110000111011000001000111011,00011000011011000011110110111011
11110110110101010100010110111011,10111100101110010100101100111011
00011111110111110100011000111011,00111110111101111110011110111010
00110011110000010111011110111011,00011000000000011011100100111010
00010000100011000010000100111011,00011110110011101110010010111010
11001000000100101101110100111010,11000110000100011001011100111010
10011110110100101010010010111011,11111100110011101100011100111010
00110010110000011010011100111011,11111100111010001001110110111011
01110111110110111000110010111011,00111010010001101010010000111011
01110001100000001001111000111011,10101010100100110010001110111011
10100001100011001010000010111011,01100000100000010110101000111010
10000000100110010100010100111011,10101000001111100001101010111010
11010001110110101001000010111010,00111010011101000101111000111010
10100000100011110100011010111001,00111111101110001101010010111010
10111010001010111110010100111010,01101010111110111100011100111010
10000000010001000000011010111011,10011000011011111001100010111010
11001000011100001100100010111001,00010000000100101101100100111010
10001010011110000111011100111011,10001000001100110011111110111010
11011011101001001010001010111011,10001000010111100000111010111011
01100010101100011000001100111011,00111110010111010111000100111011
11110101011111000111010010111011,00001101000000110101100110111011
00010100101111110111010000111011,10000101110110010001011100111011
01001100010110100001010110111011,00000000000111111110011110110111
01100000000011011001110010111001,11010100111001001000100110111010
10101000110011110010010000111011,11001111011001111001001010111010
11000010001010010010111110111011,01001101001000010101110100111011
00011000011011011101100000111010,00100010011010000010011110111011
10101000111001101010111010111010,01110100001100000010001110111010
00011100111100011001010100111010,00111100011010010010111000111011
00011000100111011110101010111001,11001111100100110001111010111011
01111111001110000011001010111010,10001000111111001001000100111010
01000001101001111101011000111010,01000000001100110011000000111001
00100110110100101100101010111010,11010000011110111111000010111000
11000111011010111101011100111010,00101000100110110011100100111001
01011110111111010011011110111011,00001100000011010010011010111011
00000000000000100100101100111011,11000011110110101001010000111011
10011010100110111100001010111010,11011100010001110110001010111011
01011110111001001111111110111001,00101101011000110010100100111010
01001100010000010000100000111011,11000011011111111101000100111010
01000001011000100011100010111011,10011110001110101010000010111010
10001111110100011100011000111010,01010011100010011001101110111010
10001010111001100100010000111010,01011100000000010011110100111011
00001101011100000001101010111011,11000100000101110101101110111011
10000011101000011000000000111011,00110110000110100001100000111011
10000000100000101010101010111011,00001000011110101000101000111001
10010110010101110111000100111011,01111100010011011000110000111010
11100011100111101000100110111011,00111010000010010010100010111011
00010100001001010111111100111011,10010010111100010010110000111011
10101000100101011101010010111010,11110000011101000010000010111011
00000000000110010110100010111001,11101000000110000010000000111011
11110000110010010011110000111001,10010000011010100000110110111011
00100000111010110100111010111001,11001110101010100100111100111010
01011100010001001000100000111010,01101111000110101000000000111010
00110001010111110001111110111010,10001011011111111101010110111010
10001000101110110011010010111010,01000101001001101110000000111010
11011110100010110000000100111010,00101000001101010000010010111011
11001010001100100011010000111010,11011010111111111111110000111010
00010010010011101100001010111010,01010000100011111000100010111010
00101010001010001000110100111010,11011000000001001010000010111001
11101000010101100001111000111010,11111000101010111011110000111010
10000000011011001100000010111010,00010000100101111100011010111010
00110001101101001101000100111010,00000000000000001111010010110010
00010100000100100011001110111011,01110111001010010000010100111011
01001000001001000100111100111011,10110001010110010101101110111011
00011100010001101100000010111010,01110100111101100110100100111011
00100000011110001011010110111001,00110000000101111100110010111010
00011000010010000111001000111010,10111000001011110000100010111011
00000111111001111001010110111010,10010110000101110110110000111011
10000100000011001111010000111010,11100010100010110000010010111011
10011110111001110101101010111011,01101010101101010010101100111010
10000100101001000111101100111011,00101111100111001101010110111010
10000000111011001111111110111010,00100010011101110110000100111011
01100000100100000001100000111001,01100100010001100111110010111011
01010100100011100010111100111010,00010100000100000001101100111011
00111100110111110000001010111011,10110000001010011001111010111001
11010001001111010000110100111011,10001000011100001111001100111001
00011000010111000011100110111010,11110110010010000010101010111011
00110000100110110101111100111010,00010101111111010101110100111011
10000000011101100010110010111011,01000101100100100100100110111011
10110101100001001000011100111011,01110101011100011000000000111011
11110111011011001010101110111011,00100110001001001011111110111011
00001001000110111010000100111011,00000111100101101100100000111011
10010000100101000110010010111011,11011011110101001000100110111011
01001101011110101001110100111011,01110011011010110110111000111011
00010000110110001110001010111011,10011110010100010100110010111011
00100100101000010110110000111011,10001110011111010000111110111010
00111001111011010010011000111011,11111001111000110011110100111011
01110001100100001011101010111011,00011100111010001011110010111001
11100010000100011101000000111011,11011011000101110100001110111011
11000000000011011100000110111011,01100001100001110001100100111011
11011001100110110100101000111011,00110011010001101010101100111010
11110110100001100011101010111010,01101000000001101001001010111011
11110101101110110010000100111011,00010101111111001011001100111011
00001010011010011011010010111011,11111100100101011000110110111011
10011000101011011010101000111011,01111110001101000001000000111011
01000110011101011000011010111010,00010000011011111011100010111001
00000110101101010111001010111011,11011100100000011000011110111001
10101001110100001011110000111011,00010100000100011001000010111001
10111010100101111000100110111011,00111000100110100011101110111001
11000000111011111000100110111001,10110101111000011000001000111010
11001110111000011011011100111011,00101010110001100011101000111010
10110101101110010000111110111100,01111010110011011000100110111011
00100111010010001111001000111011,10011000000111111011111100111011
01111001100010100101101010111011,00101011100011001000000010111011
10000000111100100100011000111000,00010011001001000000001100111011
10100010101001001011001100111010,00110000001101010100001010111011
10010000111010010011011010111010,01000100111101011001000100111011
11100100101000001010011110111010,00111010110000011100001110111011
11100110010001011011110100111010,01010001010010011011100000111011
11010110010011111101100000111010,11100000001001011010010100111000
00011111101000101000000110111011,11111001101010000110110110111011
10101100010110110001101000111011,00011000100001100010010110111000
01100110000110110110100010111010,10101110001001010001111100111011
01100100010010101011010100111010,01010010001011000001110110111010
11000000101000001101111110111001,00110100110100101100111110111001
01101110111101100000111110111011,01001000001001110110010010111010
11011111101010001000011000111011,10010001011011000001010000111011
01001010111101000100110010111011,01000100001100101010000010111010
01010000000101100010110010111001,01110010010111001110011010111010
00111110000001011100110100111010,11101010010010010010101100111011
00000000011110000000010100110110,11100000011010011100100100111001
11011000101101001010001010111010,10110110100011010101010110111011
00000100010011001110111100111010,10111111110000000011010000111011
00011101111101010100011010111011,01101110000000111010110010111001
00110110010001010111010000111011,11000011001000010000100110111011
10100101011001100011000110111011,01010111000101010011111000111011
11001000010011010001000110111001,10100101000111000001100010111011
01110101100001100010010000111011,00010011101110101110000000111010
11001011011110100101011010111011,01001000110000111000000100111000
00000101100000000111100000111011,01011100101101111110111010111010
01101010111110010101001110111011,00010100111100011110110000111010
10011110110000111110010000111010,01000010111110101101110010111010
11100100011010101001011110111010,00110000111111111010010100111010
00101110011100101110110100111010,11000000010100011101010010111001
11000110000000111001010110111011,01011010011010000010101100111010
01011101101111111111110000111011,01110000110101101100010010111001
10001110110010001101010010111011,00101000101101100001000010111011
11101100111010100001010000111011,10000111111101001000111100111011
10011000011101111011110010111001,01010111110111010101001010111011
01010000011101000100110000111010,10000110001010011011110110111001
00101000000110001001110110111010,10010010001110000001111100111011
00110000100100010001100100111010,00110000000001000010000010111001
01000010111110011001111000111010,10101100101100101000101010111011
01110010101101010011011110111011,00101011001101001101111100111011
01011110100010010000001100111011,10101100001000101100001110111011
01011100010010000000100000111010,10100100011111110010001000111011
01000101101100110000001010111011,00000000100111010010100110110111
00001000000010001110101000111010,01100100010101101001111000111010
10101100000000000100000110111010,01101000100010001001000110111011
10111010101011110110111110111010,11100001100011011100101100111011
11101100010010010101101000111011,01110001010111111001100010111011
10111010000101001010001110111011,11101000100011001101100000111010
11111100011111010000110100111011,01010110111001011100011100111000
00001010101100100001101000111011,11010110110100111010101010111010
01011110001010010110110010111010,10100000100001110011000100111011
11111000101111110110010010111011,11100011101101100100100110111011
11001011010011001001001000111011,00001010011101100101110100111011
10011100111100001010100010111011,10101000111100001010011010111011
01101100001111011111000100111011,01001101010001001011000000111011
01011111010110010000000110111100,10101110001010100010000110111011
00000000000100101011110000111011,10000000001110110011111100111010
00111011110111100000011010111011,01001101111101100110001110111011
00000010111110111010010010111010,01000000111010111111111000111011
00100100010111010001011000111011,11110010001000000001010010111100
00001101011010101001111010111010,01010010001000011100001000111011
10010110111001111111001000111010,10110101000110100111001010111010
00011001011100001010010110111011,01101100101100000100100110111011
10010000001110111011100000111011,01010111010011101010100000111011
10100001011110010010001010111011,01111010000100101010100110111011
11000000110000110111100110111010,10111110001101010011011000111011
01101000000011000110011000111011,11110110101111011001010000111010
00001001100010011001010110111011,11010000000011010111011110111011
10111000001101100110100000111011,10100010110000000100111000111011
11101010100001110000011010111011,11100000110000000000011110111001
10000100101010011010011100111010,10100111001010100011110110111011
00001001110100101010001010111010,01110110011101011000110100111011
11100111100000000001010000111011,11111100011011100111100110111011
11111110100001000111011110111011,11101111010000101111010000111010
11100001110111111001110000111011,01111000011001000000110100111001
01100011011101101000111010111011,01101001010001010011101110111010
00011101000100110000101100111011,10001000011111111001100000111000
11000110011110110011000100111010,00110000011100111110110010111000
10110111100111100101100010111011,10000010010010010001000000111010
10011000011110111010010100111011,10000000001010000010101100111001
01101011001101001010011110111011,00000010111100101010011010111010
00001101110101001001100100111011,11111110110100011111000000111010
10010111000110001000111010111011,01100000101110110001010110111011
00000001111011001110101000111010,00010000011011100011011000111011
00100011101010100000111100111011,10111010101000110110110010111011
11100010110001100101001010111011,10111111111100111010010000111011
11010100011100001100101000111010,00110110010100001011111010111011
00101010110001001111010110111010,10110100011001111010110100111011
01110100011110000101001100111011,11111010101100100011101110111011
00010001111100001001000110111010,10100000101101101110001110111010
10100000000000010010010010111011,00100110001100011001100100111011
01100000001101001000010100111011,01010000110100010100100110111011
00001111000110010111011010111011,11111100001111111111111100111000
01000100001100110000001000111011,10101000000101011101001010111000
01011010110110010111000010111010,11001010001000110110101000111011
11110100111010100011110000111011,01000110111011001110111110111011
11111010000011101100010110111011,00000101111101111111101100111011
01110110100010001101110000111011,00110100110100001011011110111011
11110111101010101011001110111011,10011010101100101000011100111011
00111011010110101011001000111011,01000000111111000001001010111011
00010101110100101001011010111011,00000111000100111010111110111010
10011110000111000110111100111010,11011110110101110110100000111011
01101010101101000000011100111011,00000011000100110011000110111011
00011110000111010010010110111011,01010001110001111001000100111010
10001100010011111101001000111010,00011010001110011111110010111010
01110000001110000010010100111010,11101110100001101011111100111011
10010110000111010100001110111011,10010010001111110000100110111100
11101101101101100100100000111011,01010000111000011101010100111011
10111101001111010000000010111011,00010111100011101000000010111011
00111100101011110001101000111011,01110011010101000100110000111011
00111110010001001000100010111011,01000111010101010011010110111011
00111010001100001010110000111011,10011010111110010011101000111011
10100100001010111000110110111011,00001110000100100100110110111011
11101100110011111100000100111010,10100001101101101001100000111010
01010101001110110000110100111011,00000110010010100010011000111011
00011001110100111001011110111011,10000010010110111010111010111011
11100111011100100101100100111011,00111100111101101010111100111011
00101000100000011101110000111010,00101011010011100101110110111011
11101000011000011011100010111011,11100101001110010001111000111011
00101101111011001001010100111011,00010000100100100010000110111011
00000010101101001001111110111010,00100110010001101100011100111010
01100010011111000011000010111010,10000011000010111001000010111001
01100100100000001111001100111010,10001111110011100001001100111010
01101110111111111111111110111010,11100001111101000000000010111011
10000010010101100011100000111010,01111010111100100011100100111011
11011000101011100000100110111010,11000110010110100111001110111011
01010010111011101011000000111010,10001000000001101001000000111011
01111000101010101100011010111010,10000001111101110001101010111011
01001110110001010000001100111011,11010000110100010000110010111010
