20.1186265210347,299999.9990650252
300000,1
10110101110111100010111010111011,11100111000011010010101000111011
11111110000010001011110100111010,10100000011011001101101010111001
10110000011011101001011010111001,00010100000111001100011000111010
00110100110011100001110010111001,00000000100001010001001110111010
00010110001110000001011110111011,01010010110111101011111010111010
10111000101000011010001100111011,00000000000101111110111000111001
00101001100101101010000010111011,11111110101101000000001000111011
11101110010001010010000000111011,10001000100101010011101010111011
01010100100011001001000000111010,00101011100001001100101100111010
00000010011011010000011010111011,10001101000111001101101000111010
11000000010100100010011100111010,10011010010100000111000110111011
01101110111010011000001110111010,00001100101010111100101000111010
10000011001111010010110100111011,10011100111000101100111100111010
11110101000111000011011110111011,11100000100011110000000110111011
00011101001101001000110100111010,00011110110001101000110000111010
11001010110011111000010100111010,10000000011010111101011110111010
11100110000011011110111010111010,01000111010010010101100000111011
01011000001000000000010100111011,11111100000001001001001010111011
11010000111110100111110010111011,00110110101000111100000000111011
01101000111110101011001000111011,11010001100111001110010110111011
11001111011111000011111110111011,01101100001011011010111100111011
01011011011010011100011110111010,00111111011010100011100110111011
11101100100101100010111000111011,01010100010001100011011000111011
01011100111100000010101110111010,00001101101111101000001010111011
00100000110000101110011010111010,00001101011011001000011100111011
11110011100011000011100000111011,11101100001011101000000110111011
11100100000000101010101010111010,01100001110110011000001000111011
01000100111110001100010110111010,11111001111011010110010110111011
11010100010110100011010100111011,10101000010011000101000000111011
01101011110011010011111110111011,10001100101010000011110110111011
00010010110000010110110000111011,10010000001011001101110100111010
00011011000100110011101110111011,11011010110001000001000110111010
01111110010011110011100000111001,11110000011100101000100110111000
00000100001010000100100100111010,10100011100100110011111100111010
10101100101001010111000000111010,10000100010101100011110110111010
11111000101111110101001010111011,00011000111111010010011100111001
11110010101000011101011000111011,00001000000110001111100010111001
01111100000100000001101110111100,10110000100010101001110100111010
00011010111101000001000000111100,10000100000110100100110110111010
00010110101100111011000110111011,01100000100001011000101000111000
01011110000100110010100100111011,01010000010101101110010110111001
00101100010111110100111110111011,10110010101010111101111000111010
10000110101001101100001000111011,00111000101001000110101010111011
10101111110110101110011010111011,00101000100110001000001000111011
00001101100011001001001100111011,01110011111001101011110010111010
00110100000011111010001010111010,11011010111010011010000110111010
01010011010011001000110100111010,10101000101000101110010100111010
01011010011111000000100110111011,00101010010110011001111110111010
11011000100101100000011000111011,11000000100000101100011000111010
10001001111010000100101010111011,11101100100100001001111010111010
00001000000111101000001100111011,01101101011101101110110110111010
01000000001101101001011110111010,11110000111010001010000000111011
01000010100000000001011110111011,01011011010110101011010010111011
00010111110100000011000000111011,01111010110000011000010000111011
01101010001010110001100110111011,01101011110101011011001110111010
10100000111110110101110100111011,11000000011000011000001110111010
11000011111100101001011110111011,11000000011000000000000000111011
10010000111100101010010100111011,10111110011111110000000110111011
10101000101111011010111110111011,00011100001110101000111000111010
10011110101100011011001000111011,11000000010111100111100100111010
00100010011011000111001110111011,11101011000100100010000010111011
00111010001101101001101010111001,00110001010000110000110000111011
10010000000100000111000100111011,10001111000110001000111010111010
01011101101001011001100010111011,11100000010100111101010010111001
01100110001000111000101000111011,01110110001101010010001100111011
11111000001000110110100010111011,10011110111010110101001110111011
10011100110101100111100000111011,11000110000001001011010100111010
00110001000110101001100010111011,11101100001001100101111100111010
00110101000110011100011100111011,10000000000000101101011010111010
01110000010100101110010010111011,10111111111100100000001000111011
01011100011100111010010000111011,01101010100000111100100010111010
11001110001100011011111010111010,11110000111111000011100010111010
01011110000101011011110010111010,11010010000100011101101100111010
11000101010010111101111100111010,11010000101011011000100100111001
11100011111011011101001000111010,01111110011010000100011010111011
11011000110010011010100110111011,00001010101111010111010000111011
10111101101011111010000000111011,10011110111111111010101010111010
01110010010000100000000010111011,11111000010010101100100110111010
10010000101010100000011100111000,00100011001100100111111000111011
00000000001101100000000100111001,01001000110011001011010110111011
11111010110111001010110000111010,11001111111001110101100000111011
01111110000110110111101010111011,00001001000101011001111000111010
11110001001001011001001100111011,10000100100110110000000110111011
11010100100001010010101010111011,10110100101001010011100110111001
00100000011011001100001110110111,00010000101001011010101010111001
01111000101111001101111100111010,10010010000100000001101100111011
10101011001001101000110110111010,10000101110001001110110010111010
00111000000001111000011110111001,11101100101000001111000100111001
10101110000010011000100110111010,11001000111100010001100100111010
01001000100000110110110100111011,10001111001001110010001010111011
00111111101011100101110110111011,11101000001001010101010100111011
01111111101101010001001000111011,01010100001110100010101110111011
01111100110110000101111110111011,00011100001110001111000000111010
00111000011100001001111000111011,01011010011100010100011010111010
00110110010110111001100110111011,10100000001000011100100100111000
11010000010010000100110100111011,11101000000100001000010010111010
01101100011111011001001110111010,11000100101011100101101000111011
11100000100010110000000010111001,01110010001000111010101110111011
10011100000010001010110000111010,10000010101000011011011100111011
11110100101101110100010010111011,00100100110001011010101110111011
11001011111100110110110000111011,11000000111000010101001100111011
01001111110010110000111010111011,01000100110000000000011010111001
01100000010110100010001110111000,10001000000101110010111110111010
11100100010011100000010000111010,01111000010000101101100010111001
01110000100011101001000000111001,11100000100110010000001000111000
10001000111000000100101000111010,11000010000000001010111100111010
00111010011101110011000010111011,11011000111101010011001110111010
01011110100110010000110000111011,10010010101111100000110010111010
00111010010000101101101100111010,11100000010100111000100010111010
11111000100001011011110110111011,01101000011101000100001100111011
00000010101001101110000000111011,01010100101101001101001110111010
10100010010111111101001010111011,11000111011001111001000110111010
01101100001000001101101000111011,00011010101001010010111100111011
11111100110110111100000110111011,10110010010101101000010010111011
10110100001010000101001100111011,10000010001010001010010100111011
00101010100011010010000010111010,10000011000100100100011010111011
00011110010100110000000010111010,00011101011010110000011010111011
00110100111010011001001000111010,01010100111111011011011000111011
11111011000111100000010110111011,10000100001101001010110010111011
00001000000111001111001100111010,11000000110100010101111000111011
10011100110100000001010110111010,10111100111011110110000110111010
10111101101110110101111000111010,00011011011010011110110010111010
10001100001111000100110010111011,00010001101111110010101000111011
10011010101010011000001100111011,10000101111111010000001110111011
01101111000100101101111110111010,00010001100100011101010000111010
00011000011000010001111010111010,00010100100100101011000010111010
11000000110110011110010000111001,10110010001101001000110000111010
00000000010100101001110000110111,11000100101111010011111110111010
01100010001111001111001000111010,01111100001101111100010110111010
01101001110000100001101110111011,10010100000100110010111100111010
00111100110110110000100000111011,11011100101111111000101110111010
10100000010010011110001110111001,11101000111101111010010000111010
01010100111000000010001110111011,01110100110001001011101010111010
10010010111100001010101000111011,01000000101100101111010000111010
00011110100011111100101010111011,11000000011110100100100010111010
11101011001111101001000000111011,11110000000011000101101110111010
10100000000100001011000010111010,01101101000111011000010000111010
00111110101110010110000010111010,10101100101001000011100010111010
00100110100000110011110100111011,00000000110011011101000100111000
00111000101111001000000110111011,01101100101100001010110100111001
10111110001100000001010000111011,01011010001100000011011000111010
01100100011011100110000110111001,00100011111100101110011110111010
10100000010010110010111010111010,11110110101011111011001100111010
11111000001111011111000100111010,11110100010110100010011110111010
10100010010000010010010010111011,00000000000011001011110000111010
10101000101001011110000100111010,10101001000100000111010110111011
11110000011111011010001010111010,11011001000100101001010100111011
10110000000010110001010000111011,10010010001001110001000010111011
01111010100111000110110010111011,01010000010100100000110110111010
01110010001010110101100000111011,00010100011110000000000100111011
01010100101001101100100110111010,01101110011011110011101010111011
10100100000000111001010100111010,11010110001100110011100100111011
01001000110001110011010010111011,00100101110110001111100010111010
10111001011111100111011100111011,00010000110110011111010000111000
01100011101001110011011110111011,00011101000011110010010000111011
11111000100101001110110000111001,11001000010111110111101110111011
01001111000111100000100100111011,00001000000101010001101000111011
01111010101100100011100110111011,00001100100011011001101110111001
01000100110100000101110000111010,01000000001010110000010100111001
01011100001100100001111100111011,10001101111010100110011110111010
01010000111101011010001010111011,10001100001101101001011100111010
01110101100001101100001000111011,01100100111111101010001010111010
00011101111110111010110010111011,00001110001010101111011100111010
11011110010111110100110000111011,01100010001111000110001110111011
10000000010111000101111010111000,11001011000000111001010000111011
10000100000110001100110110111010,00000100000000110101001010111011
10110011101001101010000110111010,01101111000010101011101100111010
01101101100111111011011000111011,10011011100101100000111110111011
11100010111010111110110010111011,00011110100100001001001000111011
10100100100010011110100000111011,01110100001100111010001110111011
11010001001111111010110010111011,00111100101011000011011100111011
10100101100111110000101000111011,10100000100100100101100100111001
10100100110000011011100100111001,01111110001001000001011110111011
01100100100111100001000010111011,11100101110000000110011100111011
01010110110111010100100000111011,11101000111001000111010010111011
11001000010101100001000010111011,11110000111000000101011000111011
00100010001110011000000000111010,00111100101011000111110010111011
00010010010111110111110110111010,01110010101100101010001100111011
00111111010000011111011100111010,10100111011011011011001110111011
10011010111101110010011110111011,10110110111001101010100000111011
01011111110001010000011000111011,00101100100001000101110010111011
00010000101000011000011100111001,00011100111001010010011100111010
10000001101111100001111010111011,10000101100101110101011000111010
11101101011110000100011000111011,10111010011110011010111010111010
10011111001011010011100010111011,00010110001001100010000000111011
00101110010011010111000000111010,01101101011101000000101010111011
10011100010101001010111100111010,00010000011000001110100010111010
10110010100010111011111110111010,11101110001001101011011000111011
01100000100010110111100000111000,00101110010000101001100110111011
11011010011010111100001100111010,10010111011111000000011000111011
11010010011100000001101010111011,01000110010111101000001010111010
11010010101110011100100100111010,11010001001000000111011010111010
10111000001000001011011100111010,00100111101001000101110100111011
00000000100100111000110010111011,01010100100001011000110010111011
11010101110101111001010100111011,10011001111111001000101000111011
11010000100101100010010110111011,10111100111000010011010110111011
11010000100001100001011010111001,00010000110001101101001000111000
11011011000000101110010100111010,10100010011101101011000000111010
01110010011010011010111010111010,00000100011100001001111010111010
00110000110011000111110000111001,00000000110101011100011100110111
01000000110101111101011010111001,11101000110000001111000100111010
11101110011110001100110000111010,01011110101111100000011110111011
10001000001110010010111010111011,01110100101011100111100000111010
10110010000000100011010000111011,01111000001110001001010110111010
10011111111010101100010010111010,00011010011001111010000000111010
11101110010011010000011100111010,01100000010011001110001000111010
11001000111011110001110000111010,00111010010000001010010010111011
00000011010010100110000110111011,01101000110111101000100100111011
11011010111100011010010100111011,11000111111011111010110110111010
11101100000000100010110010111011,00000000001101000010111010111001
11001000101111111100001110111010,01010000100101100111010000111010
10110100010010000111010000111011,10111010000001001011010010111010
01011010001110000100010110111011,00100000100110011001001100111010
10011011000010011001110100111010,00001000101110100110011110111010
01100100111010100110101110111010,00000100101001111100010000111001
00010011110010001110000100111010,00011010000110111000001000111010
01011000011111110001100110111011,01100000000100100000100010111011
11000011100101111000100100111011,10011111000100000100110000111011
00110000001100101110011110111011,11110110111110011001110010111011
11001011110000111101001100111011,00010111010101001001000000111011
10011100011110110001010110111011,10110110110000011001110110111010
11000110000110011000001010111010,10000110101100110011011010111011
11101010100000100100110000111011,11010010011010101100101000111011
00111011010100001010111010111011,11111000011000101110001110111011
00010100111100011011000100111011,10011100011101101011010100111011
11011100111001100011011110111011,00000101000000101000011110111011
01001010000011001000001100111010,00001111110000100000000000111011
11000100000011110011001010111010,11100000001010011010110010111001
11101011111011110111111110111010,00000110000011000001011100111011
11111011100101010111101100111011,11010110100010111011111010111011
10001101001010101010000010111011,11001101101110011011110000111011
10000010100101010010110000111011,10110100011100000001010010111010
11110000100010001000011110111000,00100100000111111010010010111011
10011110011011011010100110111010,11010110010111111100000000111011
10011000000101010100100000111011,11101111111010110100000010111011
01100110000111100111101110111011,00000000010001000110101110111010
11001000100100100010101000111011,00000001100010000100110000111011
10001111000100011110101010111010,00100000000110111111101110111010
00111011001111110000000100111011,00100001110000111110110010111010
11110010101011110001111110111011,10011111011000011011101100111011
00110110010001010100000000111011,10110100111000101110111010111011
10010100011100011010101110111010,00011110110010011010000100111011
00001000011000001100010110111010,00101000001100111101100110111001
01101100001010000111111100111010,00100000101101000110010010111011
01010000001011011111100100111010,00111010100000101001110000111011
11101001110001011110100110111010,10011010110001110010100010111011
10011110011100111100101010111010,01011000000110000001001000111010
10111110111111101000000000111011,10000010110101100001000110111010
00100010000011111000011110111011,01010000001101101000011010111000
01000101011001110101110000111011,00010100101101111010101100111010
00101010100111110100001010111011,11111000111101001110111110111010
10110001011000110010000100111011,00101101101010101010001100111010
01111110000111010011110110111010,00000000100001011011110010111001
11101000101001011011111000111001,00100000100101101000110000111010
00011010000110000000000010111011,10111110101100000010010010111011
10111110100111010001010100111011,10000000010010010000000000111011
00010010101001111111000010111001,00110000100100100111110000111001
01111110100110100010110010111011,00000111010001001011000010111010
11110111011110000111001100111011,11110000011001100010110000111010
10001000000010011001111010111010,01101100010100001101000010111001
01010000010000010110011110111010,10111110100001001100000100111010
01111010101000000101100100111010,10111110001100100100100010111011
10100000000011101001100000111000,01111010110110111001110000111011
11011011010111101100101010111010,00000000011110101101100010111011
11111000001100100000111100111011,10100001100110101111000100111011
01110100110011100000101010111010,10010100110001111110100110111011
10011110100001100010110010111011,01100001000101100001100000111100
10101010100101111001011100111011,11100110110010010101011010111100
10001100110100011001001110111011,11000110000010010100100000111100
10111101010001100110101100111011,11001011001001011011101010111011
01100111001100000101011010111010,10110000000110100101100110111001
11000111110100100111010010111011,11011101110010100010110100111011
00011100000101001001111100111011,00000110000010010111101010111011
10000110011100001001010010111010,10111011000100011010010100111011
01110101111101000000001010111011,01000001001001011101001010111011
00111011101101011110101000111010,00111101000100101101011000111011
01000000101101010101101110111001,00001000010001001000011110111011
11110100001011111101010010111001,10001110100110011001011000111010
00001101101100111100001110111001,11000000110111100001111100111001
01010000010101110011111000111000,01001000100000110000111100111010
00000000110111100011001000111011,01001100110110000011111110111011
11110000010101001001001110111011,00000110000001101010011000111011
00100110010111110111010100111011,10100010100101111001110010111011
00001110011101010010100110111011,11100110001111010111111000111011
01010000110101000110011100111010,10110100111110111001100010111011
01111010011110000110010100111010,00010101100001011011011100111011
11100000010000101111000010110111,01010011011110010110111010111011
00110101000001001000101110111010,01100100100011111011111010111010
10111001101001110000010010111011,11010110100011011000011000111011
01000111110110111010110000111011,00110110101010100001011010111010
00110100100001101000101110111011,01101110101001111001100010111011
00111000110011010010111000111011,01101010000000111111100000111011
10111011110111100010000110111011,11110000111010100000001110111100
00001010111011001010001000111010,00000010111111111010100100111011
11010010111001111011010100111010,00101001101001111010000010111010
01111011101001111011110110111010,10110000110001100101101010111010
11001000101011111000110010111011,00000010010101000000010100111011
00001100001000110010110000111100,01110100110001111110101110111010
01110011110001110010010110111100,01101110000101110101100100111010
01100010110000000110110100111011,11101011100010100001011110111011
01011110010010100110101100111011,10111011110011110111111100111011
10011100010111101101110110111011,10001111110111011010010010111010
01110110010110011100111100111011,11101110000011100100001010111011
10001010001001001000101110111011,11100101100111001000011100111011
11010110110000011010011000111010,11011110101101000001000010111011
00000000001110000010100100111010,00100000001001101101011010111001
00100000100001101110001110111010,11000010100001100010110000111011
01110110111110000001100000111011,00010111011100011001111110111011
11111000010001101010111110111010,11011100010101001010100100111011
00100111011100111000001010111010,01111110000111100001111110111011
10010011001110000111101000111011,00100010011111001000100010111010
00011111011110001011000110111011,11101100100111110110011100111011
10110000000111110110011100111011,11001110100101001010011010111011
11001110101101111001110000111010,10001001010100111001011000111011
00010110101011001000100010111011,10110010100100111110000010111010
00110000111010100101101100111011,01011000001111110010111100111001
