00011110100111111101101010111011,01001000101011111011100010111001
00100010101101110001010100111100,01111101001011000001010010111010
01011110010111101010100010111011,00001110110100000110000100111011
00110011101001001110001100111010,01100101101110101110111110111011
10001000000101110011111010111011,10010000110100000000100000111100
10010010011010011000100000111011,01001000010010001100001110111011
11000001011011100010110110111011,00000100010100000010010100111011
10000000100001111010101100111001,00010000001010010100000100111001
11000000100100011001111000111001,11000100011001010111101010111010
10010010000101111000011100111010,10111000011011111011111100111001
00010000111011011110010010111010,01100100010100011100011110111001
11110000111111001101010000111001,11101101101110111100111000111010
10100100101100011100101000111010,11010010010001000101110010111011
10100000111111110011011010111011,01100000100000011011001100111011
11110000000010110100011000111011,01010011011110001101111010111011
11111010010100101110110010111010,00010010110110001100101100111011
00001111100000011000100010111010,10100000111101111011110110111011
11111100000110010010100100111011,10100010010010001011100000111011
10000000110111111011111000111000,00101110000101100011111010111011
11111110101111100111011110111011,10000001000010011011000110111010
11010111111010101001001000111011,10000110100001001010000100111011
00010001101111110110111010111011,10000110011000111110101010111011
11111011111110100110100000111011,00011010011010101100101000111011
00111110111100100000011110111011,00011010001001000110100010111011
01001100110101101101010010111010,11000111100011000111101100111011
11000111111011100100110000111011,10100000000111011101111010111011
01010110010010011101111110111010,01011010010000110001100100111100
10111000010110010011011100111010,00011001001110000010000110111100
01011111110110001001011010111010,00101000111001011101001000111011
00100001001011110011011000111011,00000100101000001000011110111010
01111011101001110111101110111011,10100010010101000010100010111010
00111110110001000111110000111011,01010101010001011100001110111010
10000111111011001001111110111011,10100110001111000001011100111011
01101000000001001011011000111011,01100000101100001111010010111001
00100111010101011000011110111011,01111100010111101011110010111010
00110111011001010100001100111011,10111000011000001111011100111010
00011110000111100011001110111011,00101100110000011111010110111001
11010000110111101011111000111010,00011000000000000011100110111011
11100000011010001010100000111001,01100010111000001100111000111011
11111100000011101100000110111010,00001110011110000001001010111100
00010110100111111110001000111010,00010001110001110001101100111100
11110011100010011010010010111010,01011000110001111100110110111011
01101100001010001110101000111010,01001110010111000010101000111011
01001111011001000101110010111011,00110100010101001101100110111010
11100001111101000100101100111011,00001100001101000101000100111010
00001100000111101100010110111010,11110110111101010001111110111010
11101000111110011001110000111010,10010010101010000100001000111011
00101100101010000011000010111010,11110101100000111000010110111011
01101100011000010101011110111010,11001100001110010000101000111011
00111000100000100001111000111011,10101000000001110001100000111010
11110100010110101000001010111011,00011110011001011111111010111010
10000010110111000111110000111011,10000011000101011100101100111010
01001101100001010100001010111011,10001000101010001010001010111010
10001100000100100100101100111011,01110001111010100001111000111011
00011010100010000000101010111011,00111100010100110101011110111011
00110000001111010100100010111010,11010100100011101110000100111010
11111010110101100101111000111011,00001000010110011101010000111000
10100001011110111000110110111011,10000100001000001110100110111001
10001001110000101100011000111010,00010100011000001010000100111001
10110001101010101000001100111011,01101100001011101000110000111010
01011000110100111111011010111011,00011100110111100001000110111011
01111001010100110000110000111100,11101000110001000101010100111010
00111101101011011111100110111011,01000000111110001100101000111000
10101000100111110001111000111011,00111000011111010111000000111010
10100111110001110111111000111011,01100100110110011011010010111010
00010000111110001011100110111011,11010000011100001100111000111010
11110101001111110111000100111011,01011011001101001011010110111010
00101110001000011010011010111010,01000000010011101101001010111001
00100100100010001100000010111001,11111001001010011010111100111010
00000010011110110001101000111011,00100100101101010110111100111010
10111011001001111001001010111011,10000000110100001001001010111011
00100001010111010100101100111011,11011010011100001100010100111011
01001000111001001100101000111001,11101110111011011000111010111011
01000000101001100000010010111000,11001001100100110001111100111011
00000000001011100110010110111011,11011010011111110101000010111011
10011100011111111001000100111011,01110100001010011001000000111011
00100000111001101001101110111001,11101000010111111000001110111011
01110000001111001001110010111011,10000000101000110000110100111011
10001000101110110110101100111011,01111010000110011011010000111010
10101011000001000000110100111011,10000110010011110101101110111011
00011000000111011001010110111011,11100100100011110101010100111010
00110100000111100011111000111011,01011101000110000001011100111011
10101100101100100000001110111010,00101110100001110110000110111011
00000000100111111010011010111010,01001100110010011011010100111011
10001100110100100001000100111011,11100011010010101101101010111011
01111011101110010110000110111011,00111010011011110011100100111011
00100001010010001000100000111011,00001100000110011100010000111010
10100000000010010010000010111011,10010010010110010001000010111011
10101110010010010001111110111010,11000110010100010100111000111010
00111010111001100101011000111011,01111010100001110001010000111010
01000010101110111010100010111011,01010000001101010101000000111010
11101101100010011000101000111011,00001111111110001000111010111011
10010000011100000010101010111010,10111100110011101011101100111011
01100000110000010010101110111010,01101000001000010110110010111011
00001100011010101001110010111001,00010000111010011110001100111001
10011101001010011001110010111010,01011110001011010000010000111011
11111110001100110100101100111011,10010110100111110110111110111011
10101110101111110111110010111010,00000000101101000011010100111011
11101010110111100100001010111011,11011001000110001000000000111010
10100000110001011000000000111011,10011001110011000011101010111011
01001001011110001101101010111010,01000110010000010100000100111011
00110110010011001010111110111001,11110100001011011001100010111011
10110100011010101011100100111001,00000111101011101001011000111011
00000000010011010111001110111000,10111110000111101100001110111010
00101000111000111111011100111001,00010010110101001101011110111001
00010000110011101010100100111001,01011000001110110001000110111001
11101100101100000101100110111011,01000000011110101111101100111000
10110100000010111100000100111011,11101101011000010001101000111011
00101100101110111111001110111011,01011000110101111010000110111011
00110010111100010011101000111100,10101010011001101010011000111011
11000100000011110111110110111100,01111101101100110100001010111011
11111100000010110101101000111100,11011100001010011011110100111001
00111010001010001111001010111011,11010010001001011000110100111010
01000010010001110110011100111011,01100110000010011001110110111010
11010111101111010010110110111011,00001110000010011111101000111010
10000110111011010110000100111011,00001110000010101001000110111011
00001000011111010110011110111011,10001010101110111011111000111011
00100000011010001010011100111010,11101110001111111000001010111011
00101100000101110111010100111010,11010010011010101011110000111010
01111000111100100010000110111010,00110000001110100011101110111010
00111110110111011001001110111010,11111000110101011011110000111010
10110111110001011111100000111010,10101000111100001001110010111010
10000100011111100000000010111010,11000111111011110111001010111010
11111100111110111001100110111010,01010110101000010001011000111011
00100100000000110011001000111010,11000100100010001001100010111010
10111001101100010000010000111011,01001000101111110111000110111001
00101000000100001011100110111011,10011100001011010100100010111010
00100000010001000000011000111100,10110010010100010011010000111011
10010010111100111111100010111011,00100010001100011111000010111010
00111010000000010111101000111011,11100000000000010000101110111010
01000000000111011010111000111000,00101000110000000010111100111001
11010010000111110000001010111011,11100100000101101010001010111001
00010101100010011101010000111010,01001001001000000100011100111011
00101110101101001001000010111010,11001000001010110110011010111011
01000111011001000011110100111011,00001111001011011101000000111010
01011000000001001000001110111011,11001110001000000010110010111010
10111001000000010010111100111011,00000000100111011001101110111001
10110110100000111000010010111010,10111000100000100010110000111011
01100000101000101011011010111010,01011110010010111000000010111011
10010110011100101000011000111011,00011100110110010010010100111011
00011100100011101000011010111011,00100000100100100000110010111001
10110000110010001101101000111010,11001100001110010011011110111011
10000000001101111001110110111000,01011000110000111011001100111011
11000110011111011010011000111010,00010111110100111011100010111011
10101000110011010101110010111011,10011111111101000111101100111011
10110010110110010100110100111011,10111100001110100001101010111011
00101000111010101011010110111010,11100010001111110001111000111011
01001000010001111011010000111001,00100001010001000010101010111011
01001000000100001010100000111001,10111100010101100111101000111010
00010110010100001000001010111010,11100000101100000000000100111001
00001110111000101001100000111010,00001110111000111011101000111010
01000000011010110010100000111001,00111000110111110010100010111011
00100110100001000010001010111011,00000000100110110001100000111010
11101100111101100011111100111011,00001000110011100110010100111010
10001000001001111100101010111001,10100100110010011100101100111010
01000110110001100100001010111011,01110001011110000111100010111011
11011110011100100011111100111011,00010110101110010100001100111011
01100010100010111100011000111010,11001000010111001001111010111010
01010001110111011001000110111011,11111010000101111100010100111001
10111111001111001100000100111010,01001010000100111000001010111010
00011001001000110010101100111011,11000000011101000010001100111001
11101110001010011111100110111010,01000011100001100111101000111011
11001100110001110110100010111001,01001010110011001011101010111011
01001010011001011101000100111001,11000000001011100100001000111011
01101110010111111101000010111010,11100000101110100110010000111001
01111000011110000111010000111011,00101010110100001101100110111010
10101111100110100111001010111011,01111001101010001110010000111010
10000010100011100000100000111010,00110000011011111001011100111000
01111110011010010011001100111011,00000001010000000001111010111011
01110101011011000000011010111011,10001100111011110011110000111011
01110000001111001000100010111010,11111000011101110011110010111011
10001010010010110010001000111011,00100010110101011000111100111011
10110111001111111010010010111010,00100010011010101011100010111011
01100000101010100110100010111001,01011110000000111010101100111011
01101000001100010011011110111010,01100111101010101000101110111011
01100100011100001111010000111010,10001011110010110100101000111011
11011100011000100110000000111010,00000010001110100100110010111011
11010000101111001011101010111011,11010100101100111010000000111011
00011100010011111110101000111011,01000110110111111011011110111011
01000011100111011000111010111011,01110100010101010111010000111011
01000000100010011110011000111001,11111010011101001001001010111001
11001000110111101011110100111010,00000010011110110001011010111011
11100010010110110000110000111010,10001010000100100110000000111011
01000110010000100011000010111011,11000101010101001101100110111011
10000000011111100000111100111010,11100110000001110011011000111100
10001011111111000011101000111011,01000011010010100011001010111100
01000101011101100110000010111011,01100000011101011001110000111011
11011110101100100001001000111011,01000001001111100111101100111011
00111000001100101000100010111010,00111101010111110001011110111100
11011000100000001101000110111001,00001001001100101111001000111011
10010011001000011001011000111010,00111110000000101000001110111011
11011110010001000010011010111010,00111111111010001001000000111011
10001100111011110000101100111010,11000111000100001000111110111011
00010110101101010110000010111010,10111100111110001101011100111010
11111000111110001001001010111001,10000000011111110100110100111001
11100110110100110010010000111011,00011000011101100010000110111010
11101011010111110001110110111011,00110010110100001011000100111010
01000000111011100010110100111001,11000000001101000101001110111010
11100000000001011110001000111001,01111100000011100001101110111011
01000100111110110110101010111010,11001100101001001010111000111011
01111010111000001001010000111011,00010010101100001011011010111011
11001110100011100001111010111100,00001011010011010110110000111011
00111000111000010100000000111100,00001011001110001001100110111010
11010111001101100001000010111100,10101000011001010100011000111010
00011110010011011000010000111011,00000000111100110010000110111011
01010110100010111101100110111010,01000000100011100100011000111001
01100111010110101100101100111010,00110101100001111110100100111011
01010000000101011010001010111010,11110000010101000001011110111100
11010100011101011110000100111001,01011010011100100010011000111011
01000000100101111101100110111000,11110111010101101010001000111011
10111010100110111011111110111010,01111010111101001110011110111011
11010001011011111000100100111011,01000110101100000111101100111011
10111100010000011110010010111010,00011110101011011011011100111010
00111100001001101011100010111011,00010110100100101001001010111011
11110000001110110000110100111100,00000011000111100110100000111011
01110100001000001101000010111011,10010100101100010011000110111010
01010110111111100111001000111011,10111100111011010110011010111010
01011010011100001010110110111010,01001000101000100010010000111010
00101101101110001100011110111010,11101100101010000111101010111010
10011110001111111010010100111011,01000010101100110000110000111011
10110111101101011110001110111011,11011000010000101010110010111010
01101101100000001010100000111011,01111000000000101111111110111010
01111110011000111110011010111010,01110110101010111010001000111011
01100000000100110011111110111010,10111100010100111001111110111011
10110110000011110011011000111011,01011100001010111101110000111010
10111101001111011010101010111011,00000010101111100111110000111010
10000101100100001010001000111011,01000010110111111110111010111010
10101011101110111100000110111010,10001110001100101110001100111010
10010010110001111100001010111001,10000010000100001010111000111001
10010001010110110010011010111010,00101100110100111001110110111011
10110001111010010000101100111011,01011001001010001111101000111011
10010000001101100100101010111011,00011000010011011010101010111011
10100011001110100001011100111011,00011000001110001001100000111010
11110000111001101011001110111001,01000110110010101100101010111001
00010000000000100000000110111010,11110000101111011000101100111011
11000010000101011000101100111010,01011101001011100001100010111100
11011101110010100111101010111011,01000010100011100000111000111100
10110100000101001011110100111011,00000110000100000101101110111011
01111100001010110000101010111011,10100000101010001100010010111010
01010000011000100001100010111011,10001001011001011010001000111011
10101000000011100010000100111011,00001110101000111100000010111011
11011000000100000000100010111011,00111110000000010111011000111011
11010100101100100001110100111011,01101000001110111010111110111010
10111010010101101000010110111010,01101000101100001101110100111001
11011000001110010110110000111001,10000000001011110001001100111001
10000000000010110110101010111011,01010101100010110111110010111011
11100000011011111111001100111011,11100100101001010001010000111100
01111010010110111101000010111011,00010101111110100001001010111100
10110000000001110000111000111011,01000010110001001000011100111011
10111010011110100010001000111011,10010100011001100001100110111010
11111000001101011101111010111011,01110100111101110001111100111010
01111100101110000000011000111100,01011100101010001010001010111010
11010111010101111011101110111011,01111111111101111001010110111010
11111000001101110010101010111010,00000000110001010001111000111011
11010011010011001110101000111011,10100010011110011110100000111010
00101010000101111110001110111011,00011111001100011010110110111011
01100000011010110010000100111001,00001010111110000100101000111011
00001011100101011101111000111011,11111000010000000101111000111010
00110011000111100001000010111100,00011101111001110010110110111011
01111111111100011100000000111011,01010110010111010100001100111011
00001001111001100001000110111011,10110010101111100100001110111011
01100100100000011010010000111010,01111000011110111101010100111010
10101010111000101000010110111011,00000000110001010001011100111001
11100010000101001110010000111011,00000000110110000111111100111010
10110000010010110101001110111011,11100001110101111000110110111011
01100110001000101001010110111011,01010100011111101011000100111011
